"iteracion","posicion_ideologica"
176,-0.598741710186005
176,-0.772687196731567
176,-0.264305680990219
176,-0.439100205898285
176,-0.680130660533905
176,-0.0866456627845764
176,-0.320896863937378
176,0.670173227787018
176,0.0246125347912312
176,-0.354198634624481
176,0.634692251682281
176,-0.702001869678497
176,0.59243255853653
176,0.95478630065918
176,-0.796929657459259
176,-0.459421843290329
176,-0.158533960580826
176,-0.184793084859848
176,-0.762152433395386
176,-0.600564181804657
176,-0.192398950457573
176,0.620785593986511
176,-0.619043290615082
176,0.572597324848175
176,-0.686305582523346
176,-0.539188086986542
176,-0.68449604511261
176,-0.314468264579773
176,-0.682007908821106
176,-0.676715552806854
176,-0.771678447723389
176,-0.829601764678955
176,0.666543960571289
177,-0.387953162193298
177,-0.264700144529343
177,-0.420237451791763
177,-0.56432980298996
177,-0.779391050338745
177,-0.274731606245041
177,0.678231120109558
177,-0.440626353025436
177,-0.812804281711578
177,-0.961936771869659
177,-0.816667854785919
177,0.779912829399109
177,-0.859278917312622
177,-0.782678961753845
177,0.995380520820618
177,-0.268435657024384
177,-0.737915873527527
177,-0.259689211845398
177,-0.242494985461235
177,-0.127117395401001
177,-0.792471408843994
177,-0.44252073764801
177,-0.105499006807804
177,0.738624274730682
177,-0.73544842004776
177,-0.897721469402313
177,-0.835628151893616
177,-0.233262225985527
177,-0.335664719343185
177,0.955218553543091
177,-0.713654577732086
177,-0.138799533247948
177,-0.201686844229698
177,0.780180394649506
177,-0.808483123779297
177,-0.459876984357834
177,0.505087196826935
177,-0.169622868299484
177,-0.00965828355401754
177,-0.97084641456604
177,0.45154482126236
177,0.543977916240692
177,0.104070127010345
177,0.770975887775421
177,-0.282156527042389
177,0.346423923969269
177,-0.469577193260193
177,-0.140873476862907
177,-0.713992238044739
177,-0.138006031513214
177,-0.81886887550354
177,0.536336183547974
177,-0.249920859932899
177,-0.350885689258575
177,-0.743817865848541
177,-0.482377201318741
177,-0.800347328186035
177,-0.826605319976807
177,-0.241323202848434
177,-0.43889331817627
177,-0.783106565475464
177,-0.838256001472473
177,-0.996792137622833
177,-0.774306178092957
177,-0.897954642772675
177,0.488884806632996
177,-0.961964070796967
177,-0.960433602333069
177,0.870302498340607
177,-0.198630377650261
177,0.738938391208649
177,-0.666767120361328
177,0.605826437473297
177,0.826201379299164
177,-0.799997270107269
177,0.793075263500214
177,-0.63675057888031
177,-0.196738630533218
177,0.651300311088562
177,0.907507002353668
177,-0.689109623432159
177,-0.96737539768219
177,-0.142562389373779
177,-0.676597654819489
177,-0.819462656974792
177,-0.986984431743622
177,0.869556427001953
177,-0.20666940510273
177,-0.730338275432587
177,0.700309693813324
177,-0.245736539363861
177,0.632020890712738
177,-0.731154441833496
177,-0.649853765964508
177,-0.796239376068115
177,0.348532140254974
177,0.919206202030182
177,-0.186347022652626
177,0.644929587841034
177,-0.232236444950104
177,-0.226031363010406
177,0.329222530126572
177,0.661162853240967
177,-0.735800504684448
177,-0.780766367912292
177,-0.221151202917099
177,0.553967833518982
177,-0.350052982568741
177,-0.730180084705353
177,-0.338186979293823
177,-0.188305914402008
177,-0.773228645324707
177,-0.152366057038307
177,-0.800347328186035
177,0.612741947174072
177,-0.227843314409256
177,-0.97004097700119
177,0.645262598991394
177,-0.497709721326828
177,-0.996355473995209
177,-0.655226528644562
177,-0.814082384109497
177,-0.703126728534698
177,-0.830193400382996
177,-0.263303577899933
177,-0.466008841991425
177,-0.849717199802399
177,-0.175847485661507
177,-0.46162161231041
177,0.442708522081375
177,0.0931062176823616
177,-0.342180848121643
177,0.695298135280609
177,-0.737871468067169
177,0.692488372325897
177,0.932485222816467
177,-0.921589493751526
177,-0.426889687776566
177,-0.211935967206955
177,-0.224477961659431
177,-0.889349579811096
177,-0.82588118314743
177,-0.264954328536987
177,0.601619362831116
177,-0.708322942256927
177,0.599342167377472
177,-0.878010153770447
177,-0.537369191646576
177,-0.743344902992249
177,-0.281423985958099
177,-0.7201127409935
177,-0.764739036560059
177,-0.927575945854187
177,-0.819276452064514
177,0.763018846511841
178,-0.30569577217102
178,-0.309258222579956
178,-0.4393729865551
178,-0.563699543476105
178,-0.885418832302094
178,-0.166533887386322
178,0.616610944271088
178,-0.425747126340866
178,-0.900048077106476
178,-0.868733525276184
178,-0.936862707138062
178,0.82659500837326
178,-0.849333167076111
178,-0.763576686382294
178,0.878032326698303
178,-0.395683020353317
178,-0.815575301647186
178,-0.253212869167328
178,-0.288987934589386
178,-0.190516948699951
178,-0.777484118938446
178,-0.444587647914886
178,-0.13160328567028
178,0.687735676765442
178,-0.828957796096802
178,-0.804066777229309
178,-0.991554915904999
178,-0.176005944609642
178,-0.260649770498276
178,0.881180346012115
178,-0.788211047649384
178,-0.212210208177567
178,-0.0572363883256912
178,0.727257311344147
178,-0.911949813365936
178,-0.533778846263885
178,0.448243826627731
178,-0.148216173052788
178,-0.0927608460187912
178,-0.934758305549622
178,0.522973954677582
178,0.586805999279022
178,0.0787619575858116
178,0.800390183925629
178,-0.44565361738205
178,0.311803311109543
178,-0.488791823387146
178,-0.231477752327919
178,-0.729605734348297
178,-0.273652404546738
178,-0.726613163948059
178,0.520377159118652
178,-0.336730569601059
178,-0.357703238725662
178,-0.768481194972992
178,-0.563739001750946
178,-0.88295704126358
178,-0.910693347454071
178,-0.140706524252892
178,-0.389940530061722
178,-0.755939722061157
178,-0.99992972612381
178,-0.810031473636627
178,-0.783362329006195
178,-0.782836198806763
178,0.439938753843307
178,-0.869259417057037
178,-0.865604758262634
178,0.691808462142944
178,-0.108739107847214
178,0.606166899204254
178,-0.648905456066132
178,0.49156129360199
178,0.727268695831299
178,-0.872052788734436
178,0.713325023651123
178,-0.709251344203949
178,-0.132511526346207
178,0.550874352455139
178,0.827131152153015
178,-0.829814672470093
178,-0.873891592025757
178,-0.0594990663230419
178,-0.635597050189972
178,-0.791363298892975
178,-0.80578738451004
178,0.757544875144958
178,-0.314829468727112
178,-0.646950423717499
178,0.722846686840057
178,-0.226876944303513
178,0.575719475746155
178,-0.834978699684143
178,-0.715395569801331
178,-0.786854267120361
178,0.416368305683136
178,0.932652652263641
178,-0.145833164453506
178,0.609014749526978
178,-0.163393616676331
178,-0.455989360809326
178,0.358250498771667
178,0.646511256694794
178,-0.755945265293121
178,-0.7604860663414
178,-0.162290915846825
178,0.521716773509979
178,-0.231326460838318
178,-0.708807170391083
178,-0.29783684015274
178,-0.271878927946091
178,-0.819104135036469
178,-0.226953372359276
178,-0.882484495639801
178,0.527767360210419
178,-0.113075986504555
178,-0.952006697654724
178,0.651088416576385
178,-0.439200311899185
178,-0.839204013347626
178,-0.993629395961761
178,-0.843724727630615
178,-0.840181767940521
178,-0.935671210289001
178,-0.30899167060852
178,-0.414005786180496
178,-0.831582725048065
178,-0.171535164117813
178,-0.415212452411652
178,0.456762224435806
178,-0.0933406576514244
178,-0.321675211191177
178,0.638694763183594
178,-0.81571364402771
178,0.569069147109985
178,0.765310108661652
178,-0.975174307823181
178,-0.42051500082016
178,-0.151431560516357
178,-0.265635997056961
178,-0.877976536750793
178,-0.768477380275726
178,-0.137488424777985
178,0.54998117685318
178,-0.813438892364502
178,0.462006330490112
178,-0.87317955493927
178,-0.63554847240448
178,-0.846973180770874
178,-0.29016724228859
178,-0.736997842788696
178,-0.700763702392578
178,-0.94296669960022
178,-0.890858232975006
178,0.77054750919342
179,-0.210259824991226
179,-0.142220243811607
179,-0.243495106697083
179,-0.485672950744629
179,-0.825681507587433
179,-0.139569282531738
179,0.727943062782288
179,-0.221306592226028
179,-0.706988155841827
179,-0.81394225358963
179,-0.997791588306427
179,0.706482172012329
179,-0.663171589374542
179,-0.708607137203217
179,0.853763699531555
179,-0.219313487410545
179,-0.835953652858734
179,-0.191000580787659
179,-0.119396358728409
179,0.0311122536659241
179,-0.870839953422546
179,-0.288988471031189
179,0.155785381793976
179,0.780233263969421
179,-0.766776978969574
179,-0.751092612743378
179,-0.949063003063202
179,-0.146351397037506
179,-0.225987449288368
179,0.828514099121094
179,-0.692490041255951
179,-0.0157932080328465
179,-0.0577535517513752
179,0.813797652721405
179,-0.978725254535675
179,-0.530127286911011
179,0.581785321235657
179,-0.0314315259456635
179,0.234107330441475
179,-0.997037053108215
179,0.657351672649384
179,0.624648094177246
179,0.155462920665741
179,0.772980749607086
179,-0.331372499465942
179,0.398208409547806
179,-0.256070643663406
179,-0.0392961464822292
179,-0.729708731174469
179,-0.124366670846939
179,-0.671059489250183
179,0.514500975608826
179,-0.122609406709671
179,-0.271731317043304
179,-0.697230100631714
179,-0.489904165267944
179,-0.787185490131378
179,-0.956732988357544
179,-0.147288009524345
179,-0.286787271499634
179,-0.631949067115784
179,-0.949820220470428
179,-0.745170176029205
179,-1
179,-0.934120893478394
179,0.235219091176987
179,-0.786650478839874
179,-0.859124064445496
179,0.679559707641602
179,-0.0575970001518726
179,0.621874392032623
179,-0.674867272377014
179,0.618133068084717
179,0.808237135410309
179,-0.801237225532532
179,0.801873803138733
179,-0.558127343654633
179,-0.0718911960721016
179,0.676370680332184
179,0.924275159835815
179,-0.765661656856537
179,-0.927019715309143
179,-0.0414238013327122
179,-0.489578515291214
179,-0.748173415660858
179,-0.762549817562103
179,0.662477314472198
179,-0.202744394540787
179,-0.574495732784271
179,0.731209397315979
179,-0.166994005441666
179,0.668745875358582
179,-0.747364461421967
179,-0.616644084453583
179,-0.938637673854828
179,0.390419512987137
179,0.883755564689636
179,-0.11137230694294
179,0.714961528778076
179,-0.144196555018425
179,-0.095418393611908
179,0.490825057029724
179,0.725322425365448
179,-0.827597618103027
179,-0.622479975223541
179,-0.138092532753944
179,0.638360381126404
179,-0.154467776417732
179,-0.678869843482971
179,-0.270824074745178
179,-0.0925835892558098
179,-0.99999463558197
179,-0.073352538049221
179,-0.775881588459015
179,0.634599387645721
179,-0.0895336344838142
179,-0.80971086025238
179,0.720430254936218
179,-0.288709878921509
179,-0.650081217288971
179,-0.723701655864716
179,-0.856662273406982
179,-0.894809782505035
179,-0.832766950130463
179,-0.243432149291039
179,-0.220993041992188
179,-0.999944865703583
179,0.0351426005363464
179,-0.199805915355682
179,0.536124706268311
179,0.174237236380577
179,-0.127217710018158
179,0.576221466064453
179,-0.835918664932251
179,0.723154962062836
179,0.836499691009521
179,-0.987206816673279
179,-0.28518408536911
179,-0.116675108671188
179,-0.102398365736008
179,-0.783669650554657
179,-0.742095232009888
179,-0.127655118703842
179,0.662546813488007
179,-0.751808941364288
179,0.557858467102051
179,-0.619794845581055
179,-0.470719993114471
179,-0.995033621788025
179,-0.155694007873535
179,-0.751884043216705
179,-0.662549018859863
179,-0.815431416034698
179,-0.852668344974518
179,0.821387588977814
180,-0.291419595479965
180,-0.220894426107407
180,-0.322840690612793
180,-0.412834137678146
180,-0.630797326564789
180,-0.25866237282753
180,0.662613213062286
180,-0.262957364320755
180,-0.787934482097626
180,-0.776741027832031
180,-0.677975177764893
180,0.775703608989716
180,-0.729587137699127
180,-0.709281921386719
180,0.907089114189148
180,-0.294302135705948
180,-0.668058514595032
180,-0.251987546682358
180,-0.266185253858566
180,-0.168642088770866
180,-0.590064585208893
180,-0.342581033706665
180,-0.052544716745615
180,0.713759660720825
180,-0.638790965080261
180,-0.726269602775574
180,-0.670847356319427
180,-0.270573526620865
180,-0.29861506819725
180,0.899737477302551
180,-0.636311769485474
180,-0.108008466660976
180,-0.219076365232468
180,0.605169177055359
180,-0.681200265884399
180,-0.46550989151001
180,0.543297588825226
180,-0.177365377545357
180,-0.0381791666150093
180,-0.900472819805145
180,0.556367993354797
180,0.640032291412354
180,0.149471521377563
180,0.719875395298004
180,-0.366504073143005
180,0.325320571660995
180,-0.304747819900513
180,-0.160680174827576
180,-0.613485097885132
180,-0.227575019001961
180,-0.648922502994537
180,0.527652144432068
180,-0.254921823740005
180,-0.413831055164337
180,-0.685510158538818
180,-0.434441655874252
180,-0.63214522600174
180,-0.650742888450623
180,-0.250636398792267
180,-0.296245455741882
180,-0.587735116481781
180,-0.673772692680359
180,-0.760051488876343
180,-0.611057579517365
180,-0.680155038833618
180,0.0926801115274429
180,-0.77670431137085
180,-0.835149884223938
180,0.820589125156403
180,-0.248194858431816
180,0.477062821388245
180,-0.700193464756012
180,0.484927475452423
180,0.84269118309021
180,-0.64230066537857
180,0.65799617767334
180,-0.598465204238892
180,-0.208261772990227
180,0.38154661655426
180,0.741777539253235
180,-0.539040386676788
180,-0.774682343006134
180,0.0436791963875294
180,-0.445640534162521
180,-0.667560458183289
180,-0.746044278144836
180,0.715448200702667
180,-0.321233719587326
180,-0.556477844715118
180,0.748905420303345
180,-0.241140469908714
180,0.593449831008911
180,-0.65115362405777
180,-0.597175300121307
180,-0.581393301486969
180,0.298156589269638
180,0.799632966518402
180,-0.260378390550613
180,0.62261426448822
180,-0.279912918806076
180,-0.19674126803875
180,0.413788616657257
180,0.693588972091675
180,-0.655962109565735
180,-0.575622022151947
180,-0.262862324714661
180,0.50488817691803
180,-0.210609897971153
180,-0.635007679462433
180,-0.303572595119476
180,-0.219028294086456
180,-0.628833591938019
180,-0.1569494754076
180,-0.632219433784485
180,0.521300137042999
180,-0.251289218664169
180,-0.846420168876648
180,0.590861856937408
180,-0.322840690612793
180,-0.788233578205109
180,-0.611458480358124
180,-0.650713801383972
180,-0.565578043460846
180,-0.633967041969299
180,-0.255539536476135
180,-0.294987708330154
180,-0.593008458614349
180,-0.130147621035576
180,-0.29603973031044
180,0.473545402288437
180,-0.071990542113781
180,-0.261231631040573
180,0.424781054258347
180,-0.668002665042877
180,0.596223413944244
180,0.722165048122406
180,-0.970698058605194
180,-0.33715033531189
180,-0.267792582511902
180,-0.23978853225708
180,-0.666703820228577
180,-0.642914235591888
180,-0.295984238386154
180,0.531720817089081
180,-0.594824314117432
180,0.472067624330521
180,-0.849048793315887
180,-0.449870705604553
180,-0.590290248394012
180,-0.183755829930305
180,-0.624022722244263
180,-0.616337060928345
180,-0.7869473695755
180,-0.801711559295654
180,0.717277467250824
181,-0.376303523778915
181,-0.231022745370865
181,-0.422726035118103
181,-0.515179693698883
181,-0.694027900695801
181,-0.134824395179749
181,0.769980549812317
181,-0.358415424823761
181,-0.676577031612396
181,-0.753826320171356
181,-0.748513758182526
181,0.74446964263916
181,-0.586893856525421
181,-0.602243363857269
181,0.87424248456955
181,-0.388986021280289
181,-0.655640423297882
181,-0.218055322766304
181,-0.16686125099659
181,0.0941580757498741
181,-0.641189754009247
181,-0.368141651153564
181,0.210828468203545
181,0.779208898544312
181,-0.638901889324188
181,-0.764585494995117
181,-0.693534910678864
181,-0.153534904122353
181,-0.226648911833763
181,0.836677849292755
181,-0.5860835313797
181,-0.018037298694253
181,-0.0820992514491081
181,0.807481527328491
181,-0.731965065002441
181,-0.403886675834656
181,0.615772545337677
181,-0.0910567119717598
181,0.214423313736916
181,-0.975472867488861
181,0.594076871871948
181,0.749987483024597
181,0.142422139644623
181,0.792641937732697
181,-0.296315908432007
181,0.502837121486664
181,-0.430755496025085
181,-0.00600262312218547
181,-0.593933463096619
181,-0.16935907304287
181,-0.647693276405334
181,0.558949172496796
181,-0.199933677911758
181,-0.277977705001831
181,-0.58436930179596
181,-0.41530179977417
181,-0.647268652915955
181,-0.755667924880981
181,-0.139020964503288
181,-0.379055052995682
181,-0.596956610679626
181,-0.733137369155884
181,-0.766980946063995
181,-0.649088382720947
181,-0.694958746433258
181,0.35320845246315
181,-0.730123460292816
181,-0.823915839195251
181,0.730229914188385
181,-0.103556387126446
181,0.646428287029266
181,-0.687031507492065
181,0.640948712825775
181,0.806130230426788
181,-0.65518856048584
181,0.80235105752945
181,-0.728644847869873
181,-0.0887685492634773
181,0.541790187358856
181,0.875498175621033
181,-0.535315275192261
181,-0.844739437103271
181,0.245382115244865
181,-0.562880635261536
181,-0.714922189712524
181,-0.707606434822083
181,0.712320446968079
181,-0.364977896213531
181,-0.510394096374512
181,0.739237487316132
181,-0.264187335968018
181,0.721237421035767
181,-0.617760181427002
181,-0.625163614749908
181,-0.631490886211395
181,0.431258022785187
181,0.863635778427124
181,-0.12765508890152
181,0.703593611717224
181,-0.147422596812248
181,-0.140457361936569
181,0.544487416744232
181,0.757883369922638
181,-0.619377434253693
181,-0.584384739398956
181,-0.135324642062187
181,0.582225441932678
181,-0.249902322888374
181,-0.65140837430954
181,-0.233687877655029
181,-0.124399773776531
181,-0.65355396270752
181,-0.148752212524414
181,-0.647625148296356
181,0.597982227802277
181,-0.183193415403366
181,-0.794559597969055
181,0.742905080318451
181,-0.422645688056946
181,-0.610484659671783
181,-0.68344521522522
181,-0.695761442184448
181,-0.486004918813705
181,-0.669297814369202
181,-0.3148552775383
181,-0.413365095853806
181,-0.659297108650208
181,-0.10642184317112
181,-0.368790119886398
181,0.55817973613739
181,0.194666817784309
181,-0.250830590724945
181,0.632487416267395
181,-0.655640959739685
181,0.746186673641205
181,0.826656758785248
181,-0.908923745155334
181,-0.377076148986816
181,-0.135530859231949
181,-0.173909321427345
181,-0.700673222541809
181,-0.652898192405701
181,-0.138702794909477
181,0.69831371307373
181,-0.693715035915375
181,0.646806061267853
181,-0.75918847322464
181,-0.527515232563019
181,-0.595480620861053
181,-0.259482085704803
181,-0.604681432247162
181,-0.586630582809448
181,-0.709156334400177
181,-0.712897896766663
181,0.776684522628784
182,-0.31746968626976
182,-0.247202962636948
182,-0.304601818323135
182,-0.498059272766113
182,-0.746811389923096
182,-0.204660028219223
182,0.584868729114532
182,-0.289577424526215
182,-0.825683653354645
182,-0.77156126499176
182,-0.861983418464661
182,0.659570872783661
182,-0.579753220081329
182,-0.567861974239349
182,0.896990180015564
182,-0.275540769100189
182,-0.823242545127869
182,-0.146663963794708
182,-0.245724320411682
182,-0.0831814929842949
182,-0.845050394535065
182,-0.308664977550507
182,-0.0571089200675488
182,0.637625634670258
182,-0.70071542263031
182,-0.76789915561676
182,-0.804495275020599
182,-0.217276081442833
182,-0.25198769569397
182,0.88767147064209
182,-0.775667488574982
182,-0.092543825507164
182,-0.138000026345253
182,0.594396710395813
182,-0.844433307647705
182,-0.501273632049561
182,0.475939840078354
182,-0.168485790491104
182,0.0253273993730545
182,-0.969902455806732
182,0.536224842071533
182,0.613876342773438
182,0.08230771869421
182,0.763283669948578
182,-0.33246773481369
182,0.309909611940384
182,-0.300551056861877
182,-0.160313293337822
182,-0.825125575065613
182,-0.151480212807655
182,-0.641951084136963
182,0.521421670913696
182,-0.303913414478302
182,-0.31648325920105
182,-0.837890863418579
182,-0.573108494281769
182,-0.754575133323669
182,-0.800313591957092
182,-0.210672721266747
182,-0.298655033111572
182,-0.525401473045349
182,-0.995223879814148
182,-0.804541230201721
182,-0.814767837524414
182,-0.84487509727478
182,0.18628303706646
182,-0.767375588417053
182,-0.835098445415497
182,0.718697547912598
182,-0.193142473697662
182,0.583433330059052
182,-0.827622652053833
182,0.473922878503799
182,0.65325665473938
182,-0.77556711435318
182,0.59817510843277
182,-0.744241654872894
182,-0.194004416465759
182,0.435504376888275
182,0.725314140319824
182,-0.868422567844391
182,-0.743839621543884
182,-0.0904994979500771
182,-0.567813873291016
182,-0.666872382164001
182,-0.797826886177063
182,0.73186057806015
182,-0.285096734762192
182,-0.739452838897705
182,0.626811623573303
182,-0.252156645059586
182,0.509568333625793
182,-0.787709653377533
182,-0.999634861946106
182,-0.796088635921478
182,0.332824110984802
182,0.951756119728088
182,-0.163291424512863
182,0.511757731437683
182,-0.192808374762535
182,-0.290399521589279
182,0.351196050643921
182,0.596926271915436
182,-0.909453511238098
182,-0.538762629032135
182,-0.178645968437195
182,0.454134792089462
182,-0.234775185585022
182,-0.630537867546082
182,-0.280526399612427
182,-0.233273237943649
182,-0.844323992729187
182,-0.192016303539276
182,-0.749739050865173
182,0.502695322036743
182,-0.14188876748085
182,-0.767515957355499
182,0.55643218755722
182,-0.331482231616974
182,-0.641607820987701
182,-0.99860268831253
182,-0.843303442001343
182,-0.673167526721954
182,-0.767661273479462
182,-0.220156371593475
182,-0.314761847257614
182,-0.932153224945068
182,-0.176702857017517
182,-0.302217781543732
182,0.453840374946594
182,-0.0235140845179558
182,-0.220741584897041
182,0.568413615226746
182,-0.823242545127869
182,0.513726711273193
182,0.684491813182831
182,-0.958161652088165
182,-0.29770901799202
182,-0.193191409111023
182,-0.223580658435822
182,-0.695521593093872
182,-0.856137216091156
182,-0.176178440451622
182,0.51554149389267
182,-0.969516754150391
182,0.490540474653244
182,-0.836899280548096
182,-0.581494450569153
182,-0.888136208057404
182,-0.223942637443542
182,-0.850904524326324
182,-0.57986056804657
182,-0.783685863018036
182,-0.772756576538086
182,0.707283794879913
183,0.0430333688855171
183,0.103212513029575
183,0.0237784050405025
183,-0.0182556193321943
183,-0.212405040860176
183,0.111659198999405
183,0.736384868621826
183,0.0284258350729942
183,-0.262581676244736
183,-0.244497179985046
183,-0.386910527944565
183,0.753665089607239
183,-0.16156305372715
183,-0.256166309118271
183,0.883787751197815
183,0.0374480001628399
183,-0.371958583593369
183,0.116176269948483
183,0.117267422378063
183,0.131832674145699
183,-0.797695219516754
183,0.0237785950303078
183,0.245866313576698
183,0.75324559211731
183,-0.230780422687531
183,-0.24251563847065
183,-0.372916132211685
183,0.156715586781502
183,0.0813082084059715
183,0.894704341888428
183,-0.221200376749039
183,0.198169514536858
183,0.201112255454063
183,0.658637881278992
183,-0.328569203615189
183,-0.0206242203712463
183,0.569216072559357
183,0.158415406942368
183,0.252954602241516
183,-0.418389350175858
183,0.596593499183655
183,0.661643207073212
183,0.392286866903305
183,0.772273302078247
183,0.0809630751609802
183,0.513946533203125
183,0.0044461409561336
183,0.20180007815361
183,-0.241596803069115
183,0.137910738587379
183,-0.123036608099937
183,0.565637946128845
183,0.110150352120399
183,0.0695488750934601
183,-0.222201198339462
183,-0.0508106276392937
183,-0.249066844582558
183,-0.498904913663864
183,0.149178102612495
183,0.023824293166399
183,-0.176829114556313
183,-0.584267258644104
183,-0.201272070407867
183,-0.294020622968674
183,-0.796991527080536
183,0.341428816318512
183,-0.223212465643883
183,-0.30152553319931
183,0.829927802085876
183,0.200728595256805
183,0.570709526538849
183,-0.15403226017952
183,0.598454117774963
183,0.768061816692352
183,-0.241221100091934
183,0.651619255542755
183,-0.0631622523069382
183,0.19624437391758
183,0.582434117794037
183,0.728515565395355
183,-0.104911312460899
183,-0.53678172826767
183,0.230713412165642
183,-0.0776277631521225
183,-0.1812334805727
183,-0.228416234254837
183,0.77575945854187
183,0.148843809962273
183,-0.116605997085571
183,0.774862468242645
183,0.110969468951225
183,0.680982172489166
183,-0.288387358188629
183,-0.128257438540459
183,-0.821162104606628
183,0.455813050270081
183,0.871277928352356
183,0.172819137573242
183,0.650720834732056
183,0.132858946919441
183,0.120130345225334
183,0.532173335552216
183,0.739632248878479
183,-0.205436661839485
183,-0.17417074739933
183,0.152352213859558
183,0.574955642223358
183,0.057211697101593
183,-0.184802457690239
183,0.0786964595317841
183,0.139641910791397
183,-0.670889437198639
183,0.164945304393768
183,-0.249066844582558
183,0.579199433326721
183,0.15804423391819
183,-0.324769139289856
183,0.679886817932129
183,0.023768438026309
183,-0.18031544983387
183,-0.169445678591728
183,-0.339768677949905
183,-0.327841222286224
183,-0.252990424633026
183,0.0493121258914471
183,0.0294682644307613
183,-0.968159437179565
183,0.188891053199768
183,0.0268004145473242
183,0.549777567386627
183,0.264268487691879
183,0.0458654090762138
183,0.596108496189117
183,-0.371958583593369
183,0.649462997913361
183,0.752904832363129
183,-0.21502186357975
183,0.0221076514571905
183,0.16142912209034
183,0.122462786734104
183,-0.229203775525093
183,-0.222020730376244
183,0.100356049835682
183,0.64375239610672
183,-0.151553869247437
183,0.587361037731171
183,-0.0997325927019119
183,-0.033473052084446
183,-0.764029145240784
183,0.0352916419506073
183,-0.281600952148438
183,-0.113826602697372
183,-0.200735881924629
183,-0.197492867708206
183,0.795890510082245
184,-0.126655638217926
184,-0.168089300394058
184,-0.206325262784958
184,-0.312544167041779
184,-0.661414563655853
184,-0.0933241099119186
184,0.743395864963531
184,-0.229585707187653
184,-0.892244100570679
184,-0.75296813249588
184,-0.880651473999023
184,0.687028050422668
184,-0.560458421707153
184,-0.848492980003357
184,0.856602489948273
184,-0.0898619890213013
184,-0.831432163715363
184,-0.0918080881237984
184,-0.132736891508102
184,0.030709121376276
184,-0.693401038646698
184,-0.12982939183712
184,0.0577110275626183
184,0.791223526000977
184,-0.799239039421082
184,-0.690207481384277
184,-0.940458953380585
184,-0.0509853512048721
184,-0.126292005181313
184,0.873361647129059
184,-0.710536003112793
184,-0.0490566678345203
184,-0.0278547443449497
184,0.793241441249847
184,-0.870715320110321
184,-0.416954606771469
184,0.662181913852692
184,-0.0186783783137798
184,0.141062363982201
184,-0.827333509922028
184,0.537960231304169
184,0.737382590770721
184,0.277601659297943
184,0.75343245267868
184,-0.246952965855598
184,0.328177571296692
184,-0.277990013360977
184,0.00729637639597058
184,-0.604493379592896
184,-0.0623136349022388
184,-0.574796795845032
184,0.620249390602112
184,-0.0800856947898865
184,-0.231060266494751
184,-0.635907769203186
184,-0.442545384168625
184,-0.75296813249588
184,-0.786541283130646
184,-0.0576784424483776
184,-0.280832529067993
184,-0.724254608154297
184,-0.985651016235352
184,-0.632900893688202
184,-0.760328471660614
184,-0.813546717166901
184,0.148391082882881
184,-0.720253586769104
184,-0.842065930366516
184,0.795302212238312
184,-0.0362492799758911
184,0.65543121099472
184,-0.462353587150574
184,0.696318745613098
184,0.898552775382996
184,-0.740512490272522
184,0.803186535835266
184,-0.449362725019455
184,-0.0134459342807531
184,0.496038049459457
184,0.907971501350403
184,-0.575815737247467
184,-0.780832529067993
184,0.0442039109766483
184,-0.380519658327103
184,-0.873060584068298
184,-0.570572137832642
184,0.765099942684174
184,-0.210572600364685
184,-0.471731811761856
184,0.77481871843338
184,-0.124492600560188
184,0.678748965263367
184,-0.89989310503006
184,-0.444295108318329
184,-0.757828831672668
184,0.423949599266052
184,0.797390520572662
184,-0.0349981226027012
184,0.659871876239777
184,-0.0705159306526184
184,-0.113380335271358
184,0.523870944976807
184,0.761799037456512
184,-0.542673587799072
184,-0.677117109298706
184,-0.0603828355669975
184,0.567196309566498
184,-0.0699326917529106
184,-0.888301193714142
184,-0.126815423369408
184,-0.103725478053093
184,-0.760632812976837
184,-0.0578243583440781
184,-0.75296813249588
184,0.56539660692215
184,-0.0288018826395273
184,-0.920926690101624
184,0.67349123954773
184,-0.254468411207199
184,-0.568465232849121
184,-0.51869660615921
184,-0.964268684387207
184,-0.622064709663391
184,-0.787530720233917
184,-0.0635885819792747
184,-0.259607225656509
184,-0.75093424320221
184,-0.0240569952875376
184,-0.178059950470924
184,0.660880625247955
184,0.0699349343776703
184,-0.0887473374605179
184,0.663980305194855
184,-0.831432104110718
184,0.670553028583527
184,0.888894498348236
184,-0.753730356693268
184,-0.185810789465904
184,-0.0472935326397419
184,-0.0992489457130432
184,-0.675162017345428
184,-0.573215365409851
184,-0.108046799898148
184,0.609202146530151
184,-0.541142046451569
184,0.652972280979156
184,-0.581917881965637
184,-0.364491581916809
184,-0.624682486057281
184,-0.0808079317212105
184,-0.637235462665558
184,-0.560458421707153
184,-0.607671439647675
184,-0.69553554058075
184,0.769740581512451
185,-0.262112319469452
185,-0.22989059984684
185,-0.277005672454834
185,-0.35150745511055
185,-0.739580571651459
185,-0.236429899930954
185,0.712567031383514
185,-0.248328059911728
185,-0.909871697425842
185,-0.950437366962433
185,-0.756897330284119
185,0.681706488132477
185,-0.756686389446259
185,-0.717163562774658
185,0.866270124912262
185,-0.268353044986725
185,-0.756494700908661
185,-0.229352876543999
185,-0.235630452632904
185,-0.147543177008629
185,-0.603722989559174
185,-0.307165265083313
185,-0.117255792021751
185,0.725034773349762
185,-0.702230751514435
185,-0.878371119499207
185,-0.744579315185547
