doc_id,autor_matched,comision,comision_n,fecha_str,convencional,fecha
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Labrana, Elsa",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Garin, Renato",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Olivares, Ivanna",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Celedon, Roberto",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Gonzalez, Dayana",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Martinez, Helmuth",2021-11-03
232,"Arellano, Marco","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,03/Noviembre/2021,"Vergara, Lisette",2021-11-03
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Chahin, Fuad",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Harboe, Felipe",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Castillo, Eduardo",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Barcelo, Luis",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Cruz, Andres",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Squella, Agustin",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Logan, Rodrigo",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Botto, Miguel Angel",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Ossandon, Manuel",2022-12-14
171,"Chahin, Fuad",N4. Comisión sobre Derechos Fundamentales,4,14/diciembre/2022,"Monckeberg, Cristian",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Bravo, Daniel",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Villena, Ingrid",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Arauna, Francisca",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Ampuero, Adriana",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Vallejos, Loreto",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Caamano, Francisco",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Catrileo, Rosa",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Henriquez, Natalia",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Jimenez, Luis",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Nunez, Nicolas",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Gonzalez, Dayana",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Barraza, Marcos",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Salinas, Fernando",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Pinto, Malucha",2022-12-14
220,"Bravo, Daniel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,14/diciembre/2022,"Vidal, Rossana",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Catrileo, Rosa",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Loncon, Elisa",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Millabur, Adolfo",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Aguilera, Tiare",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Gonzalez, Lidia",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Jimenez, Luis",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Mamani, Isabella",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Bassa, Jaime",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Carrillo, Alondra",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Arauna, Francisca",2022-12-14
215,"Catrileo, Rosa","N1. Comisión sobre Sistema Político, Gobierno, Poder Legislativo y Sistema Electoral",1,14/diciembre/2022,"Atria, Fernando",2022-12-14
