legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"Cretton Rebolledo, Eduardo",56-75,145,142,6.19062802680856e-176,863318.5,3.99996645060806,3.0000152101473,3.99999118951053
"Cruz Carrasco, Andr'es",56-75,107,108,3.94773068706778e-13,408849.5,-8.40743352318364e-06,-0.999969179390641,-1.15863020705997e-05
"Cubillos Sigall, Marcela",56-75,154,151,1.00933004061621e-254,928465,3.0000539474913,2.99995136283396,3.00000532551313
"Daza Carrasco, Mauricio",56-75,82,74,1.74495229040641e-171,859935,7.99999151585247,7.00000501293193,8.00003667805672
"De la Maza Ba~nados, Bernardo",56-75,118,118,,,,,
"Delgado Vergara, Aurora",56-75,26,67,0,47,-42.0000127615782,-42.9999567533402,-41.9999947822158
"Dom'inguez Donoso, Gaspar",56-75,101,98,1.43731900085331e-150,834644,2.99998222538716,2.99997523806021,3.00001679607269
"Dorador Ortiz, Cristina",56-75,12,45,0,924.5,-31.9999690124357,-32.0000394490537,-31.0000306522751
"Fern'andez Chadwick, Patricio",56-75,108,109,1.7720905039768e-62,291176.5,-0.999955147241313,-1.00007644004486,-0.999951814619968
"Flores Carlos, Alejandra",56-75,11,44,0,1254.5,-32.0000641793932,-32.9999990382141,-31.9999970504833
"Fontaine Talavera, Bernardo",56-75,120,124,4.57099711794587e-243,77139,-3.99993125959352,-3.99996673281473,-3.00003280731892
"Fuchslocher Baeza, Javier",56-75,99,97,1.16283840595399e-91,759974.5,2.00001705158641,2.00004821145539,2.00003437381313
"G'omez Castro, Claudio",56-75,74,76,8.37990461493057e-23,373410.5,-1.9999444976293,-2.00005721231376,-1.9999609309886
"G'omez S'anchez, Yarela",56-75,25,57,0,3615.5,-33.0000327508498,-33.9999858880937,-32.0000272986253
"Gallardo Prado, Bessy",56-75,77,35,0,999891,44.000060460617,43.0000393525478,44.9999862873016
"Galleguillos Aymani, F'elix",56-75,57,55,4.04419110033376e-05,552934,1.00000596242464,0.999997408005714,1.99992645619515
"Gar'in Gonz'alez, Renato",56-75,109,96,0,999979,13.0000043487265,12.9999629007281,13.0000489548487
"Giustinianovich Campos, Elisa",56-75,8,50,0,48.5,-42.0000108713294,-42.9999649922116,-41.9999601241098
"Godoy Monardez, Isabel",56-75,18,6,1.13757762645657e-275,957778.5,12.9999247502702,12.0000386945562,13.0000151609056
"Gonz'alez Araya, Dayyana",56-75,63,37,0,995969,25.0000132890861,24.0000289133593,25.9999823510827
"Gonz'alez Calder'on, Lidia",56-75,43,58,4.03553783556566e-207,103677,-14.9999252337192,-15.0000329661472,-13.9999482733687
"Grand'on Caro, Giovanna",56-75,21,7,3.38360876488089e-216,904974,12.9999962371662,12.0000058953465,13.9999886195838
"Grand'on Gonz'alez, Paola",56-75,60,17,0,999893,43.9999710381183,43.0000118918254,44.9999115378018
"Guti'errez G'alvez, Hugo",56-75,65,25,0,999914,39.9999898101022,39.0000400190862,40.000029278779
"Harboe Bascu~n'an, Felipe",56-75,117,117,8.86367664509889e-19,448654,-8.92132877767658e-06,-2.79158146700168e-05,-2.60322182722472e-05
"Henr'iquez Carre~no, Natalia",56-75,52,39,1.66633182882733e-171,860319,12.0000718229486,11.9999617197912,12.9999074173122
"Hoppe Espoz, Vanessa",56-75,34,48,1.17656061041924e-207,103193,-13.0000362022283,-13.9999388213851,-12.9999538372547
"Hube Portus, Constanza",56-75,149,154,0,15559,-4.9999796195575,-5.00005574648041,-4.99992149033111
"Hurtado Olave, Ruth",56-75,142,152,0,4050.5,-9.99992724216951,-9.9999993063744,-9.99994774185134
"Hurtado Roco, Maximiliano",56-75,104,106,2.56130152378313e-85,249748.5,-2.00004070329557,-2.000039613951,-1.99995664036405
"Jim'enez C'aceres, Luis",56-75,67,64,4.50708782365985e-19,615069.5,2.00003772111618,1.99999438969832,2.99997089170229
"Jofr'e C'aceres, Alvaro",56-75,134,132,1.20936965311245e-48,687680.5,1.99994142604101,1.99997747390404,2.00001132724865
"Jurgensen Caesar, Harry",56-75,153,147,1.51710718318826e-208,895473,5.00003970678797,5.00003209928786,5.99995238981925
"Labb'e Salazar, Basti'an",56-75,18,38,0,5364.5,-20.0000357944249,-20.9999385471944,-19.9999738996538
"Labra Besserer, Patricia",56-75,128,122,1.30097492324764e-293,970949.5,5.00006785208789,5.00004229332682,5.00003660385274
"Labra~na Pino, Elsa",56-75,18,6,1.39567933136828e-180,869697,11.0000111244742,10.9999558195829,12.0000667875316
"Laibe Saez, Tom'as",56-75,102,105,6.53691853348021e-93,237669.5,-2.00002751012871,-2.99999456910136,-2.00000952132673
"Larra'in Matte, Hern'an",56-75,133,126,1.59951245219304e-247,930792.5,6.99998288697325,6.99996657350069,7.00001382490286
"Letelier Cort'es, Margarita",56-75,135,137,4.37215469339977e-61,288971,-1.99997790803931,-2.00001469940421,-1.99996643915765
"Linconao Huircap'an, Francisca",56-75,14,11,1.74059854777909e-26,637358.5,3.99999891555326,3.00007170192924,4.99994994828128
"Llanquileo Pilquim'an, Natividad",56-75,13,10,1.77517390022531e-47,686612,4.00004962843127,3.99993285634509,5.00002766745949
"Logan Soto, Rodrigo",56-75,116,115,9.74492795425127e-79,710472,0.999959125756206,1.84169878035967e-05,0.999969372440518
"Loncon Antileo, Elisa",56-75,56,56,0.230634385319949,515455.5,2.28292317287569e-05,-2.68629928294763e-05,0.9999384777505
"Madriaga Flores, Tania",56-75,4,4,0.0178816811879464,530364.5,1.04066271370976e-05,4.75708801771002e-05,0.999976572200503
"Mamani Mamani, Isabella",56-75,76,70,9.52738665611938e-116,794808,5.99994915623612,5.00004851079009,6.00003902806032
"Marinovic Vial, Teresa",56-75,127,149.5,0,60.5,-21.0000091749222,-21.9999607735953,-21.0000251041458
"Mart'inez Llancapan, Helmuth",56-75,109,110,0.613237270192333,493901.5,-3.22492628012299e-06,-2.07216191287746e-05,4.67399885327161e-05
"Martin Bravo, Juan Jos'e",56-75,85,64,0,990567,21.0000771945282,20.99994792502,21.9999954971798
"Mayol Bouchon, Luis",56-75,130,130,0.394559493592009,510918,2.97114946813284e-05,-1.51697142092558e-05,3.85253149085735e-05
"Mella Escobar, Jeniffer",56-75,24,53,0,6377.5,-29.9999867856893,-30.0000352099959,-29.0000080580216
"Mena Villar, Felipe",56-75,151,139,0,999903.5,12.0000076057211,12.0000407409138,12.0000071417932
"Meneses Palma, Janis",56-75,6,51,0,0,-44.0000326610084,-44.0000297381808,-43.9999385140239
"Millabur ~Nancuil, Adolfo",56-75,52,57,2.25327506586237e-45,317728,-4.99993326588062,-5.99992740588692,-4.00005164237367
"Miranda Arce, Valentina",56-75,73,25,0,999939,48.000070939951,47.9999634199154,48.9999649512417
"Monckeberg Bruner, Cristian",56-75,124,120,2.43006395812654e-300,960920,3.00005381637026,3.00005145981375,3.0000527358158
"Montealegre Navarro, Katerine",56-75,145,145,0.174151582293523,517403.5,4.67068556472791e-05,-8.34293746665928e-05,2.9964026728354e-05
"Montero Allende, Ricardo",56-75,103,106,5.55353532854267e-112,211909,-2.00002808537371,-2.99995708548299,-2.0000045702375
"Moreno Echeverr'ia, Alfredo",56-75,148,137,0,998364,10.9999321388792,10.9999320403649,10.9999947423976
"Mu~noz Leiva, Pedro",56-75,103,103,0.727151334043325,504470,3.38560522504724e-05,-5.76454123883952e-05,5.35197193538745e-05
"N'u~nez Gangas, Nicol'as",56-75,54,16,0,999664,39.0000427319277,38.9999720612553,40.0000204547253
"Namor Kong, Guillermo",56-75,96,92,5.64060621051377e-185,872499,3.99999406555542,3.99999877066292,4.0000126843614
"Navarrete Arratia, Geoconda",56-75,128,124,9.03982798929851e-268,948553.5,4.00005005956401,4.00002351964886,4.00004865403319
"Neumann Bertin, Ricardo",56-75,146,139,0,985101,7.99995566657266,7.00003355846781,7.99999674064918
"Olivares Miranda, Ivanna",56-75,22,14,1.20485960420685e-149,836165,9.00000389450427,8.9999502834594,10.0000419808979
"Orellana Cuellar, Mat'ias",56-75,90,96,5.80047786417731e-278,41162,-6.00003424076602,-6.99992146922758,-6.0000570437739
"Ossand'on Lira, Manuel",56-75,131,131,0.510708851088161,491557,-3.30279359747753e-05,-6.83486451176879e-05,9.04533368700213e-06
"Oyarz'un Solis, Mar'ia Jos'e",56-75,58,88,0,6,-30.9999670114688,-31.9999556238478,-29.9999750299921
"P'erez Espina, Alejandra",56-75,4,5,0.10545927121648,479187,-3.96266647826062e-05,-0.999969491618347,3.47193675362375e-05
"Pinto Solari, Malucha",56-75,78,73,1.21373606555509e-71,730666.5,4.00004556169941,3.99995508895137,4.99995749264411
"Politzer Kerekes, Patricia",56-75,104,103,0.0653722264519958,476387.5,-4.60857149163263e-05,-4.82490642429649e-05,9.16815691712094e-07
"Portilla Barrios, Ericka",56-75,54,17,0,999974.5,38.9999597127505,37.9999948053854,39.0000191129128
"Pustilnick Arditi, Tammy",56-75,98,102,1.58415314585123e-243,71894,-4.00002720867438,-4.00005072684091,-3.99994209734608
"Quinteros C'aceres, Mar'ia Elisa",56-75,21,54,0,1.5,-34.0000807050293,-34.9999814856328,-33.9999970444663
"Rebolledo Aguirre, B'arbara",56-75,133,129,7.54154121187604e-169,855438,4,3.99998984298107,4.0000405890686
"Reyes Painequeo, Mar'ia Ramona",56-75,80,77,5.03968417909876e-45,681303.5,2.99994069867559,2.00003599360004,3.00004064337259
"Rivera Bigas, Pollyana",56-75,137,142,8.51245019587799e-162,150968,-5.99999130931113,-6.00007380542146,-5.00001354190802
"Rivera Iribarren, Mar'ia Magdalena",56-75,70,28,0,998794,41.9999749567972,41.000032764875,42.0000498161113
"Roa Cadin, Giovanna",56-75,37,72,0,4596,-33.9999441234231,-34.0000226974018,-32.9999980771652
"Royo Letelier, Manuela",56-75,23,33,2.78760043771083e-225,86563,-11.0000353715575,-11.9999511703607,-10.9999529994756
"S'anchez Mu~noz, Beatriz",56-75,32,81,0,2.5,-48.9999988181509,-49.9999146121975,-48.0000041123707
"Salda~na Mu~noz, Alvin",56-75,15,45,0,412,-29.9999826235754,-30.0000607277051,-29.0000117939879
"Salinas Manfredini, Fernando",56-75,44,33,7.15730611743302e-173,861679,10.0000495733201,9.99995001022015,11.0000280698247
"San Juan Standen, Constanza",56-75,38,26,2.26083282316076e-269,952485,12.9999479825478,12.000036601188,13.0000475283775
"Schonhaut Soto, Constanza",56-75,60,86,0,347.5,-26.9999774662957,-27.999917960912,-25.9999890823986
"Sep'ulveda Hales, B'arbara",56-75,88,54,0,999988,35.0000457010006,34.0000037280102,35.999952548176
"Sep'ulveda Sep'ulveda, Carolina",56-75,96,88,0,983869,8.99997103203729,8.99999142338582,9.0000527160602
"Serey Jim'enez, Mariela",56-75,31,71,0,128.5,-40.0000530216176,-40.9999801217005,-39.9999731521465
"Silva Mora, Luciano",56-75,119,119,7.3479201361775e-16,532926,4.83488381407312e-05,5.13867821066048e-05,5.17442435522848e-06
"Squella Narducci, Agust'in",56-75,114,116,0,27261,-1.99999636887303,-1.99999338650058,-1.99998266693824
"Stingo Camus, Daniel",56-75,34,78,0,64.5,-43.999961491649,-44.0000474205208,-42.9999686759092
"Tepper Kolossa, Mar'ia Ang'elica",56-75,126,127,3.86335379504321e-12,412342.5,-0.999988018424809,-0.999995482026422,-5.60843191165e-05
"Tirado Soto, Fernando",56-75,79,65,2.14590215633692e-275,957499,13.9999601139773,13.0000106352168,14.0000461254032
"Toloza Fern'andez, Pablo",56-75,147,144,1.63687120267142e-112,789499,3.00004153555025,2.99997255050166,3.9999912144224
"Ubilla P'erez, Mar'ia Cecilia",56-75,138,136,5.26104667769663e-13,592211,0.999983217742122,0.99998402185077,0.999970933456625
"Uribe Araya, C'esar",56-75,36,29,1.93520086362071e-160,848078,7.99997391924709,7.00003591442326,8.00004087401814
"Urrutia Herrera, Tatiana",56-75,37,78,0,69.5,-41.9999776749883,-42.0000097844015,-40.9999655931682
"Valenzuela Maass, C'esar",56-75,102,102,0.00767626779346438,534032.5,1.10128815150195e-05,3.7522580321298e-06,1.54948707443164e-05
"Valenzuela Rio, Paulina",56-75,88,75.5,9.85276289076029e-259,943225.5,12.0000421589879,11.9999563812932,13.0000159962181
"Vallejos D'avila, Loreto",56-75,49,38,7.25541258319112e-138,822542,10.0000059705234,9.00005511041189,10.9999763865463
"Vargas L'opez, Margarita",56-75,60,20,0,999521.5,39.9999484977877,39.000053544613,40.9999527751729
"Vargas Vidal, Mario",56-75,82,88,1.59908602083618e-252,62702,-6.99993225695235,-6.99993165591967,-6.00005218598183
"Vega Campusano, Roberto",56-75,123,129,0,15013.5,-6.00004909222787,-6.00004971058906,-6.00001249738371
"Vel'asquez N'u~nez, Hern'an",56-75,62,18,0,999969.5,44.0000310099547,43.9999585278505,45.0000466127884
"Veloso Mu~noz, Paulina",56-75,122,122,0.577607049639048,506965,5.10059108842663e-05,-5.40227225239523e-05,6.25318723829311e-05
"Vergara Riquelme, Lisette",56-75,24,16,8.2060300699776e-151,837406,8.99993944263683,7.99997749757025,9.00003495796489
"Vidal Hern'andez, Loreto",56-75,50,53,2.99809399439487e-17,391057,-2.99999225520734,-3.00002415057232,-2.00004889236376
"Videla Osorio, Carolina",56-75,71,23,0,999999,47.9999864423305,47.0000657494143,48.0000042417187
"Viera 'Alvarez, Christian",56-75,44,85,0,30.5,-40.9999937964383,-41.9999993004055,-39.9999511855754
"Vilches Fuenzalida, Carolina",56-75,9,40,0,986,-29.9999715928662,-30.0000644723671,-29.0000261183023
"Villena Narbona, Ingrid",56-75,48,27,1.0047998308481e-278,960530,20.9999714129248,19.9999302952404,21.0000375965622
"Woldarsky Gonz'alez, Manuel",56-75,5,6,4.65079290969377e-05,552398,1.00004443341361,0.999975922804378,1.99997262313252
"Z'arate Z'arate, Camila",56-75,42.5,31,5.27144038539934e-212,900988,11.0000283573768,10.9999538606251,11.9999754621654
"Z'u~niga Jory, Luis Arturo",56-75,150,143,9.88859349771397e-255,938663.5,7.00002155908954,7.00001841186893,7.99995319445648
"Abarca Gonz'alez, Damaris",76-99,4,65,0,0,-60.0000626192877,-60.9999642982046,-60.0000048388793
"Abarca Riveros, Jorge",76-99,97,79,0,997159.5,17.9999151330626,17.0000524020874,17.9999949173772
"Achurra D'iaz, Ignacio",76-99,14,83,0,0,-69.0000485093207,-69.0000143728474,-68.9999694071675
"Aguilera Hey, Tiare",76-99,40,61,1.63135252802191e-269,47986,-20.999999944995,-21.0000366049083,-19.9999544760679
"Alvarado Jorquera, Gloria",76-99,17,6,2.0203967127512e-176,865173.5,10.0000618379676,9.9999615508851,10.9999730363336
"Alvarez Pinto, Julio",76-99,72,87,8.13743812955526e-291,30330,-14.999983586523,-15.0000534598205,-14.0000018685203
"Alvarez Zenteno, Rodrigo",76-99,141,142,7.16135861554915e-18,389396,-1.00005498570593,-1.00001432125408,-0.999960366756541
"Alvez Mar'in, Amaya",76-99,6,72,0,0,-65.9999999253198,-66.0000274511373,-65.9999822665238
"Ampuero Barrientos, Adriana",76-99,62,38,0,987899.5,24.000011247594,23.9999753847911,25.0000264573331
"Andrade Le'on, Crist'obal",76-99,43,24,1.65931452206778e-276,958695.5,20.0000438737341,19.0000954307831,21.0000264922368
"Antilef ~Nanco, Victorino",76-99,76,24,0,1e+06,52.0000683846921,51.0000621961176,52.9999216061853
"Arancibia Reyes, Jorge",76-99,134,134,4.44510313668175e-19,433475,-3.93926062850503e-05,-8.15245280792043e-06,-5.44298135752267e-05
"Arauna Urrutia, Francisca",76-99,65,49,4.72532820062377e-251,936598,16,15.9999506722043,16.999968847561
"Arellano Ortega, Marco",76-99,57,11,0,999918.5,44.9999390118929,44.0000301994515,45.9999592631808
"Arrau Garc'ia-Huidobro, Mart'in",76-99,140,144,1.23697900779709e-113,208310,-4.0000164128072,-4.99993720649543,-3.99995371408531
"Atria Lemaitre, Fernando",76-99,52,106,0,0,-54.0000053886228,-55.9999840851493,-53.0000219620377
"Bacian Delgado, Wilfredo",76-99,80,33,0,999998.5,47.0000129995938,46.9999481655151,47.9999470039003
"Baradit Morales, Jorge",76-99,16,86,0,0,-69.9999551920645,-70.0000202604256,-69.0000375327327
"Baranda Ferr'an, Benito",76-99,90,61,0,999968.5,29.0000458065004,28.9999744433807,29.0000158368359
"Barcel'o Amado, Luis",76-99,113,114,1.00090096045925e-26,368303,-0.999946104338797,-0.999942452835342,-3.8737079171883e-05
"Barraza G'omez, Marcos",76-99,85,57,0,1e+06,28.9999118192395,28.0000010325052,28.9999114226491
"Bassa Mercado, Jaime",76-99,23,86,0,0,-61.000054081685,-61.9999975611314,-60.0000315772625
"Botto Salinas, Miguel 'Angel",76-99,114,112,2.53821838551161e-168,845290.5,1.99997181078573,1.99996538410133,1.99998670499295
"Bown Sep'ulveda, Carol",76-99,145,148,4.58872789096766e-60,289632.5,-2.99998296369865,-3.00000292536928,-2.00001480715588
"Bravo Silva, Daniel",76-99,76,54,0,996301,21.9999419433565,21.0000334140676,22.0000313664748
"C'espedes Fern'andez, Lorena",76-99,101,96,1.64957059920304e-163,848958,4.99996129296671,4.00001514337668,4.99991984281338
"Caama~no Rojas, Francisco",76-99,42,15,0,998466.5,28.0000233827445,27.0000348810108,28.9999601939506
"Caiguan Ancapan, Alexis",76-99,46,8,0,998969,37.9999567170186,36.9999820424659,38.9999565331106
"Calvo Mu~noz, Carlos",76-99,48,79,0,2480.5,-30.9999816731356,-31.9999906122254,-29.9999629249917
"Cancino Meneses, Adriana",76-99,45,71,0,6061,-26.0000398671782,-26.9999925171322,-25.0000499565659
"Cantuarias Rubio, Roc'io",76-99,151,147,1.8646652988849e-151,836118,3.99999092580921,3.99998937264676,4.0000176076964
"Carrillo Vidal, Alondra",76-99,29,39,2.31958637313279e-139,175743,-9.00001091771345,-9.99998126156255,-8.99999459408587
"Castillo Boilet, Mar'ia Trinidad",76-99,61,93,0,0,-32.0000322478314,-33.0000466329596,-31.0000236104357
"Castillo Vigouroux, Eduardo",76-99,110,113,2.09999666626257e-286,42757.5,-2.00007218821669,-2.99992119851258,-2.00002439050005
"Castro Guti'errez, Claudia",76-99,153,150,1.42778735298402e-206,887715.5,3.00003053283144,2.99996634262557,3.00000569092028
"Catrileo Arias, Rosa",76-99,30,48,9.97416678996328e-296,25951.5,-18.9999869056438,-19.0000213028636,-18.0000059713036
"Celed'on Fern'andez, Roberto",76-99,93,55,0,1e+06,38.0000039089566,38.0000277088444,38.9999574084665
"Celis Montt, Ra'ul",76-99,121,123,1.27926691364101e-51,306680,-1.99999567145845,-1.99995084016198,-1.00000163424477
"Chah'in Valenzuela, Fuad",76-99,115,116,2.80808486575546e-287,94842.5,-0.999973558842326,-0.999975254106722,-0.999966926852622
"Chinga Ferreira, Eric",76-99,62,14,0,999974.5,47.9999674160665,46.9999659171348,48.0000300321142
"Cozzi Elzo, Ruggero",76-99,129,129.5,3.61757486688504e-10,420529,-1.43782858816146e-05,-0.999970059104846,-1.04577613203281e-05
"Cretton Rebolledo, Eduardo",76-99,148,145,5.58245039325771e-27,638347.5,1.99997463156179,1.99995374427295,2.00000565340183
"Cruz Carrasco, Andr'es",76-99,107,109,0,2514,-2.0000450560677,-2.99995666938186,-2.00000738685799
"Cubillos Sigall, Marcela",76-99,154,153,9.2479639618804e-217,869128.5,1.00007103256827,1.00004448165167,1.00002080779212
"Daza Carrasco, Mauricio",76-99,92,93,1.46101123246403e-10,417657.5,-1.00001816809322,-1.00001476373049,-0.999998005617824
"De la Maza Ba~nados, Bernardo",76-99,118,118,,,,,
"Delgado Vergara, Aurora",76-99,5,69,0,0,-63.0000414119905,-63.0000115634708,-62.9999883547578
"Dom'inguez Donoso, Gaspar",76-99,99,92,1.15798779528749e-273,955479,7.9999898484318,7.00005303851454,7.99994080599326
"Dorador Ortiz, Cristina",76-99,13,16,1.01759011954636e-18,386065,-3.0000147049766,-3.9999762027246,-2.99995879669454
"Fern'andez Chadwick, Patricio",76-99,98,106.5,0,9956,-8.00002796377667,-8.99996287706941,-8.00004383299798
"Flores Carlos, Alejandra",76-99,20,33,4.34101991284229e-231,81178,-12.9999776611025,-13.0000506890925,-12.0000430820897
"Fontaine Talavera, Bernardo",76-99,131,131,0.448148529258784,509380,4.84672325850053e-05,-3.58728842078155e-05,4.92147099187354e-06
"Fuchslocher Baeza, Javier",76-99,96,98,1.50029089004758e-26,363420.5,-1.99999052262478,-2.00004326861132,-1.99998491095806
"G'omez Castro, Claudio",76-99,55,80,0,13665.5,-24.9999915876886,-25.9999985188859,-23.9999456554584
"G'omez S'anchez, Yarela",76-99,3,68,0,0,-64.0000153123196,-64.9999500185721,-64.0000364536998
"Gallardo Prado, Bessy",76-99,86,66,0,998978,19.9999487355063,19.0000195730997,20.000064443661
"Galleguillos Aymani, F'elix",76-99,27,13,5.80860891889298e-271,953944.5,15.0000175209178,14.000025551228,15.999911864053
"Gar'in Gonz'alez, Renato",76-99,112,103,0,1e+06,9.00004034066107,9.00002980024279,9.00001670905882
"Giustinianovich Campos, Elisa",76-99,21,28,1.70537528477597e-83,250244,-6.99991204541313,-7.00003414667187,-6.00004650334613
"Godoy Monardez, Isabel",76-99,59,17,0,999855,41.0000113566344,40.9999919478901,42.0000450512834
"Gonz'alez Araya, Dayyana",76-99,76,25,0,1e+06,51.9999763497894,51.0000652577921,52.9999146858601
"Gonz'alez Calder'on, Lidia",76-99,32,56,0,15810,-24.0000444156504,-24.9999308792354,-23.9999454582841
"Grand'on Caro, Giovanna",76-99,70,17,0,999906.5,52.0000371944846,51.9999072928248,53.0000131212188
"Grand'on Gonz'alez, Paola",76-99,29,44,5.21141619328899e-233,79518,-14.9999561542688,-15.0000242643223,-13.9999475938407
"Guti'errez G'alvez, Hugo",76-99,72,42,0,998375,29.9999658746555,29.0000108787604,30.0000460132966
"Harboe Bascu~n'an, Felipe",76-99,116,117,,,,,
"Henr'iquez Carre~no, Natalia",76-99,56,51,9.64002926179789e-41,672346,4.99995757243431,4.0000051204748,5.99993068726039
"Hoppe Espoz, Vanessa",76-99,41,30,2.53962971898533e-163,851515,12.9999903149858,11.9999779953028,13.9999700762869
"Hube Portus, Constanza",76-99,146,148,7.24813046849417e-64,283185,-2.99996626670583,-2.9999758126145,-2.00000886235205
"Hurtado Olave, Ruth",76-99,145,151,1.20055425485786e-177,134140.5,-5.00003667271271,-5.00001869697565,-4.99995608443436
"Hurtado Roco, Maximiliano",76-99,82,106,0,0,-23.9999319161552,-24.9999639449019,-23.0000539565119
"Jim'enez C'aceres, Luis",76-99,50,52,2.0840412663563e-10,418097.5,-2.0000483016671,-2.9999460725221,-1.00000505724598
"Jofr'e C'aceres, Alvaro",76-99,133,133,2.07585240471988e-59,359922.5,-4.18768595051126e-05,-6.99910311071253e-05,-4.09887673456317e-05
"Jurgensen Caesar, Harry",76-99,144,150.5,7.78430691621245e-135,181710,-5.99990584763066,-5.99998029063487,-5.00001686249353
"Labb'e Salazar, Basti'an",76-99,58,39,5.77070423428867e-286,966451,19.9999463734109,19.0000519596422,20.9999355329046
"Labra Besserer, Patricia",76-99,123,125,3.47815420861392e-40,330328,-1.00006549019618,-1.99998686174289,-1.00006642002551
"Labra~na Pino, Elsa",76-99,93,37,0,1e+06,56.9999979015835,55.999985312104,57.0000024021581
"Laibe Saez, Tom'as",76-99,80,99,0,1592.5,-19.0000045563059,-19.9999782010954,-18.9999449422447
"Larra'in Matte, Hern'an",76-99,125,127,1.36684759564716e-35,343310,-0.999958256489495,-1.00008982650918,-0.999932742044953
"Letelier Cort'es, Margarita",76-99,139,137,4.58699487515565e-41,670606.5,1.00001977347977,1.0000090611222,1.00007095439649
"Linconao Huircap'an, Francisca",76-99,58,12,0,999821,45.9999580280051,44.9999848136167,46.0000115879316
"Llanquileo Pilquim'an, Natividad",76-99,66,8,0,999994,57.0000542989147,56.9999247396953,58.000029085544
"Logan Soto, Rodrigo",76-99,117,112,0,998051,4.99999744996066,4.99995503643578,4.99996164636394
"Loncon Antileo, Elisa",76-99,34,46,4.62818895901569e-172,139341,-12.0000729144562,-12.9999954930514,-11.000026991386
"Madriaga Flores, Tania",76-99,40,4,0,999925.5,35.000036458165,34.0000256812886,35.9999637300706
"Mamani Mamani, Isabella",76-99,104,67,0,1e+06,36.0000581762134,36.0000183262291,36.9999529340832
"Marinovic Vial, Teresa",76-99,148,146,3.22826043532933e-18,611676,1.00002234340632,0.999986145432561,1.00002270493539
"Mart'inez Llancapan, Helmuth",76-99,109,110,2.35173880352235e-187,174093.5,-0.999985809858807,-0.999924513915495,-0.999985553373466
"Martin Bravo, Juan Jos'e",76-99,96,79,0,996007,17.000009487117,16.9999887014114,17.0000872391311
"Mayol Bouchon, Luis",76-99,130,131,5.94313505874834e-38,337417,-0.999933216409087,-1.00001047922346,-0.999943974063498
"Mella Escobar, Jeniffer",76-99,3,68,0,0,-64.9999318241792,-65.0000367509648,-64.9999219321013
"Mena Villar, Felipe",76-99,137,138,0.106363970345878,479545.5,-2.42849679189555e-05,-2.85702473864936e-05,6.47065191558068e-05
"Meneses Palma, Janis",76-99,19,36,4.59022645713408e-301,21493,-17.0000139979139,-17.0000173022307,-16.9999829159861
"Millabur ~Nancuil, Adolfo",76-99,34,30,2.60694628503689e-39,669257.5,4.99996246978639,4.00005679210265,5.9999546366917
"Miranda Arce, Valentina",76-99,91,60,0,1e+06,31,30.9999361891754,31.9999584966732
"Monckeberg Bruner, Cristian",76-99,119,120,9.99496588177417e-56,307717.5,-0.999977894259386,-0.999915741082595,-0.999958021837626
"Montealegre Navarro, Katerine",76-99,151,152,1.1240758316575e-20,382196,-0.999983691959242,-0.999961785830479,-0.999979719577018
"Montero Allende, Ricardo",76-99,77,104,0,0,-27.0000629442774,-27.9999985070344,-26.0000470968823
"Moreno Echeverr'ia, Alfredo",76-99,138,138,0.0561554098820737,475634.5,-1.06473173713407e-05,-8.11636693654087e-05,8.37347587871634e-06
"Mu~noz Leiva, Pedro",76-99,93,101,7.21464029562404e-281,39646.5,-8.00001138833469,-8.99999232349141,-7.99995064189692
"N'u~nez Gangas, Nicol'as",76-99,73,61,4.93156835093497e-219,907000,12.0000348670151,11.9999694542825,12.9999875971397
"Namor Kong, Guillermo",76-99,83,90,7.39779498604029e-159,154132,-6.99995674692856,-7.00000673157401,-6.00002351220992
"Navarrete Arratia, Geoconda",76-99,123,122,2.77227533922643e-31,648612.5,1.0000259207353,0.99997771451594,1.00004789838416
"Neumann Bertin, Ricardo",76-99,140,139,9.62816194083896e-15,599364.5,0.999934739412261,0.999986939834653,1.00005920156881
"Olivares Miranda, Ivanna",76-99,67,18,0,999996.5,48.9999428465714,48.0000508753892,49.9999550247535
"Orellana Cuellar, Mat'ias",76-99,50,91,0,0,-41.000012124598,-41.9999334681124,-40.0000410973379
"Ossand'on Lira, Manuel",76-99,130,130,3.09359268746431e-15,599664.5,0.99997970359088,8.7102939366359e-05,0.999997978402987
"Oyarz'un Solis, Mar'ia Jos'e",76-99,14,89,0,0,-75.9999958224443,-75.9999483477037,-75.000022242807
"P'erez Espina, Alejandra",76-99,44,4,0,999971.5,39.9999550262745,39.0000133975048,40.000014483205
"Pinto Solari, Malucha",76-99,45,50,1.0236679042183e-41,325558,-5.00004885680115,-5.9999750521967,-4.99996690475217
"Politzer Kerekes, Patricia",76-99,102,100,5.93626962356301e-30,645732.5,1.9999797541061,1.00003765161774,1.9999317943702
"Portilla Barrios, Ericka",76-99,51,29,4.00778943321575e-281,962554,23.0000825520813,22.000060777295,24.0000227559951
"Pustilnick Arditi, Tammy",76-99,104,107,1.47828989961312e-255,64627,-3.00001982570841,-3.00001607063726,-2.99999265622153
"Quinteros C'aceres, Mar'ia Elisa",76-99,24,30,4.33469720099098e-28,358251,-3.99995101723456,-4.00005624095609,-2.99997844213711
