convencional,n_comisiones_distintas,comisiones_n,comisiones_lbl
"Martinez, Helmuth",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Mayol, Luis",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Mella, Jeniffer",6,2 | 3 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Oyarzun, Maria Jose",6,2 | 3 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Pustilnick, Tammy",6,2 | 3 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"San Juan, Constanza",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Sanchez, Beatriz",6,2 | 3 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Schonhaut, Constanza",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Sepulveda, Barbara",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Urrutia, Tatiana",6,1 | 2 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vega, Roberto",6,1 | 2 | 3 | 4 | 5 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Velasquez, Hernan",6,1 | 2 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Atria, Fernando",5,1 | 2 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Cozzi, Ruggero",5,1 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Grandon, Paola",5,1 | 2 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Politzer, Patricia",5,1 | 2 | 4 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Silva, Luciano",5,2 | 3 | 4 | 5 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Tirado, Fernando",5,1 | 3 | 4 | 5 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Valenzuela, Paulina",5,2 | 4 | 5 | 6 | 7,"n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Vidal, Rossana",5,1 | 2 | 4 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Valenzuela, Cesar",4,1 | 2 | 4 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n4. comisión sobre derechos fundamentales | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
"Montero, Ricardo",3,1 | 4 | 6,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n4. comisión sobre derechos fundamentales | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional"
