Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"S'anchez Mu~noz, Beatriz",76-99,16-21,16-21 vs 76-99,0.632467461690792,0,-0.356299610197121,-0.992555091418493,-0.636255481221372
"S'anchez Mu~noz, Beatriz",100-106,16-21,16-21 vs 100-106,0.418948851368211,0,-0.356299610197121,-0.927562083137985,-0.571262472940864
"S'anchez Mu~noz, Beatriz",56-75,22-37,22-37 vs 56-75,-0.0400167193636623,4.50754412465244e-228,-0.771813324287119,-0.731784402103002,0.0400289221841168
"S'anchez Mu~noz, Beatriz",76-99,22-37,22-37 vs 76-99,0.217388186613343,0,-0.771813324287119,-0.992555091418493,-0.220741767131374
"S'anchez Mu~noz, Beatriz",100-106,22-37,22-37 vs 100-106,0.00386957629076285,0.0457152700453472,-0.771813324287119,-0.927562083137985,-0.155748758850866
"S'anchez Mu~noz, Beatriz",76-99,56-75,56-75 vs 76-99,0.257404905977006,0,-0.731784402103002,-0.992555091418493,-0.260770689315491
"S'anchez Mu~noz, Beatriz",100-106,56-75,56-75 vs 100-106,0.0438862956544251,4.14196033309216e-77,-0.731784402103002,-0.927562083137985,-0.195777681034983
"S'anchez Mu~noz, Beatriz",100-106,76-99,76-99 vs 100-106,-0.21351861032258,1.11253692925456e-308,-0.992555091418493,-0.927562083137985,0.0649930082805079
"Schonhaut Soto, Constanza",16-21,01-15,01-15 vs 16-21,-0.0226259278283568,1.9898123708238e-18,-0.416077360606924,-0.443908541041428,-0.0278311804345045
"Schonhaut Soto, Constanza",22-37,01-15,01-15 vs 22-37,0.321574185891645,0,-0.416077360606924,-0.758146750487102,-0.342069389880178
"Schonhaut Soto, Constanza",56-75,01-15,01-15 vs 56-75,0.251177294789886,0,-0.416077360606924,-0.660161913293107,-0.244084552686184
"Schonhaut Soto, Constanza",76-99,01-15,01-15 vs 76-99,0.506138182819962,0,-0.416077360606924,-0.928553092233208,-0.512475731626284
"Schonhaut Soto, Constanza",100-106,01-15,01-15 vs 100-106,0.334858224698436,0,-0.416077360606924,-0.929433314059175,-0.513355953452251
"Schonhaut Soto, Constanza",22-37,16-21,16-21 vs 22-37,0.344200113720002,0,-0.443908541041428,-0.758146750487102,-0.314238209445673
"Schonhaut Soto, Constanza",56-75,16-21,16-21 vs 56-75,0.273803222618242,0,-0.443908541041428,-0.660161913293107,-0.216253372251679
"Schonhaut Soto, Constanza",76-99,16-21,16-21 vs 76-99,0.528764110648319,0,-0.443908541041428,-0.928553092233208,-0.484644551191779
"Schonhaut Soto, Constanza",100-106,16-21,16-21 vs 100-106,0.357484152526793,0,-0.443908541041428,-0.929433314059175,-0.485524773017747
"Schonhaut Soto, Constanza",56-75,22-37,22-37 vs 56-75,-0.0703968911017596,0,-0.758146750487102,-0.660161913293107,0.0979848371939943
"Schonhaut Soto, Constanza",76-99,22-37,22-37 vs 76-99,0.184563996928317,0,-0.758146750487102,-0.928553092233208,-0.170406341746106
"Schonhaut Soto, Constanza",100-106,22-37,22-37 vs 100-106,0.0132840388067913,9.81599138112656e-07,-0.758146750487102,-0.929433314059175,-0.171286563572073
"Schonhaut Soto, Constanza",76-99,56-75,56-75 vs 76-99,0.254960888030076,0,-0.660161913293107,-0.928553092233208,-0.2683911789401
"Schonhaut Soto, Constanza",100-106,56-75,56-75 vs 100-106,0.0836809299085508,1.28160063297146e-130,-0.660161913293107,-0.929433314059175,-0.269271400766068
"Schonhaut Soto, Constanza",100-106,76-99,76-99 vs 100-106,-0.171279958121525,7.37248229155301e-212,-0.928553092233208,-0.929433314059175,-0.000880221825967253
"Sep'ulveda Hales, B'arbara",16-21,01-15,01-15 vs 16-21,0.165010919070501,0,-0.414082847552326,-0.704559879692353,-0.290477032140027
"Sep'ulveda Hales, B'arbara",22-37,01-15,01-15 vs 22-37,0.269092880280168,0,-0.414082847552326,-0.669004425272082,-0.254921577719756
"Sep'ulveda Hales, B'arbara",56-75,01-15,01-15 vs 56-75,0.189681561061584,0,-0.414082847552326,-0.543745099592773,-0.129662252040447
"Sep'ulveda Hales, B'arbara",76-99,01-15,01-15 vs 76-99,0.373025765762151,0,-0.414082847552326,-0.71910055208619,-0.305017704533864
"Sep'ulveda Hales, B'arbara",100-106,01-15,01-15 vs 100-106,0.107383407380893,2.13837192357851e-187,-0.414082847552326,-0.564135646851834,-0.150052799299508
"Sep'ulveda Hales, B'arbara",22-37,16-21,16-21 vs 22-37,0.104081961209667,3.13964038474642e-285,-0.704559879692353,-0.669004425272082,0.0355554544202715
"Sep'ulveda Hales, B'arbara",56-75,16-21,16-21 vs 56-75,0.0246706419910826,7.87296336979689e-27,-0.704559879692353,-0.543745099592773,0.160814780099581
"Sep'ulveda Hales, B'arbara",76-99,16-21,16-21 vs 76-99,0.208014846691651,0,-0.704559879692353,-0.71910055208619,-0.0145406723938367
"Sep'ulveda Hales, B'arbara",100-106,16-21,16-21 vs 100-106,-0.0576275116896079,8.07710620104414e-89,-0.704559879692353,-0.564135646851834,0.14042423284052
"Sep'ulveda Hales, B'arbara",56-75,22-37,22-37 vs 56-75,-0.0794113192185841,0,-0.669004425272082,-0.543745099592773,0.125259325679309
"Sep'ulveda Hales, B'arbara",76-99,22-37,22-37 vs 76-99,0.103932885481984,0,-0.669004425272082,-0.71910055208619,-0.0500961268141082
"Sep'ulveda Hales, B'arbara",100-106,22-37,22-37 vs 100-106,-0.161709472899275,0,-0.669004425272082,-0.564135646851834,0.104868778420248
"Sep'ulveda Hales, B'arbara",76-99,56-75,56-75 vs 76-99,0.183344204700568,0,-0.543745099592773,-0.71910055208619,-0.175355452493417
"Sep'ulveda Hales, B'arbara",100-106,56-75,56-75 vs 100-106,-0.0822981536806906,0,-0.543745099592773,-0.564135646851834,-0.020390547259061
"Sep'ulveda Hales, B'arbara",100-106,76-99,76-99 vs 100-106,-0.265642358381258,0,-0.71910055208619,-0.564135646851834,0.154964905234356
"Sep'ulveda Sep'ulveda, Carolina",16-21,01-15,01-15 vs 16-21,0.102254461964293,0,0.0187754090740386,-0.227424752791825,-0.246200161865863
"Sep'ulveda Sep'ulveda, Carolina",22-37,01-15,01-15 vs 22-37,0.482425169432439,0,0.0187754090740386,-0.561163255691811,-0.579938664765849
"Sep'ulveda Sep'ulveda, Carolina",56-75,01-15,01-15 vs 56-75,0.450639394614347,0,0.0187754090740386,-0.511448371001095,-0.530223780075134
"Sep'ulveda Sep'ulveda, Carolina",76-99,01-15,01-15 vs 76-99,0.634689130340304,0,0.0187754090740386,-0.693057264259448,-0.711832673333487
"Sep'ulveda Sep'ulveda, Carolina",100-106,01-15,01-15 vs 100-106,0.416526835533896,0,0.0187754090740386,-0.613270608651458,-0.632046017725497
"Sep'ulveda Sep'ulveda, Carolina",22-37,16-21,16-21 vs 22-37,0.380170707468146,0,-0.227424752791825,-0.561163255691811,-0.333738502899986
"Sep'ulveda Sep'ulveda, Carolina",56-75,16-21,16-21 vs 56-75,0.348384932650053,0,-0.227424752791825,-0.511448371001095,-0.284023618209271
"Sep'ulveda Sep'ulveda, Carolina",76-99,16-21,16-21 vs 76-99,0.53243466837601,0,-0.227424752791825,-0.693057264259448,-0.465632511467624
"Sep'ulveda Sep'ulveda, Carolina",100-106,16-21,16-21 vs 100-106,0.314272373569603,0,-0.227424752791825,-0.613270608651458,-0.385845855859634
"Sep'ulveda Sep'ulveda, Carolina",56-75,22-37,22-37 vs 56-75,-0.0317857748180925,2.3245873283544e-224,-0.561163255691811,-0.511448371001095,0.0497148846907153
"Sep'ulveda Sep'ulveda, Carolina",76-99,22-37,22-37 vs 76-99,0.152263960907864,0,-0.561163255691811,-0.693057264259448,-0.131894008567638
"Sep'ulveda Sep'ulveda, Carolina",100-106,22-37,22-37 vs 100-106,-0.0658983338985427,0,-0.561163255691811,-0.613270608651458,-0.0521073529596477
"Sep'ulveda Sep'ulveda, Carolina",76-99,56-75,56-75 vs 76-99,0.184049735725957,0,-0.511448371001095,-0.693057264259448,-0.181608893258353
"Sep'ulveda Sep'ulveda, Carolina",100-106,56-75,56-75 vs 100-106,-0.0341125590804502,0,-0.511448371001095,-0.613270608651458,-0.101822237650363
"Sep'ulveda Sep'ulveda, Carolina",100-106,76-99,76-99 vs 100-106,-0.218162294806407,0,-0.693057264259448,-0.613270608651458,0.07978665560799
"Serey Jim'enez, Mariela",16-21,01-15,01-15 vs 16-21,-0.0542482273856245,2.85268818755524e-54,-0.542661827161003,-0.513542243772548,0.029119583388455
"Serey Jim'enez, Mariela",22-37,01-15,01-15 vs 22-37,0.270681153979587,0,-0.542661827161003,-0.808740352942539,-0.266078525781536
"Serey Jim'enez, Mariela",56-75,01-15,01-15 vs 56-75,0.208304055467583,0,-0.542661827161003,-0.731619815037693,-0.18895798787669
"Serey Jim'enez, Mariela",76-99,01-15,01-15 vs 76-99,0.431321336945695,0,-0.542661827161003,-0.938824225742867,-0.396162398581864
"Serey Jim'enez, Mariela",100-106,01-15,01-15 vs 100-106,0.230025717219932,0,-0.542661827161003,-0.892026151854601,-0.349364324693598
"Serey Jim'enez, Mariela",22-37,16-21,16-21 vs 22-37,0.324929381365211,0,-0.513542243772548,-0.808740352942539,-0.295198109169991
"Serey Jim'enez, Mariela",56-75,16-21,16-21 vs 56-75,0.262552282853208,0,-0.513542243772548,-0.731619815037693,-0.218077571265145
"Serey Jim'enez, Mariela",76-99,16-21,16-21 vs 76-99,0.48556956433132,0,-0.513542243772548,-0.938824225742867,-0.425281981970319
"Serey Jim'enez, Mariela",100-106,16-21,16-21 vs 100-106,0.284273944605556,0,-0.513542243772548,-0.892026151854601,-0.378483908082053
"Serey Jim'enez, Mariela",56-75,22-37,22-37 vs 56-75,-0.0623770985120036,1.46972660307861e-280,-0.808740352942539,-0.731619815037693,0.0771205379048461
"Serey Jim'enez, Mariela",76-99,22-37,22-37 vs 76-99,0.160640182966108,0,-0.808740352942539,-0.938824225742867,-0.130083872800328
"Serey Jim'enez, Mariela",100-106,22-37,22-37 vs 100-106,-0.0406554367596553,6.69863994121737e-119,-0.808740352942539,-0.892026151854601,-0.0832857989120623
"Serey Jim'enez, Mariela",76-99,56-75,56-75 vs 76-99,0.223017281478112,0,-0.731619815037693,-0.938824225742867,-0.207204410705174
"Serey Jim'enez, Mariela",100-106,56-75,56-75 vs 100-106,0.0217216617523483,3.33465048423459e-36,-0.731619815037693,-0.892026151854601,-0.160406336816908
"Serey Jim'enez, Mariela",100-106,76-99,76-99 vs 100-106,-0.201295619725763,0,-0.938824225742867,-0.892026151854601,0.0467980738882657
"Silva Mora, Luciano",16-21,01-15,01-15 vs 16-21,0.0447586078920274,1.05207694517469e-96,0.468985548985251,0.257960547521946,-0.211025001463305
"Silva Mora, Luciano",22-37,01-15,01-15 vs 22-37,0.589506004552023,0,0.468985548985251,-0.258651809943709,-0.72763735892896
"Silva Mora, Luciano",56-75,01-15,01-15 vs 56-75,0.549112381674011,0,0.468985548985251,-0.157144862806398,-0.626130411791648
"Silva Mora, Luciano",76-99,01-15,01-15 vs 76-99,0.738305308163222,0,0.468985548985251,-0.403308762785422,-0.872294311770673
"Silva Mora, Luciano",100-106,01-15,01-15 vs 100-106,0.50431616191504,0,0.468985548985251,-0.291110492812114,-0.760096041797364
"Silva Mora, Luciano",22-37,16-21,16-21 vs 22-37,0.544747396659996,0,0.257960547521946,-0.258651809943709,-0.516612357465654
"Silva Mora, Luciano",56-75,16-21,16-21 vs 56-75,0.504353773781983,0,0.257960547521946,-0.157144862806398,-0.415105410328343
"Silva Mora, Luciano",76-99,16-21,16-21 vs 76-99,0.693546700271195,0,0.257960547521946,-0.403308762785422,-0.661269310307368
"Silva Mora, Luciano",100-106,16-21,16-21 vs 100-106,0.459557554023013,0,0.257960547521946,-0.291110492812114,-0.549071040334059
"Silva Mora, Luciano",56-75,22-37,22-37 vs 56-75,-0.0403936228780128,7.76592468025315e-239,-0.258651809943709,-0.157144862806398,0.101506947137311
"Silva Mora, Luciano",76-99,22-37,22-37 vs 76-99,0.148799303611199,0,-0.258651809943709,-0.403308762785422,-0.144656952841714
"Silva Mora, Luciano",100-106,22-37,22-37 vs 100-106,-0.0851898426369836,0,-0.258651809943709,-0.291110492812114,-0.0324586828684048
"Silva Mora, Luciano",76-99,56-75,56-75 vs 76-99,0.189192926489211,0,-0.157144862806398,-0.403308762785422,-0.246163899979025
"Silva Mora, Luciano",100-106,56-75,56-75 vs 100-106,-0.0447962197589708,1.21965604063211e-304,-0.157144862806398,-0.291110492812114,-0.133965630005716
"Silva Mora, Luciano",100-106,76-99,76-99 vs 100-106,-0.233989146248182,0,-0.403308762785422,-0.291110492812114,0.112198269973309
"Squella Narducci, Agust'in",16-21,01-15,01-15 vs 16-21,-0.0330978973760836,9.40061229609211e-68,0.0877834806856419,0.0239641199239466,-0.0638193607616953
"Squella Narducci, Agust'in",22-37,01-15,01-15 vs 22-37,0.406079102048018,0,0.0877834806856419,-0.360996523170567,-0.448780003856209
"Squella Narducci, Agust'in",56-75,01-15,01-15 vs 56-75,0.418223148891217,0,0.0877834806856419,-0.369037617664589,-0.456821098350231
"Squella Narducci, Agust'in",76-99,01-15,01-15 vs 76-99,0.659455252515303,0,0.0877834806856419,-0.662490061742867,-0.750273542428509
"Squella Narducci, Agust'in",100-106,01-15,01-15 vs 100-106,0.398449270433838,0,0.0877834806856419,-0.513534257829703,-0.601317738515345
"Squella Narducci, Agust'in",22-37,16-21,16-21 vs 22-37,0.439176999424101,0,0.0239641199239466,-0.360996523170567,-0.384960643094514
"Squella Narducci, Agust'in",56-75,16-21,16-21 vs 56-75,0.4513210462673,0,0.0239641199239466,-0.369037617664589,-0.393001737588536
"Squella Narducci, Agust'in",76-99,16-21,16-21 vs 76-99,0.692553149891387,0,0.0239641199239466,-0.662490061742867,-0.686454181666814
"Squella Narducci, Agust'in",100-106,16-21,16-21 vs 100-106,0.431547167809922,0,0.0239641199239466,-0.513534257829703,-0.53749837775365
"Squella Narducci, Agust'in",56-75,22-37,22-37 vs 56-75,0.0121440468431987,1.97546868059035e-78,-0.360996523170567,-0.369037617664589,-0.00804109449402202
"Squella Narducci, Agust'in",76-99,22-37,22-37 vs 76-99,0.253376150467286,0,-0.360996523170567,-0.662490061742867,-0.3014935385723
"Squella Narducci, Agust'in",100-106,22-37,22-37 vs 100-106,-0.00762983161417963,6.86345716745672e-36,-0.360996523170567,-0.513534257829703,-0.152537734659136
"Squella Narducci, Agust'in",76-99,56-75,56-75 vs 76-99,0.241232103624087,0,-0.369037617664589,-0.662490061742867,-0.293452444078278
"Squella Narducci, Agust'in",100-106,56-75,56-75 vs 100-106,-0.0197738784573784,2.96385336940311e-298,-0.369037617664589,-0.513534257829703,-0.144496640165114
"Squella Narducci, Agust'in",100-106,76-99,76-99 vs 100-106,-0.261005982081465,0,-0.662490061742867,-0.513534257829703,0.148955803913164
"Stingo Camus, Daniel",16-21,01-15,01-15 vs 16-21,-0.0499288607798437,3.51314705606497e-69,-0.315235224882953,-0.315012190568564,0.000223034314388526
"Stingo Camus, Daniel",22-37,01-15,01-15 vs 22-37,0.318657718235467,0,-0.315235224882953,-0.645784165217183,-0.33054894033423
"Stingo Camus, Daniel",56-75,01-15,01-15 vs 56-75,0.349280664978583,0,-0.315235224882953,-0.721823065946037,-0.406587841063084
"Stingo Camus, Daniel",76-99,01-15,01-15 vs 76-99,0.575824620758569,0,-0.315235224882953,-0.936087096383601,-0.620851871500649
"Stingo Camus, Daniel",100-106,01-15,01-15 vs 100-106,0.21867318051894,0,-0.315235224882953,-0.64033896681234,-0.325103741929387
"Stingo Camus, Daniel",22-37,16-21,16-21 vs 22-37,0.368586579015311,0,-0.315012190568564,-0.645784165217183,-0.330771974648619
"Stingo Camus, Daniel",56-75,16-21,16-21 vs 56-75,0.399209525758427,0,-0.315012190568564,-0.721823065946037,-0.406810875377472
"Stingo Camus, Daniel",76-99,16-21,16-21 vs 76-99,0.625753481538413,0,-0.315012190568564,-0.936087096383601,-0.621074905815037
"Stingo Camus, Daniel",100-106,16-21,16-21 vs 100-106,0.268602041298784,0,-0.315012190568564,-0.64033896681234,-0.325326776243776
"Stingo Camus, Daniel",56-75,22-37,22-37 vs 56-75,0.0306229467431163,2.61260773609013e-148,-0.645784165217183,-0.721823065946037,-0.0760389007288538
"Stingo Camus, Daniel",76-99,22-37,22-37 vs 76-99,0.257166902523102,0,-0.645784165217183,-0.936087096383601,-0.290302931166419
"Stingo Camus, Daniel",100-106,22-37,22-37 vs 100-106,-0.0999845377165267,0,-0.645784165217183,-0.64033896681234,0.0054451984048427
"Stingo Camus, Daniel",76-99,56-75,56-75 vs 76-99,0.226543955779986,0,-0.721823065946037,-0.936087096383601,-0.214264030437565
"Stingo Camus, Daniel",100-106,56-75,56-75 vs 100-106,-0.130607484459643,0,-0.721823065946037,-0.64033896681234,0.0814840991336965
"Stingo Camus, Daniel",100-106,76-99,76-99 vs 100-106,-0.357151440239629,0,-0.936087096383601,-0.64033896681234,0.295748129571261
"Tepper Kolossa, Mar'ia Ang'elica",16-21,01-15,01-15 vs 16-21,0.0510141434847187,2.38591685013964e-99,0.519650216598384,0.294784156319519,-0.224866060278865
"Tepper Kolossa, Mar'ia Ang'elica",22-37,01-15,01-15 vs 22-37,0.532830031256694,0,0.519650216598384,-0.11065808374074,-0.630308300339124
"Tepper Kolossa, Mar'ia Ang'elica",56-75,01-15,01-15 vs 56-75,0.489782673146131,0,0.519650216598384,0.0132984185585814,-0.506351798039803
"Tepper Kolossa, Mar'ia Ang'elica",76-99,01-15,01-15 vs 76-99,0.757309166025031,0,0.519650216598384,-0.382146229918459,-0.901796446516843
"Tepper Kolossa, Mar'ia Ang'elica",100-106,01-15,01-15 vs 100-106,0.485297517181579,0,0.519650216598384,-0.208709340050815,-0.728359556649199
"Tepper Kolossa, Mar'ia Ang'elica",22-37,16-21,16-21 vs 22-37,0.481815887771975,0,0.294784156319519,-0.11065808374074,-0.405442240060259
"Tepper Kolossa, Mar'ia Ang'elica",56-75,16-21,16-21 vs 56-75,0.438768529661412,0,0.294784156319519,0.0132984185585814,-0.281485737760938
"Tepper Kolossa, Mar'ia Ang'elica",76-99,16-21,16-21 vs 76-99,0.706295022540312,0,0.294784156319519,-0.382146229918459,-0.676930386237978
"Tepper Kolossa, Mar'ia Ang'elica",100-106,16-21,16-21 vs 100-106,0.43428337369686,0,0.294784156319519,-0.208709340050815,-0.503493496370334
"Tepper Kolossa, Mar'ia Ang'elica",56-75,22-37,22-37 vs 56-75,-0.0430473581105624,3.60591485506461e-158,-0.11065808374074,0.0132984185585814,0.123956502299321
"Tepper Kolossa, Mar'ia Ang'elica",76-99,22-37,22-37 vs 76-99,0.224479134768337,0,-0.11065808374074,-0.382146229918459,-0.271488146177719
"Tepper Kolossa, Mar'ia Ang'elica",100-106,22-37,22-37 vs 100-106,-0.0475325140751147,3.23752707679513e-143,-0.11065808374074,-0.208709340050815,-0.0980512563100754
"Tepper Kolossa, Mar'ia Ang'elica",76-99,56-75,56-75 vs 76-99,0.2675264928789,0,0.0132984185585814,-0.382146229918459,-0.39544464847704
"Tepper Kolossa, Mar'ia Ang'elica",100-106,56-75,56-75 vs 100-106,-0.00448515596455231,0.00147491092994042,0.0132984185585814,-0.208709340050815,-0.222007758609397
"Tepper Kolossa, Mar'ia Ang'elica",100-106,76-99,76-99 vs 100-106,-0.272011648843452,0,-0.382146229918459,-0.208709340050815,0.173436889867643
"Tirado Soto, Fernando",16-21,01-15,01-15 vs 16-21,0.271597495643913,0,-0.57679306523947,-1,-0.42320693476053
"Tirado Soto, Fernando",22-37,01-15,01-15 vs 22-37,0.172555878817744,1.1125369292536e-308,-0.57679306523947,-0.682439481746073,-0.105646416506603
"Tirado Soto, Fernando",56-75,01-15,01-15 vs 56-75,0.104276314721835,6.51839400668897e-144,-0.57679306523947,-0.579414228465964,-0.00262116322649442
"Tirado Soto, Fernando",76-99,01-15,01-15 vs 76-99,0.316658795340284,0,-0.57679306523947,-0.794333306161047,-0.217540240921577
"Tirado Soto, Fernando",100-106,01-15,01-15 vs 100-106,0.0711257839661824,2.0441784159009e-83,-0.57679306523947,-0.673333951156448,-0.0965408859169784
"Tirado Soto, Fernando",22-37,16-21,16-21 vs 22-37,-0.0990416168261687,4.73784467746758e-138,-1,-0.682439481746073,0.317560518253927
"Tirado Soto, Fernando",56-75,16-21,16-21 vs 56-75,-0.167321180922078,3.93033905484488e-241,-1,-0.579414228465964,0.420585771534036
"Tirado Soto, Fernando",76-99,16-21,16-21 vs 76-99,0.0450612996963706,1.62895911964164e-25,-1,-0.794333306161047,0.205666693838953
"Tirado Soto, Fernando",100-106,16-21,16-21 vs 100-106,-0.200471711677731,1.01401466191044e-286,-1,-0.673333951156448,0.326666048843552
"Tirado Soto, Fernando",56-75,22-37,22-37 vs 56-75,-0.0682795640959097,0,-0.682439481746073,-0.579414228465964,0.103025253280108
"Tirado Soto, Fernando",76-99,22-37,22-37 vs 76-99,0.144102916522539,0,-0.682439481746073,-0.794333306161047,-0.111893824414975
"Tirado Soto, Fernando",100-106,22-37,22-37 vs 100-106,-0.101430094851562,0,-0.682439481746073,-0.673333951156448,0.00910553058962416
"Tirado Soto, Fernando",76-99,56-75,56-75 vs 76-99,0.212382480618449,0,-0.579414228465964,-0.794333306161047,-0.214919077695083
"Tirado Soto, Fernando",100-106,56-75,56-75 vs 100-106,-0.0331505307556521,0,-0.579414228465964,-0.673333951156448,-0.093919722690484
"Tirado Soto, Fernando",100-106,76-99,76-99 vs 100-106,-0.245533011374101,0,-0.794333306161047,-0.673333951156448,0.120999355004599
"Toloza Fern'andez, Pablo",16-21,01-15,01-15 vs 16-21,-0.0279898700726233,1.66027693976652e-25,0.520012693689088,0.405612175644215,-0.114400518044873
"Toloza Fern'andez, Pablo",22-37,01-15,01-15 vs 22-37,0.387262042401416,0,0.520012693689088,0.131084559297894,-0.388928134391193
"Toloza Fern'andez, Pablo",56-75,01-15,01-15 vs 56-75,0.268744809950133,0,0.520012693689088,0.423625128102758,-0.09638756558633
"Toloza Fern'andez, Pablo",76-99,01-15,01-15 vs 76-99,0.257646284830885,6.29056929748561e-189,0.520012693689088,0.396933395447738,-0.12307929824135
"Toloza Fern'andez, Pablo",100-106,01-15,01-15 vs 100-106,0.147152886908649,2.32245453902545e-244,0.520012693689088,0.331638402134835,-0.188374291554253
"Toloza Fern'andez, Pablo",22-37,16-21,16-21 vs 22-37,0.415251912474039,0,0.405612175644215,0.131084559297894,-0.274527616346321
"Toloza Fern'andez, Pablo",56-75,16-21,16-21 vs 56-75,0.296734680022757,0,0.405612175644215,0.423625128102758,0.0180129524585428
"Toloza Fern'andez, Pablo",76-99,16-21,16-21 vs 76-99,0.285636154903509,8.70791923263791e-193,0.405612175644215,0.396933395447738,-0.00867878019647672
"Toloza Fern'andez, Pablo",100-106,16-21,16-21 vs 100-106,0.175142756981273,1.05934940114981e-248,0.405612175644215,0.331638402134835,-0.0739737735093797
"Toloza Fern'andez, Pablo",56-75,22-37,22-37 vs 56-75,-0.118517232451283,1.1125369292536e-308,0.131084559297894,0.423625128102758,0.292540568804863
"Toloza Fern'andez, Pablo",76-99,22-37,22-37 vs 76-99,-0.129615757570531,8.88804477530177e-75,0.131084559297894,0.396933395447738,0.265848836149844
"Toloza Fern'andez, Pablo",100-106,22-37,22-37 vs 100-106,-0.240109155492767,0,0.131084559297894,0.331638402134835,0.200553842836941
"Toloza Fern'andez, Pablo",76-99,56-75,56-75 vs 76-99,-0.0110985251192482,0.0592591655138294,0.423625128102758,0.396933395447738,-0.0266917326550196
"Toloza Fern'andez, Pablo",100-106,56-75,56-75 vs 100-106,-0.121591923041484,6.77022526966078e-278,0.423625128102758,0.331638402134835,-0.0919867259679226
"Toloza Fern'andez, Pablo",100-106,76-99,76-99 vs 100-106,-0.110493397922236,2.00215962605531e-92,0.396933395447738,0.331638402134835,-0.065294993312903
"Ubilla P'erez, Mar'ia Cecilia",16-21,01-15,01-15 vs 16-21,-0.188542485076543,3.10229923081242e-255,0.645823715120743,0.743342915434869,0.0975192003141261
"Ubilla P'erez, Mar'ia Cecilia",22-37,01-15,01-15 vs 22-37,0.516638184165986,0,0.645823715120743,0.0507260699949796,-0.595097645125763
"Ubilla P'erez, Mar'ia Cecilia",56-75,01-15,01-15 vs 56-75,0.492762979092029,0,0.645823715120743,0.158243989857308,-0.487579725263434
"Ubilla P'erez, Mar'ia Cecilia",76-99,01-15,01-15 vs 76-99,0.373968899344288,0,0.645823715120743,0.341743274269929,-0.304080440850814
"Ubilla P'erez, Mar'ia Cecilia",100-106,01-15,01-15 vs 100-106,0.34932257744825,0,0.645823715120743,0.138001400573229,-0.507822314547513
"Ubilla P'erez, Mar'ia Cecilia",22-37,16-21,16-21 vs 22-37,0.705180669242529,0,0.743342915434869,0.0507260699949796,-0.692616845439889
"Ubilla P'erez, Mar'ia Cecilia",56-75,16-21,16-21 vs 56-75,0.681305464168572,0,0.743342915434869,0.158243989857308,-0.585098925577561
"Ubilla P'erez, Mar'ia Cecilia",76-99,16-21,16-21 vs 76-99,0.562511384420832,0,0.743342915434869,0.341743274269929,-0.40159964116494
"Ubilla P'erez, Mar'ia Cecilia",100-106,16-21,16-21 vs 100-106,0.537865062524793,0,0.743342915434869,0.138001400573229,-0.60534151486164
"Ubilla P'erez, Mar'ia Cecilia",56-75,22-37,22-37 vs 56-75,-0.0238752050739569,1.20896452619619e-52,0.0507260699949796,0.158243989857308,0.107517919862329
"Ubilla P'erez, Mar'ia Cecilia",76-99,22-37,22-37 vs 76-99,-0.142669284821697,2.95299055776901e-90,0.0507260699949796,0.341743274269929,0.291017204274949
"Ubilla P'erez, Mar'ia Cecilia",100-106,22-37,22-37 vs 100-106,-0.167315606717736,0,0.0507260699949796,0.138001400573229,0.0872753305782497
"Ubilla P'erez, Mar'ia Cecilia",76-99,56-75,56-75 vs 76-99,-0.11879407974774,1.67337651629114e-81,0.158243989857308,0.341743274269929,0.183499284412621
"Ubilla P'erez, Mar'ia Cecilia",100-106,56-75,56-75 vs 100-106,-0.143440401643779,0,0.158243989857308,0.138001400573229,-0.020242589284079
"Ubilla P'erez, Mar'ia Cecilia",100-106,76-99,76-99 vs 100-106,-0.0246463218960388,8.81606411319945e-06,0.341743274269929,0.138001400573229,-0.2037418736967
"Uribe Araya, C'esar",16-21,01-15,01-15 vs 16-21,0.141447379687789,7.90445162680507e-206,-0.499645203147079,-0.748565655882065,-0.248920452734986
"Uribe Araya, C'esar",22-37,01-15,01-15 vs 22-37,0.225351770777375,0,-0.499645203147079,-0.687714651875287,-0.188069448728208
"Uribe Araya, C'esar",56-75,01-15,01-15 vs 56-75,0.223338066330588,0,-0.499645203147079,-0.708198145682058,-0.208552942534979
"Uribe Araya, C'esar",76-99,01-15,01-15 vs 76-99,0.374194793788427,0,-0.499645203147079,-0.806679136577809,-0.30703393343073
"Uribe Araya, C'esar",100-106,01-15,01-15 vs 100-106,0.141543579225944,5.57458665581356e-223,-0.499645203147079,-0.706554575415719,-0.206909372268641
"Uribe Araya, C'esar",22-37,16-21,16-21 vs 22-37,0.0839043910895863,1.03144658142272e-180,-0.748565655882065,-0.687714651875287,0.0608510040067778
"Uribe Araya, C'esar",56-75,16-21,16-21 vs 56-75,0.0818906866427993,9.95622146529942e-172,-0.748565655882065,-0.708198145682058,0.040367510200007
"Uribe Araya, C'esar",76-99,16-21,16-21 vs 76-99,0.232747414100639,0,-0.748565655882065,-0.806679136577809,-0.0581134806957444
"Uribe Araya, C'esar",100-106,16-21,16-21 vs 100-106,9.61995381556576e-05,0.971113794165164,-0.748565655882065,-0.706554575415719,0.0420110804663454
