"iteracion","legislador","coord1D","se1D"
80,"Vallejos Davila, Loreto",0.990079511602925,1.00995370638963
80,"Vargas Lopez, Margarita",0.67528028663841,0.97743896329682
80,"Vargas Vidal, Mario",0.0621183451742363,0.981295451016301
80,"Vega Campusano, Roberto",-1.16111315732136,0.97162066976336
80,"Velasquez Nunez, Hernan",0.900515370222596,0.95379090997934
80,"Veloso Munoz, Paulina",-0.810307288727683,0.938213439471001
80,"Vergara Riquelme, Lisette",1.21585463736794,0.952533907970244
80,"Vidal Hernandez, Loreto",0.358034408043227,0.962597556948308
80,"Videla Osorio, Carolina",1.10012505921262,0.973423208251784
80,"Viera Alvarez, Christian",0.00219403657946687,0.963544724432761
80,"Vilches Fuenzalida, Carolina",0.641134527026578,1.00523431455644
80,"Villena Narbona, Ingrid",1.21858825825054,0.987820392282121
80,"Woldarsky Gonzalez, Manuel",0.934636305974213,0.99233461171985
80,"Zarate Zarate, Camila",1.17776208801916,0.998976137494515
80,"Zuniga Jory, Luis Arturo",-2.12485738592167,0.993249227595181
80,"Abarca Gonzalez, Damaris",0.207574496074508,0.989430350985034
80,"Abarca Riveros, Jorge",0.0766507602839709,0.98728053438852
80,"Achurra Diaz, Ignacio",0.130887236226084,0.985572392995305
80,"Aguilera Hey, Tiare",0.60670584713517,0.97702684425434
80,"Alvarado Jorquera, Gloria",0.921554091030133,0.986112438446204
80,"Alvarez Pinto, Julio",-0.200688793693635,0.99308183116848
80,"Alvarez Zenteno, Rodrigo",-1.9251805351197,0.999218099198852
80,"Alvez Marin, Amaya",0.0972349814132686,1.02682102081762
80,"Ampuero Barrientos, Adriana",0.91362839944814,1.01955971212254
80,"Andrade Leon, Cristobal",0.792371464729127,1.05581824265816
80,"Galleguillos Aymani, Felix",0.593228685847957,1.05222574630105
80,"Arancibia Reyes, Jorge",-1.37363529936382,1.05256332603028
80,"Arauna Urrutia, Francisca",1.10460935576617,1.04463442044056
80,"Arellano Ortega, Marco",0.95581683325134,1.06280154024539
80,"Arrau Garcia-Huidobro, Martin",-1.91884195815467,1.0574923872037
80,"Atria Lemaitre, Fernando",-0.0944582974158426,1.03745204961785
80,"Bacian Delgado, Wilfredo",1.19643538547451,1.03401975710193
80,"Baradit Morales, Jorge",0.107587763393736,1.03195910530922
80,"Baranda Ferran, Benito",0.0934132342152431,1.0484447543564
80,"Barcelo Amado, Luis",-0.261325208217385,1.0457690111375
80,"Barraza Gomez, Marcos",1.13965591565734,1.0432266379319
81,"Abarca Gonzalez, Damaris",0.0488626141877229,0.908035715419481
81,"Abarca Riveros, Jorge",-0.0156682939979825,0.898578051752522
81,"Achurra Diaz, Ignacio",0.00178786918948787,0.907480085534412
81,"Aguilera Hey, Tiare",0.353917005708349,0.910155571716745
81,"Alvarado Jorquera, Gloria",0.82130370348162,0.921248607506778
81,"Alvarez Pinto, Julio",-0.0952349095025437,0.923377458303295
81,"Alvarez Zenteno, Rodrigo",-1.58326002056555,0.931187857724947
81,"Alvez Marin, Amaya",-0.0521373648050508,0.938334082456964
81,"Ampuero Barrientos, Adriana",0.945959897389265,0.948434303103593
81,"Andrade Leon, Cristobal",0.548084759061587,0.976127873481694
81,"Galleguillos Aymani, Felix",1.81630888307747,0.958608572215116
81,"Arancibia Reyes, Jorge",-1.4161250896243,0.963742566794997
81,"Arauna Urrutia, Francisca",0.714216487189254,0.975066582108803
81,"Arellano Ortega, Marco",0.774132494415702,0.991473080282684
81,"Arrau Garcia-Huidobro, Martin",-2.25351686283688,0.967540619736169
81,"Atria Lemaitre, Fernando",-0.10696298908834,0.986662775527937
81,"Bacian Delgado, Wilfredo",1.60438528809387,0.985142233658363
81,"Baradit Morales, Jorge",-0.0159900155807317,0.988088190450129
81,"Baranda Ferran, Benito",0.122213115208159,0.976099963213224
81,"Barcelo Amado, Luis",-0.246083704934447,0.986968614303251
81,"Barraza Gomez, Marcos",1.69060822302008,0.99003843752513
81,"Bassa Mercado, Jaime",0.0109195881119069,0.986069467898652
81,"Botto Salinas, Miguel Angel",-0.342635475801329,0.998126081345158
81,"Bown Sepulveda, Carol",-1.17833990253481,1.00004799021408
81,"Bravo Silva, Daniel",0.884271780457434,1.01885140561904
81,"Caamano Rojas, Francisco",0.884759820176,1.06467108499988
81,"Antilef Nanco, Victorino",0.742606018365274,1.0891724514557
81,"Chinga Ferreira, Eric",0.804302466822508,1.09510573474657
81,"Calvo Munoz, Carlos",-0.16405770047943,1.08018865371476
81,"Cancino Meneses, Adriana",0.00559069009315666,1.10580032569496
81,"Cantuarias Rubio, Rocio",-2.05009074290471,1.09507784230802
81,"Carrillo Vidal, Alondra",1.01984472315918,1.08575924614498
81,"Castillo Boilet, Maria Trinidad",-0.315144323743342,1.072297751271
81,"Castillo Vigouroux, Eduardo",-0.286863348247836,1.0653099840205
81,"Castro Gutierrez, Claudia",-1.57108577308037,1.07003526694906
81,"Catrileo Arias, Rosa",0.559306889517932,1.04009943036464
81,"Celedon Fernandez, Roberto",0.213768902680522,1.04809850905809
81,"Celis Montt, Raul",-1.09809742367275,1.06097382260196
81,"Cespedes Fernandez, Lorena",-0.0373029068122011,1.04355420051275
81,"Chahin Valenzuela, Fuad",-0.353087678171333,1.03691396695626
81,"Cozzi Elzo, Ruggero",-1.49874033888024,1.03073477472288
81,"Cretton Rebolledo, Eduardo",-1.27901305131534,1.02170729040739
81,"Cruz Carrasco, Andres",-0.230183855489336,1.01608976827674
81,"Cubillos Sigall, Marcela",-1.58510984463509,1.01894311761056
81,"Daza Carrasco, Mauricio",-0.0704812592889098,1.02046823731663
81,"De la Maza Banados, Bernardo",-0.89832853259852,1.02421482638446
81,"Delgado Vergara, Aurora",-0.024235822326617,1.0149122192893
81,"Dominguez Donoso, Gaspar",0.106676887207443,1.01700899182474
81,"Dorador Ortiz, Cristina",0.548428153248581,1.02313970539574
81,"Fernandez Chadwick, Patricio",-0.175307662219102,1.00808114783574
81,"Flores Carlos, Alejandra",1.1729890200706,0.992776243574364
81,"Fontaine Talavera, Bernardo",-1.39123287727222,1.01103669575029
81,"Fuchslocher Baeza, Javier",-0.068051333807002,0.99530162641369
81,"Gallardo Prado, Bessy",-0.239320838943128,0.986531467087319
81,"Garin Gonzalez, Renato",0.316998003640978,1.00271510307326
81,"Giustinianovich Campos, Elisa",1.00395760246601,1.00029058350255
81,"Godoy Monardez, Isabel",1.84771371176059,0.982168750033672
81,"Gomez Castro, Claudio",-0.0658085748916179,0.993428050139631
81,"Gomez Sanchez, Yarela",0.0489747099064892,0.979465122540277
81,"Gonzalez Araya, Dayyana",0.636790827316546,0.98921565312203
81,"Gonzalez Calderon, Lidia",0.440703596384274,1.00564124264524
81,"Grandon Caro, Giovanna",0.874014119977,1.02549592584224
81,"Grandon Gonzalez, Paola",1.3478744085089,1.0310051626632
81,"Gutierrez Galvez, Hugo",1.86349260968384,1.0273221602409
81,"Harboe Bascunan, Felipe",-0.404913719766118,1.01672147139912
81,"Henriquez Carreno, Natalia",0.949170824723191,1.02674490650427
81,"Hoppe Espoz, Vanessa",0.646253147302657,1.01822531430816
81,"Hube Portus, Constanza",-1.32570437129151,1.00377934670821
81,"Hurtado Olave, Ruth",-1.65610494419888,0.995000401689894
81,"Hurtado Roco, Maximiliano",-0.232527617704398,0.976796876760813
81,"Caiguan Ancapan, Alexis",1.433394825488,0.963303770237132
81,"Jimenez Caceres, Luis",0.889075958975171,0.970594928808821
81,"Jofre Caceres, Alvaro",-1.42597521989451,0.964820604915864
81,"Jurgensen Caesar, Harry",-1.94183607849872,0.989212957015034
81,"Labbe Salazar, Bastian",0.833177083435754,1.01773356877101
81,"Labra Besserer, Patricia",-1.5747962473697,1.00089066557504
81,"Labrana Pino, Elsa",1.46900770420689,0.986525631181155
81,"Laibe Saez, Tomas",-0.219768861760269,1.00043688986574
81,"Larrain Matte, Hernan",-1.44152209399279,0.991962303116975
81,"Letelier Cortes, Margarita",-2.20943473382246,0.972098785293836
81,"Linconao Huircapan, Francisca",0.519194998801325,0.977077414326427
81,"Llanquileo Pilquiman, Natividad",0.74879001322142,0.999324372091585
81,"Logan Soto, Rodrigo",-0.5454224079494,0.995328139020578
81,"Loncon Antileo, Elisa",0.467848563578616,1.00348231911906
81,"Madriaga Flores, Tania",1.00266181645532,1.0085600371155
81,"Mamani Mamani, Isabella",0.715238021472502,1.01738902147271
81,"Marinovic Vial, Teresa",-2.15613412782658,1.03048001783621
81,"Martin Bravo, Juan Jose",0.239906082310812,1.03188243819527
81,"Martinez Llancapan, Helmuth",0.0547635234808063,1.03353329148989
81,"Mayol Bouchon, Luis",-1.37347227979029,1.00297840539384
81,"Mella Escobar, Jeniffer",0.0225268507540627,0.98171581889858
81,"Mena Villar, Felipe",-1.51077335772445,0.988637690827493
81,"Meneses Palma, Janis",1.06323283358399,0.974298463145967
81,"Millabur Nancuil, Adolfo",0.68322631225644,0.960753226556537
81,"Miranda Arce, Valentina",1.61421331572082,0.945326311082592
81,"Monckeberg Bruner, Cristian",-1.29035822037781,0.928290273740974
81,"Montealegre Navarro, Katerine",-1.56689827354579,0.959359824311159
81,"Montero Allende, Ricardo",-0.180045585889285,0.977518370374156
81,"Moreno Echeverria, Alfredo",-1.55938098274188,0.974904392324555
81,"Munoz Leiva, Pedro",-0.133774087385891,0.975356365778333
81,"Namor Kong, Guillermo",-0.122026500734459,0.982451387277298
81,"Navarrete Arratia, Geoconda",-1.42492417026916,0.984695852133311
81,"Neumann Bertin, Ricardo",-1.54035778722479,0.982641298049646
81,"Nunez Gangas, Nicolas",0.957712924285049,1.00983445158251
81,"Olivares Miranda, Ivanna",0.892185639711166,1.00158754281594
81,"Orellana Cuellar, Matias",-0.178447325770558,0.997989526981688
81,"Ossandon Lira, Manuel",-1.02680452169391,0.975071512183927
81,"Oyarzun Solis, Maria Jose",0.0481219366136855,0.975421435158362
81,"Perez Espina, Alejandra",0.957734041011293,0.987264636647234
81,"Pinto Solari, Malucha",0.0688491618211805,0.998367274350472
81,"Politzer Kerekes, Patricia",-0.140715099171677,1.02596768410349
81,"Portilla Barrios, Ericka",1.47427425970074,1.02046276296861
81,"Pustilnick Arditi, Tammy",-0.196514703666245,1.01368533219231
81,"Quinteros Caceres, Maria Elisa",1.16675382796442,1.01324767498559
81,"Rebolledo Aguirre, Barbara",-1.43550912478296,0.984757718329333
81,"Reyes Painequeo, Maria Ramona",-0.170284824319456,0.977640650107002
81,"Rivera Bigas, Pollyana",-2.25603356179255,0.998507348477932
81,"Rivera Iribarren, Maria Magdalena",0.353587038773738,0.987256198376594
81,"Roa Cadin, Giovanna",0.00384870539693405,1.00083666998923
81,"Rojas Vade, Rodrigo",0.946948376600549,1.00905814788101
81,"Royo Letelier, Manuela",0.688665682901815,1.01391716483587
81,"Saldana Munoz, Alvin",0.795144146169783,1.01599824621744
81,"Salinas Manfredini, Fernando",1.00839522350227,1.03123066672686
81,"San Juan Standen, Constanza",0.905846976427334,1.02617602447724
81,"Sanchez Munoz, Beatriz",-0.0389660592769755,1.04181780052104
81,"Schonhaut Soto, Constanza",0.0509412009905857,1.02610021845348
81,"Sepulveda Hales, Barbara",1.12914443924083,1.02854265907968
81,"Sepulveda Sepulveda, Carolina",-0.041752586385487,1.0064305936705
81,"Serey Jimenez, Mariela",0.0473675742596265,0.996772897736734
81,"Silva Mora, Luciano",-0.783267519105425,1.00781945927473
81,"Squella Narducci, Agustin",-0.453723068922067,1.00203059946945
81,"Stingo Camus, Daniel",0.052295038328282,1.02530071400511
81,"Tepper Kolossa, Maria Angelica",-1.07278962555187,1.03431031918298
81,"Tirado Soto, Fernando",1.66151065965808,1.03402608295082
81,"Toloza Fernandez, Pablo",-1.55397095849476,1.04159800609499
81,"Ubilla Perez, Maria Cecilia",-1.35068424148919,1.04409833587493
81,"Uribe Araya, Cesar",0.866898243047266,1.04556181550656
81,"Urrutia Herrera, Tatiana",-0.0283557957177717,1.01878048435978
81,"Valenzuela Maass, Cesar",-0.196887373125756,1.00006793936522
81,"Valenzuela Rio, Paulina",0.00222692713874779,1.00369325855242
81,"Vallejos Davila, Loreto",0.933866834293538,1.01663441386968
81,"Vargas Lopez, Margarita",0.592694171830932,1.02294780791519
81,"Vargas Vidal, Mario",0.00607632901204777,1.03507400025829
81,"Vega Campusano, Roberto",-1.07556015024438,1.03478032498684
81,"Velasquez Nunez, Hernan",0.669902101448066,1.03517340343656
81,"Veloso Munoz, Paulina",-0.782248681146481,1.03443998571711
81,"Vergara Riquelme, Lisette",0.763550407405092,1.04987756780583
81,"Vidal Hernandez, Loreto",0.272849337584796,1.069679319677
81,"Videla Osorio, Carolina",1.52893342482897,1.05204329318126
81,"Viera Alvarez, Christian",0.00589276813489273,1.05906075178224
81,"Vilches Fuenzalida, Carolina",0.605390451603446,1.03209408198163
81,"Villena Narbona, Ingrid",1.14278688664704,1.01588746552862
81,"Woldarsky Gonzalez, Manuel",1.12443370480097,1.02994676360099
81,"Zarate Zarate, Camila",1.0451341078952,1.01562334886567
81,"Zuniga Jory, Luis Arturo",-1.57124388590617,1.0509562026981
81,"Abarca Gonzalez, Damaris",0.0488626141877229,1.0588340490924
81,"Abarca Riveros, Jorge",-0.0156682939979825,1.07341314508309
81,"Achurra Diaz, Ignacio",0.00178786918948787,1.09108140402525
81,"Aguilera Hey, Tiare",0.353917005708349,1.09684158858428
81,"Alvarado Jorquera, Gloria",0.82130370348162,1.09151061876538
81,"Alvarez Pinto, Julio",-0.0952349095025437,1.09158494958766
81,"Alvarez Zenteno, Rodrigo",-1.58326002056555,1.09331410106465
81,"Alvez Marin, Amaya",-0.0521373648050508,1.09460528422985
81,"Ampuero Barrientos, Adriana",0.945959897389265,1.07401347609254
81,"Andrade Leon, Cristobal",0.548084759061587,1.07888015369722
81,"Galleguillos Aymani, Felix",1.81630888307747,1.09543377318401
81,"Arancibia Reyes, Jorge",-1.4161250896243,1.09908975197033
81,"Arauna Urrutia, Francisca",0.714216487189254,1.07438165765212
81,"Arellano Ortega, Marco",0.774132494415702,1.08710123930255
81,"Arrau Garcia-Huidobro, Martin",-2.25351686283688,1.09450592521314
81,"Atria Lemaitre, Fernando",-0.10696298908834,1.07437802093751
81,"Bacian Delgado, Wilfredo",1.60438528809387,1.0715639226782
81,"Baradit Morales, Jorge",-0.0159900155807317,1.08061299771407
81,"Baranda Ferran, Benito",0.122213115208159,1.07791584452277
81,"Barcelo Amado, Luis",-0.246083704934447,1.04690199631315
81,"Barraza Gomez, Marcos",1.69060822302008,1.03258671961643
82,"Abarca Gonzalez, Damaris",-0.0796016454907108,0.927867484682494
82,"Abarca Riveros, Jorge",0.0179197307336205,0.921304361199408
82,"Achurra Diaz, Ignacio",-0.0159257056059569,0.93349948732586
82,"Aguilera Hey, Tiare",-0.578640339808379,0.940425754503514
82,"Alvarado Jorquera, Gloria",-0.652202942159185,0.925498934125805
82,"Alvarez Pinto, Julio",0.0473969923343448,0.955272576124105
82,"Alvarez Zenteno, Rodrigo",1.71868359377065,0.969712650628106
82,"Alvez Marin, Amaya",0.0530306138574642,0.984517582842494
82,"Ampuero Barrientos, Adriana",-0.878076863296959,0.981784264621538
82,"Andrade Leon, Cristobal",-0.622209299303654,1.0144052152505
82,"Galleguillos Aymani, Felix",-1.20939413513742,1.01654520108644
82,"Arancibia Reyes, Jorge",1.5917873199546,1.0041926317386
82,"Arauna Urrutia, Francisca",-1.05670215980297,0.999352374688381
82,"Arellano Ortega, Marco",-0.817287651301264,0.995386040295494
82,"Arrau Garcia-Huidobro, Martin",2.09913367869593,1.02000521477397
82,"Atria Lemaitre, Fernando",0.0166930447344563,1.02748104318765
82,"Bacian Delgado, Wilfredo",-1.41020478456671,1.01378953947325
82,"Baradit Morales, Jorge",-0.0577176982265524,1.00634741145133
82,"Baranda Ferran, Benito",-0.20352967353004,1.03146475756666
82,"Barcelo Amado, Luis",0.0562091764283035,1.00379204501551
82,"Barraza Gomez, Marcos",-1.24095014063229,1.00720869947128
82,"Bassa Mercado, Jaime",0.00499347001722409,1.02779331977247
82,"Botto Salinas, Miguel Angel",0.292591359347379,1.02968033611901
82,"Bown Sepulveda, Carol",1.64347196479823,1.02994559897439
82,"Bravo Silva, Daniel",-0.842653392559505,1.00451089050727
82,"Caamano Rojas, Francisco",-0.72008772558214,1.00816454973204
82,"Antilef Nanco, Victorino",-0.823884607889681,0.983955430388215
82,"Chinga Ferreira, Eric",-1.51098405247817,0.986901395623966
82,"Calvo Munoz, Carlos",0.0516513316280065,0.994230506607431
82,"Cancino Meneses, Adriana",-0.173029764390656,0.989453138899317
82,"Cantuarias Rubio, Rocio",1.29137890172303,0.975763839127848
82,"Carrillo Vidal, Alondra",-0.647298140399319,0.995337798986413
82,"Castillo Boilet, Maria Trinidad",0.0633088104525932,0.986642586144125
82,"Castillo Vigouroux, Eduardo",0.262863139472906,1.00469005617634
82,"Castro Gutierrez, Claudia",2.06666845700978,1.00502421656233
82,"Catrileo Arias, Rosa",-0.690840243998952,1.00118131656415
82,"Celedon Fernandez, Roberto",-0.414283834670999,1.00341954885194
82,"Celis Montt, Raul",1.5311519151491,1.02820492178147
82,"Cespedes Fernandez, Lorena",0.16739314534681,1.03746812720038
82,"Chahin Valenzuela, Fuad",0.353146564885146,1.01466128637379
82,"Cozzi Elzo, Ruggero",1.66602288097561,1.01587590406986
82,"Cretton Rebolledo, Eduardo",1.21195080537253,0.998321949672357
82,"Cruz Carrasco, Andres",0.0801609428001405,0.993275014993734
82,"Cubillos Sigall, Marcela",1.63973754362805,0.977109574810957
82,"Daza Carrasco, Mauricio",-0.0813511169705177,0.992398125683568
82,"De la Maza Banados, Bernardo",0.843299499826743,1.00756660581406
82,"Delgado Vergara, Aurora",0.0303773385105914,1.0112165980948
82,"Dominguez Donoso, Gaspar",-0.283807784963589,1.01215016370493
82,"Dorador Ortiz, Cristina",-0.593801756718162,1.02037469007604
82,"Fernandez Chadwick, Patricio",0.0753936109944865,1.05245083806481
82,"Flores Carlos, Alejandra",-0.938961044736613,1.0629612631261
82,"Fontaine Talavera, Bernardo",1.78620092402265,1.04231229223342
82,"Fuchslocher Baeza, Javier",0.107025641029554,1.0461273389432
82,"Gallardo Prado, Bessy",0.0311197797547256,1.05391073486798
82,"Garin Gonzalez, Renato",-0.491865378749764,1.04882950594568
82,"Giustinianovich Campos, Elisa",-0.799572438880208,1.04565672509352
82,"Godoy Monardez, Isabel",-1.60397473199006,1.05531315896291
82,"Gomez Castro, Claudio",-0.0188309975954199,1.08267397735051
82,"Gomez Sanchez, Yarela",-0.0585551306028737,1.07290550376969
82,"Gonzalez Araya, Dayyana",-1.14841692701752,1.08951227495048
82,"Gonzalez Calderon, Lidia",-0.597407175081979,1.04882465089196
82,"Grandon Caro, Giovanna",-0.923478005758428,1.05449076466987
82,"Grandon Gonzalez, Paola",-1.35176526297297,1.05069184188462
82,"Gutierrez Galvez, Hugo",-1.19863210396177,1.0670475059529
82,"Harboe Bascunan, Felipe",0.485164463486937,1.0928866661914
82,"Henriquez Carreno, Natalia",-1.2388267091051,1.07672914559235
82,"Hoppe Espoz, Vanessa",-0.541134645969675,1.07910098919542
82,"Hube Portus, Constanza",1.50820029853113,1.10155589826507
82,"Hurtado Olave, Ruth",2.16900603783105,1.10936774591723
82,"Hurtado Roco, Maximiliano",0.0542115972863671,1.11895049006872
82,"Caiguan Ancapan, Alexis",-0.877661348684784,1.11674547629222
82,"Jimenez Caceres, Luis",-0.81608550030173,1.13768995584783
82,"Jofre Caceres, Alvaro",1.71079517496436,1.1396731755426
82,"Jurgensen Caesar, Harry",1.90664799779401,1.12581756941063
82,"Labbe Salazar, Bastian",-0.657607883663853,1.12155299125398
82,"Labra Besserer, Patricia",1.69739485085989,1.1100840810012
82,"Labrana Pino, Elsa",-0.914124474957019,1.13210532604012
82,"Laibe Saez, Tomas",0.0438808428074565,1.15128394073616
82,"Larrain Matte, Hernan",1.54832566859549,1.13470718055822
82,"Letelier Cortes, Margarita",2.19089996618965,1.12711150483537
82,"Linconao Huircapan, Francisca",-0.699968449047402,1.11382500459734
82,"Llanquileo Pilquiman, Natividad",-1.07622241500174,1.09854193187994
82,"Logan Soto, Rodrigo",0.630395038046431,1.08884218074611
82,"Loncon Antileo, Elisa",-0.399990924572126,1.07624181613481
82,"Madriaga Flores, Tania",-1.1509264028891,1.10520172433493
82,"Mamani Mamani, Isabella",-0.966419575820388,1.08351331789534
82,"Marinovic Vial, Teresa",1.4918714346057,1.06002084169634
82,"Martin Bravo, Juan Jose",-0.300300085910518,1.06234200910111
82,"Martinez Llancapan, Helmuth",-0.109825040554887,1.05611924580323
82,"Mayol Bouchon, Luis",1.69960626451942,1.02354827923654
82,"Mella Escobar, Jeniffer",-0.0123633074434978,1.01026590488768
82,"Mena Villar, Felipe",1.44799778953762,1.00302523809452
82,"Meneses Palma, Janis",-0.663182135952837,0.993117141800119
82,"Millabur Nancuil, Adolfo",-0.741516974547295,0.99726175359866
82,"Miranda Arce, Valentina",-1.39128234415652,1.02102163169576
82,"Monckeberg Bruner, Cristian",1.56736990353616,1.01744889731035
82,"Montealegre Navarro, Katerine",1.20737887555988,1.00617645354457
82,"Montero Allende, Ricardo",0.0425895301526737,0.996627204174386
82,"Moreno Echeverria, Alfredo",1.50452358225072,0.992578915671457
82,"Munoz Leiva, Pedro",0.0667925436595906,0.990207456847657
82,"Namor Kong, Guillermo",0.157958873598266,1.01032103611982
82,"Navarrete Arratia, Geoconda",1.63342326999064,1.00350455478948
82,"Neumann Bertin, Ricardo",1.26639323076321,0.992588678396713
82,"Nunez Gangas, Nicolas",-0.832830057434011,0.981209946784286
82,"Olivares Miranda, Ivanna",-1.1167144922582,0.992814708260582
82,"Orellana Cuellar, Matias",0.0485758714377258,1.01980311148521
82,"Ossandon Lira, Manuel",0.812557677429977,0.998558031084173
82,"Oyarzun Solis, Maria Jose",-0.000276327969267377,1.00387382452112
82,"Perez Espina, Alejandra",-1.22889920224843,1.01026647536094
82,"Pinto Solari, Malucha",-0.291252602346896,0.999508850476705
82,"Politzer Kerekes, Patricia",0.141315187054908,1.01077825385304
82,"Portilla Barrios, Ericka",-1.46648834635246,1.00865327540586
82,"Pustilnick Arditi, Tammy",0.222069397300328,0.996467984177754
82,"Quinteros Caceres, Maria Elisa",-0.717364396148042,0.997477354077813
82,"Rebolledo Aguirre, Barbara",1.44266079493877,1.01101150443308
82,"Reyes Painequeo, Maria Ramona",0.031979483850062,1.00280511018017
82,"Rivera Bigas, Pollyana",2.10697370530006,1.01260478685072
82,"Rivera Iribarren, Maria Magdalena",-0.711749255395324,0.978241413115103
82,"Roa Cadin, Giovanna",-0.0103699717212339,0.956119745332671
82,"Rojas Vade, Rodrigo",-0.505801980354624,0.95242575896494
82,"Royo Letelier, Manuela",-0.784832321499901,0.966151370087656
82,"Saldana Munoz, Alvin",-0.799371211259975,0.972631877867082
82,"Salinas Manfredini, Fernando",-0.749776792606062,0.963793444159897
82,"San Juan Standen, Constanza",-1.26556313066265,0.969523663537603
82,"Sanchez Munoz, Beatriz",-0.00370107181262885,0.96400290854023
82,"Schonhaut Soto, Constanza",-0.085116905834205,0.955690786800376
82,"Sepulveda Hales, Barbara",-1.07812379772108,0.969165752544157
82,"Sepulveda Sepulveda, Carolina",0.0836858711449252,0.958887961713856
82,"Serey Jimenez, Mariela",-0.0195330998335355,0.957630165549793
82,"Silva Mora, Luciano",0.689656602323391,0.975881209194483
82,"Squella Narducci, Agustin",0.537565453534557,0.983930969884594
82,"Stingo Camus, Daniel",0.0108832276215264,0.972879001833182
82,"Tepper Kolossa, Maria Angelica",0.846226475764657,0.961062836585439
82,"Tirado Soto, Fernando",-1.51108189962663,0.957495586417542
82,"Toloza Fernandez, Pablo",1.2422705579298,0.9522072655835
82,"Ubilla Perez, Maria Cecilia",2.16368347667166,0.940349777695356
82,"Uribe Araya, Cesar",-1.21241426435089,0.947064494502357
82,"Urrutia Herrera, Tatiana",0.0311071907513482,0.942508927078258
82,"Valenzuela Maass, Cesar",0.0584745932169068,0.926056093848527
82,"Valenzuela Rio, Paulina",0.0211984035848697,0.945574251285125
82,"Vallejos Davila, Loreto",-1.18643729930001,0.952185631734945
82,"Vargas Lopez, Margarita",-1.04440939651774,0.96154273539557
82,"Vargas Vidal, Mario",-0.0256868453130945,0.943449340844991
82,"Vega Campusano, Roberto",1.40147044988895,0.966308956993131
82,"Velasquez Nunez, Hernan",-0.729619015125845,0.975099188972517
82,"Veloso Munoz, Paulina",0.748964356606379,0.969747659263815
82,"Vergara Riquelme, Lisette",-0.878809000427696,0.96111086678362
82,"Vidal Hernandez, Loreto",-0.368712775698729,0.989918899627764
82,"Videla Osorio, Carolina",-1.19855385956572,1.0017392499661
82,"Viera Alvarez, Christian",0.0680320139355814,1.05104124922741
82,"Vilches Fuenzalida, Carolina",-0.588328242886639,1.05759616435308
82,"Villena Narbona, Ingrid",-1.3604160544713,1.03165733599015
82,"Woldarsky Gonzalez, Manuel",-0.895498805769754,1.03638840661539
82,"Zarate Zarate, Camila",-0.905162958903907,1.0498116499676
82,"Zuniga Jory, Luis Arturo",1.32531805471867,1.05105574370905
82,"Abarca Gonzalez, Damaris",-0.0796016454907108,1.0371621689893
82,"Abarca Riveros, Jorge",0.0179197307336205,1.03231642099934
82,"Achurra Diaz, Ignacio",-0.0159257056059569,1.0088309548128
82,"Aguilera Hey, Tiare",-0.578640339808379,1.02756367534791
82,"Alvarado Jorquera, Gloria",-0.652202942159185,1.00779320060949
82,"Alvarez Pinto, Julio",0.0473969923343448,1.0590610278152
82,"Alvarez Zenteno, Rodrigo",1.71868359377065,1.0354311390744
82,"Alvez Marin, Amaya",0.0530306138574642,1.03558619986803
82,"Ampuero Barrientos, Adriana",-0.878076863296959,1.02595027170214
82,"Andrade Leon, Cristobal",-0.622209299303654,1.02784881118659
82,"Galleguillos Aymani, Felix",-1.20939413513742,1.01662057720589
82,"Arancibia Reyes, Jorge",1.5917873199546,1.01752276378968
82,"Arauna Urrutia, Francisca",-1.05670215980297,1.02053149365108
82,"Arellano Ortega, Marco",-0.817287651301264,1.01918018312937
82,"Arrau Garcia-Huidobro, Martin",2.09913367869593,1.01137180684408
82,"Atria Lemaitre, Fernando",0.0166930447344563,1.00669360836755
82,"Bacian Delgado, Wilfredo",-1.41020478456671,1.01220754161838
82,"Baradit Morales, Jorge",-0.0577176982265524,1.01179955348222
82,"Baranda Ferran, Benito",-0.20352967353004,0.987957152867937
82,"Barcelo Amado, Luis",0.0562091764283035,0.992249320525433
82,"Barraza Gomez, Marcos",-1.24095014063229,0.988505296306025
83,"Abarca Gonzalez, Damaris",0.141774354219305,1.03112085423049
83,"Abarca Riveros, Jorge",-0.0681375421616195,0.998344453751537
83,"Achurra Diaz, Ignacio",-0.0503320296761645,0.997296798593202
83,"Aguilera Hey, Tiare",0.460227531600584,1.00358609132691
83,"Alvarado Jorquera, Gloria",0.795866528101275,0.987014618644216
83,"Alvarez Pinto, Julio",-0.0968270753653711,0.986047095534549
83,"Alvarez Zenteno, Rodrigo",-1.74875666929362,0.988643926404497
83,"Alvez Marin, Amaya",-0.0708632428634783,0.988244684252213
83,"Ampuero Barrientos, Adriana",0.963900792891012,0.982062292681498
83,"Andrade Leon, Cristobal",0.597115278331386,0.974593688660072
83,"Galleguillos Aymani, Felix",0.852446343117998,0.952779918298689
83,"Arancibia Reyes, Jorge",-1.59871967146119,0.976941115433962
83,"Arauna Urrutia, Francisca",0.932527607821462,0.969870268970503
83,"Arellano Ortega, Marco",0.903996879507121,0.957603825814495
83,"Arrau Garcia-Huidobro, Martin",-1.70307217947923,0.935816325806076
83,"Atria Lemaitre, Fernando",-0.103268953304283,0.937472549121971
83,"Bacian Delgado, Wilfredo",2.18203376053998,0.927188855986377
