"iteracion","legislador","coord1D","coord2D"
161,"Madriaga, Tania",-0.766440331935883,0.5274498462677
161,"Mamani, Isabella",-0.778055131435394,0.451552957296371
161,"Marinovic, Teresa",0.819927275180817,0.572467803955078
161,"Martín, Juan José",-0.0557642839848995,-0.0659549832344055
161,"Martínez, Helmuth",-0.394659161567688,0.290165990591049
161,"Mayol, Luis",0.919314086437225,0.373695701360703
161,"Mella, Jeniffer",0.044579092413187,-0.999005854129791
161,"Mena, Felipe",0.804258823394775,0.157517299056053
161,"Meneses, Janis",-0.541621625423431,0.200251683592796
161,"Millabur, Adolfo",-0.429910689592361,-0.39703094959259
161,"Miranda, Valentina",-0.477022856473923,0.463034301996231
161,"Monckeberg, Cristian",0.644958555698395,0.170720145106316
161,"Montealegre, Katerine",0.839733719825745,0.542998373508453
161,"Montero, Ricardo",0.191480949521065,-0.970105886459351
161,"Moreno, Alfredo",0.806940495967865,0.171108573675156
161,"Muñoz, Pedro",0.0563616193830967,-0.858080148696899
161,"Namor, Guillermo",0.00786112155765295,0.0342808440327644
161,"Navarrete, Geoconda",0.708857357501984,0.238761901855469
161,"Neumann, Ricardo",0.872272253036499,0.473978132009506
161,"Núñez, Nicolás",-0.462993741035461,0.533206105232239
161,"Olivares, Ivanna",-0.736971318721771,0.560721516609192
161,"Orellana, Matías",0.140518292784691,-0.990078032016754
161,"Ossandón, Manuel",0.744972229003906,0.447088420391083
161,"Oyarzún, María José",-0.084788553416729,-0.949727177619934
161,"Pérez, Alejandra",-0.663100600242615,0.643290102481842
161,"Pinto, Malucha",-0.062283281236887,-0.6112220287323
161,"Politzer, Patricia",0.0498117133975029,-0.0773260667920113
161,"Portilla, Ericka",-0.476796984672546,0.450156420469284
161,"Pustilnick, Tammy",0.0552283339202404,-0.136298984289169
161,"Quinteros, María Elisa",-0.577381134033203,0.238761723041534
161,"Rebolledo, Bárbara",0.781677782535553,0.115345440804958
161,"Reyes, María Ramona",0.130034506320953,-0.991509437561035
161,"Rivera, María Magdalena",-0.986618340015411,0.163047045469284
161,"Rivera, Pollyana",0.845449149608612,0.512998104095459
161,"Roa, Giovanna",-0.212709009647369,-0.97711569070816
161,"Rojas, Rodrigo",-0.85979837179184,0.510633826255798
161,"Royo, Manuela",-0.455720275640488,-0.185078918933868
161,"Saldaña, Alvin",-0.557780265808105,0.161818221211433
161,"Salinas, Fernando",-0.528510987758636,0.289719045162201
161,"San Juan, Constanza",-0.609637796878815,0.260922253131866
161,"Sánchez, Beatriz",0.0194473825395107,-0.837049424648285
161,"Schonhaut, Constanza",-0.18153865635395,-0.98338383436203
161,"Sepúlveda, Bárbara",-0.495943188667297,0.320760011672974
161,"Sepúlveda, Carolina",0.07740418612957,-0.291041940450668
161,"Serey, Mariela",-0.198744043707848,-0.980051398277283
161,"Silva, Luciano",0.695881545543671,0.414166241884232
161,"Squella, Agustín",0.249674692749977,-0.236694827675819
161,"Stingo, Daniel",-0.183640450239182,-0.982993423938751
161,"Tepper, María Angélica",0.74511456489563,0.454550415277481
161,"Tirado, Fernando",-0.53704422712326,0.322941035032272
161,"Toloza, Pablo",0.744771361351013,0.337862759828568
161,"Ubilla, María Cecilia",0.827746570110321,0.423642814159393
161,"Uribe, César",-0.736039638519287,0.601193964481354
161,"Urrutia, Tatiana",-0.212769702076912,-0.977102398872375
161,"Valenzuela, César",0.150048658251762,-0.988678693771362
161,"Valenzuela, Paulina",0.0124418465420604,-0.29451584815979
161,"Vallejos, Loreto",-0.746300637722015,0.573666989803314
161,"Vargas, Margarita",-0.542824745178223,0.259828984737396
161,"Vargas, Mario",0.0309022609144449,-0.604186952114105
161,"Vega, Roberto",0.754060089588165,0.0989317148923874
161,"Velásquez, Hernán",-0.423372030258179,0.366049200296402
161,"Veloso, Paulina",0.768556296825409,0.420995861291885
161,"Vergara, Lisette",-0.769655764102936,0.35639077425003
161,"Vidal, Rossana",-0.323275357484818,-0.311152875423431
161,"Videla, Carolina",-0.445769518613815,0.618621051311493
161,"Viera, Christian",-0.102927409112453,-0.994688868522644
161,"Vilches, Carolina",-0.407189726829529,-0.188101500272751
161,"Villena, Ingrid",-0.756966233253479,0.653454005718231
161,"Woldarsky, Manuel",-0.873428285121918,0.47138312458992
161,"Zárate, Camila",-0.757076978683472,0.65332567691803
161,"Zúñiga, Luis Arturo",0.892316460609436,0.435799151659012
162,"Abarca, Damaris",-0.185296356678009,-0.617247641086578
162,"Abarca, Jorge",-0.149741783738136,-0.542781293392181
162,"Achurra, Ignacio",-0.215507835149765,-0.682336807250977
162,"Aguilera, Tiare",-0.45565915107727,0.107298046350479
162,"Alvarado, Gloria",-0.830329895019531,0.182340011000633
162,"Alvarez, Julio",-0.16562183201313,-0.986189365386963
162,"Alvarez, Rodrigo",0.57419228553772,0.527191638946533
162,"Alvez, Amaya",-0.191968500614166,-0.656226396560669
162,"Ampuero, Adriana",-0.652199923992157,0.192308843135834
162,"Andrade, Cristóbal",-0.83101761341095,0.107401616871357
162,"Antilef, Victorino",-0.809999287128448,0.586430788040161
162,"Arancibia, Jorge",0.553969442844391,-0.783826172351837
162,"Arauna, Francisca",-0.553187489509583,0.68294358253479
162,"Arellano, Marco",-0.786396563053131,0.320442795753479
162,"Arrau, Martín",0.870859086513519,0.491532802581787
162,"Atria, Fernando",-0.26977202296257,-0.804065644741058
162,"Bacian, Wilfredo",-0.690219879150391,0.638532936573029
162,"Baradit, Jorge",-0.27143582701683,-0.962456583976746
162,"Baranda, Benito",-0.180677354335785,-0.500843822956085
162,"Barceló, Luis",-0.0830915719270706,0.0850448086857796
162,"Barraza, Marcos",-0.825551092624664,0.452062606811523
162,"Bassa, Jaime",-0.225602820515633,-0.638273537158966
162,"Botto, Miguel Ángel",0.00312512763775885,-0.420102089643478
162,"Bown, Carol",0.720290899276733,0.498430460691452
162,"Bravo, Daniel",-0.747340798377991,0.0896115824580193
162,"Caamaño, Francisco",-0.824720978736877,0.103619530797005
162,"Caiguan, Alexis",-0.864512264728546,0.408120900392532
162,"Calvo, Carlos",-0.122093893587589,-0.992518603801727
162,"Cancino, Adriana",-0.286738991737366,-0.958008766174316
162,"Cantuarias, Rocío",0.860043585300446,0.510220468044281
162,"Carrillo, Alondra",-0.668715178966522,-0.050177488476038
162,"Castillo, Eduardo",0.217887789011002,-0.975973844528198
162,"Castillo, María Trinidad",-0.0176925957202911,-0.999843537807465
162,"Castro, Claudia",0.71115916967392,0.490703642368317
162,"Catrileo, Rosa",-0.858250319957733,0.204554378986359
162,"Celedón, Roberto",-0.420389384031296,0.134697586297989
162,"Celis, Raúl",0.748494267463684,0.506952285766602
162,"Céspedes, Lorena",-0.101078413426876,-0.99487841129303
162,"Chahín, Fuad",0.0755347833037376,0.0225700493901968
162,"Chinga, Eric",-0.838159799575806,0.545424699783325
162,"Cozzi, Ruggero",0.517149031162262,-0.164247572422028
162,"Cretton, Eduardo",0.681746363639832,0.73158860206604
162,"Cruz, Andrés",0.293544471263885,-0.955945432186127
162,"Cubillos, Marcela",0.887641787528992,0.460534691810608
162,"Daza, Mauricio",-0.288069516420364,-0.232301622629166
162,"De la Maza, Bernardo",0.262570291757584,0.182680532336235
162,"Delgado, Aurora",-0.324958741664886,-0.753075063228607
162,"Domínguez, Gaspar",-0.0150810666382313,-0.999886333942413
162,"Dorador, Cristina",-0.711500346660614,-0.0550974905490875
162,"Fernández, Patricio",-0.0940918028354645,-0.862586557865143
162,"Flores, Alejandra",-0.573576509952545,0.352752953767776
162,"Fontaine, Bernardo",0.728242516517639,0.373645216226578
162,"Fuchslocher, Javier",-0.194334849715233,-0.900549948215485
162,"Gallardo, Bessy",-0.344236314296722,-0.761623501777649
162,"Galleguillos, Félix",-0.550321042537689,0.146867677569389
162,"Garín, Renato",-0.430188208818436,0.300516247749329
162,"Giustinianovich, Elisa",-0.766420006752014,0.191867545247078
162,"Godoy, Isabel",-0.887117207050323,0.461544126272202
162,"Gómez, Claudio",-0.133000150322914,-0.991115987300873
162,"Gómez, Yarela",-0.213652923703194,-0.658862769603729
162,"González, Dayana",-0.690392017364502,0.206356883049011
162,"González, Lidia",-0.995645999908447,0.0742213502526283
162,"Grandón, Giovanna",-0.851698100566864,0.524032711982727
162,"Grandón, Paola",-0.805144190788269,0.476599872112274
162,"Gutiérrez, Hugo",-0.836284101009369,0.463911831378937
162,"Harboe, Felipe",0.330990523099899,-0.1931441873312
162,"Henríquez, Natalia",-0.788067638874054,0.234253406524658
162,"Hoppe, Vanessa",-0.893236398696899,0.0684536322951317
162,"Hube, Constanza",0.71955144405365,0.694439232349396
162,"Hurtado, Maximiliano",-0.0317259952425957,-0.999496638774872
162,"Hurtado, Ruth",0.811384379863739,0.490083009004593
162,"Jiménez, Luis",-0.558606207370758,-0.257714182138443
162,"Jofré, Alvaro",0.641896367073059,0.271288752555847
162,"Jurgensen, Harry",0.709772765636444,0.70443069934845
162,"Labbé, Bastián",-0.743711709976196,0.426435977220535
162,"Labra, Patricia",0.770435571670532,-0.0975729078054428
162,"Labraña, Elsa",-0.675179123878479,0.198873236775398
162,"Laibe, Tomás",0.0488123334944248,-0.998808026313782
162,"Larraín, Hernán",0.438258171081543,-0.770092606544495
162,"Letelier, Margarita",0.913154006004333,0.407614856958389
162,"Linconao, Francisca",-0.57586258649826,0.648063898086548
162,"Llanquileo, Natividad",-0.781328201293945,0.624120533466339
162,"Logan, Rodrigo",-0.0266629196703434,0.25352680683136
162,"Loncon, Elisa",-0.475485652685165,-0.0084211090579629
162,"Madriaga, Tania",-0.783459663391113,0.260378986597061
162,"Mamani, Isabella",-0.632513463497162,0.77454936504364
162,"Marinovic, Teresa",0.740979850292206,0.671527326107025
162,"Martín, Juan José",-0.275703758001328,-0.52107435464859
162,"Martínez, Helmuth",-0.521362364292145,0.313012570142746
162,"Mayol, Luis",0.736918807029724,0.376817911863327
162,"Mella, Jeniffer",-0.151668325066566,-0.687724590301514
162,"Mena, Felipe",0.617614090442657,-0.0165159776806831
162,"Meneses, Janis",-0.672958374023438,-0.0517555512487888
162,"Millabur, Adolfo",-0.530195355415344,-0.0566158629953861
162,"Miranda, Valentina",-0.846461534500122,0.439215123653412
162,"Monckeberg, Cristian",0.337373942136765,0.00275155552662909
162,"Montealegre, Katerine",0.924291551113129,0.38168740272522
162,"Montero, Ricardo",-0.0952900350093842,-0.995449483394623
162,"Moreno, Alfredo",0.733106136322021,0.680114269256592
162,"Muñoz, Pedro",-0.177435114979744,-0.984132468700409
162,"Namor, Guillermo",-0.278641432523727,0.00756299449130893
162,"Navarrete, Geoconda",0.565255880355835,0.0303617063909769
162,"Neumann, Ricardo",0.624607443809509,0.37771138548851
162,"Núñez, Nicolás",-0.903087675571442,0.206647887825966
162,"Olivares, Ivanna",-0.702803075313568,0.444265991449356
162,"Orellana, Matías",-0.127596899867058,-0.991826057434082
162,"Ossandón, Manuel",0.688414692878723,0.439835041761398
162,"Oyarzún, María José",-0.121135875582695,-0.595078647136688
162,"Pérez, Alejandra",-0.667477428913116,0.405553847551346
162,"Pinto, Malucha",-0.32969006896019,-0.944089233875275
162,"Politzer, Patricia",-0.17110738158226,-0.770732045173645
162,"Portilla, Ericka",-0.832152605056763,0.494850784540176
162,"Pustilnick, Tammy",-0.170261949300766,-0.931906759738922
162,"Quinteros, María Elisa",-0.767037272453308,0.0484035052359104
162,"Rebolledo, Bárbara",0.607538938522339,0.214296117424965
162,"Reyes, María Ramona",-0.134321287274361,-0.990937829017639
162,"Rivera, María Magdalena",-0.844569802284241,0.53544557094574
162,"Rivera, Pollyana",0.639049172401428,0.256819248199463
162,"Roa, Giovanna",-0.215507835149765,-0.682316541671753
162,"Rojas, Rodrigo",-0.577159106731415,0.803906500339508
162,"Royo, Manuela",-0.786088168621063,-0.140156000852585
162,"Saldaña, Alvin",-0.776860773563385,0.119229778647423
162,"Salinas, Fernando",-0.790243744850159,0.26285520195961
162,"San Juan, Constanza",-0.795925259590149,0.246736243367195
162,"Sánchez, Beatriz",-0.204426139593124,-0.662116825580597
162,"Schonhaut, Constanza",-0.204426139593124,-0.662080764770508
162,"Sepúlveda, Bárbara",-0.860883235931396,0.464473307132721
162,"Sepúlveda, Carolina",-0.0440658405423164,-0.961426079273224
162,"Serey, Mariela",-0.178088039159775,-0.660476863384247
162,"Silva, Luciano",0.652969479560852,0.630476176738739
162,"Squella, Agustín",0.0917275175452232,-0.341405630111694
162,"Stingo, Daniel",-0.14671616256237,-0.653775870800018
162,"Tepper, María Angélica",0.812998592853546,0.482708811759949
162,"Tirado, Fernando",-0.690219879150391,0.638532936573029
162,"Toloza, Pablo",0.699291110038757,0.650333762168884
162,"Ubilla, María Cecilia",0.776727676391602,0.62983649969101
162,"Uribe, César",-0.995407342910767,0.0876812413334846
162,"Urrutia, Tatiana",-0.210736036300659,-0.680368006229401
162,"Valenzuela, César",-0.0940383076667786,-0.995568633079529
162,"Valenzuela, Paulina",-0.196642681956291,-0.98047524690628
162,"Vallejos, Loreto",-0.828393757343292,0.206485748291016
162,"Vargas, Margarita",-0.578711152076721,0.616212368011475
162,"Vargas, Mario",-0.221453920006752,-0.975170910358429
162,"Vega, Roberto",0.707375466823578,0.506074666976929
162,"Velásquez, Hernán",-0.841051459312439,0.476339042186737
162,"Veloso, Paulina",0.621589422225952,0.521239340305328
162,"Vergara, Lisette",-0.882510244846344,0.244059577584267
162,"Vidal, Rossana",-0.432491034269333,0.290419191122055
162,"Videla, Carolina",-0.77282977104187,0.565837502479553
162,"Viera, Christian",-0.128910183906555,-0.664375960826874
162,"Vilches, Carolina",-0.716543614864349,-0.0552698522806168
162,"Villena, Ingrid",-0.553598463535309,0.682409584522247
162,"Woldarsky, Manuel",-0.617326319217682,0.264657288789749
162,"Zárate, Camila",-0.902674913406372,0.202282458543777
162,"Zúñiga, Luis Arturo",0.899375796318054,0.437176287174225
163,"Abarca, Damaris",-0.255082726478577,-0.46984800696373
163,"Abarca, Jorge",-0.201356634497643,-0.109231941401958
163,"Achurra, Ignacio",-0.292456477880478,-0.864381551742554
163,"Aguilera, Tiare",-0.375239133834839,-0.0410521514713764
163,"Alvarado, Gloria",-0.787224113941193,0.0901888385415077
163,"Alvarez, Julio",-0.141120970249176,-0.753734529018402
163,"Alvarez, Rodrigo",0.830116987228394,0.542913019657135
163,"Alvez, Amaya",-0.234026789665222,-0.737229466438293
163,"Ampuero, Adriana",-0.810564339160919,0.293446809053421
163,"Andrade, Cristóbal",-0.982101500034332,0.188352853059769
163,"Antilef, Victorino",-0.84847354888916,0.277406692504883
163,"Arancibia, Jorge",0.81378847360611,0.559724867343903
163,"Arauna, Francisca",-0.69004088640213,0.391190409660339
163,"Arellano, Marco",-0.582892656326294,0.793634831905365
163,"Arrau, Martín",0.876187026500702,0.481971353292465
163,"Atria, Fernando",-0.357332199811935,-0.93397730588913
163,"Bacian, Wilfredo",-0.754123508930206,0.168606743216515
163,"Baradit, Jorge",-0.159322261810303,-0.796896755695343
163,"Baranda, Benito",-0.141769886016846,-0.022910799831152
163,"Barceló, Luis",-0.0958168059587479,-0.0435588136315346
163,"Barraza, Marcos",-0.609665632247925,0.746745944023132
163,"Bassa, Jaime",-0.321845263242722,-0.83126950263977
163,"Botto, Miguel Ángel",-0.0894717052578926,-0.167789921164513
163,"Bown, Carol",0.914858222007751,0.403775483369827
163,"Bravo, Daniel",-0.678562939167023,0.469638079404831
163,"Caamaño, Francisco",-0.972154498100281,-0.0449174828827381
163,"Caiguan, Alexis",-0.803776919841766,0.136125162243843
163,"Calvo, Carlos",-0.121201604604721,-0.791593194007874
163,"Cancino, Adriana",-0.18635781109333,-0.619338929653168
163,"Cantuarias, Rocío",0.924773991107941,0.380516707897186
163,"Carrillo, Alondra",-0.723460137844086,-0.0943359881639481
163,"Castillo, Eduardo",-0.0862935483455658,-0.0980954840779305
163,"Castillo, María Trinidad",-0.073883630335331,-0.804609537124634
163,"Castro, Claudia",0.782461047172546,0.194595769047737
163,"Catrileo, Rosa",-0.82319051027298,0.104418538510799
163,"Celedón, Roberto",-0.31154403090477,0.245796680450439
163,"Celis, Raúl",0.610152363777161,0.15993557870388
163,"Céspedes, Lorena",-0.0762752294540405,-0.215609461069107
163,"Chahín, Fuad",-0.105238631367683,0.359548568725586
163,"Chinga, Eric",-0.934701085090637,0.355434715747833
163,"Cozzi, Ruggero",0.596413195133209,0.0461459569633007
163,"Cretton, Eduardo",0.923151135444641,0.384437382221222
163,"Cruz, Andrés",0.0946302860975266,-0.891545653343201
163,"Cubillos, Marcela",0.816379189491272,0.577516257762909
163,"Daza, Mauricio",-0.250502109527588,-0.0476319901645184
163,"De la Maza, Bernardo",0.328162103891373,0.314228028059006
163,"Delgado, Aurora",-0.324612975120544,-0.799425959587097
163,"Domínguez, Gaspar",-0.0696825459599495,-0.0821908190846443
163,"Dorador, Cristina",-0.575443804264069,-0.012660002335906
163,"Fernández, Patricio",-0.181822866201401,-0.2134790122509
163,"Flores, Alejandra",-0.75950688123703,0.0786339119076729
163,"Fontaine, Bernardo",0.639217376708984,-0.0568880997598171
163,"Fuchslocher, Javier",-0.167852371931076,-0.0700601488351822
163,"Gallardo, Bessy",-0.222143352031708,0.065244510769844
163,"Galleguillos, Félix",-0.604627549648285,0.0590679720044136
163,"Garín, Renato",-0.315674304962158,0.446135699748993
163,"Giustinianovich, Elisa",-0.779920697212219,0.189224734902382
163,"Godoy, Isabel",-0.843579649925232,0.134833961725235
163,"Gómez, Claudio",-0.113613113760948,-0.993525087833405
163,"Gómez, Yarela",-0.282506287097931,-0.836285352706909
163,"González, Dayana",-0.7829310297966,0.622108578681946
163,"González, Lidia",-0.848951578140259,0.0471600480377674
163,"Grandón, Giovanna",-0.900619864463806,-0.03015854395926
163,"Grandón, Paola",-0.557362258434296,0.673272669315338
163,"Gutiérrez, Hugo",-0.626165151596069,0.778308689594269
163,"Harboe, Felipe",0.297327667474747,-0.0274048876017332
163,"Henríquez, Natalia",-0.983119904994965,0.182962387800217
163,"Hoppe, Vanessa",-0.981006801128387,0.193973153829575
163,"Hube, Constanza",0.843402624130249,0.537282049655914
163,"Hurtado, Maximiliano",-0.0575496889650822,-0.612354934215546
163,"Hurtado, Ruth",0.691682577133179,-0.00722388224676251
163,"Jiménez, Luis",-0.5935018658638,-0.226812332868576
163,"Jofré, Alvaro",0.655338764190674,0.082118421792984
163,"Jurgensen, Harry",0.970434248447418,0.2413659542799
163,"Labbé, Bastián",-0.783458471298218,0.299390345811844
163,"Labra, Patricia",0.691831648349762,-0.0223221406340599
163,"Labraña, Elsa",-0.695478200912476,-0.0321644842624664
163,"Laibe, Tomás",-0.0366755239665508,-0.999327301979065
163,"Larraín, Hernán",0.573723673820496,0.186754062771797
163,"Letelier, Margarita",0.868249416351318,0.120360769331455
163,"Linconao, Francisca",-0.425783723592758,0.44512677192688
163,"Llanquileo, Natividad",-0.883543789386749,0.46834859251976
163,"Logan, Rodrigo",-0.0311740860342979,0.424675524234772
163,"Loncon, Elisa",-0.522566974163055,-0.0543307811021805
163,"Madriaga, Tania",-0.964850306510925,0.262800008058548
163,"Mamani, Isabella",-0.75209242105484,0.26075342297554
163,"Marinovic, Teresa",0.867471754550934,0.497486442327499
163,"Martín, Juan José",-0.272246062755585,-0.0623156726360321
163,"Martínez, Helmuth",-0.497504502534866,0.252393066883087
163,"Mayol, Luis",0.849978268146515,0.526817560195923
163,"Mella, Jeniffer",-0.14762444794178,-0.705004036426544
163,"Mena, Felipe",0.675291955471039,0.232294857501984
163,"Meneses, Janis",-0.749953269958496,0.0878244787454605
163,"Millabur, Adolfo",-0.575872421264648,-0.194550290703773
163,"Miranda, Valentina",-0.586685121059418,0.717229664325714
163,"Monckeberg, Cristian",0.404605150222778,0.102162018418312
163,"Montealegre, Katerine",0.855760037899017,0.517372906208038
163,"Montero, Ricardo",-0.0701815709471703,-0.822569489479065
163,"Moreno, Alfredo",0.727575480937958,0.187668859958649
163,"Muñoz, Pedro",-0.106491521000862,-0.737237632274628
163,"Namor, Guillermo",-0.200734078884125,0.0905671343207359
163,"Navarrete, Geoconda",0.472491592168808,0.206289082765579
163,"Neumann, Ricardo",0.872044444084167,0.466064423322678
163,"Núñez, Nicolás",-0.593712687492371,0.767421543598175
163,"Olivares, Ivanna",-0.959288477897644,0.199170961976051
163,"Orellana, Matías",-0.0956521481275558,-0.995414912700653
163,"Ossandón, Manuel",0.56449019908905,0.0973017290234566
163,"Oyarzún, María José",-0.241735398769379,-0.441240251064301
163,"Pérez, Alejandra",-0.773919761180878,0.572359323501587
163,"Pinto, Malucha",-0.174192681908607,-0.594871699810028
163,"Politzer, Patricia",-0.15654519200325,-0.132123440504074
163,"Portilla, Ericka",-0.6006138920784,0.757435441017151
163,"Pustilnick, Tammy",-0.124640837311745,0.0602552704513073
163,"Quinteros, María Elisa",-0.779988288879395,0.188547939062119
163,"Rebolledo, Bárbara",0.601323068141937,0.0991576164960861
163,"Reyes, María Ramona",-0.102898754179478,-0.994691848754883
163,"Rivera, María Magdalena",-0.961749196052551,0.273931413888931
163,"Rivera, Pollyana",0.835858464241028,0.426901519298553
163,"Roa, Giovanna",-0.310438901185989,-0.833961129188538
163,"Rojas, Rodrigo",-0.693836390972137,0.388290226459503
163,"Royo, Manuela",-0.679781436920166,-0.148846581578255
163,"Saldaña, Alvin",-0.848858654499054,0.0904741212725639
163,"Salinas, Fernando",-0.72692608833313,0.329713642597198
163,"San Juan, Constanza",-0.820197463035583,0.113766103982925
163,"Sánchez, Beatriz",-0.259961038827896,-0.785525739192963
163,"Schonhaut, Constanza",-0.288960158824921,-0.732004880905151
163,"Sepúlveda, Bárbara",-0.586742579936981,0.716757655143738
163,"Sepúlveda, Carolina",-0.0784456804394722,-0.135769709944725
163,"Serey, Mariela",-0.372391253709793,-0.928075790405273
163,"Silva, Luciano",0.633288860321045,-0.0250673610717058
163,"Squella, Agustín",-0.0113313468173146,-0.245878010988235
163,"Stingo, Daniel",-0.288456112146378,-0.856238543987274
163,"Tepper, María Angélica",0.645674049854279,-0.0914465934038162
163,"Tirado, Fernando",-0.754102766513824,0.168033957481384
163,"Toloza, Pablo",0.679146468639374,0.295271635055542
163,"Ubilla, María Cecilia",0.803847670555115,0.199958831071854
163,"Uribe, César",-0.919356346130371,0.393425762653351
163,"Urrutia, Tatiana",-0.310350835323334,-0.837051331996918
163,"Valenzuela, César",-0.0873793587088585,-0.746687471866608
163,"Valenzuela, Paulina",-0.153805866837502,-0.132506191730499
163,"Vallejos, Loreto",-0.899125874042511,0.366433262825012
163,"Vargas, Margarita",-0.683013737201691,0.159593537449837
163,"Vargas, Mario",-0.0859669372439384,-0.375155746936798
163,"Vega, Roberto",0.636756181716919,0.169553816318512
163,"Velásquez, Hernán",-0.528671443462372,0.57000720500946
163,"Veloso, Paulina",0.656928598880768,0.0770097300410271
163,"Vergara, Lisette",-0.677774012088776,0.241642341017723
163,"Vidal, Rossana",-0.564213454723358,0.0226149745285511
163,"Videla, Carolina",-0.569330751895905,0.822108507156372
163,"Viera, Christian",-0.342759430408478,-0.939423143863678
163,"Vilches, Carolina",-0.578936338424683,0.02654043212533
163,"Villena, Ingrid",-0.690166771411896,0.391388535499573
163,"Woldarsky, Manuel",-0.772380888462067,0.162948086857796
163,"Zárate, Camila",-0.714797019958496,0.699332058429718
163,"Zúñiga, Luis Arturo",0.967272758483887,0.253739148378372
164,"Abarca, Damaris",-0.317617058753967,-0.652948498725891
164,"Abarca, Jorge",-0.393538653850555,-0.362344264984131
164,"Achurra, Ignacio",-0.346514731645584,-0.839443862438202
164,"Aguilera, Tiare",-0.558868527412415,0.0555312819778919
164,"Alvarado, Gloria",-0.720484733581543,0.205546230077744
164,"Alvarez, Julio",-0.249002352356911,-0.800878167152405
164,"Alvarez, Rodrigo",0.684487998485565,0.466652691364288
164,"Alvez, Amaya",-0.279261142015457,-0.733925938606262
164,"Ampuero, Adriana",-0.820417582988739,0.335053622722626
164,"Andrade, Cristóbal",-0.807152211666107,0.290280997753143
164,"Antilef, Victorino",-0.898403704166412,0.439170598983765
164,"Arancibia, Jorge",0.589750647544861,0.163698688149452
164,"Arauna, Francisca",-0.599202871322632,0.307236939668655
164,"Arellano, Marco",-0.539523303508759,0.412818282842636
164,"Arrau, Martín",0.890380203723907,0.455217629671097
164,"Atria, Fernando",-0.363506227731705,-0.931591808795929
164,"Bacian, Wilfredo",-0.898031413555145,0.439931452274323
164,"Baradit, Jorge",-0.30047532916069,-0.939106345176697
164,"Baranda, Benito",-0.348260968923569,-0.221220642328262
164,"Barceló, Luis",-0.175919771194458,0.115078911185265
164,"Barraza, Marcos",-0.631476581096649,0.775394916534424
164,"Bassa, Jaime",-0.345485270023346,-0.761261284351349
164,"Botto, Miguel Ángel",-0.247144669294357,-0.285196304321289
164,"Bown, Carol",0.760698556900024,0.362942487001419
164,"Bravo, Daniel",-0.740666508674622,0.343059808015823
164,"Caamaño, Francisco",-0.750644326210022,0.283756852149963
164,"Caiguan, Alexis",-0.896562576293945,0.260417997837067
164,"Calvo, Carlos",-0.278189331293106,-0.960526287555695
164,"Cancino, Adriana",-0.311952590942383,-0.842289626598358
164,"Cantuarias, Rocío",0.85340017080307,0.5212562084198
164,"Carrillo, Alondra",-0.762091279029846,0.0935450345277786
164,"Castillo, Eduardo",-0.098801501095295,-0.275744706392288
164,"Castillo, María Trinidad",-0.15523587167263,-0.661865532398224
164,"Castro, Claudia",0.595154166221619,0.35297167301178
164,"Catrileo, Rosa",-0.928457081317902,0.371439784765244
164,"Celedón, Roberto",-0.585528433322906,0.335390120744705
164,"Celis, Raúl",0.520386934280396,0.153087824583054
164,"Céspedes, Lorena",-0.278188407421112,-0.799669921398163
164,"Chahín, Fuad",-0.104936361312866,0.212473824620247
164,"Chinga, Eric",-0.77697879076004,0.590364158153534
164,"Cozzi, Ruggero",0.406651139259338,0.0133619708940387
164,"Cretton, Eduardo",0.697142720222473,0.328705608844757
164,"Cruz, Andrés",0.341000258922577,-0.940063238143921
164,"Cubillos, Marcela",0.774593532085419,0.632459282875061
164,"Daza, Mauricio",-0.475587457418442,-0.330902546644211
164,"De la Maza, Bernardo",0.358816087245941,0.194573864340782
164,"Delgado, Aurora",-0.291014641523361,-0.774389684200287
164,"Domínguez, Gaspar",-0.162562489509583,-0.333514273166656
164,"Dorador, Cristina",-0.632644295692444,-0.0202236324548721
164,"Fernández, Patricio",-0.311307638883591,-0.447144687175751
164,"Flores, Alejandra",-0.627849757671356,0.157058566808701
164,"Fontaine, Bernardo",0.549398899078369,-0.141463741660118
164,"Fuchslocher, Javier",-0.375554472208023,-0.377958416938782
164,"Gallardo, Bessy",-0.343544065952301,-0.00552952848374844
164,"Galleguillos, Félix",-0.927467286586761,0.096786729991436
164,"Garín, Renato",-0.602558255195618,0.340274631977081
164,"Giustinianovich, Elisa",-0.707955956459045,0.3169065117836
164,"Godoy, Isabel",-0.861812591552734,0.332086324691772
164,"Gómez, Claudio",-0.214649319648743,-0.97669118642807
164,"Gómez, Yarela",-0.343226552009583,-0.817177951335907
164,"González, Dayana",-0.494909822940826,0.194727689027786
164,"González, Lidia",-0.98262220621109,0.185616463422775
164,"Grandón, Giovanna",-0.747398853302002,0.0310390535742044
164,"Grandón, Paola",-0.640092968940735,0.730572283267975
164,"Gutiérrez, Hugo",-0.671657085418701,0.740862190723419
164,"Harboe, Felipe",0.277689278125763,0.482842326164246
164,"Henríquez, Natalia",-0.801147818565369,0.470399290323257
164,"Hoppe, Vanessa",-0.851391673088074,0.284091800451279
164,"Hube, Constanza",0.789696574211121,0.61349755525589
164,"Hurtado, Maximiliano",-0.19158823788166,-0.741131901741028
164,"Hurtado, Ruth",0.636233329772949,0.248408108949661
164,"Jiménez, Luis",-0.6638143658638,-0.0696045011281967
