"iteracion","legislador","coord1D","se1D"
182,"Caamaño Rojas, Francisco",-1.28980045307125,1.00019061077514
182,"Antilef Ñanco, Victorino",-2.66918148467041,0.957825567978088
182,"Chinga Ferreira, Eric",-1.50983246012157,0.977233012199392
182,"Calvo Muñoz, Carlos",0.154474924866646,0.984811367432327
182,"Cancino Meneses, Adriana",0.165388209263373,0.961322792182922
182,"Cantuarias Rubio, Rocío",1.73109904281327,0.977104178833761
182,"Carrillo Vidal, Alondra",-0.770008280639889,0.952994519234508
182,"Castillo Boilet, María Trinidad",0.157950399274254,0.979224289184768
182,"Castillo Vigouroux, Eduardo",0.357847176719854,0.984338197483536
182,"Castro Gutiérrez, Claudia",1.86724566887721,0.976529443126097
182,"Catrileo Arias, Rosa",-0.496122556977387,0.950339006086182
182,"Celedón Fernández, Roberto",-0.86237128081691,0.942015778309692
182,"Celis Montt, Raúl",0.786300769921542,0.945536414254555
182,"Céspedes Fernández, Lorena",-0.897539811132539,0.950444269321809
182,"Chahín Valenzuela, Fuad",0.335921643783996,0.978114869742002
182,"Cozzi Elzo, Ruggero",0.93280704378463,1.01378323625284
182,"Cretton Rebolledo, Eduardo",1.5754932918642,0.961010258405607
182,"Cruz Carrasco, Andrés",0.203422863908446,0.990733707878416
182,"Cubillos Sigall, Marcela",1.95138004072727,0.972103777712446
182,"Daza Carrasco, Mauricio",-0.269238613743882,0.980323035106633
182,"De la Maza Bañados, Bernardo",0.913308637657363,1.00374461639283
182,"Delgado Vergara, Aurora",-0.172846251301966,0.993212811615551
182,"Domínguez Donoso, Gaspar",0.016760073493575,0.992893371834693
182,"Dorador Ortiz, Cristina",-1.23103385121045,1.00083278759632
182,"Fernández Chadwick, Patricio",0.159243949486762,1.00650241421599
182,"Flores Carlos, Alejandra",-0.963336648740807,0.986513068603925
182,"Fontaine Talavera, Bernardo",0.81725973557161,1.00640307212226
182,"Fuchslocher Baeza, Javier",-0.399789202242475,0.958393662633019
182,"Gallardo Prado, Bessy",-0.922261675306869,0.942759933836566
182,"Garín González, Renato",-0.206854665284159,0.964411928694987
182,"Giustinianovich Campos, Elisa",-0.673479221227176,1.00419312259613
182,"Godoy Monardez, Isabel",-1.25378711456991,1.0203794263999
182,"Gómez Castro, Claudio",0.143944999315268,0.994268716916405
182,"Gómez Sánchez, Yarela",-0.368733993764129,1.04037900696461
182,"González Araya, Dayyana",-1.00285583266366,1.04216840653624
182,"González Calderón, Lidia",-0.637908810289568,1.05580101792645
182,"Grandón Caro, Giovanna",-0.838265072964691,1.06927194303949
182,"Grandón González, Paola",-0.324765774667217,1.04384453387615
182,"Gutiérrez Gálvez, Hugo",-0.204436574206586,1.0677535173268
182,"Harboe Bascuñán, Felipe",0.301563592562276,1.04889939133048
182,"Henríquez Carreño, Natalia",-0.464923209094562,1.08750443677436
182,"Hoppe Espoz, Vanessa",-1.0936582510125,1.08009588793427
182,"Hube Portus, Constanza",2.01043110073768,1.08272841679723
182,"Hurtado Olave, Ruth",2.0892438566658,1.05804397307794
182,"Hurtado Roco, Maximiliano",0.139084140269104,1.0723674666666
182,"Caiguan Ancapan, Alexis",-1.40368767991483,1.08196316352219
182,"Jiménez Cáceres, Luis",-0.526543556298879,1.10684637402691
182,"Jofré Cáceres, Alvaro",1.01884273151031,1.09129044366688
182,"Jurgensen Caesar, Harry",2.23833397907848,1.07318344544404
182,"Labbé Salazar, Bastián",-0.940211389000344,1.06196023368029
182,"Labra Besserer, Patricia",1.00233304113005,1.0729785759555
182,"Labraña Pino, Elsa",-0.955328749421793,1.07247646017905
182,"Laibe Saez, Tomás",0.135295167075993,1.0481427418885
182,"Larraín Matte, Hernán",1.0070877866913,1.01772019471416
182,"Letelier Cortés, Margarita",1.31662197268437,1.02421209161399
182,"Linconao Huircapán, Francisca",-1.60317842714019,1.01839318804503
182,"Llanquileo Pilquimán, Natividad",-1.032832298237,1.01900698893095
182,"Logan Soto, Rodrigo",0.265276854179436,1.02455287695274
182,"Loncon Antileo, Elisa",-0.448444589534316,1.03397435103511
182,"Madriaga Flores, Tania",-1.42058396684616,1.05922689855077
182,"Mamani Mamani, Isabella",-0.217949992757945,1.05961708711424
182,"Marinovic Vial, Teresa",1.66448034819357,1.04576002457647
182,"Martin Bravo, Juan José",-1.58080674733333,1.02608164638047
182,"Martínez Llancapan, Helmuth",6.31290870198285e-05,1.07418770654101
182,"Mayol Bouchon, Luis",0.927687686106286,1.05015152359559
182,"Mella Escobar, Jeniffer",-0.337744333705681,1.02979229446102
182,"Mena Villar, Felipe",1.52428843638962,1.02088064524345
182,"Meneses Palma, Janis",-0.461167337214905,0.996443845561073
182,"Millabur Ñancuil, Adolfo",-0.375621227665392,0.989426751271045
182,"Miranda Arce, Valentina",-0.327812795945936,1.04179876177907
182,"Monckeberg Bruner, Cristian",0.911884749873307,0.975130620390651
182,"Montealegre Navarro, Katerine",2.28422133146547,0.97664239360059
182,"Montero Allende, Ricardo",0.174475991087594,0.993934086447092
182,"Moreno Echeverría, Alfredo",1.60025438953421,0.996357975205805
182,"Muñoz Leiva, Pedro",0.175544406576559,1.00390084630751
182,"Namor Kong, Guillermo",-0.177120400968709,0.976314569011631
182,"Navarrete Arratia, Geoconda",0.968204398028393,0.977048222785698
182,"Neumann Bertin, Ricardo",1.64586081145289,0.971024501494191
182,"Núñez Gangas, Nicolás",-0.394614531927378,0.967917664394342
182,"Olivares Miranda, Ivanna",-1.71927474968894,0.990579840893914
182,"Orellana Cuellar, Matías",0.205015963280522,1.01502426633021
182,"Ossandón Lira, Manuel",0.98442378000234,1.06680845416593
182,"Oyarzún Solis, María José",-0.217871216805164,1.03616156609507
182,"Pérez Espina, Alejandra",-1.2031363454898,1.05435013451577
182,"Pinto Solari, Malucha",-0.048150915751714,1.06742452482947
182,"Politzer Kerekes, Patricia",-0.0791329279631761,1.0434493574276
182,"Portilla Barrios, Ericka",-0.619104496863162,1.07302011808821
182,"Pustilnick Arditi, Tammy",-0.0793054981149511,1.05933417511057
182,"Quinteros Cáceres, María Elisa",-0.912736482890756,1.0723630299462
182,"Rebolledo Aguirre, Bárbara",0.972856105677979,1.05988192734987
182,"Reyes Painequeo, María Ramona",0.067269176674407,1.04609138436294
182,"Rivera Bigas, Pollyana",1.44943707030611,1.03418476636319
182,"Rivera Iribarren, María Magdalena",0.181249627220458,1.06723865082732
182,"Roa Cadin, Giovanna",-0.171080554052226,1.02200280052164
182,"Rojas Vade, Rodrigo",0.233490967907014,0.99465569130798
182,"Royo Letelier, Manuela",-0.744444233062928,1.00117523736971
182,"Saldaña Muñoz, Alvin",-0.700905972628407,0.994849889382821
182,"Salinas Manfredini, Fernando",-1.24053895530343,1.02020293435666
182,"San Juan Standen, Constanza",-1.35313612588553,1.03377243116479
182,"Sánchez Muñoz, Beatriz",-0.188869299901599,0.993232788939398
182,"Schonhaut Soto, Constanza",-0.182855084111924,0.979140984622648
182,"Sepúlveda Hales, Bárbara",-0.212955994107725,0.973092012796532
182,"Sepúlveda Sepúlveda, Carolina",-0.929164815608517,1.02004450779586
182,"Serey Jiménez, Mariela",-0.107691166587616,1.02197062134545
182,"Silva Mora, Luciano",0.90265265313792,1.03868291767011
182,"Squella Narducci, Agustín",0.329808374947088,1.03527720200724
182,"Stingo Camus, Daniel",-0.237705615406755,1.06492334549321
182,"Tepper Kolossa, María Angélica",1.00927751044944,1.07887817476609
182,"Tirado Soto, Fernando",-0.411231595631629,1.04312201057622
182,"Toloza Fernández, Pablo",2.08971704860424,1.01236259552079
182,"Ubilla Pérez, María Cecilia",1.96174509647228,1.02004982609468
182,"Uribe Araya, César",-0.9145327919327,1.03382152701487
182,"Urrutia Herrera, Tatiana",-0.157339905119057,1.02579333555133
182,"Valenzuela Maass, César",0.0780723542927004,1.01184449384967
182,"Valenzuela Rio, Paulina",-0.678310666427623,0.978444448568345
182,"Vallejos Dávila, Loreto",-0.988874008394007,1.00553425394138
182,"Vargas López, Margarita",-0.963754794311249,1.0019668789742
182,"Vargas Vidal, Mario",0.0513160286087705,0.985881882725923
182,"Vega Campusano, Roberto",0.91143834068075,1.01380840567343
182,"Velásquez Núñez, Hernán",-0.334750157479965,0.989314174511827
182,"Veloso Muñoz, Paulina",0.937001871147054,1.01056835256824
182,"Vergara Riquelme, Lisette",-0.6278400409288,1.01538149016211
182,"Vidal Hernández, Loreto",-0.12907318105699,0.996786016088583
182,"Videla Osorio, Carolina",-0.71890293444552,1.03879114877081
182,"Viera Álvarez, Christian",-0.229686729372532,1.0216216124058
182,"Vilches Fuenzalida, Carolina",-1.19800220901016,1.03617312708434
182,"*failed to decode utf16*Villena Narbona, Ingrid",0.198399670297748,1.04058468346343
182,"Woldarsky González, Manuel",-1.07290988286935,1.05026735650528
182,"Zárate Zárate, Camila",-1.00318121681194,1.02244738358121
182,"Zúñiga Jory, Luis Arturo",2.59655167296973,1.04955469520713
182,"Villena Narbona, Ingrid",-0.51035543035532,1.03229279806775
182,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.87013095233975,1.05520513766497
182,"Abarca González, Damaris",-0.152160218262359,1.05057105864578
182,"Abarca Riveros, Jorge",-0.812726359783304,1.00425171534302
182,"Achurra Díaz, Ignacio",-0.123766444730893,1.01654367345096
182,"Aguilera Hey, Tiare",-0.191315552465225,1.04285335034244
182,"Alvarado Jorquera, Gloria",-1.20831711158575,1.07053360933843
182,"Alvarez Pinto, Julio",0.150674242573214,1.04646384520134
182,"Alvarez Zenteno, Rodrigo",1.61956450376732,1.06532825791534
182,"Alvez Marín, Amaya",-0.112983826118462,1.06987937310261
182,"Ampuero Barrientos, Adriana",-0.0910103886797487,1.07145481439529
182,"Andrade León, Cristóbal",-0.816578779035909,1.05978303413198
182,"Galleguillos Aymani, Félix",-0.905411848772043,1.11188086642246
182,"Arancibia Reyes, Jorge",1.51314684682245,1.06268338288562
182,"Arauna Urrutia, Francisca",-0.484751313179702,1.06235676405104
182,"Arellano Ortega, Marco",-0.978664942978513,1.07870730689565
182,"Arrau García-Huidobro, Martín",2.71135339872,1.11533181783236
182,"Atria Lemaitre, Fernando",-0.177644058132647,1.07926158842524
182,"Bacian Delgado, Wilfredo",-0.389866618960975,1.07955839182154
182,"Baradit Morales, Jorge",-0.225449720395365,1.11533122665148
182,"Baranda Ferrán, Benito",-0.437325257307493,1.08008920184268
183,"Abarca González, Damaris",-0.19416229564812,1.06579019819093
183,"Abarca Riveros, Jorge",-0.574567035635749,1.0652713217007
183,"Achurra Díaz, Ignacio",-0.159083712472858,1.06261932077659
183,"Aguilera Hey, Tiare",-0.20545112078366,1.0991259897888
183,"Alvarado Jorquera, Gloria",-1.23637754130971,1.06794591901611
183,"Alvarez Pinto, Julio",0.124399307912643,1.02444762439939
183,"Alvarez Zenteno, Rodrigo",1.77424845536823,1.04362537417528
183,"Alvez Marín, Amaya",-0.178613207114742,1.02508088960246
183,"Ampuero Barrientos, Adriana",-0.0855513369198918,1.01978183392899
183,"Andrade León, Cristóbal",-0.889504619347818,1.06089681606776
183,"Galleguillos Aymani, Félix",-0.715909470747475,1.07917269127521
183,"Arancibia Reyes, Jorge",1.32269777822515,1.11751178954434
183,"Arauna Urrutia, Francisca",-0.288369440583199,1.11480424785352
183,"Arellano Ortega, Marco",-1.03836530988549,1.09514712979567
183,"Arrau García-Huidobro, Martín",3.10642764377436,1.08323966045193
183,"Atria Lemaitre, Fernando",-0.200439905670267,1.11045410409143
183,"Bacian Delgado, Wilfredo",-0.481410406016132,1.07076026719906
183,"Baradit Morales, Jorge",-0.318007287824321,1.00881352592682
183,"Baranda Ferrán, Benito",-0.326153245303429,1.05459554065344
183,"Barceló Amado, Luis",0.141385457722825,1.02355394768678
183,"Barraza Gómez, Marcos",-0.428811976010931,1.05716879229502
183,"Bassa Mercado, Jaime",-0.155193039925307,1.07343785006964
183,"Botto Salinas, Miguel Ángel",0.148520083089753,1.04327962038958
183,"Bown Sepúlveda, Carol",1.96412959336076,1.05837115428217
183,"Bravo Silva, Daniel",-0.690306726494003,1.00570926127149
183,"Caamaño Rojas, Francisco",-0.760281753003398,0.981384775962726
183,"Antilef Ñanco, Victorino",-2.47635514758246,0.994474711627154
183,"Chinga Ferreira, Eric",-1.67784535149418,0.994533989020282
183,"Calvo Muñoz, Carlos",0.116050517622488,1.00989630105606
183,"Cancino Meneses, Adriana",0.162858734756231,0.950667923681417
183,"Cantuarias Rubio, Rocío",1.78416069079915,0.965922473017022
183,"Carrillo Vidal, Alondra",-0.688776703848568,0.985246414511368
183,"Castillo Boilet, María Trinidad",0.141547703876957,0.951072868688316
183,"Castillo Vigouroux, Eduardo",0.39151774385057,0.94399518020618
183,"Castro Gutiérrez, Claudia",1.99290157012186,0.968759050197053
183,"Catrileo Arias, Rosa",-0.374305831153201,0.995542420784771
183,"Celedón Fernández, Roberto",-0.95329214430563,0.968224707055893
183,"Celis Montt, Raúl",0.665682460222075,0.97231636362133
183,"Céspedes Fernández, Lorena",-0.827039194456095,0.925989047462835
183,"Chahín Valenzuela, Fuad",0.378139232559972,0.911659204660533
183,"Cozzi Elzo, Ruggero",0.856805336124444,0.934970652953752
183,"Cretton Rebolledo, Eduardo",1.11630520354458,0.938638606476278
183,"Cruz Carrasco, Andrés",0.180679803243335,0.935603892417004
183,"Cubillos Sigall, Marcela",1.93059799866826,0.94675224325051
183,"Daza Carrasco, Mauricio",-0.290247597637273,0.885044797339373
183,"De la Maza Bañados, Bernardo",0.829715710555264,0.881335822223008
183,"Delgado Vergara, Aurora",-0.195209985680911,0.904643210629733
183,"Domínguez Donoso, Gaspar",-0.00538058646842295,0.903558010852211
183,"Dorador Ortiz, Cristina",-0.927025726224867,0.915734803074481
183,"Fernández Chadwick, Patricio",0.108109718437951,0.931219721104051
183,"Flores Carlos, Alejandra",-0.806040456524944,0.904743969594715
183,"Fontaine Talavera, Bernardo",0.644418862659135,0.920509608954663
183,"Fuchslocher Baeza, Javier",-0.293472843262609,0.929960698549939
183,"Gallardo Prado, Bessy",-1.04812781075108,0.938623617252606
183,"Garín González, Renato",-0.290041039649077,0.920391280712361
183,"Giustinianovich Campos, Elisa",-0.635972915944239,0.919243627371567
183,"Godoy Monardez, Isabel",-1.20799331566323,0.945825922208481
183,"Gómez Castro, Claudio",0.120867338751018,0.937388364585441
183,"Gómez Sánchez, Yarela",-0.348776557386373,0.905698080715025
183,"González Araya, Dayyana",-0.916492039995339,0.919525520078123
183,"González Calderón, Lidia",-0.516704845889091,0.983018105057915
183,"Grandón Caro, Giovanna",-1.09174100288706,0.996627923528367
183,"Grandón González, Paola",-0.450565935320736,0.997996972945776
183,"Gutiérrez Gálvez, Hugo",-0.204185800368393,1.01236438494633
183,"Harboe Bascuñán, Felipe",0.411348773652996,0.941803510298507
183,"Henríquez Carreño, Natalia",-0.293580802268514,0.945657478656548
183,"Hoppe Espoz, Vanessa",-0.974494421981947,0.939991330121184
183,"Hube Portus, Constanza",1.93799375975771,0.941950725722138
183,"Hurtado Olave, Ruth",2.66684178543529,0.927800578538703
183,"Hurtado Roco, Maximiliano",0.129575297321956,0.951971774193372
183,"Caiguan Ancapan, Alexis",-0.764247416773437,0.988498093139746
183,"Jiménez Cáceres, Luis",-0.497403848352471,0.982590753952866
183,"Jofré Cáceres, Alvaro",1.11241229992849,0.969969098685086
183,"Jurgensen Caesar, Harry",2.2709863339631,0.975073387633807
183,"Labbé Salazar, Bastián",-0.732040966714754,0.964296680385771
183,"Labra Besserer, Patricia",1.06473449321488,1.01833757996593
183,"Labraña Pino, Elsa",-0.396262393992465,1.0082990758817
183,"Laibe Saez, Tomás",0.113558148736368,0.986751180619525
183,"Larraín Matte, Hernán",1.07675100213852,1.0104410442023
183,"Letelier Cortés, Margarita",1.07522903653857,0.98549561748872
183,"Linconao Huircapán, Francisca",-1.8154851916343,0.971741762855004
183,"Llanquileo Pilquimán, Natividad",-1.04489880137418,0.949199466990388
183,"Logan Soto, Rodrigo",0.140826857211583,0.948491812519689
183,"Loncon Antileo, Elisa",-0.429107346512077,0.987172597702728
183,"Madriaga Flores, Tania",-1.52473053790659,0.987937452262246
183,"Mamani Mamani, Isabella",-0.243733685319343,1.04106313885702
183,"Marinovic Vial, Teresa",1.51722263852614,1.00940387935016
183,"Martin Bravo, Juan José",-1.51076551281109,0.984269661421539
183,"Martínez Llancapan, Helmuth",-0.0721430483601536,1.03564753713065
183,"Mayol Bouchon, Luis",0.943066204275882,1.04005144203611
183,"Mella Escobar, Jeniffer",-0.324951124297804,1.02007923380936
183,"Mena Villar, Felipe",1.36962288061685,1.01795758387765
183,"Meneses Palma, Janis",-0.566608603644778,1.02605241681085
183,"Millabur Ñancuil, Adolfo",-0.440797341417076,1.07235869427793
183,"Miranda Arce, Valentina",-0.4010508336923,1.05381133531381
183,"Monckeberg Bruner, Cristian",0.910361726053856,1.10549993017875
183,"Montealegre Navarro, Katerine",1.94076551328934,1.12734956088351
183,"Montero Allende, Ricardo",0.142557477893199,1.10080807851455
183,"Moreno Echeverría, Alfredo",1.54977982766298,1.08794818698012
183,"Muñoz Leiva, Pedro",0.17199985193188,1.0746082415943
183,"Namor Kong, Guillermo",-0.268061806981482,1.0702611176641
183,"Navarrete Arratia, Geoconda",0.994264396295787,1.074970168362
183,"Neumann Bertin, Ricardo",1.57698313284357,1.07156205381006
183,"Núñez Gangas, Nicolás",-0.651632681615433,1.10196053736498
183,"Olivares Miranda, Ivanna",-2.18131895486296,1.11151849185017
183,"Orellana Cuellar, Matías",0.194089638351403,1.10035303476478
183,"Ossandón Lira, Manuel",1.04866133322984,1.06872741140914
183,"Oyarzún Solis, María José",-0.22656695160619,1.06105969809695
183,"Pérez Espina, Alejandra",-1.32734196248034,1.1065699325002
183,"Pinto Solari, Malucha",-0.0479194849006647,1.10230476212998
183,"Politzer Kerekes, Patricia",-0.10781447333925,1.07659929505915
183,"Portilla Barrios, Ericka",-0.600692823903346,1.09326506887414
183,"Pustilnick Arditi, Tammy",-0.0972713117594158,1.12011542708349
183,"Quinteros Cáceres, María Elisa",-0.80942659738703,1.13973483635956
183,"Rebolledo Aguirre, Bárbara",1.01891442289674,1.14056321115442
183,"Reyes Painequeo, María Ramona",0.0400378302403648,1.16652416670416
183,"Rivera Bigas, Pollyana",1.04605307772644,1.15727557074087
183,"Rivera Iribarren, María Magdalena",-0.0176666595693594,1.19059124323066
183,"Roa Cadin, Giovanna",-0.194778241762329,1.19943778690488
183,"Rojas Vade, Rodrigo",0.0752268704124158,1.21767683325386
183,"Royo Letelier, Manuela",-0.852204020601104,1.20633214949813
183,"Saldaña Muñoz, Alvin",-0.551488228616374,1.15751929541657
183,"Salinas Manfredini, Fernando",-1.4653779677664,1.11735637810963
183,"San Juan Standen, Constanza",-1.1558297526242,1.09748234625697
183,"Sánchez Muñoz, Beatriz",-0.220314953408072,1.08138954815783
183,"Schonhaut Soto, Constanza",-0.287581439225093,1.05933714458767
183,"Sepúlveda Hales, Bárbara",-0.236002878291887,1.01102388518073
183,"Sepúlveda Sepúlveda, Carolina",-1.09371174577699,1.00112822006083
183,"Serey Jiménez, Mariela",-0.197176445068567,1.05058590353312
183,"Silva Mora, Luciano",0.8161945621969,1.05566979977126
183,"Squella Narducci, Agustín",0.314459228624576,1.07741841468824
183,"Stingo Camus, Daniel",-0.292122764535122,1.10369698769385
183,"Tepper Kolossa, María Angélica",1.12778077488606,1.10852899009794
183,"Tirado Soto, Fernando",-0.465676521869215,1.14947145633632
183,"Toloza Fernández, Pablo",2.4830365778513,1.0908987502454
183,"Ubilla Pérez, María Cecilia",1.9619326487968,1.0574522091728
183,"Uribe Araya, César",-0.816071386260255,1.05809196551686
183,"Urrutia Herrera, Tatiana",-0.204565991897018,1.02894735462856
183,"Valenzuela Maass, César",0.105799743248018,1.02616212516163
183,"Valenzuela Rio, Paulina",-0.902986939839118,1.02024737128763
183,"Vallejos Dávila, Loreto",-0.777647619091986,1.00398470387069
183,"Vargas López, Margarita",-1.02883907711049,0.979403936678883
183,"Vargas Vidal, Mario",0.034290379927507,1.00441233450434
183,"Vega Campusano, Roberto",0.802356975465008,1.01737433419762
183,"Velásquez Núñez, Hernán",-0.315424621065997,0.970952877828344
183,"Veloso Muñoz, Paulina",1.06176991563129,0.977367270393758
183,"Vergara Riquelme, Lisette",-0.781150759615789,0.946524992492734
183,"Vidal Hernández, Loreto",-0.185337327856684,0.951883113015354
183,"Videla Osorio, Carolina",-0.611580784024016,1.00376550633487
183,"Viera Álvarez, Christian",-0.2857254105907,0.999317238751589
183,"Vilches Fuenzalida, Carolina",-0.811654230215672,1.01086279002954
183,"*failed to decode utf16*Villena Narbona, Ingrid",0.0532018827381712,1.07050156445686
183,"Woldarsky González, Manuel",-1.22144923127454,1.01542905690501
183,"Zárate Zárate, Camila",-0.633019692594335,1.0288989801633
183,"Zúñiga Jory, Luis Arturo",2.55582395603305,1.00254191527588
183,"Villena Narbona, Ingrid",-0.613180763575216,0.99635984650196
183,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",1.86238844241437,1.01383307107364
183,"Abarca González, Damaris",-0.19416229564812,1.02096175755369
183,"Abarca Riveros, Jorge",-0.574567035635749,1.00392520437917
183,"Achurra Díaz, Ignacio",-0.159083712472858,1.01890515145904
183,"Aguilera Hey, Tiare",-0.20545112078366,1.04066401971994
183,"Alvarado Jorquera, Gloria",-1.23637754130971,1.05711182137276
183,"Alvarez Pinto, Julio",0.124399307912643,1.01227872722166
183,"Alvarez Zenteno, Rodrigo",1.77424845536823,1.0329971468277
183,"Alvez Marín, Amaya",-0.178613207114742,0.995482102072226
183,"Ampuero Barrientos, Adriana",-0.0855513369198918,0.990677515235108
183,"Andrade León, Cristóbal",-0.889504619347818,1.00687620642161
183,"Galleguillos Aymani, Félix",-0.715909470747475,1.01828865178239
183,"Arancibia Reyes, Jorge",1.32269777822515,1.0147581815247
183,"Arauna Urrutia, Francisca",-0.288369440583199,1.03900195509505
183,"Arellano Ortega, Marco",-1.03836530988549,1.06403123896908
183,"Arrau García-Huidobro, Martín",3.10642764377436,1.07465359622653
183,"Atria Lemaitre, Fernando",-0.200439905670267,1.03539377023
183,"Bacian Delgado, Wilfredo",-0.481410406016132,1.06367720075673
183,"Baradit Morales, Jorge",-0.318007287824321,1.05295100946596
183,"Baranda Ferrán, Benito",-0.326153245303429,1.06577393316421
184,"Abarca González, Damaris",-0.239183760448165,1.01908813243517
184,"Abarca Riveros, Jorge",-0.776271591268116,0.992773342842402
184,"Achurra Díaz, Ignacio",-0.195205058139581,1.01422357457994
184,"Aguilera Hey, Tiare",-0.256001905948269,1.01226510261507
184,"Alvarado Jorquera, Gloria",-1.66242685743408,1.01717625445139
184,"Alvarez Pinto, Julio",0.190899564238441,1.03758411829806
184,"Alvarez Zenteno, Rodrigo",1.21348422326957,1.02223590662305
184,"Alvez Marín, Amaya",-0.152152875202993,1.00900694184113
184,"Ampuero Barrientos, Adriana",-0.00177324737719947,0.986496221661696
184,"Andrade León, Cristóbal",-1.07675908298434,1.00785472065914
184,"Galleguillos Aymani, Félix",-1.07995463534554,1.00096560473854
184,"Arancibia Reyes, Jorge",1.83112015865595,1.01367236487249
184,"Arauna Urrutia, Francisca",-1.0048226580312,1.00801850289929
184,"Arellano Ortega, Marco",-0.661950041515067,1.00639063356402
184,"Arrau García-Huidobro, Martín",2.60739961108004,1.03175534978679
184,"Atria Lemaitre, Fernando",-0.213395315704063,1.04217601282371
184,"Bacian Delgado, Wilfredo",-0.373932788126291,1.03739534668278
184,"Baradit Morales, Jorge",-0.239561609251766,1.03656869329793
184,"Baranda Ferrán, Benito",-0.486781570154164,1.06467929985666
184,"Barceló Amado, Luis",0.12566576384691,1.0376685173171
184,"Barraza Gómez, Marcos",-0.414537780239173,1.0194690673451
184,"Bassa Mercado, Jaime",-0.14390589404045,1.02831036717663
184,"Botto Salinas, Miguel Ángel",0.247370030618666,1.05738883158257
184,"Bown Sepúlveda, Carol",1.54608557427186,0.980154547802865
184,"Bravo Silva, Daniel",-0.455290166336305,0.971483665195393
184,"Caamaño Rojas, Francisco",-0.275613943359286,0.977065677856219
184,"Antilef Ñanco, Victorino",-2.15491371399962,0.989011548652441
184,"Chinga Ferreira, Eric",-1.64216887862314,0.968146330426087
184,"Calvo Muñoz, Carlos",0.111931512495445,0.963187324950775
184,"Cancino Meneses, Adriana",0.143575241895057,0.99065829254397
184,"Cantuarias Rubio, Rocío",1.69174661854316,0.989867831687545
184,"Carrillo Vidal, Alondra",-1.04923280729153,0.972429114738941
184,"Castillo Boilet, María Trinidad",0.146368003500529,0.975599616754061
184,"Castillo Vigouroux, Eduardo",0.232340208666757,0.995683292947949
184,"Castro Gutiérrez, Claudia",2.16081412131914,1.02041092826671
184,"Catrileo Arias, Rosa",-0.390414059340632,0.985786273580363
184,"Celedón Fernández, Roberto",-0.963028095894001,0.975632424357785
184,"Celis Montt, Raúl",0.863351047562401,0.971494325035786
184,"Céspedes Fernández, Lorena",-0.785213949919224,0.992699441414192
184,"Chahín Valenzuela, Fuad",0.213422561891807,1.01818840078245
184,"Cozzi Elzo, Ruggero",0.95254778694342,1.01275250654706
184,"Cretton Rebolledo, Eduardo",1.72613874998429,1.00912777326241
184,"Cruz Carrasco, Andrés",0.205097302590245,1.00837665443753
184,"Cubillos Sigall, Marcela",2.12411372053797,0.98788793837237
184,"Daza Carrasco, Mauricio",-0.0153446155867686,1.04104049475305
184,"De la Maza Bañados, Bernardo",0.820689027244787,0.99027142313343
184,"Delgado Vergara, Aurora",-0.219419770805559,1.00225646430026
184,"Domínguez Donoso, Gaspar",0.0801088110526753,1.00928041933846
184,"Dorador Ortiz, Cristina",-1.32115283711384,1.01265658665824
184,"Fernández Chadwick, Patricio",0.157740930881479,1.02751134494681
184,"Flores Carlos, Alejandra",-0.966244739049458,1.07160689590798
184,"Fontaine Talavera, Bernardo",0.860115966807879,1.06764438262766
184,"Fuchslocher Baeza, Javier",-0.318358359827805,1.04606700872326
184,"Gallardo Prado, Bessy",-0.794425226115419,1.05485947621528
184,"Garín González, Renato",-0.0204438003950485,1.03394455864423
184,"Giustinianovich Campos, Elisa",-0.714986305040495,1.00845026741982
184,"Godoy Monardez, Isabel",-1.4439276359082,1.04427822489775
184,"Gómez Castro, Claudio",0.130654119427967,1.0358454116019
184,"Gómez Sánchez, Yarela",-0.213883478903636,1.01645467641766
184,"González Araya, Dayyana",-1.20064390043167,0.993363825419191
184,"González Calderón, Lidia",-0.413126751753183,0.99828738768879
184,"Grandón Caro, Giovanna",-0.906454263045884,1.00440259141263
184,"Grandón González, Paola",-0.0254693099055719,0.977267600111914
184,"Gutiérrez Gálvez, Hugo",0.0141037076140407,0.985420751325394
184,"Harboe Bascuñán, Felipe",0.332313793746464,0.98594544782896
184,"Henríquez Carreño, Natalia",-0.522782584324864,1.01019381392089
184,"Hoppe Espoz, Vanessa",-0.773897972681298,1.02068336505345
184,"Hube Portus, Constanza",2.38193234696264,1.00168170284647
184,"Hurtado Olave, Ruth",1.64126285784122,1.00211244060798
184,"Hurtado Roco, Maximiliano",0.13978219321688,1.01897771857361
184,"Caiguan Ancapan, Alexis",-0.0883832578939172,1.00575079505382
184,"Jiménez Cáceres, Luis",-0.391816527574396,1.01608778044352
184,"Jofré Cáceres, Alvaro",1.00533815823602,1.00784574623123
184,"Jurgensen Caesar, Harry",1.66062955144525,0.996338056427822
184,"Labbé Salazar, Bastián",-0.749363693638261,0.982322105632802
184,"Labra Besserer, Patricia",0.978145382215568,0.988720430928804
184,"Labraña Pino, Elsa",-0.0764462020256382,1.02853405513216
184,"Laibe Saez, Tomás",0.195794248148505,1.03353742219614
184,"Larraín Matte, Hernán",0.958261068332933,1.03108921762153
184,"Letelier Cortés, Margarita",1.4067842224483,1.03289514710946
