"iteracion","posicion_ideologica"
184,-0.00797425142664827
184,-0.158702482460982
184,-0.0795617083419533
184,0.191029600462552
184,0.933483538036044
184,-0.12742335361718
184,-1.64671467932649
184,0.000643170205079151
184,1.69790144786936
184,1.83971939159642
184,0.979659448884862
184,-0.998605102440842
184,0.715456828459144
184,0.898634524638364
184,-1.91932134666205
184,-0.071789755659919
184,1.02859968049083
184,-0.149764297879563
184,-0.146390289273819
184,-0.413228793645641
184,0.579570639598121
184,0.0651180916462241
184,-0.314089352123348
184,-1.70416262754547
184,1.18643179147404
184,1.63868338056075
184,1.09867019637802
184,-0.102885084789448
184,-0.0789656033974583
184,-2.1128323856991
184,1.17228653078938
184,-0.417789422251632
184,-0.240237629532916
184,-1.44962277200062
184,1.07356392782403
184,0.249800235333495
184,-1.08254308574891
184,-0.207211557180561
184,-0.529604914968982
184,1.18664727575925
184,-0.916993818542469
184,-1.4405993238497
184,-0.509149800873159
184,-2.24280598423381
184,-0.0219356711390821
184,-0.704156019078286
184,0.0794230851847857
184,-0.223241279818683
184,1.13692977241578
184,-0.231591188172599
184,0.817475409180176
184,-1.24552526601607
184,-0.0894465521904757
184,0.0211351563869506
184,0.964283431912789
184,-0.0445885415360016
184,1.06865000692512
184,0.963658098281875
184,-0.16811297046924
184,0.04882471132333
184,0.710255947373739
184,1.13694147202382
184,1.64976236839788
184,0.603254883527664
184,0.562716606650528
184,-0.594044054431042
184,1.65332534235344
184,1.95975976148839
184,-1.68224327224259
184,-0.245637949301286
184,-1.30941274628521
184,1.19837347864999
184,-1.31601626147294
184,-1.43675103517567
184,0.950714604080975
184,-1.28833257941886
184,0.680350407353444
184,-0.232961781308544
184,-0.978120238390044
184,-1.85843543742757
184,0.19832404719087
184,0.677078150221068
184,-0.402814127052551
184,0.260830635027841
184,1.00878920205078
184,0.905850330379534
184,-1.64093636836053
184,-0.0637513416845438
184,0.847515128527714
184,-1.39657000609876
184,-0.0206135558108825
184,-1.516774015967
184,1.22128776443504
184,0.603351932563207
184,0.513434871273398
184,-0.794153444120432
184,-2.27849687719864
184,-0.158790643302394
184,-1.10855001323194
184,-0.136830178465396
184,-0.0911051514677215
184,-0.929445728522659
184,-1.58732033292079
184,0.591975173657265
184,0.696830973814689
184,-0.162330344710417
184,-1.15309574173117
184,-0.10616520741463
184,1.01865016354241
184,-0.0772733323389548
184,-0.117016804246447
184,0.567499695570039
184,-0.109181991297704
184,1.07338428681968
184,-1.1533088037246
184,-0.19872608584635
184,1.05467281023619
184,-1.41511807122081
184,0.0522804528566262
184,0.68285347443305
184,0.769091329078424
184,1.31831648423741
184,1.17540943248118
184,1.38069524215652
184,-0.0887200587965965
184,0.0326624309068844
184,0.449062090374772
184,-0.385600357556162
184,0.0534179615866538
184,-0.98333220912798
184,-0.527152620858375
184,-0.0540789742297248
184,-1.26965602795964
184,0.969282456724892
184,-1.30518113244851
184,-1.50982915556134
184,1.81284170577504
184,0.0458992346363516
184,-0.114945122730878
184,-0.170801912525617
184,1.17947882099342
184,0.813246886914517
184,-0.190221102239787
184,-1.26648885201459
184,0.5827960789631
184,-1.29807105373594
184,0.705833126702015
184,0.531648114248655
184,0.335941243947765
184,-0.0950149444362297
184,1.17551409291024
184,0.769716697942903
184,1.14059372660623
184,1.52400363529707
184,-2.86481017029652
185,0.212310413849159
185,0.189362522506998
185,0.227158601745316
185,0.405675461159823
185,0.948619496380255
185,0.00593660976622341
185,-1.80838277352185
185,0.207918000686033
185,0.88821156258307
185,0.864353755824589
185,1.39392930131905
185,-1.88381805784919
185,0.712707579657079
185,0.464610319903067
185,-2.40037675052258
185,0.161383138241165
185,0.852557153739954
185,0.0204202065977761
185,0.0129354473133088
185,0.0131553816617542
185,0.792060914566218
185,0.224729767644357
185,-0.099696963447761
185,-1.91526450219786
185,0.503665178747229
185,0.869159487983508
185,1.17958613087436
185,-0.0550682768283312
185,0.0424841754952742
185,-2.6191236505729
185,0.776315109357763
185,-0.0709497301178993
185,-0.0772636079272685
185,-2.04870748785176
185,1.17805567555533
185,0.131603507858484
185,-1.12335812090712
185,-0.0935085276116134
185,-0.176793115233686
185,1.54946259742803
185,-0.912743815837578
185,-1.52486821170573
185,-0.318595697462327
185,-2.27082810411853
185,0.0948316037095552
185,-0.455041158749302
185,0.232571680898089
185,-0.057169755897054
185,0.693160937119935
185,-0.0623023510017124
185,1.28714672915083
185,-1.09601912534056
185,0.0217784702918717
185,0.110091445819618
185,0.967186795108367
185,0.365633004887436
185,0.810809199077401
185,1.16995155872019
185,-0.0666013009121371
185,0.198489531244088
185,0.732213250565507
185,1.59846789314431
185,1.15078600608643
185,0.775792197371994
185,0.889780099565103
185,-0.501721997397349
185,0.85804245716763
185,1.04423255286817
185,-1.97034750944294
185,-0.112406228393084
185,-1.32953135859725
185,0.569850002566795
185,-1.32727625182026
185,-1.87182920401333
185,0.814147577566782
185,-1.82309679268143
185,0.55152008351474
185,-0.0876580596789655
185,-0.759515726194863
185,-2.31708518632936
185,1.19105951496888
185,1.49741573759378
185,-0.119488056557293
185,0.529448665950579
185,1.20328348817418
185,1.55652919745865
185,-2.13155375291886
185,0.0614246757584517
185,0.497179424938091
185,-1.62803757133277
185,0.0589626993321811
185,-1.53266007494459
185,0.796392743055902
185,0.726232164637581
185,0.815561594159364
185,-0.62864913995977
185,-2.26688081115241
185,-0.122611934283769
185,-0.54915766033431
185,-0.0707327708481797
185,0.0631333580212473
185,-0.782442219611578
185,-1.79180249489352
185,0.447339559999536
185,0.789553191316587
185,-0.0571918617824668
185,-0.980983147646874
185,0.167537054664494
185,0.76136676978006
185,0.0496456762423578
185,0.00929395769186301
185,0.820068064955895
185,-0.0377896308157747
185,0.750905889720886
185,-1.09039893572863
185,-0.0416642535054135
185,0.945692734003664
185,-1.14468999300858
185,0.223421784041603
185,1.06732082693543
185,0.685660309582383
185,0.995676391693983
185,0.544484860231102
185,0.945982171656003
185,0.178678594019732
185,0.205984611924138
185,0.613801254920688
185,-0.199264647696418
185,0.219024450091684
185,-1.10232333918755
185,-0.0665617033759958
185,0.16106629755797
185,-1.11627353940185
185,0.885759452177356
185,-1.36116832094411
185,-2.13377785810229
185,1.13390717636394
185,0.225601162964105
185,-0.0985741897170422
185,0.00251094583523514
185,0.772282901272678
185,1.33695521593147
185,-0.037413861795279
185,-1.38866618080293
185,0.685553341755166
185,-1.02781460190723
185,0.435349518755672
185,0.4926782937518
185,0.593382609592146
185,0.172711425651416
185,0.696483907734918
185,0.683580858888209
185,1.16117951953495
185,0.614920338540408
185,-2.49131300629934
186,0.225551289695747
186,0.0468205285710984
186,0.303325554121789
186,0.506104694717134
186,1.09624887304787
186,-0.00619459999018801
186,-1.40465178820354
186,0.169455327990112
186,1.21972251429722
186,1.07151065018491
186,1.28138514480682
186,-1.04625490569731
186,0.581823849328074
186,0.515652517843786
186,-2.45008690599201
186,0.162237726782934
186,1.09476796727219
186,0.0509968489766058
186,0.0415372286422891
186,-0.130088869552898
186,0.727931906077227
186,0.188531171003027
186,-0.140036466837989
186,-1.60120354816768
186,0.702380800373726
186,1.19345139607703
186,1.16765998763908
186,0.015056172541206
186,0.0493011658789355
186,-2.47404845232781
186,1.37611575653448
186,-0.139242921070435
186,-0.144613337630411
186,-1.91604840133379
186,1.0703190242116
186,0.384980120729897
186,-1.22723001274488
186,-0.0335362318026339
186,-0.274236190651303
186,1.51219604573022
186,-1.26632185552502
186,-1.56756265394659
186,-0.345753290603022
186,-1.94679580659484
186,0.238082020672892
186,-0.401426340109961
186,0.253732630215887
186,-0.148253660981533
186,1.38434422715004
186,0.00516901806986859
186,0.715659303059296
186,-1.18076693493249
186,0.0463246746295896
186,0.00480925204188963
186,0.826507883386849
186,0.325426111626459
186,0.904520319275643
186,1.32346555635437
186,0.0116239235486306
186,0.206784190412162
186,0.52760936928205
186,1.28402718092233
186,1.17405103190609
186,0.711032335784351
186,0.738479676647335
186,-0.342433467593338
186,0.996175816439921
186,1.11166685352114
186,-2.26581753984874
186,-0.134374101668922
186,-1.17092323057827
186,0.661122196736949
186,-1.38686949737568
186,-2.18714005802525
186,1.04787054773031
186,-1.83555586782936
186,0.555449783375017
186,-0.13906701222115
186,-0.802876504786539
186,-2.12641121783801
186,0.556215956234621
186,0.627875726756959
186,-0.259325065785771
186,0.581288425181686
186,0.763587193662309
186,0.873471399203675
186,-2.01825204457007
186,0.0119484227689798
186,0.607541149463779
186,-1.67553647569163
186,0.0598549670266775
186,-1.52147731897179
186,1.36992911824538
186,0.703671037056058
186,0.669643918762022
186,-0.640483672300985
186,-2.73296367869147
186,-0.00709084407496957
186,-1.44950772798482
186,0.0142203494315757
186,0.0432990489522406
186,-1.06486621969454
186,-1.60971229172774
186,0.745918927487163
186,0.591502777907364
186,-3.27961338701151e-05
186,-1.04256333485785
186,0.0738193939651903
186,0.615976349732182
186,0.0585981958119211
186,0.0365329933927627
186,0.70686405016067
186,-0.099248544769799
186,0.927260115570066
186,-1.30369918354381
186,-0.0439695510568524
186,0.779070953689752
186,-1.38236299892961
186,0.2983036005654
186,0.645587371867085
186,0.884714831337802
186,1.05063558499042
186,0.664120381908045
186,1.02917648433611
186,0.0984563653129133
186,0.253440206748579
186,0.682813193400713
186,-0.0252066452490391
186,0.241735540844163
186,-1.04012503837858
186,-0.220415069035115
186,0.130999571219677
186,-1.14552002202593
186,1.22101477688371
186,-1.41719329556399
186,-2.37410347907045
186,1.40586533618332
186,0.196763168208766
186,0.0012724112131557
186,0.0429864339494622
186,1.01548446185027
186,0.863938190072017
186,0.0152028269523326
186,-1.51320184121804
186,0.599267281310725
186,-1.29687896311037
186,0.518023219177876
186,0.53968605262159
186,0.482033541744459
186,0.0816060435413059
186,1.37990862863694
186,0.603543860209888
186,1.00793653555263
186,0.616443922082998
186,-1.67849068415078
187,-0.0322904221540726
187,0.129766722999614
187,0.0252709809986417
187,-0.0470031690584715
187,-1.41913801403377
187,-0.0173168470776506
187,1.74745669485355
187,-0.0110673797858382
187,-0.983378334468653
187,-1.27218208005291
187,-1.14469474825805
187,1.801022497111
187,-1.1300259678661
187,-0.690553129622405
187,2.06184372177484
187,0.0469076043362744
187,-0.884361548676259
187,0.0333685236549233
187,0.120722225086637
187,0.217187400058328
187,-0.605566555558912
187,-0.0822546771679333
187,0.309693448853614
187,1.72759320321969
187,-1.16078235433379
187,-1.62319673978141
187,-1.1746601663036
187,0.0249989621322897
187,-0.0301201891275091
187,2.0879527594439
187,-0.933126666146924
187,0.192765760558766
187,0.12858680057983
187,1.02731477446764
187,-1.15463303866391
187,-0.0371450686160856
187,1.24314309925094
187,0.168386819222196
187,0.450441427428152
187,-1.77902953595562
187,0.864668149304437
187,1.32657420175525
187,0.628249701766967
187,1.98923582860147
187,0.0737450574001935
187,0.952396861446602
187,-0.0544714051182031
187,0.265506884108305
187,-0.723364132745606
187,0.229980614812864
187,-0.926889639317565
187,1.224788866015
187,0.14481229780961
187,-0.0609506028926505
187,-0.821796914554097
187,-0.208568666811283
187,-1.30155551359357
187,-1.26377591876448
187,-0.017988497582918
187,-0.0282278602356799
187,-0.837872546572068
187,-1.27325595225495
187,-1.82853691516648
187,-0.593149678798872
187,-0.602836787698794
187,0.476892330982908
187,-1.25393011310445
187,-1.70699122883661
187,2.07419373815892
187,0.090976377752059
187,1.31750526595439
187,-0.263445494632833
187,1.28732327227199
187,1.66400242567158
187,-1.07165891335012
187,1.4052629370173
187,-0.499170826419184
187,0.11314719119727
187,0.893962968565447
187,1.70511781698854
187,-0.819491238711984
187,-0.960076798898413
187,0.352729931827961
187,-0.4247366771347
187,-0.988519634667465
187,-1.13369515935732
187,1.83002670907321
187,0.0516975448167819
187,-0.346627391420083
187,1.90869267534652
187,0.0966739593521311
187,1.3853852141282
187,-0.955502871024298
187,-0.471296263771611
187,-0.635628239204681
187,0.983657978678596
187,2.09210351996822
187,0.0237822840396803
187,1.16190594446843
187,0.0331571520398098
187,-0.0765348279816083
187,1.15073609358945
187,1.6646136464414
187,-0.625165763090701
187,-1.05647092369441
187,0.0248304332253356
187,1.15958233468255
187,-0.0161384591765649
187,-0.778687957867432
187,-0.0505347251066594
187,0.152586039920616
187,-0.576613692114694
187,0.231779617187181
187,-1.19871718661882
187,1.24608054599945
187,0.00155380033642286
187,-1.78511785106962
187,1.43292851958346
187,-0.0741911349593687
187,-1.03588431768615
187,-0.508590298254642
187,-1.54008435236577
187,-1.03654724394334
187,-1.23530859098868
187,0.0889230836161855
187,-0.0291315178874201
187,-0.548326348084253
187,0.292956679313258
187,-0.0487345623834074
187,0.976596146277118
187,0.442896175836787
187,-0.042661582582177
187,1.03494717930608
187,-0.859447006389642
187,1.35268093633083
187,1.83868943855722
187,-1.08686315717524
187,-0.073201161496145
187,0.0267658532727759
187,0.148512400666478
187,-1.47139423746934
187,-1.07825670700794
187,-0.033634557101796
187,1.24841984500262
187,-0.386016354808652
187,1.17987565262976
187,-0.483872783388409
187,-0.237132792357401
187,-0.43496708195615
187,0.000899387386031293
187,-0.724777154138279
187,-0.90364075886295
187,-1.25164849127868
187,-0.734452362710733
187,2.41985152083541
188,0.148240812175321
188,0.0186744001740964
188,0.14476378695885
188,1.53870190933712
188,2.1490200573444
188,0.0858804158427651
188,-2.01099694598739
188,0.118613829597343
188,1.0501536119312
188,0.756751896973595
188,1.04610565886319
188,-1.78232335258979
188,0.527774055610682
188,0.4018795129183
188,-2.36899798754741
188,0.083482213236018
188,0.749144430260074
188,-0.0384097630441334
188,-0.00620578627829394
188,-0.1302981377297
188,0.65372530917641
188,0.150817684447714
188,-0.145301344880818
188,-2.03301094663243
188,0.742517697970934
188,0.819372575570025
188,1.50692222401393
188,0.0621721589530064
188,0.094238441382884
188,-1.94472597830019
188,1.06112754686691
188,-0.112462376081447
188,0.0515739790125884
188,-1.01015475085953
188,0.986497016843301
188,0.278081537333103
188,-1.11072945082378
188,-0.0828004022971447
188,-0.16325620812146
188,0.867485100111984
188,-1.15689431896758
188,-1.73389484377415
188,-0.330355817274389
188,-2.66836462330624
188,-0.000907865865995483
188,-0.700907931281903
188,0.147972883162845
188,-0.127218900401571
188,1.12874483646677
188,-0.0765964492175714
188,1.51651345238922
188,-0.989882684824828
188,-0.0198647396672561
188,0.0352749019310437
188,1.66870727736573
188,0.430446490454856
188,0.70779236869919
188,1.06254200782614
188,0.0536954380661124
188,0.151429489362662
188,0.416048053604996
188,1.78170644613048
188,0.676069251194227
188,0.772478069868407
188,0.732888291860957
188,-0.262972604900722
188,0.763953113252781
188,0.894581742997168
188,-1.65991106957498
188,0.0481917715243607
188,-1.22104209973746
188,1.95024290193053
188,-1.14757912173689
188,-1.85164453351121
188,0.699727440818558
188,-1.43015310989023
188,0.817066784839196
188,0.0514449403028596
188,-0.833526826763514
188,-2.20877388753971
188,0.630195058601655
188,0.955088404233459
188,-0.175411863822682
188,0.344281932412383
188,0.818512554234297
188,0.744591158922894
188,-1.78463187700685
188,0.0398405227818711
188,0.4345415151271
188,-1.77614854526754
188,0.0632191798458507
188,-1.75324280467327
188,1.10705653720976
188,1.0653938821018
188,0.718733020359432
188,-0.841664013669501
188,-2.35979675801735
188,-0.00397319526574331
188,-1.04357290377716
188,0.0736173222884719
188,-0.0353033898450718
188,-0.936026494801931
188,-1.88876288796251
188,0.64305446132029
188,0.489905936946803
188,0.0578853128258763
188,-0.970032762416558
188,0.117723522293924
188,0.448521536102393
188,0.0777987146532364
188,-0.0287050884985269
188,0.764067494310676
188,-0.0300934728858495
188,0.716554129577976
188,-1.22836515288531
188,0.0637431184163784
188,0.63547620815617
188,-1.54022273004668
188,0.173554304375404
188,0.501410490706867
188,1.52827741494432
188,0.702776690866201
188,0.605744834934326
188,0.908467648082662
188,-0.0229240046190462
188,0.151705133302102
188,0.556771800887637
188,-0.0839021733798921
188,0.146488949513371
188,-0.774298076288904
188,-0.0699246064301215
188,0.13146993398576
188,-0.857747120849955
188,0.760242059396536
188,-1.60570808790647
188,-1.78302127029763
188,0.737285285274195
188,0.152983686978941
188,0.0582039221508881
188,-0.00964548760692186
188,0.772006488195893
188,0.69126458594459
188,0.0795392646347656
188,-1.62220732445225
188,0.831738497274429
188,-1.11123500598584
188,0.550519613986631
188,0.344168988254783
188,0.44033624444052
188,0.065794732364095
188,1.09606840766184
188,0.772716089926747
188,1.45144939624021
188,0.419827156607718
188,-2.54511700253974
189,-0.153669578882405
189,-0.207282966095429
189,-0.197974592502627
189,0.315421542942472
189,1.04488975576034
189,-0.303568110163974
189,-1.25299321793679
189,-0.132014527593712
189,1.09078699670435
189,0.99186047507525
189,2.11083109213059
189,-1.42543456228228
189,0.821537396105105
189,0.475284775833767
189,-1.85031427345274
189,-0.244586808681017
189,1.89550896144924
189,-0.35893123499189
189,-0.216736019959164
189,-0.354435601409868
189,1.03780788572079
189,-0.130269084669142
189,-0.43521932369397
189,-1.29238252503002
189,0.634828540279494
189,0.81997126954237
189,0.942345629937802
189,-0.321936900043946
189,-0.302898375783084
189,-1.99346477561002
189,0.989112692028435
189,-0.173375349138669
189,-0.411416436216413
189,-1.21859124031707
189,1.7443953731966
189,0.271698080434669
189,-1.40270718693841
189,-0.30894553278575
189,-0.462381920671809
189,1.80985502071231
189,-1.09434719307987
189,-1.19651548469805
189,-0.743250149414105
189,-2.01113776886369
189,0.0797422507074907
189,-0.67669916247244
189,-0.146927239358152
189,-0.147692767762296
189,0.959513215921888
189,-0.419627775104863
189,1.09322978790632
189,-1.15242555306331
189,-0.113242658463583
189,0.210513719848642
189,1.11860705566107
189,0.339678255452541
189,0.896115363285299
189,1.57039537955143
189,-0.343385055396095
189,-0.171060675876678
189,0.915166191052669
189,1.43637594312096
189,1.3699993980837
189,0.85586282958647
189,1.07550807464505
189,-0.803312468858098
189,1.10416787248587
189,1.53807303048856
189,-1.53005665106768
189,-0.363463191117609
189,-1.29447524845882
189,1.11363697452817
189,-1.22393561734239
189,-1.2687053295611
189,1.13573001557589
189,-1.50728387217788
189,0.336940073696253
189,-0.32924077411921
189,-1.18091277715407
189,-1.6309450149993
189,1.41580523248268
189,1.10653234480668
189,-0.317475515819158
189,-0.0440149585094138
189,1.77351551456854
189,1.81217422184835
189,-1.82357242573814
189,0.0393014224987754
189,0.987579574464284
189,-1.56569954363027
189,-0.191141354559762
189,-1.14487121947468
189,1.36069557383706
189,0.57634107240718
189,0.905148276775347
189,-0.893222735997068
189,-1.89074587299506
189,-0.368591773246955
189,-1.014094109126
189,-0.349584157009006
189,-0.119207055558575
189,-1.04266357400801
189,-1.24463590713373
189,0.484439726286298
189,0.565649736452392
189,-0.346104236953002
189,-1.01642960727091
189,-0.316041730538737
189,1.5891471475493
189,-0.238011795538794
189,-0.103046642434194
189,0.880186948421533
189,-0.138077538147832
189,0.879037127251658
189,-1.27634098459378
189,-0.33668011529063
189,1.0204765436143
189,-1.14161580672867
189,-0.16481586296647
189,1.27218783121551
189,0.54583899200692
189,1.06980927797627
189,0.794560360245702
189,0.816705442875276
189,-0.203235645316691
189,-0.159710836269699
189,0.363767015206457
189,-0.467606438036705
189,-0.153290829382214
189,-1.31258754769392
189,-0.454970117370124
189,-0.301651288303607
189,-1.23358117620744
189,1.85555827646908
189,-1.19373129394104
189,-1.90815042546038
189,0.627665896849352
189,-0.163608615911014
189,-0.359250811943248
189,-0.240382566027854
189,0.647968372618149
189,2.04877938266804
189,-0.329487762375739
189,-1.23511556507977
189,0.556901706246445
189,-1.04533577367727
189,0.367171227721259
189,0.189679412121618
189,-0.0453805220799343
189,-0.439415045655553
189,1.17639238700937
189,0.84129628571035
189,0.991529683401474
189,0.574814121214556
189,-1.4486976970115
190,-0.212167142182091
190,0.00735358939541161
190,-0.232699493734704
190,-0.181889381578889
190,-1.57877865397209
190,-0.00849586331903293
190,1.260933516581
190,-0.169796381102683
190,-0.780350586459308
190,-0.914515637229233
190,-1.53977896528029
190,1.05932849407605
190,-0.771008304897862
190,-0.468036214093052
190,2.61936111359763
190,-0.152769295901738
190,-0.957810567293077
190,0.00762328521504684
190,-0.00458664188852651
190,0.147179646036681
190,-0.491102401378739
190,-0.2101476116595
190,0.201607492836404
190,1.50351900170604
190,-0.676351402196631
190,-0.782749226649357
190,-1.38652157077451
190,0.0101771616382255
190,-0.0602708359835737
190,3.00797045245898
190,-0.811113533420566
190,-0.019380698073356
190,0.100407052095997
190,1.26807509133116
190,-1.7375374408784
190,-0.0747614839252073
190,1.3763372118776
190,0.068144433309825
190,0.183785910366236
190,-1.0284248589158
190,0.901398048979127
190,1.30526985945666
190,0.445484601498813
190,2.60689397701708
190,-0.00847996471978744
190,0.584863447330123
190,-0.226636957956581
190,-0.0767855718884746
190,-0.686017271505992
190,0.0438606034804727
190,-1.45727455639645
190,1.18296435440291
190,-0.13019440437922
190,-0.190852036747912
190,-1.0166639285727
190,-0.133008826679543
190,-1.10062419585246
190,-1.02177243248625
190,-0.00595384494137842
190,-0.250377459673792
190,-0.604418177850434
190,-1.68081827840472
190,-0.904968560146964
190,-0.535666770586903
190,-0.579805975860995
190,0.402536465544556
190,-0.927134845728167
190,-1.33982308902831
190,1.65747490914348
190,0.0326804135449396
190,1.33672389472929
190,-0.54528036960924
190,1.44727111304433
190,1.60439502212567
190,-1.08982616779956
190,1.71528360160628
190,-0.801634540788831
190,0.0479235714289856
190,0.747994529600873
190,2.16749626482001
190,-0.373921261022246
190,-1.25697594928089
190,0.40004467167549
190,-0.127343533811798
190,-1.53384731084324
190,-0.979782640676986
190,2.06432528159643
190,-0.208764644012224
190,-0.443342954889025
190,1.69547991526992
190,-0.163512010780163
190,1.42119234828127
190,-0.832641313405266
190,-1.07025577043894
190,-0.532603486715856
190,0.826132667589432
190,2.91404861734174
190,0.0502687114734782
190,1.16713759778704
190,0.0157336208006548
190,-0.153596661130614
190,1.11683767747275
190,1.48752346172386
190,-0.529525856348243
190,-0.783063251116324
190,0.012032146800325
190,1.20671062442862
190,-0.0174763217306365
190,-0.672895384646226
190,-0.152301157276016
190,-0.098919972508235
190,-0.543428523503585
190,-0.0913720844986213
190,-0.996745462677671
190,1.61576869263455
190,0.00176275220779447
190,-0.904153762961234
190,1.31399213875942
190,-0.228345681028119
190,-0.864122559259517
190,-1.27427039680924
190,-1.4460988411843
190,-0.60590449944479
190,-1.50655478185529
190,-0.156418958160663
190,-0.218468018364613
190,-0.445208050205376
190,0.131668730048201
190,-0.206193213779058
190,1.31810625613178
190,0.156344822158564
190,-0.0279572262506733
190,1.30298868400753
190,-0.86700764167352
190,1.44182319128297
190,1.7402095350888
190,-0.831747789850354
190,-0.201989335134777
190,0.0199517838487624
190,-0.00709871829021951
190,-0.692459728649368
190,-0.972646725013987
190,0.0172838614060682
190,1.16863118979735
190,-0.648969486523134
190,1.2735256851394
190,-0.788826631557381
190,-0.297891146871717
190,-0.486905344057396
190,0.0414399167319257
190,-0.682898274365049
190,-0.704124168101074
190,-1.06119647301891
190,-0.511589523355578
190,1.79314223571101
191,0.09961063937971
191,-0.11952252138075
191,0.0638118178593757
191,0.203521410798895
191,0.778232524588908
191,-0.0667087238742221
191,-1.46177780476776
191,0.083285801921082
191,1.99646870567298
191,1.10732714149888
191,1.07562933056517
191,-1.13265980992678
191,1.26996398268693
191,0.957611451384506
191,-1.87770036934863
191,-0.0205990747892907
191,1.05296260165472
191,-0.119333459729036
191,-0.108683020106098
191,-0.206997384031104
191,0.708361404831387
191,0.11529223363005
191,-0.243961175900025
191,-1.58209912571996
191,0.797149538819055
191,1.44776841162289
191,1.14542932868166
191,-0.0692909961777654
191,0.0153855867258798
191,-1.71200533818979
191,0.759540264764611
191,-0.201949274187601
191,-0.126063712053467
191,-1.36483430996587
191,1.4358305450153
191,0.208461217705635
191,-1.81411990434332
191,-0.185968631078475
191,-0.375718033419862
191,1.40997318932447
191,-1.01895170760397
191,-1.21388605791242
191,-0.551386174335775
191,-1.57942371186427
191,-0.116563579995676
191,-0.62210196681314
191,0.132905794816252
191,-0.243361622878905
191,0.949112600039167
191,-0.180688407027468
191,0.605333016796955
191,-1.38792259363516
191,-0.108283919209274
191,-0.049242001694437
191,0.9331352330477
191,0.0545572679220523
191,0.750165561011666
191,1.24060707590933
191,-0.0581478722740993
191,0.0864688158572959
191,0.579323048737908
191,1.25577157109113
191,1.27215597906752
191,0.682402187619417
191,0.69999973426494
191,-0.34793970197917
191,1.03792418135588
191,1.69628815662622
191,-1.7318275024082
191,-0.13755970010947
191,-1.56397358464781
191,0.505279090956032
191,-1.50754309818754
191,-1.6470064243132
191,0.828573719013814
191,-2.12572417742972
191,0.421643029816333
191,-0.145410648287108
191,-1.05494305552037
191,-2.13351885323874
191,0.31079135530283
191,0.897131735843599
191,-0.366078266684125
191,0.420458781352725
191,0.680415238075502
191,0.932232727892696
191,-1.84278946168658
191,-0.0531219065082812
191,0.481588958476952
191,-1.63710704251299
191,-0.00705444123228753
191,-1.37065100473011
191,0.918295143537644
191,0.671838846293457
191,0.653037375523558
191,-0.790819899783992
191,-1.95578798501001
191,-0.118762634772176
191,-1.45581112086985
191,-0.0667149212216575
191,0.00540548450578781
191,-1.02782730486398
191,-1.42239052041083
191,0.414836321649084
191,0.552275146708473
191,-0.0811886040000031
191,-1.38553565652923
191,-0.00976139999158473
191,0.69293197570683
191,0.0111784385491755
191,-0.159596175010039
191,0.69620676148396
191,-0.160839786984839
191,0.796512468325288
191,-1.45904442005238
191,-0.0655759061486466
191,3.19183425564413
191,-1.17831420103866
191,0.131275756174638
191,1.61711596856304
191,0.702382699100257
191,0.898195294084917
191,1.00524529949801
191,0.902940865356731
191,-0.0845915296486259
191,0.116166827356845
191,0.701522258394479
191,-0.232346902692478
191,0.128284846813478
191,-1.2566482049426
191,-0.413486684565612
191,0.0192969152092254
191,-1.35744193742432
191,1.0862517823638
191,-1.44432036156054
191,-2.18675661203152
191,1.11293381092937
191,0.106689112505942
191,-0.0769344663595019
191,-0.147950122876197
191,0.87998272171895
191,1.08011258488593
191,-0.0758615929790777
191,-1.12024284507055
191,0.524073931961898
191,-1.31455130739788
191,0.572449182083763
191,0.463969888946527
191,0.360358530913293
191,0.0458609893690392
191,1.14925841087075
191,0.593300373777271
191,2.09308769837218
191,0.931262843125619
191,-1.37094854238246
192,-0.0535938647964965
192,-0.0130255291906089
192,-0.0754962499747734
192,-0.279891103682383
192,-0.951352534008957
192,0.039607395820439
192,1.69235691084548
192,-0.0751596101877536
192,-1.13373389997933
192,-0.810612227975708
192,-1.21467192506995
192,1.90728432910687
192,-1.38441325477619
192,-0.618841867226592
192,2.56655999913224
192,0.067513837451267
192,-0.879966740682579
192,0.0385223975439457
192,-0.00602599070797236
192,0.258356901586047
192,-0.684243548908477
192,-0.0829223386987413
192,0.137773550491143
192,1.79380953465191
192,-0.862304187579742
192,-1.14226221416665
192,-1.34001856020601
192,0.0505531842695142
192,0.00779813752094549
192,2.34739650380995
192,-0.786445561988296
192,0.0571744419201098
192,0.165523282565622
192,1.34756770434977
192,-0.921264613739156
192,-0.47273822161464
192,1.03367177612025
192,0.112892581216312
192,0.391330809239893
192,-1.54683237572923
192,1.32602906815792
192,1.36595204847381
192,0.467405990852372
192,2.20538077129228
192,-0.193864346228384
192,1.25330542359547
192,-0.0793399930452534
192,0.157369007662918
192,-1.11901279094866
192,0.103865470232031
192,-0.719466961391367
192,1.17573602229711
192,0.0201266793537564
192,-0.21147035708415
192,-1.40793779556238
192,-0.566691973978943
192,-0.812649664040498
192,-1.50948858895574
192,0.0739663313808025
192,-0.0586283742519248
192,-0.616720079145223
192,-1.15690873508338
192,-1.04566497370873
192,-0.704584192834081
192,-0.713683950378644
192,0.281148578311891
192,-0.762451017303893
192,-1.01500088259076
192,1.6749342470314
192,0.0982889855213872
192,1.04892860371854
192,-0.361333454149088
192,1.33297332658228
192,1.82384997128739
192,-0.792980227057257
