id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
410.0,0,16,0,,[],"['ampuero', 'arauna', 'baranda', 'bravo', 'caamano', 'cruz', 'jimenez', 'namor', 'nunez', 'politzer', 'san juan', 'sepulveda', 'uribe', 'vallejos', 'viera', 'villena']",[],[],"['ampuero', 'arauna', 'baranda', 'bravo', 'caamano', 'cruz', 'jimenez', 'namor', 'nunez', 'politzer', 'san juan', 'sepulveda', 'uribe', 'vallejos', 'viera', 'villena']"
411.0,0,30,0,,[],"['ampuero', 'arauna', 'baranda', 'barcelo', 'botto', 'bravo', 'caamano', 'castillo', 'cespedes', 'chahin', 'cruz', 'daza', 'fernandez', 'fuchslocher', 'harboe', 'jimenez', 'logan', 'martinez', 'namor', 'nunez', 'politzer', 'pustilnick', 'royo', 'san juan', 'sepulveda', 'squella', 'uribe', 'vallejos', 'viera', 'villena']",[],[],"['ampuero', 'arauna', 'baranda', 'barcelo', 'botto', 'bravo', 'caamano', 'castillo', 'cespedes', 'chahin', 'cruz', 'daza', 'fernandez', 'fuchslocher', 'harboe', 'jimenez', 'logan', 'martinez', 'namor', 'nunez', 'politzer', 'pustilnick', 'royo', 'san juan', 'sepulveda', 'squella', 'uribe', 'vallejos', 'viera', 'villena']"
412.0,0,9,0,,[],"['andrade', 'bassa', 'caamano', 'delgado', 'dorador', 'gomez', 'llanquileo', 'meneses', 'vilches']",[],[],"['andrade', 'bassa', 'caamano', 'delgado', 'dorador', 'gomez', 'llanquileo', 'meneses', 'vilches']"
413.0,0,16,0,,[],"['alvarez', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'valenzuela', 'vargas']",[],[],"['alvarez', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'montero', 'munoz', 'orellana', 'pinto', 'reyes', 'valenzuela', 'vargas']"
414.0,0,56,0,,[],"['alvarado', 'alvarez', 'ampuero', 'arauna', 'atria', 'baranda', 'barraza', 'bassa', 'bravo', 'caamano', 'calvo', 'cancino', 'carrillo', 'castillo', 'celedon', 'chinga', 'cruz', 'fernandez', 'flores', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'jimenez', 'labbe', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'meneses', 'miranda', 'montero', 'munoz', 'namor', 'nunez', 'orellana', 'perez', 'politzer', 'pustilnick', 'quinteros', 'reyes', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'videla', 'viera', 'vilches', 'villena', 'woldarsky']",[],[],"['alvarado', 'alvarez', 'ampuero', 'arauna', 'atria', 'baranda', 'barraza', 'bassa', 'bravo', 'caamano', 'calvo', 'cancino', 'carrillo', 'castillo', 'celedon', 'chinga', 'cruz', 'fernandez', 'flores', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'jimenez', 'labbe', 'labrana', 'laibe', 'llanquileo', 'madriaga', 'meneses', 'miranda', 'montero', 'munoz', 'namor', 'nunez', 'orellana', 'perez', 'politzer', 'pustilnick', 'quinteros', 'reyes', 'royo', 'san juan', 'schonhaut', 'sepulveda', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'videla', 'viera', 'vilches', 'villena', 'woldarsky']"
415.0,0,16,0,,[],"['alvarez', 'castro', 'cretton', 'cubillos', 'de la maza', 'fontaine', 'hurtado', 'jofre', 'jurgensen', 'labra', 'larrain', 'mayol', 'navarrete', 'neumann', 'rebolledo', 'toloza']",[],[],"['alvarez', 'castro', 'cretton', 'cubillos', 'de la maza', 'fontaine', 'hurtado', 'jofre', 'jurgensen', 'labra', 'larrain', 'mayol', 'navarrete', 'neumann', 'rebolledo', 'toloza']"
416.0,0,30,0,,[],"['alvarez', 'ampuero', 'andrade', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'castro', 'catrileo', 'cretton', 'cubillos', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'loncon', 'marinovic', 'mena', 'moreno', 'neumann', 'nunez', 'rivera', 'saldana', 'toloza', 'vallejos', 'vidal', 'villena', 'zuniga']",[],[],"['alvarez', 'ampuero', 'andrade', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'castro', 'catrileo', 'cretton', 'cubillos', 'henriquez', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'loncon', 'marinovic', 'mena', 'moreno', 'neumann', 'nunez', 'rivera', 'saldana', 'toloza', 'vallejos', 'vidal', 'villena', 'zuniga']"
417.0,0,26,0,,[],"['alvarez', 'atria', 'baradit', 'barraza', 'bassa', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'dominguez', 'dorador', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'pinto', 'reyes', 'royo', 'vargas', 'videla', 'viera', 'villena']",[],[],"['alvarez', 'atria', 'baradit', 'barraza', 'bassa', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'dominguez', 'dorador', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'pinto', 'reyes', 'royo', 'vargas', 'videla', 'viera', 'villena']"
418.0,0,16,0,,[],"['alvarez', 'atria', 'bassa', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'vargas', 'viera']",[],[],"['alvarez', 'atria', 'bassa', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'vargas', 'viera']"
419.0,0,39,0,,[],"['alvarez', 'atria', 'baranda', 'bassa', 'caamano', 'calvo', 'cancino', 'carrillo', 'castillo', 'cespedes', 'cruz', 'daza', 'fernandez', 'flores', 'gomez', 'hoppe', 'hurtado', 'labbe', 'labrana', 'laibe', 'logan', 'madriaga', 'martinez', 'munoz', 'namor', 'olivares', 'orellana', 'perez', 'politzer', 'pustilnick', 'quinteros', 'rivera', 'royo', 'saldana', 'sepulveda', 'valenzuela', 'vargas', 'viera', 'vilches']",[],[],"['alvarez', 'atria', 'baranda', 'bassa', 'caamano', 'calvo', 'cancino', 'carrillo', 'castillo', 'cespedes', 'cruz', 'daza', 'fernandez', 'flores', 'gomez', 'hoppe', 'hurtado', 'labbe', 'labrana', 'laibe', 'logan', 'madriaga', 'martinez', 'munoz', 'namor', 'olivares', 'orellana', 'perez', 'politzer', 'pustilnick', 'quinteros', 'rivera', 'royo', 'saldana', 'sepulveda', 'valenzuela', 'vargas', 'viera', 'vilches']"
420.0,0,16,0,,[],"['alvarez', 'atria', 'bassa', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'vargas', 'viera']",[],[],"['alvarez', 'atria', 'bassa', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'gomez', 'hurtado', 'laibe', 'munoz', 'namor', 'orellana', 'vargas', 'viera']"
421.0,0,48,0,,[],"['aguilera', 'alvarez', 'antilef', 'arellano', 'atria', 'barcelo', 'barraza', 'bassa', 'botto', 'bown', 'caamano', 'calvo', 'cancino', 'castillo', 'celis', 'chahin', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'fontaine', 'gallardo', 'garin', 'gomez', 'harboe', 'hurtado', 'jurgensen', 'labra', 'laibe', 'linconao', 'llanquileo', 'logan', 'madriaga', 'mayol', 'mena', 'monckeberg', 'munoz', 'namor', 'navarrete', 'orellana', 'ossandon', 'perez', 'sepulveda', 'squella', 'vargas', 'vega', 'viera']",[],[],"['aguilera', 'alvarez', 'antilef', 'arellano', 'atria', 'barcelo', 'barraza', 'bassa', 'botto', 'bown', 'caamano', 'calvo', 'cancino', 'castillo', 'celis', 'chahin', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'fontaine', 'gallardo', 'garin', 'gomez', 'harboe', 'hurtado', 'jurgensen', 'labra', 'laibe', 'linconao', 'llanquileo', 'logan', 'madriaga', 'mayol', 'mena', 'monckeberg', 'munoz', 'namor', 'navarrete', 'orellana', 'ossandon', 'perez', 'sepulveda', 'squella', 'vargas', 'vega', 'viera']"
422.0,0,43,0,,[],"['aguilera', 'alvarez', 'antilef', 'arancibia', 'arellano', 'atria', 'barraza', 'bassa', 'caamano', 'calvo', 'cancino', 'cantuarias', 'castillo', 'castro', 'celis', 'cretton', 'cruz', 'fernandez', 'garin', 'gomez', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'linconao', 'llanquileo', 'madriaga', 'mena', 'montealegre', 'munoz', 'namor', 'neumann', 'orellana', 'ossandon', 'perez', 'rivera', 'sepulveda', 'toloza', 'ubilla', 'vargas', 'viera', 'zuniga']",[],[],"['aguilera', 'alvarez', 'antilef', 'arancibia', 'arellano', 'atria', 'barraza', 'bassa', 'caamano', 'calvo', 'cancino', 'cantuarias', 'castillo', 'castro', 'celis', 'cretton', 'cruz', 'fernandez', 'garin', 'gomez', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'linconao', 'llanquileo', 'madriaga', 'mena', 'montealegre', 'munoz', 'namor', 'neumann', 'orellana', 'ossandon', 'perez', 'rivera', 'sepulveda', 'toloza', 'ubilla', 'vargas', 'viera', 'zuniga']"
423.0,0,9,0,,[],"['baranda', 'cespedes', 'daza', 'logan', 'martinez', 'politzer', 'pustilnick', 'sepulveda', 'valenzuela']",[],[],"['baranda', 'cespedes', 'daza', 'logan', 'martinez', 'politzer', 'pustilnick', 'sepulveda', 'valenzuela']"
424.0,0,21,0,,[],"['abarca', 'baranda', 'carrillo', 'cespedes', 'daza', 'flores', 'fuchslocher', 'gutierrez', 'hoppe', 'labbe', 'logan', 'martinez', 'politzer', 'pustilnick', 'quinteros', 'royo', 'saldana', 'sepulveda', 'valenzuela', 'vilches', 'woldarsky']",[],[],"['abarca', 'baranda', 'carrillo', 'cespedes', 'daza', 'flores', 'fuchslocher', 'gutierrez', 'hoppe', 'labbe', 'logan', 'martinez', 'politzer', 'pustilnick', 'quinteros', 'royo', 'saldana', 'sepulveda', 'valenzuela', 'vilches', 'woldarsky']"
425.0,0,43,0,,[],"['abarca', 'alvarez', 'ampuero', 'andrade', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'catrileo', 'cretton', 'cubillos', 'daza', 'fuchslocher', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'marinovic', 'martinez', 'mella', 'mena', 'moreno', 'neumann', 'politzer', 'pustilnick', 'reyes', 'rivera', 'royo', 'salinas', 'toloza', 'ubilla', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky', 'zuniga']",[],[],"['abarca', 'alvarez', 'ampuero', 'andrade', 'arauna', 'arrau', 'bravo', 'caamano', 'cantuarias', 'catrileo', 'cretton', 'cubillos', 'daza', 'fuchslocher', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'marinovic', 'martinez', 'mella', 'mena', 'moreno', 'neumann', 'politzer', 'pustilnick', 'reyes', 'rivera', 'royo', 'salinas', 'toloza', 'ubilla', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky', 'zuniga']"
426.0,0,67,0,,[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arauna', 'arrau', 'atria', 'bassa', 'bravo', 'caamano', 'cancino', 'cantuarias', 'castillo', 'catrileo', 'chahin', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'fernandez', 'fuchslocher', 'galleguillos', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'laibe', 'loncon', 'mamani', 'marinovic', 'martinez', 'mella', 'mena', 'millabur', 'montero', 'moreno', 'munoz', 'neumann', 'oyarzun', 'politzer', 'rivera', 'roa', 'royo', 'salinas', 'sanchez', 'schonhaut', 'stingo', 'tirado', 'toloza', 'ubilla', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky', 'zuniga']",[],[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'arauna', 'arrau', 'atria', 'bassa', 'bravo', 'caamano', 'cancino', 'cantuarias', 'castillo', 'catrileo', 'chahin', 'cretton', 'cruz', 'cubillos', 'daza', 'delgado', 'fernandez', 'fuchslocher', 'galleguillos', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jurgensen', 'laibe', 'loncon', 'mamani', 'marinovic', 'martinez', 'mella', 'mena', 'millabur', 'montero', 'moreno', 'munoz', 'neumann', 'oyarzun', 'politzer', 'rivera', 'roa', 'royo', 'salinas', 'sanchez', 'schonhaut', 'stingo', 'tirado', 'toloza', 'ubilla', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vidal', 'viera', 'villena', 'woldarsky', 'zuniga']"
427.0,0,22,0,,[],"['abarca', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'daza', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'martinez', 'politzer', 'royo', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky']",[],[],"['abarca', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'daza', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'martinez', 'politzer', 'royo', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky']"
428.0,0,22,0,,[],"['abarca', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'daza', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'martinez', 'politzer', 'royo', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky']",[],[],"['abarca', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'daza', 'fuchslocher', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'martinez', 'politzer', 'royo', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena', 'woldarsky']"
429.0,0,13,0,,[],"['ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'gonzalez', 'henriquez', 'jimenez', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena']",[],[],"['ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'gonzalez', 'henriquez', 'jimenez', 'salinas', 'uribe', 'vallejos', 'vidal', 'villena']"
430.0,0,58,0,,[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'atria', 'bassa', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'delgado', 'dorador', 'fernandez', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'labbe', 'laibe', 'mella', 'montero', 'munoz', 'olivares', 'orellana', 'oyarzun', 'pinto', 'reyes', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'vidal', 'viera', 'vilches', 'villena', 'zarate']",[],[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arauna', 'atria', 'bassa', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'delgado', 'dorador', 'fernandez', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'labbe', 'laibe', 'mella', 'montero', 'munoz', 'olivares', 'orellana', 'oyarzun', 'pinto', 'reyes', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'stingo', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'vidal', 'viera', 'vilches', 'villena', 'zarate']"
431.0,0,43,0,,[],"['alvarez', 'ampuero', 'arauna', 'arellano', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'chahin', 'cruz', 'cubillos', 'fernandez', 'garin', 'gomez', 'gonzalez', 'grandon', 'henriquez', 'hube', 'hurtado', 'labrana', 'laibe', 'madriaga', 'montero', 'moreno', 'munoz', 'neumann', 'orellana', 'perez', 'pinto', 'portilla', 'reyes', 'salinas', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky', 'zuniga']",[],[],"['alvarez', 'ampuero', 'arauna', 'arellano', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'chahin', 'cruz', 'cubillos', 'fernandez', 'garin', 'gomez', 'gonzalez', 'grandon', 'henriquez', 'hube', 'hurtado', 'labrana', 'laibe', 'madriaga', 'montero', 'moreno', 'munoz', 'neumann', 'orellana', 'perez', 'pinto', 'portilla', 'reyes', 'salinas', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky', 'zuniga']"
432.0,0,40,0,,[],"['abarca', 'achurra', 'alvarez', 'alvez', 'ampuero', 'arauna', 'atria', 'baradit', 'bassa', 'bravo', 'caamano', 'cancino', 'castillo', 'cruz', 'daza', 'delgado', 'fuchslocher', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'martinez', 'mella', 'munoz', 'orellana', 'oyarzun', 'pinto', 'pustilnick', 'reyes', 'roa', 'salinas', 'sanchez', 'schonhaut', 'stingo', 'uribe', 'urrutia', 'vallejos', 'vargas', 'viera', 'villena']",[],[],"['abarca', 'achurra', 'alvarez', 'alvez', 'ampuero', 'arauna', 'atria', 'baradit', 'bassa', 'bravo', 'caamano', 'cancino', 'castillo', 'cruz', 'daza', 'delgado', 'fuchslocher', 'gomez', 'gonzalez', 'henriquez', 'hurtado', 'martinez', 'mella', 'munoz', 'orellana', 'oyarzun', 'pinto', 'pustilnick', 'reyes', 'roa', 'salinas', 'sanchez', 'schonhaut', 'stingo', 'uribe', 'urrutia', 'vallejos', 'vargas', 'viera', 'villena']"
433.0,0,10,0,,[],"['ampuero', 'arauna', 'bravo', 'caamano', 'gonzalez', 'henriquez', 'salinas', 'uribe', 'vallejos', 'villena']",[],[],"['ampuero', 'arauna', 'bravo', 'caamano', 'gonzalez', 'henriquez', 'salinas', 'uribe', 'vallejos', 'villena']"
434.0,0,54,0,,[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'arauna', 'barraza', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'cubillos', 'daza', 'delgado', 'dorador', 'fernandez', 'gallardo', 'garin', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hube', 'hurtado', 'laibe', 'mella', 'montero', 'moreno', 'munoz', 'neumann', 'orellana', 'oyarzun', 'pinto', 'portilla', 'reyes', 'royo', 'salinas', 'sanchez', 'serey', 'stingo', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'videla', 'viera', 'villena', 'woldarsky', 'zuniga']",[],[],"['abarca', 'alvarez', 'alvez', 'ampuero', 'arauna', 'barraza', 'bravo', 'caamano', 'calvo', 'cancino', 'castillo', 'cruz', 'cubillos', 'daza', 'delgado', 'dorador', 'fernandez', 'gallardo', 'garin', 'godoy', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hube', 'hurtado', 'laibe', 'mella', 'montero', 'moreno', 'munoz', 'neumann', 'orellana', 'oyarzun', 'pinto', 'portilla', 'reyes', 'royo', 'salinas', 'sanchez', 'serey', 'stingo', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'videla', 'viera', 'villena', 'woldarsky', 'zuniga']"
435.0,0,16,0,,[],"['alvarez', 'arancibia', 'arrau', 'bown', 'cantuarias', 'cretton', 'cubillos', 'hube', 'jurgensen', 'mena', 'moreno', 'neumann', 'rivera', 'toloza', 'ubilla', 'zuniga']",[],[],"['alvarez', 'arancibia', 'arrau', 'bown', 'cantuarias', 'cretton', 'cubillos', 'hube', 'jurgensen', 'mena', 'moreno', 'neumann', 'rivera', 'toloza', 'ubilla', 'zuniga']"
436.0,0,30,0,,[],"['alvarez', 'atria', 'bassa', 'bown', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'fontaine', 'gomez', 'hurtado', 'jurgensen', 'labra', 'laibe', 'larrain', 'letelier', 'monckeberg', 'moreno', 'munoz', 'namor', 'navarrete', 'orellana', 'rebolledo', 'rivera', 'tepper', 'toloza', 'vargas', 'veloso', 'viera']",[],[],"['alvarez', 'atria', 'bassa', 'bown', 'calvo', 'cancino', 'castillo', 'cruz', 'fernandez', 'fontaine', 'gomez', 'hurtado', 'jurgensen', 'labra', 'laibe', 'larrain', 'letelier', 'monckeberg', 'moreno', 'munoz', 'namor', 'navarrete', 'orellana', 'rebolledo', 'rivera', 'tepper', 'toloza', 'vargas', 'veloso', 'viera']"
437.0,0,74,0,,[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'ampuero', 'andrade', 'arauna', 'arellano', 'atria', 'baranda', 'barraza', 'bassa', 'bown', 'bravo', 'caamano', 'catrileo', 'celedon', 'cespedes', 'cozzi', 'cruz', 'daza', 'de la maza', 'delgado', 'dominguez', 'fontaine', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'labra', 'labrana', 'larrain', 'llanquileo', 'logan', 'loncon', 'mamani', 'martinez', 'mayol', 'mella', 'millabur', 'monckeberg', 'namor', 'navarrete', 'nunez', 'olivares', 'ossandon', 'oyarzun', 'pinto', 'politzer', 'rebolledo', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'silva', 'stingo', 'tepper', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky']",[],[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'ampuero', 'andrade', 'arauna', 'arellano', 'atria', 'baranda', 'barraza', 'bassa', 'bown', 'bravo', 'caamano', 'catrileo', 'celedon', 'cespedes', 'cozzi', 'cruz', 'daza', 'de la maza', 'delgado', 'dominguez', 'fontaine', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'gutierrez', 'henriquez', 'hoppe', 'hurtado', 'jimenez', 'labra', 'labrana', 'larrain', 'llanquileo', 'logan', 'loncon', 'mamani', 'martinez', 'mayol', 'mella', 'millabur', 'monckeberg', 'namor', 'navarrete', 'nunez', 'olivares', 'ossandon', 'oyarzun', 'pinto', 'politzer', 'rebolledo', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'silva', 'stingo', 'tepper', 'uribe', 'urrutia', 'valenzuela', 'vallejos', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky']"
438.0,0,32,0,,[],"['abarca', 'ampuero', 'arauna', 'baranda', 'bravo', 'caamano', 'catrileo', 'celedon', 'cespedes', 'cruz', 'daza', 'dominguez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'llanquileo', 'logan', 'martinez', 'namor', 'nunez', 'pinto', 'politzer', 'royo', 'saldana', 'stingo', 'uribe', 'valenzuela', 'vallejos', 'vidal', 'villena', 'woldarsky']",[],[],"['abarca', 'ampuero', 'arauna', 'baranda', 'bravo', 'caamano', 'catrileo', 'celedon', 'cespedes', 'cruz', 'daza', 'dominguez', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'llanquileo', 'logan', 'martinez', 'namor', 'nunez', 'pinto', 'politzer', 'royo', 'saldana', 'stingo', 'uribe', 'valenzuela', 'vallejos', 'vidal', 'villena', 'woldarsky']"
439.0,0,23,0,,[],"['aguilera', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'cruz', 'dominguez', 'galleguillos', 'gonzalez', 'henriquez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'nunez', 'pinto', 'saldana', 'uribe', 'vallejos', 'vidal', 'villena']",[],[],"['aguilera', 'ampuero', 'arauna', 'bravo', 'caamano', 'catrileo', 'cruz', 'dominguez', 'galleguillos', 'gonzalez', 'henriquez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'nunez', 'pinto', 'saldana', 'uribe', 'vallejos', 'vidal', 'villena']"
440.0,0,11,0,,[],"['aguilera', 'bravo', 'catrileo', 'galleguillos', 'gonzalez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'villena']",[],[],"['aguilera', 'bravo', 'catrileo', 'galleguillos', 'gonzalez', 'jimenez', 'llanquileo', 'loncon', 'mamani', 'millabur', 'villena']"
441.0,0,101,0,,[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bassa', 'bown', 'bravo', 'caamano', 'calvo', 'cancino', 'cantuarias', 'carrillo', 'castillo', 'castro', 'catrileo', 'celedon', 'chahin', 'chinga', 'cretton', 'cruz', 'daza', 'delgado', 'dominguez', 'fernandez', 'flores', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labbe', 'labra', 'labrana', 'laibe', 'larrain', 'letelier', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'mena', 'meneses', 'millabur', 'monckeberg', 'montealegre', 'montero', 'munoz', 'namor', 'navarrete', 'neumann', 'nunez', 'olivares', 'orellana', 'ossandon', 'oyarzun', 'perez', 'pinto', 'politzer', 'portilla', 'quinteros', 'rebolledo', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'sanchez', 'schonhaut', 'stingo', 'tepper', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vega', 'velasquez', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky', 'zarate', 'zuniga']",[],[],"['abarca', 'achurra', 'aguilera', 'alvarez', 'alvez', 'ampuero', 'andrade', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bassa', 'bown', 'bravo', 'caamano', 'calvo', 'cancino', 'cantuarias', 'carrillo', 'castillo', 'castro', 'catrileo', 'celedon', 'chahin', 'chinga', 'cretton', 'cruz', 'daza', 'delgado', 'dominguez', 'fernandez', 'flores', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'hube', 'hurtado', 'jimenez', 'jofre', 'jurgensen', 'labbe', 'labra', 'labrana', 'laibe', 'larrain', 'letelier', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'mena', 'meneses', 'millabur', 'monckeberg', 'montealegre', 'montero', 'munoz', 'namor', 'navarrete', 'neumann', 'nunez', 'olivares', 'orellana', 'ossandon', 'oyarzun', 'perez', 'pinto', 'politzer', 'portilla', 'quinteros', 'rebolledo', 'reyes', 'rivera', 'roa', 'royo', 'saldana', 'sanchez', 'schonhaut', 'stingo', 'tepper', 'toloza', 'ubilla', 'uribe', 'valenzuela', 'vallejos', 'vargas', 'vega', 'velasquez', 'vergara', 'vidal', 'viera', 'villena', 'woldarsky', 'zarate', 'zuniga']"
