id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1464,4,12682,0.33699282208644477,7677,0.59486455
1464,5,8542,0.3323510713154843,12674,0.59385604
1464,6,8005,0.33221856442325987,10836,0.5905334
1464,7,7677,0.32974632192948333,6427,0.5886517
1464,8,7676,0.3284772978287002,2698,0.5848444
1464,9,7675,0.31163063556362347,9756,0.5848444
1464,10,12687,0.3088661927194243,6453,0.57008237
1465,1,7031,0.5159581121240515,7031,0.714795
1465,2,8987,0.48455477157727317,12676,0.669436
1465,3,12676,0.38136404027508025,7677,0.6190112
1465,4,8990,0.37572782615211364,10836,0.57464594
1465,5,7541,0.32147779180163033,996,0.568579
1465,6,7495,0.32124197196268295,2259,0.5469355
1465,7,7591,0.3210944614921357,4712,0.5462015
1465,8,4683,0.314370664035652,12767,0.5417555
1465,9,2744,0.31228491806269704,5569,0.53562427
1465,10,4712,0.31050422441150977,9584,0.53252
1466,1,7797,0.637429045899035,7797,0.8783871
1466,2,12158,0.6014974345062245,12158,0.7547066
1466,3,12150,0.5140032652242869,12147,0.69235146
1466,4,2878,0.46536699705786877,1630,0.6603833
1466,5,11791,0.46536699705786877,2878,0.62623334
1466,6,12117,0.42210937518857244,11791,0.62623334
1466,7,9924,0.3740725263611734,7224,0.6142799
1466,8,1627,0.3712613030531115,9070,0.59879696
1466,9,9445,0.35427485123399294,9440,0.598786
1466,10,2299,0.35178628992881267,8034,0.5972543
1467,1,7798,0.3305727412560997,9442,0.6195183
1467,2,3049,0.27751020958740774,9929,0.608865
1467,3,3866,0.27751020958740774,7556,0.5953387
1467,4,7838,0.2529070382073431,9443,0.5950536
1467,5,8355,0.2529070382073431,12162,0.5835852
1467,6,7020,0.24782075411090454,7800,0.582112
1467,7,1190,0.23836321430849647,7309,0.561077
1467,8,7309,0.2353198974796642,12164,0.55735326
1467,9,1182,0.2342815770771944,12177,0.5539201
1467,10,4226,0.23231752349875442,7801,0.5478066
1468,1,7798,0.37142661202137445,7798,0.7046993
1468,2,12135,0.30106736357765485,12162,0.65679085
1468,3,9144,0.26958839178684696,9145,0.6415684
1468,4,12166,0.2694646465119592,9446,0.61541975
1468,5,7801,0.26598360480510985,11356,0.58121127
1468,6,7800,0.25850274407067925,7799,0.55401903
1468,7,12168,0.2557214658427336,9442,0.55364424
1468,8,12158,0.24861992739045266,7797,0.5533286
1468,9,12171,0.24663864727635465,9929,0.55090714
1468,10,7581,0.2458526646821644,12129,0.5489431
1469,1,7799,0.3039657909759833,8235,0.6269943
1469,2,795,0.2826356140779501,12164,0.62032706
1469,3,8529,0.2783693293802033,4602,0.6089219
1469,4,6948,0.2734452936441776,9443,0.6007754
1469,5,10515,0.25760463284033625,7799,0.5962984
1469,6,841,0.2532923544526519,8802,0.5889752
1469,7,3898,0.2483921284879335,11748,0.5788447
1469,8,4624,0.2438371687780084,7804,0.56773716
1469,9,3310,0.2417372934718433,11356,0.54906166
1469,10,7797,0.2380435714877054,4597,0.54598725
1470,1,2877,0.436300277005029,1399,0.59077525
1470,2,11651,0.39705621325667373,1261,0.57336426
1470,3,4073,0.37449737878836686,4506,0.52874666
1470,4,4506,0.3458070673495867,11651,0.51762253
1470,5,10203,0.2714839902887587,6762,0.5117933
1470,6,9488,0.26060242733379135,7145,0.4955377
1470,7,11442,0.25457258783928777,8484,0.49313313
1470,8,12660,0.25457258783928777,5618,0.4906111
1470,9,12693,0.25457258783928777,2804,0.48976463
1470,10,12720,0.25457258783928777,6214,0.48657155
1471,1,7949,0.29196360503969837,88,0.7314696
1471,2,7805,0.2559241198517488,1890,0.7276044
1471,3,265,0.2462330237230587,2902,0.68704957
1471,4,11101,0.23723318884179118,1797,0.68704957
1471,5,192,0.21597840306564425,9247,0.68569684
1471,6,3798,0.2128311163017043,793,0.68004066
1471,7,2830,0.21196477884929502,11562,0.66476005
1471,8,1908,0.21014834791239237,42,0.6587264
1471,9,5795,0.20166970301823103,11401,0.65577704
1471,10,3755,0.19954048420110615,12322,0.65577704
1472,1,12157,0.3858259026065895,7432,0.68091846
1472,2,1130,0.3649968434952512,7798,0.66804034
1472,3,7798,0.35947674992475837,2303,0.5945512
1472,4,10196,0.34654171447633364,12625,0.5351232
1472,5,2230,0.3191738451872464,1630,0.5344945
1472,6,2254,0.3191738451872464,12177,0.5329545
1472,7,12162,0.31452164096613794,3689,0.5304666
1472,8,4391,0.3141157045182258,7797,0.5233064
1472,9,7432,0.3129992347220868,4695,0.52084154
1472,10,12680,0.3090306130288166,9145,0.52079254
1473,1,12337,0.9939174830233365,12337,0.971018
1473,2,10954,0.62963334257391,10954,0.7812361
1473,3,10195,0.518416880147788,12360,0.7092727
1473,4,9970,0.4521872956843203,9970,0.69538593
1473,5,12360,0.4455573815450635,10195,0.68517226
1473,6,7013,0.42731486535961877,7013,0.64379597
1473,7,9070,0.40503913157747234,1563,0.6397034
1473,8,8852,0.3935880548415628,7573,0.62828183
1473,9,1564,0.3874212624212305,7534,0.627137
1473,10,6067,0.38314270181717536,5376,0.6202133
1474,1,10196,0.7247190869797268,12339,0.86920506
1474,2,12339,0.6650165325990267,10196,0.8427153
1474,3,10203,0.4713656454453817,10203,0.69019735
1474,4,7158,0.3342786101299793,11068,0.6496385
1474,5,321,0.32061266207971184,10989,0.6472333
1474,6,4391,0.31536159097584543,8819,0.6383758
1474,7,7432,0.3036768152161106,8882,0.6209991
1474,8,12368,0.29694133722587385,9999,0.6209991
1474,9,2206,0.2935288075260826,9880,0.61658394
1474,10,9003,0.29295374172400146,10252,0.61625
1475,1,12340,0.826020575316052,12340,0.83909196
1475,2,8842,0.6568249022660045,10956,0.73106223
1475,3,12360,0.6302281493978916,5376,0.6935472
1475,4,10956,0.5801906673441439,12360,0.68702406
1475,5,5376,0.5358923067250766,8842,0.6831435
1475,6,1563,0.4534545674782943,1563,0.5859146
1475,7,12088,0.3609921525377832,5386,0.55812436
1475,8,5386,0.33747696743407946,12347,0.5555481
1475,9,1567,0.32965813731167654,12365,0.5527111
1475,10,12347,0.3187353446310827,1567,0.5160583
1476,1,3378,0.37103824371115907,6991,0.63712615
1476,2,7336,0.3587265472520914,10198,0.620551
1476,3,8714,0.3587265472520914,10957,0.61496943
1476,4,6993,0.3451197537719344,12342,0.5952887
1476,5,3382,0.3108548739694341,10331,0.5237413
1476,6,6991,0.3012404231774299,2820,0.51725113
1476,7,10198,0.29838396149738344,11758,0.50822955
1476,8,10195,0.28106148366604683,9498,0.4925168
1476,9,12342,0.2749102167696517,6734,0.4884902
1476,10,10957,0.2738953899093381,12414,0.48625928
1477,1,10205,0.2839425451040752,10205,0.6192865
1477,2,10960,0.2532556680449252,10960,0.59317464
1477,3,3716,0.24110538921635621,1986,0.58803535
1477,4,12348,0.24052784992213525,1600,0.5880353
1477,5,1573,0.23450102213697413,11821,0.5212077
1477,6,8535,0.21694817236997577,2929,0.5212077
1477,7,12340,0.21521704719599416,11531,0.5100308
1477,8,8617,0.20687157313737983,10959,0.5033008
1477,9,10197,0.2065835116061043,10276,0.48820907
1477,10,10959,0.2056091219742285,4404,0.48198512
1478,1,12362,0.9664838404495243,12362,0.96462023
1478,2,12342,0.7793853349848806,12342,0.77046883
1478,3,4118,0.25928893703330247,10956,0.5457149
1478,4,3638,0.24817810779289284,6992,0.5089367
1478,5,3660,0.2424672403781032,5386,0.5022131
1478,6,6992,0.2388492076319383,12365,0.50216943
1478,7,11471,0.23884919408255648,12347,0.4994511
1478,8,7568,0.21153839976601288,10989,0.4859353
1478,9,10989,0.20605596562231202,10939,0.4805975
1478,10,3639,0.20470820307687046,10932,0.47677472
1479,1,12344,0.9999999999999997,12344,0.9999997
1479,2,5384,0.9398097846259532,5384,0.9978404
1479,3,8844,0.9398097846259532,8844,0.9978404
1479,4,12363,0.9398097846259532,12363,0.9978404
1479,5,1565,0.9205241437081965,10982,0.9959451
1479,6,10982,0.9077861094910928,1565,0.91210157
1479,7,3639,0.3506301962366791,5388,0.62384796
1479,8,2550,0.3246850416015958,4507,0.6215202
1479,9,12696,0.3107127430550974,3639,0.59554833
1479,10,12723,0.30026173179145127,8843,0.56801254
1480,1,1566,1.0,12345,1.0
1480,2,12345,1.0,1566,1.0
1480,3,5385,0.9292817733161931,8845,0.9695089
1480,4,8845,0.9292817733161931,5385,0.9695089
1480,5,12364,0.9292817733161931,12364,0.9695089
1480,6,10983,0.8604634908841783,10983,0.94851154
1480,7,10986,0.2537346769253752,9765,0.55436265
1480,8,5487,0.22978195976717816,4119,0.5286892
1480,9,9469,0.20883146420849488,7680,0.51477593
1480,10,11029,0.20529830313538414,3640,0.5102843
1481,1,12346,0.9999999999999998,12346,0.99999994
1481,2,5387,0.9863596322519077,5387,0.97261214
1481,3,8847,0.9863596322519077,8847,0.97261214
1481,4,1569,0.9722863673237302,1569,0.91008174
1481,5,12366,0.7550893780325397,10985,0.77012074
1481,6,10985,0.4177071844006147,12366,0.7552213
1481,7,4070,0.26448634410762356,9942,0.55027413
1481,8,5388,0.23881460696769244,1486,0.5450914
1481,9,1570,0.2120357571327405,398,0.5450914
1481,10,11529,0.2083748024240631,3638,0.53740543
1482,1,5386,0.9871012773297454,5386,0.99858665
1482,2,1567,0.9631761838216213,12347,0.9977172
1482,3,12347,0.948122702882583,12365,0.9967138
1482,4,12365,0.942595701025389,1567,0.924339
1482,5,8846,0.7415167658106706,8846,0.73349863
1482,6,10986,0.46627047749117895,10986,0.6104798
1482,7,10956,0.3570052946349098,10956,0.50472647
1482,8,8842,0.3350110447182155,5376,0.49588484
1482,9,12360,0.31732676090545503,1563,0.49149856
1482,10,5376,0.3083381572822599,12366,0.48259342
1483,1,12343,0.9631648538748447,12343,0.87213564
1483,2,10209,0.8886420066969901,10209,0.8067104
1483,3,10199,0.7709500295126013,10199,0.7923596
1483,4,1590,0.3542150242077069,1590,0.5921103
1483,5,10989,0.29040798795634015,10989,0.5545391
1483,6,12348,0.2841062722651278,5383,0.5136626
1483,7,10963,0.27229793446153217,7909,0.5072717
1483,8,11442,0.26170490953767733,2638,0.5064258
1483,9,12660,0.26170490953767733,8287,0.49881127
1483,10,12693,0.26170490953767733,10196,0.49432713
1484,1,10963,0.8225454993991844,10963,0.8830608
1484,2,12348,0.7932308541982597,12348,0.8723844
1484,3,5416,0.5384081789419954,5416,0.73384655
1484,4,6330,0.481740985351923,7470,0.686751
1484,5,6329,0.4809127319242825,10379,0.686751
1484,6,7137,0.44028798476346476,7137,0.686751
1484,7,7470,0.44028798476346476,6380,0.6752554
1484,8,10379,0.44028798476346476,10196,0.672952
1484,9,6380,0.4335088403238486,3785,0.67146915
1484,10,9492,0.38004428079462566,3778,0.67146915
1485,1,12349,0.6852778086286028,12349,0.8748394
1485,2,10966,0.5224069385057508,10966,0.7689194
1485,3,10380,0.4670755071882891,6381,0.7038672
1485,4,11571,0.4223620379676017,7889,0.6839355
1485,5,6381,0.4144263763881459,8987,0.6722678
1485,6,7138,0.37806192311350617,6356,0.66728455
1485,7,7545,0.3713227565610721,11571,0.6655156
1485,8,8990,0.34245689939322305,6310,0.6365171
1485,9,6332,0.3396626031281713,12019,0.6345778
1485,10,6356,0.33540760704797157,10901,0.6307866
1486,1,4385,0.6345950353701315,4385,0.798289
1486,2,7139,0.5978014144466969,7139,0.7773532
1486,3,12350,0.5527319318363422,5418,0.7390445
1486,4,11573,0.522198187759535,5802,0.73579186
1486,5,72,0.4848676746272297,4451,0.70945823
1486,6,8858,0.48479448600161434,1575,0.67562103
1486,7,232,0.4842625826441786,5379,0.67562103
1486,8,7724,0.4842625826441786,6384,0.6751141
1486,9,10381,0.46851579939440774,5838,0.6627968
1486,10,1575,0.4402970974414713,324,0.6545404
1487,1,12351,0.7583025778532696,12351,0.7568449
1487,2,7463,0.3175781940610163,10963,0.6069701
1487,3,323,0.3048557350447772,12348,0.60279226
1487,4,4070,0.3025297316678237,9495,0.5631409
1487,5,4993,0.28338656403835444,10970,0.5403971
1487,6,6342,0.26111505419698045,12355,0.5403971
1487,7,8991,0.25967394089791884,12368,0.54025495
1487,8,4996,0.24973723849882362,7463,0.5294081
1487,9,6512,0.24162319951684383,323,0.5174919
1487,10,8000,0.24162319951684383,12356,0.5166743
1488,1,1576,0.8027818128965745,1576,0.91138273
1488,2,5380,0.7634898122546774,5380,0.90872014
1488,3,1548,0.7496057371275103,12373,0.76818484
1488,4,12354,0.5512611208232672,1548,0.7574356
1488,5,12353,0.5507308323429115,6331,0.68489826
1488,6,12352,0.5337850624951657,7806,0.6807585
1488,7,10008,0.5044784211765232,10380,0.6621557
1488,8,10973,0.4564237813393019,9378,0.65924084
1488,9,10007,0.4471301515904669,12357,0.6580255
1488,10,5308,0.37939173828084144,5378,0.6489806
1489,1,10970,0.8691867851664646,10970,0.9762553
1489,2,12355,0.8691867851664646,12355,0.9762553
1489,3,1291,0.6897170809093636,6343,0.7952439
1489,4,5618,0.674200409366618,10974,0.7922046
1489,5,6214,0.674200409366618,12649,0.67086995
1489,6,12649,0.6376749892034091,9232,0.64719033
1489,7,6343,0.5763350878379755,7750,0.6434855
1489,8,10974,0.5281866881258004,10963,0.62914824
1489,9,7156,0.39937642433543735,12348,0.62170917
1489,10,10374,0.37004706448608576,11642,0.61832297
1490,1,12375,0.5980192625792258,12375,0.77429557
1490,2,4387,0.4133269335251413,7756,0.74409837
1490,3,329,0.39762448394278294,12349,0.68208075
1490,4,11578,0.377141932867614,6367,0.67988116
1490,5,10966,0.35754545596406034,10382,0.67940855
1490,6,7889,0.3418746918816533,7889,0.6660004
1490,7,12349,0.34019678763901307,311,0.66590357
1490,8,3752,0.33775352648353896,7495,0.6616517
1490,9,8989,0.33408107737885506,7505,0.6595019
1490,10,1462,0.33269504809924255,7140,0.65905803
1491,1,12376,0.9940023410812512,12376,0.9963389
1491,2,1588,0.33572842893013466,6233,0.6066117
1491,3,3578,0.23708112745727694,1588,0.6062307
1491,4,10979,0.2321862316391133,10382,0.57515347
1491,5,4011,0.22311961276531028,9004,0.5697062
1491,6,12553,0.21084281672601193,11377,0.5692494
1491,7,12587,0.21084281672601193,6230,0.5596125
1491,8,1612,0.21077589366681496,6387,0.5539576
1491,9,1993,0.21049717989451602,7140,0.5514639
1491,10,7755,0.20080389548437183,3749,0.54617834
1492,1,12377,0.9622510928642494,12377,0.9904511
1492,2,10981,0.3607051934275573,10207,0.6063613
1492,3,4070,0.3086103785766945,12371,0.5974309
1492,4,9510,0.24701178689054515,8862,0.59097344
1492,5,12330,0.24701178689054515,12372,0.5863472
1492,6,3639,0.22923273570314148,4487,0.5673453
1492,7,12348,0.2241800171314928,4008,0.5626424
1492,8,12374,0.21213845482623797,233,0.55882645
1492,9,7742,0.21110748714053437,73,0.55882645
1492,10,10974,0.21090429005206868,12374,0.5568028
1493,1,12371,0.7598495682617132,12371,0.7984956
1493,2,10207,0.7597381213118499,10207,0.7979627
1493,3,12372,0.6085456728240523,12372,0.7536886
1493,4,12374,0.20970866241769154,12377,0.65897906
1493,5,9510,0.20846101941753037,12374,0.6478215
1493,6,12330,0.20846101941753037,4487,0.49690142
1493,7,604,0.20353252710583658,3819,0.4702859
1493,8,1511,0.20353252710583658,1096,0.4687096
1493,9,2355,0.20353252710583658,6999,0.46741435
1493,10,5995,0.20353252710583658,3603,0.46403986
1494,1,10208,0.5648855363360674,10208,0.60766435
1494,2,12372,0.3594823468145741,75,0.58274835
1494,3,1172,0.2570871666688318,236,0.57004887
1494,4,10039,0.22968976257635756,1172,0.5646147
1494,5,1171,0.22813431491661457,7728,0.5436311
1494,6,12617,0.2266427638383754,5379,0.5284627
1494,7,3584,0.2259459643261556,1575,0.5284627
1494,8,4461,0.22254436450538698,327,0.5182221
1494,9,119,0.2207685755975182,7127,0.5142397
1494,10,10518,0.21754090578225355,10517,0.5121178
1495,1,8852,0.6908326328863494,8852,0.90700865
1495,2,4383,0.5078018343345325,8984,0.77847373
1495,3,8984,0.4164693879421936,4383,0.7650742
1495,4,7782,0.3989047404988316,1542,0.68008876
1495,5,9371,0.37071821325015686,8871,0.6705127
1495,6,1542,0.3538109455050796,7460,0.6620221
1495,7,11135,0.34214524388035916,12469,0.6421277
1495,8,12773,0.34214524388035916,9371,0.6417129
1495,9,12337,0.34183848329941774,4695,0.63918924
1495,10,1098,0.3364024390760985,8951,0.631409
1496,1,8853,0.4884922694531999,2818,0.7412299
1496,2,8877,0.3326114761045893,8853,0.68406725
1496,3,8449,0.28340116775128404,8877,0.6199293
1496,4,10343,0.25112575456681824,10343,0.5902751
1496,5,7460,0.2414508674520426,2140,0.5800248
1496,6,3898,0.2289805884251616,5547,0.57872516
1496,7,12821,0.20785698192452062,10944,0.57872516
1496,8,2686,0.18944448636901007,8903,0.5586218
1496,9,8984,0.18687986679283844,8872,0.5479905
1496,10,6068,0.18671579819897866,5339,0.53741735
1497,1,1553,0.7447860310592144,1553,0.80686516
1497,2,8995,0.7243057446033919,8995,0.7108937
1497,3,8865,0.6599122598158161,8865,0.6427426
1497,4,8870,0.5421821570870891,8870,0.6181931
1497,5,4389,0.37557714883256227,4389,0.58833975
1497,6,6326,0.2200559448161058,6226,0.5625244
1497,7,4285,0.2070877245797963,7630,0.54469156
1497,8,12370,0.20441239730439004,5637,0.5440184
1497,9,5637,0.19197289714860133,1337,0.5415177
1497,10,345,0.190939089976453,819,0.52793014
1498,1,8854,0.8404187794839308,8854,0.91785246
1498,2,4391,0.688022987629495,9008,0.87017334
1498,3,9008,0.6838539730363975,4391,0.86388487
1498,4,8879,0.6779453111857439,9389,0.8191596
1498,5,8997,0.6241699826196774,8997,0.81268555
1498,6,9389,0.6142453449023629,1558,0.79307705
1498,7,1558,0.5347365347370132,8879,0.780571
1498,8,334,0.44323014007628225,321,0.69552034
1498,9,6211,0.43540460236184425,9003,0.6797254
1498,10,1102,0.43252965814480215,334,0.64008915
1499,1,8987,0.730383096754176,8987,0.8994776
1499,2,8999,0.5795891345785575,8999,0.7447482
1499,3,4071,0.5211139312799877,7889,0.741046
1499,4,7461,0.5093866853699915,12349,0.702858
1499,5,7783,0.5044028128861928,8856,0.69833267
1499,6,12352,0.4114730740181479,6309,0.6818739
1499,7,3752,0.3943732824580706,1752,0.6635793
1499,8,7031,0.3814050387455819,2143,0.6635793
1499,9,8855,0.3768616179330214,1543,0.66028583
1499,10,1548,0.36262441514321353,7495,0.6572162
1500,1,8858,0.5739426374503025,8858,0.85037804
1500,2,8878,0.5109351875738068,8993,0.7181548
1500,3,4071,0.45404698954216227,5825,0.6925717
1500,4,8993,0.4510314852392826,1545,0.6848514
1500,5,7461,0.42704869096317594,11123,0.6836395
1500,6,11123,0.425664437574214,8509,0.68250924
1500,7,11128,0.3730240738863721,10126,0.63707423
1500,8,8483,0.34421100256999104,7122,0.62667865
1500,9,4002,0.32776025124170005,7033,0.62114346
1500,10,8987,0.31923164570166623,330,0.61926395
1501,1,7466,0.9615483989085074,7466,0.9713943
1501,2,8807,0.27001511937483863,8988,0.6033785
1501,3,8988,0.2432600055623806,10244,0.5377478
1501,4,7609,0.2237645694467625,7499,0.5335622
1501,5,1699,0.21759116385105093,5437,0.53057885
1501,6,2085,0.21759116385105093,10238,0.5281251
1501,7,10003,0.21270210394540723,1472,0.5277464
1501,8,3811,0.19331170241586765,245,0.5178843
1501,9,3714,0.18989822545797522,426,0.49944887
1501,10,909,0.18856044302047673,1126,0.48504046
1502,1,2543,0.32708224072365,8687,0.5882134
1502,2,8996,0.2613468835727405,5989,0.54157645
1502,3,11401,0.2567368230713002,10604,0.540345
1502,4,12322,0.2567368230713002,1425,0.51680166
1502,5,9597,0.22672317554622098,8457,0.5149234
1502,6,3404,0.2103200663408807,6390,0.50920916
1502,7,8869,0.19647616835671763,7725,0.50755614
1502,8,2268,0.1881839434416571,5801,0.5056846
1502,9,261,0.18480288041465512,11582,0.5032192
1502,10,2270,0.17230627506373686,3963,0.50160086
1503,1,8863,0.6572581178834488,8863,0.8067242
1503,2,1554,0.5179549535914311,4893,0.6788926
1503,3,9385,0.5032776739707123,258,0.67322606
1503,4,7789,0.5012509380754777,4394,0.67322606
1503,5,9004,0.462998156877025,4388,0.66775215
1503,6,8852,0.31629146006514547,3401,0.66489303
1503,7,9006,0.3060209090176832,8865,0.6610144
1503,8,11135,0.30568289300343304,5431,0.6554991
1503,9,12773,0.30568289300343304,4392,0.64010334
1503,10,1751,0.30226824581401,256,0.64010334
1504,1,9385,0.5988955198532969,1554,0.7266411
1504,2,1554,0.5952659359418737,10675,0.7174243
1504,3,7789,0.5941087540345326,9385,0.70888823
1504,4,9004,0.5893874825268813,7789,0.70481646
1504,5,10675,0.3252065295943289,9004,0.7015827
1504,6,8866,0.29799820230260604,8866,0.68278986
1504,7,3739,0.2723246455238198,6310,0.6269603
1504,8,6310,0.2625046879177212,4141,0.58294773
1504,9,4141,0.2546014395099654,11507,0.57213086
1504,10,1555,0.23007444203576635,3739,0.56650835
1505,1,1555,0.9383430268224895,9005,0.846108
1505,2,9005,0.9383430268224895,9386,0.846108
1505,3,9386,0.9383430268224895,1555,0.846108
1505,4,7790,0.9228998030537675,7790,0.83080316
1505,5,8868,0.47895295005200267,8868,0.7710251
1505,6,9004,0.24186033609484392,11877,0.6834942
1505,7,9385,0.23944878831367322,1501,0.6423821
1505,8,7789,0.23847406798064488,11526,0.6305795
1505,9,1554,0.23516398300576374,3683,0.629532
1505,10,2875,0.22221692102396276,5731,0.6241732
1506,1,11695,0.32934099793922794,5644,0.81153655
1506,2,7358,0.32894065994556404,10058,0.74232167
1506,3,8736,0.32894065994556404,5607,0.7410336
1506,4,5599,0.3094825926007742,286,0.7376289
1506,5,5644,0.25727910712800883,5650,0.73398644
1506,6,5619,0.25014097124362955,7794,0.7323537
1506,7,6218,0.25014097124362955,5786,0.73103154
1506,8,9006,0.24965604179817003,5601,0.7272338
1506,9,5620,0.22470482212994888,289,0.7222222
1506,10,1325,0.22335286496969875,5623,0.72161216
1507,1,8864,0.8819217825971991,8864,0.9209818
1507,2,1556,0.822798668667056,7791,0.73941994
1507,3,7791,0.8161656593887168,9387,0.73941994
1507,4,9387,0.8161656593887168,1556,0.72127736
1507,5,4136,0.658370371768466,12252,0.6734011
1507,6,11491,0.6306149584116739,5968,0.66418874
1507,7,8868,0.28578586986148385,12044,0.6368886
1507,8,9006,0.23095614753362614,1349,0.63471603
1507,9,901,0.21585530104665737,3428,0.6331314
1507,10,116,0.19349674494475239,4136,0.6303349
1508,1,9006,0.7924775850862497,9006,0.7912349
1508,2,8863,0.4423353661703661,9003,0.70216584
1508,3,1554,0.3849577718127054,12651,0.6404213
1508,4,9385,0.3319034604717911,7793,0.62997633
1508,5,7789,0.3301803051930126,4695,0.62624973
1508,6,9004,0.32824344015861945,1761,0.6153239
1508,7,4388,0.32012690246819825,820,0.593857
1508,8,11491,0.31849883568182014,6220,0.5924499
1508,9,4136,0.3114062766385996,5431,0.58839065
1508,10,9000,0.30523746271516394,2190,0.5881713
1509,1,9007,0.9510873156842846,9007,0.8840904
1509,2,2158,0.2717223185184465,2195,0.6632611
1509,3,2232,0.24007149199775374,2158,0.64819014
1509,4,9372,0.2204975551645362,11907,0.61938703
1509,5,2147,0.21888570334598534,5635,0.6164934
1509,6,11515,0.21650057799749273,7761,0.61372674
1509,7,2258,0.21347958871683115,4859,0.60427016
1509,8,2185,0.20165966559505957,4856,0.5939856
1509,9,2186,0.19713795458231392,4900,0.5824227
1509,10,6314,0.19598537458267995,10671,0.579953
1510,1,8869,0.8529213948200137,8869,0.96652484
1510,2,1757,0.3303125975079028,8876,0.69379705
1510,3,12557,0.2921329026741944,8871,0.64577043
1510,4,8871,0.2648198882854661,4492,0.64359385
1510,5,8996,0.2528446225023931,8999,0.6431498
1510,6,11549,0.2321586592026986,5569,0.5967642
1510,7,8999,0.22629524380595922,12773,0.5930373
1510,8,7375,0.21694421062012167,11135,0.5930373
1510,9,8753,0.21694421062012167,9000,0.5880099
1510,10,1942,0.21658468876971904,4700,0.5837008
1511,1,8871,0.9427266948812656,8871,0.935041
1511,2,8876,0.43108714092731437,8984,0.7707334
1511,3,12103,0.34962510635989885,8876,0.7304951
1511,4,1750,0.34844059659784316,9371,0.6782461
1511,5,2141,0.34844059659784316,7460,0.670332
1511,6,9000,0.34206302780246434,8869,0.6481544
1511,7,8984,0.30391218240467666,16,0.64565223
1511,8,5690,0.2999285066770686,6068,0.6441609
1511,9,8869,0.29871399882302263,8413,0.6441609
1511,10,11135,0.2890468978899594,12103,0.639458
1512,1,8872,0.8054766633476748,8872,0.88442534
1512,2,27,0.3270073719228502,3699,0.79452026
1512,3,2784,0.31751230972548367,11804,0.7255069
1512,4,1950,0.29852435795947885,12070,0.69480896
1512,5,12020,0.29061090254710487,12819,0.6841563
1512,6,8249,0.2704790846941131,9969,0.6808096
1512,7,1706,0.26934862555293254,3745,0.67872363
1512,8,2092,0.26934862555293254,12011,0.66635865
1512,9,3178,0.2580842391231647,11777,0.66635865
1512,10,6823,0.2557848003900975,11463,0.6616217
1513,1,8998,0.6337231053560413,8998,0.961165
1513,2,1755,0.44118607891878897,8999,0.6901323
1513,3,2146,0.44118607891878897,1755,0.6593792
1513,4,8879,0.4390813591387597,2146,0.6593792
1513,5,1750,0.39122973279645334,7535,0.61021936
1513,6,2141,0.39122973279645334,8879,0.60631186
1513,7,9003,0.3374701711146319,7461,0.6040539
1513,8,9008,0.31641474960171195,1101,0.6018366
1513,9,8999,0.30891730441710746,2143,0.58797693
1513,10,9001,0.3076141206667029,1752,0.58797693
1514,1,8999,0.8147303154223433,8999,0.8812732
1514,2,8878,0.6900978572036487,8998,0.81084955
1514,3,8987,0.5775329624874276,8987,0.75226957
1514,4,7461,0.4784434421372617,1752,0.7503039
1514,5,7783,0.3983238035516597,2143,0.7503039
1514,6,8855,0.38670592825748784,8878,0.6877476
1514,7,8993,0.3824927188015402,7461,0.675307
1514,8,1752,0.3782670338235772,2739,0.6130101
1514,9,2143,0.3782670338235772,1755,0.6032472
1514,10,8856,0.33306921540439416,2146,0.6032472
1515,1,9002,0.8142455250598494,9002,0.7727165
1515,2,6197,0.2521554637138261,2314,0.5567029
1515,3,277,0.23327719756096651,6197,0.54627615
1515,4,5515,0.22562055857043004,8975,0.5380131
1515,5,3563,0.22217412239129106,1101,0.51916873
1515,6,12829,0.2179141637381913,5037,0.5052802
1515,7,8266,0.21103717240561926,1093,0.5048302
1515,8,11451,0.2104307885485669,5058,0.50211036
1515,9,2077,0.21036960310615763,1778,0.50067973
1515,10,4237,0.19948693111560084,3263,0.50067973
1516,1,9003,1.0000000000000002,9003,0.99999976
1516,2,7158,0.712178620248769,7158,0.770944
1516,3,10376,0.5583858606928174,10003,0.76937836
1516,4,4391,0.5333944680068393,10376,0.7658668
1516,5,8879,0.5314304697404579,4481,0.733015
1516,6,12020,0.4929031933766643,4391,0.7231298
1516,7,1755,0.46082184543608695,909,0.70988554
1516,8,2146,0.46082184543608695,2203,0.6958363
1516,9,114,0.4585822672306364,6366,0.6950877
1516,10,4317,0.4585822672306364,5672,0.6943965
1517,1,2812,0.5697226141020224,1751,0.78307915
1517,2,9003,0.29964898393882994,2142,0.78307915
1517,3,9001,0.2480023270348365,2812,0.7530931
1517,4,5442,0.24610220593310891,4692,0.70675266
1517,5,3994,0.24430659556394804,1753,0.64459413
1517,6,8879,0.24365585829268402,2144,0.64459413
1517,7,6432,0.23938956169112746,7793,0.6425857
1517,8,1750,0.23816209960802995,4688,0.63771427
1517,9,2141,0.23816209960802995,2785,0.61480796
1517,10,1755,0.23280707568947231,11135,0.6062017
1518,1,1559,0.9999999999999999,7795,0.9999997
1518,2,7795,0.9999999999999999,1559,0.9999997
1518,3,9009,0.9999999999999999,9009,0.9999997
