legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Godoy, Isabel",22-37,379.762619006672,0,1849.28165825293,0.41099158297649,0.41525867316633,-0.577871494433978,-0.986477264473675,-0.408605770039697
"Gomez, Claudio",22-37,-51.5763005749991,0,1973.25991659177,-0.157154360251684,-0.145640706471563,-0.726159886545313,-0.477725470907323,0.24843441563799
"Gomez, Yarela",22-37,30.0211643298647,1.97441745632407e-157,1599.62982633674,0.0556032477941937,0.063376874861288,-0.601585659398604,-0.63004300122252,-0.028457341823916
"Gonzalez, Dayana",22-37,266.152061824222,0,1957.09125312589,0.396092424903204,0.401973076686458,-0.609375179884258,-0.993192493931044,-0.383817314046786
"Gonzalez, Lidia",22-37,226.579880076161,0,1550.6062917846,0.39313295896126,0.399999078635138,-0.55085636655253,-0.964299047084832,-0.413442680532302
"Grandon, Giovanna",22-37,229.322999720355,0,1682.83642689398,0.352819710388687,0.358907031783718,-0.547159612041765,-0.92026181864855,-0.373102206606785
"Grandon, Paola",22-37,207.640572676777,0,1626.35142328641,0.354732122728031,0.361497806031858,-0.559075529809078,-0.928001736472209,-0.368926206663132
"Gutierrez, Hugo",22-37,226.376148647291,0,1654.13867145452,0.368731859732012,0.375177339464783,-0.558011648670113,-0.939498823537507,-0.381487174867394
"Harboe, Felipe",22-37,-93.8891721167685,0,1031.93390046658,-0.228488088451292,-0.219132896633255,-0.31287648206035,-0.132903391306945,0.179973090753405
"Henriquez, Natalia",22-37,206.160385398995,0,1667.54571517322,0.349227862682299,0.355936722287301,-0.572607894322335,-0.927510259021092,-0.354902364698757
"Hoppe, Vanessa",22-37,154.543968220511,0,1819.36224338293,0.267730131130067,0.274612834592663,-0.609642257117929,-0.863550413686981,-0.253908156569053
"Hube, Constanza",22-37,-246.424879976088,0,1961.64654117458,-0.765345026166795,-0.753259204306674,0.329044890157451,0.874043775574407,0.544998885416957
"Hurtado, Maximiliano",22-37,-81.7277877633803,0,1946.45043955094,-0.27370691732139,-0.260878715913827,-0.804124052549163,-0.395419652648327,0.408704399900836
"Hurtado, Ruth",22-37,-296.56284752135,0,1425.49886810934,-0.831027216561171,-0.820105716551954,0.390325793370819,0.985000838688297,0.594675045317478
"Jimenez, Luis",22-37,195.460123329519,0,1606.35797194556,0.325708323310474,0.332311551211047,-0.545594591079393,-0.886848361136834,-0.341253770057441
"Jofre, Alvaro",22-37,-183.732602495665,0,1110.27089611129,-0.548556566620081,-0.536964158022463,-0.0653949103827918,0.374867207686262,0.440262118069054
"Jurgensen, Harry",22-37,-205.518599011992,0,1207.49661097481,-0.687432763030843,-0.674432070043464,0.0380629903845842,0.590615873718525,0.552552883333941
"Labbe, Bastian",22-37,141.232907856623,0,1856.40488947722,0.252432454499647,0.259542031385135,-0.626055228728531,-0.857881800348201,-0.23182657161967
"Labra, Patricia",22-37,-182.586910029234,0,1224.49895212004,-0.533190171286686,-0.521853685404774,-0.0275963497333663,0.380896021331523,0.408492371064889
"Labrana, Elsa",22-37,324.713652895463,0,1920.34194721138,0.404595901734437,0.409512942712846,-0.580499058687609,-1,-0.419500941312391
"Laibe, Tomas",22-37,-82.5577507248991,0,1742.66702692448,-0.218477901938505,-0.20833802703114,-0.731417635375293,-0.419427969246745,0.311989666128548
"Larrain, Hernan",22-37,-170.623052885727,0,1080.85833650053,-0.467652814195683,-0.457019108236976,-0.135772406208391,0.240355092619193,0.376127498827584
"Letelier, Margarita",22-37,-222.447846309402,0,1453.93720385796,-0.722768263858345,-0.710132610084568,0.192306354232854,0.726665551845164,0.53435919761231
"Linconao, Francisca",22-37,220.79331327244,0,1543.84972491737,0.371133437975714,0.377786756689129,-0.527258902063095,-0.905952577731069,-0.378693675667974
"Llanquileo, Natividad",22-37,316.908760086799,0,1906.87242536332,0.401181356087894,0.40617774620343,-0.543180370727863,-0.954093768277481,-0.410913397549618
"Logan, Rodrigo",22-37,-124.133672131162,0,1019.22013457936,-0.363063557910487,-0.351763632166107,-0.261317071420954,0.0453050150344965,0.30662208645545
"Loncon, Elisa",22-37,120.122971116218,0,1496.72476002794,0.213395522165565,0.220480508624169,-0.539135371866795,-0.761278155177687,-0.222142783310892
"Madriaga, Tania",22-37,246.874215108559,0,1798.69377127635,0.355666308252617,0.36136272080542,-0.539077344623238,-0.898153499989181,-0.359076155365943
"Mamani, Isabella",22-37,189.582985303693,0,1398.18762611623,0.326104543316796,0.332923671484485,-0.497504716901464,-0.852179427273475,-0.354674710372011
"Marinovic, Teresa",22-37,-327.988503278212,0,1368.79319184673,-0.818305495949399,-0.80857512609668,0.440197612525816,0.998422616528079,0.558225004002263
"Martin, Juan Jose",22-37,70.4641874574976,0,1277.72789328628,0.126710793854728,0.133968472231649,-0.4978125265004,-0.640020192823394,-0.142207666322994
"Martinez, Helmuth",22-37,-13.4251234966391,2.66336448662597e-38,1159.2517903518,-0.0329187005145166,-0.0245237788107432,-0.418785451501347,-0.414350408504058,0.0044350429972887
"Mayol, Luis",22-37,-197.209305876278,0,1129.57986765085,-0.580927221654789,-0.569481623508533,-0.0383349039493555,0.428853880435683,0.467188784385038
"Mella, Jeniffer",22-37,-7.37307836291317,2.66253570463626e-13,1600.24525070376,-0.0194604962217193,-0.0112820964445437,-0.634034742621855,-0.570052722097345,0.0639820205245101
"Mena, Felipe",22-37,-204.542481689663,0,1403.83767732433,-0.604854895427688,-0.593363437604012,0.0629897181104613,0.523580162766297,0.460590444655836
"Meneses, Janis",22-37,146.497828400809,0,1878.37833293443,0.261716568707717,0.268819071286233,-0.623313999723176,-0.867808255888767,-0.244494256165591
"Millabur, Adolfo",22-37,190.08142698247,0,1576.6529032994,0.316994000584895,0.323604401212192,-0.536585843564275,-0.87150427178015,-0.334918428215875
"Miranda, Valentina",22-37,213.073672531868,0,1689.30531722575,0.357609662106659,0.36425451025846,-0.562075250204007,-0.931039662577548,-0.368964412373541
"Monckeberg, Cristian",22-37,-161.697684916493,0,1051.96256486538,-0.430672575557523,-0.420345366404402,-0.178558547647036,0.172368868263369,0.350927415910405
"Montealegre, Katerine",22-37,-228.817650245107,0,1994.32891776039,-0.746199174600847,-0.733516799795596,0.359548627539069,0.871075490981505,0.511526863442436
"Montero, Ricardo",22-37,-76.3361465664451,0,1686.16467819716,-0.318449547820587,-0.302495070561579,-0.8950217675554,-0.408033897604277,0.486987869951123
"Moreno, Alfredo",22-37,-216.751733800241,0,1301.14511953458,-0.622796981227341,-0.61162441017018,0.0205627237894852,0.516309923249973,0.495747199460488
"Munoz, Pedro",22-37,-61.8849880123243,0,1838.57687283093,-0.161204281015563,-0.151300402503641,-0.745056965377983,-0.499988473461584,0.245068491916399
"Namor, Guillermo",22-37,1.42582933087264,0.154152176226102,1330.5260337098,-0.00107586462073401,0.00680060564011803,-0.529012579732692,-0.519943371097403,0.00906920863528915
"Navarrete, Geoconda",22-37,-167.009124517493,0,1073.56713038599,-0.454560864823146,-0.444003705331374,-0.154477209140938,0.213302676706576,0.367779885847514
"Neumann, Ricardo",22-37,-215.144721562123,0,1368.51338095265,-0.640140920303721,-0.62857273384817,0.0406851030339748,0.544954255397032,0.504269152363057
"Nunez, Nicolas",22-37,191.899208620507,0,1558.35731007109,0.326559203961277,0.333303959790285,-0.537022260724705,-0.884869590480578,-0.347847329755873
"Olivares, Ivanna",22-37,244.10292961303,0,1663.13808676897,0.372766096036931,0.378805045123544,-0.565562624672984,-0.94872262644058,-0.383160001767596
"Orellana, Matias",22-37,-77.7856972498898,0,1593.75316534243,-0.340574521992302,-0.323821042837811,-1,-0.451315518845826,0.548684481154174
"Ossandon, Manuel",22-37,-155.233063237106,0,1094.04618663192,-0.42926805280392,-0.418551672796258,-0.164747016824983,0.182113519587833,0.346860536412816
"Oyarzun, Maria Jose",22-37,3.19145890047921,0.00144146107211411,1697.40037700345,0.00260481769546786,0.0109114709311473,-0.610250938387672,-0.577498833761884,0.0327521046257882
"Perez, Alejandra",22-37,258.04061131738,0,1838.14561679752,0.372046779334854,0.377745628052802,-0.563206958322315,-0.934582891549678,-0.371375933227363
"Pinto, Malucha",22-37,90.0395347728019,0,1522.44014791692,0.16270358880493,0.169950503052313,-0.605551860253538,-0.751751543519242,-0.146199683265704
"Politzer, Patricia",22-37,-14.5638930129083,1.41617706083217e-44,1280.46498786442,-0.0349690206244639,-0.0266664591811015,-0.481630600086371,-0.452825447150114,0.0288051529362573
"Portilla, Ericka",22-37,224.236749235546,0,1804.9610363194,0.367770590222247,0.374260742221946,-0.584731640864323,-0.954555665769483,-0.36982402490516
"Pustilnick, Tammy",22-37,-30.0397850777491,1.52868339752077e-148,1208.49400564623,-0.0705815668632867,-0.0619272793443216,-0.470636359064292,-0.405855719441033,0.064780639623259
"Quinteros, Maria Elisa",22-37,137.288272557627,0,1919.21746257861,0.256252645049592,0.263680026567541,-0.630083106319251,-0.864863763871675,-0.234780657552424
"Rebolledo, Barbara",22-37,-169.034139778602,0,1091.39657416347,-0.473199527508562,-0.462339832706464,-0.136386637884735,0.245910385777647,0.382297023662382
"Reyes, Maria Ramona",22-37,-53.0709109821845,0,1701.33209722598,-0.134101829966159,-0.124543006652175,-0.666081532868686,-0.466817507310349,0.199264025558337
"Rivera, Maria Magdalena",22-37,210.73981346246,0,1523.44173013205,0.356123583176344,0.362815317023875,-0.547752973075759,-0.921060348936129,-0.37330737586037
"Rivera, Pollyana",22-37,-229.8878259413,0,1201.70248960509,-0.730239735998193,-0.717880986655847,0.012204542957722,0.624263334428542,0.61205879147082
"Roa, Giovanna",22-37,3.08190299445821,0.00208829370471568,1783.08809905398,0.0023759369076412,0.010692699180813,-0.633290509112349,-0.593657015036811,0.0396334940755381
"Royo, Manuela",22-37,169.943318438406,0,1625.60835149625,0.280787127817587,0.287344295388912,-0.555064315442854,-0.844268138599728,-0.289203823156874
"Saldana, Alvin",22-37,162.595892547056,0,1886.46013129202,0.284164043715624,0.291102880262924,-0.609401714886815,-0.882392526121756,-0.272990811234941
"Salinas, Fernando",22-37,211.011477730464,0,1615.94088918233,0.344968870187081,0.351442280560277,-0.55863980151693,-0.914245962311467,-0.355606160794538
"San Juan, Constanza",22-37,249.822984392091,0,1840.03135972198,0.364018824183497,0.369779563456949,-0.566671045266913,-0.941197870667352,-0.374526825400439
"Sanchez, Beatriz",22-37,-7.29744575553943,4.55405405614417e-13,1636.00281938917,-0.0196983912506857,-0.011352500250021,-0.630351288453457,-0.566262564770867,0.0640887236825902
"Schonhaut, Constanza",22-37,5.41606560825624,7.08024337338077e-08,1508.77663346926,0.00685625434230659,0.0146424410549132,-0.620612003652667,-0.58957935336859,0.031032650284077
"Sepulveda, Barbara",22-37,208.488821559175,0,1643.13526424357,0.339331324732537,0.345776642860308,-0.552562569419158,-0.904621029441094,-0.352058460021936
"Sepulveda, Carolina",22-37,-24.9951119183372,2.54304067804099e-112,1260.52597264039,-0.0567506185532478,-0.0484903344769477,-0.481870356813144,-0.428617433675542,0.0532529231376019
"Serey, Mariela",22-37,8.58347605991785,2.36908222240282e-17,1425.61769249743,0.0127687770782909,0.0203339201212121,-0.64566315613872,-0.611135234139363,0.0345279219993573
"Silva, Luciano",22-37,-151.078839057274,0,1041.65064887402,-0.398714390105218,-0.388490012370229,-0.213614646375927,0.114043948874385,0.327658595250312
"Squella, Agustin",22-37,-105.698262417201,0,1028.98639092766,-0.250463825223691,-0.241333679663116,-0.297600682878449,-0.0971663476264446,0.200434335252005
"Stingo, Daniel",22-37,-14.082745545628,3.88382065689256e-42,1355.15309964102,-0.0329950737670444,-0.0249266239513656,-0.546844957459892,-0.498336979331229,0.0485079781286627
"Tepper, Maria Angelica",22-37,-181.12460866226,0,1132.77964091551,-0.512678358551863,-0.501690055524794,-0.0841076790024877,0.323948169609814,0.408055848612302
"Tirado, Fernando",22-37,208.412705499092,0,1626.97845173478,0.368223266387008,0.375219993415436,-0.557047994175596,-0.937614001403569,-0.380566007227974
"Toloza, Pablo",22-37,-235.311653571363,0,1497.95692569773,-0.70214587895114,-0.690536531817534,0.139425313653994,0.675260727244515,0.535835413590521
"Ubilla, Maria Cecilia",22-37,-239.183195760607,0,1399.10964857664,-0.70003572647788,-0.688646449581361,0.0756605023429371,0.63049165203718,0.554831149694243
"Uribe, Cesar",22-37,204.54153045012,0,1589.14680291662,0.345006683593969,0.351687657452791,-0.557615522554581,-0.913448718109066,-0.355833195554485
"Urrutia, Tatiana",22-37,-6.45655315656433,1.40993769929808e-10,1628.54094693951,-0.0176592853504909,-0.00942991746828791,-0.637291063304051,-0.573921330619736,0.0633697326843145
"Valenzuela, Cesar",22-37,-71.3715498275978,0,1539.24520687515,-0.332401346888799,-0.314619260817222,-0.937529703936431,-0.441713606900156,0.495816097036275
"Valenzuela, Paulina",22-37,-3.47115959163064,0.000535057911886141,1310.80291777566,-0.0113218596327911,-0.00314545191225315,-0.517201635876425,-0.500063902357327,0.0171377335190983
"Vallejos, Loreto",22-37,232.137554442957,0,1673.26745693296,0.366609328082149,0.372857248563767,-0.57002955488571,-0.943597448394144,-0.373567893508434
"Vargas, Margarita",22-37,173.604561651554,0,1357.92794236201,0.32342540619742,0.3308182881455,-0.50850581126032,-0.831269482783805,-0.322763671523485
"Vargas, Mario",22-37,-0.196301369698209,0.844397363924177,1728.58700117508,-0.00498075794666988,0.00407446198686625,-0.639258222514446,-0.586815041885061,0.0524431806293847
"Vega, Roberto",22-37,-171.231241122634,0,1093.85587265837,-0.517320353055184,-0.505598745346491,-0.143376157395774,0.289934592601493,0.433310749997267
"Velasquez, Hernan",22-37,214.341495616822,0,1682.98093397027,0.357598247445894,0.364203235680665,-0.574836457602861,-0.938480887118407,-0.363644429515547
"Veloso, Paulina",22-37,-171.161542259202,0,1103.09380529827,-0.489193005231696,-0.478104355050065,-0.102990173168789,0.283823726721818,0.386813899890607
"Vergara, Lisette",22-37,296.212729555058,0,1755.27886916069,0.398838547463416,0.404155419718051,-0.56051532374342,-0.959278877893254,-0.398763554149834
"Vidal, Rossana",22-37,49.7181336894772,1.11253692925451e-308,1512.84025627558,0.0962134753853421,0.104117134158957,-0.576487628332412,-0.657917739998525,-0.0814301116661128
"Videla, Carolina",22-37,224.622382652395,0,1727.71235909493,0.367682395929691,0.374159949797979,-0.567479566494901,-0.945175281995878,-0.377695715500977
"Viera, Christian",22-37,-13.0446176403859,8.32175608522215e-37,1412.38581956244,-0.0307810097329282,-0.0227335143872104,-0.575141597657616,-0.519144326375752,0.0559972712818635
"Vilches, Carolina",22-37,139.376713663699,0,1839.70368648165,0.246896959048298,0.253944604574266,-0.637536496129917,-0.860116566259317,-0.2225800701294
"Villena, Ingrid",22-37,211.373062118907,0,1676.24547027461,0.353027383062981,0.359640394519531,-0.568675754290785,-0.929833250375481,-0.361157496084696
"Woldarsky, Manuel",22-37,249.421350101206,0,1767.26140511289,0.358348069887132,0.364028426625492,-0.530466973256282,-0.895116216926431,-0.364649243670149
"Zarate, Camila",22-37,261.701650179155,0,1761.90367869006,0.390997651583143,0.396902534307354,-0.57113508337693,-0.962832202634037,-0.391697119257107
"Zuniga, Luis Arturo",22-37,-231.422718051467,0,1364.33904867425,-0.709736008080788,-0.697804687688557,0.0552847949054103,0.630653312944168,0.575368518038758
"Abarca, Damaris",56-75,-84.9613994372676,0,1168.60726297733,-0.140280203224042,-0.133947519064604,-0.826037615822765,-0.764844700218599,0.0611929156041657
"Abarca, Jorge",56-75,-58.5041444384461,0,1089.17709028902,-0.0906839919649485,-0.0847985608950677,-0.632351616691349,-0.686234913343714,-0.0538832966523648
"Achurra, Ignacio",56-75,-123.652280232308,0,1205.67218832601,-0.194285019885028,-0.188216052344801,-0.7974734475584,-0.672882618307521,0.124590829250879
"Aguilera, Tiare",56-75,-56.7294254668125,0,1167.9923002648,-0.0799279142962021,-0.0745840895617246,-0.719640228987767,-0.744678324494736,-0.0250380955069688
"Alvarado, Gloria",56-75,-52.2845066545717,0,1424.3292791238,-0.0773760360776342,-0.0717799427498926,-0.929126044285564,-0.861736079684366,0.0673899646011985
"Alvarez, Julio",56-75,-147.7707647306,0,1084.63492075226,-0.206221726853869,-0.200816920784187,-0.659192057591172,-0.57604932588107,0.0831427317101022
"Alvarez, Rodrigo",56-75,-240.090444949859,0,1761.79099742687,-1.01123453405095,-0.994846751081453,0.104157021369313,0.687814064454698,0.583657043085385
"Alvez, Amaya",56-75,-99.02410962241,0,1256.95797968748,-0.16355253142385,-0.157197865299303,-0.845774465081177,-0.748404812156405,0.0973696529247717
"Ampuero, Adriana",56-75,3.99203204719294,6.92457175005863e-05,1275.04886645783,0.00294936555632332,0.0086494209979777,-0.783063913918841,-0.868751863691258,-0.085687949772417
"Andrade, Cristobal",56-75,83.9854060715504,0,1280.53840770171,0.108091331236795,0.113261930415494,-0.73299520441872,-0.954252782926505,-0.221257578507785
"Antilef, Victorino",56-75,157.297330086722,0,1463.43504477257,0.159704791550267,0.163738309255793,-0.685813863837277,-0.97229147749785,-0.286477613660573
"Arancibia, Jorge",56-75,-257.625318174901,0,1977.34992607188,-0.957313250972084,-0.942848332177844,-0.000703192681180687,0.575476493478223,0.576179686159404
"Arauna, Francisca",56-75,9.91672941779696,2.21257095074e-22,1277.24382019921,0.0109951698703818,0.016418383349639,-0.761204746314825,-0.86561654509782,-0.104411798782995
"Arellano, Marco",56-75,143.691805713864,0,1997.93916143285,0.136729035678966,0.14051292324073,-0.749039343678146,-0.975552829267403,-0.226513485589257
"Arrau, Martin",56-75,-484.555209352326,0,1981.54689950096,-1.2578668273886,-1.24772583060276,-0.12346822066491,0.842992742228527,0.966460962893437
"Atria, Fernando",56-75,-196.224512474241,0,1093.95688831809,-0.328304147476153,-0.321803436920023,-0.692484497599678,-0.46081283486197,0.231671662737708
"Bacian, Wilfredo",56-75,76.5883092798593,0,1459.82277003098,0.101429943785016,0.106762189442396,-0.84714687286297,-0.992459988312888,-0.145313115449918
"Baradit, Jorge",56-75,-114.978935829637,0,1215.22134070462,-0.185030849204075,-0.178822319903067,-0.805181585477944,-0.702519504921338,0.102662080556606
"Baranda, Benito",56-75,-25.2291148200506,4.03327700041876e-111,1096.76838381764,-0.0405771195846717,-0.0347210024609355,-0.667748408474377,-0.755634921639171,-0.0878865131647942
"Barcelo, Luis",56-75,-263.817104147579,0,1147.00021691377,-0.448225566387693,-0.441607786134501,-0.520478619243462,-0.243952974365687,0.276525644877775
"Barraza, Marcos",56-75,70.1027566246187,0,1103.16281756611,0.107825897952201,0.114035613591555,-0.640091433619863,-0.912725761950459,-0.272634328330596
"Bassa, Jaime",56-75,-128.448586066004,0,1173.71613156619,-0.200946530872816,-0.194900172650258,-0.768042679577864,-0.659674316332031,0.108368363245833
"Botto, Miguel Angel",56-75,-276.034146124286,0,1169.94678047333,-0.514830379860135,-0.507563415836205,-0.474169708944527,-0.14038074547148,0.333788963473047
"Bown, Carol",56-75,-309.616146790764,0,1968.98932824237,-1.12513748280305,-1.11097351622199,0.0237882192842107,0.765978873210028,0.742190653925817
"Bravo, Daniel",56-75,7.02452925340957,3.66507028989041e-12,1152.4337051256,0.00735072758579635,0.0130484244118391,-0.737788340070772,-0.846892988633748,-0.109104648562976
"Caamano, Francisco",56-75,13.7447897265878,2.44107423466792e-40,1353.84905584324,0.0163925907956389,0.0218508680141861,-0.785161695095822,-0.883808149875362,-0.0986464547795399
"Caiguan, Alexis",56-75,27.2679270715682,1.1027023659702e-127,1194.51384856406,0.0534888445603085,0.0617827389148698,-0.936002182713691,-0.987270021244471,-0.0512678385307802
"Calvo, Carlos",56-75,-136.960203909641,0,1090.37971374195,-0.190634710476475,-0.185249653532625,-0.654536195266329,-0.588891522516876,0.0656446727494525
"Cancino, Adriana",56-75,-128.442442495842,0,1073.74924792166,-0.188479868627231,-0.18280782056455,-0.653323258452306,-0.591007774651928,0.062315483800378
"Cantuarias, Rocio",56-75,-521.003411001539,0,1460.24268202813,-1.29531479761983,-1.28559760278986,-0.00945250859103086,0.915831566048245,0.925284074639276
"Carrillo, Alondra",56-75,-85.3175305642255,0,1527.92857646745,-0.131619020087461,-0.125702982834413,-0.971161105092972,-0.826044890857122,0.14511621423585
"Castillo, Eduardo",56-75,-292.366829264253,0,1111.67632679058,-0.507663302597578,-0.500894778117608,-0.523629621340032,-0.182853023117982,0.34077659822205
"Castillo, Maria Trinidad",56-75,-170.5165285559,0,1079.31871326582,-0.245125206361108,-0.239547984832968,-0.659063264289415,-0.537735931107139,0.121327333182276
"Castro, Claudia",56-75,-180.653773801601,0,1461.60116397201,-0.971083294924685,-0.950221241755948,0.332760956367608,0.766024777670287,0.43326382130268
"Catrileo, Rosa",56-75,-50.6777143063723,8.87817984068545e-296,1154.4024328504,-0.0714300420915869,-0.0661052718423699,-0.710484180806109,-0.749061478286264,-0.0385772974801549
"Celedon, Roberto",56-75,-26.7736621340745,2.15130697436203e-121,1074.45868452505,-0.0459295695263163,-0.0396571353517757,-0.606773454023593,-0.722489326663518,-0.115715872639925
"Celis, Raul",56-75,-328.07702974041,0,1637.8134598185,-0.882520007859584,-0.872030401747075,-0.259282154983904,0.356367314429257,0.615649469413161
"Cespedes, Lorena",56-75,-146.10892090943,0,1071.30867217138,-0.228992554581961,-0.222923513536059,-0.623074442415977,-0.532147329957022,0.0909271124589547
"Chahin, Fuad",56-75,-280.226774809039,0,1111.00259431105,-0.486007360704861,-0.479248796750554,-0.508160601839807,-0.196180152336871,0.311980449502936
"Chinga, Eric",56-75,129.845676713793,0,1923.50666583499,0.130697039171441,0.134705700448659,-0.763394198530417,-0.981997162401032,-0.218602963870615
"Cozzi, Ruggero",56-75,-267.647514731696,0,1988.60838645368,-0.911453192789625,-0.898193208481364,-0.0779780304844819,0.486765935637614,0.564743966122096
"Cretton, Eduardo",56-75,-163.924652867561,0,1420.92257976625,-0.915526508494613,-0.89387398029388,0.354395004464081,0.721535003705168,0.367139999241087
"Cruz, Andres",56-75,-231.729835713755,0,1098.64621496588,-0.346732808298543,-0.34091032888484,-0.589738193915671,-0.389177982676059,0.200560211239612
"Cubillos, Marcela",56-75,-56.3757665180203,1.11253692925362e-308,1067.27441261794,-0.722016528007215,-0.673446672663487,1,0.851209075443667,-0.148790924556333
"Daza, Mauricio",56-75,-60.4892992896914,0,1089.63130733783,-0.093572696960568,-0.08769283092267,-0.670245987157589,-0.702999209670883,-0.0327532225132939
"De la Maza, Bernardo",56-75,-318.210742269961,0,1214.37799964389,-0.700528311282498,-0.691943068135059,-0.415178004739291,0.0821801616935944,0.497358166432885
"Delgado, Aurora",56-75,-106.170445168232,0,1449.98195270549,-0.170601301918261,-0.164411615088846,-0.878622365157012,-0.737099127604886,0.141523237552126
"Dominguez, Gaspar",56-75,-156.478019098269,0,1056.79682757488,-0.246507105478205,-0.240401345293065,-0.604814438921306,-0.502553710337895,0.102260728583411
"Dorador, Cristina",56-75,-76.6068000432715,0,1396.55056752314,-0.115702821884479,-0.109925183893408,-0.947778001313121,-0.831912246999153,0.115865754313968
"Fernandez, Patricio",56-75,-243.762620402288,0,1103.93135813045,-0.362381245563135,-0.356594007578645,-0.587487537453899,-0.370320637631164,0.217166899822735
"Flores, Alejandra",56-75,-75.661603812778,0,1431.82909251684,-0.112574030813647,-0.106884297818408,-0.954499054309714,-0.837656019040241,0.116843035269473
"Fontaine, Bernardo",56-75,-301.277354743955,0,1625.1071749685,-0.894827958390593,-0.88325201307841,-0.245187929927117,0.374246505130483,0.6194344350576
"Fuchslocher, Javier",56-75,-153.882693428165,0,1077.08220059592,-0.236306966720868,-0.230356508321578,-0.613477769914376,-0.519991156954728,0.0934866129596479
"Gallardo, Bessy",56-75,55.4305892683635,1.11253692925369e-308,1105.81363654066,0.0856666466010213,0.0919539966588364,-0.626910947062873,-0.861656390546105,-0.234745443483232
"Galleguillos, Felix",56-75,-37.358363424513,1.85003573158113e-204,1223.69426969765,-0.0528098404705473,-0.0475398935252584,-0.747903678666787,-0.788399340043318,-0.0404956613765313
"Garin, Renato",56-75,-118.785265669676,0,1117.85840081101,-0.194848867286301,-0.188516460160132,-0.557574134064185,-0.535532925193909,0.0220412088702761
"Giustinianovich, Elisa",56-75,-93.9849284573805,0,1456.5193224788,-0.141425113968756,-0.135642337194114,-0.964184903901879,-0.811959066408777,0.152225837493102
"Godoy, Isabel",56-75,87.6953164883123,0,1422.20918253087,0.122428555805485,0.128031019981762,-0.814258254957707,-0.995892335766824,-0.181634080809117
"Gomez, Claudio",56-75,-91.3429563398263,0,1125.4890519426,-0.122154164871069,-0.117016703191395,-0.70681769474533,-0.691256898974111,0.0155607957712185
"Gomez, Yarela",56-75,-77.8880291937641,0,1259.71398535101,-0.128345676458559,-0.122038971024294,-0.884941737697348,-0.804244102838927,0.0806976348584214
"Gonzalez, Dayana",56-75,23.2064260995146,1.65401488667486e-98,1184.77730819873,0.0286426218817024,0.0339330290430464,-0.718967002393737,-0.860385508922687,-0.14141850652895
"Gonzalez, Lidia",56-75,-50.7166496628694,1.11253692925381e-308,1420.75989082196,-0.077793470025273,-0.0719997201976843,-0.77139051508501,-0.776446094897832,-0.00505557981282168
"Grandon, Giovanna",56-75,159.401089300594,0,1990.9449092957,0.143322476244948,0.146893079475082,-0.767789963234606,-0.993680381309701,-0.225890418075095
"Grandon, Paola",56-75,102.756710003657,0,1202.61559011066,0.138805296299541,0.144208899186716,-0.693532086236796,-0.957889031587638,-0.264356945350842
"Gutierrez, Hugo",56-75,66.1733256512036,0,1140.04160608852,0.0903263304329568,0.0958463733720144,-0.693604670794969,-0.913911930691675,-0.220307259896706
"Harboe, Felipe",56-75,-327.612641976703,0,1193.17927859093,-0.639314022272758,-0.631702362748364,-0.462166334194723,-0.0123340881089959,0.449832246085728
"Henriquez, Natalia",56-75,4.53012140460479,6.49068286357985e-06,1185.06944148035,0.00375559459463126,0.00949384609130144,-0.754202764743281,-0.852576726934744,-0.0983739621914627
"Hoppe, Vanessa",56-75,-35.3535659162184,3.93251992504824e-194,1344.30820679544,-0.0534695832036698,-0.047847604639282,-0.808846285458369,-0.821746826728591,-0.0129005412702221
"Hube, Constanza",56-75,-321.586489087945,0,1143.1204311629,-1.19874816152048,-1.18420942432366,0.26708405629297,1,0.73291594370703
"Hurtado, Maximiliano",56-75,-207.18515736137,0,1076.59418773281,-0.331158102700574,-0.324944411369494,-0.606131842835677,-0.423534645323835,0.182597197511842
"Hurtado, Ruth",56-75,-445.029270246273,0,1951.84198853879,-1.26327499869656,-1.25218970673855,0.0417654842793249,0.931746472868627,0.889980988589302
"Jimenez, Luis",56-75,-53.0736479642486,1.11273229425676e-308,1155.68470700141,-0.0782193230049383,-0.0726422930147142,-0.725692347385399,-0.749356497649186,-0.0236641502637873
"Jofre, Alvaro",56-75,-285.142886877158,0,1995.73680492425,-0.924919449212838,-0.912283549789729,-0.0799774922877524,0.500554197452667,0.58053168974042
"Jurgensen, Harry",56-75,-141.809329832341,0,1266.16054504376,-0.947417326004257,-0.921561229918697,0.403751967256736,0.775918225003255,0.372166257746519
"Labbe, Bastian",56-75,-39.5313601701476,1.19178459534881e-231,1431.40245396337,-0.0588603664264173,-0.0532949998916273,-0.885995342614618,-0.858024035286526,0.0279713073280915
"Labra, Patricia",56-75,-233.321640798803,0,1982.68146146747,-0.789734268803219,-0.77656886791067,-0.0979770367075021,0.346464353381201,0.444441390088703
"Labrana, Elsa",56-75,156.03973594561,0,1946.34471350676,0.144391056237414,0.148066809441298,-0.770262031471833,-0.993293113448666,-0.223031081976833
"Laibe, Tomas",56-75,-203.417638172731,0,1069.50540776641,-0.329516671338348,-0.323220312575779,-0.610785733465894,-0.433550169634564,0.17723556383133
