"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Pinto, Malucha","01-15 vs 56-75","01-15","56-75",-0.31386820275183,-0.702601454744372,-0.388733251992542,0.315940700082894,0,"01-15",-0.31386820275183,110,78
"Pinto, Malucha","01-15 vs 76-99","01-15","76-99",-0.31386820275183,-0.777242827144994,-0.463374624393164,0.458257747678872,0,"01-15",-0.31386820275183,110,78
"Pinto, Malucha","01-15 vs 100-106","01-15","100-106",-0.31386820275183,-0.819627972592731,-0.505759769840901,0.461046608707722,0,"01-15",-0.31386820275183,110,78
"Pinto, Malucha","16-21 vs 22-37","16-21","22-37",-0.449657138221672,-0.751751543519242,-0.30209440529757,0.307033357238397,0,"16-21",-0.449657138221672,110,65
"Pinto, Malucha","16-21 vs 56-75","16-21","56-75",-0.449657138221672,-0.702601454744372,-0.2529443165227,0.241164990788326,0,"16-21",-0.449657138221672,110,65
"Pinto, Malucha","16-21 vs 76-99","16-21","76-99",-0.449657138221672,-0.777242827144994,-0.327585688923322,0.383482038384303,0,"16-21",-0.449657138221672,110,65
"Pinto, Malucha","16-21 vs 100-106","16-21","100-106",-0.449657138221672,-0.819627972592731,-0.369970834371059,0.386270899413154,1.24152609235509e-302,"16-21",-0.449657138221672,110,65
"Pinto, Malucha","22-37 vs 56-75","22-37","56-75",-0.751751543519242,-0.702601454744372,0.04915008877487,-0.0658683664500713,1.43659354371969e-147,"22-37",-0.751751543519242,110,62
"Pinto, Malucha","22-37 vs 76-99","22-37","76-99",-0.751751543519242,-0.777242827144994,-0.025491283625752,0.0764486811459065,8.2045539587209e-204,"22-37",-0.751751543519242,110,62
"Pinto, Malucha","22-37 vs 100-106","22-37","100-106",-0.751751543519242,-0.819627972592731,-0.067876429073489,0.0792375421747566,9.69023179917192e-33,"22-37",-0.751751543519242,110,62
"Pinto, Malucha","56-75 vs 76-99","56-75","76-99",-0.702601454744372,-0.777242827144994,-0.0746413724006221,0.142317047595978,0,"56-75",-0.702601454744372,110,73
"Pinto, Malucha","56-75 vs 100-106","56-75","100-106",-0.702601454744372,-0.819627972592731,-0.117026517848359,0.145105908624828,1.31916906317463e-89,"56-75",-0.702601454744372,110,73
"Pinto, Malucha","76-99 vs 100-106","76-99","100-106",-0.777242827144994,-0.819627972592731,-0.042385145447737,0.00278886102885007,0.65802019874231,"76-99",-0.777242827144994,110,50
"Politzer, Patricia","01-15 vs 16-21","01-15","16-21",-0.176288965269351,-0.21784618119271,-0.041557215923359,-0.00665926416026197,0.246477039919856,"01-15",-0.176288965269351,111,99
"Politzer, Patricia","01-15 vs 22-37","01-15","22-37",-0.176288965269351,-0.452825447150114,-0.276536481880763,0.240976186192187,1.70640237760458e-284,"01-15",-0.176288965269351,111,99
"Politzer, Patricia","01-15 vs 56-75","01-15","56-75",-0.176288965269351,-0.434237700391259,-0.257948735121908,0.194253421908768,1.7733018449638e-230,"01-15",-0.176288965269351,111,99
"Politzer, Patricia","01-15 vs 76-99","01-15","76-99",-0.176288965269351,-0.38076847301144,-0.204479507742089,0.212251694134029,1.68919332128697e-268,"01-15",-0.176288965269351,111,99
"Politzer, Patricia","01-15 vs 100-106","01-15","100-106",-0.176288965269351,-0.385665072613499,-0.209376107344148,0.207057188671519,2.06196569358259e-148,"01-15",-0.176288965269351,111,99
"Politzer, Patricia","16-21 vs 22-37","16-21","22-37",-0.21784618119271,-0.452825447150114,-0.234979265957404,0.247635450352449,1.97626258336499e-323,"16-21",-0.21784618119271,111,98
"Politzer, Patricia","16-21 vs 56-75","16-21","56-75",-0.21784618119271,-0.434237700391259,-0.216391519198549,0.20091268606903,4.96077130969604e-274,"16-21",-0.21784618119271,111,98
"Politzer, Patricia","16-21 vs 76-99","16-21","76-99",-0.21784618119271,-0.38076847301144,-0.16292229181873,0.218910958294291,1.58719285872889e-313,"16-21",-0.21784618119271,111,98
"Politzer, Patricia","16-21 vs 100-106","16-21","100-106",-0.21784618119271,-0.385665072613499,-0.167818891420789,0.213716452831781,2.6834266306696e-166,"16-21",-0.21784618119271,111,98
"Politzer, Patricia","22-37 vs 56-75","22-37","56-75",-0.452825447150114,-0.434237700391259,0.018587746758855,-0.0467227642834187,2.73563816867707e-70,"22-37",-0.452825447150114,111,95
"Politzer, Patricia","22-37 vs 76-99","22-37","76-99",-0.452825447150114,-0.38076847301144,0.072056974138674,-0.0287244920581579,2.75189111182165e-34,"22-37",-0.452825447150114,111,95
"Politzer, Patricia","22-37 vs 100-106","22-37","100-106",-0.452825447150114,-0.385665072613499,0.067160374536615,-0.0339189975206682,8.60170496752541e-10,"22-37",-0.452825447150114,111,95
"Politzer, Patricia","56-75 vs 76-99","56-75","76-99",-0.434237700391259,-0.38076847301144,0.053469227379819,0.0179982722252607,3.32448369701976e-23,"56-75",-0.434237700391259,111,104
"Politzer, Patricia","56-75 vs 100-106","56-75","100-106",-0.434237700391259,-0.385665072613499,0.04857262777776,0.0128037667627504,0.019241423088317,"56-75",-0.434237700391259,111,104
"Politzer, Patricia","76-99 vs 100-106","76-99","100-106",-0.38076847301144,-0.385665072613499,-0.00489659960205902,-0.0051945054625103,0.328438225856625,"76-99",-0.38076847301144,111,100
"Portilla, Ericka","01-15 vs 16-21","01-15","16-21",-0.814251932753952,-0.94744952204123,-0.133197589287278,0.0850050538554787,1.9741133563145e-59,"01-15",-0.814251932753952,112,25
"Portilla, Ericka","01-15 vs 22-37","01-15","22-37",-0.814251932753952,-0.954555665769483,-0.140303733015531,0.100825112201273,1.71991109513439e-88,"01-15",-0.814251932753952,112,25
"Portilla, Ericka","01-15 vs 56-75","01-15","56-75",-0.814251932753952,-0.969369479631497,-0.155117546877545,0.0897994112744927,1.77080024411762e-70,"01-15",-0.814251932753952,112,25
"Portilla, Ericka","01-15 vs 76-99","01-15","76-99",-0.814251932753952,-0.891503204980821,-0.077251272226869,0.0969685761705041,1.01565969161274e-83,"01-15",-0.814251932753952,112,25
"Portilla, Ericka","01-15 vs 100-106","01-15","100-106",-0.814251932753952,-0.789118781250413,0.025133151503539,-0.0470238732006401,1.31268998992419e-09,"01-15",-0.814251932753952,112,25
"Portilla, Ericka","16-21 vs 22-37","16-21","22-37",-0.94744952204123,-0.954555665769483,-0.00710614372825302,0.0158200583457947,9.27616198885348e-10,"16-21",-0.94744952204123,112,10
"Portilla, Ericka","16-21 vs 56-75","16-21","56-75",-0.94744952204123,-0.969369479631497,-0.021919957590267,0.00479435741901399,0.058326722342683,"16-21",-0.94744952204123,112,10
"Portilla, Ericka","16-21 vs 76-99","16-21","76-99",-0.94744952204123,-0.891503204980821,0.055946317060409,0.0119635223150253,1.22438586197909e-06,"16-21",-0.94744952204123,112,10
"Portilla, Ericka","16-21 vs 100-106","16-21","100-106",-0.94744952204123,-0.789118781250413,0.158330740790817,-0.132028927056119,3.17065917745568e-77,"16-21",-0.94744952204123,112,10
"Portilla, Ericka","22-37 vs 56-75","22-37","56-75",-0.954555665769483,-0.969369479631497,-0.014813813862014,-0.0110257009267807,9.93604021672601e-09,"22-37",-0.954555665769483,112,9
"Portilla, Ericka","22-37 vs 76-99","22-37","76-99",-0.954555665769483,-0.891503204980821,0.063052460788662,-0.00385653603076936,0.0283550744540195,"22-37",-0.954555665769483,112,9
"Portilla, Ericka","22-37 vs 100-106","22-37","100-106",-0.954555665769483,-0.789118781250413,0.16543688451907,-0.147848985401914,2.98710906626498e-96,"22-37",-0.954555665769483,112,9
"Portilla, Ericka","56-75 vs 76-99","56-75","76-99",-0.969369479631497,-0.891503204980821,0.077866274650676,0.00716916489601134,5.60654946301503e-05,"56-75",-0.969369479631497,112,15
"Portilla, Ericka","56-75 vs 100-106","56-75","100-106",-0.969369479631497,-0.789118781250413,0.180250698381084,-0.136823284475133,1.77825892176842e-82,"56-75",-0.969369479631497,112,15
"Portilla, Ericka","76-99 vs 100-106","76-99","100-106",-0.891503204980821,-0.789118781250413,0.102384423730408,-0.143992449371144,7.1818712180299e-92,"76-99",-0.891503204980821,112,28
"Pustilnick, Tammy","01-15 vs 16-21","01-15","16-21",-0.131406964172649,-0.198636014493656,-0.067229050321007,0.0207399108853133,0.000316798801802396,"01-15",-0.131406964172649,113,106
"Pustilnick, Tammy","01-15 vs 22-37","01-15","22-37",-0.131406964172649,-0.405855719441033,-0.274448755268384,0.243447768866812,1.59166467150823e-285,"01-15",-0.131406964172649,113,106
"Pustilnick, Tammy","01-15 vs 56-75","01-15","56-75",-0.131406964172649,-0.454606501597535,-0.323199537424886,0.257708063691651,2.94739801683054e-319,"01-15",-0.131406964172649,113,106
"Pustilnick, Tammy","01-15 vs 76-99","01-15","76-99",-0.131406964172649,-0.315771756679592,-0.184364792506943,0.19548334266225,2.6373526016482e-245,"01-15",-0.131406964172649,113,106
"Pustilnick, Tammy","01-15 vs 100-106","01-15","100-106",-0.131406964172649,-0.221707168707111,-0.090300204534462,0.105217714821541,1.7375752509602e-54,"01-15",-0.131406964172649,113,106
"Pustilnick, Tammy","16-21 vs 22-37","16-21","22-37",-0.198636014493656,-0.405855719441033,-0.207219704947377,0.222707857981499,9.39112750795327e-283,"16-21",-0.198636014493656,113,101
"Pustilnick, Tammy","16-21 vs 56-75","16-21","56-75",-0.198636014493656,-0.454606501597535,-0.255970487103879,0.236968152806337,5.09875746508166e-321,"16-21",-0.198636014493656,113,101
"Pustilnick, Tammy","16-21 vs 76-99","16-21","76-99",-0.198636014493656,-0.315771756679592,-0.117135742185936,0.174743431776937,1.36827141545524e-239,"16-21",-0.198636014493656,113,101
"Pustilnick, Tammy","16-21 vs 100-106","16-21","100-106",-0.198636014493656,-0.221707168707111,-0.023071154213455,0.0844778039362282,3.31713658621495e-40,"16-21",-0.198636014493656,113,101
"Pustilnick, Tammy","22-37 vs 56-75","22-37","56-75",-0.405855719441033,-0.454606501597535,-0.048750782156502,0.0142602948248386,2.12166886910065e-08,"22-37",-0.405855719441033,113,106
"Pustilnick, Tammy","22-37 vs 76-99","22-37","76-99",-0.405855719441033,-0.315771756679592,0.090083962761441,-0.0479644262045622,1.73309360108484e-77,"22-37",-0.405855719441033,113,106
"Pustilnick, Tammy","22-37 vs 100-106","22-37","100-106",-0.405855719441033,-0.221707168707111,0.184148550733922,-0.138230054045271,1.96809772692109e-119,"22-37",-0.405855719441033,113,106
"Pustilnick, Tammy","56-75 vs 76-99","56-75","76-99",-0.454606501597535,-0.315771756679592,0.138834744917943,-0.0622247210294008,2.51960630355629e-174,"56-75",-0.454606501597535,113,101
"Pustilnick, Tammy","56-75 vs 100-106","56-75","100-106",-0.454606501597535,-0.221707168707111,0.232899332890424,-0.152490348870109,1.26355976713579e-140,"56-75",-0.454606501597535,113,101
"Pustilnick, Tammy","76-99 vs 100-106","76-99","100-106",-0.315771756679592,-0.221707168707111,0.094064587972481,-0.0902656278407085,6.148634081177e-65,"76-99",-0.315771756679592,113,107
"Quinteros, Maria Elisa","01-15 vs 16-21","01-15","16-21",-0.792272852336043,-0.832210287473263,-0.0399374351372199,0.0131036171335727,0.00460109309223691,"01-15",-0.792272852336043,114,33
"Quinteros, Maria Elisa","01-15 vs 22-37","01-15","22-37",-0.792272852336043,-0.864863763871675,-0.0725909115356319,0.0614979385752231,1.98566180406273e-49,"01-15",-0.792272852336043,114,33
"Quinteros, Maria Elisa","01-15 vs 56-75","01-15","56-75",-0.792272852336043,-0.798347483388441,-0.00607463105239792,-0.0217072682958096,4.39689004421788e-08,"01-15",-0.792272852336043,114,33
"Quinteros, Maria Elisa","01-15 vs 76-99","01-15","76-99",-0.792272852336043,-0.891258304638319,-0.098985452302276,0.138932976366952,1.86894492186035e-189,"01-15",-0.792272852336043,114,33
"Quinteros, Maria Elisa","01-15 vs 100-106","01-15","100-106",-0.792272852336043,-0.907246539231801,-0.114973686895758,0.118436472905218,1.60351554936511e-52,"01-15",-0.792272852336043,114,33
"Quinteros, Maria Elisa","16-21 vs 22-37","16-21","22-37",-0.832210287473263,-0.864863763871675,-0.032653476398412,0.0483943214416504,1.57464362150575e-48,"16-21",-0.832210287473263,114,40
"Quinteros, Maria Elisa","16-21 vs 56-75","16-21","56-75",-0.832210287473263,-0.798347483388441,0.033862804084822,-0.0348108854293823,1.40737323881419e-27,"16-21",-0.832210287473263,114,40
"Quinteros, Maria Elisa","16-21 vs 76-99","16-21","76-99",-0.832210287473263,-0.891258304638319,-0.059048017165056,0.125829359233379,4.40263285054041e-221,"16-21",-0.832210287473263,114,40
"Quinteros, Maria Elisa","16-21 vs 100-106","16-21","100-106",-0.832210287473263,-0.907246539231801,-0.075036251758538,0.105332855771645,5.94752386768402e-48,"16-21",-0.832210287473263,114,40
"Quinteros, Maria Elisa","22-37 vs 56-75","22-37","56-75",-0.864863763871675,-0.798347483388441,0.066516280483234,-0.0832052068710327,1.82148419822334e-223,"22-37",-0.864863763871675,114,46
"Quinteros, Maria Elisa","22-37 vs 76-99","22-37","76-99",-0.864863763871675,-0.891258304638319,-0.026394540766644,0.077435037791729,2.67445381710917e-221,"22-37",-0.864863763871675,114,46
"Quinteros, Maria Elisa","22-37 vs 100-106","22-37","100-106",-0.864863763871675,-0.907246539231801,-0.042382775360126,0.0569385343299946,2.91167981808113e-18,"22-37",-0.864863763871675,114,46
"Quinteros, Maria Elisa","56-75 vs 76-99","56-75","76-99",-0.798347483388441,-0.891258304638319,-0.092910821249878,0.160640244662762,0,"56-75",-0.798347483388441,114,53
"Quinteros, Maria Elisa","56-75 vs 100-106","56-75","100-106",-0.798347483388441,-0.907246539231801,-0.10889905584336,0.140143741201027,1.3723164578061e-84,"56-75",-0.798347483388441,114,53
"Quinteros, Maria Elisa","76-99 vs 100-106","76-99","100-106",-0.891258304638319,-0.907246539231801,-0.015988234593482,-0.0204965034617344,0.00139362090165883,"76-99",-0.891258304638319,114,29
"Rebolledo, Barbara","01-15 vs 16-21","01-15","16-21",0.626032302458404,0.765881354945266,0.139849052486862,-0.173271795995533,9.77260339981716e-158,"01-15",0.626032302458404,115,126
"Rebolledo, Barbara","01-15 vs 22-37","01-15","22-37",0.626032302458404,0.245910385777647,-0.380121916680757,0.328251028073952,0,"01-15",0.626032302458404,115,126
"Rebolledo, Barbara","01-15 vs 56-75","01-15","56-75",0.626032302458404,0.463802213693928,-0.162230088764476,0.0769775963574648,7.42674689202022e-70,"01-15",0.626032302458404,115,126
"Rebolledo, Barbara","01-15 vs 76-99","01-15","76-99",0.626032302458404,0.538749352097058,-0.087282950361346,0.0780288595706224,1.49019635876952e-78,"01-15",0.626032302458404,115,126
"Rebolledo, Barbara","01-15 vs 100-106","01-15","100-106",0.626032302458404,0.5164871540153,-0.109545148443104,0.14499340909021,1.12956222444495e-117,"01-15",0.626032302458404,115,126
"Rebolledo, Barbara","16-21 vs 22-37","16-21","22-37",0.765881354945266,0.245910385777647,-0.519970969167619,0.501522824069485,0,"16-21",0.765881354945266,115,128
"Rebolledo, Barbara","16-21 vs 56-75","16-21","56-75",0.765881354945266,0.463802213693928,-0.302079141251338,0.250249392352998,6.41081992902625e-303,"16-21",0.765881354945266,115,128
"Rebolledo, Barbara","16-21 vs 76-99","16-21","76-99",0.765881354945266,0.538749352097058,-0.227132002848208,0.251300655566156,1.57999341960314e-305,"16-21",0.765881354945266,115,128
"Rebolledo, Barbara","16-21 vs 100-106","16-21","100-106",0.765881354945266,0.5164871540153,-0.249394200929966,0.318265205085743,6.8695260713897e-292,"16-21",0.765881354945266,115,128
"Rebolledo, Barbara","22-37 vs 56-75","22-37","56-75",0.245910385777647,0.463802213693928,0.217891827916281,-0.251273431716487,0,"22-37",0.245910385777647,115,125
"Rebolledo, Barbara","22-37 vs 76-99","22-37","76-99",0.245910385777647,0.538749352097058,0.292838966319411,-0.250222168503329,0,"22-37",0.245910385777647,115,125
"Rebolledo, Barbara","22-37 vs 100-106","22-37","100-106",0.245910385777647,0.5164871540153,0.270576768237653,-0.183257618983742,1.93976497495644e-189,"22-37",0.245910385777647,115,125
"Rebolledo, Barbara","56-75 vs 76-99","56-75","76-99",0.463802213693928,0.538749352097058,0.07494713840313,0.00105126321315764,0.715726744817903,"56-75",0.463802213693928,115,129
"Rebolledo, Barbara","56-75 vs 100-106","56-75","100-106",0.463802213693928,0.5164871540153,0.052684940321372,0.068015812732745,5.10218919258351e-40,"56-75",0.463802213693928,115,129
"Rebolledo, Barbara","76-99 vs 100-106","76-99","100-106",0.538749352097058,0.5164871540153,-0.022262198081758,0.0669645495195873,7.27453365329721e-42,"76-99",0.538749352097058,115,128
"Reyes, Maria Ramona","01-15 vs 16-21","01-15","16-21",-0.14148178831032,-0.211347562465628,-0.069865774155308,-0.0338621026207984,2.59124277404692e-08,"01-15",-0.14148178831032,116,103
"Reyes, Maria Ramona","01-15 vs 22-37","01-15","22-37",-0.14148178831032,-0.466817507310349,-0.325335719000029,0.240774096960915,1.49939341953778e-262,"01-15",-0.14148178831032,116,103
"Reyes, Maria Ramona","01-15 vs 56-75","01-15","56-75",-0.14148178831032,-0.68359882930439,-0.54211704099407,0.418763856674326,0,"01-15",-0.14148178831032,116,103
"Reyes, Maria Ramona","01-15 vs 76-99","01-15","76-99",-0.14148178831032,-0.647851443709577,-0.506369655399257,0.451965634460343,0,"01-15",-0.14148178831032,116,103
"Reyes, Maria Ramona","01-15 vs 100-106","01-15","100-106",-0.14148178831032,-0.657353357924872,-0.515871569614552,0.432292176506031,1.69760955911052e-320,"01-15",-0.14148178831032,116,103
"Reyes, Maria Ramona","16-21 vs 22-37","16-21","22-37",-0.211347562465628,-0.466817507310349,-0.255469944844721,0.274636199581713,0,"16-21",-0.211347562465628,116,100
"Reyes, Maria Ramona","16-21 vs 56-75","16-21","56-75",-0.211347562465628,-0.68359882930439,-0.472251266838762,0.452625959295125,0,"16-21",-0.211347562465628,116,100
"Reyes, Maria Ramona","16-21 vs 76-99","16-21","76-99",-0.211347562465628,-0.647851443709577,-0.436503881243949,0.485827737081141,0,"16-21",-0.211347562465628,116,100
"Reyes, Maria Ramona","16-21 vs 100-106","16-21","100-106",-0.211347562465628,-0.657353357924872,-0.446005795459244,0.466154279126829,0,"16-21",-0.211347562465628,116,100
"Reyes, Maria Ramona","22-37 vs 56-75","22-37","56-75",-0.466817507310349,-0.68359882930439,-0.216781321994041,0.177989759713411,0,"22-37",-0.466817507310349,116,93
"Reyes, Maria Ramona","22-37 vs 76-99","22-37","76-99",-0.466817507310349,-0.647851443709577,-0.181033936399228,0.211191537499428,0,"22-37",-0.466817507310349,116,93
"Reyes, Maria Ramona","22-37 vs 100-106","22-37","100-106",-0.466817507310349,-0.657353357924872,-0.190535850614523,0.191518079545116,3.09246757817613e-148,"22-37",-0.466817507310349,116,93
"Reyes, Maria Ramona","56-75 vs 76-99","56-75","76-99",-0.68359882930439,-0.647851443709577,0.0357473855948129,0.0332017777860165,1.3394097901442e-70,"56-75",-0.68359882930439,116,80
"Reyes, Maria Ramona","56-75 vs 100-106","56-75","100-106",-0.68359882930439,-0.657353357924872,0.0262454713795179,0.0135283198317047,0.0298064679361671,"56-75",-0.68359882930439,116,80
"Reyes, Maria Ramona","76-99 vs 100-106","76-99","100-106",-0.647851443709577,-0.657353357924872,-0.009501914215295,-0.0196734579543117,0.00116439730018235,"76-99",-0.647851443709577,116,66
"Rivera, Maria Magdalena","01-15 vs 16-21","01-15","16-21",-0.932614904068142,-0.818159449850027,0.114455454218115,-0.0987181621417403,1.33029841581994e-49,"01-15",-0.932614904068142,118,5
"Rivera, Maria Magdalena","01-15 vs 22-37","01-15","22-37",-0.932614904068142,-0.921060348936129,0.011554555132013,0.007014727152884,0.127408461836046,"01-15",-0.932614904068142,118,5
"Rivera, Maria Magdalena","01-15 vs 56-75","01-15","56-75",-0.932614904068142,-0.870765066278725,0.061849837789417,-0.0363894771561026,2.01865850325941e-15,"01-15",-0.932614904068142,118,5
"Rivera, Maria Magdalena","01-15 vs 76-99","01-15","76-99",-0.932614904068142,-0.787504807095946,0.145110096972196,-0.0604501657709479,6.07976794973133e-36,"01-15",-0.932614904068142,118,5
"Rivera, Maria Magdalena","01-15 vs 100-106","01-15","100-106",-0.932614904068142,-0.884468875316767,0.048146028751375,-0.0820730256401002,5.63071246405375e-30,"01-15",-0.932614904068142,118,5
"Rivera, Maria Magdalena","16-21 vs 22-37","16-21","22-37",-0.818159449850027,-0.921060348936129,-0.102900899086102,0.105732889294624,7.44305331002576e-93,"16-21",-0.818159449850027,118,45
"Rivera, Maria Magdalena","16-21 vs 56-75","16-21","56-75",-0.818159449850027,-0.870765066278725,-0.052605616428698,0.0623286849856377,8.69172626215967e-39,"16-21",-0.818159449850027,118,45
"Rivera, Maria Magdalena","16-21 vs 76-99","16-21","76-99",-0.818159449850027,-0.787504807095946,0.030654642754081,0.0382679963707924,3.3367096613365e-16,"16-21",-0.818159449850027,118,45
"Rivera, Maria Magdalena","16-21 vs 100-106","16-21","100-106",-0.818159449850027,-0.884468875316767,-0.06630942546674,0.0166451365016401,0.0123104990368402,"16-21",-0.818159449850027,118,45
"Rivera, Maria Magdalena","22-37 vs 56-75","22-37","56-75",-0.921060348936129,-0.870765066278725,0.050295282657404,-0.0434042043089867,3.9072330787174e-88,"22-37",-0.921060348936129,118,30
"Rivera, Maria Magdalena","22-37 vs 76-99","22-37","76-99",-0.921060348936129,-0.787504807095946,0.133555541840183,-0.0674648929238319,4.83554766511815e-156,"22-37",-0.921060348936129,118,30
"Rivera, Maria Magdalena","22-37 vs 100-106","22-37","100-106",-0.921060348936129,-0.884468875316767,0.036591473619362,-0.0890877527929842,7.32750539473775e-55,"22-37",-0.921060348936129,118,30
"Rivera, Maria Magdalena","56-75 vs 76-99","56-75","76-99",-0.870765066278725,-0.787504807095946,0.083260259182779,-0.0240606886148453,7.58490392948549e-34,"56-75",-0.870765066278725,118,33
"Rivera, Maria Magdalena","56-75 vs 100-106","56-75","100-106",-0.870765066278725,-0.884468875316767,-0.013703809038042,-0.0456835484839976,6.68351591393798e-17,"56-75",-0.870765066278725,118,33
"Rivera, Maria Magdalena","76-99 vs 100-106","76-99","100-106",-0.787504807095946,-0.884468875316767,-0.096964068220821,-0.0216228598691523,5.71456886052601e-05,"76-99",-0.787504807095946,118,47
"Rivera, Pollyana","01-15 vs 16-21","01-15","16-21",0.732246479572803,0.939571491107397,0.207325011534594,-0.244063966643997,2.18531520958943e-296,"01-15",0.732246479572803,117,134
"Rivera, Pollyana","01-15 vs 22-37","01-15","22-37",0.732246479572803,0.624263334428542,-0.107983145144261,0.0687031794367358,8.23840461953005e-51,"01-15",0.732246479572803,117,134
"Rivera, Pollyana","01-15 vs 56-75","01-15","56-75",0.732246479572803,0.721052975474051,-0.011193504098752,-0.0872371206702665,6.2479028814406e-79,"01-15",0.732246479572803,117,134
"Rivera, Pollyana","01-15 vs 76-99","01-15","76-99",0.732246479572803,0.800303714412747,0.068057234839944,-0.0828445759536698,6.7972385568208e-93,"01-15",0.732246479572803,117,134
"Rivera, Pollyana","01-15 vs 100-106","01-15","100-106",0.732246479572803,0.902243778551741,0.169997298978938,-0.100486138296314,7.22065979515988e-65,"01-15",0.732246479572803,117,134
"Rivera, Pollyana","16-21 vs 22-37","16-21","22-37",0.939571491107397,0.624263334428542,-0.315308156678855,0.312767146080732,0,"16-21",0.939571491107397,117,149
"Rivera, Pollyana","16-21 vs 56-75","16-21","56-75",0.939571491107397,0.721052975474051,-0.218518515633346,0.15682684597373,6.76562201612987e-193,"16-21",0.939571491107397,117,149
"Rivera, Pollyana","16-21 vs 76-99","16-21","76-99",0.939571491107397,0.800303714412747,-0.13926777669465,0.161219390690327,3.01014764891627e-238,"16-21",0.939571491107397,117,149
"Rivera, Pollyana","16-21 vs 100-106","16-21","100-106",0.939571491107397,0.902243778551741,-0.037327712555656,0.143577828347683,3.4210773317859e-113,"16-21",0.939571491107397,117,149
"Rivera, Pollyana","22-37 vs 56-75","22-37","56-75",0.624263334428542,0.721052975474051,0.096789641045509,-0.155940300107002,7.94537372992017e-201,"22-37",0.624263334428542,117,140
"Rivera, Pollyana","22-37 vs 76-99","22-37","76-99",0.624263334428542,0.800303714412747,0.176040379984205,-0.151547755390406,1.67494210370477e-239,"22-37",0.624263334428542,117,140
"Rivera, Pollyana","22-37 vs 100-106","22-37","100-106",0.624263334428542,0.902243778551741,0.277980444123199,-0.169189317733049,6.60786670364887e-160,"22-37",0.624263334428542,117,140
"Rivera, Pollyana","56-75 vs 76-99","56-75","76-99",0.721052975474051,0.800303714412747,0.0792507389386959,0.00439254471659663,0.172294105422221,"56-75",0.721052975474051,117,141
"Rivera, Pollyana","56-75 vs 100-106","56-75","100-106",0.721052975474051,0.902243778551741,0.18119080307769,-0.0132490176260471,0.0132366763332987,"56-75",0.721052975474051,117,141
"Rivera, Pollyana","76-99 vs 100-106","76-99","100-106",0.800303714412747,0.902243778551741,0.101940064138994,-0.0176415623426437,0.000228638351153345,"76-99",0.800303714412747,117,135
"Roa, Giovanna","01-15 vs 16-21","01-15","16-21",-0.459181106553443,-0.431786526989721,0.027394579563722,-0.0611140745528974,6.35404844391708e-25,"01-15",-0.459181106553443,119,66
"Roa, Giovanna","01-15 vs 22-37","01-15","22-37",-0.459181106553443,-0.593657015036811,-0.134475908483368,0.161510271934792,1.71762128894963e-176,"01-15",-0.459181106553443,119,66
"Roa, Giovanna","01-15 vs 56-75","01-15","56-75",-0.459181106553443,-0.701542386724857,-0.242361280171414,0.247481226531789,1.23415545777704e-298,"01-15",-0.459181106553443,119,66
"Roa, Giovanna","01-15 vs 76-99","01-15","76-99",-0.459181106553443,-0.565068020503373,-0.10588691394993,0.18095260146074,7.29316957449306e-215,"01-15",-0.459181106553443,119,66
"Roa, Giovanna","01-15 vs 100-106","01-15","100-106",-0.459181106553443,-0.347596776632105,0.111584329921338,-0.0345418068887666,3.68141487619526e-07,"01-15",-0.459181106553443,119,66
"Roa, Giovanna","16-21 vs 22-37","16-21","22-37",-0.431786526989721,-0.593657015036811,-0.16187048804709,0.22262434648769,3.37675315090907e-301,"16-21",-0.431786526989721,119,68
"Roa, Giovanna","16-21 vs 56-75","16-21","56-75",-0.431786526989721,-0.701542386724857,-0.269755859735136,0.308595301084686,0,"16-21",-0.431786526989721,119,68
"Roa, Giovanna","16-21 vs 76-99","16-21","76-99",-0.431786526989721,-0.565068020503373,-0.133281493513652,0.242066676013637,0,"16-21",-0.431786526989721,119,68
"Roa, Giovanna","16-21 vs 100-106","16-21","100-106",-0.431786526989721,-0.347596776632105,0.084189750357616,0.0265722676641308,1.60591455734636e-05,"16-21",-0.431786526989721,119,68
"Roa, Giovanna","22-37 vs 56-75","22-37","56-75",-0.593657015036811,-0.701542386724857,-0.107885371688046,0.0859709545969963,7.72204738795636e-197,"22-37",-0.593657015036811,119,72
"Roa, Giovanna","22-37 vs 76-99","22-37","76-99",-0.593657015036811,-0.565068020503373,0.028588994533438,0.0194423295259476,5.30440934368468e-20,"22-37",-0.593657015036811,119,72
"Roa, Giovanna","22-37 vs 100-106","22-37","100-106",-0.593657015036811,-0.347596776632105,0.246060238404706,-0.196052078823559,3.77547943772443e-193,"22-37",-0.593657015036811,119,72
"Roa, Giovanna","56-75 vs 76-99","56-75","76-99",-0.701542386724857,-0.565068020503373,0.136474366221484,-0.0665286250710487,8.254387490668e-191,"56-75",-0.701542386724857,119,75
"Roa, Giovanna","56-75 vs 100-106","56-75","100-106",-0.701542386724857,-0.347596776632105,0.353945610092752,-0.282023033420555,1.06269423672803e-294,"56-75",-0.701542386724857,119,75
"Roa, Giovanna","76-99 vs 100-106","76-99","100-106",-0.565068020503373,-0.347596776632105,0.217471243871268,-0.215494408349507,1.69260591609751e-223,"76-99",-0.565068020503373,119,74
