Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Reyes, Maria Ramona",100-106,56-75,56-75 vs 100-106,-0.0505188348033406,0,-0.572608990071127,-0.639738739150184,-0.0671297490790571
"Reyes, Maria Ramona",100-106,76-99,76-99 vs 100-106,-0.24205355180558,0,-0.756123147150772,-0.639738739150184,0.116384408000588
"Rivera, Pollyana",16-21,01-15,01-15 vs 16-21,-0.318615434679509,0,0.456936580219095,0.755369361471502,0.298432781252407
"Rivera, Pollyana",22-37,01-15,01-15 vs 22-37,0.436581475288068,0,0.456936580219095,-0.0179460045699499,-0.474882584789045
"Rivera, Pollyana",56-75,01-15,01-15 vs 56-75,0.375149276338852,0,0.456936580219095,0.151084359737556,-0.305852220481539
"Rivera, Pollyana",76-99,01-15,01-15 vs 76-99,0.422450764066368,0,0.456936580219095,0.0768689802803981,-0.380067599938697
"Rivera, Pollyana",100-106,01-15,01-15 vs 100-106,0.229388338351588,0,0.456936580219095,0.135541675709282,-0.321394904509813
"Rivera, Pollyana",22-37,16-21,16-21 vs 22-37,0.755196909967577,0,0.755369361471502,-0.0179460045699499,-0.773315366041452
"Rivera, Pollyana",56-75,16-21,16-21 vs 56-75,0.693764711018361,0,0.755369361471502,0.151084359737556,-0.604285001733946
"Rivera, Pollyana",76-99,16-21,16-21 vs 76-99,0.741066198745877,0,0.755369361471502,0.0768689802803981,-0.678500381191104
"Rivera, Pollyana",100-106,16-21,16-21 vs 100-106,0.548003773031097,0,0.755369361471502,0.135541675709282,-0.61982768576222
"Rivera, Pollyana",56-75,22-37,22-37 vs 56-75,-0.0614321989492161,1.51083847493669e-242,-0.0179460045699499,0.151084359737556,0.169030364307506
"Rivera, Pollyana",76-99,22-37,22-37 vs 76-99,-0.0141307112216998,0.000238122510026666,-0.0179460045699499,0.0768689802803981,0.094814984850348
"Rivera, Pollyana",100-106,22-37,22-37 vs 100-106,-0.20719313693648,0,-0.0179460045699499,0.135541675709282,0.153487680279232
"Rivera, Pollyana",76-99,56-75,56-75 vs 76-99,0.0473014877275162,1.58864636470021e-47,0.151084359737556,0.0768689802803981,-0.0742153794571578
"Rivera, Pollyana",100-106,56-75,56-75 vs 100-106,-0.145760937987264,0,0.151084359737556,0.135541675709282,-0.0155426840282737
"Rivera, Pollyana",100-106,76-99,76-99 vs 100-106,-0.19306242571478,0,0.0768689802803981,0.135541675709282,0.0586726954288841
"Rivera, Maria Magdalena",16-21,01-15,01-15 vs 16-21,-0.10362541694488,7.2654096949161e-154,-0.620264399664826,-0.514282906729301,0.105981492935525
"Rivera, Maria Magdalena",22-37,01-15,01-15 vs 22-37,0.138228895319943,3.43513312077542e-214,-0.620264399664826,-0.671877366005437,-0.0516129663406111
"Rivera, Maria Magdalena",56-75,01-15,01-15 vs 56-75,0.0947408694208554,3.06560587941683e-128,-0.620264399664826,-0.613574762449252,0.0066896372155747
"Rivera, Maria Magdalena",76-99,01-15,01-15 vs 76-99,0.233969131776515,7.9161280672799e-308,-0.620264399664826,-0.709032895838629,-0.0887684961738023
"Rivera, Maria Magdalena",100-106,01-15,01-15 vs 100-106,0.0669101498105574,3.34384511538413e-59,-0.620264399664826,-0.711245527907134,-0.0909811282423073
"Rivera, Maria Magdalena",22-37,16-21,16-21 vs 22-37,0.241854312264823,0,-0.514282906729301,-0.671877366005437,-0.157594459276136
"Rivera, Maria Magdalena",56-75,16-21,16-21 vs 56-75,0.198366286365735,0,-0.514282906729301,-0.613574762449252,-0.0992918557199502
"Rivera, Maria Magdalena",76-99,16-21,16-21 vs 76-99,0.337594548721395,0,-0.514282906729301,-0.709032895838629,-0.194749989109327
"Rivera, Maria Magdalena",100-106,16-21,16-21 vs 100-106,0.170535566755437,0,-0.514282906729301,-0.711245527907134,-0.196962621177832
"Rivera, Maria Magdalena",56-75,22-37,22-37 vs 56-75,-0.0434880258990876,0,-0.671877366005437,-0.613574762449252,0.0583026035561858
"Rivera, Maria Magdalena",76-99,22-37,22-37 vs 76-99,0.095740236456572,0,-0.671877366005437,-0.709032895838629,-0.0371555298331913
"Rivera, Maria Magdalena",100-106,22-37,22-37 vs 100-106,-0.0713187455093856,0,-0.671877366005437,-0.711245527907134,-0.0393681619016962
"Rivera, Maria Magdalena",76-99,56-75,56-75 vs 76-99,0.13922826235566,0,-0.613574762449252,-0.709032895838629,-0.095458133389377
"Rivera, Maria Magdalena",100-106,56-75,56-75 vs 100-106,-0.0278307196102981,3.27213200082557e-147,-0.613574762449252,-0.711245527907134,-0.097670765457882
"Rivera, Maria Magdalena",100-106,76-99,76-99 vs 100-106,-0.167058981965958,0,-0.709032895838629,-0.711245527907134,-0.00221263206850497
"Roa, Giovanna",16-21,01-15,01-15 vs 16-21,-0.120918672110541,1.5931839801633e-160,-0.570466133029681,-0.445301218378922,0.125164914650759
"Roa, Giovanna",22-37,01-15,01-15 vs 22-37,0.217218796818587,0,-0.570466133029681,-0.749745606790627,-0.179279473760946
"Roa, Giovanna",56-75,01-15,01-15 vs 56-75,0.177137209338396,1.75353852220216e-292,-0.570466133029681,-0.706982681762479,-0.136516548732798
"Roa, Giovanna",76-99,01-15,01-15 vs 76-99,0.428880809003657,0,-0.570466133029681,-0.962888154751683,-0.392422021722002
"Roa, Giovanna",100-106,01-15,01-15 vs 100-106,0.190676995261267,0,-0.570466133029681,-0.857745047668334,-0.287278914638653
"Roa, Giovanna",22-37,16-21,16-21 vs 22-37,0.338137468929127,0,-0.445301218378922,-0.749745606790627,-0.304444388411705
"Roa, Giovanna",56-75,16-21,16-21 vs 56-75,0.298055881448936,0,-0.445301218378922,-0.706982681762479,-0.261681463383557
"Roa, Giovanna",76-99,16-21,16-21 vs 76-99,0.549799481114197,0,-0.445301218378922,-0.962888154751683,-0.517586936372761
"Roa, Giovanna",100-106,16-21,16-21 vs 100-106,0.311595667371807,0,-0.445301218378922,-0.857745047668334,-0.412443829289412
"Roa, Giovanna",56-75,22-37,22-37 vs 56-75,-0.0400815874801909,3.15704717494242e-211,-0.749745606790627,-0.706982681762479,0.0427629250281478
"Roa, Giovanna",76-99,22-37,22-37 vs 76-99,0.21166201218507,0,-0.749745606790627,-0.962888154751683,-0.213142547961056
"Roa, Giovanna",100-106,22-37,22-37 vs 100-106,-0.0265418015573198,1.04821196520826e-41,-0.749745606790627,-0.857745047668334,-0.107999440877708
"Roa, Giovanna",76-99,56-75,56-75 vs 76-99,0.251743599665261,0,-0.706982681762479,-0.962888154751683,-0.255905472989204
"Roa, Giovanna",100-106,56-75,56-75 vs 100-106,0.0135397859228712,2.15810113761929e-11,-0.706982681762479,-0.857745047668334,-0.150762365905855
"Roa, Giovanna",100-106,76-99,76-99 vs 100-106,-0.23820381374239,0,-0.962888154751683,-0.857745047668334,0.105143107083349
"Royo, Manuela",16-21,01-15,01-15 vs 16-21,0.0239403313142814,3.45514710201949e-19,-0.532752336168471,-0.613990003446447,-0.0812376672779759
"Royo, Manuela",22-37,01-15,01-15 vs 22-37,0.191397758047624,0,-0.532752336168471,-0.666719685305472,-0.133967349137001
"Royo, Manuela",56-75,01-15,01-15 vs 56-75,0.244539197912559,0,-0.532752336168471,-0.786996677189854,-0.254244341021383
"Royo, Manuela",76-99,01-15,01-15 vs 76-99,0.351726580357518,0,-0.532752336168471,-0.804845119688267,-0.272092783519796
"Royo, Manuela",100-106,01-15,01-15 vs 100-106,0.18173056451019,0,-0.532752336168471,-0.80472804273054,-0.271975706562069
"Royo, Manuela",22-37,16-21,16-21 vs 22-37,0.167457426733342,0,-0.613990003446447,-0.666719685305472,-0.0527296818590248
"Royo, Manuela",56-75,16-21,16-21 vs 56-75,0.220598866598278,0,-0.613990003446447,-0.786996677189854,-0.173006673743407
"Royo, Manuela",76-99,16-21,16-21 vs 76-99,0.327786249043237,0,-0.613990003446447,-0.804845119688267,-0.19085511624182
"Royo, Manuela",100-106,16-21,16-21 vs 100-106,0.157790233195908,0,-0.613990003446447,-0.80472804273054,-0.190738039284093
"Royo, Manuela",56-75,22-37,22-37 vs 56-75,0.0531414398649352,1.1125369292536e-308,-0.666719685305472,-0.786996677189854,-0.120276991884382
"Royo, Manuela",76-99,22-37,22-37 vs 76-99,0.160328822309894,0,-0.666719685305472,-0.804845119688267,-0.138125434382795
"Royo, Manuela",100-106,22-37,22-37 vs 100-106,-0.00966719353743415,3.38363931980111e-27,-0.666719685305472,-0.80472804273054,-0.138008357425068
"Royo, Manuela",76-99,56-75,56-75 vs 76-99,0.107187382444959,0,-0.786996677189854,-0.804845119688267,-0.017848442498413
"Royo, Manuela",100-106,56-75,56-75 vs 100-106,-0.0628086334023694,4.6745428092885e-256,-0.786996677189854,-0.80472804273054,-0.0177313655406853
"Royo, Manuela",100-106,76-99,76-99 vs 100-106,-0.169996015847328,0,-0.804845119688267,-0.80472804273054,0.000117076957727669
"Saldana, Alvin",16-21,01-15,01-15 vs 16-21,-0.0535828414623303,2.67277052989607e-40,-0.63189825802137,-0.594741579328635,0.0371566786927352
"Saldana, Alvin",22-37,01-15,01-15 vs 22-37,0.170985863751671,1.16476804225383e-230,-0.63189825802137,-0.738594483013336,-0.106696224991966
"Saldana, Alvin",56-75,01-15,01-15 vs 56-75,0.208481353143343,4.16006167302706e-243,-0.63189825802137,-0.838370381026547,-0.206472123005177
"Saldana, Alvin",76-99,01-15,01-15 vs 76-99,0.302888977368456,0,-0.63189825802137,-0.828103613423076,-0.196205355401705
"Saldana, Alvin",100-106,01-15,01-15 vs 100-106,0.0717590664121849,1.14311979545673e-51,-0.63189825802137,-0.730936188341431,-0.0990379303200614
"Saldana, Alvin",22-37,16-21,16-21 vs 22-37,0.224568705214002,0,-0.594741579328635,-0.738594483013336,-0.143852903684702
"Saldana, Alvin",56-75,16-21,16-21 vs 56-75,0.262064194605673,0,-0.594741579328635,-0.838370381026547,-0.243628801697912
"Saldana, Alvin",76-99,16-21,16-21 vs 76-99,0.356471818830786,0,-0.594741579328635,-0.828103613423076,-0.233362034094441
"Saldana, Alvin",100-106,16-21,16-21 vs 100-106,0.125341907874515,0,-0.594741579328635,-0.730936188341431,-0.136194609012797
"Saldana, Alvin",56-75,22-37,22-37 vs 56-75,0.0374954893916714,6.3828891857059e-113,-0.738594483013336,-0.838370381026547,-0.0997758980132108
"Saldana, Alvin",76-99,22-37,22-37 vs 76-99,0.131903113616785,0,-0.738594483013336,-0.828103613423076,-0.0895091304097391
"Saldana, Alvin",100-106,22-37,22-37 vs 100-106,-0.0992267973394866,0,-0.738594483013336,-0.730936188341431,0.00765829467190504
"Saldana, Alvin",76-99,56-75,56-75 vs 76-99,0.0944076242251134,0,-0.838370381026547,-0.828103613423076,0.0102667676034718
"Saldana, Alvin",100-106,56-75,56-75 vs 100-106,-0.136722286731158,0,-0.838370381026547,-0.730936188341431,0.107434192685116
"Saldana, Alvin",100-106,76-99,76-99 vs 100-106,-0.231129910956271,0,-0.828103613423076,-0.730936188341431,0.0971674250816441
"Salinas, Fernando",16-21,01-15,01-15 vs 16-21,0.116874440027391,2.12037807079176e-241,-0.401512318954633,-0.62592470127662,-0.224412382321987
"Salinas, Fernando",22-37,01-15,01-15 vs 22-37,0.288846469245924,0,-0.401512318954633,-0.688352641442749,-0.286840322488116
"Salinas, Fernando",56-75,01-15,01-15 vs 56-75,0.275055963958854,0,-0.401512318954633,-0.687072702998896,-0.285560384044263
"Salinas, Fernando",76-99,01-15,01-15 vs 76-99,0.435173797197523,0,-0.401512318954633,-0.803358152654817,-0.401845833700183
"Salinas, Fernando",100-106,01-15,01-15 vs 100-106,0.220626663341003,0,-0.401512318954633,-0.732061773605097,-0.330549454650464
"Salinas, Fernando",22-37,16-21,16-21 vs 22-37,0.171972029218534,0,-0.62592470127662,-0.688352641442749,-0.0624279401661292
"Salinas, Fernando",56-75,16-21,16-21 vs 56-75,0.158181523931464,0,-0.62592470127662,-0.687072702998896,-0.0611480017222763
"Salinas, Fernando",76-99,16-21,16-21 vs 76-99,0.318299357170133,0,-0.62592470127662,-0.803358152654817,-0.177433451378196
"Salinas, Fernando",100-106,16-21,16-21 vs 100-106,0.103752223313612,6.76537949101667e-268,-0.62592470127662,-0.732061773605097,-0.106137072328477
"Salinas, Fernando",56-75,22-37,22-37 vs 56-75,-0.0137905052870698,1.61930883372952e-62,-0.688352641442749,-0.687072702998896,0.00127993844385288
"Salinas, Fernando",76-99,22-37,22-37 vs 76-99,0.146327327951599,0,-0.688352641442749,-0.803358152654817,-0.115005511212067
"Salinas, Fernando",100-106,22-37,22-37 vs 100-106,-0.0682198059049215,0,-0.688352641442749,-0.732061773605097,-0.043709132162348
"Salinas, Fernando",76-99,56-75,56-75 vs 76-99,0.160117833238669,0,-0.687072702998896,-0.803358152654817,-0.11628544965592
"Salinas, Fernando",100-106,56-75,56-75 vs 100-106,-0.0544293006178518,0,-0.687072702998896,-0.732061773605097,-0.0449890706062008
"Salinas, Fernando",100-106,76-99,76-99 vs 100-106,-0.214547133856521,0,-0.803358152654817,-0.732061773605097,0.0712963790497193
"San Juan, Constanza",16-21,01-15,01-15 vs 16-21,0.0520850362455953,2.7913645300329e-61,-0.610400591210386,-0.72320070503971,-0.112800113829324
"San Juan, Constanza",22-37,01-15,01-15 vs 22-37,0.162563453638233,1.54466450153319e-305,-0.610400591210386,-0.701707117693936,-0.09130652648355
"San Juan, Constanza",56-75,01-15,01-15 vs 56-75,0.148626387764868,3.33402921999759e-249,-0.610400591210386,-0.7017371065681,-0.0913365153577132
"San Juan, Constanza",76-99,01-15,01-15 vs 76-99,0.29396059291365,0,-0.610400591210386,-0.792642384607504,-0.182241793397118
"San Juan, Constanza",100-106,01-15,01-15 vs 100-106,0.132758455957785,1.62678295987769e-219,-0.610400591210386,-0.80626743400166,-0.195866842791274
"San Juan, Constanza",22-37,16-21,16-21 vs 22-37,0.110478417392637,1.45297081124844e-247,-0.72320070503971,-0.701707117693936,0.021493587345774
"San Juan, Constanza",56-75,16-21,16-21 vs 56-75,0.0965413515192729,2.08475080604432e-188,-0.72320070503971,-0.7017371065681,0.0214635984716107
"San Juan, Constanza",76-99,16-21,16-21 vs 76-99,0.241875556668055,0,-0.72320070503971,-0.792642384607504,-0.0694416795677942
"San Juan, Constanza",100-106,16-21,16-21 vs 100-106,0.0806734197121896,6.44086284132872e-159,-0.72320070503971,-0.80626743400166,-0.0830667289619499
"San Juan, Constanza",56-75,22-37,22-37 vs 56-75,-0.0139370658733644,6.50144910858383e-57,-0.701707117693936,-0.7017371065681,-2.99888741632781e-05
"San Juan, Constanza",76-99,22-37,22-37 vs 76-99,0.131397139275417,0,-0.701707117693936,-0.792642384607504,-0.0909352669135682
"San Juan, Constanza",100-106,22-37,22-37 vs 100-106,-0.0298049976804478,7.84610354995706e-171,-0.701707117693936,-0.80626743400166,-0.104560316307724
"San Juan, Constanza",76-99,56-75,56-75 vs 76-99,0.145334205148782,0,-0.7017371065681,-0.792642384607504,-0.090905278039405
"San Juan, Constanza",100-106,56-75,56-75 vs 100-106,-0.0158679318070833,1.76909557563599e-51,-0.7017371065681,-0.80626743400166,-0.104530327433561
"San Juan, Constanza",100-106,76-99,76-99 vs 100-106,-0.161202136955865,0,-0.792642384607504,-0.80626743400166,-0.0136250493941557
"Sanchez, Beatriz",16-21,01-15,01-15 vs 16-21,0.0383906476072934,2.69452501719771e-75,-0.223802751473096,-0.356299610197121,-0.132496858724025
"Sanchez, Beatriz",22-37,01-15,01-15 vs 22-37,0.453469922684742,0,-0.223802751473096,-0.771813324287119,-0.548010572814023
"Sanchez, Beatriz",56-75,01-15,01-15 vs 56-75,0.413453203321079,0,-0.223802751473096,-0.731784402103002,-0.507981650629906
"Sanchez, Beatriz",76-99,01-15,01-15 vs 76-99,0.670858109298085,0,-0.223802751473096,-0.992555091418493,-0.768752339945397
"Sanchez, Beatriz",100-106,01-15,01-15 vs 100-106,0.457339498975505,0,-0.223802751473096,-0.927562083137985,-0.703759331664889
"Sanchez, Beatriz",22-37,16-21,16-21 vs 22-37,0.415079275077448,0,-0.356299610197121,-0.771813324287119,-0.415513714089998
"Sanchez, Beatriz",56-75,16-21,16-21 vs 56-75,0.375062555713786,0,-0.356299610197121,-0.731784402103002,-0.375484791905881
"Sanchez, Beatriz",76-99,16-21,16-21 vs 76-99,0.632467461690792,0,-0.356299610197121,-0.992555091418493,-0.636255481221372
"Sanchez, Beatriz",100-106,16-21,16-21 vs 100-106,0.418948851368211,0,-0.356299610197121,-0.927562083137985,-0.571262472940864
"Sanchez, Beatriz",56-75,22-37,22-37 vs 56-75,-0.0400167193636623,4.50754412465244e-228,-0.771813324287119,-0.731784402103002,0.0400289221841168
"Sanchez, Beatriz",76-99,22-37,22-37 vs 76-99,0.217388186613343,0,-0.771813324287119,-0.992555091418493,-0.220741767131374
"Sanchez, Beatriz",100-106,22-37,22-37 vs 100-106,0.00386957629076285,0.0457152700453472,-0.771813324287119,-0.927562083137985,-0.155748758850866
"Sanchez, Beatriz",76-99,56-75,56-75 vs 76-99,0.257404905977006,0,-0.731784402103002,-0.992555091418493,-0.260770689315491
"Sanchez, Beatriz",100-106,56-75,56-75 vs 100-106,0.0438862956544251,4.14196033309216e-77,-0.731784402103002,-0.927562083137985,-0.195777681034983
"Sanchez, Beatriz",100-106,76-99,76-99 vs 100-106,-0.21351861032258,1.11253692925456e-308,-0.992555091418493,-0.927562083137985,0.0649930082805079
"Schonhaut, Constanza",16-21,01-15,01-15 vs 16-21,-0.0226259278283568,1.9898123708238e-18,-0.416077360606924,-0.443908541041428,-0.0278311804345045
"Schonhaut, Constanza",22-37,01-15,01-15 vs 22-37,0.321574185891645,0,-0.416077360606924,-0.758146750487102,-0.342069389880178
"Schonhaut, Constanza",56-75,01-15,01-15 vs 56-75,0.251177294789886,0,-0.416077360606924,-0.660161913293107,-0.244084552686184
"Schonhaut, Constanza",76-99,01-15,01-15 vs 76-99,0.506138182819962,0,-0.416077360606924,-0.928553092233208,-0.512475731626284
"Schonhaut, Constanza",100-106,01-15,01-15 vs 100-106,0.334858224698436,0,-0.416077360606924,-0.929433314059175,-0.513355953452251
"Schonhaut, Constanza",22-37,16-21,16-21 vs 22-37,0.344200113720002,0,-0.443908541041428,-0.758146750487102,-0.314238209445673
"Schonhaut, Constanza",56-75,16-21,16-21 vs 56-75,0.273803222618242,0,-0.443908541041428,-0.660161913293107,-0.216253372251679
"Schonhaut, Constanza",76-99,16-21,16-21 vs 76-99,0.528764110648319,0,-0.443908541041428,-0.928553092233208,-0.484644551191779
"Schonhaut, Constanza",100-106,16-21,16-21 vs 100-106,0.357484152526793,0,-0.443908541041428,-0.929433314059175,-0.485524773017747
"Schonhaut, Constanza",56-75,22-37,22-37 vs 56-75,-0.0703968911017596,0,-0.758146750487102,-0.660161913293107,0.0979848371939943
"Schonhaut, Constanza",76-99,22-37,22-37 vs 76-99,0.184563996928317,0,-0.758146750487102,-0.928553092233208,-0.170406341746106
"Schonhaut, Constanza",100-106,22-37,22-37 vs 100-106,0.0132840388067913,9.81599138112656e-07,-0.758146750487102,-0.929433314059175,-0.171286563572073
"Schonhaut, Constanza",76-99,56-75,56-75 vs 76-99,0.254960888030076,0,-0.660161913293107,-0.928553092233208,-0.2683911789401
"Schonhaut, Constanza",100-106,56-75,56-75 vs 100-106,0.0836809299085508,1.28160063297146e-130,-0.660161913293107,-0.929433314059175,-0.269271400766068
"Schonhaut, Constanza",100-106,76-99,76-99 vs 100-106,-0.171279958121525,7.37248229155301e-212,-0.928553092233208,-0.929433314059175,-0.000880221825967253
"Sepulveda, Barbara",16-21,01-15,01-15 vs 16-21,0.165010919070501,0,-0.414082847552326,-0.704559879692353,-0.290477032140027
"Sepulveda, Barbara",22-37,01-15,01-15 vs 22-37,0.269092880280168,0,-0.414082847552326,-0.669004425272082,-0.254921577719756
"Sepulveda, Barbara",56-75,01-15,01-15 vs 56-75,0.189681561061584,0,-0.414082847552326,-0.543745099592773,-0.129662252040447
"Sepulveda, Barbara",76-99,01-15,01-15 vs 76-99,0.373025765762151,0,-0.414082847552326,-0.71910055208619,-0.305017704533864
"Sepulveda, Barbara",100-106,01-15,01-15 vs 100-106,0.107383407380893,2.13837192357851e-187,-0.414082847552326,-0.564135646851834,-0.150052799299508
"Sepulveda, Barbara",22-37,16-21,16-21 vs 22-37,0.104081961209667,3.13964038474642e-285,-0.704559879692353,-0.669004425272082,0.0355554544202715
"Sepulveda, Barbara",56-75,16-21,16-21 vs 56-75,0.0246706419910826,7.87296336979689e-27,-0.704559879692353,-0.543745099592773,0.160814780099581
"Sepulveda, Barbara",76-99,16-21,16-21 vs 76-99,0.208014846691651,0,-0.704559879692353,-0.71910055208619,-0.0145406723938367
"Sepulveda, Barbara",100-106,16-21,16-21 vs 100-106,-0.0576275116896079,8.07710620104414e-89,-0.704559879692353,-0.564135646851834,0.14042423284052
"Sepulveda, Barbara",56-75,22-37,22-37 vs 56-75,-0.0794113192185841,0,-0.669004425272082,-0.543745099592773,0.125259325679309
"Sepulveda, Barbara",76-99,22-37,22-37 vs 76-99,0.103932885481984,0,-0.669004425272082,-0.71910055208619,-0.0500961268141082
"Sepulveda, Barbara",100-106,22-37,22-37 vs 100-106,-0.161709472899275,0,-0.669004425272082,-0.564135646851834,0.104868778420248
"Sepulveda, Barbara",76-99,56-75,56-75 vs 76-99,0.183344204700568,0,-0.543745099592773,-0.71910055208619,-0.175355452493417
"Sepulveda, Barbara",100-106,56-75,56-75 vs 100-106,-0.0822981536806906,0,-0.543745099592773,-0.564135646851834,-0.020390547259061
"Sepulveda, Barbara",100-106,76-99,76-99 vs 100-106,-0.265642358381258,0,-0.71910055208619,-0.564135646851834,0.154964905234356
"Sepulveda, Carolina",16-21,01-15,01-15 vs 16-21,0.102254461964293,0,0.0187754090740386,-0.227424752791825,-0.246200161865863
"Sepulveda, Carolina",22-37,01-15,01-15 vs 22-37,0.482425169432439,0,0.0187754090740386,-0.561163255691811,-0.579938664765849
"Sepulveda, Carolina",56-75,01-15,01-15 vs 56-75,0.450639394614347,0,0.0187754090740386,-0.511448371001095,-0.530223780075134
"Sepulveda, Carolina",76-99,01-15,01-15 vs 76-99,0.634689130340304,0,0.0187754090740386,-0.693057264259448,-0.711832673333487
"Sepulveda, Carolina",100-106,01-15,01-15 vs 100-106,0.416526835533896,0,0.0187754090740386,-0.613270608651458,-0.632046017725497
"Sepulveda, Carolina",22-37,16-21,16-21 vs 22-37,0.380170707468146,0,-0.227424752791825,-0.561163255691811,-0.333738502899986
"Sepulveda, Carolina",56-75,16-21,16-21 vs 56-75,0.348384932650053,0,-0.227424752791825,-0.511448371001095,-0.284023618209271
"Sepulveda, Carolina",76-99,16-21,16-21 vs 76-99,0.53243466837601,0,-0.227424752791825,-0.693057264259448,-0.465632511467624
"Sepulveda, Carolina",100-106,16-21,16-21 vs 100-106,0.314272373569603,0,-0.227424752791825,-0.613270608651458,-0.385845855859634
"Sepulveda, Carolina",56-75,22-37,22-37 vs 56-75,-0.0317857748180925,2.3245873283544e-224,-0.561163255691811,-0.511448371001095,0.0497148846907153
"Sepulveda, Carolina",76-99,22-37,22-37 vs 76-99,0.152263960907864,0,-0.561163255691811,-0.693057264259448,-0.131894008567638
"Sepulveda, Carolina",100-106,22-37,22-37 vs 100-106,-0.0658983338985427,0,-0.561163255691811,-0.613270608651458,-0.0521073529596477
"Sepulveda, Carolina",76-99,56-75,56-75 vs 76-99,0.184049735725957,0,-0.511448371001095,-0.693057264259448,-0.181608893258353
"Sepulveda, Carolina",100-106,56-75,56-75 vs 100-106,-0.0341125590804502,0,-0.511448371001095,-0.613270608651458,-0.101822237650363
"Sepulveda, Carolina",100-106,76-99,76-99 vs 100-106,-0.218162294806407,0,-0.693057264259448,-0.613270608651458,0.07978665560799
"Serey, Mariela",16-21,01-15,01-15 vs 16-21,-0.0542482273856245,2.85268818755524e-54,-0.542661827161003,-0.513542243772548,0.029119583388455
"Serey, Mariela",22-37,01-15,01-15 vs 22-37,0.270681153979587,0,-0.542661827161003,-0.808740352942539,-0.266078525781536
"Serey, Mariela",56-75,01-15,01-15 vs 56-75,0.208304055467583,0,-0.542661827161003,-0.731619815037693,-0.18895798787669
"Serey, Mariela",76-99,01-15,01-15 vs 76-99,0.431321336945695,0,-0.542661827161003,-0.938824225742867,-0.396162398581864
"Serey, Mariela",100-106,01-15,01-15 vs 100-106,0.230025717219932,0,-0.542661827161003,-0.892026151854601,-0.349364324693598
"Serey, Mariela",22-37,16-21,16-21 vs 22-37,0.324929381365211,0,-0.513542243772548,-0.808740352942539,-0.295198109169991
"Serey, Mariela",56-75,16-21,16-21 vs 56-75,0.262552282853208,0,-0.513542243772548,-0.731619815037693,-0.218077571265145
"Serey, Mariela",76-99,16-21,16-21 vs 76-99,0.48556956433132,0,-0.513542243772548,-0.938824225742867,-0.425281981970319
"Serey, Mariela",100-106,16-21,16-21 vs 100-106,0.284273944605556,0,-0.513542243772548,-0.892026151854601,-0.378483908082053
"Serey, Mariela",56-75,22-37,22-37 vs 56-75,-0.0623770985120036,1.46972660307861e-280,-0.808740352942539,-0.731619815037693,0.0771205379048461
"Serey, Mariela",76-99,22-37,22-37 vs 76-99,0.160640182966108,0,-0.808740352942539,-0.938824225742867,-0.130083872800328
"Serey, Mariela",100-106,22-37,22-37 vs 100-106,-0.0406554367596553,6.69863994121737e-119,-0.808740352942539,-0.892026151854601,-0.0832857989120623
"Serey, Mariela",76-99,56-75,56-75 vs 76-99,0.223017281478112,0,-0.731619815037693,-0.938824225742867,-0.207204410705174
"Serey, Mariela",100-106,56-75,56-75 vs 100-106,0.0217216617523483,3.33465048423459e-36,-0.731619815037693,-0.892026151854601,-0.160406336816908
"Serey, Mariela",100-106,76-99,76-99 vs 100-106,-0.201295619725763,0,-0.938824225742867,-0.892026151854601,0.0467980738882657
"Silva, Luciano",16-21,01-15,01-15 vs 16-21,0.0447586078920274,1.05207694517469e-96,0.468985548985251,0.257960547521946,-0.211025001463305
"Silva, Luciano",22-37,01-15,01-15 vs 22-37,0.589506004552023,0,0.468985548985251,-0.258651809943709,-0.72763735892896
"Silva, Luciano",56-75,01-15,01-15 vs 56-75,0.549112381674011,0,0.468985548985251,-0.157144862806398,-0.626130411791648
"Silva, Luciano",76-99,01-15,01-15 vs 76-99,0.738305308163222,0,0.468985548985251,-0.403308762785422,-0.872294311770673
"Silva, Luciano",100-106,01-15,01-15 vs 100-106,0.50431616191504,0,0.468985548985251,-0.291110492812114,-0.760096041797364
"Silva, Luciano",22-37,16-21,16-21 vs 22-37,0.544747396659996,0,0.257960547521946,-0.258651809943709,-0.516612357465654
"Silva, Luciano",56-75,16-21,16-21 vs 56-75,0.504353773781983,0,0.257960547521946,-0.157144862806398,-0.415105410328343
"Silva, Luciano",76-99,16-21,16-21 vs 76-99,0.693546700271195,0,0.257960547521946,-0.403308762785422,-0.661269310307368
"Silva, Luciano",100-106,16-21,16-21 vs 100-106,0.459557554023013,0,0.257960547521946,-0.291110492812114,-0.549071040334059
"Silva, Luciano",56-75,22-37,22-37 vs 56-75,-0.0403936228780128,7.76592468025315e-239,-0.258651809943709,-0.157144862806398,0.101506947137311
"Silva, Luciano",76-99,22-37,22-37 vs 76-99,0.148799303611199,0,-0.258651809943709,-0.403308762785422,-0.144656952841714
"Silva, Luciano",100-106,22-37,22-37 vs 100-106,-0.0851898426369836,0,-0.258651809943709,-0.291110492812114,-0.0324586828684048
"Silva, Luciano",76-99,56-75,56-75 vs 76-99,0.189192926489211,0,-0.157144862806398,-0.403308762785422,-0.246163899979025
"Silva, Luciano",100-106,56-75,56-75 vs 100-106,-0.0447962197589708,1.21965604063211e-304,-0.157144862806398,-0.291110492812114,-0.133965630005716
