"NOMBRE","X13072021_866","X13072021_865","X14072021_901","X14072021_900","X14072021_899","X14072021_898","X14072021_897","X14072021_896","X14072021_895","X14072021_894","X14072021_893","X14072021_892","X14072021_891","X14072021_890","X14072021_889","X14072021_888","X14072021_887","X14072021_886","X14072021_885","X14072021_884","X14072021_883","X14072021_882","X14072021_881","X14072021_880","X14072021_879","X14072021_878","X14072021_877","X14072021_876","X15072021_931","X15072021_930","X15072021_929","X15072021_928","X15072021_927","X15072021_932","X15072021_926","X15072021_925","X15072021_924","X15072021_923","X15072021_922","X15072021_920","X15072021_918","X15072021_917","X21072021_1002","X21072021_1001","X21072021_1000","X21072021_999","X21072021_998","X21072021_997","X21072021_996","X21072021_994","X21072021_993","X21072021_992","X21072021_991","X21072021_990","X21072021_988","X21072021_987","X21072021_986","X21072021_985","X21072021_984","X21072021_983","X21072021_982","X21072021_981","X21072021_980","X21072021_979","X21072021_978","X21072021_977","X21072021_976","X21072021_975","X21072021_974","X21072021_972","X21072021_971","X21072021_970","X21072021_969","X21072021_968","X21072021_967","X21072021_966","X21072021_965","X21072021_964","X21072021_963","X21072021_962","X21072021_961","X21072021_959","X21072021_958","X21072021_957","X21072021_956","X21072021_955","X21072021_954","X21072021_952","X21072021_951","X21072021_950","X21072021_949","X21072021_948","X21072021_947","X21072021_946","X21072021_945","X21072021_944","X21072021_943","X21072021_942","X21072021_941","X27072021_1023","X27072021_1022","X27072021_1021","X27072021_1020","X27072021_1019","X27072021_1018","X27072021_1017","X27072021_1016","X27072021_1015","X27072021_1014","X27072021_1013","X27072021_1012","X03082021_1031","X03082021_1030","X03082021_1029","X10082021_1037","X10082021_1036","X12082021_1071","X12082021_1070","X12082021_1069","X12082021_1068","X12082021_1067","X12082021_1066","X12082021_1065","X12082021_1064","X12082021_1063","X12082021_1062","X12082021_1061","X12082021_1060","X12082021_1059","X12082021_1058","X12082021_1057","X12082021_1056","X12082021_1055","X12082021_1054","X12082021_1053","X12082021_1052","X12082021_1051","X12082021_1050","X12082021_1049","X12082021_1048","X12082021_1047","X12082021_1046","X12082021_1045","X12082021_1044","X12082021_1043","X12082021_1042","X12082021_1041"
"Rebolledo Aguirre, Bárbara",NA,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,NA,NA,1,1,1,1,0,NA,0,0,1,1,1,1,NA,0,0,1,NA,NA,1,0,1,1,1,1,NA,NA,1,0,1,NA,1,1,NA,1,0,1,NA,NA,0,1,NA,0,NA,1,NA,0,NA,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,NA,NA,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
"Reyes Painequeo, María Ramona",1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,NA,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1
"Rivera Bigas, Pollyana",0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,NA,NA,NA,1,1,1,1,0,NA,0,0,1,1,1,0,0,0,1,NA,0,0,1,0,1,1,1,1,1,0,1,NA,1,0,1,1,0,1,0,1,1,0,NA,1,0,0,NA,NA,0,0,0,0,0,1,1,0,NA,0,1,1,1,1,1,NA,1,1,1,NA,1,1,NA,1,NA,0,0,1,0,NA,0,NA,NA,0,NA,0,1,1,0,0,1,0,NA,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,NA,1,1,1,1,0,0,NA,1,1,0
"Rivera Iribarren, María Magdalena",1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,NA,0,1,0,1,1,0,NA,0,NA,0,NA,NA,NA,0,NA,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,NA,0,NA,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,NA,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,NA,1,0,0,1,0,0,NA,0,0,1,NA,0,NA,NA,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1
"Roa Cadin, Giovanna",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Rojas Vade, Rodrigo",0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,0,NA,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,NA,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,NA,1,0,0,1,NA,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,NA
"Royo Letelier, Manuela",1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,NA,1,0,NA,0,NA,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Saldaña Muñoz, Alvin",0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,NA,NA,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Salinas Manfredini, Fernando",1,1,1,1,1,1,1,0,1,0,1,1,NA,1,1,1,0,0,0,0,NA,0,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0
"San Juan Standen, Constanza",0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,NA,0,NA,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,1,0,0,1,0,0,1,0,NA,NA,NA,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
"Sánchez Muñoz, Beatriz",1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Schonhaut Soto, Constanza",1,1,1,1,NA,1,1,0,0,1,1,1,1,1,0,NA,1,1,0,0,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,NA,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Sepúlveda Hales, Bárbara",1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1
"Sepúlveda Sepúlveda, Carolina",0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,NA,0,0,1,1,0,0,0,NA,0,1,NA,1,NA,NA,1,1,NA,NA,1,NA,1,1,1,1,NA,1,0,0,1,NA,1,1,1,1,1,0,1,0,0,1,0,1,NA,0,1,0,1,0,1,NA,1,1,0,1,0,NA,1,0,NA,0,1,1,1,NA,NA,1,1,0,1,1,NA,0,0,1,0,1,1,NA,0,1,1,0,NA,0,1,0,1,0,0,NA,0,0,1,1,1,1,1,1,1,1,1,NA,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,1,NA,1,1,1,0,0
"Serey Jiménez, Mariela",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,0,NA,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Silva Mora, Luciano",0,1,0,0,0,0,1,1,0,0,1,0,NA,0,0,0,NA,NA,1,1,1,1,0,NA,0,0,1,1,NA,1,NA,NA,NA,NA,NA,0,1,0,1,1,1,1,0,0,1,NA,NA,0,1,0,NA,1,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,1,NA,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,NA,NA,1,1,0,1,0,NA,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,NA,1,1,1,1,1,0,0,0,NA,1,1,0,1,1,1,0,NA,1,0,0,1,NA,NA,1,1,1,0,0,0,0,1,0
"Squella Narducci, Agustín",1,1,NA,NA,NA,NA,0,NA,1,0,1,0,NA,0,0,0,1,1,0,1,1,1,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,0,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,0,0,0,1,1,NA,NA,0,1,1,NA,NA,NA,NA,0,0,1,0,1,1,0,NA,0,1,0,NA,NA,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,NA,1,NA,1,1,1
"Stingo Camus, Daniel",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Tepper Kolossa, María Angélica",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,0,1,1,1,NA,0,NA,NA,1,NA,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,1,0,1,NA,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,NA,1,1,1,1,0,1,0,1,1,0
"Tirado Soto, Fernando",0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,NA,NA,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Toloza Fernández, Pablo",0,1,0,0,NA,0,1,1,0,0,1,0,1,0,0,0,0,NA,1,1,1,1,0,NA,0,0,1,1,1,0,0,0,0,NA,0,0,1,0,1,1,1,1,NA,0,1,0,NA,0,1,NA,0,1,0,1,0,0,0,NA,0,0,NA,1,NA,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,NA,1,1,1,NA,NA,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,NA,1,1,1,0,1,1,NA,1,1,0,1,NA,NA,1,NA,1,1,NA,NA,0,1,1,0
"Ubilla Pérez, María Cecilia",0,0,0,0,NA,0,1,1,0,0,1,0,NA,0,0,0,NA,NA,1,1,1,1,0,NA,0,0,1,1,1,0,0,0,0,0,0,0,1,NA,NA,1,1,1,NA,0,1,0,NA,NA,1,0,0,1,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,1,NA,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,NA,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,NA,1,0,0,0,1,1,0
"Uribe Araya, César",1,1,1,1,0,1,1,0,1,NA,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,NA,1,NA,NA,1,1,1,1,1,1,1,1,0,NA,NA,1,1,1,1,0,0,0,NA,1,1,NA,1,1,1,1,1,1,0,1,NA,NA,1,1,1,1,0,0,0,0,0,1,NA,1,1,1,1,NA,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,0,1,1,0,1,0,0,1,0,1,1,NA,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,NA
"Urrutia Herrera, Tatiana",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,NA,0,0,0,1,NA,1,1,1,NA,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Valenzuela Maass, César",NA,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,NA,NA,NA,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,NA,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,NA,1,0,0,NA,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,NA,1,1,1,1,1
"Valenzuela Rio, Paulina",1,1,1,1,NA,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,NA,NA,0,1,0,0,0,1,0,1,1,1,1,NA,0,0,0,0,0,1,1,NA,NA,NA,1,1,NA,1,1,NA,0,NA,1,NA,1,1,NA,0,1,1,0,NA,NA,1,0,1,0,NA,NA,0,0,1,1,1,1,1,1,1,0,1,NA,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0
"Vallejos Dávila, Loreto",1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,NA,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
"Vargas López, Margarita",1,1,1,1,NA,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,NA,NA,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,NA,0,0,0,0,1,1,1,1,NA,1,0,NA,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,NA,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Vargas Vidal, Mario",1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,NA
"Vega Campusano, Roberto",0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,NA,NA,0,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,0,1,1,0,1,0,1,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,NA,0,NA,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,NA,0,0,1,0,1,0,0,1,NA,NA,0,1,1,0,0,1,0,1,NA,NA,0,0,0,1,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,1,1,1,0,NA,1,1,1,1,1,1,NA,NA,NA,0,1,1,0,NA,0,1,1,NA
"Velásquez Núñez, Hernán",1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,NA,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Veloso Muñoz, Paulina",0,1,1,0,0,NA,1,1,0,0,1,0,NA,0,0,0,NA,NA,1,1,1,1,0,NA,0,0,1,1,NA,NA,NA,NA,NA,1,NA,NA,1,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,0,1,0,1,NA,NA,NA,1,0,0,NA,1,NA,0,0,0,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,0,NA,0,1,0,1,0,NA,1,NA,1,0,1,1,0,0,1,NA,1,0,0,0,0,0,1,1,1,1,0,1,1,NA,1,1,0,1,NA,1,1,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,NA,NA,1,0,NA,0,1,1,0
"Vergara Riquelme, Lisette",NA,1,1,1,NA,1,1,0,1,0,1,1,0,1,NA,1,0,0,0,0,0,NA,1,0,1,1,0,1,0,1,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,NA,0,0,1,1,NA,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,NA,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,NA,0,1,1,1,1,1,1,0,1,1,0,1,1,1,NA,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
"Vidal Hernández, Loreto",0,1,1,1,NA,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,NA,0,1,0,1,1,0,1,0,NA,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,NA,0,0,0,1,1,1,NA,1,NA,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,NA
"Videla Osorio, Carolina",1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
"Viera Álvarez, Christian",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,NA,1,1,0,1,1,0,1,1,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1
"Vilches Fuenzalida, Carolina",1,1,1,1,NA,1,1,0,1,NA,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1
"Villena Narbona, Ingrid",1,1,1,1,0,1,NA,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,NA,NA,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0
"Woldarsky González, Manuel",1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
