"iteracion","legislador","coord1D","se1D"
173,"Godoy Monardez, Isabel",1.09739255036037,0.968123219370686
173,"Gómez Castro, Claudio",-0.0184699601567845,0.962036649882227
173,"Gómez Sánchez, Yarela",0.0764313439334538,0.968748909803828
173,"González Araya, Dayyana",1.12887639578613,0.966768717345504
173,"González Calderón, Lidia",0.943514291177667,0.974507722064198
173,"Grandón Caro, Giovanna",1.01203462552528,0.970891640291516
173,"Grandón González, Paola",1.13778563291873,0.95806365656815
173,"Gutiérrez Gálvez, Hugo",0.904413966710767,0.962060523922465
173,"Harboe Bascuñán, Felipe",-0.417828901246235,0.974579874627468
173,"Henríquez Carreño, Natalia",1.06286580368927,0.95196841149071
173,"Hoppe Espoz, Vanessa",0.510860230896664,0.952542025333321
173,"Hube Portus, Constanza",-1.43434151023148,0.946714789724418
173,"Hurtado Olave, Ruth",-1.14655148097364,0.933982821588471
173,"Hurtado Roco, Maximiliano",-0.134906808112461,0.952219548943853
173,"Caiguan Ancapan, Alexis",1.34596675002492,0.964686207051497
173,"Jiménez Cáceres, Luis",0.799021917942361,0.978970691647011
173,"Jofré Cáceres, Alvaro",-1.48280439173606,0.986649479880138
173,"Jurgensen Caesar, Harry",-1.71937173394577,1.00260152551944
173,"Labbé Salazar, Bastián",0.834539979236771,0.982989196583679
173,"Labra Besserer, Patricia",-1.6197370358484,0.975923495540383
173,"Labraña Pino, Elsa",0.994402198327759,0.979951430423964
173,"Laibe Saez, Tomás",-0.135017974250269,0.985694108790443
173,"Larraín Matte, Hernán",-1.37479497751283,0.959688739838696
173,"Letelier Cortés, Margarita",-2.33158095464986,0.977678355567426
173,"Linconao Huircapán, Francisca",0.69058283187014,0.997785550134884
173,"Llanquileo Pilquimán, Natividad",0.894747107801936,0.980429481706024
173,"Logan Soto, Rodrigo",-0.574555697973484,0.990772965827073
173,"Loncon Antileo, Elisa",0.311001412546572,0.993871476832813
173,"Madriaga Flores, Tania",0.762952330115961,0.982116970817362
173,"Mamani Mamani, Isabella",0.816181461655466,1.00623189420457
173,"Marinovic Vial, Teresa",-2.01752405034287,0.999818817176763
173,"Martin Bravo, Juan José",0.216721994735676,0.96952694440176
173,"Martínez Llancapan, Helmuth",0.200626592067497,0.986942851537699
173,"Mayol Bouchon, Luis",-1.76901924715948,1.01094481177944
173,"Mella Escobar, Jeniffer",-0.0369011944045299,1.03250274586514
173,"Mena Villar, Felipe",-1.70127614670449,1.0337598385601
173,"Meneses Palma, Janis",0.907377436317145,1.0466711095169
173,"Millabur Ñancuil, Adolfo",0.956009903713953,1.08480940317049
173,"Miranda Arce, Valentina",1.35889061948424,1.08832139296078
173,"Monckeberg Bruner, Cristian",-1.87163770423736,1.08583264318367
173,"Montealegre Navarro, Katerine",-1.18150063031758,1.09940310857944
173,"Montero Allende, Ricardo",-0.0937755555479391,1.085283511907
173,"Moreno Echeverría, Alfredo",-1.67609751979953,1.0764515899588
173,"Muñoz Leiva, Pedro",-0.0836558340035582,1.08322126836681
173,"Namor Kong, Guillermo",-0.0682260922792198,1.05160074203452
173,"Navarrete Arratia, Geoconda",-1.36665402746137,1.05528281884939
173,"Neumann Bertin, Ricardo",-1.34541918665875,1.05315901549147
173,"Núñez Gangas, Nicolás",1.03492745740954,1.05105776409789
173,"Olivares Miranda, Ivanna",0.906709920726079,1.07039597640568
173,"Orellana Cuellar, Matías",-0.108261185111232,1.08552724454568
173,"Ossandón Lira, Manuel",-0.841870073390895,1.08890502411923
173,"Oyarzún Solis, María José",-0.0091516184728082,1.05235387849217
173,"Pérez Espina, Alejandra",0.567808543964355,1.06040138049885
173,"Pinto Solari, Malucha",0.251911735332279,1.06754173413891
173,"Politzer Kerekes, Patricia",-0.0672212270456105,1.08734844417548
173,"Portilla Barrios, Ericka",1.16922187646214,1.06324333733321
173,"Pustilnick Arditi, Tammy",-0.090914021621296,1.07394612291237
173,"Quinteros Cáceres, María Elisa",0.901205170170836,1.0652790480017
173,"Rebolledo Aguirre, Bárbara",-1.59780812900347,1.04601718881003
173,"Reyes Painequeo, María Ramona",-0.0835132690232442,1.05718836673273
173,"Rivera Bigas, Pollyana",-1.73257583388084,1.07864285690024
173,"Rivera Iribarren, María Magdalena",0.413470515736531,1.07536213555391
173,"Roa Cadin, Giovanna",-0.0115434699252812,1.0826153224845
173,"Rojas Vade, Rodrigo",0.840913687679227,1.06603322582059
173,"Royo Letelier, Manuela",1.98281172930152,1.07878046923436
173,"Saldaña Muñoz, Alvin",1.01989427428269,1.06923124310088
173,"Salinas Manfredini, Fernando",1.05805370753106,1.0622704294469
173,"San Juan Standen, Constanza",1.16626816313174,1.06970872456766
173,"Sánchez Muñoz, Beatriz",-0.0509147134684539,1.08113461385945
173,"Schonhaut Soto, Constanza",0.0407153058519053,1.07747457797191
173,"Sepúlveda Hales, Bárbara",0.95388879302316,1.09492879828082
173,"Sepúlveda Sepúlveda, Carolina",0.058838437746115,1.08540825103533
173,"Serey Jiménez, Mariela",0.0985003689166666,1.09176783017701
173,"Silva Mora, Luciano",-0.788120186061333,1.11099301584271
173,"Squella Narducci, Agustín",-0.463323636120355,1.11577617856832
173,"Stingo Camus, Daniel",-0.0176591761038717,1.11383030216793
173,"Tepper Kolossa, María Angélica",-0.875224298364909,1.12325888143781
173,"Tirado Soto, Fernando",1.11133848809774,1.12932390615922
173,"Toloza Fernández, Pablo",-1.53181441473681,1.13841569356415
173,"Ubilla Pérez, María Cecilia",-1.26720081792395,1.10882222370214
173,"Uribe Araya, César",1.12749162182097,1.11080777244538
173,"Urrutia Herrera, Tatiana",-0.0132859624179096,1.10786060847175
173,"Valenzuela Maass, César",-0.106140279761609,1.08491750298803
173,"Valenzuela Rio, Paulina",-0.057882503174622,1.10613546679249
173,"Vallejos Dávila, Loreto",0.976127654348497,1.1047630882543
173,"Vargas López, Margarita",0.865350837935359,1.09564524965074
173,"Vargas Vidal, Mario",0.186430511086511,1.10148871909506
173,"Vega Campusano, Roberto",-1.18594490672167,1.07991382188863
173,"Velásquez Núñez, Hernán",0.496636757230923,1.07034731854958
173,"Veloso Muñoz, Paulina",-0.72254169766626,1.0676270695045
173,"Vergara Riquelme, Lisette",1.29288421933192,1.08606546699864
173,"Vidal Hernández, Loreto",0.194615080440329,1.05900334443987
173,"Videla Osorio, Carolina",0.884745191267706,1.06162931462221
173,"Viera Álvarez, Christian",-0.057082731335322,1.05077380924903
173,"Vilches Fuenzalida, Carolina",0.765575832886398,1.0515464142311
173,"Villena Narbona, Ingrid",1.27291678749735,1.04635234288594
173,"Woldarsky González, Manuel",0.801905426837344,1.0485009265234
173,"Zárate Zárate, Camila",1.27044343446424,1.01438126159666
173,"Zúñiga Jory, Luis Arturo",-1.47522389119811,1.01688315820373
173,"Abarca González, Damaris",0.199468142183449,1.01540819982377
173,"Abarca Riveros, Jorge",-0.0181441057915246,1.0126450555516
173,"Achurra Díaz, Ignacio",-0.0199047927586322,0.989687257162063
173,"Aguilera Hey, Tiare",0.434282726752884,0.969883540075494
173,"Alvarado Jorquera, Gloria",0.767285028449364,0.962644620185627
173,"Alvarez Pinto, Julio",0.0898688169694223,0.976587414482288
173,"Alvarez Zenteno, Rodrigo",-1.90069194127896,0.953338871590819
173,"Alvez Marín, Amaya",0.0287409600933599,0.954653095832006
173,"Ampuero Barrientos, Adriana",1.27224426327146,0.989339403358898
173,"Andrade León, Cristóbal",0.89174318182725,1.0058464693041
173,"Galleguillos Aymani, Félix",1.27109090680621,0.973655878279758
173,"Arancibia Reyes, Jorge",-1.80019931645172,0.989899210244841
173,"Arauna Urrutia, Francisca",0.846841533699005,0.981074752717504
173,"Arellano Ortega, Marco",0.928726173642022,0.965499661421675
173,"Arrau García-Huidobro, Martín",-3.00423940709807,1.01344278006639
173,"Atria Lemaitre, Fernando",-0.0744021458982828,0.990665840505569
173,"Bacian Delgado, Wilfredo",0.990211686082537,0.994786684024677
173,"Baradit Morales, Jorge",0.0674821436591442,1.00361710792468
173,"Baranda Ferrán, Benito",0.276118117413003,1.02113458703144
173,"Barceló Amado, Luis",-0.035877758402448,0.994859754437603
173,"Barraza Gómez, Marcos",0.977973740184997,1.01664817022389
174,"Abarca González, Damaris",0.0892967360939073,1.06007061811816
174,"Abarca Riveros, Jorge",-0.272387304657543,1.08602183635821
174,"Achurra Díaz, Ignacio",0.0362891622155263,1.09293265361608
174,"Aguilera Hey, Tiare",0.538498900104842,1.09228921445696
174,"Alvarado Jorquera, Gloria",0.629670075009355,1.08036897427297
174,"Alvarez Pinto, Julio",-0.0904561920879779,1.10075583100833
174,"Alvarez Zenteno, Rodrigo",-1.53827474872736,1.08956278004924
174,"Alvez Marín, Amaya",-0.0613978669893315,1.02619912947126
174,"Ampuero Barrientos, Adriana",1.32943888060413,1.02846486559973
174,"Andrade León, Cristóbal",0.616197020017351,1.02703677338397
174,"Galleguillos Aymani, Félix",0.695910269541858,1.01162648400009
174,"Arancibia Reyes, Jorge",-1.51172397476403,0.999787888991632
174,"Arauna Urrutia, Francisca",1.95803393265212,1.02264621560162
174,"Arellano Ortega, Marco",1.0630785122364,1.02151642057376
174,"Arrau García-Huidobro, Martín",-2.54854366927414,1.03311788641115
174,"Atria Lemaitre, Fernando",-0.139335732546138,1.00803952337397
174,"Bacian Delgado, Wilfredo",1.16731748902765,1.02385479554864
174,"Baradit Morales, Jorge",-0.0757789202150358,1.00556849507063
174,"Baranda Ferrán, Benito",0.137689398791939,1.00304150004757
174,"Barceló Amado, Luis",-0.409625116478328,0.991633119395454
174,"Barraza Gómez, Marcos",1.33003140783464,1.00926084646056
174,"Bassa Mercado, Jaime",-0.029566639013467,1.00789219150425
174,"Botto Salinas, Miguel Ángel",-0.48066453717381,1.00562637083704
174,"Bown Sepúlveda, Carol",-1.19363503280842,1.01604819877595
174,"Bravo Silva, Daniel",1.019196823343,1.00557979322652
174,"Caamaño Rojas, Francisco",1.21082090188362,0.971736824276898
174,"Antilef Ñanco, Victorino",1.87258868506652,0.969848905069394
174,"Chinga Ferreira, Eric",1.68631174648165,0.946175546446276
174,"Calvo Muñoz, Carlos",-0.190005300289749,0.95182503503963
174,"Cancino Meneses, Adriana",-0.0606804970666984,0.938321421217443
174,"Cantuarias Rubio, Rocío",-1.73063552618464,0.942619321394455
174,"Carrillo Vidal, Alondra",0.721162866673439,0.949924882064112
174,"Castillo Boilet, María Trinidad",-0.24145494122416,1.00745869305655
174,"Castillo Vigouroux, Eduardo",-0.46855259883226,0.972157630521659
174,"Castro Gutiérrez, Claudia",-1.5387770742515,0.970646919665334
174,"Catrileo Arias, Rosa",0.402052620503429,0.952736288617118
174,"Celedón Fernández, Roberto",0.255869205378412,0.962379368281065
174,"Celis Montt, Raúl",-1.15052715036015,0.972926446953523
174,"Céspedes Fernández, Lorena",-0.0827575564109264,0.98762573394308
174,"Chahín Valenzuela, Fuad",-0.4720711335436,0.999562306466002
174,"Cozzi Elzo, Ruggero",-1.61888912275218,1.02301479382029
174,"Cretton Rebolledo, Eduardo",-1.1887268111975,1.01707616421026
174,"Cruz Carrasco, Andrés",-0.317891302185856,1.00028849420281
174,"Cubillos Sigall, Marcela",-1.510042585004,0.987228779306267
174,"Daza Carrasco, Mauricio",-0.0654274906197829,0.992542873942507
174,"De la Maza Bañados, Bernardo",-0.972026539832381,0.967676750973954
174,"Delgado Vergara, Aurora",-0.033452350664633,0.975692871737944
174,"Domínguez Donoso, Gaspar",0.0943702595637206,1.01803512639394
174,"Dorador Ortiz, Cristina",0.567350117520935,1.01547352210263
174,"Fernández Chadwick, Patricio",-0.122569009759962,1.00046832594792
174,"Flores Carlos, Alejandra",1.29619225674781,0.987449235759758
174,"Fontaine Talavera, Bernardo",-1.20318026997259,0.988176590047406
174,"Fuchslocher Baeza, Javier",-0.0358519422089241,1.02302499324231
174,"Gallardo Prado, Bessy",-0.231227544424337,1.02048228732582
174,"Garín González, Renato",0.251122856655762,1.00099469302595
174,"Giustinianovich Campos, Elisa",0.864228621410175,0.992298202492164
174,"Godoy Monardez, Isabel",1.29012071045807,0.97889755789101
174,"Gómez Castro, Claudio",-0.117539398701213,0.982756576162029
174,"Gómez Sánchez, Yarela",0.0420189808391332,1.01445399453487
174,"González Araya, Dayyana",1.02190070094256,1.01049442122634
174,"González Calderón, Lidia",0.534799058211133,1.02446448483306
174,"Grandón Caro, Giovanna",0.879498998955676,1.00709830570434
174,"Grandón González, Paola",1.38557349272318,1.00185161129542
174,"Gutiérrez Gálvez, Hugo",1.41073141834784,1.00140260788054
174,"Harboe Bascuñán, Felipe",-0.524168878411662,0.986362329201548
174,"Henríquez Carreño, Natalia",1.11083020080616,1.00132699755489
174,"Hoppe Espoz, Vanessa",0.48037327614209,1.01845691489574
174,"Hube Portus, Constanza",-1.48329008849344,1.02169867799497
174,"Hurtado Olave, Ruth",-1.30218682556341,1.0448305836113
174,"Hurtado Roco, Maximiliano",-0.245897290519648,1.03275589818634
174,"Caiguan Ancapan, Alexis",0.624947795714052,1.01054305542789
174,"Jiménez Cáceres, Luis",0.758102555402553,1.01452501220146
174,"Jofré Cáceres, Alvaro",-1.33025492144806,1.02283571506127
174,"Jurgensen Caesar, Harry",-1.83281549231485,1.01530854774272
174,"Labbé Salazar, Bastián",0.677946535515828,1.02139936840808
174,"Labra Besserer, Patricia",-1.54151160162701,0.99047900167857
174,"Labraña Pino, Elsa",1.14916735385798,0.983881075616637
174,"Laibe Saez, Tomás",-0.242949306011443,0.98403250305395
174,"Larraín Matte, Hernán",-1.46009035806079,0.96920630577146
174,"Letelier Cortés, Margarita",-1.85780839280904,1.00991899997282
174,"Linconao Huircapán, Francisca",0.4611516110446,1.02451869031156
174,"Llanquileo Pilquimán, Natividad",0.784931185163985,0.996200279035267
174,"Logan Soto, Rodrigo",-0.706644740577466,0.998757942763553
174,"Loncon Antileo, Elisa",0.391239404844191,1.01533031443803
174,"Madriaga Flores, Tania",0.874774518098645,1.00787233402291
174,"Mamani Mamani, Isabella",0.766090343851687,1.02809147039702
174,"Marinovic Vial, Teresa",-2.09462476139729,1.03019042352936
174,"Martin Bravo, Juan José",0.212668200417378,1.02973045001109
174,"Martínez Llancapan, Helmuth",0.0125843151304786,1.04071048637814
174,"Mayol Bouchon, Luis",-1.59303944316913,1.04560749950657
174,"Mella Escobar, Jeniffer",0.0294455931009248,1.03722300849586
174,"Mena Villar, Felipe",-1.44695451831013,1.04740167833679
174,"Meneses Palma, Janis",0.69693586019874,1.04538150860938
174,"Millabur Ñancuil, Adolfo",0.497283552775529,1.04115349604116
174,"Miranda Arce, Valentina",1.6434840146378,1.0322197346146
174,"Monckeberg Bruner, Cristian",-1.55813879482436,1.04260454318961
174,"Montealegre Navarro, Katerine",-1.50523661513232,1.0350888568826
174,"Montero Allende, Ricardo",-0.194399897461047,1.02522776322735
174,"Moreno Echeverría, Alfredo",-1.44772715363416,1.03262816200879
174,"Muñoz Leiva, Pedro",-0.140874849721212,1.03946714728193
174,"Namor Kong, Guillermo",-0.156757853654146,1.03136061472181
174,"Navarrete Arratia, Geoconda",-1.32977353842023,1.01820755447321
174,"Neumann Bertin, Ricardo",-1.41513574414759,1.01682725202076
174,"Núñez Gangas, Nicolás",1.57287951096418,1.00786438296116
174,"Olivares Miranda, Ivanna",0.93891299744412,1.01611302052746
174,"Orellana Cuellar, Matías",-0.190762694290183,1.04038081463655
174,"Ossandón Lira, Manuel",-1.05523252796452,1.01719635663148
174,"Oyarzún Solis, María José",-0.0209880574642491,1.03986744932277
174,"Pérez Espina, Alejandra",0.58058716513383,1.04559986927683
174,"Pinto Solari, Malucha",0.034177222097325,1.01540284087299
174,"Politzer Kerekes, Patricia",-0.219405775669616,1.03653288178276
174,"Portilla Barrios, Ericka",1.42064047813949,1.02892831885624
174,"Pustilnick Arditi, Tammy",-0.119193085714509,1.01474114358322
174,"Quinteros Cáceres, María Elisa",0.727071814650449,1.01506127031903
174,"Rebolledo Aguirre, Bárbara",-1.46867622617192,1.00380107730369
174,"Reyes Painequeo, María Ramona",-0.219139134594355,0.990929474757823
174,"Rivera Bigas, Pollyana",-1.90091474277646,1.02937942974239
174,"Rivera Iribarren, María Magdalena",0.558543266850719,1.0140656284697
174,"Roa Cadin, Giovanna",0.0361199875458465,1.03088574645508
174,"Rojas Vade, Rodrigo",1.34850925747082,0.995864282989635
174,"Royo Letelier, Manuela",0.887363420377339,1.00559874983031
174,"Saldaña Muñoz, Alvin",0.700993997534424,1.01540002693807
174,"Salinas Manfredini, Fernando",0.613804566772365,1.00873157804607
174,"San Juan Standen, Constanza",0.852916185870075,1.02033245782976
174,"Sánchez Muñoz, Beatriz",0.00802650862445897,1.0041225419748
174,"Schonhaut Soto, Constanza",0.0574842955439909,0.967932192256192
174,"Sepúlveda Hales, Bárbara",1.31603229986433,0.964494140061888
174,"Sepúlveda Sepúlveda, Carolina",-0.081048710579783,0.977102873300474
174,"Serey Jiménez, Mariela",0.0296376846677725,0.995812306285398
174,"Silva Mora, Luciano",-0.927590105306653,1.00397649867208
174,"Squella Narducci, Agustín",-0.33451249476389,1.02560564729174
174,"Stingo Camus, Daniel",-0.0519296126361344,1.01824706105085
174,"Tepper Kolossa, María Angélica",-1.16224895635747,1.0230217402401
174,"Tirado Soto, Fernando",1.03942542372049,1.04671965521718
174,"Toloza Fernández, Pablo",-1.42931403394487,1.05354926705652
174,"Ubilla Pérez, María Cecilia",-1.50235627073485,1.0602401476637
174,"Uribe Araya, César",1.18518253253593,1.03888339865048
174,"Urrutia Herrera, Tatiana",-0.0235483924281662,1.01507994094238
174,"Valenzuela Maass, César",-0.199607686537668,1.01168217796406
174,"Valenzuela Rio, Paulina",-0.0465162016700379,1.0078721717988
174,"Vallejos Dávila, Loreto",1.24465079096384,1.01071771569957
174,"Vargas López, Margarita",0.950162607528349,1.01502385245631
174,"Vargas Vidal, Mario",0.0827020614464645,1.01218000360933
174,"Vega Campusano, Roberto",-1.2228147875406,1.00512256069067
174,"Velásquez Núñez, Hernán",1.74376524862993,1.00676806638552
174,"Veloso Muñoz, Paulina",-0.892363549914175,1.03918922488967
174,"Vergara Riquelme, Lisette",0.611201685431852,1.04360908966485
174,"Vidal Hernández, Loreto",0.257681411207955,1.02108034368374
174,"Videla Osorio, Carolina",1.27197289943651,0.995482384420532
174,"Viera Álvarez, Christian",-0.124295819724596,1.00425303763396
174,"Vilches Fuenzalida, Carolina",0.584871680431156,1.01773091561716
174,"Villena Narbona, Ingrid",1.28736426723269,1.04268939148209
174,"Woldarsky González, Manuel",1.02226265651769,1.07326244788718
174,"Zárate Zárate, Camila",1.31098895977118,1.0623066425312
174,"Zúñiga Jory, Luis Arturo",-1.53883549422821,1.04308649885815
174,"Abarca González, Damaris",0.0892967360939073,1.03658933465036
174,"Abarca Riveros, Jorge",-0.272387304657543,1.04619353440879
174,"Achurra Díaz, Ignacio",0.0362891622155263,1.06795582846369
174,"Aguilera Hey, Tiare",0.538498900104842,1.07195059860633
174,"Alvarado Jorquera, Gloria",0.629670075009355,1.08096857165948
174,"Alvarez Pinto, Julio",-0.0904561920879779,1.05522978364076
174,"Alvarez Zenteno, Rodrigo",-1.53827474872736,1.05700207912819
174,"Alvez Marín, Amaya",-0.0613978669893315,1.07567843279134
174,"Ampuero Barrientos, Adriana",1.32943888060413,1.05836196553554
174,"Andrade León, Cristóbal",0.616197020017351,1.04040271489345
174,"Galleguillos Aymani, Félix",0.695910269541858,1.05183719144525
174,"Arancibia Reyes, Jorge",-1.51172397476403,1.02000345042508
174,"Arauna Urrutia, Francisca",1.95803393265212,1.05991643736548
174,"Arellano Ortega, Marco",1.0630785122364,1.07542876100633
174,"Arrau García-Huidobro, Martín",-2.54854366927414,1.06466416149489
174,"Atria Lemaitre, Fernando",-0.139335732546138,1.08264542269758
174,"Bacian Delgado, Wilfredo",1.16731748902765,1.07494601299182
174,"Baradit Morales, Jorge",-0.0757789202150358,1.08300065478075
174,"Baranda Ferrán, Benito",0.137689398791939,1.06393292066867
174,"Barceló Amado, Luis",-0.409625116478328,1.07818785340019
174,"Barraza Gómez, Marcos",1.33003140783464,1.05449534169132
175,"Abarca González, Damaris",0.247293103278795,0.971305812400226
175,"Abarca Riveros, Jorge",0.121255412021976,0.979128829901323
175,"Achurra Díaz, Ignacio",0.181724024121517,0.976674133136715
175,"Aguilera Hey, Tiare",0.395945361290748,0.980458706337234
175,"Alvarado Jorquera, Gloria",0.628398903619738,0.975829238937394
175,"Alvarez Pinto, Julio",0.256694894975471,1.01250402029493
175,"Alvarez Zenteno, Rodrigo",-1.68638910816633,1.01783452275473
175,"Alvez Marín, Amaya",0.181574819802774,1.03175819945163
175,"Ampuero Barrientos, Adriana",0.706228350470608,1.0366432375048
175,"Andrade León, Cristóbal",0.733824323952407,1.02848295046814
175,"Galleguillos Aymani, Félix",1.88704970704733,1.030606936025
175,"Arancibia Reyes, Jorge",-1.59956637020213,1.00914139832931
175,"Arauna Urrutia, Francisca",0.668004106437675,0.998001695329374
175,"Arellano Ortega, Marco",0.737489264528143,1.00039991720569
175,"Arrau García-Huidobro, Martín",-2.6420233138103,1.02447239664967
175,"Atria Lemaitre, Fernando",0.0672110321722292,0.989259002263572
175,"Bacian Delgado, Wilfredo",1.47758169626933,1.00567012629383
175,"Baradit Morales, Jorge",0.12017970000887,1.02982121766154
175,"Baranda Ferrán, Benito",0.317319827728332,0.99945443289582
175,"Barceló Amado, Luis",-0.285413971017712,0.995909278720885
175,"Barraza Gómez, Marcos",1.1343591030564,0.994650770623054
175,"Bassa Mercado, Jaime",0.16046458172879,0.979174477039295
175,"Botto Salinas, Miguel Ángel",-0.288288779908112,1.01955926965149
175,"Bown Sepúlveda, Carol",-1.12693035947359,0.992566501953043
175,"Bravo Silva, Daniel",0.68988922009724,0.986420736120584
175,"Caamaño Rojas, Francisco",0.721295096410626,0.99889925419822
175,"Antilef Ñanco, Victorino",0.999262590307982,0.978216589845684
175,"Chinga Ferreira, Eric",1.46806261046007,0.992619439342359
175,"Calvo Muñoz, Carlos",-0.0465684219461288,0.989135072785869
175,"Cancino Meneses, Adriana",0.258648122775412,1.0128059761135
175,"Cantuarias Rubio, Rocío",-2.05987651803603,1.02612847426763
175,"Carrillo Vidal, Alondra",0.848094812755924,1.0137412839431
175,"Castillo Boilet, María Trinidad",-0.168960190142052,1.01914208762232
175,"Castillo Vigouroux, Eduardo",-0.479218348145234,1.02212377106334
175,"Castro Gutiérrez, Claudia",-1.61185721476711,1.02776216591645
175,"Catrileo Arias, Rosa",0.548248900529469,0.990722881477842
175,"Celedón Fernández, Roberto",0.51214403570967,1.01153909944678
175,"Celis Montt, Raúl",-1.12486812876493,1.02000309830113
175,"Céspedes Fernández, Lorena",0.131759912725524,1.01962296100271
175,"Chahín Valenzuela, Fuad",-0.428213998484421,1.02086918188312
175,"Cozzi Elzo, Ruggero",-1.49925346402847,1.02798333587863
175,"Cretton Rebolledo, Eduardo",-1.71306205890785,0.994265933096722
175,"Cruz Carrasco, Andrés",-0.23156013523921,1.00869951461096
175,"Cubillos Sigall, Marcela",-1.61594799999158,1.01480735914989
175,"Daza Carrasco, Mauricio",0.161463312124772,0.999863896556711
175,"De la Maza Bañados, Bernardo",-0.948125291671421,0.998800267425063
175,"Delgado Vergara, Aurora",0.175830623205161,1.03661155036683
175,"Domínguez Donoso, Gaspar",0.209829427505318,1.05372218056575
175,"Dorador Ortiz, Cristina",1.05308103158311,1.06626052410605
175,"Fernández Chadwick, Patricio",-0.0139742171667362,1.04046213047762
175,"Flores Carlos, Alejandra",1.0395624628775,1.04740700340944
175,"Fontaine Talavera, Bernardo",-1.6198051703196,1.04057298401916
175,"Fuchslocher Baeza, Javier",0.14909598766045,1.01445515249408
175,"Gallardo Prado, Bessy",0.146966636407222,1.02442367406667
175,"Garín González, Renato",0.372194222703223,1.0440133937103
175,"Giustinianovich Campos, Elisa",0.91365505983899,1.03660778868668
175,"Godoy Monardez, Isabel",1.5600625926619,1.06287362393431
175,"Gómez Castro, Claudio",0.165516926937147,1.04732554948617
175,"Gómez Sánchez, Yarela",0.194591983283761,1.0438442557411
175,"González Araya, Dayyana",0.498877931591496,1.02879681835501
175,"González Calderón, Lidia",0.475034387606834,1.05562267692282
175,"Grandón Caro, Giovanna",0.641212952838361,1.04082621897173
175,"Grandón González, Paola",1.25111863208958,1.04838416513969
175,"Gutiérrez Gálvez, Hugo",1.00265561566804,1.00997622916803
175,"Harboe Bascuñán, Felipe",-0.558004148913526,1.01356831291877
175,"Henríquez Carreño, Natalia",0.792347594505331,0.990866511713484
175,"Hoppe Espoz, Vanessa",0.589991901492087,1.0239302465805
175,"Hube Portus, Constanza",-1.6627232546152,1.00474406705148
175,"Hurtado Olave, Ruth",-1.70454901291479,1.03933651358841
175,"Hurtado Roco, Maximiliano",-0.0799922729452105,1.04148364448289
175,"Caiguan Ancapan, Alexis",1.59316608842736,1.04031299065408
175,"Jiménez Cáceres, Luis",0.748338968317446,1.02343153034814
175,"Jofré Cáceres, Alvaro",-1.57250598503487,0.985272020311813
175,"Jurgensen Caesar, Harry",-2.31822369502355,0.990814248118885
175,"Labbé Salazar, Bastián",0.692531363066591,0.988806090747142
175,"Labra Besserer, Patricia",-1.55070283851711,1.0170197287005
175,"Labraña Pino, Elsa",0.830129029695683,1.01906114816894
175,"Laibe Saez, Tomás",-0.0426598218230157,1.0009185442057
175,"Larraín Matte, Hernán",-1.46743182494132,0.986619314275781
175,"Letelier Cortés, Margarita",-2.35200530741023,0.98771139448429
175,"Linconao Huircapán, Francisca",0.585989519320003,0.952027999813838
175,"Llanquileo Pilquimán, Natividad",0.625359279811796,1.0025133403812
175,"Logan Soto, Rodrigo",-0.69145746076529,1.02324965281736
175,"Loncon Antileo, Elisa",0.386282453718448,1.02783173881633
175,"Madriaga Flores, Tania",1.10210998727733,1.01976883501452
175,"Mamani Mamani, Isabella",0.537990191278656,1.03191299677068
175,"Marinovic Vial, Teresa",-2.18017754565645,1.0550308505779
175,"Martin Bravo, Juan José",0.322627495128023,1.01844129573074
175,"Martínez Llancapan, Helmuth",0.200298629734128,1.02433549983683
175,"Mayol Bouchon, Luis",-1.59887556262797,1.05543401269982
175,"Mella Escobar, Jeniffer",0.145142074154202,1.06642018258915
175,"Mena Villar, Felipe",-1.65700772203562,1.02549491326527
175,"Meneses Palma, Janis",1.02598395346095,1.04444371903328
175,"Millabur Ñancuil, Adolfo",0.715516398491726,1.06077851066926
175,"Miranda Arce, Valentina",1.24570702883909,1.06041955866224
175,"Monckeberg Bruner, Cristian",-1.54868587843258,1.05128350320082
175,"Montealegre Navarro, Katerine",-1.18113966746272,1.01862445937022
175,"Montero Allende, Ricardo",-0.0249441324999705,1.02329151856403
175,"Moreno Echeverría, Alfredo",-1.44698899137032,0.970858162371889
175,"Muñoz Leiva, Pedro",-0.00973832320240676,0.975530201008031
175,"Namor Kong, Guillermo",0.0898792015917107,1.02037569834497
175,"Navarrete Arratia, Geoconda",-1.4301440783899,1.05101164045975
175,"Neumann Bertin, Ricardo",-1.53639889447099,1.02241958806371
175,"Núñez Gangas, Nicolás",0.930550870346052,1.01568103975597
175,"Olivares Miranda, Ivanna",0.684249303179468,1.04344945146482
175,"Orellana Cuellar, Matías",-0.0451522536974475,1.02982529668798
175,"Ossandón Lira, Manuel",-0.957136072703684,0.995534645714719
175,"Oyarzún Solis, María José",0.182552832245337,1.00662344695011
175,"Pérez Espina, Alejandra",0.621197953108168,1.00961002246681
175,"Pinto Solari, Malucha",0.303438971303524,0.997401738987505
175,"Politzer Kerekes, Patricia",0.0729485102562105,0.990508576842058
175,"Portilla Barrios, Ericka",1.39481931202828,0.984614197838246
175,"Pustilnick Arditi, Tammy",-0.0288915600475185,0.992626305866688
175,"Quinteros Cáceres, María Elisa",0.828325919458137,1.01130529915076
