"iteracion","legislador","coord1D","se1D"
148,"Rebolledo Aguirre, Bárbara",1.36112486276702,1.0730226149312
148,"Reyes Painequeo, María Ramona",-0.756544247135233,1.09133641068595
148,"Rivera Bigas, Pollyana",2.37221902386966,1.09695603318495
148,"Rivera Iribarren, María Magdalena",-0.199461871392744,1.10290880324098
148,"Roa Cadin, Giovanna",-0.32103809125029,1.13284162709656
148,"Rojas Vade, Rodrigo",0.0393068580092102,1.09505248656682
148,"Royo Letelier, Manuela",-1.09292113707658,1.11025536474725
148,"Saldaña Muñoz, Alvin",-0.534685760855672,1.09885237725674
148,"Salinas Manfredini, Fernando",-0.620465448409582,1.07401379015868
148,"San Juan Standen, Constanza",-1.16109580594644,1.10286703885065
148,"Sánchez Muñoz, Beatriz",-0.307607021789256,1.10808455743434
148,"Schonhaut Soto, Constanza",-0.260674706070629,1.118048228074
148,"Sepúlveda Hales, Bárbara",-0.252653993558693,1.092278332723
148,"Sepúlveda Sepúlveda, Carolina",-0.168413515152448,1.1113123071985
148,"Serey Jiménez, Mariela",-0.495499895924675,1.09301776191465
148,"Silva Mora, Luciano",1.11479946019138,1.07705125680622
148,"Squella Narducci, Agustín",0.284773934033904,1.0312083484908
148,"Stingo Camus, Daniel",-0.38971889675029,0.993480788243665
148,"Tepper Kolossa, María Angélica",1.19902115613445,0.991203974032679
148,"Tirado Soto, Fernando",-0.787314897989353,1.00239702918976
148,"Toloza Fernández, Pablo",2.15709843874368,0.975319189865564
148,"Ubilla Pérez, María Cecilia",1.93365249601865,0.954922907723137
148,"Uribe Araya, César",-0.829897965230219,0.972604210085825
148,"Urrutia Herrera, Tatiana",-0.236986974419419,0.999427581250992
148,"Valenzuela Maass, César",-0.10066846579313,1.02846163182795
148,"Valenzuela Rio, Paulina",-0.311439821182687,1.00278556583985
148,"Vallejos Dávila, Loreto",-0.970405303869959,0.997206143323859
148,"Vargas López, Margarita",-0.563921215760227,1.00511335032821
148,"Vargas Vidal, Mario",-0.402344909278953,0.94539326048586
148,"Vega Campusano, Roberto",1.46336081829342,0.962956482988026
148,"Velásquez Núñez, Hernán",-1.27615105346232,0.985272704077617
148,"Veloso Muñoz, Paulina",1.37265871266434,1.04262628041608
148,"Vergara Riquelme, Lisette",-0.589711973478255,1.05300090470818
148,"Vidal Hernández, Loreto",-0.584339868214582,1.04274614634463
148,"Videla Osorio, Carolina",-0.356523894793054,1.02309827759384
148,"Viera Álvarez, Christian",-0.138263261358262,1.01149249010817
148,"Vilches Fuenzalida, Carolina",-1.33147750600239,1.03519321441668
148,"Villena Narbona, Ingrid",-0.522871081310711,1.0402200194054
148,"Woldarsky González, Manuel",-0.894557114526652,1.04090143464619
148,"Zárate Zárate, Camila",-0.925456302791318,1.02667111672142
148,"Zúñiga Jory, Luis Arturo",1.89154932116755,1.03066474871529
148,"Abarca González, Damaris",-0.520758263708794,1.04575388624983
148,"Abarca Riveros, Jorge",-0.368409784734594,1.02830937904338
148,"Achurra Díaz, Ignacio",-0.253410517557999,1.02842803611897
148,"Aguilera Hey, Tiare",-0.283178980586919,1.01242889803553
148,"Alvarado Jorquera, Gloria",-0.872852276829214,0.983577330066548
148,"Alvarez Pinto, Julio",-0.271456458347794,0.992072056992323
148,"Alvarez Zenteno, Rodrigo",1.80389346319727,0.961463558796542
148,"Alvez Marín, Amaya",-0.307790848810127,0.981806007906383
148,"Ampuero Barrientos, Adriana",-1.30544493105123,0.997582277212293
148,"Andrade León, Cristóbal",-0.765266733651235,0.992351792072183
148,"Galleguillos Aymani, Félix",-1.17824437605554,0.984856390377875
148,"Arancibia Reyes, Jorge",1.64364603440587,0.983407715610245
148,"Arauna Urrutia, Francisca",-0.471129149357258,0.952911372277849
148,"Arellano Ortega, Marco",-0.774922543327434,0.961259176231417
148,"Arrau García-Huidobro, Martín",1.47375533383249,0.9581021338039
148,"Atria Lemaitre, Fernando",-0.00895005339304554,0.950696689889031
148,"Bacian Delgado, Wilfredo",-0.626933080577779,0.945383093574147
148,"Baradit Morales, Jorge",-0.149549048794447,0.980823982518042
148,"Baranda Ferrán, Benito",-0.772329597040538,0.962306390924894
148,"Barceló Amado, Luis",0.323076693777896,0.959340274785846
148,"Barraza Gómez, Marcos",-0.403435916291103,0.985532995834966
149,"Abarca González, Damaris",-0.474311489916509,1.05269173693371
149,"Abarca Riveros, Jorge",-0.28706475393696,1.05830499042247
149,"Achurra Díaz, Ignacio",-0.303227080172392,1.07616336155368
149,"Aguilera Hey, Tiare",-0.580333242669986,1.09031830073004
149,"Alvarado Jorquera, Gloria",-0.710508259484608,1.06506946102846
149,"Alvarez Pinto, Julio",-0.135410393187483,1.07086178278265
149,"Alvarez Zenteno, Rodrigo",2.28360647299714,1.07826376853598
149,"Alvez Marín, Amaya",-0.41531786750325,1.10448577432128
149,"Ampuero Barrientos, Adriana",-0.728493192162952,1.057461040965
149,"Andrade León, Cristóbal",-0.450247982095483,1.03579801102676
149,"Galleguillos Aymani, Félix",-0.937243346811254,1.03826823558045
149,"Arancibia Reyes, Jorge",1.59188331605602,1.02146783034083
149,"Arauna Urrutia, Francisca",-0.511591956643434,0.995932510151886
149,"Arellano Ortega, Marco",-0.996329270771766,1.00791567543585
149,"Arrau García-Huidobro, Martín",1.88176567616167,1.01078099286667
149,"Atria Lemaitre, Fernando",0.0433252110918342,1.01548855488628
149,"Bacian Delgado, Wilfredo",-1.08362061055015,1.03199537531823
149,"Baradit Morales, Jorge",-0.20367251628291,1.02905791540195
149,"Baranda Ferrán, Benito",-0.452859032241433,1.0499124524874
149,"Barceló Amado, Luis",0.172767908491413,1.08695151163589
149,"Barraza Gómez, Marcos",-0.661455650980057,1.06717855735989
149,"Bassa Mercado, Jaime",-0.201270946751509,1.02544702198941
149,"Botto Salinas, Miguel Ángel",0.213309597004938,1.0179665601899
149,"Bown Sepúlveda, Carol",1.9476585618361,1.04710100260593
149,"Bravo Silva, Daniel",-0.734442038816322,1.06799381590649
149,"Caamaño Rojas, Francisco",-1.20560234941839,1.05600157180403
149,"Antilef Ñanco, Victorino",-1.07462151323983,1.04378169017795
149,"Chinga Ferreira, Eric",-1.15344914253876,1.03544420390274
149,"Calvo Muñoz, Carlos",-0.156011419862388,1.03612503152416
149,"Cancino Meneses, Adriana",-0.286463281217665,1.02794763944689
149,"Cantuarias Rubio, Rocío",1.76975350182525,1.02354512186436
149,"Carrillo Vidal, Alondra",-0.91113175310545,0.994162671091513
149,"Castillo Boilet, María Trinidad",-0.0725550876461598,1.03040667083332
149,"Castillo Vigouroux, Eduardo",0.242971795139716,0.989455682840419
149,"Castro Gutiérrez, Claudia",2.00771390022454,1.01434202347097
149,"Catrileo Arias, Rosa",-0.614024255234904,1.00402059561221
149,"Celedón Fernández, Roberto",-0.705625374401879,1.01350309305239
149,"Celis Montt, Raúl",1.33410502951353,1.01130391602922
149,"Céspedes Fernández, Lorena",-0.150056748447396,1.00469382144638
149,"Chahín Valenzuela, Fuad",0.433546319963564,0.990522228963006
149,"Cozzi Elzo, Ruggero",1.29571422109555,0.98118983322934
149,"Cretton Rebolledo, Eduardo",2.05678476143265,1.02395662100553
149,"Cruz Carrasco, Andrés",0.0619525471206681,1.00680802407294
149,"Cubillos Sigall, Marcela",2.25166611799906,1.01203505625904
149,"Daza Carrasco, Mauricio",-0.127246665867234,1.02032241419156
149,"De la Maza Bañados, Bernardo",0.424236751384751,0.995452549166946
149,"Delgado Vergara, Aurora",-0.471427367841712,1.02865462651216
149,"Domínguez Donoso, Gaspar",-0.0998397788200394,1.00955961629125
149,"Dorador Ortiz, Cristina",-0.884582652002587,1.03132021241578
149,"Fernández Chadwick, Patricio",-0.0273648192511815,1.0251923233812
149,"Flores Carlos, Alejandra",-0.795813436791503,1.00240446473833
149,"Fontaine Talavera, Bernardo",1.24524662352321,1.04521394701443
149,"Fuchslocher Baeza, Javier",-0.11338686450864,1.05281456688514
149,"Gallardo Prado, Bessy",-0.199836905959975,1.07710880952065
149,"Garín González, Renato",0.011044475201074,1.08782330501396
149,"Giustinianovich Campos, Elisa",-0.785209109943785,1.05884846357279
149,"Godoy Monardez, Isabel",-0.862408200791722,1.01898171599339
149,"Gómez Castro, Claudio",-0.106448226684021,1.06387787848587
149,"Gómez Sánchez, Yarela",-0.417842999475991,1.05976044819973
149,"González Araya, Dayyana",-0.530751550118409,1.07645126227854
149,"González Calderón, Lidia",-0.65739451744852,1.06515386180137
149,"Grandón Caro, Giovanna",-0.879822961289002,1.11754827097258
149,"Grandón González, Paola",-0.462782426578413,1.07196606718586
149,"Gutiérrez Gálvez, Hugo",-1.0333488250074,1.07225651877125
149,"Harboe Bascuñán, Felipe",0.600489141354317,1.0132296409394
149,"Henríquez Carreño, Natalia",-0.871145682260766,1.03301203665741
149,"Hoppe Espoz, Vanessa",-0.687167932258448,0.995575273151521
149,"Hube Portus, Constanza",1.77445663993875,0.989861722335704
149,"Hurtado Olave, Ruth",1.57278238859473,1.00652319848572
149,"Hurtado Roco, Maximiliano",0.0885675117965959,0.943747978115999
149,"Caiguan Ancapan, Alexis",-1.39184728290032,0.938230323172572
149,"Jiménez Cáceres, Luis",-0.476809364916445,0.927904890146982
149,"Jofré Cáceres, Alvaro",1.47607689985587,0.913293056404553
149,"Jurgensen Caesar, Harry",2.07373550234427,0.886260527615067
149,"Labbé Salazar, Bastián",-0.569943667117484,0.879104167919372
149,"Labra Besserer, Patricia",1.06739671826132,0.861651352096526
149,"Labraña Pino, Elsa",-1.19032840686116,0.832075212589871
149,"Laibe Saez, Tomás",-0.0798618064643342,0.837461100319919
149,"Larraín Matte, Hernán",0.967764477629868,0.81359330721363
149,"Letelier Cortés, Margarita",1.55425339208879,0.784052175966571
149,"Linconao Huircapán, Francisca",-0.753000849182786,0.790518059265544
149,"Llanquileo Pilquimán, Natividad",-0.525286361027832,0.837468490309821
149,"Logan Soto, Rodrigo",0.353799868839777,0.832617128724779
149,"Loncon Antileo, Elisa",-0.461734660214533,0.883524632530249
149,"Madriaga Flores, Tania",-0.917191575557535,0.921277527593109
149,"Mamani Mamani, Isabella",-0.440790674853791,0.886667313983223
149,"Marinovic Vial, Teresa",1.72066379966892,0.92535773634249
149,"Martin Bravo, Juan José",-0.235979280803294,0.934968925319992
149,"Martínez Llancapan, Helmuth",0.0399535141136254,0.974285130974727
149,"Mayol Bouchon, Luis",1.23006097921571,0.936152803345992
149,"Mella Escobar, Jeniffer",-0.429186430332209,0.957842125260066
149,"Mena Villar, Felipe",1.99717752529541,0.968939564641581
149,"Meneses Palma, Janis",-0.573972967922454,0.945506527591772
149,"Millabur Ñancuil, Adolfo",-0.766137893975544,0.981351212060405
149,"Miranda Arce, Valentina",-0.282863139899223,0.97796033738391
149,"Monckeberg Bruner, Cristian",0.934104628229763,0.976514585610154
149,"Montealegre Navarro, Katerine",2.38568482730882,0.973630964363148
149,"Montero Allende, Ricardo",0.0891049015046971,0.941827421217182
149,"Moreno Echeverría, Alfredo",1.9105667010741,0.934913245582325
149,"Muñoz Leiva, Pedro",0.0171606938756791,0.945240309282902
149,"Namor Kong, Guillermo",-0.116869624328595,0.980076670102316
149,"Navarrete Arratia, Geoconda",0.824652089518994,1.01557738453243
149,"Neumann Bertin, Ricardo",2.31697639237834,0.999187137002104
149,"Núñez Gangas, Nicolás",-0.41757178346702,1.01072409960095
149,"Olivares Miranda, Ivanna",-0.685702273749521,1.02982828699644
149,"Orellana Cuellar, Matías",-0.0593166764116513,1.01614225392834
149,"Ossandón Lira, Manuel",1.11118271977413,1.02082263060685
149,"Oyarzún Solis, María José",-0.0618640078416555,1.00803809881689
149,"Pérez Espina, Alejandra",-0.600668976818449,0.997322217443127
149,"Pinto Solari, Malucha",-0.488606671812416,1.01734907101995
149,"Politzer Kerekes, Patricia",-0.0273913831360414,0.994480658008818
149,"Portilla Barrios, Ericka",-0.655969378505898,0.982015858333936
149,"Pustilnick Arditi, Tammy",-0.0375626510319742,1.02752826592038
149,"Quinteros Cáceres, María Elisa",-1.02894961956415,1.01399746014495
149,"Rebolledo Aguirre, Bárbara",1.08630574126952,0.994930141167985
149,"Reyes Painequeo, María Ramona",-0.36377141387808,1.02260983190754
149,"Rivera Bigas, Pollyana",1.22773940044122,1.01456112276207
149,"Rivera Iribarren, María Magdalena",-0.174635440101107,0.993714256141164
149,"Roa Cadin, Giovanna",-0.325474079641951,1.05784765517974
149,"Rojas Vade, Rodrigo",0.0439617183858579,1.00132098286169
149,"Royo Letelier, Manuela",-0.762677280601906,0.997230014220709
149,"Saldaña Muñoz, Alvin",-0.89458079738657,0.991506803346853
149,"Salinas Manfredini, Fernando",-1.02237312911986,1.00208409006909
149,"San Juan Standen, Constanza",-0.524049890611899,0.96794337696429
149,"Sánchez Muñoz, Beatriz",-0.264869095100905,1.00297156539057
149,"Schonhaut Soto, Constanza",-0.206261764022268,0.954112766782995
149,"Sepúlveda Hales, Bárbara",-0.135948584758471,0.960992784873146
149,"Sepúlveda Sepúlveda, Carolina",-0.389975909654427,0.979892445919547
149,"Serey Jiménez, Mariela",-0.797503467503834,1.03277662987794
149,"Silva Mora, Luciano",0.950237976251306,1.013807435322
149,"Squella Narducci, Agustín",0.281941509411141,1.06210910437065
149,"Stingo Camus, Daniel",-0.202301790130807,1.06774568285355
149,"Tepper Kolossa, María Angélica",1.03998375529304,1.07839731621376
149,"Tirado Soto, Fernando",-0.832081218703506,1.11939243705154
149,"Toloza Fernández, Pablo",1.86347929000519,1.08625449266969
149,"Ubilla Pérez, María Cecilia",2.56289033698941,1.07137425123104
149,"Uribe Araya, César",-1.37283763583004,1.04845717695315
149,"Urrutia Herrera, Tatiana",-0.257504347744746,1.03931482768812
149,"Valenzuela Maass, César",-0.0220556610357758,1.04245965054201
149,"Valenzuela Rio, Paulina",-0.46288023928951,1.07676706648696
149,"Vallejos Dávila, Loreto",-1.36377720269514,1.03503676650166
149,"Vargas López, Margarita",-1.34376210031245,1.03203409778062
149,"Vargas Vidal, Mario",-0.264471193175768,1.07911781807778
149,"Vega Campusano, Roberto",0.965040664509307,1.07891780188795
149,"Velásquez Núñez, Hernán",-1.37863501627571,1.06078551279784
149,"Veloso Muñoz, Paulina",0.979546090508604,1.0087438943956
149,"Vergara Riquelme, Lisette",-0.823043484023052,1.02054068212844
149,"Vidal Hernández, Loreto",-0.993101540306267,1.00763293509353
149,"Videla Osorio, Carolina",-0.508732521399972,1.08329492661701
149,"Viera Álvarez, Christian",-0.145643397617858,1.1083452450062
149,"Vilches Fuenzalida, Carolina",-0.884462908349252,1.07479396386342
149,"Villena Narbona, Ingrid",-0.626798113597663,1.06270921408097
149,"Woldarsky González, Manuel",-1.24847054657368,1.13180480408116
149,"Zárate Zárate, Camila",-2.41514240525004,1.08739183625586
149,"Zúñiga Jory, Luis Arturo",2.11720047858972,1.07732262744772
149,"Abarca González, Damaris",-0.474311489916509,1.06785608223835
149,"Abarca Riveros, Jorge",-0.28706475393696,1.11843115093975
149,"Achurra Díaz, Ignacio",-0.303227080172392,1.11290946702741
149,"Aguilera Hey, Tiare",-0.580333242669986,1.09087302295487
149,"Alvarado Jorquera, Gloria",-0.710508259484608,1.07899744950464
149,"Alvarez Pinto, Julio",-0.135410393187483,1.0884887734007
149,"Alvarez Zenteno, Rodrigo",2.28360647299714,1.13091333691961
149,"Alvez Marín, Amaya",-0.41531786750325,1.12708678076009
149,"Ampuero Barrientos, Adriana",-0.728493192162952,1.12638669705882
149,"Andrade León, Cristóbal",-0.450247982095483,1.14628002312903
149,"Galleguillos Aymani, Félix",-0.937243346811254,1.13167915351676
149,"Arancibia Reyes, Jorge",1.59188331605602,1.10338482770584
149,"Arauna Urrutia, Francisca",-0.511591956643434,1.11338353536906
149,"Arellano Ortega, Marco",-0.996329270771766,1.12889969847442
149,"Arrau García-Huidobro, Martín",1.88176567616167,1.12811471980483
149,"Atria Lemaitre, Fernando",0.0433252110918342,1.17022006598612
149,"Bacian Delgado, Wilfredo",-1.08362061055015,1.17249944481713
149,"Baradit Morales, Jorge",-0.20367251628291,1.16694820892642
149,"Baranda Ferrán, Benito",-0.452859032241433,1.130279843207
149,"Barceló Amado, Luis",0.172767908491413,1.12972821456425
149,"Barraza Gómez, Marcos",-0.661455650980057,1.09835938604487
150,"Abarca González, Damaris",-0.388995155154392,1.04146343336226
150,"Abarca Riveros, Jorge",-0.296526049119847,1.05063444981944
150,"Achurra Díaz, Ignacio",-0.233198848250742,1.0335803441847
150,"Aguilera Hey, Tiare",-0.632862273525394,1.03887239633372
150,"Alvarado Jorquera, Gloria",-1.16060303186298,1.01723889402968
150,"Alvarez Pinto, Julio",-0.135266754176345,1.05431927187742
150,"Alvarez Zenteno, Rodrigo",2.40516894564414,1.04626082542345
150,"Alvez Marín, Amaya",-0.366305292620869,1.03868098999413
150,"Ampuero Barrientos, Adriana",-0.629915832808537,1.02102998211619
150,"Andrade León, Cristóbal",-0.932644221682834,1.02192310392499
150,"Galleguillos Aymani, Félix",-1.04055858266226,1.02192629754476
150,"Arancibia Reyes, Jorge",1.3524357480555,1.03711529991317
150,"Arauna Urrutia, Francisca",-0.598587502178144,1.00620873226126
150,"Arellano Ortega, Marco",-0.876962550171445,0.960553552292791
150,"Arrau García-Huidobro, Martín",2.38493393854423,0.961277372583306
150,"Atria Lemaitre, Fernando",-0.0403394872960922,0.944050481125007
150,"Bacian Delgado, Wilfredo",-0.746440901909104,0.932730069377658
150,"Baradit Morales, Jorge",-0.115205929538516,0.930792003641903
150,"Baranda Ferrán, Benito",-0.627724495656955,0.96423272832931
150,"Barceló Amado, Luis",0.0926206163205189,0.904905377289576
150,"Barraza Gómez, Marcos",-0.840242408024857,0.909423687728386
150,"Bassa Mercado, Jaime",-0.170662729886113,0.876776103900264
150,"Botto Salinas, Miguel Ángel",0.151493984254371,0.864264656034002
150,"Bown Sepúlveda, Carol",2.23939255957384,0.870810924193571
150,"Bravo Silva, Daniel",-0.60727219777486,0.903426914166599
150,"Caamaño Rojas, Francisco",-1.02596197609708,0.912650005291406
150,"Antilef Ñanco, Victorino",-0.866037907664087,0.88368190585602
150,"Chinga Ferreira, Eric",-0.709335025685007,0.921802953273414
150,"Calvo Muñoz, Carlos",-0.326213331276054,0.955852569901346
150,"Cancino Meneses, Adriana",-0.354219816267817,0.937804563862056
150,"Cantuarias Rubio, Rocío",1.88564782853648,0.959912400015554
150,"Carrillo Vidal, Alondra",-0.926494590936603,0.947650492211803
150,"Castillo Boilet, María Trinidad",-0.209035284680415,0.949468153227029
150,"Castillo Vigouroux, Eduardo",0.193074972539587,0.932050433967051
150,"Castro Gutiérrez, Claudia",1.94061535162574,0.974332060764959
150,"Catrileo Arias, Rosa",-0.628795587626526,1.00240271877752
150,"Celedón Fernández, Roberto",-0.474407803375346,1.01578518805893
150,"Celis Montt, Raúl",1.12060206684743,1.01261305305331
150,"Céspedes Fernández, Lorena",-0.177485804261357,1.00485606275975
150,"Chahín Valenzuela, Fuad",0.195471810914312,1.0553013987609
150,"Cozzi Elzo, Ruggero",1.03939790787878,1.04912283139223
150,"Cretton Rebolledo, Eduardo",1.87790080362762,1.01985410377462
150,"Cruz Carrasco, Andrés",0.107390519226947,1.05241461994704
150,"Cubillos Sigall, Marcela",2.03705270303094,1.0305062549585
150,"Daza Carrasco, Mauricio",-0.126449964385711,1.02466253680334
150,"De la Maza Bañados, Bernardo",0.44854943667062,1.03579572328963
150,"Delgado Vergara, Aurora",-0.482016602392251,1.00866626268417
150,"Domínguez Donoso, Gaspar",-0.240813726298515,1.00414299221231
150,"Dorador Ortiz, Cristina",-1.23045338280346,1.0027049261044
150,"Fernández Chadwick, Patricio",-0.035938265280524,0.992413976362555
150,"Flores Carlos, Alejandra",-0.776312278916632,0.972099218469402
150,"Fontaine Talavera, Bernardo",1.41093237287243,0.969763077410166
150,"Fuchslocher Baeza, Javier",-0.0892098901426066,0.947358276412079
150,"Gallardo Prado, Bessy",-0.52991533763846,0.910661181001712
150,"Garín González, Renato",-0.0609535993570665,0.915327474169696
150,"Giustinianovich Campos, Elisa",-1.16614132636203,0.924261336284166
150,"Godoy Monardez, Isabel",-0.731501960475861,0.964055966850552
150,"Gómez Castro, Claudio",-0.130798086833115,0.95741424481903
150,"Gómez Sánchez, Yarela",-0.289571016367994,0.993719144234247
150,"González Araya, Dayyana",-1.40512500870858,1.01045584479105
150,"González Calderón, Lidia",-0.663398297287789,1.02350467795094
150,"Grandón Caro, Giovanna",-0.892331620091404,1.0105826619157
150,"Grandón González, Paola",-0.584443728269322,1.02452597721328
150,"Gutiérrez Gálvez, Hugo",-0.629068555245481,1.01803583869256
150,"Harboe Bascuñán, Felipe",0.392605485809383,1.03276777412259
150,"Henríquez Carreño, Natalia",-0.678841863169741,1.02292425079924
150,"Hoppe Espoz, Vanessa",-0.830781521737356,1.01525758463567
150,"Hube Portus, Constanza",1.98946921158225,0.99456958892221
150,"Hurtado Olave, Ruth",2.03212884465694,0.967021792558295
150,"Hurtado Roco, Maximiliano",-0.0520773803112507,0.978058055052317
150,"Caiguan Ancapan, Alexis",-0.792141271897141,0.987769945855754
150,"Jiménez Cáceres, Luis",-0.642163960474977,0.984078863931606
150,"Jofré Cáceres, Alvaro",1.74569277199201,1.01487611290445
150,"Jurgensen Caesar, Harry",2.13181513445875,0.971339205856084
150,"Labbé Salazar, Bastián",-0.886238319738978,1.00560044420116
150,"Labra Besserer, Patricia",1.04973934101673,0.98202868980406
150,"Labraña Pino, Elsa",-0.849050591946506,0.981646884285098
150,"Laibe Saez, Tomás",-0.266596603811231,0.994702724918459
150,"Larraín Matte, Hernán",1.0431079574641,0.971459010486948
150,"Letelier Cortés, Margarita",1.62180897529596,0.976974800071142
150,"Linconao Huircapán, Francisca",-0.887572931153181,0.966452091594178
150,"Llanquileo Pilquimán, Natividad",-0.679872569424447,0.985778022557273
150,"Logan Soto, Rodrigo",0.249035834886823,0.989090076642088
150,"Loncon Antileo, Elisa",-0.828202858968871,0.925820047409649
150,"Madriaga Flores, Tania",-0.792873215138328,0.960564137820857
150,"Mamani Mamani, Isabella",-0.366223205537084,0.993162310341966
150,"Marinovic Vial, Teresa",2.02992584993239,0.991239212742139
150,"Martin Bravo, Juan José",-0.375738956959763,1.00635344338011
150,"Martínez Llancapan, Helmuth",0.0326096116578056,0.989446731816093
150,"Mayol Bouchon, Luis",1.67827417529159,1.00271309445257
150,"Mella Escobar, Jeniffer",-0.26355415024233,1.00373681243417
150,"Mena Villar, Felipe",1.69986383265375,1.0115184739606
150,"Meneses Palma, Janis",-0.908897052375932,1.02724999707921
150,"Millabur Ñancuil, Adolfo",-0.855280473234867,1.06751416205183
150,"Miranda Arce, Valentina",-0.72340227325598,1.08119323496026
150,"Monckeberg Bruner, Cristian",0.942598618101223,1.09988458343522
150,"Montealegre Navarro, Katerine",1.99553543983919,1.06454414966978
150,"Montero Allende, Ricardo",-0.165369549531211,1.05522801011972
150,"Moreno Echeverría, Alfredo",1.76587215227599,1.02562464465246
150,"Muñoz Leiva, Pedro",-0.166438415480699,1.03563241732435
150,"Namor Kong, Guillermo",-0.265025424332932,1.06886359306588
150,"Navarrete Arratia, Geoconda",0.982199662938866,1.08240261628102
150,"Neumann Bertin, Ricardo",1.96804928200871,1.09280933479201
150,"Núñez Gangas, Nicolás",-0.480493503694803,1.07878297860192
150,"Olivares Miranda, Ivanna",-0.714102666213482,1.09418816890964
150,"Orellana Cuellar, Matías",-0.13694486310057,1.10126371639066
150,"Ossandón Lira, Manuel",1.30000515333268,1.08842641610236
150,"Oyarzún Solis, María José",-0.165356025549409,1.06701438222244
150,"Pérez Espina, Alejandra",-0.707940565552954,1.092689845595
150,"Pinto Solari, Malucha",-0.68734311380469,1.08092336437697
150,"Politzer Kerekes, Patricia",-0.245894146789725,1.09506521594166
150,"Portilla Barrios, Ericka",-0.9787117669331,1.09973772905753
150,"Pustilnick Arditi, Tammy",0.00569525916971111,1.09078726459811
150,"Quinteros Cáceres, María Elisa",-1.06736914239261,1.08817740818266
150,"Rebolledo Aguirre, Bárbara",1.04692538889842,1.11287584199264
150,"Reyes Painequeo, María Ramona",-0.46024585663261,1.13722464842724
150,"Rivera Bigas, Pollyana",1.62885312815743,1.1614113280633
150,"Rivera Iribarren, María Magdalena",-0.469854538729128,1.19922416805529
150,"Roa Cadin, Giovanna",-0.268813087552804,1.13324814377966
150,"Rojas Vade, Rodrigo",-0.0273226150788707,1.09381231924391
150,"Royo Letelier, Manuela",-0.70309757184914,1.0580048521015
150,"Saldaña Muñoz, Alvin",-0.890434205284701,1.04719585063268
150,"Salinas Manfredini, Fernando",-0.815924931730569,1.03397298902199
150,"San Juan Standen, Constanza",-1.00372997441019,1.05426584616934
150,"Sánchez Muñoz, Beatriz",-0.184970255587285,1.07573859417041
150,"Schonhaut Soto, Constanza",-0.208310298901224,1.02986329017588
150,"Sepúlveda Hales, Bárbara",-0.370589930561938,1.02764680020453
150,"Sepúlveda Sepúlveda, Carolina",-0.141853205107635,1.01067251302165
150,"Serey Jiménez, Mariela",-0.55451510739607,0.98058365704591
150,"Silva Mora, Luciano",1.15000817568639,1.01605416972926
150,"Squella Narducci, Agustín",0.0535048384248585,1.00031124681588
150,"Stingo Camus, Daniel",-0.338137506454986,0.996077225647636
150,"Tepper Kolossa, María Angélica",1.14285868490066,0.991486826896218
150,"Tirado Soto, Fernando",-0.784433227599307,0.98905253799942
150,"Toloza Fernández, Pablo",2.08451590599299,0.997159485100088
150,"Ubilla Pérez, María Cecilia",2.2784474525796,0.965610888443038
150,"Uribe Araya, César",-0.966390256054479,0.979457191682491
150,"Urrutia Herrera, Tatiana",-0.202144263158722,0.979117456937312
150,"Valenzuela Maass, César",-0.169622496476223,0.948842323645788
150,"Valenzuela Rio, Paulina",-0.339703417035782,0.96079110137676
150,"Vallejos Dávila, Loreto",-0.915170621243756,0.963593161429357
150,"Vargas López, Margarita",-0.678828594175075,0.97931627553514
150,"Vargas Vidal, Mario",-0.315264208224418,0.975833149336021
150,"Vega Campusano, Roberto",1.12752015380574,0.984900762193498
150,"Velásquez Núñez, Hernán",-0.728472755686027,0.97747447527181
150,"Veloso Muñoz, Paulina",1.05722841303575,1.0161224518582
150,"Vergara Riquelme, Lisette",-1.07194683525315,1.01723032580919
150,"Vidal Hernández, Loreto",-0.699147098693766,1.03260298268933
150,"Videla Osorio, Carolina",-0.548006426294962,1.04485943816445
150,"Viera Álvarez, Christian",-0.133266375699071,1.07225136336092
150,"Vilches Fuenzalida, Carolina",-1.28322421644611,1.08706705935229
150,"Villena Narbona, Ingrid",-0.554656551304717,1.10393126830562
150,"Woldarsky González, Manuel",-0.713302469307367,1.10448108582343
150,"Zárate Zárate, Camila",-1.26430470295534,1.11609802142594
150,"Zúñiga Jory, Luis Arturo",2.36034970065678,1.12166024770753
150,"Abarca González, Damaris",-0.388995155154392,1.11646635318754
150,"Abarca Riveros, Jorge",-0.296526049119847,1.14923913506638
150,"Achurra Díaz, Ignacio",-0.233198848250742,1.12687739637772
150,"Aguilera Hey, Tiare",-0.632862273525394,1.12896952042319
150,"Alvarado Jorquera, Gloria",-1.16060303186298,1.10701309701154
150,"Alvarez Pinto, Julio",-0.135266754176345,1.10919642536487
150,"Alvarez Zenteno, Rodrigo",2.40516894564414,1.07354185384363
150,"Alvez Marín, Amaya",-0.366305292620869,1.08538089311945
150,"Ampuero Barrientos, Adriana",-0.629915832808537,1.11878318464147
150,"Andrade León, Cristóbal",-0.932644221682834,1.16622647028265
150,"Galleguillos Aymani, Félix",-1.04055858266226,1.18716989135844
150,"Arancibia Reyes, Jorge",1.3524357480555,1.16691931034563
150,"Arauna Urrutia, Francisca",-0.598587502178144,1.14172844461032
150,"Arellano Ortega, Marco",-0.876962550171445,1.10637771253722
