"iteracion","legislador","coord1D","coord2D"
159,"Labbe Salazar, Bastian",-0.773590922355652,0.250957280397415
159,"Labra Besserer, Patricia",0.412033647298813,-0.896252036094666
159,"Labrana Pino, Elsa",-0.896145105361938,-0.443761080503464
159,"Laibe Saez, Tomas",-0.329202383756638,0.944259405136108
159,"Larrain Matte, Hernan",0.519453763961792,-0.434990108013153
159,"Letelier Cortes, Margarita",0.700268566608429,0.33697846531868
159,"Linconao Huircapan, Francisca",-0.892756700515747,-0.434183239936829
159,"Llanquileo Pilquiman, Natividad",-0.912812948226929,-0.408377885818481
159,"Logan Soto, Rodrigo",0.00249367021024227,-0.960964024066925
159,"Loncon Antileo, Elisa",-0.692378520965576,0.202692493796349
159,"Madriaga Flores, Tania",-0.921224176883698,-0.38903221487999
159,"Mamani Mamani, Isabella",-0.632363379001617,0.315937370061874
159,"Marinovic Vial, Teresa",0.816738843917847,0.577007532119751
159,"Martin Bravo, Juan Jose",-0.717386305332184,-0.602565050125122
159,"Martinez Llancapan, Helmuth",-0.330670297145844,-0.347915560007095
159,"Mayol Bouchon, Luis",0.557908296585083,-0.782050251960754
159,"Mella Escobar, Jeniffer",-0.68153303861618,0.460950285196304
159,"Mena Villar, Felipe",0.697687804698944,-0.154297813773155
159,"Meneses Palma, Janis",-0.729539930820465,0.405604720115662
159,"Millabur Nancuil, Adolfo",-0.692981541156769,0.438204616308212
159,"Miranda Arce, Valentina",-0.861935615539551,-0.50701779127121
159,"Monckeberg Bruner, Cristian",0.335083425045013,-0.51183694601059
159,"Montealegre Navarro, Katerine",0.787897825241089,0.204940155148506
159,"Montero Allende, Ricardo",-0.352414339780807,0.930710852146149
159,"Moreno Echeverria, Alfredo",0.704293012619019,-0.112613148987293
159,"Munoz Leiva, Pedro",-0.371751844882965,0.609200596809387
159,"Namor Kong, Guillermo",-0.519523143768311,-0.302140533924103
159,"Navarrete Arratia, Geoconda",0.472203999757767,-0.578742861747742
159,"Neumann Bertin, Ricardo",0.764066457748413,0.106112509965897
159,"Nunez Gangas, Nicolas",-0.945110201835632,-0.326751738786697
159,"Olivares Miranda, Ivanna",-0.905151188373566,-0.425089627504349
159,"Orellana Cuellar, Matias",-0.471821308135986,0.881694257259369
159,"Ossandon Lira, Manuel",0.578057467937469,-0.526875972747803
159,"Oyarzun Solis, Maria Jose",-0.515618145465851,0.662733316421509
159,"Perez Espina, Alejandra",-0.934482514858246,-0.356008976697922
159,"Pinto Solari, Malucha",-0.632851958274841,0.6180379986763
159,"Politzer Kerekes, Patricia",-0.385591506958008,-0.269420325756073
159,"Portilla Barrios, Ericka",-0.884846925735474,-0.222762733697891
159,"Pustilnick Arditi, Tammy",-0.450994580984116,-0.146980002522469
159,"Quinteros Caceres, Maria Elisa",-0.711494207382202,0.392933130264282
159,"Rebolledo Aguirre, Barbara",0.553484439849854,-0.717718958854675
159,"Reyes Painequeo, Maria Ramona",-0.600834548473358,0.388651341199875
159,"Rivera Bigas, Pollyana",0.766836047172546,0.199369072914124
159,"Rivera Iribarren, Maria Magdalena",-0.834726333618164,-0.550664901733398
159,"Roa Cadin, Giovanna",-0.589762449264526,0.69782292842865
159,"Royo Letelier, Manuela",-0.780210554599762,0.276087135076523
159,"Saldana Munoz, Alvin",-0.726670622825623,0.322059661149979
159,"Salinas Manfredini, Fernando",-0.831770122051239,-0.0190873518586159
159,"San Juan Standen, Constanza",-0.846498608589172,-0.0895734131336212
159,"Sanchez Munoz, Beatriz",-0.54160487651825,0.774022459983826
159,"Schonhaut Soto, Constanza",-0.551279544830322,0.697227954864502
159,"Sepulveda Hales, Barbara",-0.759083151817322,-0.650993704795837
159,"Sepulveda Sepulveda, Carolina",-0.619214057922363,-0.581015288829803
159,"Serey Jimenez, Mariela",-0.617541193962097,0.488400816917419
159,"Silva Mora, Luciano",0.299504160881042,-0.81565797328949
159,"Squella Narducci, Agustin",-0.0198229923844337,-0.160643130540848
159,"Stingo Camus, Daniel",-0.560211420059204,0.749136805534363
159,"Tepper Kolossa, Maria Angelica",0.519547402858734,-0.530377864837646
159,"Tirado Soto, Fernando",-0.609749138355255,0.00885092467069626
159,"Toloza Fernandez, Pablo",0.747335731983185,0.0891928374767303
159,"Ubilla Perez, Maria Cecilia",0.695157885551453,0.016234265640378
159,"Uribe Araya, Cesar",-0.810011208057404,-0.0209599677473307
159,"Urrutia Herrera, Tatiana",-0.568714022636414,0.737631618976593
159,"Valenzuela Maass, Cesar",-0.382798433303833,0.887032389640808
159,"Valenzuela Rio, Paulina",-0.682558119297028,-0.501298785209656
159,"Vallejos Davila, Loreto",-0.746394276618958,-0.0781651213765144
159,"Vargas Lopez, Margarita",-0.901171147823334,-0.241301998496056
159,"Vargas Vidal, Mario",-0.533436894416809,0.801162779331207
159,"Vega Campusano, Roberto",0.575990617275238,-0.142398670315742
159,"Velasquez Nunez, Hernan",-0.875686705112457,-0.444209069013596
159,"Veloso Munoz, Paulina",0.413666844367981,-0.575129091739655
159,"Vergara Riquelme, Lisette",-0.870311439037323,-0.492501676082611
159,"Vidal Hernandez, Loreto",-0.695140421390533,0.337745040655136
159,"Videla Osorio, Carolina",-0.844473958015442,-0.535596787929535
159,"Viera Alvarez, Christian",-0.542905688285828,0.796215295791626
159,"Vilches Fuenzalida, Carolina",-0.7609943151474,0.354991286993027
159,"Villena Narbona, Ingrid",-0.808172404766083,0.033424761146307
159,"Woldarsky Gonzalez, Manuel",-0.914136528968811,-0.405406653881073
159,"Zarate Zarate, Camila",-0.777686238288879,0.0369008593261242
159,"Zuniga Jory, Luis Arturo",0.760451912879944,-0.0889361202716827
160,"Abarca Gonzalez, Damaris",-0.591309368610382,0.752149105072021
160,"Abarca Riveros, Jorge",-0.519868314266205,-0.415328532457352
160,"Achurra Diaz, Ignacio",-0.472095429897308,0.84473192691803
160,"Aguilera Hey, Tiare",-0.570667445659637,0.329027473926544
160,"Alvarado Jorquera, Gloria",-0.659449994564056,0.152482032775879
160,"Alvarez Pinto, Julio",-0.454020619392395,0.28092634677887
160,"Alvarez Zenteno, Rodrigo",0.867538511753082,0.0220186468213797
160,"Alvez Marin, Amaya",-0.575358510017395,0.775048732757568
160,"Ampuero Barrientos, Adriana",-0.650554001331329,0.210339710116386
160,"Andrade Leon, Cristobal",-0.759547829627991,-0.181665971875191
160,"Galleguillos Aymani, Felix",-0.607774376869202,0.272455602884293
160,"Arancibia Reyes, Jorge",0.731542110443115,0.0198856815695763
160,"Arauna Urrutia, Francisca",-0.640155136585236,0.0306949466466904
160,"Arellano Ortega, Marco",-0.92150616645813,-0.388363867998123
160,"Arrau Garcia-Huidobro, Martin",0.942731738090515,0.333552092313766
160,"Atria Lemaitre, Fernando",-0.264949709177017,0.964262306690216
160,"Bacian Delgado, Wilfredo",-0.920949459075928,-0.389682024717331
160,"Baradit Morales, Jorge",-0.56740540266037,0.82343864440918
160,"Baranda Ferran, Benito",-0.571453809738159,-0.146544322371483
160,"Barcelo Amado, Luis",-0.0908199772238731,-0.53020191192627
160,"Barraza Gomez, Marcos",-0.743074119091034,-0.669209063053131
160,"Bassa Mercado, Jaime",-0.462830007076263,0.808191537857056
160,"Botto Salinas, Miguel Angel",0.0142424190416932,-0.655485451221466
160,"Bown Sepulveda, Carol",0.993432343006134,0.114421248435974
160,"Bravo Silva, Daniel",-0.62451559305191,0.109693765640259
160,"Caamano Rojas, Francisco",-0.659509778022766,0.0491578951478004
160,"Antilef Nanco, Victorino",-0.896421670913696,-0.443202406167984
160,"Chinga Ferreira, Eric",-0.901256322860718,-0.433286249637604
160,"Calvo Munoz, Carlos",-0.434173554182053,0.317319840192795
160,"Cancino Meneses, Adriana",-0.4531269967556,0.26551541686058
160,"Cantuarias Rubio, Rocio",0.946192800998688,0.323603332042694
160,"Carrillo Vidal, Alondra",-0.621008574962616,0.360523462295532
160,"Castillo Boilet, Maria Trinidad",-0.407403022050858,0.459845006465912
160,"Castillo Vigouroux, Eduardo",-0.0183782465755939,-0.204996421933174
160,"Castro Gutierrez, Claudia",0.97264575958252,-0.0166318137198687
160,"Catrileo Arias, Rosa",-0.564101040363312,0.430709213018417
160,"Celedon Fernandez, Roberto",-0.534256279468536,-0.363330990076065
160,"Celis Montt, Raul",0.555080890655518,-0.331220477819443
160,"Cespedes Fernandez, Lorena",-0.398594439029694,-0.162981539964676
160,"Chahin Valenzuela, Fuad",-0.0107983713969588,-0.5409796833992
160,"Cozzi Elzo, Ruggero",0.686380386352539,-0.671716272830963
160,"Cretton Rebolledo, Eduardo",0.865665256977081,-0.0304002929478884
160,"Cruz Carrasco, Andres",-0.264029920101166,0.380847454071045
160,"Cubillos Sigall, Marcela",0.996427714824677,0.0356050245463848
160,"Daza Carrasco, Mauricio",-0.483120650053024,0.142629742622375
160,"De la Maza Banados, Bernardo",0.194046065211296,-0.969592690467834
160,"Delgado Vergara, Aurora",-0.546870231628418,0.826523244380951
160,"Dominguez Donoso, Gaspar",-0.372556418180466,-0.266310691833496
160,"Dorador Ortiz, Cristina",-0.638635516166687,0.243049442768097
160,"Fernandez Chadwick, Patricio",-0.231963664293289,0.335631608963013
160,"Flores Carlos, Alejandra",-0.637426853179932,0.313441097736359
160,"Fontaine Talavera, Bernardo",0.518988013267517,-0.568473100662231
160,"Fuchslocher Baeza, Javier",-0.41413888335228,-0.068771667778492
160,"Gallardo Prado, Bessy",-0.70979243516922,-0.70441085100174
160,"Garin Gonzalez, Renato",-0.382954478263855,-0.682278513908386
160,"Giustinianovich Campos, Elisa",-0.624380350112915,0.43476003408432
160,"Godoy Monardez, Isabel",-0.917854189872742,-0.39691761136055
160,"Gomez Castro, Claudio",-0.54261177778244,0.262709081172943
160,"Gomez Sanchez, Yarela",-0.599766492843628,0.800175070762634
160,"Gonzalez Araya, Dayyana",-0.630949079990387,-0.0199183188378811
160,"Gonzalez Calderon, Lidia",-0.575553894042969,0.290717035531998
160,"Grandon Caro, Giovanna",-0.946337401866913,-0.323180019855499
160,"Grandon Gonzalez, Paola",-0.800348877906799,-0.50881165266037
160,"Gutierrez Galvez, Hugo",-0.675829112529755,-0.242969825863838
160,"Harboe Bascunan, Felipe",0.157524734735489,0.0499611273407936
160,"Henriquez Carreno, Natalia",-0.625102281570435,0.0984869226813316
160,"Hoppe Espoz, Vanessa",-0.604934453964233,0.252565920352936
160,"Hube Portus, Constanza",0.98571789264679,0.168405026197433
160,"Hurtado Olave, Ruth",0.952629208564758,0.304134011268616
160,"Hurtado Roco, Maximiliano",-0.269291460514069,0.285308033227921
160,"Caiguan Ancapan, Alexis",-0.924465715885162,-0.38126540184021
160,"Jimenez Caceres, Luis",-0.559663534164429,0.463171184062958
160,"Jofre Caceres, Alvaro",0.659304559230804,-0.548472583293915
160,"Jurgensen Caesar, Harry",0.912488460540771,-0.0922184661030769
160,"Labbe Salazar, Bastian",-0.652040660381317,0.166630834341049
160,"Labra Besserer, Patricia",0.48485079407692,-0.677779674530029
160,"Labrana Pino, Elsa",-0.904594957828522,-0.426272183656693
160,"Laibe Saez, Tomas",-0.290891081094742,0.605681955814362
160,"Larrain Matte, Hernan",0.548334777355194,-0.569068610668182
160,"Letelier Cortes, Margarita",0.822596311569214,0.161582455039024
160,"Linconao Huircapan, Francisca",-0.91533625125885,-0.402690440416336
160,"Llanquileo Pilquiman, Natividad",-0.885448932647705,-0.464736729860306
160,"Logan Soto, Rodrigo",0.0723204985260963,-0.972393929958344
160,"Loncon Antileo, Elisa",-0.576269686222076,0.33395579457283
160,"Madriaga Flores, Tania",-0.92460960149765,-0.380915999412537
160,"Mamani Mamani, Isabella",-0.535869956016541,0.35397407412529
160,"Marinovic Vial, Teresa",0.890627145767212,0.454734325408936
160,"Martin Bravo, Juan Jose",-0.603173077106476,-0.506661534309387
160,"Martinez Llancapan, Helmuth",-0.236097723245621,0.0109786968678236
160,"Mayol Bouchon, Luis",0.601556301116943,-0.654880940914154
160,"Mella Escobar, Jeniffer",-0.595128536224365,0.777054011821747
160,"Mena Villar, Felipe",0.85245668888092,-0.183074951171875
160,"Meneses Palma, Janis",-0.60674262046814,0.339299410581589
160,"Millabur Nancuil, Adolfo",-0.596153438091278,0.415106236934662
160,"Miranda Arce, Valentina",-0.738664925098419,-0.674072861671448
160,"Monckeberg Bruner, Cristian",0.446970015764236,-0.708013355731964
160,"Montealegre Navarro, Katerine",0.994026482105255,0.0937755107879639
160,"Montero Allende, Ricardo",-0.283341348171234,0.305331766605377
160,"Moreno Echeverria, Alfredo",0.853639960289001,-0.150729551911354
160,"Munoz Leiva, Pedro",-0.279081523418427,0.437651216983795
160,"Namor Kong, Guillermo",-0.391603827476501,-0.202691003680229
160,"Navarrete Arratia, Geoconda",0.506805121898651,-0.722253382205963
160,"Neumann Bertin, Ricardo",0.856547296047211,0.000141351818456315
160,"Nunez Gangas, Nicolas",-0.758190155029297,-0.419187486171722
160,"Olivares Miranda, Ivanna",-0.878868222236633,-0.477064579725266
160,"Orellana Cuellar, Matias",-0.41211348772049,0.597989320755005
160,"Ossandon Lira, Manuel",0.673688471317291,-0.456415832042694
160,"Oyarzun Solis, Maria Jose",-0.44463449716568,0.80777496099472
160,"Perez Espina, Alejandra",-0.909107446670532,-0.416561722755432
160,"Pinto Solari, Malucha",-0.56486177444458,0.185395926237106
160,"Politzer Kerekes, Patricia",-0.275536000728607,-0.0940976515412331
160,"Portilla Barrios, Ericka",-0.728298485279083,-0.250135809183121
160,"Pustilnick Arditi, Tammy",-0.289568573236465,0.300333648920059
160,"Quinteros Caceres, Maria Elisa",-0.601471304893494,0.317693680524826
160,"Rebolledo Aguirre, Barbara",0.612700998783112,-0.497073918581009
160,"Reyes Painequeo, Maria Ramona",-0.527898967266083,0.336567163467407
160,"Rivera Bigas, Pollyana",0.830032408237457,0.190543428063393
160,"Rivera Iribarren, Maria Magdalena",-0.736777484416962,-0.432393878698349
160,"Roa Cadin, Giovanna",-0.51511150598526,0.851805806159973
160,"Royo Letelier, Manuela",-0.670899450778961,0.2157993465662
160,"Saldana Munoz, Alvin",-0.636067450046539,0.219751536846161
160,"Salinas Manfredini, Fernando",-0.668858766555786,0.0890495255589485
160,"San Juan Standen, Constanza",-0.697453737258911,-0.00840685609728098
160,"Sanchez Munoz, Beatriz",-0.465556681156158,0.885018050670624
160,"Schonhaut Soto, Constanza",-0.458141088485718,0.778416812419891
160,"Sepulveda Hales, Barbara",-0.629090011119843,-0.707335114479065
160,"Sepulveda Sepulveda, Carolina",-0.436820954084396,-0.401113837957382
160,"Serey Jimenez, Mariela",-0.545071184635162,0.758638322353363
160,"Silva Mora, Luciano",0.338946133852005,-0.833575963973999
160,"Squella Narducci, Agustin",0.103203125298023,0.0854552388191223
160,"Stingo Camus, Daniel",-0.520817160606384,0.853668212890625
160,"Tepper Kolossa, Maria Angelica",0.544834792613983,-0.441984921693802
160,"Tirado Soto, Fernando",-0.513935744762421,0.0141257010400295
160,"Toloza Fernandez, Pablo",0.876029908657074,0.0140220951288939
160,"Ubilla Perez, Maria Cecilia",0.799184739589691,0.114563688635826
160,"Uribe Araya, Cesar",-0.676882863044739,-0.00382509571500123
160,"Urrutia Herrera, Tatiana",-0.517902910709381,0.855439364910126
160,"Valenzuela Maass, Cesar",-0.303320854902267,0.32820737361908
160,"Valenzuela Rio, Paulina",-0.476779937744141,-0.376229345798492
160,"Vallejos Davila, Loreto",-0.632502675056458,0.0792595371603966
160,"Vargas Lopez, Margarita",-0.788780510425568,-0.311879336833954
160,"Vargas Vidal, Mario",-0.449317246675491,0.47204253077507
160,"Vega Campusano, Roberto",0.644359052181244,-0.177535682916641
160,"Velasquez Nunez, Hernan",-0.798123002052307,-0.49499922990799
160,"Veloso Munoz, Paulina",0.488258957862854,-0.722556293010712
160,"Vergara Riquelme, Lisette",-0.856881499290466,-0.515513598918915
160,"Vidal Hernandez, Loreto",-0.64722341299057,0.210964903235435
160,"Videla Osorio, Carolina",-0.761238992214203,-0.648471355438232
160,"Viera Alvarez, Christian",-0.458396226167679,0.888747930526733
160,"Vilches Fuenzalida, Carolina",-0.644465744495392,0.273898333311081
160,"Villena Narbona, Ingrid",-0.667975127696991,0.086981363594532
160,"Woldarsky Gonzalez, Manuel",-0.941825747489929,-0.336101502180099
160,"Zarate Zarate, Camila",-0.674809694290161,0.13925264775753
160,"Zuniga Jory, Luis Arturo",0.869439661502838,-0.13403894007206
161,"Abarca Gonzalez, Damaris",-0.613693535327911,0.789544224739075
161,"Abarca Riveros, Jorge",-0.532162189483643,-0.469988763332367
161,"Achurra Diaz, Ignacio",-0.501344501972198,0.782285332679749
161,"Aguilera Hey, Tiare",-0.553565979003906,0.133134216070175
161,"Alvarado Jorquera, Gloria",-0.74900096654892,0.288207679986954
161,"Alvarez Pinto, Julio",-0.439664334058762,0.603268682956696
161,"Alvarez Zenteno, Rodrigo",0.788852155208588,-0.364970594644547
161,"Alvez Marin, Amaya",-0.599099159240723,0.800674796104431
161,"Ampuero Barrientos, Adriana",-0.728097021579742,0.0656325444579124
161,"Andrade Leon, Cristobal",-0.865664184093475,-0.250295370817184
161,"Galleguillos Aymani, Felix",-0.669847965240479,0.234167590737343
161,"Arancibia Reyes, Jorge",0.687096893787384,-0.617238223552704
161,"Arauna Urrutia, Francisca",-0.752326190471649,0.0316573269665241
161,"Arellano Ortega, Marco",-0.884079098701477,-0.467337191104889
161,"Arrau Garcia-Huidobro, Martin",0.934521198272705,0.285199701786041
161,"Atria Lemaitre, Fernando",-0.32611083984375,0.945331633090973
161,"Bacian Delgado, Wilfredo",-0.899211227893829,-0.43751472234726
161,"Baradit Morales, Jorge",-0.518932938575745,0.843928337097168
161,"Baranda Ferran, Benito",-0.662642359733582,-0.268920004367828
161,"Barcelo Amado, Luis",-0.0914076268672943,-0.0890199169516563
161,"Barraza Gomez, Marcos",-0.786374986171722,-0.582363784313202
161,"Bassa Mercado, Jaime",-0.507913649082184,0.861407995223999
161,"Botto Salinas, Miguel Angel",-0.0259434264153242,-0.472579807043076
161,"Bown Sepulveda, Carol",0.958323299884796,0.000821378722321242
161,"Bravo Silva, Daniel",-0.721839427947998,-0.0148171009495854
161,"Caamano Rojas, Francisco",-0.755201876163483,-0.0145620023831725
161,"Antilef Nanco, Victorino",-0.889854252338409,-0.456244885921478
161,"Chinga Ferreira, Eric",-0.889281690120697,-0.457359969615936
161,"Calvo Munoz, Carlos",-0.425935089588165,0.615880370140076
161,"Cancino Meneses, Adriana",-0.498266130685806,0.511882424354553
161,"Cantuarias Rubio, Rocio",0.969073176383972,0.246773704886436
161,"Carrillo Vidal, Alondra",-0.725072503089905,0.396192848682404
161,"Castillo Boilet, Maria Trinidad",-0.403687298297882,0.70838987827301
161,"Castillo Vigouroux, Eduardo",-0.0506999753415585,0.0788428708910942
161,"Castro Gutierrez, Claudia",0.873369574546814,-0.409094214439392
161,"Catrileo Arias, Rosa",-0.601750493049622,0.244881421327591
161,"Celedon Fernandez, Roberto",-0.61530590057373,-0.288072228431702
161,"Celis Montt, Raul",0.434900730848312,-0.0657680705189705
161,"Cespedes Fernandez, Lorena",-0.453779667615891,-0.21084788441658
161,"Chahin Valenzuela, Fuad",-0.0286828391253948,-0.194416657090187
161,"Cozzi Elzo, Ruggero",0.586651563644409,-0.646339476108551
161,"Cretton Rebolledo, Eduardo",0.829440653324127,-0.297242134809494
161,"Cruz Carrasco, Andres",-0.287449181079865,0.608387589454651
161,"Cubillos Sigall, Marcela",0.995218455791473,-0.0976739823818207
161,"Daza Carrasco, Mauricio",-0.632341027259827,-0.123477004468441
161,"De la Maza Banados, Bernardo",0.138137146830559,-0.643246293067932
161,"Delgado Vergara, Aurora",-0.588689982891083,0.808359026908875
161,"Dominguez Donoso, Gaspar",-0.378630489110947,-0.182757094502449
161,"Dorador Ortiz, Cristina",-0.712698400020599,0.405202627182007
161,"Fernandez Chadwick, Patricio",-0.271430939435959,0.642485082149506
161,"Flores Carlos, Alejandra",-0.719485282897949,0.42536249756813
161,"Fontaine Talavera, Bernardo",0.525307774543762,-0.157689481973648
161,"Fuchslocher Baeza, Javier",-0.436219155788422,-0.168911278247833
161,"Gallardo Prado, Bessy",-0.750468373298645,-0.660906434059143
161,"Garin Gonzalez, Renato",-0.386001586914062,-0.550763785839081
161,"Giustinianovich Campos, Elisa",-0.709688067436218,0.447614759206772
161,"Godoy Monardez, Isabel",-0.892497718334198,-0.451051861047745
161,"Gomez Castro, Claudio",-0.527526915073395,0.552187561988831
161,"Gomez Sanchez, Yarela",-0.648112595081329,0.761544585227966
161,"Gonzalez Araya, Dayyana",-0.766496539115906,0.0628215298056602
161,"Gonzalez Calderon, Lidia",-0.635915517807007,0.244193464517593
161,"Grandon Caro, Giovanna",-0.891893982887268,-0.452244639396667
161,"Grandon Gonzalez, Paola",-0.817134499549866,-0.575218379497528
161,"Gutierrez Galvez, Hugo",-0.800055205821991,-0.252720326185226
161,"Harboe Bascunan, Felipe",0.13257423043251,0.0891352966427803
161,"Henriquez Carreno, Natalia",-0.721698999404907,0.0260619446635246
161,"Hoppe Espoz, Vanessa",-0.697880864143372,0.271055549383163
161,"Hube Portus, Constanza",0.991861701011658,0.0169391091912985
161,"Hurtado Olave, Ruth",0.984728336334229,0.0655578896403313
161,"Hurtado Roco, Maximiliano",-0.315634578466415,0.748119831085205
161,"Caiguan Ancapan, Alexis",-0.894821465015411,-0.446424216032028
161,"Jimenez Caceres, Luis",-0.594787240028381,0.26912185549736
161,"Jofre Caceres, Alvaro",0.581166326999664,-0.652902901172638
161,"Jurgensen Caesar, Harry",0.920599281787872,-0.322744339704514
161,"Labbe Salazar, Bastian",-0.746219158172607,0.344208508729935
161,"Labra Besserer, Patricia",0.452450782060623,-0.847125232219696
161,"Labrana Pino, Elsa",-0.898570120334625,-0.438829869031906
161,"Laibe Saez, Tomas",-0.318555742502213,0.870340585708618
161,"Larrain Matte, Hernan",0.484546482563019,-0.858635902404785
161,"Letelier Cortes, Margarita",0.807697892189026,-0.0150888040661812
161,"Linconao Huircapan, Francisca",-0.870101690292358,-0.492872208356857
161,"Llanquileo Pilquiman, Natividad",-0.88263612985611,-0.47005695104599
161,"Logan Soto, Rodrigo",0.0639489516615868,-0.480537950992584
161,"Loncon Antileo, Elisa",-0.649338662624359,0.274717390537262
161,"Madriaga Flores, Tania",-0.901841878890991,-0.432066380977631
161,"Mamani Mamani, Isabella",-0.582026660442352,0.196277469396591
161,"Marinovic Vial, Teresa",0.942928731441498,0.332994639873505
161,"Martin Bravo, Juan Jose",-0.652650475502014,-0.478068113327026
161,"Martinez Llancapan, Helmuth",-0.211175352334976,-0.335137933492661
161,"Mayol Bouchon, Luis",0.572912752628326,-0.697741150856018
161,"Mella Escobar, Jeniffer",-0.645460069179535,0.704208254814148
161,"Mena Villar, Felipe",0.807428300380707,-0.491174787282944
161,"Meneses Palma, Janis",-0.704561114311218,0.444030791521072
161,"Millabur Nancuil, Adolfo",-0.627397894859314,0.265861958265305
161,"Miranda Arce, Valentina",-0.783047318458557,-0.557190716266632
161,"Monckeberg Bruner, Cristian",0.436334520578384,-0.593717515468597
161,"Montealegre Navarro, Katerine",0.838892638683319,-0.293590396642685
161,"Montero Allende, Ricardo",-0.328789949417114,0.794975459575653
161,"Moreno Echeverria, Alfredo",0.786574900150299,-0.435392022132874
161,"Munoz Leiva, Pedro",-0.308486789464951,0.788103222846985
161,"Namor Kong, Guillermo",-0.488885492086411,-0.111723318696022
161,"Navarrete Arratia, Geoconda",0.45325168967247,-0.819561243057251
161,"Neumann Bertin, Ricardo",0.789178252220154,-0.327244997024536
161,"Nunez Gangas, Nicolas",-0.844163179397583,-0.448334842920303
161,"Olivares Miranda, Ivanna",-0.906912446022034,-0.421319127082825
161,"Orellana Cuellar, Matias",-0.402799546718597,0.81121563911438
161,"Ossandon Lira, Manuel",0.546558678150177,-0.560180187225342
161,"Oyarzun Solis, Maria Jose",-0.488698661327362,0.872452676296234
161,"Perez Espina, Alejandra",-0.900125563144684,-0.435630619525909
161,"Pinto Solari, Malucha",-0.607701003551483,0.385436177253723
161,"Politzer Kerekes, Patricia",-0.356251239776611,-0.0123939923942089
161,"Portilla Barrios, Ericka",-0.850679636001587,-0.294484913349152
161,"Pustilnick Arditi, Tammy",-0.342874705791473,0.0507021471858025
161,"Quinteros Caceres, Maria Elisa",-0.711707592010498,0.376964688301086
161,"Rebolledo Aguirre, Barbara",0.548108816146851,-0.836407065391541
161,"Reyes Painequeo, Maria Ramona",-0.524740993976593,0.277173221111298
161,"Rivera Bigas, Pollyana",0.79905778169632,-0.601254165172577
161,"Rivera Iribarren, Maria Magdalena",-0.740632832050323,-0.593035936355591
161,"Roa Cadin, Giovanna",-0.589466631412506,0.78730571269989
161,"Royo Letelier, Manuela",-0.764851987361908,0.362948775291443
161,"Saldana Munoz, Alvin",-0.72154974937439,0.371810406446457
161,"Salinas Manfredini, Fernando",-0.755835473537445,0.0406682044267654
161,"San Juan Standen, Constanza",-0.76245903968811,-0.0421088896691799
161,"Sanchez Munoz, Beatriz",-0.521294713020325,0.853376626968384
161,"Schonhaut Soto, Constanza",-0.499055713415146,0.866569876670837
161,"Sepulveda Hales, Barbara",-0.684284031391144,-0.652874350547791
161,"Sepulveda Sepulveda, Carolina",-0.512778401374817,-0.445369213819504
161,"Serey Jimenez, Mariela",-0.566868841648102,0.803053081035614
161,"Silva Mora, Luciano",0.222540453076363,-0.954358577728271
161,"Squella Narducci, Agustin",0.0384637862443924,0.464695155620575
161,"Stingo Camus, Daniel",-0.527664542198181,0.849452793598175
161,"Tepper Kolossa, Maria Angelica",0.510515213012695,-0.330280840396881
161,"Tirado Soto, Fernando",-0.600986778736115,-0.169500455260277
161,"Toloza Fernandez, Pablo",0.887882888317108,-0.285407364368439
161,"Ubilla Perez, Maria Cecilia",0.822572290897369,-0.173345491290092
161,"Uribe Araya, Cesar",-0.764335155487061,-0.00685283727943897
161,"Urrutia Herrera, Tatiana",-0.549201726913452,0.835689842700958
161,"Valenzuela Maass, Cesar",-0.345149546861649,0.73626434803009
161,"Valenzuela Rio, Paulina",-0.584648907184601,-0.504767060279846
161,"Vallejos Davila, Loreto",-0.725425004959106,0.0826526060700417
161,"Vargas Lopez, Margarita",-0.854452610015869,-0.354835122823715
161,"Vargas Vidal, Mario",-0.485465377569199,0.531587541103363
161,"Vega Campusano, Roberto",0.598795294761658,-0.0873259827494621
161,"Velasquez Nunez, Hernan",-0.821673989295959,-0.492783904075623
161,"Veloso Munoz, Paulina",0.442929267883301,-0.639112293720245
161,"Vergara Riquelme, Lisette",-0.843857526779175,-0.536567270755768
161,"Vidal Hernandez, Loreto",-0.679183781147003,0.320650547742844
161,"Videla Osorio, Carolina",-0.780051708221436,-0.583407759666443
161,"Viera Alvarez, Christian",-0.514242708683014,0.857644736766815
161,"Vilches Fuenzalida, Carolina",-0.741345465183258,0.388106018304825
161,"Villena Narbona, Ingrid",-0.774238407611847,-0.00810615625232458
161,"Woldarsky Gonzalez, Manuel",-0.909731030464172,-0.415198177099228
161,"Zarate Zarate, Camila",-0.746298909187317,0.105700522661209
161,"Zuniga Jory, Luis Arturo",0.888805985450745,-0.407827854156494
162,"Abarca Gonzalez, Damaris",-0.606269240379333,0.551215827465057
162,"Abarca Riveros, Jorge",-0.509385883808136,-0.322173416614532
162,"Achurra Diaz, Ignacio",-0.542702615261078,0.572649836540222
162,"Aguilera Hey, Tiare",-0.602500915527344,0.212459206581116
162,"Alvarado Jorquera, Gloria",-0.692744791507721,0.312413185834885
162,"Alvarez Pinto, Julio",-0.475174218416214,0.879891633987427
162,"Alvarez Zenteno, Rodrigo",0.614078938961029,-0.166770219802856
162,"Alvez Marin, Amaya",-0.586435377597809,0.611971616744995
162,"Ampuero Barrientos, Adriana",-0.710583031177521,0.0969643890857697
