"iteracion","legislador","coord1D","coord2D"
144,"Alvez Marin, Amaya",-0.522238612174988,-0.703689098358154
144,"Ampuero Barrientos, Adriana",-0.820297062397003,0.0332084223628044
144,"Andrade Leon, Cristobal",-0.888331830501556,0.341900825500488
144,"Galleguillos Aymani, Felix",-0.895072340965271,-0.0449665486812592
144,"Arancibia Reyes, Jorge",0.969532489776611,0.244962766766548
144,"Arauna Urrutia, Francisca",-0.777740716934204,0.0238354746252298
144,"Arellano Ortega, Marco",-0.948145866394043,0.278024196624756
144,"Arrau Garcia-Huidobro, Martin",0.9642653465271,0.264938086271286
144,"Atria Lemaitre, Fernando",-0.0984162092208862,-0.995145380496979
144,"Bacian Delgado, Wilfredo",-0.811397135257721,0.584495306015015
144,"Baradit Morales, Jorge",-0.351042240858078,-0.778390228748322
144,"Baranda Ferran, Benito",-0.698828518390656,0.115518160164356
144,"Barcelo Amado, Luis",-0.119753509759903,0.11808854341507
144,"Barraza Gomez, Marcos",-0.744418144226074,-0.184235811233521
144,"Bassa Mercado, Jaime",-0.336858242750168,-0.941555321216583
144,"Botto Salinas, Miguel Angel",-0.140491604804993,0.0180021114647388
144,"Bown Sepulveda, Carol",0.937375962734222,0.282279372215271
144,"Bravo Silva, Daniel",-0.846699178218842,0.104084461927414
144,"Caamano Rojas, Francisco",-0.940926194190979,0.175949260592461
144,"Antilef Nanco, Victorino",-0.873444378376007,0.486923843622208
144,"Chinga Ferreira, Eric",-0.817671060562134,0.575685679912567
144,"Calvo Munoz, Carlos",-0.422069311141968,-0.503111600875854
144,"Cancino Meneses, Adriana",-0.603464722633362,-0.104343138635159
144,"Cantuarias Rubio, Rocio",0.941530108451843,0.336928844451904
144,"Carrillo Vidal, Alondra",-0.88057416677475,-0.269274830818176
144,"Castillo Boilet, Maria Trinidad",-0.262598007917404,-0.911381661891937
144,"Castillo Vigouroux, Eduardo",-0.0751779079437256,0.0528262704610825
144,"Castro Gutierrez, Claudia",0.922485947608948,0.386030614376068
144,"Catrileo Arias, Rosa",-0.906875431537628,0.011571348644793
144,"Celedon Fernandez, Roberto",-0.749265372753143,0.0135557288303971
144,"Celis Montt, Raul",0.504522740840912,0.195178017020226
144,"Cespedes Fernandez, Lorena",-0.392282485961914,-0.451688319444656
144,"Chahin Valenzuela, Fuad",-0.0449468530714512,0.0466880090534687
144,"Cozzi Elzo, Ruggero",0.466395407915115,0.215780407190323
144,"Cretton Rebolledo, Eduardo",0.92688375711441,0.30967378616333
144,"Cruz Carrasco, Andres",-0.163883343338966,-0.52300626039505
144,"Cubillos Sigall, Marcela",0.933860719203949,0.35763680934906
144,"Daza Carrasco, Mauricio",-0.472001165151596,-0.200963601469994
144,"De la Maza Banados, Bernardo",0.189021810889244,0.0643849298357964
144,"Delgado Vergara, Aurora",-0.753808915615082,-0.614256143569946
144,"Dominguez Donoso, Gaspar",-0.604923963546753,0.188195124268532
144,"Dorador Ortiz, Cristina",-0.905859887599945,-0.257271260023117
144,"Fernandez Chadwick, Patricio",-0.193802729249001,-0.546240329742432
144,"Flores Carlos, Alejandra",-0.887032628059387,-0.27052503824234
144,"Fontaine Talavera, Bernardo",0.573038101196289,0.13916489481926
144,"Fuchslocher Baeza, Javier",-0.455306559801102,-0.324512898921967
144,"Gallardo Prado, Bessy",-0.589617252349854,-0.266465187072754
144,"Garin Gonzalez, Renato",-0.325047582387924,0.0700177699327469
144,"Giustinianovich Campos, Elisa",-0.861327469348907,-0.293431669473648
144,"Godoy Monardez, Isabel",-0.660219609737396,0.649610161781311
144,"Gomez Castro, Claudio",-0.466124564409256,-0.490226805210114
144,"Gomez Sanchez, Yarela",-0.51962012052536,-0.628042042255402
144,"Gonzalez Araya, Dayyana",-0.908612310886383,0.353770583868027
144,"Gonzalez Calderon, Lidia",-0.91385942697525,0.0184867586940527
144,"Grandon Caro, Giovanna",-0.824504315853119,0.310603559017181
144,"Grandon Gonzalez, Paola",-0.884966194629669,-0.133443892002106
144,"Gutierrez Galvez, Hugo",-0.783994615077972,0.00108057563193142
144,"Harboe Bascunan, Felipe",0.099905900657177,-0.0606823153793812
144,"Henriquez Carreno, Natalia",-0.886767148971558,0.0932609736919403
144,"Hoppe Espoz, Vanessa",-0.839301466941833,-0.210973113775253
144,"Hube Portus, Constanza",0.892927885055542,0.450199842453003
144,"Hurtado Olave, Ruth",0.810467839241028,0.500521779060364
144,"Hurtado Roco, Maximiliano",-0.162668287754059,-0.896780550479889
144,"Caiguan Ancapan, Alexis",-0.864736080169678,0.377809464931488
144,"Jimenez Caceres, Luis",-0.896676599979401,0.039874006062746
144,"Jofre Caceres, Alvaro",0.653447329998016,0.137357026338577
144,"Jurgensen Caesar, Harry",0.936524569988251,0.350601762533188
144,"Labbe Salazar, Bastian",-0.831735968589783,-0.271099984645844
144,"Labra Besserer, Patricia",0.492491573095322,0.173497200012207
144,"Labrana Pino, Elsa",-0.856017172336578,0.516947329044342
144,"Laibe Saez, Tomas",-0.292560607194901,-0.876064598560333
144,"Larrain Matte, Hernan",0.534111380577087,0.121874444186687
144,"Letelier Cortes, Margarita",0.900823950767517,0.434184610843658
144,"Linconao Huircapan, Francisca",-0.851232588291168,0.508123397827148
144,"Llanquileo Pilquiman, Natividad",-0.825922131538391,0.551625490188599
144,"Logan Soto, Rodrigo",-0.303957313299179,0.247047990560532
144,"Loncon Antileo, Elisa",-0.93935239315033,0.0230189748108387
144,"Madriaga Flores, Tania",-0.878188669681549,0.478314489126205
144,"Mamani Mamani, Isabella",-0.707645356655121,0.397411853075027
144,"Marinovic Vial, Teresa",0.935840010643005,0.352425128221512
144,"Martin Bravo, Juan Jose",-0.558510899543762,-0.0606410205364227
144,"Martinez Llancapan, Helmuth",-0.289432883262634,0.00371965835802257
144,"Mayol Bouchon, Luis",0.588333487510681,0.0854651033878326
144,"Mella Escobar, Jeniffer",-0.471131205558777,-0.496189534664154
144,"Mena Villar, Felipe",0.868026554584503,0.49651762843132
144,"Meneses Palma, Janis",-0.889401376247406,-0.28400245308876
144,"Millabur Nancuil, Adolfo",-0.914792001247406,-0.0118137076497078
144,"Miranda Arce, Valentina",-0.614408850669861,0.0573254004120827
144,"Monckeberg Bruner, Cristian",0.414351016283035,0.115314483642578
144,"Montealegre Navarro, Katerine",0.931440532207489,0.363893538713455
144,"Montero Allende, Ricardo",-0.129105523228645,-0.991630852222443
144,"Moreno Echeverria, Alfredo",0.857973515987396,0.513693928718567
144,"Munoz Leiva, Pedro",-0.225876078009605,-0.816194653511047
144,"Namor Kong, Guillermo",-0.418226629495621,-0.170660123229027
144,"Navarrete Arratia, Geoconda",0.465524524450302,0.198741137981415
144,"Neumann Bertin, Ricardo",0.923207759857178,0.384301096200943
144,"Nunez Gangas, Nicolas",-0.669534802436829,-0.224732309579849
144,"Olivares Miranda, Ivanna",-0.904938042163849,0.425543189048767
144,"Orellana Cuellar, Matias",-0.291690617799759,-0.773999512195587
144,"Ossandon Lira, Manuel",0.391190439462662,0.219059333205223
144,"Oyarzun Solis, Maria Jose",-0.271706402301788,-0.962380111217499
144,"Perez Espina, Alejandra",-0.854998528957367,0.51863032579422
144,"Pinto Solari, Malucha",-0.866516411304474,0.152910396456718
144,"Politzer Kerekes, Patricia",-0.4293053150177,-0.350068241357803
144,"Portilla Barrios, Ericka",-0.767327785491943,-0.0603737458586693
144,"Pustilnick Arditi, Tammy",-0.231536030769348,-0.42968812584877
144,"Quinteros Caceres, Maria Elisa",-0.891320645809174,-0.275215238332748
144,"Rebolledo Aguirre, Barbara",0.425159215927124,0.0954726859927177
144,"Reyes Painequeo, Maria Ramona",-0.788819193840027,0.0863093957304955
144,"Rivera Bigas, Pollyana",0.905014276504517,0.425381243228912
144,"Rivera Iribarren, Maria Magdalena",-0.772068977355957,0.635538697242737
144,"Roa Cadin, Giovanna",-0.372050493955612,-0.928212463855743
144,"Royo Letelier, Manuela",-0.888077735900879,-0.205511450767517
144,"Saldana Munoz, Alvin",-0.89114773273468,-0.259825319051743
144,"Salinas Manfredini, Fernando",-0.973938226699829,0.151852756738663
144,"San Juan Standen, Constanza",-0.929033756256104,0.13059239089489
144,"Sanchez Munoz, Beatriz",-0.345353484153748,-0.938472747802734
144,"Schonhaut Soto, Constanza",-0.31730905175209,-0.948322176933289
144,"Sepulveda Hales, Barbara",-0.412263244390488,-0.175832599401474
144,"Sepulveda Sepulveda, Carolina",-0.588626444339752,0.0154639445245266
144,"Serey Jimenez, Mariela",-0.750008225440979,-0.661428451538086
144,"Silva Mora, Luciano",0.293973565101624,0.522847354412079
144,"Squella Narducci, Agustin",-0.224892064929008,-0.0233883000910282
144,"Stingo Camus, Daniel",-0.357341527938843,-0.933973789215088
144,"Tepper Kolossa, Maria Angelica",0.471451908349991,0.128158271312714
144,"Tirado Soto, Fernando",-0.816257178783417,0.113894537091255
144,"Toloza Fernandez, Pablo",0.924538433551788,0.381088763475418
144,"Ubilla Perez, Maria Cecilia",0.938600182533264,0.345006793737411
144,"Uribe Araya, Cesar",-0.898691117763519,0.230874478816986
144,"Urrutia Herrera, Tatiana",-0.334412634372711,-0.942426800727844
144,"Valenzuela Maass, Cesar",-0.216694906353951,-0.810196101665497
144,"Valenzuela Rio, Paulina",-0.602366864681244,-0.0119342962279916
144,"Vallejos Davila, Loreto",-0.92391836643219,0.108000710606575
144,"Vargas Lopez, Margarita",-0.916692316532135,0.252851009368896
144,"Vargas Vidal, Mario",-0.6297847032547,-0.156906798481941
144,"Vega Campusano, Roberto",0.485498070716858,0.24581453204155
144,"Velasquez Nunez, Hernan",-0.83924812078476,-0.169224128127098
144,"Veloso Munoz, Paulina",0.363962650299072,0.215048149228096
144,"Vergara Riquelme, Lisette",-0.848116099834442,0.469282746315002
144,"Vidal Hernandez, Loreto",-0.893751859664917,-0.273121327161789
144,"Videla Osorio, Carolina",-0.579006135463715,-0.136704877018929
144,"Viera Alvarez, Christian",-0.244449362158775,-0.969662010669708
144,"Vilches Fuenzalida, Carolina",-0.863215863704681,-0.150953188538551
144,"Villena Narbona, Ingrid",-0.877438902854919,0.155316799879074
144,"Woldarsky Gonzalez, Manuel",-0.897778809070587,0.440446615219116
144,"Zarate Zarate, Camila",-0.865315854549408,0.415058553218842
144,"Zuniga Jory, Luis Arturo",0.923838496208191,0.382782399654388
145,"Abarca Gonzalez, Damaris",-0.605485558509827,-0.645294189453125
145,"Abarca Riveros, Jorge",-0.565946578979492,-0.45021316409111
145,"Achurra Diaz, Ignacio",-0.43089097738266,-0.902403950691223
145,"Aguilera Hey, Tiare",-0.624420285224915,-0.221777588129044
145,"Alvarado Jorquera, Gloria",-0.843923926353455,-0.0799234583973885
145,"Alvarez Pinto, Julio",-0.399242013692856,-0.533288538455963
145,"Alvarez Zenteno, Rodrigo",0.833392739295959,0.55268132686615
145,"Alvez Marin, Amaya",-0.546396613121033,-0.837526440620422
145,"Ampuero Barrientos, Adriana",-0.848245441913605,-0.166826069355011
145,"Andrade Leon, Cristobal",-0.855741441249847,0.0437429808080196
145,"Galleguillos Aymani, Felix",-0.876046121120453,-0.194100067019463
145,"Arancibia Reyes, Jorge",0.850485324859619,0.209829211235046
145,"Arauna Urrutia, Francisca",-0.802144110202789,0.0121604548767209
145,"Arellano Ortega, Marco",-0.973002195358276,0.10556685179472
145,"Arrau Garcia-Huidobro, Martin",0.924533784389496,0.381100088357925
145,"Atria Lemaitre, Fernando",-0.262699067592621,-0.964877784252167
145,"Bacian Delgado, Wilfredo",-0.856953203678131,0.515394270420074
145,"Baradit Morales, Jorge",-0.499699264764786,-0.8661989569664
145,"Baranda Ferran, Benito",-0.707226753234863,-0.175271615386009
145,"Barcelo Amado, Luis",-0.248384177684784,0.231320664286613
145,"Barraza Gomez, Marcos",-0.696958363056183,0.326978713274002
145,"Bassa Mercado, Jaime",-0.467400819063187,-0.884045541286469
145,"Botto Salinas, Miguel Angel",-0.297513365745544,0.01202576700598
145,"Bown Sepulveda, Carol",0.952456176280975,0.304675489664078
145,"Bravo Silva, Daniel",-0.819551587104797,0.00169576331973076
145,"Caamano Rojas, Francisco",-0.992694675922394,0.065568320453167
145,"Antilef Nanco, Victorino",-0.909774124622345,0.415103763341904
145,"Chinga Ferreira, Eric",-0.877542674541473,0.479498594999313
145,"Calvo Munoz, Carlos",-0.447177171707153,-0.321273803710938
145,"Cancino Meneses, Adriana",-0.517202615737915,0.00953162647783756
145,"Cantuarias Rubio, Rocio",0.916186094284058,0.400753021240234
145,"Carrillo Vidal, Alondra",-0.907186925411224,-0.0604755356907845
145,"Castillo Boilet, Maria Trinidad",-0.356921344995499,-0.744184494018555
145,"Castillo Vigouroux, Eduardo",-0.233555689454079,0.135996341705322
145,"Castro Gutierrez, Claudia",0.899699628353119,0.436509758234024
145,"Catrileo Arias, Rosa",-0.868739187717438,-0.204592123627663
145,"Celedon Fernandez, Roberto",-0.741494238376617,0.133156776428223
145,"Celis Montt, Raul",0.455351680517197,0.215730711817741
145,"Cespedes Fernandez, Lorena",-0.467589914798737,-0.604012072086334
145,"Chahin Valenzuela, Fuad",-0.201676994562149,0.267748355865479
145,"Cozzi Elzo, Ruggero",0.475877076387405,0.0801912322640419
145,"Cretton Rebolledo, Eduardo",0.879878759384155,0.475198298692703
145,"Cruz Carrasco, Andres",-0.209520578384399,-0.342078179121017
145,"Cubillos Sigall, Marcela",0.920836448669434,0.389948964118958
145,"Daza Carrasco, Mauricio",-0.525948405265808,-0.156227573752403
145,"De la Maza Banados, Bernardo",0.127359062433243,0.0752532333135605
145,"Delgado Vergara, Aurora",-0.702771008014679,-0.463099747896194
145,"Dominguez Donoso, Gaspar",-0.61181777715683,-0.658053576946259
145,"Dorador Ortiz, Cristina",-0.880601704120636,-0.181894540786743
145,"Fernandez Chadwick, Patricio",-0.262350767850876,-0.405016183853149
145,"Flores Carlos, Alejandra",-0.904797434806824,0.029867984354496
145,"Fontaine Talavera, Bernardo",0.516903519630432,-0.00756791280582547
145,"Fuchslocher Baeza, Javier",-0.44177708029747,-0.444196164608002
145,"Gallardo Prado, Bessy",-0.633870959281921,0.42114132642746
145,"Garin Gonzalez, Renato",-0.335854768753052,-0.0564396753907204
145,"Giustinianovich Campos, Elisa",-0.858030378818512,-0.229950040578842
145,"Godoy Monardez, Isabel",-0.808865487575531,0.576920866966248
145,"Gomez Castro, Claudio",-0.554666221141815,-0.231855407357216
145,"Gomez Sanchez, Yarela",-0.601176083087921,-0.405055075883865
145,"Gonzalez Araya, Dayyana",-0.880954563617706,0.329330593347549
145,"Gonzalez Calderon, Lidia",-0.845798373222351,-0.23534220457077
145,"Grandon Caro, Giovanna",-0.943011820316315,0.332759410142899
145,"Grandon Gonzalez, Paola",-0.840317606925964,-0.193074807524681
145,"Gutierrez Galvez, Hugo",-0.752686321735382,0.411191940307617
145,"Harboe Bascunan, Felipe",-0.00632320297881961,-0.195590853691101
145,"Henriquez Carreno, Natalia",-0.833795487880707,-0.220462694764137
145,"Hoppe Espoz, Vanessa",-0.858599960803986,0.0583160258829594
145,"Hube Portus, Constanza",0.860836029052734,0.508882343769073
145,"Hurtado Olave, Ruth",0.753685355186462,0.543638646602631
145,"Hurtado Roco, Maximiliano",-0.216005370020866,-0.842155754566193
145,"Caiguan Ancapan, Alexis",-0.941327571868896,0.337494432926178
145,"Jimenez Caceres, Luis",-0.833844780921936,-0.192120715975761
145,"Jofre Caceres, Alvaro",0.570523679256439,0.0975549221038818
145,"Jurgensen Caesar, Harry",0.919742286205292,0.392522633075714
145,"Labbe Salazar, Bastian",-0.832161009311676,0.0290627684444189
145,"Labra Besserer, Patricia",0.401451587677002,0.0947813168168068
145,"Labrana Pino, Elsa",-0.909322440624237,0.416091978549957
145,"Laibe Saez, Tomas",-0.358958721160889,-0.41600826382637
145,"Larrain Matte, Hernan",0.448353171348572,0.146997720003128
145,"Letelier Cortes, Margarita",0.902903258800507,0.429843813180923
145,"Linconao Huircapan, Francisca",-0.930606722831726,0.366020858287811
145,"Llanquileo Pilquiman, Natividad",-0.91206955909729,0.410035610198975
145,"Logan Soto, Rodrigo",-0.375511527061462,0.403368055820465
145,"Loncon Antileo, Elisa",-0.847101509571075,-0.179105207324028
145,"Madriaga Flores, Tania",-0.896144092082977,0.443763226270676
145,"Mamani Mamani, Isabella",-0.777863800525665,0.00824325904250145
145,"Marinovic Vial, Teresa",0.915866136550903,0.401483923196793
145,"Martin Bravo, Juan Jose",-0.588881552219391,-0.352136492729187
145,"Martinez Llancapan, Helmuth",-0.425035923719406,0.124694399535656
145,"Mayol Bouchon, Luis",0.511138558387756,-0.0254975501447916
145,"Mella Escobar, Jeniffer",-0.56905323266983,-0.66827666759491
145,"Mena Villar, Felipe",0.871441125869751,0.490500062704086
145,"Meneses Palma, Janis",-0.882970333099365,-0.164069607853889
145,"Millabur Nancuil, Adolfo",-0.876194655895233,-0.284156680107117
145,"Miranda Arce, Valentina",-0.603553593158722,0.407051235437393
145,"Monckeberg Bruner, Cristian",0.337892025709152,0.102832905948162
145,"Montealegre Navarro, Katerine",0.892609775066376,0.450830161571503
145,"Montero Allende, Ricardo",-0.289989352226257,-0.612451493740082
145,"Moreno Echeverria, Alfredo",0.805642902851105,0.592401385307312
145,"Munoz Leiva, Pedro",-0.311637073755264,-0.530193567276001
145,"Namor Kong, Guillermo",-0.449044346809387,-0.100514270365238
145,"Navarrete Arratia, Geoconda",0.404717773199081,0.0602694824337959
145,"Neumann Bertin, Ricardo",0.845820486545563,0.533467650413513
145,"Nunez Gangas, Nicolas",-0.70482075214386,-0.0223135836422443
145,"Olivares Miranda, Ivanna",-0.927574813365936,0.373637557029724
145,"Orellana Cuellar, Matias",-0.336654722690582,-0.645074963569641
145,"Ossandon Lira, Manuel",0.372873514890671,0.112570084631443
145,"Oyarzun Solis, Maria Jose",-0.378179430961609,-0.925732314586639
145,"Perez Espina, Alejandra",-0.894735872745514,0.446595549583435
145,"Pinto Solari, Malucha",-0.875623226165771,-0.116176426410675
145,"Politzer Kerekes, Patricia",-0.423801451921463,-0.52981698513031
145,"Portilla Barrios, Ericka",-0.746622622013092,0.509246408939362
145,"Pustilnick Arditi, Tammy",-0.253239870071411,-0.78581827878952
145,"Quinteros Caceres, Maria Elisa",-0.913103520870209,0.00613479688763618
145,"Rebolledo Aguirre, Barbara",0.424310028553009,0.157792016863823
145,"Reyes Painequeo, Maria Ramona",-0.744992792606354,-0.0492642857134342
145,"Rivera Bigas, Pollyana",0.741879999637604,0.670532703399658
145,"Rivera Iribarren, Maria Magdalena",-0.901800096035004,0.432153582572937
145,"Roa Cadin, Giovanna",-0.441239774227142,-0.897389233112335
145,"Royo Letelier, Manuela",-0.856788158416748,-0.18755142390728
145,"Saldana Munoz, Alvin",-0.846664011478424,-0.215991258621216
145,"Salinas Manfredini, Fernando",-0.937402307987213,-0.174953326582909
145,"San Juan Standen, Constanza",-0.893996357917786,-0.0467933006584644
145,"Sanchez Munoz, Beatriz",-0.422189325094223,-0.906507670879364
145,"Schonhaut Soto, Constanza",-0.408705562353134,-0.912666320800781
145,"Sepulveda Hales, Barbara",-0.473639577627182,0.398131966590881
145,"Sepulveda Sepulveda, Carolina",-0.656891047954559,0.0575009472668171
145,"Serey Jimenez, Mariela",-0.744216024875641,-0.572480380535126
145,"Silva Mora, Luciano",0.277449727058411,0.0666248053312302
145,"Squella Narducci, Agustin",-0.283905029296875,-0.0135833043605089
145,"Stingo Camus, Daniel",-0.443940728902817,-0.896056175231934
145,"Tepper Kolossa, Maria Angelica",0.385293215513229,-0.136901438236237
145,"Tirado Soto, Fernando",-0.794089913368225,-0.0312051083892584
145,"Toloza Fernandez, Pablo",0.878798246383667,0.477193385362625
145,"Ubilla Perez, Maria Cecilia",0.846396505832672,0.532553315162659
145,"Uribe Araya, Cesar",-0.80275946855545,-0.268948584794998
145,"Urrutia Herrera, Tatiana",-0.422288119792938,-0.906461596488953
145,"Valenzuela Maass, Cesar",-0.249774396419525,-0.387599617242813
145,"Valenzuela Rio, Paulina",-0.678365230560303,-0.411433964967728
145,"Vallejos Davila, Loreto",-0.874807775020599,-0.222890838980675
145,"Vargas Lopez, Margarita",-0.871396958827972,3.41713457601145e-05
145,"Vargas Vidal, Mario",-0.692813813686371,-0.283604562282562
145,"Vega Campusano, Roberto",0.536916553974152,0.10469464212656
145,"Velasquez Nunez, Hernan",-0.811662912368774,0.0772671476006508
145,"Veloso Munoz, Paulina",0.385852873325348,0.148280993103981
145,"Vergara Riquelme, Lisette",-0.824436843395233,0.362460017204285
145,"Vidal Hernandez, Loreto",-0.889528393745422,-0.184977427124977
145,"Videla Osorio, Carolina",-0.583723306655884,0.339786767959595
145,"Viera Alvarez, Christian",-0.345896542072296,-0.938272655010223
145,"Vilches Fuenzalida, Carolina",-0.885328114032745,0.0492709614336491
145,"Villena Narbona, Ingrid",-0.845117390155792,-0.00114209682215005
145,"Woldarsky Gonzalez, Manuel",-0.920379936695099,0.391025125980377
145,"Zarate Zarate, Camila",-0.946533679962158,0.223225295543671
145,"Zuniga Jory, Luis Arturo",0.875117540359497,0.391921162605286
146,"Abarca Gonzalez, Damaris",-0.495993971824646,-0.650967061519623
146,"Abarca Riveros, Jorge",-0.559575438499451,-0.164453983306885
146,"Achurra Diaz, Ignacio",-0.356263756752014,-0.934385478496552
146,"Aguilera Hey, Tiare",-0.573871076107025,-0.182743325829506
146,"Alvarado Jorquera, Gloria",-0.747375011444092,-0.0639527663588524
146,"Alvarez Pinto, Julio",-0.374867349863052,-0.734336733818054
146,"Alvarez Zenteno, Rodrigo",0.568898975849152,0.598071277141571
146,"Alvez Marin, Amaya",-0.466721147298813,-0.837070405483246
146,"Ampuero Barrientos, Adriana",-0.733594119548798,0.170428201556206
146,"Andrade Leon, Cristobal",-0.74041485786438,0.397373765707016
146,"Galleguillos Aymani, Felix",-0.752190887928009,-0.120863012969494
146,"Arancibia Reyes, Jorge",0.668840289115906,0.418308615684509
146,"Arauna Urrutia, Francisca",-0.661404967308044,0.238583728671074
146,"Arellano Ortega, Marco",-0.846350967884064,0.360828757286072
146,"Arrau Garcia-Huidobro, Martin",0.837100803852081,0.547048628330231
146,"Atria Lemaitre, Fernando",-0.167888537049294,-0.985805988311768
146,"Bacian Delgado, Wilfredo",-0.693980634212494,0.719993710517883
146,"Baradit Morales, Jorge",-0.405295163393021,-0.725917398929596
146,"Baranda Ferran, Benito",-0.625882625579834,-0.0745510086417198
146,"Barcelo Amado, Luis",-0.220314711332321,-0.0421662926673889
146,"Barraza Gomez, Marcos",-0.655330240726471,0.275200873613358
146,"Bassa Mercado, Jaime",-0.355749547481537,-0.934581339359283
146,"Botto Salinas, Miguel Angel",-0.251344621181488,-0.150542065501213
146,"Bown Sepulveda, Carol",0.641051352024078,0.4164137840271
146,"Bravo Silva, Daniel",-0.735641539096832,0.223420009016991
146,"Caamano Rojas, Francisco",-0.730258285999298,0.208081990480423
146,"Antilef Nanco, Victorino",-0.717146158218384,0.591126680374146
146,"Chinga Ferreira, Eric",-0.733102858066559,0.680117845535278
146,"Calvo Munoz, Carlos",-0.417378813028336,-0.518885135650635
146,"Cancino Meneses, Adriana",-0.529265582561493,-0.285995930433273
146,"Cantuarias Rubio, Rocio",0.854444205760956,0.5195432305336
146,"Carrillo Vidal, Alondra",-0.826830446720123,-0.0736202150583267
146,"Castillo Boilet, Maria Trinidad",-0.37082314491272,-0.734359085559845
146,"Castillo Vigouroux, Eduardo",-0.193910300731659,-0.43682786822319
146,"Castro Gutierrez, Claudia",0.760421693325043,0.64366352558136
146,"Catrileo Arias, Rosa",-0.689921319484711,-0.200919762253761
146,"Celedon Fernandez, Roberto",-0.608736276626587,0.0629860907793045
146,"Celis Montt, Raul",0.246203824877739,0.330102443695068
146,"Cespedes Fernandez, Lorena",-0.443241208791733,-0.491641819477081
146,"Chahin Valenzuela, Fuad",-0.190590873360634,-0.0478209778666496
146,"Cozzi Elzo, Ruggero",0.23867130279541,0.336459904909134
146,"Cretton Rebolledo, Eduardo",0.648663878440857,0.299613445997238
146,"Cruz Carrasco, Andres",-0.249842777848244,-0.793212294578552
146,"Cubillos Sigall, Marcela",0.647448897361755,0.76210880279541
146,"Daza Carrasco, Mauricio",-0.526212811470032,-0.221964135766029
146,"De la Maza Banados, Bernardo",0.084404282271862,0.0911314785480499
146,"Delgado Vergara, Aurora",-0.578658163547516,-0.490272015333176
146,"Dominguez Donoso, Gaspar",-0.575904369354248,0.0481886826455593
146,"Dorador Ortiz, Cristina",-0.776896357536316,-0.0961344093084335
146,"Fernandez Chadwick, Patricio",-0.270191162824631,-0.66932201385498
146,"Flores Carlos, Alejandra",-0.795942902565002,0.0350297912955284
146,"Fontaine Talavera, Bernardo",0.275899440050125,0.361254513263702
146,"Fuchslocher Baeza, Javier",-0.471216052770615,-0.314332485198975
146,"Gallardo Prado, Bessy",-0.568564236164093,0.207512319087982
146,"Garin Gonzalez, Renato",-0.349917680025101,-0.269308418035507
146,"Giustinianovich Campos, Elisa",-0.746755361557007,-0.228441640734673
146,"Godoy Monardez, Isabel",-0.705492734909058,0.708717226982117
146,"Gomez Castro, Claudio",-0.461045026779175,-0.439189076423645
146,"Gomez Sanchez, Yarela",-0.500590026378632,-0.526099622249603
146,"Gonzalez Araya, Dayyana",-0.795550882816315,0.373591363430023
146,"Gonzalez Calderon, Lidia",-0.726673781871796,-0.254915297031403
146,"Grandon Caro, Giovanna",-0.908949792385101,0.364535361528397
146,"Grandon Gonzalez, Paola",-0.699029266834259,-0.0817435830831528
146,"Gutierrez Galvez, Hugo",-0.703892588615417,0.358044475317001
146,"Harboe Bascunan, Felipe",-0.0678970366716385,-0.266505807638168
146,"Henriquez Carreno, Natalia",-0.781557083129883,0.152121260762215
146,"Hoppe Espoz, Vanessa",-0.70843917131424,-0.0128066511824727
146,"Hube Portus, Constanza",0.737580895423889,0.675258696079254
146,"Hurtado Olave, Ruth",0.444337069988251,0.895859718322754
146,"Hurtado Roco, Maximiliano",-0.233412489295006,-0.972377777099609
146,"Caiguan Ancapan, Alexis",-0.871508598327637,0.490380346775055
146,"Jimenez Caceres, Luis",-0.703631103038788,-0.203693062067032
146,"Jofre Caceres, Alvaro",0.30402672290802,0.305928826332092
146,"Jurgensen Caesar, Harry",0.7427818775177,0.545663952827454
146,"Labbe Salazar, Bastian",-0.749396145343781,0.145499885082245
146,"Labra Besserer, Patricia",0.194959312677383,0.318913757801056
146,"Labrana Pino, Elsa",-0.828671157360077,0.559735774993896
146,"Laibe Saez, Tomas",-0.321744859218597,-0.946826457977295
146,"Larrain Matte, Hernan",0.255592793226242,0.374378800392151
146,"Letelier Cortes, Margarita",0.835561513900757,0.549396932125092
146,"Linconao Huircapan, Francisca",-0.867560684680939,0.497331321239471
146,"Llanquileo Pilquiman, Natividad",-0.786380171775818,0.617742717266083
146,"Logan Soto, Rodrigo",-0.398148417472839,0.262115031480789
146,"Loncon Antileo, Elisa",-0.751778602600098,-0.220258682966232
146,"Madriaga Flores, Tania",-0.854019224643707,0.520241379737854
146,"Mamani Mamani, Isabella",-0.638232529163361,-0.128279030323029
146,"Marinovic Vial, Teresa",0.859903216362,0.510457098484039
146,"Martin Bravo, Juan Jose",-0.56687331199646,-0.202891618013382
146,"Martinez Llancapan, Helmuth",-0.378464609384537,0.0157666560262442
146,"Mayol Bouchon, Luis",0.285117864608765,0.00983085669577122
146,"Mella Escobar, Jeniffer",-0.453563868999481,-0.744500935077667
146,"Mena Villar, Felipe",0.584493815898895,0.783992528915405
146,"Meneses Palma, Janis",-0.751016795635223,-0.0726352110505104
146,"Millabur Nancuil, Adolfo",-0.697340846061707,-0.255410432815552
146,"Miranda Arce, Valentina",-0.53659725189209,0.141934797167778
146,"Monckeberg Bruner, Cristian",0.165691748261452,0.282363921403885
