"iteracion","legislador","coord1D","coord2D"
155,"Barraza Gomez, Marcos",-0.824042320251465,0.0373441092669964
155,"Bassa Mercado, Jaime",-0.550881206989288,0.800756573677063
155,"Botto Salinas, Miguel Angel",-0.241753906011581,-0.478325724601746
155,"Bown Sepulveda, Carol",0.915378570556641,0.345694452524185
155,"Bravo Silva, Daniel",-0.764285802841187,-0.103703245520592
155,"Caamano Rojas, Francisco",-0.905111014842987,-0.413144022226334
155,"Antilef Nanco, Victorino",-0.908403396606445,-0.411426663398743
155,"Chinga Ferreira, Eric",-0.927067160606384,-0.374895304441452
155,"Calvo Munoz, Carlos",-0.573605179786682,0.311172932386398
155,"Cancino Meneses, Adriana",-0.639977931976318,0.157322898507118
155,"Cantuarias Rubio, Rocio",0.87887978553772,0.477043330669403
155,"Carrillo Vidal, Alondra",-0.874112367630005,0.199091389775276
155,"Castillo Boilet, Maria Trinidad",-0.501623094081879,0.334726721048355
155,"Castillo Vigouroux, Eduardo",-0.238857612013817,-0.201244667172432
155,"Castro Gutierrez, Claudia",0.909500956535339,0.221937596797943
155,"Catrileo Arias, Rosa",-0.818763136863708,0.0676027312874794
155,"Celedon Fernandez, Roberto",-0.790145397186279,-0.612919449806213
155,"Celis Montt, Raul",0.360908031463623,-0.685425817966461
155,"Cespedes Fernandez, Lorena",-0.449274361133575,0.0144442543387413
155,"Chahin Valenzuela, Fuad",-0.184566885232925,-0.498559713363647
155,"Cozzi Elzo, Ruggero",0.444023758172989,-0.697034120559692
155,"Cretton Rebolledo, Eduardo",0.924995720386505,0.139208227396011
155,"Cruz Carrasco, Andres",-0.309840321540833,0.124122060835361
155,"Cubillos Sigall, Marcela",0.945139586925507,0.309002846479416
155,"Daza Carrasco, Mauricio",-0.486547946929932,0.174048244953156
155,"De la Maza Banados, Bernardo",-0.0294006709009409,-0.864880502223969
155,"Delgado Vergara, Aurora",-0.695503652095795,0.58379340171814
155,"Dominguez Donoso, Gaspar",-0.48206427693367,0.0189749281853437
155,"Dorador Ortiz, Cristina",-0.985624611377716,0.0924317091703415
155,"Fernandez Chadwick, Patricio",-0.357504099607468,0.270546972751617
155,"Flores Carlos, Alejandra",-0.888973474502563,0.0498909838497639
155,"Fontaine Talavera, Bernardo",0.491266995668411,-0.472767055034637
155,"Fuchslocher Baeza, Javier",-0.436712831258774,0.0564869083464146
155,"Gallardo Prado, Bessy",-0.743810176849365,0.131405487656593
155,"Garin Gonzalez, Renato",-0.421465635299683,-0.46591654419899
155,"Giustinianovich Campos, Elisa",-0.971700608730316,0.12928731739521
155,"Godoy Monardez, Isabel",-0.936489522457123,-0.350695669651031
155,"Gomez Castro, Claudio",-0.571490108966827,0.247172683477402
155,"Gomez Sanchez, Yarela",-0.739434480667114,0.530437588691711
155,"Gonzalez Araya, Dayyana",-0.881907641887665,-0.261590898036957
155,"Gonzalez Calderon, Lidia",-0.765069842338562,0.109716542065144
155,"Grandon Caro, Giovanna",-0.877077698707581,-0.480348616838455
155,"Grandon Gonzalez, Paola",-0.83573317527771,-0.00238143978640437
155,"Gutierrez Galvez, Hugo",-0.851359307765961,-0.395647555589676
155,"Harboe Bascunan, Felipe",-0.105672568082809,-0.351848870515823
155,"Henriquez Carreno, Natalia",-0.775119364261627,0.0252629332244396
155,"Hoppe Espoz, Vanessa",-0.958861649036407,-0.0176200624555349
155,"Hube Portus, Constanza",0.902696967124939,0.430276900529861
155,"Hurtado Olave, Ruth",0.941469967365265,0.231331154704094
155,"Hurtado Roco, Maximiliano",-0.389600694179535,0.620786666870117
155,"Caiguan Ancapan, Alexis",-0.931264698505402,-0.36434343457222
155,"Jimenez Caceres, Luis",-0.793593943119049,-0.0114741418510675
155,"Jofre Caceres, Alvaro",0.534539997577667,-0.757521092891693
155,"Jurgensen Caesar, Harry",0.899987637996674,-0.0791240856051445
155,"Labbe Salazar, Bastian",-0.893161177635193,0.0904008224606514
155,"Labra Besserer, Patricia",0.34351646900177,-0.865002691745758
155,"Labrana Pino, Elsa",-0.834021985530853,-0.55173122882843
155,"Laibe Saez, Tomas",-0.439313143491745,0.340886861085892
155,"Larrain Matte, Hernan",0.381690144538879,-0.755931496620178
155,"Letelier Cortes, Margarita",0.780831456184387,0.311052709817886
155,"Linconao Huircapan, Francisca",-0.934522092342377,-0.355905115604401
155,"Llanquileo Pilquiman, Natividad",-0.909698247909546,-0.415269941091537
155,"Logan Soto, Rodrigo",-0.247541904449463,-0.872931599617004
155,"Loncon Antileo, Elisa",-0.823624849319458,0.0410221554338932
155,"Madriaga Flores, Tania",-0.957690179347992,-0.287801325321198
155,"Mamani Mamani, Isabella",-0.700944721698761,-0.348830193281174
155,"Marinovic Vial, Teresa",0.877623617649078,0.479350358247757
155,"Martin Bravo, Juan Jose",-0.567681908607483,-0.135754212737083
155,"Martinez Llancapan, Helmuth",-0.310897350311279,-0.0511648580431938
155,"Mayol Bouchon, Luis",0.468719929456711,-0.653906226158142
155,"Mella Escobar, Jeniffer",-0.701152801513672,0.521092772483826
155,"Mena Villar, Felipe",0.80531632900238,-0.0913446620106697
155,"Meneses Palma, Janis",-0.924564480781555,0.219098657369614
155,"Millabur Nancuil, Adolfo",-0.900287389755249,-0.0922711789608002
155,"Miranda Arce, Valentina",-0.797374486923218,0.0775370597839355
155,"Monckeberg Bruner, Cristian",0.323078095912933,-0.816288471221924
155,"Montealegre Navarro, Katerine",0.957722663879395,0.287693083286285
155,"Montero Allende, Ricardo",-0.395864635705948,0.64739727973938
155,"Moreno Echeverria, Alfredo",0.825742900371552,0.125624150037766
155,"Munoz Leiva, Pedro",-0.423486799001694,0.245625182986259
155,"Namor Kong, Guillermo",-0.509620845317841,0.265427142381668
155,"Navarrete Arratia, Geoconda",0.316987454891205,-0.920190691947937
155,"Neumann Bertin, Ricardo",0.840144157409668,-0.0271227695047855
155,"Nunez Gangas, Nicolas",-0.745992243289948,0.0124337347224355
155,"Olivares Miranda, Ivanna",-0.902168929576874,-0.431383103132248
155,"Orellana Cuellar, Matias",-0.519252419471741,0.44861575961113
155,"Ossandon Lira, Manuel",0.457822740077972,-0.801056146621704
155,"Oyarzun Solis, Maria Jose",-0.572638690471649,0.819807887077332
155,"Perez Espina, Alejandra",-0.933379232883453,-0.358891785144806
155,"Pinto Solari, Malucha",-0.803132236003876,-0.0209109578281641
155,"Politzer Kerekes, Patricia",-0.418357133865356,0.137307673692703
155,"Portilla Barrios, Ericka",-0.928095877170563,-0.0849635973572731
155,"Pustilnick Arditi, Tammy",-0.354664623737335,0.346636593341827
155,"Quinteros Caceres, Maria Elisa",-0.882587075233459,0.0281090456992388
155,"Rebolledo Aguirre, Barbara",0.43957993388176,-0.749984085559845
155,"Reyes Painequeo, Maria Ramona",-0.666762411594391,-0.0277721229940653
155,"Rivera Bigas, Pollyana",0.689026534557343,-0.0879964530467987
155,"Rivera Iribarren, Maria Magdalena",-0.784285247325897,-0.465531289577484
155,"Roa Cadin, Giovanna",-0.63836795091629,0.600437462329865
155,"Royo Letelier, Manuela",-0.948871314525604,-0.0767268612980843
155,"Saldana Munoz, Alvin",-0.900176107883453,-0.0454755239188671
155,"Salinas Manfredini, Fernando",-0.906001031398773,-0.103761903941631
155,"San Juan Standen, Constanza",-0.937597334384918,-0.25883287191391
155,"Sanchez Munoz, Beatriz",-0.620041787624359,0.784568786621094
155,"Schonhaut Soto, Constanza",-0.555250108242035,0.805307269096375
155,"Sepulveda Hales, Barbara",-0.545621335506439,0.262401551008224
155,"Sepulveda Sepulveda, Carolina",-0.456285893917084,-0.363679945468903
155,"Serey Jimenez, Mariela",-0.788742542266846,0.413418084383011
155,"Silva Mora, Luciano",0.287110090255737,-0.95789760351181
155,"Squella Narducci, Agustin",-0.253957271575928,0.0259789880365133
155,"Stingo Camus, Daniel",-0.62209564447403,0.782941162586212
155,"Tepper Kolossa, Maria Angelica",0.388600081205368,-0.722194492816925
155,"Tirado Soto, Fernando",-0.867492735385895,-0.225049957633018
155,"Toloza Fernandez, Pablo",0.840967655181885,0.062394592911005
155,"Ubilla Perez, Maria Cecilia",0.84757524728775,0.193612515926361
155,"Uribe Araya, Cesar",-0.913060963153839,-0.29523777961731
155,"Urrutia Herrera, Tatiana",-0.600382745265961,0.792330324649811
155,"Valenzuela Maass, Cesar",-0.422784268856049,0.427468210458755
155,"Valenzuela Rio, Paulina",-0.55575168132782,-0.0321579501032829
155,"Vallejos Davila, Loreto",-0.889020204544067,-0.0882285311818123
155,"Vargas Lopez, Margarita",-0.864754557609558,-0.232621684670448
155,"Vargas Vidal, Mario",-0.60903525352478,0.108074553310871
155,"Vega Campusano, Roberto",0.35352423787117,-0.561632633209229
155,"Velasquez Nunez, Hernan",-0.873985469341278,-0.142606720328331
155,"Veloso Munoz, Paulina",0.320098876953125,-0.85455983877182
155,"Vergara Riquelme, Lisette",-0.891858756542206,-0.452314138412476
155,"Vidal Hernandez, Loreto",-0.861855328083038,-0.082387387752533
155,"Videla Osorio, Carolina",-0.745504021644592,0.128497034311295
155,"Viera Alvarez, Christian",-0.510167300701141,0.860075175762177
155,"Vilches Fuenzalida, Carolina",-0.998866438865662,0.0475997291505337
155,"Villena Narbona, Ingrid",-0.796467840671539,-0.0481475479900837
155,"Woldarsky Gonzalez, Manuel",-0.913474261760712,-0.379466861486435
155,"Zarate Zarate, Camila",-0.935119390487671,-0.143311694264412
155,"Zuniga Jory, Luis Arturo",0.843188762664795,0.152646988630295
156,"Abarca Gonzalez, Damaris",-0.609574913978577,0.628379583358765
156,"Abarca Riveros, Jorge",-0.482136368751526,-0.19347520172596
156,"Achurra Diaz, Ignacio",-0.460505127906799,0.731179773807526
156,"Aguilera Hey, Tiare",-0.642998993396759,0.115282505750656
156,"Alvarado Jorquera, Gloria",-0.920929551124573,0.138166397809982
156,"Alvarez Pinto, Julio",-0.423053920269012,0.184331759810448
156,"Alvarez Zenteno, Rodrigo",0.941308975219727,0.252966046333313
156,"Alvez Marin, Amaya",-0.553696095943451,0.63097095489502
156,"Ampuero Barrientos, Adriana",-0.771310985088348,-0.34830030798912
156,"Andrade Leon, Cristobal",-0.868959426879883,-0.266632080078125
156,"Galleguillos Aymani, Felix",-0.8403480052948,-0.281676799058914
156,"Arancibia Reyes, Jorge",0.729666411876678,0.404493868350983
156,"Arauna Urrutia, Francisca",-0.703430116176605,-0.0812593325972557
156,"Arellano Ortega, Marco",-0.917707622051239,-0.385695397853851
156,"Arrau Garcia-Huidobro, Martin",0.90350615978241,0.428575247526169
156,"Atria Lemaitre, Fernando",-0.282440841197968,0.959284722805023
156,"Bacian Delgado, Wilfredo",-0.831195890903473,-0.47246378660202
156,"Baradit Morales, Jorge",-0.471907168626785,0.881648242473602
156,"Baranda Ferran, Benito",-0.634966731071472,-0.502110719680786
156,"Barcelo Amado, Luis",-0.153444394469261,-0.630475699901581
156,"Barraza Gomez, Marcos",-0.663553595542908,0.00311358598992229
156,"Bassa Mercado, Jaime",-0.480807095766068,0.876826465129852
156,"Botto Salinas, Miguel Angel",-0.178967162966728,-0.542620062828064
156,"Bown Sepulveda, Carol",0.942738473415375,0.333532929420471
156,"Bravo Silva, Daniel",-0.650581777095795,-0.121471107006073
156,"Caamano Rojas, Francisco",-0.81953626871109,-0.457271605730057
156,"Antilef Nanco, Victorino",-0.851268410682678,-0.46773886680603
156,"Chinga Ferreira, Eric",-0.887343406677246,-0.407674640417099
156,"Calvo Munoz, Carlos",-0.454557299613953,0.234891951084137
156,"Cancino Meneses, Adriana",-0.530016183853149,0.069762259721756
156,"Cantuarias Rubio, Rocio",0.913826525211334,0.406104892492294
156,"Carrillo Vidal, Alondra",-0.778033435344696,0.196123763918877
156,"Castillo Boilet, Maria Trinidad",-0.400918185710907,0.323087722063065
156,"Castillo Vigouroux, Eduardo",-0.156562820076942,-0.275540262460709
156,"Castro Gutierrez, Claudia",0.970369458198547,0.241626068949699
156,"Catrileo Arias, Rosa",-0.732830882072449,0.0374549329280853
156,"Celedon Fernandez, Roberto",-0.69087678194046,-0.627950251102448
156,"Celis Montt, Raul",0.470457047224045,-0.678670465946198
156,"Cespedes Fernandez, Lorena",-0.355187356472015,-0.146609038114548
156,"Chahin Valenzuela, Fuad",-0.112436860799789,-0.601054430007935
156,"Cozzi Elzo, Ruggero",0.56177031993866,-0.682340204715729
156,"Cretton Rebolledo, Eduardo",0.93373841047287,0.264550417661667
156,"Cruz Carrasco, Andres",-0.217435866594315,-0.0515563935041428
156,"Cubillos Sigall, Marcela",0.970246255397797,0.242120489478111
156,"Daza Carrasco, Mauricio",-0.400033354759216,0.0732434168457985
156,"De la Maza Banados, Bernardo",0.060046199709177,-0.712294101715088
156,"Delgado Vergara, Aurora",-0.568981349468231,0.69013124704361
156,"Dominguez Donoso, Gaspar",-0.409709215164185,-0.0811890065670013
156,"Dorador Ortiz, Cristina",-0.88440352678299,0.171115905046463
156,"Fernandez Chadwick, Patricio",-0.27393051981926,0.252065688371658
156,"Flores Carlos, Alejandra",-0.863234877586365,0.165732800960541
156,"Fontaine Talavera, Bernardo",0.558759450912476,-0.713467061519623
156,"Fuchslocher Baeza, Javier",-0.371156692504883,-0.00488889496773481
156,"Gallardo Prado, Bessy",-0.569098293781281,0.136517748236656
156,"Garin Gonzalez, Renato",-0.273603171110153,-0.559301793575287
156,"Giustinianovich Campos, Elisa",-0.905271410942078,0.188902407884598
156,"Godoy Monardez, Isabel",-0.854755640029907,-0.367996007204056
156,"Gomez Castro, Claudio",-0.448489189147949,0.199022099375725
156,"Gomez Sanchez, Yarela",-0.596439003944397,0.564295291900635
156,"Gonzalez Araya, Dayyana",-0.836962878704071,-0.224608987569809
156,"Gonzalez Calderon, Lidia",-0.680940866470337,0.126453831791878
156,"Grandon Caro, Giovanna",-0.896098613739014,-0.443854957818985
156,"Grandon Gonzalez, Paola",-0.750278949737549,-0.0490518659353256
156,"Gutierrez Galvez, Hugo",-0.768642008304596,-0.219890400767326
156,"Harboe Bascunan, Felipe",-0.01973682269454,-0.373142778873444
156,"Henriquez Carreno, Natalia",-0.676750540733337,0.0891181081533432
156,"Hoppe Espoz, Vanessa",-0.827075242996216,-0.0117075089365244
156,"Hube Portus, Constanza",0.926655292510986,0.375912070274353
156,"Hurtado Olave, Ruth",0.932574689388275,0.28177472949028
156,"Hurtado Roco, Maximiliano",-0.287813872098923,0.694487512111664
156,"Caiguan Ancapan, Alexis",-0.92230087518692,-0.386472821235657
156,"Jimenez Caceres, Luis",-0.676476776599884,-0.0251299142837524
156,"Jofre Caceres, Alvaro",0.610579609870911,-0.733195126056671
156,"Jurgensen Caesar, Harry",0.969071567058563,-0.1552524715662
156,"Labbe Salazar, Bastian",-0.815493226051331,0.0498440153896809
156,"Labra Besserer, Patricia",0.488630741834641,-0.872490763664246
156,"Labrana Pino, Elsa",-0.783816039562225,-0.620993077754974
156,"Laibe Saez, Tomas",-0.352466940879822,0.289277046918869
156,"Larrain Matte, Hernan",0.523012161254883,-0.769799411296844
156,"Letelier Cortes, Margarita",0.85187429189682,0.276433289051056
156,"Linconao Huircapan, Francisca",-0.915096819400787,-0.362350970506668
156,"Llanquileo Pilquiman, Natividad",-0.917199850082397,-0.398427367210388
156,"Logan Soto, Rodrigo",-0.184578120708466,-0.982817769050598
156,"Loncon Antileo, Elisa",-0.760510563850403,-0.00689041335135698
156,"Madriaga Flores, Tania",-0.9379723072052,-0.294986307621002
156,"Mamani Mamani, Isabella",-0.592533051967621,-0.330406486988068
156,"Marinovic Vial, Teresa",0.906416118144989,0.422385811805725
156,"Martin Bravo, Juan Jose",-0.481456309556961,-0.292524248361588
156,"Martinez Llancapan, Helmuth",-0.209015145897865,-0.238402813673019
156,"Mayol Bouchon, Luis",0.588598847389221,-0.642234086990356
156,"Mella Escobar, Jeniffer",-0.567509412765503,0.633508443832397
156,"Mena Villar, Felipe",0.872810006141663,-0.0314630791544914
156,"Meneses Palma, Janis",-0.828182995319366,0.268422216176987
156,"Millabur Nancuil, Adolfo",-0.834950923919678,-0.119906634092331
156,"Miranda Arce, Valentina",-0.658119857311249,0.0776652097702026
156,"Monckeberg Bruner, Cristian",0.436206668615341,-0.829576194286346
156,"Montealegre Navarro, Katerine",0.953751981258392,0.300594866275787
156,"Montero Allende, Ricardo",-0.297641545534134,0.741112768650055
156,"Moreno Echeverria, Alfredo",0.933981657028198,0.218030646443367
156,"Munoz Leiva, Pedro",-0.313944846391678,0.197406694293022
156,"Namor Kong, Guillermo",-0.409495502710342,0.18500429391861
156,"Navarrete Arratia, Geoconda",0.49718502163887,-0.867644608020782
156,"Neumann Bertin, Ricardo",0.930704355239868,0.110589303076267
156,"Nunez Gangas, Nicolas",-0.603186845779419,0.0139207830652595
156,"Olivares Miranda, Ivanna",-0.876183390617371,-0.481977850198746
156,"Orellana Cuellar, Matias",-0.402928382158279,0.462898552417755
156,"Ossandon Lira, Manuel",0.543791472911835,-0.774917900562286
156,"Oyarzun Solis, Maria Jose",-0.419015228748322,0.907979190349579
156,"Perez Espina, Alejandra",-0.906051814556122,-0.311775833368301
156,"Pinto Solari, Malucha",-0.693088054656982,0.0366157479584217
156,"Politzer Kerekes, Patricia",-0.338756412267685,-0.0196525566279888
156,"Portilla Barrios, Ericka",-0.796888291835785,-0.140535920858383
156,"Pustilnick Arditi, Tammy",-0.265402227640152,0.0758706405758858
156,"Quinteros Caceres, Maria Elisa",-0.815908014774323,0.108758844435215
156,"Rebolledo Aguirre, Barbara",0.547748148441315,-0.74451357126236
156,"Reyes Painequeo, Maria Ramona",-0.572384417057037,-0.100963398814201
156,"Rivera Bigas, Pollyana",0.855007350444794,-0.000321815838105977
156,"Rivera Iribarren, Maria Magdalena",-0.690502166748047,-0.464719980955124
156,"Roa Cadin, Giovanna",-0.516287207603455,0.766247749328613
156,"Royo Letelier, Manuela",-0.927194237709045,0.0101329432800412
156,"Saldana Munoz, Alvin",-0.849421501159668,-0.0510279648005962
156,"Salinas Manfredini, Fernando",-0.803028404712677,-0.134568929672241
156,"San Juan Standen, Constanza",-0.895121574401855,-0.334763616323471
156,"Sanchez Munoz, Beatriz",-0.529257297515869,0.848461389541626
156,"Schonhaut Soto, Constanza",-0.459259927272797,0.888301908969879
156,"Sepulveda Hales, Barbara",-0.443401992321014,0.196601778268814
156,"Sepulveda Sepulveda, Carolina",-0.37578022480011,-0.417077720165253
156,"Serey Jimenez, Mariela",-0.670734286308289,0.50628650188446
156,"Silva Mora, Luciano",0.438906699419022,-0.898532688617706
156,"Squella Narducci, Agustin",-0.140103474259377,0.104743510484695
156,"Stingo Camus, Daniel",-0.509911298751831,0.860226929187775
156,"Tepper Kolossa, Maria Angelica",0.505517303943634,-0.851715266704559
156,"Tirado Soto, Fernando",-0.791407406330109,-0.312254548072815
156,"Toloza Fernandez, Pablo",0.914782464504242,0.0591523014008999
156,"Ubilla Perez, Maria Cecilia",0.886876702308655,0.239478692412376
156,"Uribe Araya, Cesar",-0.893802464008331,-0.321457624435425
156,"Urrutia Herrera, Tatiana",-0.525216281414032,0.850968837738037
156,"Valenzuela Maass, Cesar",-0.32090762257576,0.407184720039368
156,"Valenzuela Rio, Paulina",-0.443597555160522,-0.196618303656578
156,"Vallejos Davila, Loreto",-0.801047205924988,-0.189542025327682
156,"Vargas Lopez, Margarita",-0.797196805477142,-0.220875412225723
156,"Vargas Vidal, Mario",-0.501852810382843,0.0321310125291348
156,"Vega Campusano, Roberto",0.494540482759476,-0.749251544475555
156,"Velasquez Nunez, Hernan",-0.748016238212585,-0.262982070446014
156,"Veloso Munoz, Paulina",0.481950551271439,-0.781839787960052
156,"Vergara Riquelme, Lisette",-0.877938628196716,-0.478772968053818
156,"Vidal Hernandez, Loreto",-0.770834445953369,0.0105008045211434
156,"Videla Osorio, Carolina",-0.626907169818878,0.0840508937835693
156,"Viera Alvarez, Christian",-0.369231164455414,0.929337561130524
156,"Vilches Fuenzalida, Carolina",-0.995977997779846,0.0746777132153511
156,"Villena Narbona, Ingrid",-0.667955100536346,-0.0444674678146839
156,"Woldarsky Gonzalez, Manuel",-0.912643790245056,-0.408755660057068
156,"Zarate Zarate, Camila",-0.855046927928925,-0.0989889651536942
156,"Zuniga Jory, Luis Arturo",0.935294806957245,0.216131672263145
157,"Abarca Gonzalez, Damaris",-0.665028870105743,0.598528265953064
157,"Abarca Riveros, Jorge",-0.522416472434998,-0.288147062063217
157,"Achurra Diaz, Ignacio",-0.518026053905487,0.616206169128418
157,"Aguilera Hey, Tiare",-0.675876319408417,0.110615745186806
157,"Alvarado Jorquera, Gloria",-0.942001819610596,0.149672746658325
157,"Alvarez Pinto, Julio",-0.49410742521286,0.237567275762558
157,"Alvarez Zenteno, Rodrigo",0.879047453403473,0.314537584781647
157,"Alvez Marin, Amaya",-0.604099869728088,0.628676772117615
157,"Ampuero Barrientos, Adriana",-0.927800297737122,-0.311055958271027
157,"Andrade Leon, Cristobal",-0.92150342464447,-0.384721547365189
157,"Galleguillos Aymani, Felix",-0.922767043113708,-0.328719705343246
157,"Arancibia Reyes, Jorge",0.717173218727112,0.435642093420029
157,"Arauna Urrutia, Francisca",-0.771054148674011,-0.151811137795448
157,"Arellano Ortega, Marco",-0.941297888755798,-0.269880771636963
157,"Arrau Garcia-Huidobro, Martin",0.873047530651093,0.487635016441345
157,"Atria Lemaitre, Fernando",-0.332410156726837,0.821296274662018
157,"Bacian Delgado, Wilfredo",-0.876715898513794,-0.2947618663311
157,"Baradit Morales, Jorge",-0.476983428001404,0.878670454025269
157,"Baranda Ferran, Benito",-0.714888215065002,-0.513425409793854
157,"Barcelo Amado, Luis",-0.183828637003899,-0.677676379680634
157,"Barraza Gomez, Marcos",-0.710522711277008,0.00855598133057356
157,"Bassa Mercado, Jaime",-0.477893650531769,0.669762849807739
157,"Botto Salinas, Miguel Angel",-0.2034070789814,-0.588064312934875
157,"Bown Sepulveda, Carol",0.921912312507629,0.38739886879921
157,"Bravo Silva, Daniel",-0.736339569091797,-0.266645073890686
157,"Caamano Rojas, Francisco",-0.937259912490845,-0.348631232976913
157,"Antilef Nanco, Victorino",-0.889433860778809,-0.267478436231613
157,"Chinga Ferreira, Eric",-0.933917820453644,-0.293146163225174
157,"Calvo Munoz, Carlos",-0.521352648735046,0.255600661039352
157,"Cancino Meneses, Adriana",-0.587437093257904,0.133284017443657
157,"Cantuarias Rubio, Rocio",0.89995950460434,0.435973465442657
157,"Carrillo Vidal, Alondra",-0.89144241809845,0.12988655269146
157,"Castillo Boilet, Maria Trinidad",-0.461511045694351,0.321397691965103
157,"Castillo Vigouroux, Eduardo",-0.190558612346649,-0.315396904945374
157,"Castro Gutierrez, Claudia",0.92523980140686,0.358108043670654
157,"Catrileo Arias, Rosa",-0.774392187595367,-0.00136076915077865
157,"Celedon Fernandez, Roberto",-0.758488476276398,-0.651686370372772
157,"Celis Montt, Raul",0.483881562948227,-0.739916026592255
157,"Cespedes Fernandez, Lorena",-0.416529595851898,-0.158098727464676
157,"Chahin Valenzuela, Fuad",-0.142520800232887,-0.681714236736298
157,"Cozzi Elzo, Ruggero",0.573194563388824,-0.787950336933136
157,"Cretton Rebolledo, Eduardo",0.886805593967438,0.298361629247665
157,"Cruz Carrasco, Andres",-0.26448917388916,-0.00546633638441563
157,"Cubillos Sigall, Marcela",0.959573030471802,0.281459838151932
157,"Daza Carrasco, Mauricio",-0.463232636451721,-0.0410491302609444
157,"De la Maza Banados, Bernardo",0.0991139262914658,-0.917979776859283
157,"Delgado Vergara, Aurora",-0.619438946247101,0.55869722366333
157,"Dominguez Donoso, Gaspar",-0.423831313848495,-0.0938004702329636
157,"Dorador Ortiz, Cristina",-0.936360001564026,0.151974260807037
157,"Fernandez Chadwick, Patricio",-0.312558025121689,0.104843162000179
157,"Flores Carlos, Alejandra",-0.886621475219727,0.142655670642853
157,"Fontaine Talavera, Bernardo",0.561232686042786,-0.737431526184082
157,"Fuchslocher Baeza, Javier",-0.409411549568176,0.0110163791105151
157,"Gallardo Prado, Bessy",-0.638954281806946,0.210543170571327
157,"Garin Gonzalez, Renato",-0.354912310838699,-0.428486615419388
157,"Giustinianovich Campos, Elisa",-0.891918778419495,0.189366951584816
157,"Godoy Monardez, Isabel",-0.925105690956116,-0.219911649823189
157,"Gomez Castro, Claudio",-0.519941985607147,0.162471160292625
157,"Gomez Sanchez, Yarela",-0.620540738105774,0.62307608127594
157,"Gonzalez Araya, Dayyana",-0.882319211959839,-0.252922683954239
157,"Gonzalez Calderon, Lidia",-0.704214751720428,0.151520982384682
157,"Grandon Caro, Giovanna",-0.945279598236084,-0.326261401176453
157,"Grandon Gonzalez, Paola",-0.866951823234558,0.081658624112606
157,"Gutierrez Galvez, Hugo",-0.871407091617584,-0.322991102933884
157,"Harboe Bascunan, Felipe",-0.0404184833168983,-0.418326020240784
157,"Henriquez Carreno, Natalia",-0.753048956394196,-0.134158223867416
157,"Hoppe Espoz, Vanessa",-0.834375858306885,-0.0290808323770761
157,"Hube Portus, Constanza",0.906303584575653,0.422627180814743
157,"Hurtado Olave, Ruth",0.933946788311005,0.231250196695328
157,"Hurtado Roco, Maximiliano",-0.31828361749649,0.590222954750061
157,"Caiguan Ancapan, Alexis",-0.942678332328796,-0.178479194641113
157,"Jimenez Caceres, Luis",-0.741315841674805,-0.0660698413848877
157,"Jofre Caceres, Alvaro",0.696298718452454,-0.717752158641815
157,"Jurgensen Caesar, Harry",0.950596153736115,-0.203242242336273
157,"Labbe Salazar, Bastian",-0.834782302379608,0.131488651037216
157,"Labra Besserer, Patricia",0.440478354692459,-0.897763252258301
157,"Labrana Pino, Elsa",-0.861601889133453,-0.507584631443024
157,"Laibe Saez, Tomas",-0.371004104614258,0.24933286011219
157,"Larrain Matte, Hernan",0.536668837070465,-0.843792915344238
157,"Letelier Cortes, Margarita",0.838476717472076,0.368525564670563
157,"Linconao Huircapan, Francisca",-0.940898180007935,-0.282374858856201
157,"Llanquileo Pilquiman, Natividad",-0.928111851215363,-0.16969807446003
157,"Logan Soto, Rodrigo",-0.229467302560806,-0.973316371440887
157,"Loncon Antileo, Elisa",-0.777095675468445,-0.0233517810702324
157,"Madriaga Flores, Tania",-0.937522947788239,-0.127055108547211
157,"Mamani Mamani, Isabella",-0.638180375099182,-0.482226431369781
157,"Marinovic Vial, Teresa",0.898350656032562,0.439279168844223
157,"Martin Bravo, Juan Jose",-0.541746258735657,-0.247503757476807
157,"Martinez Llancapan, Helmuth",-0.271284341812134,-0.296937108039856
157,"Mayol Bouchon, Luis",0.579082071781158,-0.784057021141052
157,"Mella Escobar, Jeniffer",-0.631851553916931,0.596233665943146
157,"Mena Villar, Felipe",0.833650588989258,0.0250622183084488
157,"Meneses Palma, Janis",-0.853823065757751,0.259181261062622
157,"Millabur Nancuil, Adolfo",-0.888454973697662,-0.180300667881966
157,"Miranda Arce, Valentina",-0.663550019264221,0.032897237688303
157,"Monckeberg Bruner, Cristian",0.405218005180359,-0.803234338760376
157,"Montealegre Navarro, Katerine",0.924583375453949,0.380979657173157
157,"Montero Allende, Ricardo",-0.335916668176651,0.553141057491302
157,"Moreno Echeverria, Alfredo",0.864950239658356,0.244598388671875
157,"Munoz Leiva, Pedro",-0.353177696466446,0.127225175499916
157,"Namor Kong, Guillermo",-0.478380590677261,0.0943319499492645
157,"Navarrete Arratia, Geoconda",0.467046588659286,-0.884232759475708
157,"Neumann Bertin, Ricardo",0.856914639472961,0.109188437461853
157,"Nunez Gangas, Nicolas",-0.685149490833282,0.0706049799919128
157,"Olivares Miranda, Ivanna",-0.944546699523926,-0.324117541313171
157,"Orellana Cuellar, Matias",-0.46176153421402,0.435437560081482
157,"Ossandon Lira, Manuel",0.604372918605804,-0.796701550483704
157,"Oyarzun Solis, Maria Jose",-0.476058274507523,0.879413783550262
157,"Perez Espina, Alejandra",-0.920214712619781,-0.101255774497986
