"iteracion","legislador","coord1D","se1D"
152,"Baradit Morales, Jorge",-0.142957637801234,1.07600939263667
152,"Baranda Ferrán, Benito",-0.432228272182169,1.07737346616617
152,"Barceló Amado, Luis",0.25811659364402,1.09984227553806
152,"Barraza Gómez, Marcos",-0.907690437784696,1.13670857591028
153,"Abarca González, Damaris",-0.0791562100893257,1.02763682735934
153,"Abarca Riveros, Jorge",-0.048808707386104,1.00535276927381
153,"Achurra Díaz, Ignacio",-0.0674958861185004,1.03498321644892
153,"Aguilera Hey, Tiare",-0.870968142739283,1.01141425838698
153,"Alvarado Jorquera, Gloria",-0.823091658551801,0.981101333808768
153,"Alvarez Pinto, Julio",0.00510355948799902,1.02584018439162
153,"Alvarez Zenteno, Rodrigo",1.25936679610361,1.01385207473457
153,"Alvez Marín, Amaya",-0.0450374159263638,1.03944686858299
153,"Ampuero Barrientos, Adriana",-0.869947538133284,1.0560668030613
153,"Andrade León, Cristóbal",-1.22028587247914,1.04749479642443
153,"Galleguillos Aymani, Félix",-1.03429529865431,1.0920859410291
153,"Arancibia Reyes, Jorge",1.52457137389075,1.10106422607941
153,"Arauna Urrutia, Francisca",-0.656044984656047,1.1192265080324
153,"Arellano Ortega, Marco",-1.01334129620872,1.06958742931639
153,"Arrau García-Huidobro, Martín",2.40729382273386,1.05044140801306
153,"Atria Lemaitre, Fernando",0.103728956387193,1.0535542288402
153,"Bacian Delgado, Wilfredo",-0.827824814982946,1.02784937337386
153,"Baradit Morales, Jorge",-0.0708179780282539,1.02859082434279
153,"Baranda Ferrán, Benito",-0.124917150336895,1.06715832219326
153,"Barceló Amado, Luis",0.545746899892762,1.08494270862123
153,"Barraza Gómez, Marcos",-1.21675445110789,1.06495349731065
153,"Bassa Mercado, Jaime",-0.0700708859820265,1.07207911058687
153,"Botto Salinas, Miguel Ángel",0.680126417858504,1.01463420508471
153,"Bown Sepúlveda, Carol",1.78693727908831,0.995441633233404
153,"Bravo Silva, Daniel",-0.886682999652055,0.983225553279424
153,"Caamaño Rojas, Francisco",-1.0044417220855,0.999501866900944
153,"Antilef Ñanco, Victorino",-0.776083678159539,0.9977996051448
153,"Chinga Ferreira, Eric",-1.43501724072259,0.95648350982419
153,"Calvo Muñoz, Carlos",0.189280205725553,0.931429575347894
153,"Cancino Meneses, Adriana",0.110259184235332,0.946053335851885
153,"Cantuarias Rubio, Rocío",2.32393393575506,0.991587625169013
153,"Carrillo Vidal, Alondra",-0.868456330915228,0.999608417277456
153,"Castillo Boilet, María Trinidad",0.128860003326833,1.00076376002643
153,"Castillo Vigouroux, Eduardo",0.45445681194609,1.01366960120188
153,"Castro Gutiérrez, Claudia",1.46300959872605,1.03571756393937
153,"Catrileo Arias, Rosa",-0.954115938801818,1.05278266125961
153,"Celedón Fernández, Roberto",-0.377109606534114,1.015033061868
153,"Celis Montt, Raúl",1.20425913142213,1.0309689059916
153,"Céspedes Fernández, Lorena",0.0699096739512825,1.06667701950392
153,"Chahín Valenzuela, Fuad",0.539960506299197,1.04000830017341
153,"Cozzi Elzo, Ruggero",1.12605705974827,1.0722875417917
153,"Cretton Rebolledo, Eduardo",1.61142748028418,1.10399784490374
153,"Cruz Carrasco, Andrés",0.143796114952814,1.07314270992505
153,"Cubillos Sigall, Marcela",1.67472187513275,1.03404661638923
153,"Daza Carrasco, Mauricio",0.146403003830297,1.07891316838796
153,"De la Maza Bañados, Bernardo",0.546585352002583,1.03307942798934
153,"Delgado Vergara, Aurora",-0.0666880594866765,1.04943597524562
153,"Domínguez Donoso, Gaspar",-0.0887937548719389,1.05891496883094
153,"Dorador Ortiz, Cristina",-0.771833802163857,1.05282683249213
153,"Fernández Chadwick, Patricio",0.128033856423552,1.04005831035126
153,"Flores Carlos, Alejandra",-0.858307813777585,1.0321319746676
153,"Fontaine Talavera, Bernardo",1.25323391332991,0.975255533492678
153,"Fuchslocher Baeza, Javier",-0.0436674201181712,1.01727803346205
153,"Gallardo Prado, Bessy",0.355177647765598,0.999605953177198
153,"Garín González, Renato",-0.110904462653528,1.02880624757373
153,"Giustinianovich Campos, Elisa",-0.804186933148704,0.996668776036632
153,"Godoy Monardez, Isabel",-1.03086077236043,0.974217662880056
153,"Gómez Castro, Claudio",-0.00433694704994608,1.01847502363563
153,"Gómez Sánchez, Yarela",-0.185626284837672,1.05346150940705
153,"González Araya, Dayyana",-1.77350802763065,1.04805674145607
153,"González Calderón, Lidia",-1.21137314788727,1.00243031114271
153,"Grandón Caro, Giovanna",-0.707082228846219,1.02784670837502
153,"Grandón González, Paola",-0.885147661523938,1.02178100792009
153,"Gutiérrez Gálvez, Hugo",-1.01530096291715,0.978038936754991
153,"Harboe Bascuñán, Felipe",0.58614194051802,1.00392395575717
153,"Henríquez Carreño, Natalia",-1.23790509855815,1.02079304199147
153,"Hoppe Espoz, Vanessa",-0.867143315932241,1.0016847236869
153,"Hube Portus, Constanza",2.15133730837302,1.0427145538141
153,"Hurtado Olave, Ruth",2.32713294901651,1.08646987030171
153,"Hurtado Roco, Maximiliano",0.126548507878589,0.988218985577543
153,"Caiguan Ancapan, Alexis",-0.717574900764963,1.02243675889596
153,"Jiménez Cáceres, Luis",-1.06813261330886,1.0116263057247
153,"Jofré Cáceres, Alvaro",1.29057671754206,1.06848289347596
153,"Jurgensen Caesar, Harry",1.6349084134933,1.09585623609428
153,"Labbé Salazar, Bastián",-0.790264998212245,1.10827812049077
153,"Labra Besserer, Patricia",1.26883259098309,1.13092269669797
153,"Labraña Pino, Elsa",-1.28518600724203,1.12268250379718
153,"Laibe Saez, Tomás",0.0978161515287067,1.08928918716665
153,"Larraín Matte, Hernán",1.22494900944951,1.04863957717021
153,"Letelier Cortés, Margarita",2.1721085284233,1.02825911633916
153,"Linconao Huircapán, Francisca",-0.379546115921987,1.03148715124881
153,"Llanquileo Pilquimán, Natividad",-1.16207062939158,1.04791320470472
153,"Logan Soto, Rodrigo",0.701108324504791,1.01081520606796
153,"Loncon Antileo, Elisa",-0.486247658641726,0.997270976143332
153,"Madriaga Flores, Tania",-1.17584191638383,1.02288450481114
153,"Mamani Mamani, Isabella",-0.160283163487018,1.03803367534247
153,"Marinovic Vial, Teresa",2.52357426279522,1.03330716032379
153,"Martin Bravo, Juan José",-0.149130481203765,1.01676561279541
153,"Martínez Llancapan, Helmuth",0.0327297859355288,0.995289215757626
153,"Mayol Bouchon, Luis",1.26311828784211,0.976609039342249
153,"Mella Escobar, Jeniffer",-0.0301210411953948,1.01387589370627
153,"Mena Villar, Felipe",1.3452613332786,1.0015518300403
153,"Meneses Palma, Janis",-0.813012086517022,1.00706351868263
153,"Millabur Ñancuil, Adolfo",-0.866079528154308,1.01698938813548
153,"Miranda Arce, Valentina",-1.16749155606224,1.00946958813599
153,"Monckeberg Bruner, Cristian",0.910713189403388,1.00093924369978
153,"Montealegre Navarro, Katerine",1.99848127897097,1.04219783746421
153,"Montero Allende, Ricardo",0.106944934624816,1.0455309568462
153,"Moreno Echeverría, Alfredo",1.41316035447962,1.06101573319111
153,"Muñoz Leiva, Pedro",0.0995957690620951,1.08877068465123
153,"Namor Kong, Guillermo",-0.0365811869102964,1.09053944908296
153,"Navarrete Arratia, Geoconda",1.09762459416918,1.07162822001809
153,"Neumann Bertin, Ricardo",1.40589600194948,1.05833040572362
153,"Núñez Gangas, Nicolás",-1.04086528532829,1.11712363311769
153,"Olivares Miranda, Ivanna",-1.16329884858943,1.05595542614797
153,"Orellana Cuellar, Matías",0.128555687094641,1.04835026988151
153,"Ossandón Lira, Manuel",1.03380001734872,1.02130471629851
153,"Oyarzún Solis, María José",-0.143178392756161,1.00663174884048
153,"Pérez Espina, Alejandra",-1.3426866263341,0.985771715700897
153,"Pinto Solari, Malucha",-0.303408219040875,0.99485425664418
153,"Politzer Kerekes, Patricia",-0.126958859378217,0.929739881920346
153,"Portilla Barrios, Ericka",-1.09281645668984,0.914047920845151
153,"Pustilnick Arditi, Tammy",0.102409135371808,0.93097028478451
153,"Quinteros Cáceres, María Elisa",-0.788885752167193,0.923061897330766
153,"Rebolledo Aguirre, Bárbara",1.15613144147915,0.918548004670884
153,"Reyes Painequeo, María Ramona",-0.0134037966422635,0.92521668009163
153,"Rivera Bigas, Pollyana",1.4769419400086,0.973517915401857
153,"Rivera Iribarren, María Magdalena",-1.1550000909029,0.96778551749729
153,"Roa Cadin, Giovanna",-0.0988011469121087,0.950802566006166
153,"Rojas Vade, Rodrigo",0.210453479413817,1.00580431102691
153,"Royo Letelier, Manuela",-0.837877520244499,1.02216519389364
153,"Saldaña Muñoz, Alvin",-0.889779451501334,1.05389999157696
153,"Salinas Manfredini, Fernando",-1.02328081241695,1.02371988033733
153,"San Juan Standen, Constanza",-1.092222792559,1.03389737699181
153,"Sánchez Muñoz, Beatriz",-0.0379225190329123,1.04165494052516
153,"Schonhaut Soto, Constanza",-0.0560345484969317,1.07347710276994
153,"Sepúlveda Hales, Bárbara",-1.03214184788332,1.07376945086388
153,"Sepúlveda Sepúlveda, Carolina",0.00771146253268598,1.02557766108547
153,"Serey Jiménez, Mariela",-0.31027195977943,1.00395736110541
153,"Silva Mora, Luciano",0.96835142531087,1.00500749181094
153,"Squella Narducci, Agustín",0.509893220311173,0.992896100060522
153,"Stingo Camus, Daniel",0.0906373273408625,0.946397407959476
153,"Tepper Kolossa, María Angélica",1.44390435573892,0.932437339454773
153,"Tirado Soto, Fernando",-0.908378383300376,0.959521357282535
153,"Toloza Fernández, Pablo",1.44696766437921,0.935854718066209
153,"Ubilla Pérez, María Cecilia",1.47524818930477,0.988858457141851
153,"Uribe Araya, César",-1.06729084401383,0.993525191985964
153,"Urrutia Herrera, Tatiana",-0.0742889930706453,0.985427406084315
153,"Valenzuela Maass, César",0.0889054111346567,1.01824708069431
153,"Valenzuela Rio, Paulina",0.0448233416405025,0.996850222131474
153,"Vallejos Dávila, Loreto",-1.36420831408937,0.982011703923283
153,"Vargas López, Margarita",-0.780239519131489,1.02677925890431
153,"Vargas Vidal, Mario",-0.0891552819164582,1.02709183503602
153,"Vega Campusano, Roberto",1.08412812586136,1.01119131755097
153,"Velásquez Núñez, Hernán",-0.948118869838228,1.04484564531789
153,"Veloso Muñoz, Paulina",1.37344446240169,1.02715588494668
153,"Vergara Riquelme, Lisette",-1.52233524358448,1.00987510247652
153,"Vidal Hernández, Loreto",-0.12837778236302,0.96247362647402
153,"Videla Osorio, Carolina",-1.06502700247081,0.923644750185684
153,"Viera Álvarez, Christian",0.0679843587540625,0.956430637374631
153,"Vilches Fuenzalida, Carolina",-0.815361232309866,1.00293710859011
153,"Villena Narbona, Ingrid",-0.924625895668889,0.989504221872585
153,"Woldarsky González, Manuel",-1.08687620874419,0.967232875616772
153,"Zárate Zárate, Camila",-1.0567483272674,0.973020759455603
153,"Zúñiga Jory, Luis Arturo",1.39977146988805,0.9710488043676
153,"Abarca González, Damaris",-0.0791562100893257,0.988029435530079
153,"Abarca Riveros, Jorge",-0.048808707386104,0.975517346784408
153,"Achurra Díaz, Ignacio",-0.0674958861185004,1.04692830936744
153,"Aguilera Hey, Tiare",-0.870968142739283,0.985074517541424
153,"Alvarado Jorquera, Gloria",-0.823091658551801,0.952309853206218
153,"Alvarez Pinto, Julio",0.00510355948799902,0.95868638459696
153,"Alvarez Zenteno, Rodrigo",1.25936679610361,0.962579002143668
153,"Alvez Marín, Amaya",-0.0450374159263638,0.956158305337515
153,"Ampuero Barrientos, Adriana",-0.869947538133284,0.946107209930371
153,"Andrade León, Cristóbal",-1.22028587247914,0.940110216545789
153,"Galleguillos Aymani, Félix",-1.03429529865431,0.991100417456091
153,"Arancibia Reyes, Jorge",1.52457137389075,1.02532211652921
153,"Arauna Urrutia, Francisca",-0.656044984656047,1.06460052855788
153,"Arellano Ortega, Marco",-1.01334129620872,1.02464148578108
153,"Arrau García-Huidobro, Martín",2.40729382273386,1.00597559925828
153,"Atria Lemaitre, Fernando",0.103728956387193,1.01984284895781
153,"Bacian Delgado, Wilfredo",-0.827824814982946,0.963254078567321
153,"Baradit Morales, Jorge",-0.0708179780282539,0.960328950819342
153,"Baranda Ferrán, Benito",-0.124917150336895,0.957944501375046
153,"Barceló Amado, Luis",0.545746899892762,0.963509821158133
153,"Barraza Gómez, Marcos",-1.21675445110789,0.993053021690355
154,"Abarca González, Damaris",0.20120869756287,0.956006838519327
154,"Abarca Riveros, Jorge",-0.0101203236843332,0.972664782409894
154,"Achurra Díaz, Ignacio",0.171642868232802,0.996704856259648
154,"Aguilera Hey, Tiare",0.628810654080048,0.93958086630905
154,"Alvarado Jorquera, Gloria",0.832542780291232,0.955762458413188
154,"Alvarez Pinto, Julio",0.0138407588947519,0.924948624180688
154,"Alvarez Zenteno, Rodrigo",-1.68867977990675,0.935217669549373
154,"Alvez Marín, Amaya",0.191912525776514,0.968344971914086
154,"Ampuero Barrientos, Adriana",1.12758503224429,0.96359567953663
154,"Andrade León, Cristóbal",1.17424101847222,0.961306853608901
154,"Galleguillos Aymani, Félix",1.19731799459566,0.99831925690951
154,"Arancibia Reyes, Jorge",-1.64491640341131,0.99298916747246
154,"Arauna Urrutia, Francisca",0.773110033319707,0.981657232200995
154,"Arellano Ortega, Marco",1.2375427717559,0.984533548718074
154,"Arrau García-Huidobro, Martín",-2.19092760391789,1.02053920774591
154,"Atria Lemaitre, Fernando",0.102166909377677,1.0271263025632
154,"Bacian Delgado, Wilfredo",0.858087935633797,1.0437892756577
154,"Baradit Morales, Jorge",0.279882201309856,1.01494057838014
154,"Baranda Ferrán, Benito",0.160366565650928,1.04603069787291
154,"Barceló Amado, Luis",-0.279361153637533,0.977769192479686
154,"Barraza Gómez, Marcos",0.947398705213098,0.980802277969771
154,"Bassa Mercado, Jaime",0.260411446716433,0.985110736482962
154,"Botto Salinas, Miguel Ángel",-0.546187206346208,0.992770018197942
154,"Bown Sepúlveda, Carol",-1.95232272103853,1.00682678345826
154,"Bravo Silva, Daniel",1.03730626638293,0.964620961811431
154,"Caamaño Rojas, Francisco",0.665423353968204,0.924296453785633
154,"Antilef Ñanco, Victorino",0.896898224528263,0.931409781685366
154,"Chinga Ferreira, Eric",0.758874576865543,0.936288716882435
154,"Calvo Muñoz, Carlos",0.044755716267123,0.932161265211793
154,"Cancino Meneses, Adriana",0.0677673424592001,0.91711226117764
154,"Cantuarias Rubio, Rocío",-3.65547834122605,0.898233247939567
154,"Carrillo Vidal, Alondra",0.621310356983804,0.922916603149019
154,"Castillo Boilet, María Trinidad",-0.0692147225259829,0.936001759109253
154,"Castillo Vigouroux, Eduardo",-0.405188897936943,0.923136712579337
154,"Castro Gutiérrez, Claudia",-1.78767547803538,0.905139885631047
154,"Catrileo Arias, Rosa",0.613177231321494,0.933330542099926
154,"Celedón Fernández, Roberto",0.730427133503926,0.956911911738844
154,"Celis Montt, Raúl",-0.993497380318305,0.920349537044626
154,"Céspedes Fernández, Lorena",-0.103263209700237,0.948071258581285
154,"Chahín Valenzuela, Fuad",-0.478363337301091,0.946710720529942
154,"Cozzi Elzo, Ruggero",-0.787645989164744,0.953425535439937
154,"Cretton Rebolledo, Eduardo",-1.44621900261796,0.951004408897187
154,"Cruz Carrasco, Andrés",-0.174517052882166,0.923695508014583
154,"Cubillos Sigall, Marcela",-1.81719775918742,0.952880630348434
154,"Daza Carrasco, Mauricio",-0.105322132256867,0.978471835053324
154,"De la Maza Bañados, Bernardo",-0.564956028813489,0.982908914430554
154,"Delgado Vergara, Aurora",0.24391059934396,0.987981072622434
154,"Domínguez Donoso, Gaspar",-0.00523885656115962,1.00766208577767
154,"Dorador Ortiz, Cristina",0.9286723751838,0.99665808987966
154,"Fernández Chadwick, Patricio",-0.105588065932608,1.01419193163248
154,"Flores Carlos, Alejandra",0.615407887541817,0.984261533815758
154,"Fontaine Talavera, Bernardo",-1.18035192003656,1.01604108995498
154,"Fuchslocher Baeza, Javier",0.00488179023120798,1.00795473269645
154,"Gallardo Prado, Bessy",-0.000400450290945936,1.00315902622912
154,"Garín González, Renato",0.352951214349454,1.01299188519407
154,"Giustinianovich Campos, Elisa",0.875229951855553,1.00434065307686
154,"Godoy Monardez, Isabel",1.10110579358487,1.00926130096752
154,"Gómez Castro, Claudio",0.0117120509634708,1.00229618088439
154,"Gómez Sánchez, Yarela",0.231819352361987,1.06041647897809
154,"González Araya, Dayyana",1.50268315701559,1.08870309620637
154,"González Calderón, Lidia",0.751815969846482,1.06510061107783
154,"Grandón Caro, Giovanna",0.882114668232292,1.03925628777451
154,"Grandón González, Paola",0.754757914034873,1.04025322908677
154,"Gutiérrez Gálvez, Hugo",0.890227611859305,1.04845167599405
154,"Harboe Bascuñán, Felipe",-0.407755803354626,1.07034414202945
154,"Henríquez Carreño, Natalia",0.997312771581578,1.08533263741001
154,"Hoppe Espoz, Vanessa",0.535341231714907,1.06948615263768
154,"Hube Portus, Constanza",-2.06501336544566,1.08053220693826
154,"Hurtado Olave, Ruth",-2.47659834092956,1.03287773200029
154,"Hurtado Roco, Maximiliano",-0.0539043125436054,1.00827544186529
154,"Caiguan Ancapan, Alexis",0.759018423269461,0.997094224768892
154,"Jiménez Cáceres, Luis",0.614524967536907,1.03856383872986
154,"Jofré Cáceres, Alvaro",-1.00991324446395,1.03005254199935
154,"Jurgensen Caesar, Harry",-1.26270143497688,1.015485180394
154,"Labbé Salazar, Bastián",0.63357230337887,1.00565271213973
154,"Labra Besserer, Patricia",-1.03154610436472,1.02937751055731
154,"Labraña Pino, Elsa",1.65392361471838,1.02541728740306
154,"Laibe Saez, Tomás",-0.0412648849963216,0.989981693625676
154,"Larraín Matte, Hernán",-0.870265594075063,0.996993270455781
154,"Letelier Cortés, Margarita",-1.7373541415488,0.996532699208562
154,"Linconao Huircapán, Francisca",1.1657433380006,1.00070382881031
154,"Llanquileo Pilquimán, Natividad",0.675919894731607,0.997482980752519
154,"Logan Soto, Rodrigo",-0.523641488648019,1.00296036876999
154,"Loncon Antileo, Elisa",0.378043949164738,0.990201394356504
154,"Madriaga Flores, Tania",1.29985008722311,0.99511987831588
154,"Mamani Mamani, Isabella",0.441780947383157,1.00915457575026
154,"Marinovic Vial, Teresa",-2.97536111581282,1.01720084863164
154,"Martin Bravo, Juan José",0.301212043774114,1.04462875584202
154,"Martínez Llancapan, Helmuth",-0.00992592065016686,1.03606831829678
154,"Mayol Bouchon, Luis",-1.12570827656456,1.03092973114183
154,"Mella Escobar, Jeniffer",0.17414026922419,1.03004578829419
154,"Mena Villar, Felipe",-1.61959290325545,1.04723850126196
154,"Meneses Palma, Janis",0.781660292620989,1.0166285132293
154,"Millabur Ñancuil, Adolfo",0.94103923760387,1.02609468401317
154,"Miranda Arce, Valentina",0.689306392262451,1.00406372909716
154,"Monckeberg Bruner, Cristian",-0.832304833753842,1.02427132037458
154,"Montealegre Navarro, Katerine",-2.551466060042,1.0073184778599
154,"Montero Allende, Ricardo",-0.0229885042845032,0.973949939432302
154,"Moreno Echeverría, Alfredo",-1.40337920866718,0.990778176719057
154,"Muñoz Leiva, Pedro",0.0511852503197652,0.977698304659416
154,"Namor Kong, Guillermo",0.0244122444320006,0.936806576216903
154,"Navarrete Arratia, Geoconda",-0.799122780023587,0.944200574579524
154,"Neumann Bertin, Ricardo",-1.65323512496837,0.984395679976408
154,"Núñez Gangas, Nicolás",0.770417150369998,0.980044998830002
154,"Olivares Miranda, Ivanna",0.97386856151119,1.00596735846693
154,"Orellana Cuellar, Matías",0.0505586718786483,1.02580456644406
154,"Ossandón Lira, Manuel",-0.908616701769817,1.02850348429923
154,"Oyarzún Solis, María José",0.148981021524714,1.03845834467792
154,"Pérez Espina, Alejandra",1.46191603685684,1.04614615619587
154,"Pinto Solari, Malucha",0.318285004282925,1.03246763713917
154,"Politzer Kerekes, Patricia",-0.026999530260266,1.06058518912304
154,"Portilla Barrios, Ericka",0.964140657412896,1.04593010972003
154,"Pustilnick Arditi, Tammy",0.0449896138971014,1.03638160753892
154,"Quinteros Cáceres, María Elisa",0.799985370717809,1.02638366562445
154,"Rebolledo Aguirre, Bárbara",-0.927912681481953,1.0299185248314
154,"Reyes Painequeo, María Ramona",-0.063432698111813,1.047765383901
154,"Rivera Bigas, Pollyana",-1.70342436519008,1.06599494418153
154,"Rivera Iribarren, María Magdalena",0.659006001085145,1.06357187161883
154,"Roa Cadin, Giovanna",0.19664714751006,1.07906735372164
154,"Rojas Vade, Rodrigo",0.118380275064191,1.06969120703559
154,"Royo Letelier, Manuela",0.736619876785747,1.03169656372173
154,"Saldaña Muñoz, Alvin",0.914527008880656,1.02749742981545
154,"Salinas Manfredini, Fernando",0.878140099425947,1.04452454457552
154,"San Juan Standen, Constanza",1.14818105681464,1.0216166445126
154,"Sánchez Muñoz, Beatriz",0.171925828698902,1.00210797019054
154,"Schonhaut Soto, Constanza",0.186221766048081,0.964457695395699
154,"Sepúlveda Hales, Bárbara",0.575109738047407,0.983973395220102
154,"Sepúlveda Sepúlveda, Carolina",-0.264596324396522,0.973357905102061
154,"Serey Jiménez, Mariela",0.2790027678934,0.969384202870772
154,"Silva Mora, Luciano",-0.851894917510785,1.00387993480639
154,"Squella Narducci, Agustín",-0.620144270711265,1.05149835929641
154,"Stingo Camus, Daniel",-0.0813282298598621,1.0668660380568
154,"Tepper Kolossa, María Angélica",-1.0383320414021,1.06151751362372
154,"Tirado Soto, Fernando",0.795885705566369,1.07800592522929
154,"Toloza Fernández, Pablo",-1.89461432832635,1.07325527977367
154,"Ubilla Pérez, María Cecilia",-1.63688118132073,1.07050506061767
154,"Uribe Araya, César",0.995022424741316,1.08248254207116
154,"Urrutia Herrera, Tatiana",0.177444223183159,1.06577883229563
154,"Valenzuela Maass, César",0.106525108982481,1.07682539607485
154,"Valenzuela Rio, Paulina",0.147152338084873,1.09910448810365
154,"Vallejos Dávila, Loreto",0.980273201371913,1.09672831912567
154,"Vargas López, Margarita",0.407066161520607,1.11872170187183
154,"Vargas Vidal, Mario",0.234128247784149,1.07079700466543
154,"Vega Campusano, Roberto",-0.867800145883823,1.08621802338044
154,"Velásquez Núñez, Hernán",1.00239495019644,1.08141410107669
154,"Veloso Muñoz, Paulina",-0.919393091173931,1.07799439080666
154,"Vergara Riquelme, Lisette",1.32211375082668,1.0950926386829
154,"Vidal Hernández, Loreto",0.262835804890884,1.04270860157811
154,"Videla Osorio, Carolina",0.795096718082707,1.02896593712282
154,"Viera Álvarez, Christian",0.00370193590174893,1.04242760085227
154,"Vilches Fuenzalida, Carolina",0.692187761628974,1.06192077435224
154,"Villena Narbona, Ingrid",0.93208432285003,1.06607071716962
154,"Woldarsky González, Manuel",0.955002506769897,1.05753141399093
154,"Zárate Zárate, Camila",1.48916440317413,1.09299261569685
154,"Zúñiga Jory, Luis Arturo",-1.28322214951687,1.08253099799948
154,"Abarca González, Damaris",0.20120869756287,1.05141006795511
154,"Abarca Riveros, Jorge",-0.0101203236843332,1.10498560662008
154,"Achurra Díaz, Ignacio",0.171642868232802,1.08640347529358
154,"Aguilera Hey, Tiare",0.628810654080048,1.09427319883196
154,"Alvarado Jorquera, Gloria",0.832542780291232,1.04545953110048
154,"Alvarez Pinto, Julio",0.0138407588947519,1.0556466379749
154,"Alvarez Zenteno, Rodrigo",-1.68867977990675,1.00752304324652
154,"Alvez Marín, Amaya",0.191912525776514,1.0153182698628
154,"Ampuero Barrientos, Adriana",1.12758503224429,1.02787841028423
154,"Andrade León, Cristóbal",1.17424101847222,1.00954523829354
154,"Galleguillos Aymani, Félix",1.19731799459566,1.0344417545897
154,"Arancibia Reyes, Jorge",-1.64491640341131,1.07056733136
154,"Arauna Urrutia, Francisca",0.773110033319707,1.07574853391928
154,"Arellano Ortega, Marco",1.2375427717559,1.0896410051071
154,"Arrau García-Huidobro, Martín",-2.19092760391789,1.06268097289321
154,"Atria Lemaitre, Fernando",0.102166909377677,1.05964047537031
154,"Bacian Delgado, Wilfredo",0.858087935633797,1.07514194412795
154,"Baradit Morales, Jorge",0.279882201309856,1.05744395542597
154,"Baranda Ferrán, Benito",0.160366565650928,1.08757988168214
154,"Barceló Amado, Luis",-0.279361153637533,1.06205111555836
154,"Barraza Gómez, Marcos",0.947398705213098,1.02830797241524
155,"Abarca González, Damaris",0.298579818838598,1.10365611675364
155,"Abarca Riveros, Jorge",0.291284465606342,1.09561563935165
155,"Achurra Díaz, Ignacio",0.298607006835597,1.09989520945974
155,"Aguilera Hey, Tiare",0.644251132262689,1.10914164876237
155,"Alvarado Jorquera, Gloria",0.672843025667286,1.08075624890797
155,"Alvarez Pinto, Julio",0.22264936012098,1.0449256314578
155,"Alvarez Zenteno, Rodrigo",-1.79987812514081,1.02455963032167
155,"Alvez Marín, Amaya",0.302064627697855,1.01498152707103
155,"Ampuero Barrientos, Adriana",0.799974763741264,1.01157119423746
155,"Andrade León, Cristóbal",0.670475458968343,1.07483177037236
155,"Galleguillos Aymani, Félix",0.612431260751973,1.07057764367111
155,"Arancibia Reyes, Jorge",-1.81474554038622,1.06369565701416
155,"Arauna Urrutia, Francisca",0.82150493197876,1.04799335120382
155,"Arellano Ortega, Marco",0.87905134519319,1.05127811479177
155,"Arrau García-Huidobro, Martín",-3.17114234699568,1.03689915212148
155,"Atria Lemaitre, Fernando",0.306673220289988,1.08332505397845
155,"Bacian Delgado, Wilfredo",0.711216382784064,1.04039035103806
155,"Baradit Morales, Jorge",0.235901975657367,1.02266388549066
155,"Baranda Ferrán, Benito",0.341958388343763,1.0270096030771
155,"Barceló Amado, Luis",-0.343779883311231,0.970614445043731
155,"Barraza Gómez, Marcos",0.901363613095934,0.966605497034146
155,"Bassa Mercado, Jaime",0.30226329835031,0.977710509548712
155,"Botto Salinas, Miguel Ángel",-0.393523082727531,0.943641615804831
155,"Bown Sepúlveda, Carol",-2.14657753618354,0.929270009564038
155,"Bravo Silva, Daniel",0.642042785406495,0.952210755645464
155,"Caamaño Rojas, Francisco",0.824710538139882,0.991504088428612
155,"Antilef Ñanco, Victorino",0.877605187457511,0.995952889295436
155,"Chinga Ferreira, Eric",0.973639921709955,1.01383863253329
155,"Calvo Muñoz, Carlos",0.0692564709904656,0.997927984457196
155,"Cancino Meneses, Adriana",0.0543921943461315,1.00170254025404
155,"Cantuarias Rubio, Rocío",-3.53304607442317,0.982275330782227
155,"Carrillo Vidal, Alondra",0.641223514633534,1.01179105275221
155,"Castillo Boilet, María Trinidad",0.119036592643662,0.991307134761285
155,"Castillo Vigouroux, Eduardo",-0.27202256551047,1.00736044066062
155,"Castro Gutiérrez, Claudia",-2.11806485667748,1.00730456809893
155,"Catrileo Arias, Rosa",0.814842920165943,1.00836101622851
155,"Celedón Fernández, Roberto",0.55687429698165,1.00820341365594
155,"Celis Montt, Raúl",-0.894166245924774,1.04196601253523
155,"Céspedes Fernández, Lorena",0.290344464229169,1.04012631438464
155,"Chahín Valenzuela, Fuad",-0.264127182999312,1.02263193081502
155,"Cozzi Elzo, Ruggero",-0.783552489423749,1.04863533623976
155,"Cretton Rebolledo, Eduardo",-1.55935691893933,1.04135157960574
155,"Cruz Carrasco, Andrés",-0.148060515575118,1.05014937835947
155,"Cubillos Sigall, Marcela",-1.87482260143438,1.03549690961168
155,"Daza Carrasco, Mauricio",0.201568317873644,1.05791240336715
155,"De la Maza Bañados, Bernardo",-0.41783205739994,1.0465423941511
155,"Delgado Vergara, Aurora",0.330477333236373,1.05890109264698
155,"Domínguez Donoso, Gaspar",0.26647435842397,1.08172495068945
155,"Dorador Ortiz, Cristina",0.682935853089709,1.1046318197217
155,"Fernández Chadwick, Patricio",0.186575558375936,1.11583323271637
155,"Flores Carlos, Alejandra",0.669784781182343,1.11475915168412
155,"Fontaine Talavera, Bernardo",-0.962689554000421,1.12196088952373
155,"Fuchslocher Baeza, Javier",0.150609222400092,1.10308534063891
