"iteracion","legislador","coord1D","se1D"
136,"Catrileo Arias, Rosa",-1.62752206784812,1.02931850432297
136,"Celedón Fernández, Roberto",-0.119035984786791,1.03818074700915
136,"Celis Montt, Raúl",1.0888864987244,1.0144728944879
136,"Céspedes Fernández, Lorena",0.299674629588445,1.01267092741029
136,"Chahín Valenzuela, Fuad",0.607877048212879,1.01857480707952
136,"Cozzi Elzo, Ruggero",0.994459389553447,1.02677892554335
136,"Cretton Rebolledo, Eduardo",1.2455595970489,1.02309938935144
136,"Cruz Carrasco, Andrés",0.64283399883823,1.01905739556784
136,"Cubillos Sigall, Marcela",1.6407097185782,1.01126579290319
136,"Daza Carrasco, Mauricio",0.118075554195787,0.976136334060526
136,"De la Maza Bañados, Bernardo",0.72812995012637,0.971460946060502
136,"Delgado Vergara, Aurora",0.199685806440854,1.00827370591027
136,"Domínguez Donoso, Gaspar",0.378715207814133,0.997766334296944
136,"Dorador Ortiz, Cristina",-0.464128885213638,1.01031047426993
136,"Fernández Chadwick, Patricio",0.397462615755392,0.980018216112071
136,"Flores Carlos, Alejandra",-1.36088613492111,0.977468647323241
136,"Fontaine Talavera, Bernardo",0.923221333745344,0.978709159139572
136,"Fuchslocher Baeza, Javier",0.290765527683476,0.995911652404486
136,"Gallardo Prado, Bessy",0.178030205252362,0.971741432369162
136,"Garín González, Renato",-0.284325171164024,0.969599803275843
136,"Giustinianovich Campos, Elisa",-1.55613021801954,0.98119473618538
136,"Godoy Monardez, Isabel",-1.30469210757245,1.00145502267067
136,"Gómez Castro, Claudio",0.228677597275952,1.00724764673955
136,"Gómez Sánchez, Yarela",0.164054629182462,1.01466126173729
136,"González Araya, Dayyana",-1.56657438936807,1.01681731333932
136,"González Calderón, Lidia",-1.4381471368538,1.00817321617398
136,"Grandón Caro, Giovanna",-1.12676273465501,0.997846815923874
136,"Grandón González, Paola",-0.897632117812603,1.0108580117531
136,"Gutiérrez Gálvez, Hugo",-0.927979026208754,0.99118564152468
136,"Harboe Bascuñán, Felipe",0.524846742242663,1.00591785999433
136,"Henríquez Carreño, Natalia",-1.36016429239008,1.00766993103314
136,"Hoppe Espoz, Vanessa",-1.47563840437377,1.04988499852867
136,"Hube Portus, Constanza",1.48011934405601,1.0489373117804
136,"Hurtado Olave, Ruth",1.02196864984637,1.04791616401562
136,"Hurtado Roco, Maximiliano",0.376286745235732,1.02413979617694
136,"Caiguan Ancapan, Alexis",-0.995556181179663,1.05674907770093
136,"Jiménez Cáceres, Luis",-0.324986710340369,1.05398749608533
136,"Jofré Cáceres, Alvaro",1.01395728885288,1.06675548481671
136,"Jurgensen Caesar, Harry",1.43523642678028,1.06501329689842
136,"Labbé Salazar, Bastián",-1.24124002318066,1.05176997641448
136,"Labra Besserer, Patricia",1.03354955241903,1.0377087253694
136,"Labraña Pino, Elsa",-0.237305973340825,1.06067979893533
136,"Laibe Saez, Tomás",0.373792702781607,1.05431671175721
136,"Larraín Matte, Hernán",1.00958684814491,1.06372098031646
136,"Letelier Cortés, Margarita",1.56632450883305,1.05365251056744
136,"Linconao Huircapán, Francisca",-0.53245289643992,1.03601815640501
136,"Llanquileo Pilquimán, Natividad",-0.64721544948445,1.01855142810349
136,"Logan Soto, Rodrigo",0.534149175861768,1.00775447521002
136,"Loncon Antileo, Elisa",-0.0315379737403009,0.994204972353028
136,"Madriaga Flores, Tania",-1.80267355414774,1.00002858757218
136,"Mamani Mamani, Isabella",-1.69697076898477,0.984615734405519
136,"Marinovic Vial, Teresa",1.64968479944777,0.993211454157478
136,"Martin Bravo, Juan José",0.328036170327406,0.98889287271118
136,"Martínez Llancapan, Helmuth",-0.271556825208584,1.02273266855533
136,"Mayol Bouchon, Luis",1.97657680676088,1.03397213432895
136,"Mella Escobar, Jeniffer",0.256628323362322,1.05718955446754
136,"Mena Villar, Felipe",1.5041734047874,1.07807656623798
136,"Meneses Palma, Janis",-0.654294769655311,1.0564777294827
136,"Millabur Ñancuil, Adolfo",-0.211948742578568,1.06652505251379
136,"Miranda Arce, Valentina",-0.891927244112949,1.04903608744769
136,"Monckeberg Bruner, Cristian",0.823733741623615,1.07222509188967
136,"Montealegre Navarro, Katerine",1.55508309915026,1.07477623415845
136,"Montero Allende, Ricardo",0.309159086226118,1.089907889343
136,"Moreno Echeverría, Alfredo",0.923464427452334,1.08506315151111
136,"Muñoz Leiva, Pedro",0.246053265608633,1.07005196552408
136,"Namor Kong, Guillermo",0.397819657563484,1.05387667248725
136,"Navarrete Arratia, Geoconda",0.895828353608719,1.03629838566945
136,"Neumann Bertin, Ricardo",1.56689287152459,1.02051100144893
136,"Núñez Gangas, Nicolás",-0.902318564703221,1.03472272733073
136,"Olivares Miranda, Ivanna",-1.52781216398708,1.01302214150607
136,"Orellana Cuellar, Matías",0.219513231394705,1.03511831477823
136,"Ossandón Lira, Manuel",0.944301219789888,1.0153628395821
136,"Oyarzún Solis, María José",0.223474509540675,1.02150854391223
136,"Pérez Espina, Alejandra",-0.705505241365355,1.02887858808161
136,"Pinto Solari, Malucha",0.155738660165189,1.04187460370775
136,"Politzer Kerekes, Patricia",0.280938070111102,1.03739047713138
136,"Portilla Barrios, Ericka",-0.848511322577788,1.05536574153402
136,"Pustilnick Arditi, Tammy",0.450384469750335,1.03201383283871
136,"Quinteros Cáceres, María Elisa",-1.07624882633642,1.00322073665116
136,"Rebolledo Aguirre, Bárbara",1.01155442623607,1.0074639569618
136,"Reyes Painequeo, María Ramona",0.296621798162602,1.02798477898385
136,"Rivera Bigas, Pollyana",1.08603518756006,1.01934863684115
136,"Rivera Iribarren, María Magdalena",-3.35339422149456,1.04253314560113
136,"Roa Cadin, Giovanna",0.157929392378286,1.02382448007658
136,"Rojas Vade, Rodrigo",-1.44658115551613,1.02612332494034
136,"Royo Letelier, Manuela",-0.230184403895736,1.03224608717861
136,"Saldaña Muñoz, Alvin",-1.56629261026581,1.00839363914743
136,"Salinas Manfredini, Fernando",-0.955902292432911,1.0082239559697
136,"San Juan Standen, Constanza",-1.62953906462301,0.986973614162997
136,"Sánchez Muñoz, Beatriz",0.237193467121434,0.976817407892057
136,"Schonhaut Soto, Constanza",0.159576196874773,0.975751877742116
136,"Sepúlveda Hales, Bárbara",-0.575503482832812,0.981521904361303
136,"Sepúlveda Sepúlveda, Carolina",0.333200835684874,0.979271982289098
136,"Serey Jiménez, Mariela",0.203562867040149,0.999570916204433
136,"Silva Mora, Luciano",1.06768195353294,1.024550271334
136,"Squella Narducci, Agustín",0.690558195534893,1.03572899933516
136,"Stingo Camus, Daniel",0.25790685327761,1.05259304357058
136,"Tepper Kolossa, María Angélica",1.1346852821252,1.06631284239794
136,"Tirado Soto, Fernando",-0.677706931271263,1.07633969567957
136,"Toloza Fernández, Pablo",1.44191046111634,1.08424610877869
136,"Ubilla Pérez, María Cecilia",2.31852756936125,1.0862691793814
136,"Uribe Araya, César",-0.846431195792878,1.09422287101947
136,"Urrutia Herrera, Tatiana",0.196008583009513,1.08953905830601
136,"Valenzuela Maass, César",0.319097721816308,1.0727193229465
136,"Valenzuela Rio, Paulina",0.294858593302999,1.09596556349388
136,"Vallejos Dávila, Loreto",-1.64459622895656,1.08578114381638
136,"Vargas López, Margarita",-1.37817126108233,1.09776463923309
136,"Vargas Vidal, Mario",0.228794406630252,1.0772742974133
136,"Vega Campusano, Roberto",1.48316157256316,1.07979865507486
136,"Velásquez Núñez, Hernán",-0.294157695055094,1.08606191145326
136,"Veloso Muñoz, Paulina",0.892019103182388,1.11649901952112
136,"Vergara Riquelme, Lisette",-0.173199799537015,1.12610191220685
136,"Vidal Hernández, Loreto",-0.0524179097588741,1.13153121736294
136,"Videla Osorio, Carolina",-0.151785691038759,1.1124697356469
136,"Viera Álvarez, Christian",0.275437416228999,1.1017200725021
136,"Vilches Fuenzalida, Carolina",-0.465786728100001,1.09702377858954
136,"Villena Narbona, Ingrid",-1.56442038051892,1.10520679848751
136,"Woldarsky González, Manuel",-1.75795760855424,1.09737980888148
136,"Zárate Zárate, Camila",-0.829247498195705,1.0846026859155
136,"Zúñiga Jory, Luis Arturo",1.13996307414697,1.06388630116664
136,"Abarca González, Damaris",0.162442410384763,1.04325159594651
136,"Abarca Riveros, Jorge",0.257162407455106,1.0730673206096
136,"Achurra Díaz, Ignacio",0.206795228941473,1.05738311500396
136,"Aguilera Hey, Tiare",-0.17416906808033,1.03832528248562
136,"Alvarado Jorquera, Gloria",-1.51771690111884,1.05795216577307
136,"Alvarez Pinto, Julio",0.277554249381102,1.06696343245989
136,"Alvarez Zenteno, Rodrigo",1.53483961877178,1.07259301398705
136,"Alvez Marín, Amaya",0.215647989052299,1.06129037032425
136,"Ampuero Barrientos, Adriana",-0.649087867820326,1.08202523728698
136,"Andrade León, Cristóbal",-1.1212132882136,1.08941726204463
136,"Galleguillos Aymani, Félix",-0.6183661677573,1.09166619258095
136,"Arancibia Reyes, Jorge",1.26467873801248,1.08224159814463
136,"Arauna Urrutia, Francisca",-1.61423543744189,1.0959776615894
136,"Arellano Ortega, Marco",-0.574334838896579,1.08853184956922
136,"Arrau García-Huidobro, Martín",1.45344557963985,1.07531196436489
136,"Atria Lemaitre, Fernando",0.281245466626784,1.10306088163864
136,"Bacian Delgado, Wilfredo",-0.61524185166698,1.0970009960256
136,"Baradit Morales, Jorge",0.25354820456084,1.09357103475833
136,"Baranda Ferrán, Benito",0.287860954845928,1.1077265198007
136,"Barceló Amado, Luis",0.537491479781676,1.11710706874019
136,"Barraza Gómez, Marcos",-0.918802857679031,1.1273657167907
137,"Abarca González, Damaris",-0.0769018193155241,1.07178450932412
137,"Abarca Riveros, Jorge",-0.237953565167208,1.05931371379569
137,"Achurra Díaz, Ignacio",-0.245608742027997,1.1007615660879
137,"Aguilera Hey, Tiare",0.27905592708999,1.06654720463018
137,"Alvarado Jorquera, Gloria",1.03403810251557,1.07237776634807
137,"Alvarez Pinto, Julio",-0.279003329257719,1.06002774721047
137,"Alvarez Zenteno, Rodrigo",-1.53242138876037,1.06166197026201
137,"Alvez Marín, Amaya",-0.0800912528200752,1.0560119746788
137,"Ampuero Barrientos, Adriana",1.45359563687688,1.07809867900954
137,"Andrade León, Cristóbal",1.36644247649297,1.05714036942351
137,"Galleguillos Aymani, Félix",1.07505213763244,1.03057529269668
137,"Arancibia Reyes, Jorge",-1.1500605513534,1.03570074232527
137,"Arauna Urrutia, Francisca",0.733253571547017,1.0494874265355
137,"Arellano Ortega, Marco",0.628508981133847,1.04802228203207
137,"Arrau García-Huidobro, Martín",-2.06841157616074,1.04685237188138
137,"Atria Lemaitre, Fernando",-0.392367948094139,1.01673720836929
137,"Bacian Delgado, Wilfredo",1.01310215519972,1.00762572156237
137,"Baradit Morales, Jorge",-0.264503061414929,1.0156034034439
137,"Baranda Ferrán, Benito",-0.18550092873635,1.00264592640367
137,"Barceló Amado, Luis",-0.558335373073519,1.04691730508606
137,"Barraza Gómez, Marcos",1.09532111896441,1.00913968776769
137,"Bassa Mercado, Jaime",-0.207308071071955,1.00538999256926
137,"Botto Salinas, Miguel Ángel",-0.424049759632484,0.977139426996146
137,"Bown Sepúlveda, Carol",-1.60181584797377,1.01838646993415
137,"Bravo Silva, Daniel",0.789082120484561,1.03304789763861
137,"Caamaño Rojas, Francisco",1.01392604655193,1.04205690778881
137,"Antilef Ñanco, Victorino",1.88936587536827,1.05580301957436
137,"Chinga Ferreira, Eric",1.35249197108612,1.05698942133959
137,"Calvo Muñoz, Carlos",-0.197694914449855,1.08050320488781
137,"Cancino Meneses, Adriana",-0.183434652858855,1.09710764386826
137,"Cantuarias Rubio, Rocío",-1.90719416708613,1.09392714310822
137,"Carrillo Vidal, Alondra",1.21652644660808,1.06624073176751
137,"Castillo Boilet, María Trinidad",-0.352775384984456,1.04962308237984
137,"Castillo Vigouroux, Eduardo",-0.335692285574636,1.03867243681536
137,"Castro Gutiérrez, Claudia",-1.10458028074782,1.02313419570546
137,"Catrileo Arias, Rosa",1.33830569336614,1.0090289857011
137,"Celedón Fernández, Roberto",0.387067324400522,1.00843002775458
137,"Celis Montt, Raúl",-1.30976982687145,1.00084135615934
137,"Céspedes Fernández, Lorena",-0.286806635246947,0.975235026484362
137,"Chahín Valenzuela, Fuad",-0.505016549141879,0.978291686913417
137,"Cozzi Elzo, Ruggero",-1.17572378302825,0.977099108880058
137,"Cretton Rebolledo, Eduardo",-1.32887018862401,0.9678798976096
137,"Cruz Carrasco, Andrés",-0.696940777424005,0.965856374210182
137,"Cubillos Sigall, Marcela",-1.90840633479986,0.977520163591561
137,"Daza Carrasco, Mauricio",-0.0203256430094394,0.992159361249964
137,"De la Maza Bañados, Bernardo",-0.738351484271961,0.988729800546735
137,"Delgado Vergara, Aurora",-0.0423465893726227,0.971751915265128
137,"Domínguez Donoso, Gaspar",-0.417865670624581,0.995448200897867
137,"Dorador Ortiz, Cristina",0.809679052905341,1.02053912318016
137,"Fernández Chadwick, Patricio",-0.423951059291186,0.985741202230313
137,"Flores Carlos, Alejandra",0.796883331682342,0.959010641295429
137,"Fontaine Talavera, Bernardo",-1.15369290050924,0.954002814388567
137,"Fuchslocher Baeza, Javier",-0.260223317482562,0.94420562938028
137,"Gallardo Prado, Bessy",-0.0144198815638616,0.92662612225154
137,"Garín González, Renato",0.316492004203221,0.94713736091236
137,"Giustinianovich Campos, Elisa",1.19126037955009,0.950420891012197
137,"Godoy Monardez, Isabel",1.82908516539514,0.949467815284823
137,"Gómez Castro, Claudio",-0.224698612082169,0.947104650939499
137,"Gómez Sánchez, Yarela",-0.0671697684536528,0.969094337069538
137,"González Araya, Dayyana",0.882763048313736,0.96889787735986
137,"González Calderón, Lidia",2.2834709687956,0.957278259662921
137,"Grandón Caro, Giovanna",1.05802186659923,0.968880065644354
137,"Grandón González, Paola",1.25384991510153,0.956191732112056
137,"Gutiérrez Gálvez, Hugo",1.31759116919046,0.96233239123003
137,"Harboe Bascuñán, Felipe",-0.761865922623885,0.961660347115441
137,"Henríquez Carreño, Natalia",1.38962611623764,0.942045385233405
137,"Hoppe Espoz, Vanessa",1.45354202348286,0.934601941708027
137,"Hube Portus, Constanza",-1.56991535345679,0.924316775814414
137,"Hurtado Olave, Ruth",-1.29456883981623,0.944718157075021
137,"Hurtado Roco, Maximiliano",-0.313790383146387,0.956957905763709
137,"Caiguan Ancapan, Alexis",1.21572373393459,0.961657121819915
137,"Jiménez Cáceres, Luis",0.56734053165526,0.958226540418553
137,"Jofré Cáceres, Alvaro",-1.32710180556713,0.940501417832655
137,"Jurgensen Caesar, Harry",-1.50110510611675,0.944030452236816
137,"Labbé Salazar, Bastián",0.972761269488405,0.968166098845383
137,"Labra Besserer, Patricia",-1.30089435702752,0.97755921897841
137,"Labraña Pino, Elsa",0.396692860316979,0.978266468042398
137,"Laibe Saez, Tomás",-0.345534704927602,0.986362844921055
137,"Larraín Matte, Hernán",-1.18884881539502,0.986505570374195
137,"Letelier Cortés, Margarita",-1.80535174868481,0.971458874259473
137,"Linconao Huircapán, Francisca",0.765160849170041,0.999096519586356
137,"Llanquileo Pilquimán, Natividad",0.758443296639353,0.997522201641752
137,"Logan Soto, Rodrigo",-0.439309491213688,1.03086977536565
137,"Loncon Antileo, Elisa",0.348434843381532,1.06931724718319
137,"Madriaga Flores, Tania",1.02990181512378,1.05463120631343
137,"Mamani Mamani, Isabella",0.846537020685442,1.0601044929614
137,"Marinovic Vial, Teresa",-1.68352166968329,1.07644906583443
137,"Martin Bravo, Juan José",-0.151761498920401,1.10189761011676
137,"Martínez Llancapan, Helmuth",0.773417388326538,1.09231137082788
137,"Mayol Bouchon, Luis",-1.55604706404712,1.10418924021628
137,"Mella Escobar, Jeniffer",-0.233775845072033,1.10178450969125
137,"Mena Villar, Felipe",-1.26109817659889,1.10000709467412
137,"Meneses Palma, Janis",1.30100143834421,1.08302736189458
137,"Millabur Ñancuil, Adolfo",0.611569266823472,1.11086605985419
137,"Miranda Arce, Valentina",1.21591349330275,1.07877426725753
137,"Monckeberg Bruner, Cristian",-0.95686785916497,1.06999025077357
137,"Montealegre Navarro, Katerine",-1.82947174431658,1.07449359621746
137,"Montero Allende, Ricardo",-0.320260044940897,1.10035521469814
137,"Moreno Echeverría, Alfredo",-0.999171285746398,1.08485817366614
137,"Muñoz Leiva, Pedro",-0.254510451753335,1.09365697699018
137,"Namor Kong, Guillermo",-0.175728980107265,1.08676271313288
137,"Navarrete Arratia, Geoconda",-1.04515941241613,1.08687769924067
137,"Neumann Bertin, Ricardo",-1.49415849341508,1.08927867530229
137,"Núñez Gangas, Nicolás",1.4426165952138,1.10030154522424
137,"Olivares Miranda, Ivanna",0.80294108576789,1.08504924668129
137,"Orellana Cuellar, Matías",-0.215073110405448,1.10003158879062
137,"Ossandón Lira, Manuel",-1.03095387638003,1.10924463613544
137,"Oyarzún Solis, María José",-0.246093777297945,1.09576529898463
137,"Pérez Espina, Alejandra",0.948957125586104,1.08129619180723
137,"Pinto Solari, Malucha",-0.191933006542313,1.10606781713553
137,"Politzer Kerekes, Patricia",-0.228009762976184,1.05458441931263
137,"Portilla Barrios, Ericka",1.24312846063925,1.05681413182506
137,"Pustilnick Arditi, Tammy",-0.31345287483661,1.03751269217397
137,"Quinteros Cáceres, María Elisa",1.22254282636686,1.0359551247693
137,"Rebolledo Aguirre, Bárbara",-1.1238651073051,1.03719592539496
137,"Reyes Painequeo, María Ramona",-0.335072180814456,1.02217825664593
137,"Rivera Bigas, Pollyana",-1.13583162514841,1.07772644308097
137,"Rivera Iribarren, María Magdalena",1.48307434519332,1.06732668089021
137,"Roa Cadin, Giovanna",-0.0901626389229591,1.08684566695882
137,"Rojas Vade, Rodrigo",0.908967846734515,1.08405905365764
137,"Royo Letelier, Manuela",0.835501550323088,1.0495562826536
137,"Saldaña Muñoz, Alvin",1.2221017524546,1.04995420008301
137,"Salinas Manfredini, Fernando",0.63969833276376,1.02828196422755
137,"San Juan Standen, Constanza",1.30111875412079,0.989195522025443
137,"Sánchez Muñoz, Beatriz",-0.383373829933387,1.00404199031579
137,"Schonhaut Soto, Constanza",-0.0829426223909779,1.00493253729493
137,"Sepúlveda Hales, Bárbara",1.2990490458758,1.00554869841642
137,"Sepúlveda Sepúlveda, Carolina",-0.396006913896786,1.04091873054872
137,"Serey Jiménez, Mariela",-0.0851125484169947,1.01792667355302
137,"Silva Mora, Luciano",-1.08010703834068,1.02848037647139
137,"Squella Narducci, Agustín",-0.539644226542284,1.0398034183713
137,"Stingo Camus, Daniel",-0.252114597494168,1.05351885901512
137,"Tepper Kolossa, María Angélica",-1.06791557481139,1.04660955541401
137,"Tirado Soto, Fernando",1.14221193344005,1.03258745073974
137,"Toloza Fernández, Pablo",-1.17089667884821,1.01396707982434
137,"Ubilla Pérez, María Cecilia",-1.63639264187363,1.02275634427809
137,"Uribe Araya, César",0.827847950756632,1.01555244510058
137,"Urrutia Herrera, Tatiana",-0.250441870364197,1.01251726293875
137,"Valenzuela Maass, César",-0.287575138838713,1.03759647813829
137,"Valenzuela Rio, Paulina",-0.233821482711226,1.01797886402783
137,"Vallejos Dávila, Loreto",1.17343076629984,0.991057599765542
137,"Vargas López, Margarita",0.774707857297303,0.967198543252449
137,"Vargas Vidal, Mario",-0.276273353994681,0.977271108783611
137,"Vega Campusano, Roberto",-1.14649839472044,0.966656396192229
137,"Velásquez Núñez, Hernán",0.91301209072918,0.985356343238589
137,"Veloso Muñoz, Paulina",-1.22238493026949,0.971471320231861
137,"Vergara Riquelme, Lisette",1.12334788223644,0.99382652925795
137,"Vidal Hernández, Loreto",0.226261739494579,1.00928630875524
137,"Videla Osorio, Carolina",0.421203059297887,1.02266004200589
137,"Viera Álvarez, Christian",-0.420609064443253,1.02151300645267
137,"Vilches Fuenzalida, Carolina",0.823773726673187,1.05759258759672
137,"Villena Narbona, Ingrid",0.613042376712611,1.0804215994542
137,"Woldarsky González, Manuel",1.17219147998869,1.07844644422548
137,"Zárate Zárate, Camila",0.729784034624505,1.0687082431712
137,"Zúñiga Jory, Luis Arturo",-2.12814920752093,1.05700296174947
137,"Abarca González, Damaris",-0.0769018193155241,1.02117767330721
137,"Abarca Riveros, Jorge",-0.237953565167208,0.970935412957274
137,"Achurra Díaz, Ignacio",-0.245608742027997,0.951146779873474
137,"Aguilera Hey, Tiare",0.27905592708999,0.973557381945457
137,"Alvarado Jorquera, Gloria",1.03403810251557,0.974875617012681
137,"Alvarez Pinto, Julio",-0.279003329257719,0.985426517383426
137,"Alvarez Zenteno, Rodrigo",-1.53242138876037,0.981497206756903
137,"Alvez Marín, Amaya",-0.0800912528200752,0.959774922125896
137,"Ampuero Barrientos, Adriana",1.45359563687688,0.926012094543661
137,"Andrade León, Cristóbal",1.36644247649297,0.905668749157276
137,"Galleguillos Aymani, Félix",1.07505213763244,0.915075299737133
137,"Arancibia Reyes, Jorge",-1.1500605513534,0.925781496358916
137,"Arauna Urrutia, Francisca",0.733253571547017,0.938487534214553
137,"Arellano Ortega, Marco",0.628508981133847,0.95796916237967
137,"Arrau García-Huidobro, Martín",-2.06841157616074,0.970807075846807
137,"Atria Lemaitre, Fernando",-0.392367948094139,0.979413501687958
137,"Bacian Delgado, Wilfredo",1.01310215519972,0.981783660220125
137,"Baradit Morales, Jorge",-0.264503061414929,0.968581288197947
137,"Baranda Ferrán, Benito",-0.18550092873635,0.951490968781299
137,"Barceló Amado, Luis",-0.558335373073519,0.949685182116487
137,"Barraza Gómez, Marcos",1.09532111896441,0.957234961540715
138,"Abarca González, Damaris",-0.0465755013844081,0.965402336436875
138,"Abarca Riveros, Jorge",0.143436637866869,0.939873660864785
138,"Achurra Díaz, Ignacio",-0.0576130034588689,0.954935137490909
138,"Aguilera Hey, Tiare",-0.369122429920569,0.98002500491866
138,"Alvarado Jorquera, Gloria",-1.08519711870827,0.982401570081594
138,"Alvarez Pinto, Julio",0.0414235869384261,0.996616148412577
138,"Alvarez Zenteno, Rodrigo",1.60650421914845,1.01612138711234
138,"Alvez Marín, Amaya",-0.056808642397482,1.02054652147063
138,"Ampuero Barrientos, Adriana",-1.20230541871588,1.03302350176443
138,"Andrade León, Cristóbal",-1.27784281123509,1.05636415908504
138,"Galleguillos Aymani, Félix",-0.796562812066348,1.06154794145313
138,"Arancibia Reyes, Jorge",1.35808149451931,1.06546726334517
138,"Arauna Urrutia, Francisca",-0.628763445985194,1.09735176419437
138,"Arellano Ortega, Marco",-0.762799055505012,1.10146478008016
138,"Arrau García-Huidobro, Martín",2.06051064571434,1.06705680314288
138,"Atria Lemaitre, Fernando",-0.0960194740384768,1.05157294384476
138,"Bacian Delgado, Wilfredo",-1.40766717738405,1.07977902952423
138,"Baradit Morales, Jorge",0.181557515440586,1.08322396030512
138,"Baranda Ferrán, Benito",0.309691990444779,1.09233776160558
138,"Barceló Amado, Luis",0.260036057821866,1.08290850008124
138,"Barraza Gómez, Marcos",-0.869964644988174,1.08014231383371
138,"Bassa Mercado, Jaime",-0.0531144286862508,1.08744709488811
138,"Botto Salinas, Miguel Ángel",0.436674274955724,1.08505909567389
138,"Bown Sepúlveda, Carol",1.56250245168795,1.07367635286931
138,"Bravo Silva, Daniel",-0.932035956871276,1.05912057241701
138,"Caamaño Rojas, Francisco",-0.971277056813268,1.04615459653014
138,"Antilef Ñanco, Victorino",-2.31237042335434,1.05825174945349
138,"Chinga Ferreira, Eric",-1.51794299541654,1.06016037713638
138,"Calvo Muñoz, Carlos",0.112186981226586,1.07971181916646
138,"Cancino Meneses, Adriana",0.0650781982807475,1.07582512289775
138,"Cantuarias Rubio, Rocío",1.51190487512703,1.05752035813153
138,"Carrillo Vidal, Alondra",-1.20115040029075,1.06468279488061
138,"Castillo Boilet, María Trinidad",0.150565170095821,1.06266552224912
138,"Castillo Vigouroux, Eduardo",0.275324453701034,1.05623948539131
138,"Castro Gutiérrez, Claudia",1.77954670747109,1.05159844069542
138,"Catrileo Arias, Rosa",-1.52965856651337,1.06097003713776
138,"Celedón Fernández, Roberto",0.00965426141288253,1.02841140458824
138,"Celis Montt, Raúl",1.46871308870437,1.00299923143228
138,"Céspedes Fernández, Lorena",0.390214970153509,0.989544051670683
138,"Chahín Valenzuela, Fuad",0.496885283293396,0.959505540653974
138,"Cozzi Elzo, Ruggero",1.23239685854708,0.943252762909956
138,"Cretton Rebolledo, Eduardo",1.47100943102141,0.936409257351523
138,"Cruz Carrasco, Andrés",0.580307336699288,0.970492138714538
138,"Cubillos Sigall, Marcela",2.12174134270063,0.97372528561843
138,"Daza Carrasco, Mauricio",0.234646689495139,0.980277634575711
138,"De la Maza Bañados, Bernardo",0.778338837320661,0.988283406344627
138,"Delgado Vergara, Aurora",-0.0943276292345758,1.00992813203592
138,"Domínguez Donoso, Gaspar",0.456626602282577,1.02613461206866
138,"Dorador Ortiz, Cristina",-1.07120655175597,1.05370380962129
138,"Fernández Chadwick, Patricio",0.289238599364143,1.03950065870154
138,"Flores Carlos, Alejandra",-0.738370864659755,1.03392552537169
138,"Fontaine Talavera, Bernardo",1.06867104149432,1.06454021525291
138,"Fuchslocher Baeza, Javier",0.324463905305035,1.04737616523192
138,"Gallardo Prado, Bessy",0.162833205386058,1.04606338017997
138,"Garín González, Renato",-0.0730695570060495,1.02184371653637
138,"Giustinianovich Campos, Elisa",-1.00485412053472,1.00869274577583
138,"Godoy Monardez, Isabel",-2.08588254311388,0.984844181047205
138,"Gómez Castro, Claudio",0.112813903680654,0.98408093580507
138,"Gómez Sánchez, Yarela",-0.0540034049689206,0.980809636425698
138,"González Araya, Dayyana",-0.657879093905125,0.984752680780866
138,"González Calderón, Lidia",-2.38945020354346,0.97027278026755
138,"Grandón Caro, Giovanna",-1.11399825285273,0.984153020406628
138,"Grandón González, Paola",-1.15933951472659,0.984496765343805
138,"Gutiérrez Gálvez, Hugo",-0.908531977312344,1.00017679195805
138,"Harboe Bascuñán, Felipe",0.33407263580388,1.01882673461958
138,"Henríquez Carreño, Natalia",-1.18739349606918,1.03861827776702
138,"Hoppe Espoz, Vanessa",-1.57624119717067,1.04299609006555
138,"Hube Portus, Constanza",1.24243634638798,1.05938154548861
138,"Hurtado Olave, Ruth",1.31441057435049,1.05671081418424
138,"Hurtado Roco, Maximiliano",0.172750217655503,1.03822557620733
138,"Caiguan Ancapan, Alexis",-1.15815386353723,1.03184612108324
138,"Jiménez Cáceres, Luis",-0.472505694785875,1.02543399095682
138,"Jofré Cáceres, Alvaro",1.22070805865135,1.01599809804155
138,"Jurgensen Caesar, Harry",1.5080941850481,1.0214138873428
138,"Labbé Salazar, Bastián",-1.09195061494021,1.01673317442885
138,"Labra Besserer, Patricia",1.3103041229162,1.00696789524817
138,"Labraña Pino, Elsa",-0.337863980439198,0.997801522001543
138,"Laibe Saez, Tomás",0.162060173493164,0.992188521125273
138,"Larraín Matte, Hernán",1.18107640107931,1.02156578244316
138,"Letelier Cortés, Margarita",2.32399957507075,1.02100450823443
138,"Linconao Huircapán, Francisca",-0.738125736948341,1.02469217360545
138,"Llanquileo Pilquimán, Natividad",-1.00531622714536,1.03814050998832
138,"Logan Soto, Rodrigo",0.454926461617925,1.0760107691181
138,"Loncon Antileo, Elisa",-0.31742301735918,1.05593973158402
138,"Madriaga Flores, Tania",-1.1130015587097,1.06489241082311
138,"Mamani Mamani, Isabella",-0.758651250175208,1.06936722073662
138,"Marinovic Vial, Teresa",1.47771303485281,1.07685985074769
138,"Martin Bravo, Juan José",0.266118036362102,1.05342569577725
138,"Martínez Llancapan, Helmuth",-0.402482693809679,1.04629537979263
138,"Mayol Bouchon, Luis",1.84915068268147,1.02337531403213
138,"Mella Escobar, Jeniffer",0.0933723779809731,1.01466870440534
138,"Mena Villar, Felipe",1.50299681430179,1.01102904296186
138,"Meneses Palma, Janis",-1.14361424405042,1.00409683931311
