"iteracion","legislador","coord1D","se1D"
139,"Tirado Soto, Fernando",-0.00878556374602171,0.98925717771168
139,"Toloza Fernández, Pablo",1.79405263963964,1.01448716711679
139,"Ubilla Pérez, María Cecilia",1.85292274283127,1.01640708958995
139,"Uribe Araya, César",-0.28277484168457,1.03064916640077
139,"Urrutia Herrera, Tatiana",-0.0446101469537082,1.02335363900864
139,"Valenzuela Maass, César",-0.214766676507207,1.06050323227003
139,"Valenzuela Rio, Paulina",-0.312877469025851,1.07157452596386
139,"Vallejos Dávila, Loreto",-0.887706803944359,1.05730452072617
139,"Vargas López, Margarita",-1.02049130464015,1.02616531478009
139,"Vargas Vidal, Mario",-0.370106683139444,1.00485354399863
139,"Vega Campusano, Roberto",1.15747505296032,0.99973084925995
139,"Velásquez Núñez, Hernán",-0.565125647324386,1.02487276582365
139,"Veloso Muñoz, Paulina",1.43855339012748,1.04656860992612
139,"Vergara Riquelme, Lisette",-0.131562826246872,1.03884116880186
139,"Vidal Hernández, Loreto",-0.818891585051353,1.02107369313949
139,"Videla Osorio, Carolina",-0.151229812512855,0.964699544759631
139,"Viera Álvarez, Christian",0.0779482946890131,0.953766643447681
139,"Vilches Fuenzalida, Carolina",-0.941882737314897,0.933837404871726
139,"Villena Narbona, Ingrid",-0.971469096080664,0.927222520115469
139,"Woldarsky González, Manuel",-1.02909335358746,0.953716661353452
139,"Zárate Zárate, Camila",-0.765596968387164,0.965631542192141
139,"Zúñiga Jory, Luis Arturo",2.23798395616693,0.96374515873618
139,"Abarca González, Damaris",-0.231604038039465,0.988059564371144
139,"Abarca Riveros, Jorge",-0.189654865219011,0.981383552861629
139,"Achurra Díaz, Ignacio",-0.0232426527532038,0.9865351392234
139,"Aguilera Hey, Tiare",-1.12874080748304,0.975453243828992
139,"Alvarado Jorquera, Gloria",-0.829861938886051,0.963909706110296
139,"Alvarez Pinto, Julio",-0.249863881350376,0.962283324320352
139,"Alvarez Zenteno, Rodrigo",1.55960000814292,0.984949670062529
139,"Alvez Marín, Amaya",-0.0714191562653835,0.984522604138257
139,"Ampuero Barrientos, Adriana",-1.49123875744625,1.04725804387154
139,"Andrade León, Cristóbal",-0.124680490671976,1.04938382791596
139,"Galleguillos Aymani, Félix",-0.834221876213677,1.07363999477179
139,"Arancibia Reyes, Jorge",1.96828747115998,1.07884659121349
139,"Arauna Urrutia, Francisca",-1.21442794003727,1.06859473917939
139,"Arellano Ortega, Marco",-1.90580185765593,1.05441597711989
139,"Arrau García-Huidobro, Martín",1.29512101624985,1.04671024880677
139,"Atria Lemaitre, Fernando",0.0749131556402596,1.04952668783682
139,"Bacian Delgado, Wilfredo",-1.19001787680559,1.04228454555653
139,"Baradit Morales, Jorge",-0.0725352679996816,1.04559022587037
139,"Baranda Ferrán, Benito",-1.09085186918338,1.05407700980561
139,"Barceló Amado, Luis",0.244133052777044,1.06875297623226
139,"Barraza Gómez, Marcos",-0.471009226674143,1.05616535922655
140,"Abarca González, Damaris",0.292497332822942,1.00025808164932
140,"Abarca Riveros, Jorge",0.312346714703475,1.04680327205952
140,"Achurra Díaz, Ignacio",0.0859080100023958,1.06133847077646
140,"Aguilera Hey, Tiare",0.700870471530382,1.06174551670181
140,"Alvarado Jorquera, Gloria",0.73789339649619,1.06149267064746
140,"Alvarez Pinto, Julio",0.193293001021174,1.0561846057426
140,"Alvarez Zenteno, Rodrigo",-1.83059796800869,1.0571546859716
140,"Alvez Marín, Amaya",0.135282198620218,1.03067095468749
140,"Ampuero Barrientos, Adriana",0.695254120334561,1.03745684676151
140,"Andrade León, Cristóbal",1.02692839978162,1.07513920640743
140,"Galleguillos Aymani, Félix",0.71017364271889,1.08325276733236
140,"Arancibia Reyes, Jorge",-2.17217997759071,1.10830746899124
140,"Arauna Urrutia, Francisca",0.759183857212538,1.05197015684723
140,"Arellano Ortega, Marco",0.729901041237937,1.02946631485085
140,"Arrau García-Huidobro, Martín",-1.2997000030899,1.04003374977815
140,"Atria Lemaitre, Fernando",-0.0478247970608845,1.03943463268898
140,"Bacian Delgado, Wilfredo",1.48222395295245,1.08313316056906
140,"Baradit Morales, Jorge",0.258717319955813,1.09017344554337
140,"Baranda Ferrán, Benito",0.762934544883387,1.11021179103718
140,"Barceló Amado, Luis",-0.0461203831916734,1.09043531053458
140,"Barraza Gómez, Marcos",0.36589254506402,1.05484665217645
140,"Bassa Mercado, Jaime",0.0336496787610443,1.07282044585613
140,"Botto Salinas, Miguel Ángel",-0.160703530880526,1.0959389226804
140,"Bown Sepúlveda, Carol",-2.02554739952486,1.13081720046194
140,"Bravo Silva, Daniel",0.739477065438779,1.08263261323183
140,"Caamaño Rojas, Francisco",0.772628293634995,1.08965235589443
140,"Antilef Ñanco, Victorino",1.07070513274443,1.12902075053798
140,"Chinga Ferreira, Eric",1.18289588043071,1.08330884370617
140,"Calvo Muñoz, Carlos",0.161644770842042,1.06371160703316
140,"Cancino Meneses, Adriana",0.374217904987312,1.12478416558562
140,"Cantuarias Rubio, Rocío",-1.96447916804883,1.10185753341215
140,"Carrillo Vidal, Alondra",0.716535599293218,1.10520731246758
140,"Castillo Boilet, María Trinidad",0.184270351681704,1.11219831898544
140,"Castillo Vigouroux, Eduardo",-0.264210680863219,1.10619540651072
140,"Castro Gutiérrez, Claudia",-1.78732811878341,1.07179145347092
140,"Catrileo Arias, Rosa",0.732538901280862,1.08621988377433
140,"Celedón Fernández, Roberto",0.705259250668505,1.06624987824055
140,"Celis Montt, Raúl",-0.741566694429349,1.01845421730283
140,"Céspedes Fernández, Lorena",0.172257170108412,1.01127426341755
140,"Chahín Valenzuela, Fuad",-0.326101582204543,1.02785269091001
140,"Cozzi Elzo, Ruggero",-1.20739228364503,1.0521231749092
140,"Cretton Rebolledo, Eduardo",-1.89225158140442,1.03531482874748
140,"Cruz Carrasco, Andrés",0.0492315545926322,1.04096831950346
140,"Cubillos Sigall, Marcela",-2.13248216341233,1.01100834227524
140,"Daza Carrasco, Mauricio",-0.169617251863033,1.03404908222328
140,"De la Maza Bañados, Bernardo",-0.559654148531711,1.04176605578533
140,"Delgado Vergara, Aurora",0.415831544740969,1.05929263295932
140,"Domínguez Donoso, Gaspar",0.606535491058958,1.07634140106767
140,"Dorador Ortiz, Cristina",0.733235117178281,1.06765647877366
140,"Fernández Chadwick, Patricio",-0.0143488705678734,1.05038904563182
140,"Flores Carlos, Alejandra",0.708453939398669,1.05318334728489
140,"Fontaine Talavera, Bernardo",-1.25384451994879,1.04144097374355
140,"Fuchslocher Baeza, Javier",0.269453507110016,1.03600458831822
140,"Gallardo Prado, Bessy",0.173116711419707,1.00344601145425
140,"Garín González, Renato",1.65123854823197,1.0008165157168
140,"Giustinianovich Campos, Elisa",0.712910236210045,0.995487920231892
140,"Godoy Monardez, Isabel",1.02115264181494,1.01146833702305
140,"Gómez Castro, Claudio",0.310648121780932,1.02071663246286
140,"Gómez Sánchez, Yarela",0.422073026036691,1.00478398937497
140,"González Araya, Dayyana",1.15466602479092,1.0113531745992
140,"González Calderón, Lidia",0.738537713545824,1.01723115391441
140,"Grandón Caro, Giovanna",0.72692906575529,1.02773339812604
140,"Grandón González, Paola",1.11181527197754,0.990732617230418
140,"Gutiérrez Gálvez, Hugo",0.742861643119153,1.01395238643094
140,"Harboe Bascuñán, Felipe",-0.260006735951914,1.01084271371493
140,"Henríquez Carreño, Natalia",0.733171193663383,0.982651656910914
140,"Hoppe Espoz, Vanessa",0.711367587193891,0.998273215572993
140,"Hube Portus, Constanza",-1.89800382278011,0.989564301836008
140,"Hurtado Olave, Ruth",-2.14129507255533,0.996882560399926
140,"Hurtado Roco, Maximiliano",0.0265044093165122,0.988747649411433
140,"Caiguan Ancapan, Alexis",0.733548320777467,0.973810374624671
140,"Jiménez Cáceres, Luis",0.72423849934937,0.993085479188353
140,"Jofré Cáceres, Alvaro",-1.75437081776602,0.96233979847067
140,"Jurgensen Caesar, Harry",-2.15323875845137,0.947003143547223
140,"Labbé Salazar, Bastián",0.677376773139241,0.939802805530886
140,"Labra Besserer, Patricia",-1.0125363839344,0.956722127016465
140,"Labraña Pino, Elsa",0.820904748041172,0.949269357528636
140,"Laibe Saez, Tomás",0.175916589294834,0.943361588132553
140,"Larraín Matte, Hernán",-0.979970952143087,0.935469213303402
140,"Letelier Cortés, Margarita",-2.01645217883936,0.965917893057886
140,"Linconao Huircapán, Francisca",1.38698115991947,0.986293252906683
140,"Llanquileo Pilquimán, Natividad",0.880546312869678,0.978014080157091
140,"Logan Soto, Rodrigo",-0.235185305855807,1.00051900939763
140,"Loncon Antileo, Elisa",0.693807163591833,1.01604907132616
140,"Madriaga Flores, Tania",0.719729688070969,0.998400046608183
140,"Mamani Mamani, Isabella",0.656500610649701,1.01934666557432
140,"Marinovic Vial, Teresa",-0.105100020504966,1.00205845041804
140,"Martin Bravo, Juan José",0.722816174905894,1.03556544249685
140,"Martínez Llancapan, Helmuth",-0.163858375173431,1.00324079224165
140,"Mayol Bouchon, Luis",-1.13214107318752,0.991941548308464
140,"Mella Escobar, Jeniffer",0.125343434950344,0.967819653033862
140,"Mena Villar, Felipe",-1.9373453235193,0.997665445331114
140,"Meneses Palma, Janis",0.726545728358576,0.971601998826272
140,"Millabur Ñancuil, Adolfo",0.752180195428093,0.973917704324261
140,"Miranda Arce, Valentina",0.392561169823703,0.964899047977972
140,"Monckeberg Bruner, Cristian",-1.04938648531937,0.996544058949929
140,"Montealegre Navarro, Katerine",-2.04723381357798,0.972568774403686
140,"Montero Allende, Ricardo",0.0667637439817276,0.967238447217658
140,"Moreno Echeverría, Alfredo",-1.90667978193635,0.958841721269092
140,"Muñoz Leiva, Pedro",0.0581651346106964,1.0088821903722
140,"Namor Kong, Guillermo",0.345011472580905,0.996167531445944
140,"Navarrete Arratia, Geoconda",-1.07159663203488,0.999741172268885
140,"Neumann Bertin, Ricardo",-2.13143408518317,1.01039708753923
140,"Núñez Gangas, Nicolás",0.736665009692292,1.01734326770478
140,"Olivares Miranda, Ivanna",0.738173553746275,0.994737588028635
140,"Orellana Cuellar, Matías",0.132301169916702,0.970108156524413
140,"Ossandón Lira, Manuel",-1.47656496258994,0.963936689722765
140,"Oyarzún Solis, María José",0.14179303265606,0.955262258452198
140,"Pérez Espina, Alejandra",1.35481557721746,1.00880743728796
140,"Pinto Solari, Malucha",0.749551900424844,0.998071318046401
140,"Politzer Kerekes, Patricia",0.316347515183969,1.00241832737119
140,"Portilla Barrios, Ericka",0.823942188538347,1.00439247423635
140,"Pustilnick Arditi, Tammy",0.0605684329640038,1.01207175311662
140,"Quinteros Cáceres, María Elisa",0.716790181648952,1.006215310027
140,"Rebolledo Aguirre, Bárbara",-1.14470678612183,1.00193698702998
140,"Reyes Painequeo, María Ramona",0.342106263508806,1.00033357436946
140,"Rivera Bigas, Pollyana",-1.75128117589182,1.00018846450159
140,"Rivera Iribarren, María Magdalena",-0.130339019959058,0.993765220515033
140,"Roa Cadin, Giovanna",0.0924041244229038,1.00550497223709
140,"Rojas Vade, Rodrigo",-0.149032326193627,1.00646724640224
140,"Royo Letelier, Manuela",1.37954744978808,1.00367812023891
140,"Saldaña Muñoz, Alvin",0.731356666953083,1.02075236101644
140,"Salinas Manfredini, Fernando",0.708437686155528,1.01029276679275
140,"San Juan Standen, Constanza",0.653706212195807,1.0178586867225
140,"Sánchez Muñoz, Beatriz",0.00317596826741192,1.02017016608832
140,"Schonhaut Soto, Constanza",0.053725913258177,0.994907541844088
140,"Sepúlveda Hales, Bárbara",0.110331729322498,0.97697960089815
140,"Sepúlveda Sepúlveda, Carolina",0.573211835823662,1.02979956014105
140,"Serey Jiménez, Mariela",0.718068576041359,1.01515794018314
140,"Silva Mora, Luciano",-1.75469832227042,1.00307487824478
140,"Squella Narducci, Agustín",-0.232282699794899,0.99758942327977
140,"Stingo Camus, Daniel",0.173341248899321,1.00980187488105
140,"Tepper Kolossa, María Angélica",-1.38372553759957,0.997438134653654
140,"Tirado Soto, Fernando",0.326745993472415,1.00288776537557
140,"Toloza Fernández, Pablo",-2.03089454171097,1.0218681169523
140,"Ubilla Pérez, María Cecilia",-1.86081769709887,1.03096626221968
140,"Uribe Araya, César",0.588566339297178,1.04407002177502
140,"Urrutia Herrera, Tatiana",0.127338932221818,1.04596529850446
140,"Valenzuela Maass, César",0.179319835066576,1.06899824190676
140,"Valenzuela Rio, Paulina",0.372730836140448,1.0529392568561
140,"Vallejos Dávila, Loreto",0.745386124564329,1.0408316035488
140,"Vargas López, Margarita",1.15428806197862,1.01937957214876
140,"Vargas Vidal, Mario",0.328183855399923,1.00681953814858
140,"Vega Campusano, Roberto",-1.39793464040429,1.02322182061782
140,"Velásquez Núñez, Hernán",0.450318003423064,1.03704946606559
140,"Veloso Muñoz, Paulina",-1.93206363941208,1.03776186358116
140,"Vergara Riquelme, Lisette",1.00844491764218,1.06768102045248
140,"Vidal Hernández, Loreto",0.723506063803817,1.03936874783499
140,"Videla Osorio, Carolina",0.340122217717322,1.02553257937832
140,"Viera Álvarez, Christian",-0.0550711428940457,1.03674590388863
140,"Vilches Fuenzalida, Carolina",1.30106657967288,1.0438049620702
140,"Villena Narbona, Ingrid",0.7296020132385,1.02309704985783
140,"Woldarsky González, Manuel",0.995908573445063,1.04993784379882
140,"Zárate Zárate, Camila",0.745816128407856,1.05930719347725
140,"Zúñiga Jory, Luis Arturo",-2.01055829690194,1.04196140605871
140,"Abarca González, Damaris",0.292497332822942,1.05271462109467
140,"Abarca Riveros, Jorge",0.312346714703475,1.03672411576723
140,"Achurra Díaz, Ignacio",0.0859080100023958,1.06272539918673
140,"Aguilera Hey, Tiare",0.700870471530382,1.07283871974663
140,"Alvarado Jorquera, Gloria",0.73789339649619,1.0963679986271
140,"Alvarez Pinto, Julio",0.193293001021174,1.08163133331274
140,"Alvarez Zenteno, Rodrigo",-1.83059796800869,1.07543988601049
140,"Alvez Marín, Amaya",0.135282198620218,1.09857629082425
140,"Ampuero Barrientos, Adriana",0.695254120334561,1.10652356436091
140,"Andrade León, Cristóbal",1.02692839978162,1.14038854505998
140,"Galleguillos Aymani, Félix",0.71017364271889,1.14122361780966
140,"Arancibia Reyes, Jorge",-2.17217997759071,1.10498466807089
140,"Arauna Urrutia, Francisca",0.759183857212538,1.0520969460618
140,"Arellano Ortega, Marco",0.729901041237937,1.05511908720713
140,"Arrau García-Huidobro, Martín",-1.2997000030899,1.03442467279442
140,"Atria Lemaitre, Fernando",-0.0478247970608845,1.04378058574988
140,"Bacian Delgado, Wilfredo",1.48222395295245,1.06661393144542
140,"Baradit Morales, Jorge",0.258717319955813,1.05242818915067
140,"Baranda Ferrán, Benito",0.762934544883387,1.03608211265414
140,"Barceló Amado, Luis",-0.0461203831916734,1.08237193209736
140,"Barraza Gómez, Marcos",0.36589254506402,1.09333505850608
141,"Abarca González, Damaris",-0.223254476104265,1.08152025598704
141,"Abarca Riveros, Jorge",-0.18182734644362,1.08944375648608
141,"Achurra Díaz, Ignacio",-0.0660544603495416,1.06400404805176
141,"Aguilera Hey, Tiare",-1.09089959098441,1.0640811584634
141,"Alvarado Jorquera, Gloria",-1.01528556843,1.07281200554627
141,"Alvarez Pinto, Julio",-0.166239879752828,1.04639173935722
141,"Alvarez Zenteno, Rodrigo",1.68995789411438,1.02823347845261
141,"Alvez Marín, Amaya",-0.0683795213228237,1.0438832352247
141,"Ampuero Barrientos, Adriana",-1.17485424757203,1.03224633934735
141,"Andrade León, Cristóbal",-0.0906291016858058,1.05019317166437
141,"Galleguillos Aymani, Félix",-1.02220402366644,1.06427937813649
141,"Arancibia Reyes, Jorge",1.95174112213817,1.05777290069586
141,"Arauna Urrutia, Francisca",-0.873247078737331,1.0335046656715
141,"Arellano Ortega, Marco",-1.13379405632297,1.03353098222348
141,"Arrau García-Huidobro, Martín",1.21423085404138,1.03778677571431
141,"Atria Lemaitre, Fernando",0.0249072818651198,1.00111620307424
141,"Bacian Delgado, Wilfredo",-1.36219292824427,1.01518043540918
141,"Baradit Morales, Jorge",0.00381607771196128,0.990503933102728
141,"Baranda Ferrán, Benito",-1.05230484923177,1.02387387391684
141,"Barceló Amado, Luis",0.245788137100769,1.00210342516967
141,"Barraza Gómez, Marcos",-0.754438127909607,1.00795253241939
141,"Bassa Mercado, Jaime",-0.00927129503305267,1.02332492443389
141,"Botto Salinas, Miguel Ángel",0.154694356247611,1.02922412631642
141,"Bown Sepúlveda, Carol",1.81848821862045,1.00806420513621
141,"Bravo Silva, Daniel",-1.06383449038367,1.04010851485405
141,"Caamaño Rojas, Francisco",-0.909302761229785,1.02751492513359
141,"Antilef Ñanco, Victorino",-0.989036874163489,1.04519654750017
141,"Chinga Ferreira, Eric",-0.700783490969368,1.05512925436828
141,"Calvo Muñoz, Carlos",-0.04436589632753,1.0299269746943
141,"Cancino Meneses, Adriana",-0.494758220572868,1.04306082571084
141,"Cantuarias Rubio, Rocío",1.92981513192329,1.06695935727533
141,"Carrillo Vidal, Alondra",-0.43257428559612,1.07075938333124
141,"Castillo Boilet, María Trinidad",-0.117733254784175,1.05112610838037
141,"Castillo Vigouroux, Eduardo",0.274252546668414,1.01253269360041
141,"Castro Gutiérrez, Claudia",2.01655407441371,1.0256146775307
141,"Catrileo Arias, Rosa",-1.1807015594783,1.02836777028981
141,"Celedón Fernández, Roberto",-0.904952059859389,1.0263204528928
141,"Celis Montt, Raúl",0.787521694043114,1.02087043991833
141,"Céspedes Fernández, Lorena",-0.222174375572929,1.02093809625572
141,"Chahín Valenzuela, Fuad",0.327287655188513,1.0125228711533
141,"Cozzi Elzo, Ruggero",1.09690785495806,1.00380208696718
141,"Cretton Rebolledo, Eduardo",1.98984512382619,1.00024526956334
141,"Cruz Carrasco, Andrés",0.0593312678382814,1.00215356020592
141,"Cubillos Sigall, Marcela",1.92153900103339,1.00540840110354
141,"Daza Carrasco, Mauricio",0.0547746863754344,0.990216135912477
141,"De la Maza Bañados, Bernardo",0.641076565078121,0.968735904726794
141,"Delgado Vergara, Aurora",-0.241563802493059,0.983050525989154
141,"Domínguez Donoso, Gaspar",-0.565065237315151,0.958790127949469
141,"Dorador Ortiz, Cristina",-0.879458257380333,0.966784478038629
141,"Fernández Chadwick, Patricio",0.105892405750307,1.01648854062826
141,"Flores Carlos, Alejandra",-0.462651645299437,0.976132466388154
141,"Fontaine Talavera, Bernardo",1.0797841909977,1.00026409899524
141,"Fuchslocher Baeza, Javier",-0.0653160541804807,0.997462845438343
141,"Gallardo Prado, Bessy",-0.296185221989264,0.996325535585759
141,"Garín González, Renato",-0.953517696010145,1.010407952871
141,"Giustinianovich Campos, Elisa",-0.920698076270021,1.01873059117492
141,"Godoy Monardez, Isabel",-0.3178769588783,1.02352271048185
141,"Gómez Castro, Claudio",-0.314443483459032,1.02402411642394
141,"Gómez Sánchez, Yarela",-0.395493453959649,1.033332392307
141,"González Araya, Dayyana",-0.467685631560962,1.03604216718293
141,"González Calderón, Lidia",-0.914541660527112,1.07112053014537
141,"Grandón Caro, Giovanna",-0.870185259136908,1.02283485381731
141,"Grandón González, Paola",-1.45053386350613,1.01590526289525
141,"Gutiérrez Gálvez, Hugo",-0.974789551291203,0.99375544771823
141,"Harboe Bascuñán, Felipe",0.187062926396449,0.992534814706964
141,"Henríquez Carreño, Natalia",-0.739767056860955,1.00052324600798
141,"Hoppe Espoz, Vanessa",-0.394733744524084,1.03453699358343
141,"Hube Portus, Constanza",1.98357858342777,1.01677852852274
141,"Hurtado Olave, Ruth",1.99215877231855,1.03745284887535
141,"Hurtado Roco, Maximiliano",-0.00295142061732673,1.03318524759446
141,"Caiguan Ancapan, Alexis",-0.923093772727228,1.03262501563529
141,"Jiménez Cáceres, Luis",-0.804412720005838,1.02869256009708
141,"Jofré Cáceres, Alvaro",2.00510701181,1.02402424529316
141,"Jurgensen Caesar, Harry",1.96142620885453,1.02059796616513
141,"Labbé Salazar, Bastián",-0.443745657959559,1.03397344636153
141,"Labra Besserer, Patricia",0.801741325137041,1.01072087586641
141,"Labraña Pino, Elsa",0.139853903977263,1.00982193626138
141,"Laibe Saez, Tomás",-0.153753044187949,1.02917999550173
141,"Larraín Matte, Hernán",0.848402211524202,1.04654890855042
141,"Letelier Cortés, Margarita",1.67363193525878,1.05584573511686
141,"Linconao Huircapán, Francisca",-1.27273587182199,1.08692030100046
141,"Llanquileo Pilquimán, Natividad",-0.157875843020266,1.0901747150012
141,"Logan Soto, Rodrigo",0.302399082181155,1.12114514780439
141,"Loncon Antileo, Elisa",-1.00953378922331,1.12529406405997
141,"Madriaga Flores, Tania",-0.445787400121503,1.11961039715163
141,"Mamani Mamani, Isabella",-0.662523551937048,1.12237296915186
141,"Marinovic Vial, Teresa",0.0767285574280227,1.13970518813863
141,"Martin Bravo, Juan José",-0.866664301699725,1.15188677828436
141,"Martínez Llancapan, Helmuth",0.256352333377255,1.15410303215593
141,"Mayol Bouchon, Luis",1.48785654351321,1.12292324686886
141,"Mella Escobar, Jeniffer",0.00623794850918904,1.09070411757064
141,"Mena Villar, Felipe",2.14385773806635,1.0836285683391
141,"Meneses Palma, Janis",-0.906902541396267,1.11003374676421
141,"Millabur Ñancuil, Adolfo",-0.856761050829446,1.08979749411796
141,"Miranda Arce, Valentina",-0.149308340428127,1.0955791719803
141,"Monckeberg Bruner, Cristian",1.03593284071271,1.10217665844234
141,"Montealegre Navarro, Katerine",2.01631315328989,1.07022103047572
141,"Montero Allende, Ricardo",-0.00396379194268665,1.06219699137938
141,"Moreno Echeverría, Alfredo",2.19257062856758,1.05740067048801
141,"Muñoz Leiva, Pedro",-0.0330118973608827,1.06645008082486
141,"Namor Kong, Guillermo",-0.185571426110787,1.06317353691556
141,"Navarrete Arratia, Geoconda",1.27335945635766,1.05509128929942
141,"Neumann Bertin, Ricardo",1.7359454392498,1.07883753039166
141,"Núñez Gangas, Nicolás",-1.03913055083375,1.06642069380132
141,"Olivares Miranda, Ivanna",-0.834383751157352,1.06130419111354
141,"Orellana Cuellar, Matías",-0.112775578561504,1.06451968238471
141,"Ossandón Lira, Manuel",1.50778704883863,1.08230847372591
141,"Oyarzún Solis, María José",-0.104460656272428,1.06153861408245
141,"Pérez Espina, Alejandra",-1.67894111046948,1.07014636320705
141,"Pinto Solari, Malucha",-0.985813300256387,1.05837659403019
141,"Politzer Kerekes, Patricia",-0.163624649090287,1.07719491388818
141,"Portilla Barrios, Ericka",-0.422982183623143,1.05977917679917
141,"Pustilnick Arditi, Tammy",0.0748825026711782,1.06178872465827
141,"Quinteros Cáceres, María Elisa",-0.996465425587128,1.07709318463494
141,"Rebolledo Aguirre, Bárbara",1.35203858264193,1.07005257264155
141,"Reyes Painequeo, María Ramona",0.0293543531000077,1.05148835178865
141,"Rivera Bigas, Pollyana",1.76188734648883,1.04358818537896
141,"Rivera Iribarren, María Magdalena",0.191204889880628,1.03207926757903
141,"Roa Cadin, Giovanna",-0.059335831729845,1.02475574166866
141,"Rojas Vade, Rodrigo",0.0585585570348128,1.01377055127362
141,"Royo Letelier, Manuela",-1.3564025267691,0.993179448870739
141,"Saldaña Muñoz, Alvin",-0.791316843180053,0.996122267758954
141,"Salinas Manfredini, Fernando",-1.13019223990431,0.995859241114609
141,"San Juan Standen, Constanza",-0.563368480028134,1.00920367889834
141,"Sánchez Muñoz, Beatriz",-0.00563381710391865,1.00897701946284
141,"Schonhaut Soto, Constanza",-0.039613927874991,1.01929470514201
141,"Sepúlveda Hales, Bárbara",-0.024736071172279,1.00884321771091
141,"Sepúlveda Sepúlveda, Carolina",-0.11119617178377,0.984342756870693
141,"Serey Jiménez, Mariela",-0.952805822529374,0.975492164871972
141,"Silva Mora, Luciano",1.00316155056042,0.989090888383086
141,"Squella Narducci, Agustín",0.183862054966621,1.0216818950396
141,"Stingo Camus, Daniel",-0.159696848668521,1.00704133244282
141,"Tepper Kolossa, María Angélica",1.590500549727,1.02353522730557
141,"Tirado Soto, Fernando",0.0341574219977817,1.0267573589392
141,"Toloza Fernández, Pablo",1.90539654153341,1.0018241495652
141,"Ubilla Pérez, María Cecilia",1.88031236214499,0.984014580820162
141,"Uribe Araya, César",-0.53165422538047,1.02174815482942
141,"Urrutia Herrera, Tatiana",-0.282817551373903,1.00063201811756
141,"Valenzuela Maass, César",-0.121134991427397,1.01744357895336
141,"Valenzuela Rio, Paulina",-0.464735778079147,1.02718237721441
141,"Vallejos Dávila, Loreto",-0.954129924288565,1.0384863005137
141,"Vargas López, Margarita",-1.9945951025925,1.04013418827931
141,"Vargas Vidal, Mario",-0.348671954763859,1.02340054004948
141,"Vega Campusano, Roberto",1.2984128312148,1.02802388627044
141,"Velásquez Núñez, Hernán",-1.02821613022144,0.999052280651472
141,"Veloso Muñoz, Paulina",1.37386340655646,1.01532802653588
141,"Vergara Riquelme, Lisette",-0.0367863458414908,1.03714852203998
141,"Vidal Hernández, Loreto",-1.1530846779088,0.990724844361252
141,"Videla Osorio, Carolina",-0.0524930297469833,0.986659686524013
141,"Viera Álvarez, Christian",0.0745921207068031,0.993223231755171
141,"Vilches Fuenzalida, Carolina",-1.33195315011422,1.01338689260506
141,"Villena Narbona, Ingrid",-0.859359675509489,0.999007505248591
141,"Woldarsky González, Manuel",-0.79137710325809,1.04142587578357
141,"Zárate Zárate, Camila",-0.818038338636305,1.04707678002832
141,"Zúñiga Jory, Luis Arturo",1.92142580254286,1.08857658527728
141,"Abarca González, Damaris",-0.223254476104265,1.09265282685525
141,"Abarca Riveros, Jorge",-0.18182734644362,1.07018600529405
141,"Achurra Díaz, Ignacio",-0.0660544603495416,1.08458434052504
141,"Aguilera Hey, Tiare",-1.09089959098441,1.08075657001313
141,"Alvarado Jorquera, Gloria",-1.01528556843,1.06578069924561
141,"Alvarez Pinto, Julio",-0.166239879752828,1.09749956391663
141,"Alvarez Zenteno, Rodrigo",1.68995789411438,1.0789955879132
141,"Alvez Marín, Amaya",-0.0683795213228237,1.10058367028916
141,"Ampuero Barrientos, Adriana",-1.17485424757203,1.11979446693715
141,"Andrade León, Cristóbal",-0.0906291016858058,1.1203465076068
141,"Galleguillos Aymani, Félix",-1.02220402366644,1.11997747790882
141,"Arancibia Reyes, Jorge",1.95174112213817,1.15159946759179
141,"Arauna Urrutia, Francisca",-0.873247078737331,1.14399817996294
141,"Arellano Ortega, Marco",-1.13379405632297,1.18519547774218
141,"Arrau García-Huidobro, Martín",1.21423085404138,1.18654954654579
141,"Atria Lemaitre, Fernando",0.0249072818651198,1.17622292187865
141,"Bacian Delgado, Wilfredo",-1.36219292824427,1.13402363282275
141,"Baradit Morales, Jorge",0.00381607771196128,1.14156995971306
141,"Baranda Ferrán, Benito",-1.05230484923177,1.10671419361339
141,"Barceló Amado, Luis",0.245788137100769,1.10301000455918
141,"Barraza Gómez, Marcos",-0.754438127909607,1.10460355450736
142,"Abarca González, Damaris",0.143221365938793,1.00548006966693
142,"Abarca Riveros, Jorge",0.125842015299229,1.01886738363347
142,"Achurra Díaz, Ignacio",-0.0279798274697052,0.972578554069179
142,"Aguilera Hey, Tiare",1.123607290375,0.973854117953267
142,"Alvarado Jorquera, Gloria",1.09839249285157,0.959867304478038
142,"Alvarez Pinto, Julio",0.127215928899723,0.974639095338956
142,"Alvarez Zenteno, Rodrigo",-1.23438871892818,0.978412152663884
142,"Alvez Marín, Amaya",0.0640489828066064,0.951964134153623
142,"Ampuero Barrientos, Adriana",1.06875297227204,0.973991728477993
142,"Andrade León, Cristóbal",0.40054320850986,1.00433324666876
142,"Galleguillos Aymani, Félix",1.11472886591329,0.994694962690853
142,"Arancibia Reyes, Jorge",-2.16306839894487,0.979364831407681
142,"Arauna Urrutia, Francisca",0.994638847226249,0.966424853890655
142,"Arellano Ortega, Marco",1.06477174772042,0.993335969444125
142,"Arrau García-Huidobro, Martín",-1.60912355879392,0.988542458159052
