"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Royo, Manuela","22-37 vs 56-75","22-37","56-75",-0.844268138599728,-0.871954940031098,-0.0276868014313699,0.00504069834947587,0.272000762070896,"22-37",-0.844268138599728,120,55
"Royo, Manuela","22-37 vs 76-99","22-37","76-99",-0.844268138599728,-0.91763254587692,-0.073364407277192,0.126203790903091,1.02824002706184e-79,"22-37",-0.844268138599728,120,55
"Royo, Manuela","22-37 vs 100-106","22-37","100-106",-0.844268138599728,-0.878643835521711,-0.0343756969219829,0.0791954940650612,8.08204447559139e-11,"22-37",-0.844268138599728,120,55
"Royo, Manuela","56-75 vs 76-99","56-75","76-99",-0.871954940031098,-0.91763254587692,-0.045677605845822,0.121163092553616,8.14115099139705e-83,"56-75",-0.871954940031098,120,32
"Royo, Manuela","56-75 vs 100-106","56-75","100-106",-0.871954940031098,-0.878643835521711,-0.00668889549061302,0.0741547957155854,4.17352588634678e-10,"56-75",-0.871954940031098,120,32
"Royo, Manuela","76-99 vs 100-106","76-99","100-106",-0.91763254587692,-0.878643835521711,0.038988710355209,-0.0470082968380302,2.46122345343629e-05,"76-99",-0.91763254587692,120,20
"Saldana, Alvin","01-15 vs 16-21","01-15","16-21",-0.82985036773616,-0.809885134408685,0.019965233327475,-0.0444364859177815,4.52367304700582e-05,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 22-37","01-15","22-37",-0.82985036773616,-0.882392526121756,-0.052542158385596,0.0359634457514536,5.50634956155112e-05,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 56-75","01-15","56-75",-0.82985036773616,-0.83570341536406,-0.00585304762789995,-0.0322235976173627,0.000549213736709842,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 76-99","01-15","76-99",-0.82985036773616,-0.907210832327544,-0.0773604645913839,0.111528352944638,1.71048187318755e-26,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 100-106","01-15","100-106",-0.82985036773616,-0.824922920260905,0.00492744747525509,0.0243662294219163,0.0587591131387892,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","16-21 vs 22-37","16-21","22-37",-0.809885134408685,-0.882392526121756,-0.072507391713071,0.0803999316692352,1.99905583266613e-25,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 56-75","16-21","56-75",-0.809885134408685,-0.83570341536406,-0.025818280955375,0.0122128883004188,0.0757885931938502,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 76-99","16-21","76-99",-0.809885134408685,-0.907210832327544,-0.0973256979188589,0.155964838862419,4.09591618847219e-58,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 100-106","16-21","100-106",-0.809885134408685,-0.824922920260905,-0.0150377858522199,0.0688027153396979,2.65584088281652e-07,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","22-37 vs 56-75","22-37","56-75",-0.882392526121756,-0.83570341536406,0.046689110757696,-0.0681870433688163,2.69187839841629e-38,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 76-99","22-37","76-99",-0.882392526121756,-0.907210832327544,-0.024818306205788,0.0755649071931839,1.21114092319289e-45,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 100-106","22-37","100-106",-0.882392526121756,-0.824922920260905,0.057469605860851,-0.0115972163295373,0.295691419076775,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","56-75 vs 76-99","56-75","76-99",-0.83570341536406,-0.907210832327544,-0.071507416963484,0.143751950562,1.60918894759764e-95,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","56-75 vs 100-106","56-75","100-106",-0.83570341536406,-0.824922920260905,0.010780495103155,0.056589827039279,5.58400975945387e-07,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","76-99 vs 100-106","76-99","100-106",-0.907210832327544,-0.824922920260905,0.082287912066639,-0.0871621235227212,3.00512489352245e-14,"76-99",-0.907210832327544,121,25
"Salinas, Fernando","01-15 vs 16-21","01-15","16-21",-0.733960901563562,-0.762046977101623,-0.028086075538061,0.00501199642383461,0.652970038768012,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 22-37","01-15","22-37",-0.733960901563562,-0.914245962311467,-0.180285060747905,0.162250744646424,3.83074556176162e-41,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 56-75","01-15","56-75",-0.733960901563562,-0.874951980072566,-0.140991078509004,0.104154856449002,2.22526722269902e-21,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 76-99","01-15","76-99",-0.733960901563562,-0.91158043773807,-0.177619536174508,0.212318016832703,3.01370379460039e-55,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 100-106","01-15","100-106",-0.733960901563562,-0.879264960128001,-0.145304058564439,0.170281127655888,2.95209543355009e-27,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","16-21 vs 22-37","16-21","22-37",-0.762046977101623,-0.914245962311467,-0.152198985209844,0.157238748222589,4.78119875577464e-58,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 56-75","16-21","56-75",-0.762046977101623,-0.874951980072566,-0.112905002970943,0.0991428600251675,2.3730509288551e-33,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 76-99","16-21","76-99",-0.762046977101623,-0.91158043773807,-0.149533460636447,0.207306020408869,2.3713382014125e-77,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 100-106","16-21","100-106",-0.762046977101623,-0.879264960128001,-0.117217983026378,0.165269131232053,8.01649376314592e-29,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","22-37 vs 56-75","22-37","56-75",-0.914245962311467,-0.874951980072566,0.039293982238901,-0.058095888197422,1.30252213798848e-29,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 76-99","22-37","76-99",-0.914245962311467,-0.91158043773807,0.00266552457339708,0.0500672721862793,7.70726579530204e-28,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 100-106","22-37","100-106",-0.914245962311467,-0.879264960128001,0.034981002183466,0.0080303830094635,0.461530465971926,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","56-75 vs 76-99","56-75","76-99",-0.874951980072566,-0.91158043773807,-0.0366284576655039,0.108163160383701,7.6922906165827e-71,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","56-75 vs 100-106","56-75","100-106",-0.874951980072566,-0.879264960128001,-0.00431298005543501,0.0661262712068855,9.42453721183237e-09,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","76-99 vs 100-106","76-99","100-106",-0.91158043773807,-0.879264960128001,0.0323154776100689,-0.0420368891768158,7.47828611009613e-05,"76-99",-0.91158043773807,122,22
"San Juan, Constanza","01-15 vs 16-21","01-15","16-21",-0.897105292577303,-0.916344190357165,-0.019238897779862,0.00739315520395929,0.467388855741636,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 22-37","01-15","22-37",-0.897105292577303,-0.941197870667352,-0.0440925780900491,0.0440082855092495,1.3527171030862e-06,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 56-75","01-15","56-75",-0.897105292577303,-0.906756674993627,-0.00965138241632402,-0.00835064489970512,0.346689039844414,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 76-99","01-15","76-99",-0.897105292577303,-0.955176436236808,-0.058071143659505,0.112287425802848,5.33668965430014e-27,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 100-106","01-15","100-106",-0.897105292577303,-0.925170263039388,-0.028064970462085,0.0812017264345794,1.13724342087501e-09,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","16-21 vs 22-37","16-21","22-37",-0.916344190357165,-0.941197870667352,-0.0248536803101871,0.0366151303052902,1.82435817394071e-09,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 56-75","16-21","56-75",-0.916344190357165,-0.906756674993627,0.00958751536353797,-0.0157438001036644,0.0108893948207815,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 76-99","16-21","76-99",-0.916344190357165,-0.955176436236808,-0.0388322458796431,0.104894270598888,2.73871530766511e-44,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 100-106","16-21","100-106",-0.916344190357165,-0.925170263039388,-0.00882607268222302,0.0738085712306201,1.64513529746707e-10,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","22-37 vs 56-75","22-37","56-75",-0.941197870667352,-0.906756674993627,0.0344411956737251,-0.0523589304089546,4.61937680892921e-32,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 76-99","22-37","76-99",-0.941197870667352,-0.955176436236808,-0.013978565569456,0.0682791402935982,1.53785681549958e-50,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 100-106","22-37","100-106",-0.941197870667352,-0.925170263039388,0.0160276076279641,0.0371934409253299,0.000236063015759685,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","56-75 vs 76-99","56-75","76-99",-0.906756674993627,-0.955176436236808,-0.048419761243181,0.120638070702553,1.14105124355535e-84,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","56-75 vs 100-106","56-75","100-106",-0.906756674993627,-0.925170263039388,-0.018413588045761,0.0895523713342846,3.59617372863665e-16,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","76-99 vs 100-106","76-99","100-106",-0.955176436236808,-0.925170263039388,0.03000617319742,-0.0310856993682682,0.00137830834820034,"76-99",-0.955176436236808,123,8
"Schonhaut, Constanza","01-15 vs 16-21","01-15","16-21",-0.429055310162378,-0.405215325527771,0.023839984634607,0.013173933862145,0.301798511788312,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 22-37","01-15","22-37",-0.429055310162378,-0.58957935336859,-0.160524043206212,0.192180201722677,2.27593364330667e-42,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 56-75","01-15","56-75",-0.429055310162378,-0.634812058756328,-0.20575674859395,0.2069849357143,3.47359979414245e-52,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 76-99","01-15","76-99",-0.429055310162378,-0.495269952385357,-0.066214642222979,0.149589548869426,4.67311298224073e-34,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 100-106","01-15","100-106",-0.429055310162378,-0.300126601375428,0.12892870878695,-0.0241627394273924,0.069885244298769,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","16-21 vs 22-37","16-21","22-37",-0.405215325527771,-0.58957935336859,-0.184364027840819,0.179006267860532,2.17793132287963e-49,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 56-75","16-21","56-75",-0.405215325527771,-0.634812058756328,-0.229596733228557,0.193811001852155,4.6327766127314e-54,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 76-99","16-21","76-99",-0.405215325527771,-0.495269952385357,-0.090054626857586,0.136415615007281,3.89125027685034e-37,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 100-106","16-21","100-106",-0.405215325527771,-0.300126601375428,0.105088724152343,-0.0373366732895374,0.00257005818720775,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","22-37 vs 56-75","22-37","56-75",-0.58957935336859,-0.634812058756328,-0.0452327053877379,0.0148047339916229,0.00415210927940174,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 76-99","22-37","76-99",-0.58957935336859,-0.495269952385357,0.094309400983233,-0.0425906528532504,5.18929097994478e-19,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 100-106","22-37","100-106",-0.58957935336859,-0.300126601375428,0.289452751993162,-0.216342941150069,1.05872642412029e-53,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","56-75 vs 76-99","56-75","76-99",-0.634812058756328,-0.495269952385357,0.139542106370971,-0.0573953868448734,8.54264921084181e-36,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","56-75 vs 100-106","56-75","100-106",-0.634812058756328,-0.300126601375428,0.3346854573809,-0.231147675141692,2.52559450649177e-59,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","76-99 vs 100-106","76-99","100-106",-0.495269952385357,-0.300126601375428,0.195143351009929,-0.173752288296819,3.5867345598561e-45,"76-99",-0.495269952385357,125,86
"Sepulveda, Barbara","01-15 vs 16-21","01-15","16-21",-0.831178836545296,-0.904668370348137,-0.073489533802841,0.0627864137498345,1.52202424609056e-08,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 22-37","01-15","22-37",-0.831178836545296,-0.904621029441094,-0.073442192895798,0.0700551432577577,9.83267960768747e-10,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 56-75","01-15","56-75",-0.831178836545296,-0.780376546563497,0.050802289981799,-0.0515956672819648,4.74066475969868e-06,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 76-99","01-15","76-99",-0.831178836545296,-0.494471345664273,0.336707490881023,-0.267186664173225,7.40337129830607e-64,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 100-106","01-15","100-106",-0.831178836545296,-0.390384996289063,0.440793840256233,-0.353162374680707,6.4772431426802e-63,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","16-21 vs 22-37","16-21","22-37",-0.904668370348137,-0.904621029441094,4.73409070429476e-05,0.00726872950792318,0.206283955963012,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 56-75","16-21","56-75",-0.904668370348137,-0.780376546563497,0.12429182378464,-0.114382081031799,5.41601756341659e-47,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 76-99","16-21","76-99",-0.904668370348137,-0.494471345664273,0.410197024683864,-0.329973077923059,6.08172343646572e-131,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 100-106","16-21","100-106",-0.904668370348137,-0.390384996289063,0.514283374059074,-0.415948788430542,1.30353122552929e-93,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","22-37 vs 56-75","22-37","56-75",-0.904621029441094,-0.780376546563497,0.124244482877597,-0.121650810539722,3.10918753395469e-73,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","22-37 vs 76-99","22-37","76-99",-0.904621029441094,-0.494471345664273,0.410149683776821,-0.337241807430983,1.1062530976863e-160,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","22-37 vs 100-106","22-37","100-106",-0.904621029441094,-0.390384996289063,0.514236033152031,-0.423217517938465,3.82454473357623e-98,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","56-75 vs 76-99","56-75","76-99",-0.780376546563497,-0.494471345664273,0.285905200899224,-0.21559099689126,4.81510548124601e-128,"56-75",-0.780376546563497,126,57
"Sepulveda, Barbara","56-75 vs 100-106","56-75","100-106",-0.780376546563497,-0.390384996289063,0.389991550274434,-0.301566707398742,1.20999338251649e-77,"56-75",-0.780376546563497,126,57
"Sepulveda, Barbara","76-99 vs 100-106","76-99","100-106",-0.494471345664273,-0.390384996289063,0.10408634937521,-0.0859757105074822,2.43444063130435e-16,"76-99",-0.494471345664273,126,87
"Sepulveda, Carolina","01-15 vs 16-21","01-15","16-21",-0.0780240658489675,-0.269141445486519,-0.191117379637552,0.130642472904574,3.42977611074708e-20,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 22-37","01-15","22-37",-0.0780240658489675,-0.428617433675542,-0.350593367826575,0.308018075006248,1.32305599880463e-75,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 56-75","01-15","56-75",-0.0780240658489675,-0.612723221819929,-0.534699155970962,0.450010833891274,1.78831692586175e-109,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 76-99","01-15","76-99",-0.0780240658489675,-0.412157687513351,-0.334133621664384,0.335718916954638,2.81703530739179e-85,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 100-106","01-15","100-106",-0.0780240658489675,-0.552842520011481,-0.474818454162514,0.470535274536514,2.31948357109075e-84,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","16-21 vs 22-37","16-21","22-37",-0.269141445486519,-0.428617433675542,-0.159475988189023,0.177375602101674,5.44695733641381e-46,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 56-75","16-21","56-75",-0.269141445486519,-0.612723221819929,-0.34358177633341,0.3193683609867,7.41705240518148e-88,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 76-99","16-21","76-99",-0.269141445486519,-0.412157687513351,-0.143016242026832,0.205076444050064,3.9731060024161e-59,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 100-106","16-21","100-106",-0.269141445486519,-0.552842520011481,-0.283701074524962,0.33989280163194,3.97028105410234e-63,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","22-37 vs 56-75","22-37","56-75",-0.428617433675542,-0.612723221819929,-0.184105788144387,0.141992758885026,3.82706191829628e-64,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","22-37 vs 76-99","22-37","76-99",-0.428617433675542,-0.412157687513351,0.016459746162191,0.02770084194839,1.05918041469699e-08,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","22-37 vs 100-106","22-37","100-106",-0.428617433675542,-0.552842520011481,-0.124225086335939,0.162517199530266,1.00955417849768e-31,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","56-75 vs 76-99","56-75","76-99",-0.612723221819929,-0.412157687513351,0.200565534306578,-0.114291916936636,3.00801317692304e-72,"56-75",-0.612723221819929,127,88
"Sepulveda, Carolina","56-75 vs 100-106","56-75","100-106",-0.612723221819929,-0.552842520011481,0.059880701808448,0.0205244406452402,0.0690126912721262,"56-75",-0.612723221819929,127,88
"Sepulveda, Carolina","76-99 vs 100-106","76-99","100-106",-0.412157687513351,-0.552842520011481,-0.14068483249813,0.134816357581876,5.8219992959565e-27,"76-99",-0.412157687513351,127,97
"Serey, Mariela","01-15 vs 16-21","01-15","16-21",-0.410905814988686,-0.400515732763891,0.010390082224795,0.0139860857881174,0.279948388934286,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 22-37","01-15","22-37",-0.410905814988686,-0.611135234139363,-0.200229419150677,0.21437160388078,1.7991220383655e-47,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 56-75","01-15","56-75",-0.410905814988686,-0.709451957575613,-0.298546142586927,0.288935835216896,4.49564499960934e-71,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 76-99","01-15","76-99",-0.410905814988686,-0.740484431503865,-0.329578616515179,0.383585485075371,8.43534515820029e-91,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 100-106","01-15","100-106",-0.410905814988686,-0.700885647979675,-0.289979832990989,0.345477327708857,1.00217769850921e-58,"01-15",-0.410905814988686,128,71
"Serey, Mariela","16-21 vs 22-37","16-21","22-37",-0.400515732763891,-0.611135234139363,-0.210619501375472,0.200385518092662,4.87923553718e-57,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 56-75","16-21","56-75",-0.400515732763891,-0.709451957575613,-0.308936224811722,0.274949749428779,4.81719792762924e-77,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 76-99","16-21","76-99",-0.400515732763891,-0.740484431503865,-0.339968698739974,0.369599399287254,1.2492218419084e-102,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 100-106","16-21","100-106",-0.400515732763891,-0.700885647979675,-0.300369915215784,0.331491241920739,4.73211836611491e-62,"16-21",-0.400515732763891,128,76
"Serey, Mariela","22-37 vs 56-75","22-37","56-75",-0.611135234139363,-0.709451957575613,-0.09831672343625,0.0745642313361168,3.54010689629011e-33,"22-37",-0.611135234139363,128,67
"Serey, Mariela","22-37 vs 76-99","22-37","76-99",-0.611135234139363,-0.740484431503865,-0.129349197364502,0.169213881194592,1.11746719470172e-91,"22-37",-0.611135234139363,128,67
"Serey, Mariela","22-37 vs 100-106","22-37","100-106",-0.611135234139363,-0.700885647979675,-0.089750413840312,0.131105723828077,2.86237474162723e-24,"22-37",-0.611135234139363,128,67
"Serey, Mariela","56-75 vs 76-99","56-75","76-99",-0.709451957575613,-0.740484431503865,-0.031032473928252,0.0946496498584747,2.29205049152638e-66,"56-75",-0.709451957575613,128,71
"Serey, Mariela","56-75 vs 100-106","56-75","100-106",-0.709451957575613,-0.700885647979675,0.00856630959593796,0.0565414924919605,1.14908641497201e-06,"56-75",-0.709451957575613,128,71
"Serey, Mariela","76-99 vs 100-106","76-99","100-106",-0.740484431503865,-0.700885647979675,0.03959878352419,-0.0381081573665142,0.00044002625919302,"76-99",-0.740484431503865,128,56
"Silva, Luciano","01-15 vs 16-21","01-15","16-21",0.656036642237964,0.529017082451633,-0.127019559786331,0.0923368639316542,2.28739046872522e-11,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 22-37","01-15","22-37",0.656036642237964,0.114043948874385,-0.541992693363579,0.476669589661564,6.03923025664834e-105,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 56-75","01-15","56-75",0.656036642237964,0.177872797359093,-0.478163844878871,0.378271061024083,1.006203043694e-90,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 76-99","01-15","76-99",0.656036642237964,0.382563714451347,-0.273472927786617,0.250213682139678,5.53589062468005e-66,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 100-106","01-15","100-106",0.656036642237964,0.344683964547589,-0.311352677690375,0.332936603376969,1.38467832234284e-63,"01-15",0.656036642237964,129,124
"Silva, Luciano","16-21 vs 22-37","16-21","22-37",0.529017082451633,0.114043948874385,-0.414973133577248,0.38433272572991,9.30636598726269e-79,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 56-75","16-21","56-75",0.529017082451633,0.177872797359093,-0.35114428509254,0.285934197092429,4.35907138947562e-64,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 76-99","16-21","76-99",0.529017082451633,0.382563714451347,-0.146453368000286,0.157876818208024,2.36712695399549e-34,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 100-106","16-21","100-106",0.529017082451633,0.344683964547589,-0.184333117904044,0.240599739445315,1.68622182730458e-41,"16-21",0.529017082451633,129,119
"Silva, Luciano","22-37 vs 56-75","22-37","56-75",0.114043948874385,0.177872797359093,0.063828848484708,-0.0983985286374809,7.33929883560582e-28,"22-37",0.114043948874385,129,119
"Silva, Luciano","22-37 vs 76-99","22-37","76-99",0.114043948874385,0.382563714451347,0.268519765576962,-0.226455907521886,6.50160183892255e-81,"22-37",0.114043948874385,129,119
"Silva, Luciano","22-37 vs 100-106","22-37","100-106",0.114043948874385,0.344683964547589,0.230640015673204,-0.143732986284594,2.10051757694469e-26,"22-37",0.114043948874385,129,119
"Silva, Luciano","56-75 vs 76-99","56-75","76-99",0.177872797359093,0.382563714451347,0.204690917092254,-0.128057378884405,2.29640420438692e-49,"56-75",0.177872797359093,129,119
"Silva, Luciano","56-75 vs 100-106","56-75","100-106",0.177872797359093,0.344683964547589,0.166811167188496,-0.0453344576471136,3.47014585953778e-05,"56-75",0.177872797359093,129,119
"Silva, Luciano","76-99 vs 100-106","76-99","100-106",0.382563714451347,0.344683964547589,-0.037879749903758,0.0827229212372913,3.42012972326174e-13,"76-99",0.382563714451347,129,119
"Squella, Agustin","01-15 vs 16-21","01-15","16-21",0.126297831609234,0.062103942217766,-0.064193889391468,0.0193658917558005,0.180997813547035,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 22-37","01-15","22-37",0.126297831609234,-0.0971663476264446,-0.223464179235679,0.1922646446128,7.75830954084975e-44,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 56-75","01-15","56-75",0.126297831609234,-0.0873764437651365,-0.21367427537437,0.139320159459197,1.22777139292838e-30,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 76-99","01-15","76-99",0.126297831609234,-0.182869221041982,-0.309167052651216,0.301761826849901,1.44588215280652e-75,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 100-106","01-15","100-106",0.126297831609234,-0.205588884531696,-0.33188671614093,0.339671679190718,1.54496140819135e-65,"01-15",0.126297831609234,130,115
"Squella, Agustin","16-21 vs 22-37","16-21","22-37",0.062103942217766,-0.0971663476264446,-0.159270289844211,0.172898752857,8.94438749714191e-32,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 56-75","16-21","56-75",0.062103942217766,-0.0873764437651365,-0.149480385982903,0.119954267703397,8.46561360006263e-20,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 76-99","16-21","76-99",0.062103942217766,-0.182869221041982,-0.244973163259748,0.2823959350941,1.80379496353848e-66,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 100-106","16-21","100-106",0.062103942217766,-0.205588884531696,-0.267692826749462,0.320305787434918,6.29358119894331e-56,"16-21",0.062103942217766,130,115
"Squella, Agustin","22-37 vs 56-75","22-37","56-75",-0.0971663476264446,-0.0873764437651365,0.00978990386130811,-0.0529444851536027,2.17231596154966e-13,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","22-37 vs 76-99","22-37","76-99",-0.0971663476264446,-0.182869221041982,-0.0857028734155374,0.109497182237101,2.56757586205288e-47,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","22-37 vs 100-106","22-37","100-106",-0.0971663476264446,-0.205588884531696,-0.108422536905251,0.147407034577918,5.37616816966349e-31,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","56-75 vs 76-99","56-75","76-99",-0.0873764437651365,-0.182869221041982,-0.0954927772768455,0.162441667390704,3.45689321546902e-84,"56-75",-0.0873764437651365,130,115
"Squella, Agustin","56-75 vs 100-106","56-75","100-106",-0.0873764437651365,-0.205588884531696,-0.11821244076656,0.200351519731521,6.17400848929954e-52,"56-75",-0.0873764437651365,130,115
"Squella, Agustin","76-99 vs 100-106","76-99","100-106",-0.182869221041982,-0.205588884531696,-0.022719663489714,0.0379098523408175,4.40363172255704e-05,"76-99",-0.182869221041982,130,114
"Stingo, Daniel","01-15 vs 16-21","01-15","16-21",-0.305667584137038,-0.341790133954296,-0.036122549817258,0.0170635635412758,0.184337108309942,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 22-37","01-15","22-37",-0.305667584137038,-0.498336979331229,-0.192669395194191,0.184940179836237,2.01956977561641e-40,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 56-75","01-15","56-75",-0.305667584137038,-0.679687405068901,-0.374019820931863,0.334814488988602,2.24674730424667e-84,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 76-99","01-15","76-99",-0.305667584137038,-0.57724508804633,-0.271577503909292,0.26907727475115,7.36249580432754e-66,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 100-106","01-15","100-106",-0.305667584137038,-0.332281925510953,-0.026614341373915,0.0754971641530277,5.82759481048298e-08,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","16-21 vs 22-37","16-21","22-37",-0.341790133954296,-0.498336979331229,-0.156546845376933,0.167876616294961,8.95643102998205e-43,"16-21",-0.341790133954296,131,84
