legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Fuchslocher, Javier",22-37,-61.786508152163,0,1543.84905355772,-0.145260701795428,-0.136321469863569,-0.584699340851132,-0.46256722085899,0.122132119992142
"Gallardo, Bessy",22-37,-48.8469182791156,1.06866983007289e-294,1279.33636701981,-0.118152273089269,-0.109028114481362,-0.514094776345699,-0.442051686541559,0.0720430898041399
"Galleguillos, Felix",22-37,123.774993659605,0,1989.88607499793,0.24809139827578,0.256079754293934,-0.741039142222224,-0.707827426274444,0.0332117159477801
"Garin, Renato",22-37,47.2430535743959,5.72647751083085e-297,1467.93022213412,0.0886097569259468,0.0962868592397623,-0.561840418824069,-0.840285904451781,-0.278445485627712
"Giustinianovich, Elisa",22-37,36.845382117542,3.17950073986804e-227,1997.92684763497,0.0758636851944356,0.0843936267824562,-0.793146945666344,-0.986477264473675,-0.193330318807331
"Godoy, Isabel",22-37,234.970831902812,0,1663.15008470511,0.286141601042008,0.290958879413661,-0.69023471239609,-0.477725470907323,0.212509241488767
"Gomez, Claudio",22-37,-87.0146521179975,0,1997.87103868863,-0.245821144403575,-0.234984655634932,-0.779799668421075,-0.63004300122252,0.149756667198555
"Gomez, Yarela",22-37,-36.9299616216499,2.737238212668e-223,1819.99564064086,-0.0829922368970028,-0.0746217100409144,-0.732028997698662,-0.993192493931044,-0.261163496232382
"Gonzalez, Dayana",22-37,164.67134722784,0,1978.20132073881,0.261454699020201,0.267757384076193,-0.735119009459188,-0.964299047084832,-0.229180037625645
"Gonzalez, Lidia",22-37,137.536913436641,0,1955.6033436331,0.263154934370927,0.270768296883376,-0.673252391628678,-0.92026181864855,-0.247009427019872
"Grandon, Giovanna",22-37,130.830831840594,0,1954.30076229411,0.220739078029028,0.227457630368345,-0.667486470785399,-0.928001736472209,-0.26051526568681
"Grandon, Paola",22-37,125.655788098965,0,1859.92293942846,0.232500831534339,0.239873670535304,-0.668295342051485,-0.939498823537507,-0.271203481486022
"Gutierrez, Hugo",22-37,137.360187620458,0,1886.93164951403,0.240820031382178,0.247796473759698,-0.673732461772453,-0.132903391306945,0.540829070465508
"Harboe, Felipe",22-37,-131.000551912222,0,1108.9374596043,-0.320468185594197,-0.311010005303072,-0.376033848619758,-0.927510259021092,-0.551476410401334
"Henriquez, Natalia",22-37,116.167811254742,0,1970.65397833612,0.211162425900955,0.218414632784149,-0.705346281024601,-0.863550413686981,-0.15820413266238
"Hoppe, Vanessa",22-37,62.6405034271086,0,1997.92112254583,0.123032153730155,0.130984933597523,-0.75190177050918,0.874043775574407,1.62594554608359
"Hube, Constanza",22-37,-253.338643212834,0,1924.3605181327,-0.834845039072988,-0.822018583691479,0.294787818310257,0.985000838688297,0.69021302037804
"Hurtado, Maximiliano",22-37,-114.470816056952,0,1996.89645653636,-0.343482872449356,-0.331911783162354,-0.829084191064927,-0.395419652648327,0.4336645384166
"Hurtado, Ruth",22-37,-287.258439115967,0,1345.20636019387,-0.873852295927388,-0.86199792601232,0.403618784739137,-0.932821855114209,-1.33644063985335
"Jimenez, Luis",22-37,109.828190513811,0,1871.34586408714,0.194972659927021,0.20206262925403,-0.665784061839828,-0.886848361136834,-0.221064299297006
"Jofre, Alvaro",22-37,-208.670635694273,0,1212.08726677334,-0.616760973195459,-0.605271414328649,-0.0960976792775076,0.374867207686262,0.47096488696377
"Jurgensen, Harry",22-37,-229.958846243986,0,1198.02422251834,-0.750446494988276,-0.73774961202798,0.0100637328337156,0.590615873718525,0.580552140884809
"Labbe, Bastian",22-37,52.4981025304841,0,1997.98055221681,0.10367448686455,0.11172093319632,-0.774653454114057,-0.857881800348201,-0.0832283462341446
"Labra, Patricia",22-37,-207.12416785548,0,1254.04885869869,-0.592950291382201,-0.58182296752773,-0.0484020602773434,0.380896021331523,0.429298081608867
"Labrana, Elsa",22-37,178.81955558005,0,1957.21718381648,0.264334543485763,0.270196937721226,-0.716301159685241,-1,-0.283698840314759
"Laibe, Tomas",22-37,-95.6810176894481,0,1937.53489004416,-0.320641826339484,-0.307761346073725,-0.806097966926942,-0.419427969246745,0.386669997680197
"Larrain, Hernan",22-37,-204.867537138487,0,1156.14087800792,-0.540866132540146,-0.530604648593653,-0.176644367425245,0.240355092619193,0.416999460044438
"Letelier, Margarita",22-37,-202.423973998231,0,1929.0566117553,-0.760346784661086,-0.745754845886373,0.210389273145865,0.726665551845164,0.516276278699299
"Linconao, Francisca",22-37,137.093251882722,0,1774.100638805,0.248004589549752,0.255203655507492,-0.637075775787873,-0.905952577731069,-0.268876801943196
"Llanquileo, Natividad",22-37,184.650744770907,0,1993.70628813144,0.271001568675347,0.276819918430852,-0.660926710032489,-0.954093768277481,-0.293167058244992
"Logan, Rodrigo",22-37,-147.533086629884,0,1043.33535815027,-0.446597521946596,-0.434873654970555,-0.310777768082513,0.0453050150344965,0.35608278311701
"Loncon, Elisa",22-37,46.6102639410392,1.11253715684176e-308,1864.00182461341,0.0887189961235667,0.0965130751258038,-0.648513568745391,-0.761278155177687,-0.112764586432296
"Madriaga, Tania",22-37,144.380865015926,0,1932.43762645867,0.229701639037861,0.236027859116475,-0.650200146700889,-0.898153499989181,-0.247953353288292
"Mamani, Isabella",22-37,111.778404567138,0,1616.72135398241,0.205971808186018,0.213329501081962,-0.601707439437581,-0.852179427273475,-0.250471987835894
"Marinovic, Teresa",22-37,-253.669012778859,0,1181.69702524111,-0.864201498118167,-0.850935966584313,0.448408071117971,0.998422616528079,0.550014545410108
"Martin, Juan Jose",22-37,7.28809912020981,4.88247513900955e-13,1626.81664871864,0.0108189719812789,0.01878663667712,-0.595446126874663,-0.640020192823394,-0.0445740659487306
"Martinez, Helmuth",22-37,-61.936455071908,0,1359.65882540631,-0.137433657382901,-0.128995073417199,-0.500739461614356,-0.414350408504058,0.0863890531102974
"Mayol, Luis",22-37,-225.287877738959,0,1178.44113594736,-0.64740191287116,-0.63622312468231,-0.0685736712043477,0.428853880435683,0.497427551640031
"Mella, Jeniffer",22-37,-71.8712481922273,0,1858.95435137123,-0.170122784607934,-0.161084710099358,-0.785540601432843,-0.570052722097345,0.215487879335498
"Mena, Felipe",22-37,-210.467795503959,0,1607.21845112374,-0.663449148784021,-0.651197384937629,0.0508741898082294,0.523580162766297,0.472705972958068
"Meneses, Janis",22-37,55.2677869435717,0,1997.82667277614,0.108929889843745,0.116944955318281,-0.778083140629744,-0.867808255888767,-0.0897251152590227
"Millabur, Adolfo",22-37,102.398224499815,0,1882.8854884873,0.18964502197286,0.197051386178246,-0.652379770726769,-0.87150427178015,-0.219124501053381
"Miranda, Valentina",22-37,128.24709155811,0,1885.06115638911,0.230448457745391,0.237606200356456,-0.678475363445896,-0.931039662577548,-0.252564299131652
"Monckeberg, Cristian",22-37,-189.877503051955,0,1094.43822749508,-0.503540952288172,-0.493240528511907,-0.216278099581861,0.172368868263369,0.38864696784523
"Montealegre, Katerine",22-37,-203.752007918376,0,1817.19160895005,-0.798640415164584,-0.783411940463377,0.35479285727539,0.871075490981505,0.516282633706115
"Montero, Ricardo",22-37,-110.268904847818,0,1909.75283660621,-0.386766288027874,-0.373248904527606,-0.915618805458399,-0.408033897604277,0.507584907854121
"Moreno, Alfredo",22-37,-229.458598086175,0,1390.63862124957,-0.684171371979566,-0.672572393468186,0.00518891916280428,0.516309923249973,0.511121004087169
"Munoz, Pedro",22-37,-80.4540789913471,0,1865.93401141104,-0.275467997356844,-0.262357380846223,-0.836983917534964,-0.499988473461584,0.33699544407338
"Namor, Guillermo",22-37,-52.2169642913536,0,1643.87373916224,-0.118728584670716,-0.11013197312351,-0.626390164727894,-0.519943371097403,0.106446793630491
"Navarrete, Geoconda",22-37,-196.151421404614,0,1119.58088658579,-0.528681227227533,-0.51820927513523,-0.195664085809154,0.213302676706576,0.40896676251573
"Neumann, Ricardo",22-37,-233.993758060294,0,1387.8228731726,-0.701611100025606,-0.689945059567216,0.0202561740761669,0.544954255397032,0.524698081320865
"Nunez, Nicolas",22-37,112.944793587496,0,1788.35456527528,0.202289264258835,0.20943894294027,-0.648705813439817,-0.884869590480578,-0.236163777040762
"Olivares, Ivanna",22-37,135.262418387518,0,1995.63698735594,0.234910888228072,0.241822995064123,-0.693517369363647,-0.94872262644058,-0.255205257076934
"Orellana, Matias",22-37,-111.577205191788,0,1946.10703755852,-0.374183723657708,-0.361256941243335,-0.958091295415482,-0.451315518845826,0.506775776569656
"Ossandon, Manuel",22-37,-191.02900268001,0,1080.51441743427,-0.510577630712673,-0.500195435454314,-0.209984351778387,0.182113519587833,0.39209787136622
"Oyarzun, Maria Jose",22-37,-52.0175239541145,0,1924.57346338385,-0.127665818739049,-0.118388908814115,-0.726490578934654,-0.577498833761884,0.14899174517277
"Perez, Alejandra",22-37,145.0108311845,0,1997.56570946957,0.237459373326795,0.243970314048313,-0.68984690468043,-0.934582891549678,-0.244735986869248
"Pinto, Malucha",22-37,23.2952627834614,5.93963196553645e-106,1925.38368756064,0.0453634252595345,0.053703758224775,-0.706441952767005,-0.751751543519242,-0.0453095907522372
"Politzer, Patricia",22-37,-63.4172544617995,0,1494.09972351576,-0.145350081728869,-0.136628237411199,-0.568061656689728,-0.452825447150114,0.115236209539614
"Portilla, Ericka",22-37,135.899408363428,0,1962.58157460995,0.244743652808775,0.251910908055001,-0.692414640228042,-0.954555665769483,-0.262141025541442
"Pustilnick, Tammy",22-37,-75.2373251674397,0,1475.48792414357,-0.178347425279878,-0.169284044469481,-0.552037333414735,-0.405855719441033,0.146181613973702
"Quinteros, Maria Elisa",22-37,53.4682670469317,0,1997.99215375016,0.107950487976838,0.116170995663575,-0.778991446202138,-0.864863763871675,-0.0858723176695373
"Rebolledo, Barbara",22-37,-200.200465519245,0,1150.19773649833,-0.548339224788867,-0.537695734744427,-0.179682251268172,0.245910385777647,0.425592637045819
"Reyes, Maria Ramona",22-37,-84.9041463561508,0,1997.88772457324,-0.255060102365757,-0.243543152336368,-0.771910933507184,-0.466817507310349,0.305093426196835
"Rivera, Maria Magdalena",22-37,116.644650034794,0,1877.43862388875,0.220155318474137,0.227685174951398,-0.671877366005437,0.624263334428542,1.29614070043398
"Rivera, Pollyana",22-37,-251.563211721167,0,1289.79204198565,-0.797707580438322,-0.785362079393997,-0.0179460045699499,-0.921060348936129,-0.903114344366179
"Roa, Giovanna",22-37,-55.9994851570367,0,1788.97150378238,-0.126914818823994,-0.118325669450154,-0.749745606790627,-0.593657015036811,0.156088591753816
"Royo, Manuela",22-37,84.0079799228146,0,1906.81695022773,0.154096250018801,0.161463143977536,-0.666719685305472,-0.844268138599728,-0.177548453294256
"Saldana, Alvin",22-37,75.9304329453899,0,1994.96334446695,0.148157548704676,0.156013776227557,-0.738594483013336,-0.882392526121756,-0.14379804310842
"Salinas, Fernando",22-37,115.628772199924,0,1944.87584095685,0.207878331565052,0.215051665089056,-0.688352641442749,-0.914245962311467,-0.225893320868718
"San Juan, Constanza",22-37,128.849455309717,0,1979.89099896768,0.222866624939346,0.229755798800584,-0.701707117693936,-0.941197870667352,-0.239490752973416
"Sanchez, Beatriz",22-37,-74.0379132086173,0,1663.54143268943,-0.164163417427589,-0.155689954163541,-0.771813324287119,-0.566262564770867,0.205550759516252
"Schonhaut, Constanza",22-37,-61.0704990393866,0,1684.33930151867,-0.134909767359734,-0.126513747379801,-0.758146750487102,-0.58957935336859,0.168567397118512
"Sepulveda, Barbara",22-37,119.117472028134,0,1869.52158643185,0.211555409546915,0.218638422914123,-0.669004425272082,-0.904621029441094,-0.235616604169012
"Sepulveda, Carolina",22-37,-69.9689445637333,0,1495.09249510914,-0.163432900339806,-0.15451923672222,-0.561163255691811,-0.428617433675542,0.132545822016269
"Serey, Mariela",22-37,-58.8277813505098,0,1970.9435624732,-0.146069248751757,-0.136644299426352,-0.808740352942539,-0.611135234139363,0.197605118803176
"Silva, Luciano",22-37,-187.738599416064,0,1067.68411582606,-0.476053580216966,-0.466205368209842,-0.258651809943709,0.114043948874385,0.372695758818094
"Squella, Agustin",22-37,-140.757208500376,0,1090.60319637804,-0.342878678202546,-0.333450713440206,-0.360996523170567,-0.0971663476264446,0.263830175544122
"Stingo, Daniel",22-37,-66.508577681151,0,1640.08051794013,-0.150848338757771,-0.142205846898889,-0.645784165217183,-0.498336979331229,0.147447185885954
"Tepper, Maria Angelica",22-37,-207.802870885284,0,1236.2622705879,-0.578286615665028,-0.567469434460904,-0.11065808374074,0.323948169609814,0.434606253350554
"Tirado, Fernando",22-37,120.948916929756,0,1899.02507263418,0.230932923107087,0.238545623650433,-0.682439481746073,-0.937614001403569,-0.255174519657496
"Toloza, Pablo",22-37,-227.434778196891,0,1841.36160866743,-0.754415711697917,-0.741515748466562,0.131084559297894,0.675260727244515,0.544176167946621
"Ubilla, Maria Cecilia",22-37,-242.826266280326,0,1540.51249341757,-0.762797137455664,-0.750572421609689,0.0507260699949796,0.63049165203718,0.5797655820422
"Uribe, Cesar",22-37,111.851873542727,0,1949.44789564242,0.207729948856357,0.215144519659454,-0.687714651875287,-0.913448718109066,-0.225734066233779
"Urrutia, Tatiana",22-37,-69.4452179217274,0,1714.25648705486,-0.156839483342664,-0.148223554986128,-0.770135491211548,-0.573921330619736,0.196214160591812
"Valenzuela, Cesar",22-37,-101.471927569748,0,1678.33285189023,-0.426762509013384,-0.410577339590576,-1,-0.441713606900156,0.558286393099844
"Valenzuela, Paulina",22-37,-52.6537541268153,0,1587.6445622128,-0.123796566849997,-0.114904468342384,-0.605865595596455,-0.500063902357327,0.105801693239128
"Vallejos, Loreto",22-37,129.714916469262,0,1979.59100860116,0.230474526286785,0.237550610039646,-0.696101710904724,-0.943597448394144,-0.24749573748942
"Vargas, Margarita",22-37,100.40448413029,0,1630.28557962384,0.196428137792892,0.204255568118151,-0.616879552258445,-0.831269482783805,-0.21438993052536
"Vargas, Mario",22-37,-38.9820147346731,2.02947392912539e-240,1767.75708380657,-0.0954889056371957,-0.0863405005773288,-0.695880466703679,-0.586815041885061,0.109065424818618
"Vega, Roberto",22-37,-203.965772376908,0,1099.93594954176,-0.592154984316623,-0.580870637001535,-0.189342204851822,0.289934592601493,0.479276797453315
"Velasquez, Hernan",22-37,122.204264589677,0,1934.61465423987,0.226046102469545,0.233419825712892,-0.695237613047441,-0.938480887118407,-0.243243274070966
"Veloso, Paulina",22-37,-203.529328615908,0,1159.19886916928,-0.560342609632151,-0.549642409492343,-0.138184513777994,0.283823726721818,0.422008240499812
"Vergara, Lisette",22-37,166.879249578341,0,1987.08146529649,0.264449465285022,0.270738979379762,-0.687857948557081,-0.959278877893254,-0.271420929336173
"Vidal, Rossana",22-37,-10.2667819139093,4.26124519000431e-24,1875.60685735595,-0.0269474308680595,-0.0183033273262519,-0.680679895747195,-0.657917739998525,0.0227621557486698
"Videla, Carolina",22-37,131.444194051148,0,1922.43421565144,0.235101344225934,0.24222321315479,-0.689759400285943,-0.945175281995878,-0.255415881709935
"Viera, Christian",22-37,-65.3648490094874,0,1674.56069080639,-0.149749599537293,-0.141024438097183,-0.676466825218056,-0.519144326375752,0.157322498842304
"Vilches, Carolina",22-37,48.2427969021533,0,1975.74151246241,0.100490508736385,0.109006998026469,-0.782442625634741,-0.860116566259317,-0.0776739406245758
"Villena, Ingrid",22-37,115.827312086847,0,1982.19801039862,0.212555066626961,0.21987690563356,-0.703032838649223,-0.929833250375481,-0.226800411726258
"Woldarsky, Manuel",22-37,150.501202673113,0,1966.94590172426,0.231528975356451,0.237642719322412,-0.645586436767839,-0.895116216926431,-0.249529780158592
"Zarate, Camila",22-37,148.204020904003,0,1997.32059082295,0.248125848111495,0.254780704000623,-0.706643136603559,-0.962832202634037,-0.256189066030478
"Zuniga, Luis Arturo",22-37,-250.557315459046,0,1407.99552959702,-0.774790384047136,-0.762752731676698,0.0279009105611676,0.630653312944168,0.602752402383
"Abarca, Damaris",56-75,22.2366218080557,1.82504551349289e-95,1571.21002092899,0.0355179187090776,0.0423901262369549,-0.725914014000708,-0.764844700218599,-0.0389306862178914
"Abarca, Jorge",56-75,53.0469211598769,0,1451.42921357933,0.0850699412869998,0.0916030577333863,-0.544382525653583,-0.686234913343714,-0.141852387690131
"Achurra, Ignacio",56-75,-3.64471826995854,0.000277590852186603,1384.03265911389,-0.00922239519958885,-0.00276856003828834,-0.680818164578395,-0.672882618307521,0.00793554627087412
"Aguilera, Tiare",56-75,62.2686597208812,0,1665.19313983976,0.0956310063489174,0.101851472419052,-0.625820150435536,-0.744678324494736,-0.1188581740592
"Alvarado, Gloria",56-75,44.7390918332836,1.92741401560295e-303,1997.96541287761,0.0766591240248323,0.0836879897357487,-0.869348462002097,-0.861736079684366,0.00761238231773131
"Alvarez, Julio",56-75,-11.1226044598645,1.55847344677505e-27,1320.60882075834,-0.0193935787422893,-0.0135781523516355,-0.543752279575713,-0.57604932588107,-0.0322970463053572
"Alvarez, Rodrigo",56-75,-188.198210503278,0,1917.58656444594,-0.783509443491571,-0.76734805381285,0.283355532193567,0.687814064454698,0.404458532261131
"Alvez, Amaya",56-75,11.8244781533169,5.76336405498236e-31,1569.23104811681,0.017202404745998,0.0240445652815326,-0.734153763715819,-0.748404812156405,-0.0142510484405857
"Ampuero, Adriana",56-75,103.270711550424,0,1881.22884017385,0.170614289362862,0.17722005079714,-0.704000753246389,-0.868751863691258,-0.164751110444869
"Andrade, Cristobal",56-75,152.680977788335,0,1997.06948910953,0.26198465052965,0.268802491110364,-0.682292129604636,-0.954252782926505,-0.271960653321869
"Antilef, Victorino",56-75,164.27302203337,0,1654.05134461451,0.293059613057079,0.300142370176525,-0.668933865985587,-0.788399340043318,-0.119465474057731
"Arancibia, Jorge",56-75,-205.48503667854,0,1992.15564957789,-0.740286004090334,-0.726288967510609,0.154417283152629,0.575476493478223,0.421059210325594
"Arauna, Francisca",56-75,107.070425321196,0,1919.17121884348,0.175355367031283,0.181899171255939,-0.689230736476547,-0.86561654509782,-0.176385808621274
"Arellano, Marco",56-75,102.34386093382,0,1162.55259672498,0.24353210476518,0.25305198485436,-0.774654074761103,-0.975552829267403,-0.2008987545063
"Arrau, Martin",56-75,-397.986442688025,0,1947.41171407533,-1.0296422967862,-1.01954439030218,0.0714159269273216,0.842992742228527,0.771576815301206
"Atria, Fernando",56-75,-76.3448900595038,0,1150.38242071096,-0.130515948918804,-0.123975633250109,-0.556379126458878,-0.46081283486197,0.0955662915969082
"Bacian, Wilfredo",56-75,67.4293513301572,0,1081.75827790662,0.198049514900896,0.209921254039853,-0.887635458170701,-0.992459988312888,-0.104824530142188
"Baradit, Jorge",56-75,2.25936161459106,0.0240221394791734,1330.46485939179,0.000505705933830035,0.00717253792007666,-0.686885571058904,-0.702519504921338,-0.0156339338624345
"Baranda, Benito",56-75,79.9096100924667,0,1468.8284383543,0.134530909478035,0.141301912984645,-0.572032643402236,-0.755634921639171,-0.183602278236935
"Barcelo, Luis",56-75,-145.336152070703,0,1086.66052107051,-0.253874396792852,-0.247110713768597,-0.393400234041426,-0.243952974365687,0.149447259675739
"Barraza, Marcos",56-75,136.858503958185,0,1860.46415161762,0.257112098540703,0.264588284349549,-0.600919140830004,-0.912725761950459,-0.311806621120455
"Bassa, Jaime",56-75,-5.23529514077067,1.9026765948466e-07,1378.36776222643,-0.0114691538220171,-0.0052168425870247,-0.644810174754543,-0.659674316332031,-0.0148641415774883
"Botto, Miguel Angel",56-75,-166.273289604155,0,1064.69862663788,-0.320825164496971,-0.313341352081379,-0.348757115181929,-0.14038074547148,0.208376369710448
"Bown, Carol",56-75,-243.782391859716,0,1996.36864129312,-0.887825054784293,-0.873654503459891,0.22530385665238,0.765978873210028,0.540675016557648
"Bravo, Daniel",56-75,104.403788334498,0,1842.04943209519,0.176489740663119,0.18324749946112,-0.657607741320645,-0.846892988633748,-0.189285247313103
"Caamano, Francisco",56-75,109.675769009836,0,1970.92921001979,0.183483042707681,0.190164423550823,-0.707061148714198,-0.883808149875362,-0.176747001161164
"Caiguan, Alexis",56-75,38.8916392188279,2.34211632585172e-206,1060.81664708078,0.134830166417261,0.149158255365686,-1,-0.97229147749785,0.0277085225021499
"Calvo, Carlos",56-75,-2.91857992875528,0.00357546380633993,1329.52475778379,-0.0071644171125958,-0.00140464473139218,-0.543426699776245,-0.981997162401032,-0.438570462624787
"Cancino, Adriana",56-75,-1.11860809413022,0.263507364857227,1343.28550738389,-0.00459966433203218,0.0012589796603789,-0.541469094250997,-0.588891522516876,-0.0474224282658791
"Cantuarias, Rocio",56-75,-369.490030844015,0,1355.80199431073,-1.03298970257786,-1.02207882835131,0.245638743677243,-0.591007774651928,-0.836646518329171
"Carrillo, Alondra",56-75,16.4252390411845,5.75885487285972e-57,1997.93731529693,0.0267900963343451,0.0340549105521677,-0.897182044555741,0.915831566048245,1.81301361060399
"Castillo, Eduardo",56-75,-174.369173605361,0,1076.28863215792,-0.31082367049844,-0.303906136308917,-0.392342391432945,-0.826044890857122,-0.433702499424177
"Castillo, Trinidad",56-75,-36.7507152543774,2.04002636416912e-203,1301.56859722308,-0.0577733993841973,-0.0519179693667955,-0.542778419930602,-0.537735931107139,0.00504248882346337
"Castro, Claudia",56-75,-86.0092407163308,0,1256.68201355375,-0.654197475660726,-0.625018809233695,0.671426112438098,-0.182853023117982,-0.85427913555608
"Catrileo, Rosa",56-75,70.5819029905098,0,1612.148868774,0.105182096515723,0.111195113363566,-0.615113608840294,0.766024777670287,1.38113838651058
"Celedon, Roberto",56-75,76.4501214007653,0,1414.6571721962,0.127426749843284,0.134138276461331,-0.525254102681917,-0.749061478286264,-0.223807375604347
"Celis, Raul",56-75,-250.813299281785,0,1389.19604463965,-0.668136700191944,-0.657766482101962,-0.0965238642209225,-0.722489326663518,-0.625965462442595
"Cespedes, Lorena",56-75,-24.2054342898579,1.84384978886429e-106,1249.83246061959,-0.0426939018898873,-0.0362920469606441,-0.510628648521637,0.356367314429257,0.866995962950894
"Chahin, Fuad",56-75,-162.123789871522,0,1068.18555481581,-0.291963573253135,-0.284980804511917,-0.382636977991359,-0.532147329957022,-0.149510351965663
"Chinga, Eric",56-75,79.4951515369725,0,1109.08260739272,0.221011284553858,0.23219741531975,-0.817037893190177,-0.196180152336871,0.620857740853306
"Cozzi, Ruggero",56-75,-220.303717340105,0,1777.5504561794,-0.695743016768657,-0.68346433776763,0.0797728237544098,0.486765935637614,0.406993111883204
"Cretton, Eduardo",56-75,-185.23361573946,0,1885.08757507585,-0.76499918857026,-0.748969535399393,0.371500901676536,0.721535003705168,0.350034102028632
"Cruz, Andres",56-75,-98.3379782855255,0,1144.89800970058,-0.155727985203116,-0.149635378981805,-0.465126313150154,-0.389177982676059,0.0759483304740951
"Cubillos, Marcela",56-75,-52.8145989765118,1.05586515283458e-304,1106.43327113147,-0.567934490006905,-0.527247484099864,1,0.851209075443667,-0.148790924556333
"Daza, Mauricio",56-75,53.9146661931608,0,1489.19673994536,0.0862932765254519,0.0928095099041626,-0.567893336445461,-0.702999209670883,-0.135105873225422
"De la Maza, Bernardo",56-75,-228.503018637386,0,1087.17214713463,-0.494808457461721,-0.486382996461192,-0.271488595961793,0.0821801616935944,0.353668757655388
"Delgado, Aurora",56-75,8.09066019661035,1.16710166905534e-15,1588.64720518963,0.0100931135325186,0.0165530809337768,-0.764696416019128,-0.737099127604886,0.0275972884142419
"Dominguez, Gaspar",56-75,-34.5764483380525,1.20078563287741e-183,1231.63477115881,-0.058861860012801,-0.0525407951203028,-0.491192127211168,-0.502553710337895,-0.0113615831267266
"Dorador, Cristina",56-75,30.439895266702,1.58620282268441e-167,1997.76567508909,0.053015481056987,0.0603171674041676,-0.857695158135244,-0.831912246999153,0.0257829111360907
"Fernandez, Patricio",56-75,-109.51783429846,0,1148.21978917116,-0.171298654659777,-0.165268983442093,-0.462088033512776,-0.370320637631164,0.0917673958816114
"Flores, Alejandra",56-75,31.8094283111869,7.73507649266802e-180,1987.39247002294,0.0523629376832569,0.0592438733716245,-0.870096484087551,-0.837656019040241,0.0324404650473104
"Fontaine, Bernardo",56-75,-245.408623789268,0,1295.73049813495,-0.68963429131238,-0.678695860274613,-0.106412679657751,0.374246505130483,0.480659184788234
"Fuchslocher, Javier",56-75,-27.1681050381012,8.90520172301717e-128,1233.45976084115,-0.0472249641239143,-0.0408638133296345,-0.498794603413676,-0.519991156954728,-0.021196553541052
"Gallardo, Bessy",56-75,128.372471462015,0,1850.11067480544,0.236074612582534,0.243399921512132,-0.585740706513757,-0.861656390546105,-0.275915684032348
"Galleguillos, Felix",56-75,76.6829730284667,0,1829.62329457926,0.119387956434985,0.125655237729676,-0.657852090602276,-0.535532925193909,0.122319165408367
"Garin, Renato",56-75,-5.22172638765932,2.08468247644423e-07,1211.26335787024,-0.0116478204811419,-0.0052855559305913,-0.454817185001664,-0.811959066408777,-0.357141881407113
"Giustinianovich, Elisa",56-75,11.2698347210733,1.34746303907369e-28,1978.50736285816,0.0162230811977314,0.0230588837300608,-0.892995738234183,-0.995892335766824,-0.102896597532641
"Godoy, Isabel",56-75,106.725610501711,0,1132.60926864666,0.246268761394401,0.255493234230408,-0.807494362326238,-0.691256898974111,0.116237463352127
"Gomez, Claudio",56-75,41.1949900186832,4.75040019270528e-254,1612.5340347168,0.0595723257542121,0.0655288250182525,-0.601980290393964,-0.804244102838927,-0.202263812444963
"Gomez, Yarela",56-75,32.3077506907278,2.20824793034036e-176,1586.03499773113,0.0539562537495644,0.0609312796154328,-0.772618387385155,-0.860385508922687,-0.0877671215375317
"Gonzalez, Dayana",56-75,122.565760447363,0,1884.9561442256,0.197726626592427,0.204157331072806,-0.64129439004926,-0.776446094897832,-0.135151704848572
"Gonzalez, Lidia",56-75,53.7500177227001,0,1949.33743824214,0.0905512018100108,0.0974093346683284,-0.688125517797917,-0.993680381309701,-0.305554863511784
"Grandon, Giovanna",56-75,110.894380177782,0,1160.02936047881,0.246114897398542,0.254980584668155,-0.802644118313206,-0.957889031587638,-0.155244913274432
"Grandon, Paola",56-75,160.800496487546,0,1990.74456250804,0.289167517031225,0.296308099596713,-0.647025316361447,-0.913911930691675,-0.266886614330228
"Gutierrez, Hugo",56-75,146.980719085224,0,1889.82801269642,0.250225672925224,0.256993695327949,-0.635842085962512,-0.0123340881089959,0.623507997853516
"Harboe, Felipe",56-75,-218.82927341886,0,1053.27924706637,-0.438098817904189,-0.430311871683405,-0.322604736083212,-0.852576726934744,-0.529971990851532
"Henriquez, Natalia",56-75,103.533503775249,0,1843.93586802369,0.176032480091221,0.182830477169301,-0.669390133559113,-0.821746826728591,-0.152356693169478
"Hoppe, Vanessa",56-75,77.0440944577907,0,1851.64706664998,0.121272794536286,0.127608350129343,-0.71346349790354,1,1.71346349790354
"Hube, Constanza",56-75,-149.083006727989,0,1053.46385309975,-0.911161014918571,-0.88748735143397,0.561617762282121,0.931746472868627,0.370128710586506
"Hurtado, Maximiliano",56-75,-84.2121134974834,0,1146.08490520608,-0.141067333542421,-0.134643616172682,-0.480432000194121,-0.423534645323835,0.0568973548702861
"Hurtado, Ruth",56-75,-329.016261169896,0,1915.24204253053,-1.01061715474099,-0.998640352729946,0.273847372716981,-0.987270021244471,-1.26111739396145
"Jimenez, Luis",56-75,62.7115050630014,0,1609.99190055161,0.0971634359316282,0.103437671303166,-0.629913105443924,-0.749356497649186,-0.119443392205262
"Jofre, Alvaro",56-75,-213.178525724274,0,1869.45528619058,-0.697485794050443,-0.684769105259685,0.102409150337937,0.500554197452667,0.39814504711473
"Jurgensen, Harry",56-75,-50.96338338156,7.82210452419974e-294,1118.15074327641,-0.561531953487611,-0.519896990372482,0.872761024847463,0.775918225003255,-0.0968427998442081
