"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Royo, Manuela","56-75 vs 76-99",8.14115099139705e-83,0.121163092553616,"56-75",-0.871954940031098,120,32
"Royo, Manuela","56-75 vs 100-106",4.17352588634678e-10,0.0741547957155854,"56-75",-0.871954940031098,120,32
"Royo, Manuela","76-99 vs 100-106",2.46122345343629e-05,-0.0470082968380302,"76-99",-0.91763254587692,120,20
"Saldana, Alvin","01-15 vs 16-21",4.52367304700582e-05,-0.0444364859177815,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 22-37",5.50634956155112e-05,0.0359634457514536,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 56-75",0.000549213736709842,-0.0322235976173627,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 76-99",1.71048187318755e-26,0.111528352944638,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","01-15 vs 100-106",0.0587591131387892,0.0243662294219163,"01-15",-0.82985036773616,121,25
"Saldana, Alvin","16-21 vs 22-37",1.99905583266613e-25,0.0803999316692352,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 56-75",0.0757885931938502,0.0122128883004188,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 76-99",4.09591618847219e-58,0.155964838862419,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","16-21 vs 100-106",2.65584088281652e-07,0.0688027153396979,"16-21",-0.809885134408685,121,47
"Saldana, Alvin","22-37 vs 56-75",2.69187839841629e-38,-0.0681870433688163,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 76-99",1.21114092319289e-45,0.0755649071931839,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","22-37 vs 100-106",0.295691419076775,-0.0115972163295373,"22-37",-0.882392526121756,121,42
"Saldana, Alvin","56-75 vs 76-99",1.60918894759764e-95,0.143751950562,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","56-75 vs 100-106",5.58400975945387e-07,0.056589827039279,"56-75",-0.83570341536406,121,45
"Saldana, Alvin","76-99 vs 100-106",3.00512489352245e-14,-0.0871621235227212,"76-99",-0.907210832327544,121,25
"Salinas, Fernando","01-15 vs 16-21",0.652970038768012,0.00501199642383461,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 22-37",3.83074556176162e-41,0.162250744646424,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 56-75",2.22526722269902e-21,0.104154856449002,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 76-99",3.01370379460039e-55,0.212318016832703,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","01-15 vs 100-106",2.95209543355009e-27,0.170281127655888,"01-15",-0.733960901563562,122,52
"Salinas, Fernando","16-21 vs 22-37",4.78119875577464e-58,0.157238748222589,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 56-75",2.3730509288551e-33,0.0991428600251675,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 76-99",2.3713382014125e-77,0.207306020408869,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","16-21 vs 100-106",8.01649376314592e-29,0.165269131232053,"16-21",-0.762046977101623,122,52
"Salinas, Fernando","22-37 vs 56-75",1.30252213798848e-29,-0.058095888197422,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 76-99",7.70726579530204e-28,0.0500672721862793,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","22-37 vs 100-106",0.461530465971926,0.0080303830094635,"22-37",-0.914245962311467,122,32
"Salinas, Fernando","56-75 vs 76-99",7.6922906165827e-71,0.108163160383701,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","56-75 vs 100-106",9.42453721183237e-09,0.0661262712068855,"56-75",-0.874951980072566,122,31
"Salinas, Fernando","76-99 vs 100-106",7.47828611009613e-05,-0.0420368891768158,"76-99",-0.91158043773807,122,22
"San Juan, Constanza","01-15 vs 16-21",0.467388855741636,0.00739315520395929,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 22-37",1.3527171030862e-06,0.0440082855092495,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 56-75",0.346689039844414,-0.00835064489970512,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 76-99",5.33668965430014e-27,0.112287425802848,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","01-15 vs 100-106",1.13724342087501e-09,0.0812017264345794,"01-15",-0.897105292577303,123,11
"San Juan, Constanza","16-21 vs 22-37",1.82435817394071e-09,0.0366151303052902,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 56-75",0.0108893948207815,-0.0157438001036644,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 76-99",2.73871530766511e-44,0.104894270598888,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","16-21 vs 100-106",1.64513529746707e-10,0.0738085712306201,"16-21",-0.916344190357165,123,17
"San Juan, Constanza","22-37 vs 56-75",4.61937680892921e-32,-0.0523589304089546,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 76-99",1.53785681549958e-50,0.0682791402935982,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","22-37 vs 100-106",0.000236063015759685,0.0371934409253299,"22-37",-0.941197870667352,123,17
"San Juan, Constanza","56-75 vs 76-99",1.14105124355535e-84,0.120638070702553,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","56-75 vs 100-106",3.59617372863665e-16,0.0895523713342846,"56-75",-0.906756674993627,123,26
"San Juan, Constanza","76-99 vs 100-106",0.00137830834820034,-0.0310856993682682,"76-99",-0.955176436236808,123,8
"Schonhaut, Constanza","01-15 vs 16-21",0.301798511788312,0.013173933862145,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 22-37",2.27593364330667e-42,0.192180201722677,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 56-75",3.47359979414245e-52,0.2069849357143,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 76-99",4.67311298224073e-34,0.149589548869426,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","01-15 vs 100-106",0.069885244298769,-0.0241627394273924,"01-15",-0.429055310162378,125,68
"Schonhaut, Constanza","16-21 vs 22-37",2.17793132287963e-49,0.179006267860532,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 56-75",4.6327766127314e-54,0.193811001852155,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 76-99",3.89125027685034e-37,0.136415615007281,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","16-21 vs 100-106",0.00257005818720775,-0.0373366732895374,"16-21",-0.405215325527771,125,74
"Schonhaut, Constanza","22-37 vs 56-75",0.00415210927940174,0.0148047339916229,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 76-99",5.18929097994478e-19,-0.0425906528532504,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","22-37 vs 100-106",1.05872642412029e-53,-0.216342941150069,"22-37",-0.58957935336859,125,73
"Schonhaut, Constanza","56-75 vs 76-99",8.54264921084181e-36,-0.0573953868448734,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","56-75 vs 100-106",2.52559450649177e-59,-0.231147675141692,"56-75",-0.634812058756328,125,85
"Schonhaut, Constanza","76-99 vs 100-106",3.5867345598561e-45,-0.173752288296819,"76-99",-0.495269952385357,125,86
"Sepulveda, Barbara","01-15 vs 16-21",1.52202424609056e-08,0.0627864137498345,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 22-37",9.83267960768747e-10,0.0700551432577577,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 56-75",4.74066475969868e-06,-0.0515956672819648,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 76-99",7.40337129830607e-64,-0.267186664173225,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","01-15 vs 100-106",6.4772431426802e-63,-0.353162374680707,"01-15",-0.831178836545296,126,24
"Sepulveda, Barbara","16-21 vs 22-37",0.206283955963012,0.00726872950792318,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 56-75",5.41601756341659e-47,-0.114382081031799,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 76-99",6.08172343646572e-131,-0.329973077923059,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","16-21 vs 100-106",1.30353122552929e-93,-0.415948788430542,"16-21",-0.904668370348137,126,22
"Sepulveda, Barbara","22-37 vs 56-75",3.10918753395469e-73,-0.121650810539722,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","22-37 vs 76-99",1.1062530976863e-160,-0.337241807430983,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","22-37 vs 100-106",3.82454473357623e-98,-0.423217517938465,"22-37",-0.904621029441094,126,36
"Sepulveda, Barbara","56-75 vs 76-99",4.81510548124601e-128,-0.21559099689126,"56-75",-0.780376546563497,126,57
"Sepulveda, Barbara","56-75 vs 100-106",1.20999338251649e-77,-0.301566707398742,"56-75",-0.780376546563497,126,57
"Sepulveda, Barbara","76-99 vs 100-106",2.43444063130435e-16,-0.0859757105074822,"76-99",-0.494471345664273,126,87
"Sepulveda, Carolina","01-15 vs 16-21",3.42977611074708e-20,0.130642472904574,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 22-37",1.32305599880463e-75,0.308018075006248,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 56-75",1.78831692586175e-109,0.450010833891274,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 76-99",2.81703530739179e-85,0.335718916954638,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","01-15 vs 100-106",2.31948357109075e-84,0.470535274536514,"01-15",-0.0780240658489675,127,108
"Sepulveda, Carolina","16-21 vs 22-37",5.44695733641381e-46,0.177375602101674,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 56-75",7.41705240518148e-88,0.3193683609867,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 76-99",3.9731060024161e-59,0.205076444050064,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","16-21 vs 100-106",3.97028105410234e-63,0.33989280163194,"16-21",-0.269141445486519,127,93
"Sepulveda, Carolina","22-37 vs 56-75",3.82706191829628e-64,0.141992758885026,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","22-37 vs 76-99",1.05918041469699e-08,0.02770084194839,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","22-37 vs 100-106",1.00955417849768e-31,0.162517199530266,"22-37",-0.428617433675542,127,100
"Sepulveda, Carolina","56-75 vs 76-99",3.00801317692304e-72,-0.114291916936636,"56-75",-0.612723221819929,127,88
"Sepulveda, Carolina","56-75 vs 100-106",0.0690126912721262,0.0205244406452402,"56-75",-0.612723221819929,127,88
"Sepulveda, Carolina","76-99 vs 100-106",5.8219992959565e-27,0.134816357581876,"76-99",-0.412157687513351,127,97
"Serey, Mariela","01-15 vs 16-21",0.279948388934286,0.0139860857881174,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 22-37",1.7991220383655e-47,0.21437160388078,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 56-75",4.49564499960934e-71,0.288935835216896,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 76-99",8.43534515820029e-91,0.383585485075371,"01-15",-0.410905814988686,128,71
"Serey, Mariela","01-15 vs 100-106",1.00217769850921e-58,0.345477327708857,"01-15",-0.410905814988686,128,71
"Serey, Mariela","16-21 vs 22-37",4.87923553718e-57,0.200385518092662,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 56-75",4.81719792762924e-77,0.274949749428779,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 76-99",1.2492218419084e-102,0.369599399287254,"16-21",-0.400515732763891,128,76
"Serey, Mariela","16-21 vs 100-106",4.73211836611491e-62,0.331491241920739,"16-21",-0.400515732763891,128,76
"Serey, Mariela","22-37 vs 56-75",3.54010689629011e-33,0.0745642313361168,"22-37",-0.611135234139363,128,67
"Serey, Mariela","22-37 vs 76-99",1.11746719470172e-91,0.169213881194592,"22-37",-0.611135234139363,128,67
"Serey, Mariela","22-37 vs 100-106",2.86237474162723e-24,0.131105723828077,"22-37",-0.611135234139363,128,67
"Serey, Mariela","56-75 vs 76-99",2.29205049152638e-66,0.0946496498584747,"56-75",-0.709451957575613,128,71
"Serey, Mariela","56-75 vs 100-106",1.14908641497201e-06,0.0565414924919605,"56-75",-0.709451957575613,128,71
"Serey, Mariela","76-99 vs 100-106",0.00044002625919302,-0.0381081573665142,"76-99",-0.740484431503865,128,56
"Silva, Luciano","01-15 vs 16-21",2.28739046872522e-11,0.0923368639316542,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 22-37",6.03923025664834e-105,0.476669589661564,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 56-75",1.006203043694e-90,0.378271061024083,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 76-99",5.53589062468005e-66,0.250213682139678,"01-15",0.656036642237964,129,124
"Silva, Luciano","01-15 vs 100-106",1.38467832234284e-63,0.332936603376969,"01-15",0.656036642237964,129,124
"Silva, Luciano","16-21 vs 22-37",9.30636598726269e-79,0.38433272572991,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 56-75",4.35907138947562e-64,0.285934197092429,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 76-99",2.36712695399549e-34,0.157876818208024,"16-21",0.529017082451633,129,119
"Silva, Luciano","16-21 vs 100-106",1.68622182730458e-41,0.240599739445315,"16-21",0.529017082451633,129,119
"Silva, Luciano","22-37 vs 56-75",7.33929883560582e-28,-0.0983985286374809,"22-37",0.114043948874385,129,119
"Silva, Luciano","22-37 vs 76-99",6.50160183892255e-81,-0.226455907521886,"22-37",0.114043948874385,129,119
"Silva, Luciano","22-37 vs 100-106",2.10051757694469e-26,-0.143732986284594,"22-37",0.114043948874385,129,119
"Silva, Luciano","56-75 vs 76-99",2.29640420438692e-49,-0.128057378884405,"56-75",0.177872797359093,129,119
"Silva, Luciano","56-75 vs 100-106",3.47014585953778e-05,-0.0453344576471136,"56-75",0.177872797359093,129,119
"Silva, Luciano","76-99 vs 100-106",3.42012972326174e-13,0.0827229212372913,"76-99",0.382563714451347,129,119
"Squella, Agustin","01-15 vs 16-21",0.180997813547035,0.0193658917558005,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 22-37",7.75830954084975e-44,0.1922646446128,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 56-75",1.22777139292838e-30,0.139320159459197,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 76-99",1.44588215280652e-75,0.301761826849901,"01-15",0.126297831609234,130,115
"Squella, Agustin","01-15 vs 100-106",1.54496140819135e-65,0.339671679190718,"01-15",0.126297831609234,130,115
"Squella, Agustin","16-21 vs 22-37",8.94438749714191e-32,0.172898752857,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 56-75",8.46561360006263e-20,0.119954267703397,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 76-99",1.80379496353848e-66,0.2823959350941,"16-21",0.062103942217766,130,115
"Squella, Agustin","16-21 vs 100-106",6.29358119894331e-56,0.320305787434918,"16-21",0.062103942217766,130,115
"Squella, Agustin","22-37 vs 56-75",2.17231596154966e-13,-0.0529444851536027,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","22-37 vs 76-99",2.56757586205288e-47,0.109497182237101,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","22-37 vs 100-106",5.37616816966349e-31,0.147407034577918,"22-37",-0.0971663476264446,130,116
"Squella, Agustin","56-75 vs 76-99",3.45689321546902e-84,0.162441667390704,"56-75",-0.0873764437651365,130,115
"Squella, Agustin","56-75 vs 100-106",6.17400848929954e-52,0.200351519731521,"56-75",-0.0873764437651365,130,115
"Squella, Agustin","76-99 vs 100-106",4.40363172255704e-05,0.0379098523408175,"76-99",-0.182869221041982,130,114
"Stingo, Daniel","01-15 vs 16-21",0.184337108309942,0.0170635635412758,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 22-37",2.01956977561641e-40,0.184940179836237,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 56-75",2.24674730424667e-84,0.334814488988602,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 76-99",7.36249580432754e-66,0.26907727475115,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","01-15 vs 100-106",5.82759481048298e-08,0.0754971641530277,"01-15",-0.305667584137038,131,78
"Stingo, Daniel","16-21 vs 22-37",8.95643102998205e-43,0.167876616294961,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","16-21 vs 56-75",1.3277608100913e-86,0.317750925447326,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","16-21 vs 76-99",1.37392207840027e-70,0.252013711209875,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","16-21 vs 100-106",1.31422229099517e-05,0.0584336006117518,"16-21",-0.341790133954296,131,84
"Stingo, Daniel","22-37 vs 56-75",2.00629105549205e-74,0.149874309152365,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","22-37 vs 76-99",1.0270564892498e-45,0.0841370949149132,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","22-37 vs 100-106",2.78147494039453e-21,-0.10944301568321,"22-37",-0.498336979331229,131,89
"Stingo, Daniel","56-75 vs 76-99",4.03360460517337e-39,-0.0657372142374516,"56-75",-0.679687405068901,131,81
"Stingo, Daniel","56-75 vs 100-106",2.66715154033088e-65,-0.259317324835574,"56-75",-0.679687405068901,131,81
"Stingo, Daniel","76-99 vs 100-106",9.65961913168907e-51,-0.193580110598123,"76-99",-0.57724508804633,131,73
"Sanchez, Beatriz","01-15 vs 16-21",0.139500096086773,0.0195713059869292,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 22-37",1.62372215814364e-58,0.256298490239743,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 56-75",3.55871448364479e-80,0.324823752565745,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 76-99",3.83374050691379e-70,0.282101771606568,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","01-15 vs 100-106",6.04080397292446e-06,0.062318818726081,"01-15",-0.263149205489155,124,82
"Sanchez, Beatriz","16-21 vs 22-37",3.55238418356637e-62,0.236727184252813,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 56-75",4.71551269656878e-81,0.305252446578816,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 76-99",8.32176610571379e-74,0.262530465619639,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","16-21 vs 100-106",0.0012238167135476,0.0427475127391517,"16-21",-0.369235025170884,124,80
"Sanchez, Beatriz","22-37 vs 56-75",6.16975974811322e-30,0.0685252623260021,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 76-99",2.0009831501259e-08,0.0258032813668251,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","22-37 vs 100-106",1.03387407825527e-47,-0.193979671513662,"22-37",-0.566262564770867,124,80
"Sanchez, Beatriz","56-75 vs 76-99",8.48233513337903e-22,-0.042721980959177,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","56-75 vs 100-106",1.49992946338371e-66,-0.262504933839664,"56-75",-0.674475647511142,124,82
"Sanchez, Beatriz","76-99 vs 100-106",3.89590554718453e-61,-0.219782952880487,"76-99",-0.554544413216298,124,76
"Tepper, Maria Angelica","01-15 vs 16-21",5.39032472944795e-09,0.0798052471155389,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 22-37",4.09810727682522e-79,0.331407411366337,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 56-75",5.95994963122797e-49,0.187757268108064,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 76-99",6.56465861057525e-47,0.185329751304918,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","01-15 vs 100-106",5.17804562416754e-44,0.234219359427327,"01-15",0.728440020204477,132,129
"Tepper, Maria Angelica","16-21 vs 22-37",7.29038560477972e-48,0.251602164250799,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 56-75",2.26371759836664e-17,0.107952020992525,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 76-99",3.46285995793945e-18,0.105524504189379,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","16-21 vs 100-106",3.78670170492392e-22,0.154414112311788,"16-21",0.583982575490291,132,121
"Tepper, Maria Angelica","22-37 vs 56-75",2.54412263443305e-43,-0.143650143258274,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","22-37 vs 76-99",3.93027368363735e-47,-0.146077660061419,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","22-37 vs 100-106",3.25291686864809e-14,-0.0971880519390106,"22-37",0.323948169609814,132,129
"Tepper, Maria Angelica","56-75 vs 76-99",0.739150617127195,-0.00242751680314539,"56-75",0.413996847663474,132,126
"Tepper, Maria Angelica","56-75 vs 100-106",4.22591558471787e-05,0.046462091319263,"56-75",0.413996847663474,132,126
"Tepper, Maria Angelica","76-99 vs 100-106",1.56328787914308e-05,0.0488896081224084,"76-99",0.497516240578161,132,126
"Tirado, Fernando","01-15 vs 16-21",8.37814267513816e-27,0.119980183917538,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 22-37",4.0486931339705e-20,0.0928850165786904,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 56-75",1.12662367284664e-24,-0.112484231811507,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 76-99",5.8600017965871e-08,0.052552191394822,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","01-15 vs 100-106",0.840915441968052,0.0028361824094069,"01-15",-0.824346655286008,133,26
"Tirado, Fernando","16-21 vs 22-37",1.11620052525222e-06,-0.0270951673388481,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 56-75",7.85973122568084e-96,-0.232464415729046,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 76-99",3.52553037512082e-26,-0.0674279925227165,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","16-21 vs 100-106",1.53383271542744e-17,-0.117144001508132,"16-21",-0.963239733426117,133,5
"Tirado, Fernando","22-37 vs 56-75",4.1971610552303e-96,-0.205369248390198,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","22-37 vs 76-99",8.08590089907505e-18,-0.0403328251838684,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","22-37 vs 100-106",9.1905172175392e-13,-0.0900488341692835,"22-37",-0.937614001403569,133,20
"Tirado, Fernando","56-75 vs 76-99",8.30107054174309e-97,0.165036423206329,"56-75",-0.742711591538722,133,67
"Tirado, Fernando","56-75 vs 100-106",7.61902715263412e-19,0.115320414220914,"56-75",-0.742711591538722,133,67
"Tirado, Fernando","76-99 vs 100-106",1.46962839212244e-05,-0.0497160089854151,"76-99",-0.837527218510201,133,42
"Toloza, Pablo","01-15 vs 16-21",3.55556918534205e-08,-0.0644807346533559,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 22-37",1.16889461886946e-14,0.0756503714252688,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 56-75",5.02896077068729e-08,-0.0471867007385514,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 76-99",2.46221018924263e-57,-0.162901143766525,"01-15",0.804525639529618,134,136
"Toloza, Pablo","01-15 vs 100-106",7.99285907409117e-24,-0.123475691712978,"01-15",0.804525639529618,134,136
"Toloza, Pablo","16-21 vs 22-37",3.38533467942517e-25,0.140131106078625,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 56-75",0.109250893105146,0.0172940339148045,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 76-99",2.20043582164303e-20,-0.0984204091131687,"16-21",0.799629208795089,134,136
"Toloza, Pablo","16-21 vs 100-106",4.33209896088125e-06,-0.0589949570596218,"16-21",0.799629208795089,134,136
"Toloza, Pablo","22-37 vs 56-75",9.64608640712895e-36,-0.12283707216382,"22-37",0.675260727244515,134,145
"Toloza, Pablo","22-37 vs 76-99",2.90484619335348e-85,-0.238551515191793,"22-37",0.675260727244515,134,145
"Toloza, Pablo","22-37 vs 100-106",1.79342557174328e-44,-0.199126063138247,"22-37",0.675260727244515,134,145
"Toloza, Pablo","56-75 vs 76-99",5.35332807063647e-42,-0.115714443027973,"56-75",0.74419447515644,134,144
"Toloza, Pablo","56-75 vs 100-106",7.20724926418499e-12,-0.0762889909744263,"56-75",0.74419447515644,134,144
"Toloza, Pablo","76-99 vs 100-106",5.99455375505653e-05,0.0394254520535469,"76-99",0.943230237968443,134,143
"Ubilla, Maria Cecilia","01-15 vs 16-21",0.00119520394473618,0.0383794227314814,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 22-37",1.57851924406441e-65,0.230107793219171,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 56-75",6.27494006441707e-42,0.151354391731106,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 76-99",0.000154272811723571,-0.0285930134283678,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","01-15 vs 100-106",0.00680741101845923,-0.0277758151965515,"01-15",0.916162650931764,135,145
"Ubilla, Maria Cecilia","16-21 vs 22-37",1.26841828423961e-39,0.19172837048769,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 56-75",7.63833104638432e-19,0.112974968999624,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 76-99",1.56015871318732e-10,-0.0669724361598492,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","16-21 vs 100-106",1.12968529192244e-07,-0.0661552379280329,"16-21",0.799489295846337,135,135
"Ubilla, Maria Cecilia","22-37 vs 56-75",9.50929430087263e-19,-0.0787534014880657,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","22-37 vs 76-99",8.89984246858422e-95,-0.258700806647539,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","22-37 vs 100-106",1.9526283776235e-63,-0.257883608415723,"22-37",0.63049165203718,135,141
"Ubilla, Maria Cecilia","56-75 vs 76-99",3.43885433875864e-66,-0.179947405159473,"56-75",0.659018340966965,135,136
"Ubilla, Maria Cecilia","56-75 vs 100-106",1.12619830642131e-43,-0.179130206927657,"56-75",0.659018340966965,135,136
"Ubilla, Maria Cecilia","76-99 vs 100-106",0.928456736118911,0.000817198231816294,"76-99",0.916928664181983,135,140
"Uribe, Cesar","01-15 vs 16-21",1.46056215538624e-12,-0.0678483751260097,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 22-37",0.0398270856594788,-0.0173111975036914,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 56-75",8.32409885929931e-12,-0.0610171791755015,"01-15",-0.961728608836929,136,2
"Uribe, Cesar","01-15 vs 76-99",6.65578910005443e-10,0.0517450139082615,"01-15",-0.961728608836929,136,2
