"iteracion","legislador","coord1D","coord2D"
184,"Urrutia Herrera, Tatiana",-0.409249305725098,-0.850159049034119
184,"Valenzuela Maass, C'esar",-0.168867275118828,-0.985638737678528
184,"Valenzuela Rio, Paulina",-0.258676558732986,-0.399039536714554
184,"Vallejos D'avila, Loreto",-0.894001185894012,0.349592536687851
184,"Vargas L'opez, Margarita",-0.86734813451767,0.107827797532082
184,"Vargas Vidal, Mario",-0.442482382059097,-0.664031803607941
184,"Vega Campusano, Roberto",0.723629474639893,0.515743494033813
184,"Vel'asquez N'u~nez, Hern'an",-0.811806976795197,-0.00300265685655177
184,"Veloso Mu~noz, Paulina",0.503819704055786,0.00403036223724484
184,"Vergara Riquelme, Lisette",-0.800586879253387,0.460627108812332
184,"Vidal Hern'andez, Loreto",-0.642281413078308,-0.344493567943573
184,"Videla Osorio, Carolina",-0.914995491504669,0.0734970644116402
184,"Viera 'Alvarez, Christian",-0.329210847616196,-0.436756640672684
184,"Vilches Fuenzalida, Carolina",-0.755139410495758,0.288928478956223
184,"Villena Narbona, Ingrid",-0.908791422843933,0.417250663042068
184,"Woldarsky Gonz'alez, Manuel",-0.906289100646973,-0.0999990031123161
184,"Z'arate Z'arate, Camila",-0.914724767208099,0.40407732129097
184,"Z'u~niga Jory, Luis Arturo",0.81115049123764,0.58483749628067
185,"Abarca Gonz'alez, Damaris",-0.224111005663872,-0.920727789402008
185,"Abarca Riveros, Jorge",-0.0593567974865437,-0.272294580936432
185,"Achurra D'iaz, Ignacio",-0.205791488289833,-0.978595852851868
185,"Aguilera Hey, Tiare",-0.380223572254181,0.125380128622055
185,"Alvarado Jorquera, Gloria",-0.61457484960556,0.393897593021393
185,"Alvarez Pinto, Julio",0.0050958264619112,-0.481410503387451
185,"Alvarez Zenteno, Rodrigo",0.75336617231369,0.592596113681793
185,"Alvez Mar'in, Amaya",-0.15435066819191,-0.907303154468536
185,"Ampuero Barrientos, Adriana",-0.801247000694275,0.598333835601807
185,"Andrade Le'on, Crist'obal",-0.692525565624237,0.154634311795235
185,"Galleguillos Aymani, F'elix",-0.711686611175537,-0.491306096315384
185,"Arancibia Reyes, Jorge",0.753221571445465,0.371902734041214
185,"Arauna Urrutia, Francisca",-0.792597591876984,0.60974508523941
185,"Arellano Ortega, Marco",-0.661404430866241,0.448782056570053
185,"Arrau Garc'ia-Huidobro, Mart'in",0.924496948719025,0.381189316511154
185,"Atria Lemaitre, Fernando",-0.0430268906056881,-0.908698081970215
185,"Bacian Delgado, Wilfredo",-0.97923469543457,-0.179232463240623
185,"Baradit Morales, Jorge",-0.176665291190147,-0.834524214267731
185,"Baranda Ferr'an, Benito",-0.182954475283623,0.0855447500944138
185,"Barcel'o Amado, Luis",0.166621908545494,0.338557869195938
185,"Barraza G'omez, Marcos",-0.692067086696625,0.0698989555239677
185,"Bassa Mercado, Jaime",-0.122190676629543,-0.940782785415649
185,"Botto Salinas, Miguel 'Angel",0.22285632789135,-0.146694153547287
185,"Bown Sep'ulveda, Carol",0.788058996200562,0.37717193365097
185,"Bravo Silva, Daniel",-0.676452338695526,0.499655723571777
185,"Caama~no Rojas, Francisco",-0.65015321969986,-0.143962174654007
185,"Antilef ~Nanco, Victorino",-0.670208215713501,-0.317556619644165
185,"Chinga Ferreira, Eric",-0.911788165569305,-0.0363429635763168
185,"Calvo Mu~noz, Carlos",0.147941216826439,-0.988996088504791
185,"Cancino Meneses, Adriana",-0.111594691872597,-0.702003359794617
185,"Cantuarias Rubio, Roc'io",0.874221742153168,0.485526889562607
185,"Carrillo Vidal, Alondra",-0.640771150588989,0.290113806724548
185,"Castillo Boilet, Mar'ia Trinidad",0.0447116643190384,-0.879697263240814
185,"Castillo Vigouroux, Eduardo",0.251265734434128,-0.25639608502388
185,"Castro Guti'errez, Claudia",0.718663394451141,0.582028090953827
185,"Catrileo Arias, Rosa",-0.541245996952057,0.199625313282013
185,"Celed'on Fern'andez, Roberto",-0.393268913030624,0.0312275234609842
185,"Celis Montt, Ra'ul",0.648096442222595,0.0250488258898258
185,"C'espedes Fern'andez, Lorena",-0.0311287939548492,-0.176139906048775
185,"Chah'in Valenzuela, Fuad",0.268860310316086,-0.20373697578907
185,"Cozzi Elzo, Ruggero",0.713084757328033,0.138503938913345
185,"Cretton Rebolledo, Eduardo",0.704790353775024,0.420745223760605
185,"Cruz Carrasco, Andr'es",0.0718375146389008,-0.460625559091568
185,"Cubillos Sigall, Marcela",0.75336617231369,0.592710673809052
185,"Daza Carrasco, Mauricio",-0.083236426115036,-0.179095819592476
185,"De la Maza Ba~nados, Bernardo",0.57215803861618,0.690024852752686
185,"Delgado Vergara, Aurora",-0.151839762926102,-0.838394820690155
185,"Dom'inguez Donoso, Gaspar",-0.177740350365639,0.0252316445112228
185,"Dorador Ortiz, Cristina",-0.609263062477112,0.211192980408669
185,"Fern'andez Chadwick, Patricio",0.0129380589351058,-0.362285315990448
185,"Flores Carlos, Alejandra",-0.825213670730591,0.345908612012863
185,"Fontaine Talavera, Bernardo",0.70779937505722,0.154438138008118
185,"Fuchslocher Baeza, Javier",-0.1287562251091,-0.144086450338364
185,"Gallardo Prado, Bessy",0.0983376726508141,-0.646037757396698
185,"Gar'in Gonz'alez, Renato",-0.403036773204803,0.449536621570587
185,"Giustinianovich Campos, Elisa",-0.723119854927063,0.301274091005325
185,"Godoy Monardez, Isabel",-0.856175601482391,0.285187125205994
185,"G'omez Castro, Claudio",-0.0838899686932564,-0.59605473279953
185,"G'omez S'anchez, Yarela",-0.222550272941589,-0.903870761394501
185,"Gonz'alez Araya, Dayyana",-0.728839933872223,0.684684157371521
185,"Gonz'alez Calder'on, Lidia",-0.484201818704605,-0.0161927826702595
185,"Grand'on Caro, Giovanna",-0.56483793258667,0.111052319407463
185,"Grand'on Gonz'alez, Paola",-0.707070767879486,0.0476004742085934
185,"Guti'errez G'alvez, Hugo",-0.684491276741028,0.105508431792259
185,"Harboe Bascu~n'an, Felipe",0.289778769016266,-0.319220215082169
185,"Henr'iquez Carre~no, Natalia",-0.797151625156403,0.518463313579559
185,"Hoppe Espoz, Vanessa",-0.648205697536469,0.353916019201279
185,"Hube Portus, Constanza",0.725334465503693,0.688396692276001
185,"Hurtado Olave, Ruth",0.818547546863556,0.43961825966835
185,"Hurtado Roco, Maximiliano",0.0654564797878265,-0.847294092178345
185,"Caiguan Ancapan, Alexis",-0.756041526794434,-0.539608240127563
185,"Jim'enez C'aceres, Luis",-0.704603910446167,0.106771431863308
185,"Jofr'e C'aceres, Alvaro",0.713524103164673,0.22937761247158
185,"Jurgensen Caesar, Harry",0.939729928970337,0.341917783021927
185,"Labb'e Salazar, Basti'an",-0.614778995513916,0.420842587947845
185,"Labra Besserer, Patricia",0.710492849349976,0.332277148962021
185,"Labra~na Pino, Elsa",-0.977598428726196,0.0954407453536987
185,"Laibe Saez, Tom'as",0.0503920800983906,-0.810905516147614
185,"Larra'in Matte, Hern'an",0.678273618221283,0.425888568162918
185,"Letelier Cort'es, Margarita",0.922168910503387,0.386787265539169
185,"Linconao Huircap'an, Francisca",-0.539079129695892,0.107631579041481
185,"Llanquileo Pilquim'an, Natividad",-0.918306410312653,0.144048973917961
185,"Logan Soto, Rodrigo",0.386883020401001,0.161240592598915
185,"Loncon Antileo, Elisa",-0.462028473615646,-0.283947438001633
185,"Madriaga Flores, Tania",-0.627752780914307,-0.114878185093403
185,"Mamani Mamani, Isabella",-0.787284195423126,-0.124339208006859
185,"Marinovic Vial, Teresa",0.924669861793518,0.380769938230515
185,"Martin Bravo, Juan Jos'e",-0.223598048090935,-0.113459296524525
185,"Mart'inez Llancapan, Helmuth",-0.17575292289257,-0.0488225556910038
185,"Mayol Bouchon, Luis",0.745312988758087,0.264014095067978
185,"Mella Escobar, Jeniffer",-0.229692250490189,-0.973263382911682
185,"Mena Villar, Felipe",0.682925581932068,0.357636988162994
185,"Meneses Palma, Janis",-0.640734076499939,0.29055267572403
185,"Millabur ~Nancuil, Adolfo",-0.493206471204758,0.0676319152116776
185,"Miranda Arce, Valentina",-0.768484234809875,-0.0624816380441189
185,"Monckeberg Bruner, Cristian",0.681579351425171,0.314796388149261
185,"Montealegre Navarro, Katerine",0.687098979949951,0.72656387090683
185,"Montero Allende, Ricardo",0.0429196730256081,-0.863965570926666
185,"Moreno Echeverr'ia, Alfredo",0.702365398406982,0.191448494791985
185,"Mu~noz Leiva, Pedro",-0.0163656398653984,-0.712496161460876
185,"Namor Kong, Guillermo",0.0109429806470871,-0.138537123799324
185,"Navarrete Arratia, Geoconda",0.683160126209259,0.397899121046066
185,"Neumann Bertin, Ricardo",0.682300209999084,0.509829580783844
185,"N'u~nez Gangas, Nicol'as",-0.726519763469696,0.303059190511703
185,"Olivares Miranda, Ivanna",-0.785963177680969,0.618273317813873
185,"Orellana Cuellar, Mat'ias",0.157544687390327,-0.902971982955933
185,"Ossand'on Lira, Manuel",0.598894357681274,0.00525376200675964
185,"Oyarz'un Solis, Mar'ia Jos'e",-0.178830340504646,-0.828698992729187
185,"P'erez Espina, Alejandra",-0.627627611160278,-0.115084156394005
185,"Pinto Solari, Malucha",-0.168751806020737,-0.723922669887543
185,"Politzer Kerekes, Patricia",0.0366319082677364,-0.129891291260719
185,"Portilla Barrios, Ericka",-0.705126702785492,0.0528018213808537
185,"Pustilnick Arditi, Tammy",0.0245021674782038,-0.0863838642835617
185,"Quinteros C'aceres, Mar'ia Elisa",-0.734243154525757,0.289180308580399
185,"Rebolledo Aguirre, B'arbara",0.667029201984406,0.286042362451553
185,"Reyes Painequeo, Mar'ia Ramona",0.0404851175844669,-0.769191861152649
185,"Rivera Bigas, Pollyana",0.916124284267426,0.400894343852997
185,"Rivera Iribarren, Mar'ia Magdalena",-0.760603129863739,-0.14246092736721
185,"Roa Cadin, Giovanna",-0.216219708323479,-0.976344704627991
185,"Royo Letelier, Manuela",-0.567069113254547,0.297026753425598
185,"Salda~na Mu~noz, Alvin",-0.737606883049011,0.375241458415985
185,"Salinas Manfredini, Fernando",-0.620630383491516,0.072007566690445
185,"San Juan Standen, Constanza",-0.815198242664337,0.579182028770447
185,"S'anchez Mu~noz, Beatriz",-0.129233509302139,-0.991614162921906
185,"Schonhaut Soto, Constanza",-0.233445405960083,-0.924220263957977
185,"Sep'ulveda Hales, B'arbara",-0.659688591957092,0.332085251808167
185,"Sep'ulveda Sep'ulveda, Carolina",-0.100325733423233,-0.170035034418106
185,"Serey Jim'enez, Mariela",-0.334047675132751,-0.942556142807007
185,"Silva Mora, Luciano",0.51842325925827,0.0521888732910156
185,"Squella Narducci, Agust'in",0.227075025439262,-0.245662748813629
185,"Stingo Camus, Daniel",-0.154344350099564,-0.44909194111824
185,"Tepper Kolossa, Mar'ia Ang'elica",0.596724092960358,0.0435889102518559
185,"Tirado Soto, Fernando",-0.992501556873322,-0.12223169952631
185,"Toloza Fern'andez, Pablo",0.744017004966736,0.587791442871094
185,"Ubilla P'erez, Mar'ia Cecilia",0.785352945327759,0.619048237800598
185,"Uribe Araya, C'esar",-0.665170550346375,0.746691405773163
185,"Urrutia Herrera, Tatiana",-0.14852711558342,-0.988908410072327
185,"Valenzuela Maass, C'esar",0.0565316192805767,-0.840519368648529
185,"Valenzuela Rio, Paulina",-0.0700952261686325,-0.159735649824142
185,"Vallejos D'avila, Loreto",-0.82437652349472,0.545722663402557
185,"Vargas L'opez, Margarita",-0.694438576698303,-0.172462552785873
185,"Vargas Vidal, Mario",-0.128585711121559,-0.699057698249817
185,"Vega Campusano, Roberto",0.647538304328918,0.351680129766464
185,"Vel'asquez N'u~nez, Hern'an",-0.603208243846893,0.056232925504446
185,"Veloso Mu~noz, Paulina",0.521068930625916,0.165483236312866
185,"Vergara Riquelme, Lisette",-0.678812325000763,0.545828461647034
185,"Vidal Hern'andez, Loreto",-0.345423340797424,-0.245349675416946
185,"Videla Osorio, Carolina",-0.670180022716522,0.104716688394547
185,"Viera 'Alvarez, Christian",-0.105946250259876,-0.572956085205078
185,"Vilches Fuenzalida, Carolina",-0.668195009231567,0.236573800444603
185,"Villena Narbona, Ingrid",-0.815791308879852,0.578346490859985
185,"Woldarsky Gonz'alez, Manuel",-0.688710629940033,-0.506471931934357
185,"Z'arate Z'arate, Camila",-0.708086729049683,0.407785713672638
185,"Z'u~niga Jory, Luis Arturo",0.67207396030426,0.740483939647675
186,"Abarca Gonz'alez, Damaris",-0.399199455976486,-0.496840506792068
186,"Abarca Riveros, Jorge",-0.279320627450943,-0.374018788337708
186,"Achurra D'iaz, Ignacio",-0.331397742033005,-0.744413495063782
186,"Aguilera Hey, Tiare",-0.508360028266907,0.154946371912956
186,"Alvarado Jorquera, Gloria",-0.525576591491699,0.0749714151024818
186,"Alvarez Pinto, Julio",-0.232170596718788,-0.512212812900543
186,"Alvarez Zenteno, Rodrigo",0.454782366752625,0.554006576538086
186,"Alvez Mar'in, Amaya",-0.308590292930603,-0.689208924770355
186,"Ampuero Barrientos, Adriana",-0.631424844264984,0.482014119625092
186,"Andrade Le'on, Crist'obal",-0.55963921546936,0.467364639043808
186,"Galleguillos Aymani, F'elix",-0.685903251171112,-0.156648084521294
186,"Arancibia Reyes, Jorge",0.406639516353607,0.590764403343201
186,"Arauna Urrutia, Francisca",-0.636368811130524,0.476784199476242
186,"Arellano Ortega, Marco",-0.700500905513763,0.295563995838165
186,"Arrau Garc'ia-Huidobro, Mart'in",0.896243155002594,0.443563163280487
186,"Atria Lemaitre, Fernando",-0.262915909290314,-0.697519540786743
186,"Bacian Delgado, Wilfredo",-0.686123132705688,-0.164947211742401
186,"Baradit Morales, Jorge",-0.345997214317322,-0.605525612831116
186,"Baranda Ferr'an, Benito",-0.336489677429199,-0.0266177784651518
186,"Barcel'o Amado, Luis",-0.117315739393234,0.339547127485275
186,"Barraza G'omez, Marcos",-0.816040098667145,0.370887398719788
186,"Bassa Mercado, Jaime",-0.333196967840195,-0.875779807567596
186,"Botto Salinas, Miguel 'Angel",-0.123814225196838,0.00186383735854179
186,"Bown Sep'ulveda, Carol",0.356354713439941,0.364233285188675
186,"Bravo Silva, Daniel",-0.621504783630371,0.525094866752625
186,"Caama~no Rojas, Francisco",-0.614308416843414,0.188589200377464
186,"Antilef ~Nanco, Victorino",-0.57895040512085,-0.0198309440165758
186,"Chinga Ferreira, Eric",-0.699111938476562,-0.0485629215836525
186,"Calvo Mu~noz, Carlos",-0.243755921721458,-0.925705552101135
186,"Cancino Meneses, Adriana",-0.311492651700974,-0.391049385070801
186,"Cantuarias Rubio, Roc'io",0.913456976413727,0.40693524479866
186,"Carrillo Vidal, Alondra",-0.510165452957153,-0.165234208106995
186,"Castillo Boilet, Mar'ia Trinidad",-0.193010166287422,-0.687797665596008
186,"Castillo Vigouroux, Eduardo",-0.0939686819911003,0.0833228379487991
186,"Castro Guti'errez, Claudia",0.454808384180069,0.521269261837006
186,"Catrileo Arias, Rosa",-0.517030298709869,0.411027997732162
186,"Celed'on Fern'andez, Roberto",-0.421934604644775,-0.0139229269698262
186,"Celis Montt, Ra'ul",0.301396369934082,-0.146171107888222
186,"C'espedes Fern'andez, Lorena",-0.264625757932663,-0.306878417730331
186,"Chah'in Valenzuela, Fuad",-0.104109637439251,0.189675852656364
186,"Cozzi Elzo, Ruggero",0.371106803417206,0.0361963734030724
186,"Cretton Rebolledo, Eduardo",0.530123949050903,0.847920179367065
186,"Cruz Carrasco, Andr'es",-0.155326649546623,-0.605061113834381
186,"Cubillos Sigall, Marcela",0.454801231622696,0.552658975124359
186,"Daza Carrasco, Mauricio",-0.262987196445465,-0.30470085144043
186,"De la Maza Ba~nados, Bernardo",0.27358016371727,0.499410033226013
186,"Delgado Vergara, Aurora",-0.379740297794342,-0.614219784736633
186,"Dom'inguez Donoso, Gaspar",-0.312618464231491,-0.0877238512039185
186,"Dorador Ortiz, Cristina",-0.467099994421005,-0.137505143880844
186,"Fern'andez Chadwick, Patricio",-0.191452980041504,-0.423934698104858
186,"Flores Carlos, Alejandra",-0.647300899028778,0.111908972263336
186,"Fontaine Talavera, Bernardo",0.399055749177933,0.118816465139389
186,"Fuchslocher Baeza, Javier",-0.308834165334702,-0.186545327305794
186,"Gallardo Prado, Bessy",-0.238669916987419,-0.813830137252808
186,"Gar'in Gonz'alez, Renato",-0.366855144500732,0.6726513504982
186,"Giustinianovich Campos, Elisa",-0.604235827922821,-0.144277468323708
186,"Godoy Monardez, Isabel",-0.982055187225342,0.188593566417694
186,"G'omez Castro, Claudio",-0.314879268407822,-0.508582353591919
186,"G'omez S'anchez, Yarela",-0.365122497081757,-0.483414947986603
186,"Gonz'alez Araya, Dayyana",-0.831784427165985,0.555098831653595
186,"Gonz'alez Calder'on, Lidia",-0.554826378822327,-0.0176603011786938
186,"Grand'on Caro, Giovanna",-0.634237408638,0.676811575889587
186,"Grand'on Gonz'alez, Paola",-0.680576920509338,0.204954385757446
186,"Guti'errez G'alvez, Hugo",-0.819436490535736,0.573169946670532
186,"Harboe Bascu~n'an, Felipe",-0.0780947357416153,0.199699804186821
186,"Henr'iquez Carre~no, Natalia",-0.820131897926331,0.550979673862457
186,"Hoppe Espoz, Vanessa",-0.529813647270203,0.0184304416179657
186,"Hube Portus, Constanza",0.517178177833557,0.855877757072449
186,"Hurtado Olave, Ruth",0.458246111869812,0.498667627573013
186,"Hurtado Roco, Maximiliano",-0.182277768850327,-0.668104827404022
186,"Caiguan Ancapan, Alexis",-0.646887540817261,-0.0489050522446632
186,"Jim'enez C'aceres, Luis",-0.654384255409241,0.212924361228943
186,"Jofr'e C'aceres, Alvaro",0.358459442853928,0.159221798181534
186,"Jurgensen Caesar, Harry",0.94916957616806,0.314765125513077
186,"Labb'e Salazar, Basti'an",-0.525329232215881,0.0893266201019287
186,"Labra Besserer, Patricia",0.405775278806686,0.0641855001449585
186,"Labra~na Pino, Elsa",-0.665509879589081,0.448307663202286
186,"Laibe Saez, Tom'as",-0.188641637563705,-0.572716414928436
186,"Larra'in Matte, Hern'an",0.363317459821701,0.178880497813225
186,"Letelier Cort'es, Margarita",0.71845155954361,0.407784014940262
186,"Linconao Huircap'an, Francisca",-0.541498780250549,0.193109378218651
186,"Llanquileo Pilquim'an, Natividad",-0.759642004966736,0.650341510772705
186,"Logan Soto, Rodrigo",0.0434081964194775,0.549265265464783
186,"Loncon Antileo, Elisa",-0.450952291488647,-0.153229385614395
186,"Madriaga Flores, Tania",-0.657998383045197,-0.209618866443634
186,"Mamani Mamani, Isabella",-0.655930936336517,0.754821002483368
186,"Marinovic Vial, Teresa",0.921584188938141,0.346556127071381
186,"Martin Bravo, Juan Jos'e",-0.404499739408493,-0.220454439520836
186,"Mart'inez Llancapan, Helmuth",-0.33758932352066,-0.0113604785874486
186,"Mayol Bouchon, Luis",0.455404430627823,0.359230130910873
186,"Mella Escobar, Jeniffer",-0.330512046813965,-0.837647199630737
186,"Mena Villar, Felipe",0.375636458396912,0.606810688972473
186,"Meneses Palma, Janis",-0.545000314712524,-0.188619434833527
186,"Millabur ~Nancuil, Adolfo",-0.584961295127869,-0.107063375413418
186,"Miranda Arce, Valentina",-0.898638784885406,0.20800493657589
186,"Monckeberg Bruner, Cristian",0.312498182058334,0.280226141214371
186,"Montealegre Navarro, Katerine",0.508695304393768,0.860946655273438
186,"Montero Allende, Ricardo",-0.219825983047485,-0.761529386043549
186,"Moreno Echeverr'ia, Alfredo",0.403728097677231,0.0206027235835791
186,"Mu~noz Leiva, Pedro",-0.22186353802681,-0.573277413845062
186,"Namor Kong, Guillermo",-0.252456098794937,-0.377165675163269
186,"Navarrete Arratia, Geoconda",0.362630069255829,0.179080426692963
186,"Neumann Bertin, Ricardo",0.400544255971909,0.842746019363403
186,"N'u~nez Gangas, Nicol'as",-0.608915328979492,0.277025431394577
186,"Olivares Miranda, Ivanna",-0.81399267911911,0.580875158309937
186,"Orellana Cuellar, Mat'ias",-0.21982604265213,-0.761476099491119
186,"Ossand'on Lira, Manuel",0.202552005648613,-0.332746833562851
186,"Oyarz'un Solis, Mar'ia Jos'e",-0.321143060922623,-0.684180080890656
186,"P'erez Espina, Alejandra",-0.604973196983337,-0.311992436647415
186,"Pinto Solari, Malucha",-0.374182641506195,-0.534057915210724
186,"Politzer Kerekes, Patricia",-0.21644976735115,-0.281093418598175
186,"Portilla Barrios, Ericka",-0.679807126522064,0.232206746935844
186,"Pustilnick Arditi, Tammy",-0.220944628119469,-0.180560395121574
186,"Quinteros C'aceres, Mar'ia Elisa",-0.532631278038025,-0.0469176806509495
186,"Rebolledo Aguirre, B'arbara",0.353160709142685,-0.0340377911925316
186,"Reyes Painequeo, Mar'ia Ramona",-0.249852687120438,-0.468206405639648
186,"Rivera Bigas, Pollyana",0.683991551399231,0.292406588792801
186,"Rivera Iribarren, Mar'ia Magdalena",-0.717543840408325,-0.11763271689415
186,"Roa Cadin, Giovanna",-0.339479327201843,-0.737131297588348
186,"Royo Letelier, Manuela",-0.611921072006226,-0.201123297214508
186,"Salda~na Mu~noz, Alvin",-0.52522349357605,0.0478500686585903
186,"Salinas Manfredini, Fernando",-0.604795455932617,-0.177742391824722
186,"San Juan Standen, Constanza",-0.666386544704437,0.154736295342445
186,"S'anchez Mu~noz, Beatriz",-0.30098682641983,-0.953628301620483
186,"Schonhaut Soto, Constanza",-0.368805855512619,-0.623031735420227
186,"Sep'ulveda Hales, B'arbara",-0.779287755489349,0.537266373634338
186,"Sep'ulveda Sep'ulveda, Carolina",-0.290245562791824,-0.175087228417397
186,"Serey Jim'enez, Mariela",-0.366377890110016,-0.633921921253204
186,"Silva Mora, Luciano",0.187634706497192,-0.205288857221603
186,"Squella Narducci, Agust'in",-0.0858760625123978,-0.12896029651165
186,"Stingo Camus, Daniel",-0.326945304870605,-0.81378573179245
186,"Tepper Kolossa, Mar'ia Ang'elica",0.193815961480141,-0.298165857791901
186,"Tirado Soto, Fernando",-0.686594486236572,-0.176147803664207
186,"Toloza Fern'andez, Pablo",0.395627230405807,0.601918756961823
186,"Ubilla P'erez, Mar'ia Cecilia",0.430577307939529,0.414153188467026
186,"Uribe Araya, C'esar",-0.68500280380249,0.728540360927582
186,"Urrutia Herrera, Tatiana",-0.326520800590515,-0.73484343290329
186,"Valenzuela Maass, C'esar",-0.215855479240417,-0.745397090911865
186,"Valenzuela Rio, Paulina",-0.283724099397659,-0.30080059170723
186,"Vallejos D'avila, Loreto",-0.80434900522232,0.560228228569031
186,"Vargas L'opez, Margarita",-0.545584797859192,0.648272573947906
186,"Vargas Vidal, Mario",-0.359982281923294,-0.408418387174606
186,"Vega Campusano, Roberto",0.274567931890488,0.113818094134331
186,"Vel'asquez N'u~nez, Hern'an",-0.644417107105255,0.278317809104919
186,"Veloso Mu~noz, Paulina",0.168309584259987,-0.0770987868309021
186,"Vergara Riquelme, Lisette",-0.668237030506134,0.211145848035812
186,"Vidal Hern'andez, Loreto",-0.416766047477722,-0.472769170999527
186,"Videla Osorio, Carolina",-0.845798969268799,0.533501923084259
186,"Viera 'Alvarez, Christian",-0.326246470212936,-0.94528478384018
186,"Vilches Fuenzalida, Carolina",-0.479219555854797,-0.117281801998615
186,"Villena Narbona, Ingrid",-0.795071482658386,0.606515645980835
186,"Woldarsky Gonz'alez, Manuel",-0.605898082256317,-0.314401239156723
186,"Z'arate Z'arate, Camila",-0.647392988204956,0.0700842887163162
186,"Z'u~niga Jory, Luis Arturo",0.44636133313179,0.554115533828735
187,"Abarca Gonz'alez, Damaris",-0.230882152915001,-0.803553819656372
187,"Abarca Riveros, Jorge",0.050602562725544,-0.503641843795776
187,"Achurra D'iaz, Ignacio",-0.0597142428159714,-0.930401086807251
187,"Aguilera Hey, Tiare",-0.398031681776047,0.643879294395447
187,"Alvarado Jorquera, Gloria",-0.624118566513062,0.386219471693039
187,"Alvarez Pinto, Julio",-0.00526432134211063,-0.576778471469879
187,"Alvarez Zenteno, Rodrigo",0.824676752090454,0.438975661993027
187,"Alvez Mar'in, Amaya",-0.105396628379822,-0.931185245513916
187,"Ampuero Barrientos, Adriana",-0.604465126991272,0.697019457817078
187,"Andrade Le'on, Crist'obal",-0.499500811100006,0.38126203417778
187,"Galleguillos Aymani, F'elix",-0.740942120552063,-0.124308250844479
187,"Arancibia Reyes, Jorge",0.827829778194427,0.441689312458038
187,"Arauna Urrutia, Francisca",-0.580293953418732,0.701861143112183
187,"Arellano Ortega, Marco",-0.615652918815613,0.209579035639763
187,"Arrau Garc'ia-Huidobro, Mart'in",0.931169033050537,0.364587813615799
187,"Atria Lemaitre, Fernando",0.110468775033951,-0.778267323970795
187,"Bacian Delgado, Wilfredo",-0.725646138191223,-0.0219603013247252
187,"Baradit Morales, Jorge",-0.11543096601963,-0.776271164417267
187,"Baranda Ferr'an, Benito",0.0242265816777945,-0.22333861887455
187,"Barcel'o Amado, Luis",0.319909781217575,-0.162935122847557
187,"Barraza G'omez, Marcos",-0.740972101688385,0.113816164433956
187,"Bassa Mercado, Jaime",0.0271567851305008,-0.932655692100525
187,"Botto Salinas, Miguel 'Angel",0.264139354228973,-0.267005026340485
187,"Bown Sep'ulveda, Carol",0.722916185855865,0.466559559106827
187,"Bravo Silva, Daniel",-0.63679313659668,0.168029233813286
187,"Caama~no Rojas, Francisco",-0.681873679161072,0.228297889232635
187,"Antilef ~Nanco, Victorino",-0.54319566488266,-0.0420069620013237
187,"Chinga Ferreira, Eric",-0.732644498348236,0.680611491203308
187,"Calvo Mu~noz, Carlos",0.138599589467049,-0.9903484582901
187,"Cancino Meneses, Adriana",-0.185183823108673,-0.982703924179077
187,"Cantuarias Rubio, Roc'io",0.927210807800293,0.374540001153946
187,"Carrillo Vidal, Alondra",-0.587507605552673,0.198189362883568
187,"Castillo Boilet, Mar'ia Trinidad",0.277933388948441,-0.960600256919861
187,"Castillo Vigouroux, Eduardo",0.230311006307602,-0.283146381378174
187,"Castro Guti'errez, Claudia",0.833909273147583,0.421635121107101
187,"Catrileo Arias, Rosa",-0.535890221595764,0.638690412044525
187,"Celed'on Fern'andez, Roberto",-0.272216260433197,-0.385695248842239
187,"Celis Montt, Ra'ul",0.699398279190063,0.354348748922348
187,"C'espedes Fern'andez, Lorena",0.13189984858036,-0.468810170888901
187,"Chah'in Valenzuela, Fuad",0.310965925455093,-0.254620134830475
187,"Cozzi Elzo, Ruggero",0.8544602394104,0.512150347232819
187,"Cretton Rebolledo, Eduardo",0.809035956859589,0.587759256362915
187,"Cruz Carrasco, Andr'es",0.168110698461533,-0.843273520469666
187,"Cubillos Sigall, Marcela",0.825092315673828,0.439424842596054
187,"Daza Carrasco, Mauricio",-0.0300919562578201,-0.443757563829422
187,"De la Maza Ba~nados, Bernardo",0.587489068508148,0.809232115745544
187,"Delgado Vergara, Aurora",-0.0993643179535866,-0.773270010948181
187,"Dom'inguez Donoso, Gaspar",0.00818475149571896,-0.323416322469711
187,"Dorador Ortiz, Cristina",-0.436297863721848,0.108335062861443
187,"Fern'andez Chadwick, Patricio",0.116128027439117,-0.789755284786224
187,"Flores Carlos, Alejandra",-0.635722696781158,0.49205693602562
187,"Fontaine Talavera, Bernardo",0.865892112255096,0.444362372159958
187,"Fuchslocher Baeza, Javier",0.0880427435040474,-0.352950394153595
187,"Gallardo Prado, Bessy",0.0623250715434551,-0.855328321456909
187,"Gar'in Gonz'alez, Renato",-0.314758658409119,-0.0571063160896301
187,"Giustinianovich Campos, Elisa",-0.61082112789154,0.0361926555633545
187,"Godoy Monardez, Isabel",-0.797864258289337,0.102557152509689
187,"G'omez Castro, Claudio",0.106943294405937,-0.814122974872589
187,"G'omez S'anchez, Yarela",-0.116448871791363,-0.782655000686646
187,"Gonz'alez Araya, Dayyana",-0.714633643627167,0.6994988322258
187,"Gonz'alez Calder'on, Lidia",-0.450234800577164,-0.00865535531193018
