"iteracion","legislador","coord1D","coord2D"
142,"Bown Sepulveda, Carol",0.739525198936462,0.352253347635269
142,"Bravo Silva, Daniel",-0.0792322233319283,0.0528455637395382
142,"Caamano Rojas, Francisco",-0.274988383054733,-0.192198559641838
142,"Antilef Nanco, Victorino",-0.604980289936066,0.796240448951721
142,"Chinga Ferreira, Eric",-0.579218089580536,0.116599567234516
142,"Calvo Munoz, Carlos",0.082103431224823,-0.77935391664505
142,"Cancino Meneses, Adriana",0.0557077527046204,-0.598272979259491
142,"Cantuarias Rubio, Rocio",0.952412128448486,0.304813235998154
142,"Carrillo Vidal, Alondra",-0.154897138476372,-0.261205464601517
142,"Castillo Boilet, Maria Trinidad",0.156200602650642,-0.514265954494476
142,"Castillo Vigouroux, Eduardo",0.13106344640255,0.278111755847931
142,"Castro Gutierrez, Claudia",0.618601143360138,0.0418275035917759
142,"Catrileo Arias, Rosa",-0.643868803977966,0.115432024002075
142,"Celedon Fernandez, Roberto",-0.0633300095796585,0.273235738277435
142,"Celis Montt, Raul",0.462367922067642,0.516792714595795
142,"Cespedes Fernandez, Lorena",0.174903601408005,0.283799946308136
142,"Chahin Valenzuela, Fuad",0.164304509758949,0.457828998565674
142,"Cozzi Elzo, Ruggero",0.432612657546997,-0.228011205792427
142,"Cretton Rebolledo, Eduardo",0.66196870803833,0.34224534034729
142,"Cruz Carrasco, Andres",0.292047291994095,-0.470648467540741
142,"Cubillos Sigall, Marcela",0.93555736541748,0.353174656629562
142,"Daza Carrasco, Mauricio",-0.00218755076639354,0.481675624847412
142,"De la Maza Banados, Bernardo",0.362573266029358,0.543507814407349
142,"Delgado Vergara, Aurora",0.0249411817640066,-0.999688923358917
142,"Dominguez Donoso, Gaspar",0.181836694478989,0.572452962398529
142,"Dorador Ortiz, Cristina",-0.217183828353882,-0.219761312007904
142,"Fernandez Chadwick, Patricio",0.103928938508034,-0.220582500100136
142,"Flores Carlos, Alejandra",-0.165025413036346,0.168927803635597
142,"Fontaine Talavera, Bernardo",0.495458960533142,-0.125255659222603
142,"Fuchslocher Baeza, Javier",0.132917582988739,0.220899373292923
142,"Gallardo Prado, Bessy",0.081019289791584,0.51020359992981
142,"Garin Gonzalez, Renato",-0.0477477163076401,0.627171337604523
142,"Giustinianovich Campos, Elisa",-0.149976849555969,-0.183460354804993
142,"Godoy Monardez, Isabel",-0.572118818759918,0.820170760154724
142,"Gomez Castro, Claudio",0.095091387629509,-0.995468556880951
142,"Gomez Sanchez, Yarela",0.0564280115067959,-0.998406708240509
142,"Gonzalez Araya, Dayyana",-0.185050904750824,-0.00227646739222109
142,"Gonzalez Calderon, Lidia",-0.817159414291382,0.558527827262878
142,"Grandon Caro, Giovanna",-0.311809539794922,-0.0744672417640686
142,"Grandon Gonzalez, Paola",-0.832880258560181,0.100549399852753
142,"Gutierrez Galvez, Hugo",-0.825044095516205,0.565068364143372
142,"Harboe Bascunan, Felipe",0.27347320318222,0.434397757053375
142,"Henriquez Carreno, Natalia",-0.15665876865387,0.127336144447327
142,"Hoppe Espoz, Vanessa",-0.322534263134003,-0.145692825317383
142,"Hube Portus, Constanza",0.743754982948303,0.425906240940094
142,"Hurtado Olave, Ruth",0.600941836833954,-0.0564790815114975
142,"Hurtado Roco, Maximiliano",0.118198297917843,-0.435329079627991
142,"Caiguan Ancapan, Alexis",-0.627212584018707,0.239549860358238
142,"Jimenez Caceres, Luis",-0.402755796909332,0.346246272325516
142,"Jofre Caceres, Alvaro",0.565206229686737,0.112232394516468
142,"Jurgensen Caesar, Harry",0.778822422027588,0.564956307411194
142,"Labbe Salazar, Bastian",-0.147753223776817,-0.207906037569046
142,"Labra Besserer, Patricia",0.522652864456177,-0.0234782714396715
142,"Labrana Pino, Elsa",-0.157678738236427,0.242621913552284
142,"Laibe Saez, Tomas",0.115332327783108,-0.552698791027069
142,"Larrain Matte, Hernan",0.454269021749496,-0.0789274945855141
142,"Letelier Cortes, Margarita",0.908416092395782,0.117737136781216
142,"Linconao Huircapan, Francisca",-0.147584021091461,0.942263782024384
142,"Llanquileo Pilquiman, Natividad",-0.84003472328186,0.542532622814178
142,"Logan Soto, Rodrigo",0.175743967294693,0.98443591594696
142,"Loncon Antileo, Elisa",-0.0566663853824139,0.111971564590931
142,"Madriaga Flores, Tania",-0.316983580589294,-0.133970960974693
142,"Mamani Mamani, Isabella",-0.425744026899338,0.904843628406525
142,"Marinovic Vial, Teresa",0.853582382202148,0.520957827568054
142,"Martin Bravo, Juan Jose",0.0376788005232811,0.610264301300049
142,"Martinez Llancapan, Helmuth",-0.0711380317807198,0.365653961896896
142,"Mayol Bouchon, Luis",0.676278829574585,0.388694405555725
142,"Mella Escobar, Jeniffer",0.116788595914841,-0.993156790733337
142,"Mena Villar, Felipe",0.585931181907654,0.103540815412998
142,"Meneses Palma, Janis",-0.154958382248878,-0.261100858449936
142,"Millabur Nancuil, Adolfo",-0.176491111516953,0.123766846954823
142,"Miranda Arce, Valentina",-0.356275230646133,-0.188273370265961
142,"Monckeberg Bruner, Cristian",0.360734760761261,-0.0878306999802589
142,"Montealegre Navarro, Katerine",0.958103477954865,0.286422312259674
142,"Montero Allende, Ricardo",0.119897417724133,-0.810747027397156
142,"Moreno Echeverria, Alfredo",0.583174288272858,0.140470013022423
142,"Munoz Leiva, Pedro",0.100560203194618,-0.77504175901413
142,"Namor Kong, Guillermo",0.13764414191246,0.3230020403862
142,"Navarrete Arratia, Geoconda",0.407500147819519,0.533413887023926
142,"Neumann Bertin, Ricardo",0.692610681056976,0.444713652133942
142,"Nunez Gangas, Nicolas",-0.247271716594696,-0.118784934282303
142,"Olivares Miranda, Ivanna",-0.280784219503403,-0.0710075348615646
142,"Orellana Cuellar, Matias",0.0874213650822639,-0.930085301399231
142,"Ossandon Lira, Manuel",0.471870183944702,0.599021911621094
142,"Oyarzun Solis, Maria Jose",0.0823485553264618,-0.996603608131409
142,"Perez Espina, Alejandra",-0.239796161651611,-0.0197065342217684
142,"Pinto Solari, Malucha",0.0606680810451508,-0.54925799369812
142,"Politzer Kerekes, Patricia",0.106299534440041,0.222440794110298
142,"Portilla Barrios, Ericka",-0.689652323722839,0.724140763282776
142,"Pustilnick Arditi, Tammy",0.141894072294235,0.372913748025894
142,"Quinteros Caceres, Maria Elisa",-0.147756531834602,-0.207744345068932
142,"Rebolledo Aguirre, Barbara",0.516302287578583,0.0604483000934124
142,"Reyes Painequeo, Maria Ramona",0.181846275925636,-0.983326971530914
142,"Rivera Bigas, Pollyana",0.705892980098724,0.370913952589035
142,"Rivera Iribarren, Maria Magdalena",-0.305419445037842,0.0111270882189274
142,"Roa Cadin, Giovanna",0.0486752763390541,-0.998814702033997
142,"Royo Letelier, Manuela",-0.202280804514885,0.186560079455376
142,"Saldana Munoz, Alvin",-0.309078902006149,-0.252753227949142
142,"Salinas Manfredini, Fernando",-0.112767487764359,0.396561324596405
142,"San Juan Standen, Constanza",-0.171906128525734,-0.112750768661499
142,"Sanchez Munoz, Beatriz",0.08254723995924,-0.996587157249451
142,"Schonhaut Soto, Constanza",0.0615505762398243,-0.99810391664505
142,"Sepulveda Hales, Barbara",-0.36210572719574,-0.132547363638878
142,"Sepulveda Sepulveda, Carolina",0.162308901548386,0.327485114336014
142,"Serey Jimenez, Mariela",0.0448008663952351,-0.998995900154114
142,"Silva Mora, Luciano",0.371137619018555,0.327820479869843
142,"Squella Narducci, Agustin",0.178502604365349,-0.104673065245152
142,"Stingo Camus, Daniel",0.078019417822361,-0.996951818466187
142,"Tepper Kolossa, Maria Angelica",0.478576958179474,0.0936396643519402
142,"Tirado Soto, Fernando",-0.747675478458405,0.10550969094038
142,"Toloza Fernandez, Pablo",0.549373745918274,0.294264405965805
142,"Ubilla Perez, Maria Cecilia",0.784213662147522,0.297591388225555
142,"Uribe Araya, Cesar",-0.274199306964874,0.289954632520676
142,"Urrutia Herrera, Tatiana",0.0501941964030266,-0.99873948097229
142,"Valenzuela Maass, Cesar",0.110186487436295,-0.7818922996521
142,"Valenzuela Rio, Paulina",0.131858140230179,0.333208531141281
142,"Vallejos Davila, Loreto",-0.142014071345329,-0.133034080266953
142,"Vargas Lopez, Margarita",-0.585627734661102,0.810580253601074
142,"Vargas Vidal, Mario",0.156146749854088,-0.987733900547028
142,"Vega Campusano, Roberto",0.646684646606445,0.382145404815674
142,"Velasquez Nunez, Hernan",-0.278975278139114,0.413684159517288
142,"Veloso Munoz, Paulina",0.513866603374481,0.364602208137512
142,"Vergara Riquelme, Lisette",-0.206406354904175,0.333555310964584
142,"Vidal Hernandez, Loreto",-0.164156153798103,0.624785900115967
142,"Videla Osorio, Carolina",-0.275876820087433,0.475840866565704
142,"Viera Alvarez, Christian",0.103806093335152,-0.994597494602203
142,"Vilches Fuenzalida, Carolina",-0.266694158315659,-0.255080014467239
142,"Villena Narbona, Ingrid",-0.118010967969894,0.147860467433929
142,"Woldarsky Gonzalez, Manuel",-0.252336740493774,-0.130485743284225
142,"Zarate Zarate, Camila",-0.0238322056829929,0.170873761177063
142,"Zuniga Jory, Luis Arturo",0.826539814472198,0.402271062135696
143,"Abarca Gonzalez, Damaris",-0.356117099523544,-0.860421299934387
143,"Abarca Riveros, Jorge",-0.157507747411728,-0.76493102312088
143,"Achurra Diaz, Ignacio",-0.371143192052841,-0.875297367572784
143,"Aguilera Hey, Tiare",-0.55179762840271,-0.19565150141716
143,"Alvarado Jorquera, Gloria",-0.654325366020203,0.273129761219025
143,"Alvarez Pinto, Julio",-0.180385962128639,-0.492866635322571
143,"Alvarez Zenteno, Rodrigo",0.858041942119598,0.513579666614532
143,"Alvez Marin, Amaya",-0.353774219751358,-0.866576790809631
143,"Ampuero Barrientos, Adriana",-0.665712714195251,0.635610520839691
143,"Andrade Leon, Cristobal",-0.778896689414978,0.627152323722839
143,"Galleguillos Aymani, Felix",-0.591336190700531,0.108922459185123
143,"Arancibia Reyes, Jorge",0.863096594810486,0.505038917064667
143,"Arauna Urrutia, Francisca",-0.901724338531494,0.35760310292244
143,"Arellano Ortega, Marco",-0.724552154541016,0.554942548274994
143,"Arrau Garcia-Huidobro, Martin",0.863578379154205,0.504214584827423
143,"Atria Lemaitre, Fernando",-0.325380980968475,-0.931590735912323
143,"Bacian Delgado, Wilfredo",-0.598489880561829,0.0199248921126127
143,"Baradit Morales, Jorge",-0.252708911895752,-0.496487557888031
143,"Baranda Ferran, Benito",-0.109127826988697,-0.895644962787628
143,"Barcelo Amado, Luis",0.0334670357406139,-0.695000410079956
143,"Barraza Gomez, Marcos",-0.684885799884796,0.0406251847743988
143,"Bassa Mercado, Jaime",-0.329101622104645,-0.763517618179321
143,"Botto Salinas, Miguel Angel",0.289087295532227,-0.957302689552307
143,"Bown Sepulveda, Carol",0.892348825931549,0.45134624838829
143,"Bravo Silva, Daniel",-0.617507815361023,0.524994015693665
143,"Caamano Rojas, Francisco",-0.842222630977631,0.279084265232086
143,"Antilef Nanco, Victorino",-0.682921648025513,0.182046234607697
143,"Chinga Ferreira, Eric",-0.8833869099617,0.312714517116547
143,"Calvo Munoz, Carlos",-0.163659125566483,-0.323833376169205
143,"Cancino Meneses, Adriana",-0.293429613113403,-0.424449980258942
143,"Cantuarias Rubio, Rocio",0.88746041059494,0.460884064435959
143,"Carrillo Vidal, Alondra",-0.53027331829071,0.309910297393799
143,"Castillo Boilet, Maria Trinidad",-0.133936926722527,-0.107119269669056
143,"Castillo Vigouroux, Eduardo",0.145758345723152,-0.98932021856308
143,"Castro Gutierrez, Claudia",0.743151664733887,0.169218093156815
143,"Catrileo Arias, Rosa",-0.676381051540375,0.112773850560188
143,"Celedon Fernandez, Roberto",-0.437235832214355,0.0588573254644871
143,"Celis Montt, Raul",0.718598604202271,0.04153823107481
143,"Cespedes Fernandez, Lorena",-0.0366824828088284,-0.940399050712585
143,"Chahin Valenzuela, Fuad",0.0894354730844498,-0.756827354431152
143,"Cozzi Elzo, Ruggero",0.547253727912903,-0.279711306095123
143,"Cretton Rebolledo, Eduardo",0.801509857177734,0.597981572151184
143,"Cruz Carrasco, Andres",0.296844989061356,-0.954925715923309
143,"Cubillos Sigall, Marcela",0.848389863967896,0.529371917247772
143,"Daza Carrasco, Mauricio",-0.106792405247688,-0.341135025024414
143,"De la Maza Banados, Bernardo",0.498050659894943,0.576340138912201
143,"Delgado Vergara, Aurora",-0.370342761278152,-0.865161001682281
143,"Dominguez Donoso, Gaspar",0.181598424911499,-0.963711142539978
143,"Dorador Ortiz, Cristina",-0.585929155349731,-0.0935028344392776
143,"Fernandez Chadwick, Patricio",-0.122558675706387,-0.146225050091743
143,"Flores Carlos, Alejandra",-0.668387353420258,0.21821416914463
143,"Fontaine Talavera, Bernardo",0.549365162849426,0.139194756746292
143,"Fuchslocher Baeza, Javier",-0.114624373614788,-0.799319803714752
143,"Gallardo Prado, Bessy",-0.258898973464966,-0.84147185087204
143,"Garin Gonzalez, Renato",-0.487510591745377,0.240783706307411
143,"Giustinianovich Campos, Elisa",-0.637982487678528,0.496239632368088
143,"Godoy Monardez, Isabel",-0.707235336303711,-0.170517534017563
143,"Gomez Castro, Claudio",-0.135568171739578,-0.158179521560669
143,"Gomez Sanchez, Yarela",-0.325060188770294,-0.73012238740921
143,"Gonzalez Araya, Dayyana",-0.61640328168869,0.787430644035339
143,"Gonzalez Calderon, Lidia",-0.659772098064423,-0.067388653755188
143,"Grandon Caro, Giovanna",-0.85158509016037,-0.0359595492482185
143,"Grandon Gonzalez, Paola",-0.673881888389587,0.0467565655708313
143,"Gutierrez Galvez, Hugo",-0.852282583713531,0.017497668042779
143,"Harboe Bascunan, Felipe",0.320944875478745,-0.582425475120544
143,"Henriquez Carreno, Natalia",-0.774977922439575,0.631988286972046
143,"Hoppe Espoz, Vanessa",-0.756970167160034,0.653449416160583
143,"Hube Portus, Constanza",0.867558121681213,0.497335821390152
143,"Hurtado Olave, Ruth",0.576037883758545,0.00867238733917475
143,"Hurtado Roco, Maximiliano",-0.121364139020443,-0.0285052321851254
143,"Caiguan Ancapan, Alexis",-0.674881517887115,0.168923079967499
143,"Jimenez Caceres, Luis",-0.549022793769836,-0.119780041277409
143,"Jofre Caceres, Alvaro",0.607026815414429,0.207079529762268
143,"Jurgensen Caesar, Harry",0.86983323097229,0.493345856666565
143,"Labbe Salazar, Bastian",-0.646113693714142,0.483808815479279
143,"Labra Besserer, Patricia",0.595406770706177,-0.285617828369141
143,"Labrana Pino, Elsa",-0.606148183345795,0.297532379627228
143,"Laibe Saez, Tomas",-0.0419111959636211,0.0297986622899771
143,"Larrain Matte, Hernan",0.486335217952728,-0.348952233791351
143,"Letelier Cortes, Margarita",0.79177337884903,0.210998892784119
143,"Linconao Huircapan, Francisca",-0.610907852649689,0.364828199148178
143,"Llanquileo Pilquiman, Natividad",-0.727161049842834,0.686466932296753
143,"Logan Soto, Rodrigo",0.297183811664581,0.520283877849579
143,"Loncon Antileo, Elisa",-0.58023726940155,-0.375232487916946
143,"Madriaga Flores, Tania",-0.682459533214569,0.391372442245483
143,"Mamani Mamani, Isabella",-0.769503653049469,0.638642489910126
143,"Marinovic Vial, Teresa",0.851909995079041,0.52368825674057
143,"Martin Bravo, Juan Jose",-0.096531368792057,-0.844911992549896
143,"Martinez Llancapan, Helmuth",-0.554792881011963,0.0392335876822472
143,"Mayol Bouchon, Luis",0.975961625576019,0.217942416667938
143,"Mella Escobar, Jeniffer",-0.234119027853012,-0.866352796554565
143,"Mena Villar, Felipe",0.814140141010284,0.292475074529648
143,"Meneses Palma, Janis",-0.568345904350281,0.475422561168671
143,"Millabur Nancuil, Adolfo",-0.573335528373718,-0.225902080535889
143,"Miranda Arce, Valentina",-0.687266170978546,-0.0558544360101223
143,"Monckeberg Bruner, Cristian",0.34519961476326,0.205632105469704
143,"Montealegre Navarro, Katerine",0.832706153392792,0.553715109825134
143,"Montero Allende, Ricardo",-0.0812285840511322,0.0893163084983826
143,"Moreno Echeverria, Alfredo",0.642329394817352,0.455241858959198
143,"Munoz Leiva, Pedro",-0.164728045463562,-0.308015674352646
143,"Namor Kong, Guillermo",-0.119097299873829,-0.950067162513733
143,"Navarrete Arratia, Geoconda",0.56585568189621,0.228326469659805
143,"Neumann Bertin, Ricardo",0.89042329788208,0.455133438110352
143,"Nunez Gangas, Nicolas",-0.63936859369278,0.295007824897766
143,"Olivares Miranda, Ivanna",-0.6657395362854,0.464389055967331
143,"Orellana Cuellar, Matias",-0.133195668458939,0.0663824081420898
143,"Ossandon Lira, Manuel",0.584829449653625,0.542015314102173
143,"Oyarzun Solis, Maria Jose",-0.277959585189819,-0.859570205211639
143,"Perez Espina, Alejandra",-0.593831241130829,0.380539208650589
143,"Pinto Solari, Malucha",-0.294644892215729,-0.404015809297562
143,"Politzer Kerekes, Patricia",-0.0350314788520336,-0.996921956539154
143,"Portilla Barrios, Ericka",-0.683838725090027,0.0421194918453693
143,"Pustilnick Arditi, Tammy",0.110787972807884,-0.947706043720245
143,"Quinteros Caceres, Maria Elisa",-0.637982487678528,0.496210932731628
143,"Rebolledo Aguirre, Barbara",0.568933069705963,0.0220175106078386
143,"Reyes Painequeo, Maria Ramona",-0.169300004839897,-0.195836290717125
143,"Rivera Bigas, Pollyana",0.677265346050262,0.73573887348175
143,"Rivera Iribarren, Maria Magdalena",-0.979389488697052,0.104247681796551
143,"Roa Cadin, Giovanna",-0.371143192052841,-0.87524676322937
143,"Royo Letelier, Manuela",-0.597104966640472,-0.0644079521298409
143,"Saldana Munoz, Alvin",-0.666741609573364,0.208350017666817
143,"Salinas Manfredini, Fernando",-0.584948003292084,-0.167100355029106
143,"San Juan Standen, Constanza",-0.680589079856873,0.26505184173584
143,"Sanchez Munoz, Beatriz",-0.278366655111313,-0.91621059179306
143,"Schonhaut Soto, Constanza",-0.36065611243248,-0.872721195220947
143,"Sepulveda Hales, Barbara",-0.688683032989502,-0.162315025925636
143,"Sepulveda Sepulveda, Carolina",-0.0247607808560133,-0.971583604812622
143,"Serey Jimenez, Mariela",-0.366935402154922,-0.860299468040466
143,"Silva Mora, Luciano",0.686088562011719,-0.396254301071167
143,"Squella Narducci, Agustin",0.126484677195549,-0.504211723804474
143,"Stingo Camus, Daniel",-0.291163593530655,-0.873685359954834
143,"Tepper Kolossa, Maria Angelica",0.647648513317108,0.18363456428051
143,"Tirado Soto, Fernando",-0.598500192165375,0.0200207307934761
143,"Toloza Fernandez, Pablo",0.764175355434418,-0.0197701044380665
143,"Ubilla Perez, Maria Cecilia",0.779468417167664,0.238795712590218
143,"Uribe Araya, Cesar",-0.825080931186676,0.290530741214752
143,"Urrutia Herrera, Tatiana",-0.342160999774933,-0.890238583087921
143,"Valenzuela Maass, Cesar",-0.121010236442089,0.0711643770337105
143,"Valenzuela Rio, Paulina",-0.0932348892092705,-0.863323748111725
143,"Vallejos Davila, Loreto",-0.82335501909256,0.567526757717133
143,"Vargas Lopez, Margarita",-0.68020761013031,0.458906888961792
143,"Vargas Vidal, Mario",-0.137150660157204,-0.0946756303310394
143,"Vega Campusano, Roberto",0.64999520778656,-0.422194123268127
143,"Velasquez Nunez, Hernan",-0.69417667388916,-0.129562512040138
143,"Veloso Munoz, Paulina",0.603242754936218,0.229097574949265
143,"Vergara Riquelme, Lisette",-0.785916984081268,0.144265621900558
143,"Vidal Hernandez, Loreto",-0.486337929964066,-0.465680837631226
143,"Videla Osorio, Carolina",-0.656632542610168,0.119361013174057
143,"Viera Alvarez, Christian",-0.283029049634933,-0.905110061168671
143,"Vilches Fuenzalida, Carolina",-0.593684136867523,-0.118117399513721
143,"Villena Narbona, Ingrid",-0.661494731903076,0.453852295875549
143,"Woldarsky Gonzalez, Manuel",-0.938033401966095,0.281187742948532
143,"Zarate Zarate, Camila",-0.810497999191284,0.585741400718689
143,"Zuniga Jory, Luis Arturo",0.709878206253052,0.704324424266815
144,"Abarca Gonzalez, Damaris",0.0195092130452394,-0.932685434818268
144,"Abarca Riveros, Jorge",0.0246886964887381,-0.508315682411194
144,"Achurra Diaz, Ignacio",0.0348475761711597,-0.983757853507996
144,"Aguilera Hey, Tiare",-0.182507306337357,0.609543740749359
144,"Alvarado Jorquera, Gloria",-0.390221476554871,0.49392968416214
144,"Alvarez Pinto, Julio",0.100759573280811,-0.994910836219788
144,"Alvarez Zenteno, Rodrigo",0.796250343322754,0.463751822710037
144,"Alvez Marin, Amaya",0.0223955400288105,-0.966198146343231
144,"Ampuero Barrientos, Adriana",-0.353525638580322,0.682466924190521
144,"Andrade Leon, Cristobal",-0.397886484861374,0.299448430538177
144,"Galleguillos Aymani, Felix",-0.460314333438873,0.357853651046753
144,"Arancibia Reyes, Jorge",0.902004837989807,0.0251231081783772
144,"Arauna Urrutia, Francisca",-0.598239302635193,0.801317632198334
144,"Arellano Ortega, Marco",-0.38238188624382,0.747265517711639
144,"Arrau Garcia-Huidobro, Martin",0.857704401016235,0.514143109321594
144,"Atria Lemaitre, Fernando",0.0543401092290878,-0.987574696540833
144,"Bacian Delgado, Wilfredo",-0.379775583744049,0.207317590713501
144,"Baradit Morales, Jorge",0.00406362861394882,-0.999991834163666
144,"Baranda Ferran, Benito",-0.0160828735679388,-0.297529071569443
144,"Barcelo Amado, Luis",0.201387092471123,0.259890228509903
144,"Barraza Gomez, Marcos",-0.256731271743774,0.210108891129494
144,"Bassa Mercado, Jaime",0.015478016808629,-0.999880313873291
144,"Botto Salinas, Miguel Angel",0.168589875102043,-0.520571708679199
144,"Bown Sepulveda, Carol",0.817663431167603,0.472293466329575
144,"Bravo Silva, Daniel",-0.377531141042709,0.318108201026917
144,"Caamano Rojas, Francisco",-0.385567367076874,0.596973061561584
144,"Antilef Nanco, Victorino",-0.544550180435181,0.194163918495178
144,"Chinga Ferreira, Eric",-0.515658974647522,0.26364740729332
144,"Calvo Munoz, Carlos",0.0160317961126566,-0.999871492385864
144,"Cancino Meneses, Adriana",-0.0288753733038902,-0.71510511636734
144,"Cantuarias Rubio, Rocio",0.903957724571228,0.427621722221375
144,"Carrillo Vidal, Alondra",-0.32476744055748,0.209753647446632
144,"Castillo Boilet, Maria Trinidad",0.139676362276077,-0.971280574798584
144,"Castillo Vigouroux, Eduardo",0.0952933058142662,-0.622312784194946
144,"Castro Gutierrez, Claudia",0.638485014438629,0.00652065873146057
144,"Catrileo Arias, Rosa",-0.512191116809845,0.219055563211441
144,"Celedon Fernandez, Roberto",-0.16044870018959,0.0858277902007103
144,"Celis Montt, Raul",0.574651122093201,0.660518765449524
144,"Cespedes Fernandez, Lorena",0.0367423035204411,-0.623653709888458
144,"Chahin Valenzuela, Fuad",0.16269089281559,-0.0162179917097092
144,"Cozzi Elzo, Ruggero",0.547552406787872,-0.0685361325740814
144,"Cretton Rebolledo, Eduardo",0.718672096729279,0.695349037647247
144,"Cruz Carrasco, Andres",0.332490533590317,-0.943106591701508
144,"Cubillos Sigall, Marcela",0.902189314365387,0.431340277194977
144,"Daza Carrasco, Mauricio",-0.0681079402565956,-0.420325636863708
144,"De la Maza Banados, Bernardo",0.548966586589813,0.427654415369034
144,"Delgado Vergara, Aurora",-0.0860639661550522,-0.996289610862732
144,"Dominguez Donoso, Gaspar",0.107890963554382,-0.585251033306122
144,"Dorador Ortiz, Cristina",-0.287543952465057,0.198768973350525
144,"Fernandez Chadwick, Patricio",0.069159597158432,-0.735587537288666
144,"Flores Carlos, Alejandra",-0.534218013286591,0.640787363052368
144,"Fontaine Talavera, Bernardo",0.574915885925293,-0.178683623671532
144,"Fuchslocher Baeza, Javier",0.0294931884855032,-0.393322676420212
144,"Gallardo Prado, Bessy",0.00503738177940249,-0.236266061663628
144,"Garin Gonzalez, Renato",-0.192139863967896,0.853712797164917
144,"Giustinianovich Campos, Elisa",-0.424631208181381,0.65809953212738
144,"Godoy Monardez, Isabel",-0.386096715927124,-0.177231311798096
144,"Gomez Castro, Claudio",0.0113113457337022,-0.999936044216156
144,"Gomez Sanchez, Yarela",0.0161787625402212,-0.994279682636261
144,"Gonzalez Araya, Dayyana",-0.412349253892899,0.769839286804199
144,"Gonzalez Calderon, Lidia",-0.993187487125397,-0.0889544039964676
144,"Grandon Caro, Giovanna",-0.469807714223862,0.446414202451706
144,"Grandon Gonzalez, Paola",-0.275579363107681,0.277520090341568
144,"Gutierrez Galvez, Hugo",-0.267407208681107,0.178083389997482
144,"Harboe Bascunan, Felipe",0.291899293661118,0.776842653751373
144,"Henriquez Carreno, Natalia",-0.39393875002861,0.347996026277542
144,"Hoppe Espoz, Vanessa",-0.478051036596298,0.184339329600334
144,"Hube Portus, Constanza",0.827394902706146,0.561620652675629
144,"Hurtado Olave, Ruth",0.621531307697296,0.152665838599205
144,"Hurtado Roco, Maximiliano",0.0648668631911278,-0.93625795841217
144,"Caiguan Ancapan, Alexis",-0.635930836200714,-0.0748847052454948
144,"Jimenez Caceres, Luis",-0.374829441308975,0.199108988046646
144,"Jofre Caceres, Alvaro",0.606277823448181,0.148827582597733
144,"Jurgensen Caesar, Harry",0.686078786849976,0.72752720117569
144,"Labbe Salazar, Bastian",-0.378069758415222,0.311459571123123
144,"Labra Besserer, Patricia",0.652292549610138,-0.0378993600606918
144,"Labrana Pino, Elsa",-0.314679056406021,0.572739124298096
144,"Laibe Saez, Tomas",0.0853439494967461,-0.906263530254364
144,"Larrain Matte, Hernan",0.544686436653137,-0.338540613651276
144,"Letelier Cortes, Margarita",0.694085359573364,0.456949234008789
144,"Linconao Huircapan, Francisca",-0.328909456729889,0.673009395599365
144,"Llanquileo Pilquiman, Natividad",-0.902942478656769,0.428768396377563
144,"Logan Soto, Rodrigo",0.218044489622116,0.541989922523499
144,"Loncon Antileo, Elisa",-0.201290458440781,-0.110851280391216
144,"Madriaga Flores, Tania",-0.614801585674286,0.664378523826599
144,"Mamani Mamani, Isabella",-0.68406742811203,0.50001072883606
144,"Marinovic Vial, Teresa",0.798542618751526,0.601938247680664
144,"Martin Bravo, Juan Jose",-0.0446601212024689,-0.435190320014954
144,"Martinez Llancapan, Helmuth",-0.337580651044846,0.502418696880341
144,"Mayol Bouchon, Luis",0.810953378677368,0.585110723972321
144,"Mella Escobar, Jeniffer",0.0817732065916061,-0.896109759807587
144,"Mena Villar, Felipe",0.732687592506409,0.0751979574561119
144,"Meneses Palma, Janis",-0.324905335903168,0.209389865398407
144,"Millabur Nancuil, Adolfo",-0.268820434808731,0.0818126648664474
144,"Miranda Arce, Valentina",-0.293821066617966,0.154457613825798
144,"Monckeberg Bruner, Cristian",0.455120325088501,-0.085697665810585
144,"Montealegre Navarro, Katerine",0.934278190135956,0.070594497025013
144,"Montero Allende, Ricardo",0.0714661702513695,-0.997443020343781
144,"Moreno Echeverria, Alfredo",0.686921358108521,0.645862758159637
144,"Munoz Leiva, Pedro",0.0184974204748869,-0.999828934669495
144,"Namor Kong, Guillermo",0.0380820259451866,-0.406986147165298
144,"Navarrete Arratia, Geoconda",0.503013789653778,0.498620003461838
144,"Neumann Bertin, Ricardo",0.806865215301514,0.542612731456757
144,"Nunez Gangas, Nicolas",-0.257262796163559,0.250952899456024
144,"Olivares Miranda, Ivanna",-0.534931182861328,0.833896577358246
144,"Orellana Cuellar, Matias",0.0279331225901842,-0.9996098279953
144,"Ossandon Lira, Manuel",0.530515670776367,0.220585122704506
144,"Oyarzun Solis, Maria Jose",0.0649123787879944,-0.848461747169495
144,"Perez Espina, Alejandra",-0.413679540157318,0.598824441432953
144,"Pinto Solari, Malucha",-0.0305776819586754,-0.706530451774597
144,"Politzer Kerekes, Patricia",0.0339060947299004,-0.548601806163788
144,"Portilla Barrios, Ericka",-0.273287445306778,0.258140861988068
144,"Pustilnick Arditi, Tammy",0.0474318265914917,-0.347056984901428
144,"Quinteros Caceres, Maria Elisa",-0.383342921733856,0.255915522575378
