"iteracion","legislador","coord1D","coord2D"
175,"Woldarsky Gonzalez, Manuel",-0.868353128433228,0.405959933996201
175,"Zarate Zarate, Camila",-0.897439658641815,0.440535575151443
175,"Zuniga Jory, Luis Arturo",0.493364661931992,0.388019770383835
176,"Abarca Gonzalez, Damaris",-0.505793452262878,-0.494067430496216
176,"Abarca Riveros, Jorge",-0.366624236106873,-0.297110676765442
176,"Achurra Diaz, Ignacio",-0.465396553277969,-0.506408989429474
176,"Aguilera Hey, Tiare",-0.697175025939941,0.0578067302703857
176,"Alvarado Jorquera, Gloria",-0.75932902097702,-0.119339048862457
176,"Alvarez Pinto, Julio",-0.390866875648499,-0.412146121263504
176,"Alvarez Zenteno, Rodrigo",0.555996239185333,0.340123236179352
176,"Alvez Marin, Amaya",-0.484236359596252,-0.482577681541443
176,"Ampuero Barrientos, Adriana",-0.851328909397125,0.304724782705307
176,"Andrade Leon, Cristobal",-0.846204578876495,0.186375766992569
176,"Galleguillos Aymani, Felix",-0.858483970165253,0.00141321215778589
176,"Arancibia Reyes, Jorge",0.534733235836029,0.404820740222931
176,"Arauna Urrutia, Francisca",-0.795422732830048,0.321877837181091
176,"Arellano Ortega, Marco",-0.836806118488312,0.289628565311432
176,"Arrau Garcia-Huidobro, Martin",0.910692274570465,0.413085252046585
176,"Atria Lemaitre, Fernando",-0.437471508979797,-0.539937555789948
176,"Bacian Delgado, Wilfredo",-0.827726781368256,0.521411836147308
176,"Baradit Morales, Jorge",-0.398470222949982,-0.562436938285828
176,"Baranda Ferran, Benito",-0.469497114419937,-0.223912581801414
176,"Barcelo Amado, Luis",-0.158211156725883,-0.106237068772316
176,"Barraza Gomez, Marcos",-0.857371687889099,0.170270830392838
176,"Bassa Mercado, Jaime",-0.473848700523376,-0.415171355009079
176,"Botto Salinas, Miguel Angel",-0.0517834201455116,-0.50871330499649
176,"Bown Sepulveda, Carol",0.661932110786438,0.502665579319
176,"Bravo Silva, Daniel",-0.819539606571198,0.252840906381607
176,"Caamano Rojas, Francisco",-0.837371170520782,0.341547816991806
176,"Antilef Nanco, Victorino",-0.899965286254883,0.13726706802845
176,"Chinga Ferreira, Eric",-0.895297050476074,0.445469558238983
176,"Calvo Munoz, Carlos",-0.352975308895111,-0.935632586479187
176,"Cancino Meneses, Adriana",-0.353199124336243,-0.688129067420959
176,"Cantuarias Rubio, Rocio",0.924544274806976,0.381074726581573
176,"Carrillo Vidal, Alondra",-0.748479247093201,-0.0424415655434132
176,"Castillo Boilet, Maria Trinidad",-0.299408912658691,-0.670328736305237
176,"Castillo Vigouroux, Eduardo",-0.151069492101669,-0.379304677248001
176,"Castro Gutierrez, Claudia",0.515217542648315,0.479728728532791
176,"Catrileo Arias, Rosa",-0.756431877613068,0.190318122506142
176,"Celedon Fernandez, Roberto",-0.640008687973022,0.057417556643486
176,"Celis Montt, Raul",0.309076994657516,-0.171514883637428
176,"Cespedes Fernandez, Lorena",-0.303829967975616,-0.18699799478054
176,"Chahin Valenzuela, Fuad",-0.0953453779220581,-0.181555300951004
176,"Cozzi Elzo, Ruggero",0.274875640869141,-0.20227575302124
176,"Cretton Rebolledo, Eduardo",0.581788182258606,0.399358659982681
176,"Cruz Carrasco, Andres",-0.20586496591568,-0.8653804063797
176,"Cubillos Sigall, Marcela",0.602742314338684,0.521981298923492
176,"Daza Carrasco, Mauricio",-0.272872239351273,-0.0480455495417118
176,"De la Maza Banados, Bernardo",0.0126559808850288,0.0905682593584061
176,"Delgado Vergara, Aurora",-0.483949422836304,-0.488379716873169
176,"Dominguez Donoso, Gaspar",-0.448702454566956,-0.147511750459671
176,"Dorador Ortiz, Cristina",-0.721167802810669,-0.162410840392113
176,"Fernandez Chadwick, Patricio",-0.317265450954437,-0.504061758518219
176,"Flores Carlos, Alejandra",-0.755097448825836,-0.0769009590148926
176,"Fontaine Talavera, Bernardo",0.427309393882751,-0.0916629135608673
176,"Fuchslocher Baeza, Javier",-0.36606839299202,-0.304517179727554
176,"Gallardo Prado, Bessy",-0.381023764610291,-0.855742275714874
176,"Garin Gonzalez, Renato",-0.6108717918396,0.214383244514465
176,"Giustinianovich Campos, Elisa",-0.741823077201843,-0.162414997816086
176,"Godoy Monardez, Isabel",-0.899935662746429,0.436022818088531
176,"Gomez Castro, Claudio",-0.375337570905685,-0.597127437591553
176,"Gomez Sanchez, Yarela",-0.519953906536102,-0.350030899047852
176,"Gonzalez Araya, Dayyana",-0.910272121429443,0.25173607468605
176,"Gonzalez Calderon, Lidia",-0.899982392787933,0.250561356544495
176,"Grandon Caro, Giovanna",-0.818256735801697,0.393567979335785
176,"Grandon Gonzalez, Paola",-0.803871214389801,0.211067378520966
176,"Gutierrez Galvez, Hugo",-0.85706901550293,0.128128692507744
176,"Harboe Bascunan, Felipe",-0.0782269611954689,-0.194290235638618
176,"Henriquez Carreno, Natalia",-0.865068912506104,0.291241049766541
176,"Hoppe Espoz, Vanessa",-0.750254333019257,-0.0454243458807468
176,"Hube Portus, Constanza",0.787538409233093,0.616265654563904
176,"Hurtado Olave, Ruth",0.921675980091095,0.382737666368484
176,"Hurtado Roco, Maximiliano",-0.298181802034378,-0.735844373703003
176,"Caiguan Ancapan, Alexis",-0.822368025779724,0.0482319816946983
176,"Jimenez Caceres, Luis",-0.810817778110504,0.159010395407677
176,"Jofre Caceres, Alvaro",0.389268726110458,-0.124889858067036
176,"Jurgensen Caesar, Harry",0.511275589466095,-0.076485313475132
176,"Labbe Salazar, Bastian",-0.738978028297424,-0.11704733222723
176,"Labra Besserer, Patricia",0.38499927520752,-0.125412613153458
176,"Labrana Pino, Elsa",-0.946533024311066,0.322606682777405
176,"Laibe Saez, Tomas",-0.337648123502731,-0.680705368518829
176,"Larrain Matte, Hernan",0.253323316574097,-0.25410720705986
176,"Letelier Cortes, Margarita",0.604566872119904,0.392847090959549
176,"Linconao Huircapan, Francisca",-0.845133781433105,0.205657333135605
176,"Llanquileo Pilquiman, Natividad",-0.874575972557068,0.484888553619385
176,"Logan Soto, Rodrigo",0.101196520030499,-0.00348580116406083
176,"Loncon Antileo, Elisa",-0.642061829566956,-0.204885348677635
176,"Madriaga Flores, Tania",-0.845039546489716,0.346113920211792
176,"Mamani Mamani, Isabella",-0.761486828327179,0.648180425167084
176,"Marinovic Vial, Teresa",0.936363160610199,0.351032823324203
176,"Martin Bravo, Juan Jose",-0.457298159599304,-0.191974982619286
176,"Martinez Llancapan, Helmuth",-0.287279337644577,-0.0629337877035141
176,"Mayol Bouchon, Luis",0.417353570461273,-0.0920928940176964
176,"Mella Escobar, Jeniffer",-0.462861776351929,-0.528979599475861
176,"Mena Villar, Felipe",0.441171675920486,0.340201497077942
176,"Meneses Palma, Janis",-0.759898006916046,-0.0713480561971664
176,"Millabur Nancuil, Adolfo",-0.7568718791008,0.00241642468608916
176,"Miranda Arce, Valentina",-0.849296867847443,0.171320110559464
176,"Monckeberg Bruner, Cristian",0.227610528469086,-0.0324864499270916
176,"Montealegre Navarro, Katerine",0.810754954814911,0.585385680198669
176,"Montero Allende, Ricardo",-0.309419810771942,-0.810012876987457
176,"Moreno Echeverria, Alfredo",0.481962651014328,0.365528464317322
176,"Munoz Leiva, Pedro",-0.349890232086182,-0.641808450222015
176,"Namor Kong, Guillermo",-0.405153810977936,-0.308236509561539
176,"Navarrete Arratia, Geoconda",0.298837006092072,-0.106609083712101
176,"Neumann Bertin, Ricardo",0.445896834135056,0.266740739345551
176,"Nunez Gangas, Nicolas",-0.787912607192993,0.188586130738258
176,"Olivares Miranda, Ivanna",-0.864084184169769,0.383324474096298
176,"Orellana Cuellar, Matias",-0.327455461025238,-0.770188570022583
176,"Ossandon Lira, Manuel",0.215136617422104,-0.153936639428139
176,"Oyarzun Solis, Maria Jose",-0.480713546276093,-0.470512449741364
176,"Perez Espina, Alejandra",-0.82709264755249,0.331580996513367
176,"Pinto Solari, Malucha",-0.631650686264038,-0.1924879103899
176,"Politzer Kerekes, Patricia",-0.351189762353897,-0.0824241861701012
176,"Portilla Barrios, Ericka",-0.842564225196838,0.214205548167229
176,"Pustilnick Arditi, Tammy",-0.313422501087189,-0.0847635120153427
176,"Quinteros Caceres, Maria Elisa",-0.759913265705109,-0.116375178098679
176,"Rebolledo Aguirre, Barbara",0.312060117721558,-0.199032112956047
176,"Reyes Painequeo, Maria Ramona",-0.374464273452759,-0.858868896961212
176,"Rivera Bigas, Pollyana",0.536722004413605,0.3493312895298
176,"Rivera Iribarren, Maria Magdalena",-0.86657840013504,0.288402646780014
176,"Roa Cadin, Giovanna",-0.482108354568481,-0.480567783117294
176,"Royo Letelier, Manuela",-0.742544114589691,0.0825225114822388
176,"Saldana Munoz, Alvin",-0.781213819980621,-0.0501311644911766
176,"Salinas Manfredini, Fernando",-0.833170473575592,0.271097093820572
176,"San Juan Standen, Constanza",-0.882115602493286,0.389442890882492
176,"Sanchez Munoz, Beatriz",-0.471326947212219,-0.513827621936798
176,"Schonhaut Soto, Constanza",-0.489809721708298,-0.486193060874939
176,"Sepulveda Hales, Barbara",-0.828810155391693,0.129364296793938
176,"Sepulveda Sepulveda, Carolina",-0.299190402030945,-0.162250652909279
176,"Serey Jimenez, Mariela",-0.504080355167389,-0.443880945444107
176,"Silva Mora, Luciano",0.188634261488914,-0.0953867807984352
176,"Squella Narducci, Agustin",-0.0380550734698772,-0.30376148223877
176,"Stingo Camus, Daniel",-0.407914698123932,-0.30441278219223
176,"Tepper Kolossa, Maria Angelica",0.344602733850479,-0.0589084662497044
176,"Tirado Soto, Fernando",-0.856939494609833,0.444486409425735
176,"Toloza Fernandez, Pablo",0.579554736614227,0.440162360668182
176,"Ubilla Perez, Maria Cecilia",0.507116258144379,0.348315954208374
176,"Uribe Araya, Cesar",-0.844357132911682,0.211949467658997
176,"Urrutia Herrera, Tatiana",-0.473027408123016,-0.521659076213837
176,"Valenzuela Maass, Cesar",-0.302713841199875,-0.890729963779449
176,"Valenzuela Rio, Paulina",-0.38326308131218,-0.188192009925842
176,"Vallejos Davila, Loreto",-0.860246896743774,0.325645238161087
176,"Vargas Lopez, Margarita",-0.820346772670746,0.57186633348465
176,"Vargas Vidal, Mario",-0.464165478944778,-0.424319118261337
176,"Vega Campusano, Roberto",0.368763357400894,0.0196044761687517
176,"Velasquez Nunez, Hernan",-0.833432257175446,0.106006719172001
176,"Veloso Munoz, Paulina",0.330013364553452,-0.153574436903
176,"Vergara Riquelme, Lisette",-0.878684878349304,0.341744214296341
176,"Vidal Hernandez, Loreto",-0.562945961952209,-0.391120046377182
176,"Videla Osorio, Carolina",-0.856558084487915,0.161612570285797
176,"Viera Alvarez, Christian",-0.395603239536285,-0.484929293394089
176,"Vilches Fuenzalida, Carolina",-0.753453850746155,-0.0848827064037323
176,"Villena Narbona, Ingrid",-0.864202558994293,0.256682097911835
176,"Woldarsky Gonzalez, Manuel",-0.867775440216064,0.338135898113251
176,"Zarate Zarate, Camila",-0.89591372013092,0.372522294521332
176,"Zuniga Jory, Luis Arturo",0.504412710666656,0.363385051488876
177,"Abarca Gonzalez, Damaris",-0.680797338485718,-0.378343284130096
177,"Abarca Riveros, Jorge",-0.529384911060333,-0.30170264840126
177,"Achurra Diaz, Ignacio",-0.65717738866806,-0.387523800134659
177,"Aguilera Hey, Tiare",-0.837539613246918,0.101444937288761
177,"Alvarado Jorquera, Gloria",-0.82120954990387,0.0456723533570766
177,"Alvarez Pinto, Julio",-0.542420446872711,-0.612908482551575
177,"Alvarez Zenteno, Rodrigo",0.459240734577179,0.506029844284058
177,"Alvez Marin, Amaya",-0.659954249858856,-0.384632885456085
177,"Ampuero Barrientos, Adriana",-0.897099912166595,0.13579136133194
177,"Andrade Leon, Cristobal",-0.893040239810944,0.121144182980061
177,"Galleguillos Aymani, Felix",-0.909105956554413,0.101851977407932
177,"Arancibia Reyes, Jorge",0.529184460639954,0.397128909826279
177,"Arauna Urrutia, Francisca",-0.837951421737671,0.155134096741676
177,"Arellano Ortega, Marco",-0.853362500667572,0.203340411186218
177,"Arrau Garcia-Huidobro, Martin",0.951300501823425,0.29253277182579
177,"Atria Lemaitre, Fernando",-0.618746876716614,-0.380983263254166
177,"Bacian Delgado, Wilfredo",-0.905458807945251,0.235699102282524
177,"Baradit Morales, Jorge",-0.593071401119232,-0.700127720832825
177,"Baranda Ferran, Benito",-0.62415736913681,-0.283202767372131
177,"Barcelo Amado, Luis",-0.241542026400566,-0.159469664096832
177,"Barraza Gomez, Marcos",-0.915620923042297,0.00277342996560037
177,"Bassa Mercado, Jaime",-0.647565543651581,-0.307310342788696
177,"Botto Salinas, Miguel Angel",-0.178573608398438,-0.410319954156876
177,"Bown Sepulveda, Carol",0.590632915496826,0.513998806476593
177,"Bravo Silva, Daniel",-0.827513158321381,0.193478763103485
177,"Caamano Rojas, Francisco",-0.850543916225433,0.272667497396469
177,"Antilef Nanco, Victorino",-0.938464045524597,0.34537672996521
177,"Chinga Ferreira, Eric",-0.890885531902313,0.454227775335312
177,"Calvo Munoz, Carlos",-0.49578446149826,-0.868445575237274
177,"Cancino Meneses, Adriana",-0.544125556945801,-0.640709340572357
177,"Cantuarias Rubio, Rocio",0.946694195270538,0.322133839130402
177,"Carrillo Vidal, Alondra",-0.805549025535583,0.0316761136054993
177,"Castillo Boilet, Maria Trinidad",-0.486098557710648,-0.87390398979187
177,"Castillo Vigouroux, Eduardo",-0.261901587247849,-0.371449291706085
177,"Castro Gutierrez, Claudia",0.456959187984467,0.467155665159225
177,"Catrileo Arias, Rosa",-0.866910398006439,0.17672024667263
177,"Celedon Fernandez, Roberto",-0.772504806518555,-0.0160916466265917
177,"Celis Montt, Raul",0.223548039793968,0.00818501506000757
177,"Cespedes Fernandez, Lorena",-0.4633549451828,-0.385022521018982
177,"Chahin Valenzuela, Fuad",-0.223862290382385,-0.127029061317444
177,"Cozzi Elzo, Ruggero",0.16459733247757,-0.0162386111915112
177,"Cretton Rebolledo, Eduardo",0.572133481502533,0.475174963474274
177,"Cruz Carrasco, Andres",-0.303042680025101,-0.952976942062378
177,"Cubillos Sigall, Marcela",0.541411101818085,0.510056138038635
177,"Daza Carrasco, Mauricio",-0.389988452196121,-0.295379787683487
177,"De la Maza Banados, Bernardo",-0.135246872901917,0.0670652016997337
177,"Delgado Vergara, Aurora",-0.669451177120209,-0.373097509145737
177,"Dominguez Donoso, Gaspar",-0.543689131736755,-0.297117918729782
177,"Dorador Ortiz, Cristina",-0.828133940696716,-0.0262007098644972
177,"Fernandez Chadwick, Patricio",-0.531127750873566,-0.56527841091156
177,"Flores Carlos, Alejandra",-0.827461957931519,0.0329876877367496
177,"Fontaine Talavera, Bernardo",0.276031315326691,0.0405264273285866
177,"Fuchslocher Baeza, Javier",-0.525732159614563,-0.423467457294464
177,"Gallardo Prado, Bessy",-0.484923869371414,-0.422016829252243
177,"Garin Gonzalez, Renato",-0.725532114505768,0.145357936620712
177,"Giustinianovich Campos, Elisa",-0.816834330558777,0.0238539353013039
177,"Godoy Monardez, Isabel",-0.910950839519501,0.41251477599144
177,"Gomez Castro, Claudio",-0.526363730430603,-0.660909354686737
177,"Gomez Sanchez, Yarela",-0.675256669521332,-0.254662901163101
177,"Gonzalez Araya, Dayyana",-0.945634245872498,0.208292335271835
177,"Gonzalez Calderon, Lidia",-0.952993452548981,0.180134788155556
177,"Grandon Caro, Giovanna",-0.828180611133575,0.385463923215866
177,"Grandon Gonzalez, Paola",-0.891968488693237,0.0844862088561058
177,"Gutierrez Galvez, Hugo",-0.91196197271347,0.00683480547741055
177,"Harboe Bascunan, Felipe",-0.171718060970306,-0.289346128702164
177,"Henriquez Carreno, Natalia",-0.886484861373901,0.104760356247425
177,"Hoppe Espoz, Vanessa",-0.820007383823395,0.0530642420053482
177,"Hube Portus, Constanza",0.744048953056335,0.549555838108063
177,"Hurtado Olave, Ruth",0.940361142158508,0.283862233161926
177,"Hurtado Roco, Maximiliano",-0.502598404884338,-0.864520072937012
177,"Caiguan Ancapan, Alexis",-0.880928874015808,0.10921723395586
177,"Jimenez Caceres, Luis",-0.843340635299683,0.332983434200287
177,"Jofre Caceres, Alvaro",0.281613975763321,0.0739598721265793
177,"Jurgensen Caesar, Harry",0.465642213821411,0.163251221179962
177,"Labbe Salazar, Bastian",-0.825940549373627,0.00931026414036751
177,"Labra Besserer, Patricia",0.284397065639496,0.0774733275175095
177,"Labrana Pino, Elsa",-0.930937767028809,0.339389264583588
177,"Laibe Saez, Tomas",-0.523565292358398,-0.85198563337326
177,"Larrain Matte, Hernan",0.150107428431511,0.0675881505012512
177,"Letelier Cortes, Margarita",0.727519512176514,0.359398037195206
177,"Linconao Huircapan, Francisca",-0.909816443920135,0.415010899305344
177,"Llanquileo Pilquiman, Natividad",-0.888121843338013,0.459608197212219
177,"Logan Soto, Rodrigo",0.0580668933689594,0.055440790951252
177,"Loncon Antileo, Elisa",-0.801346838474274,-0.0999665558338165
177,"Madriaga Flores, Tania",-0.912523627281189,0.409023880958557
177,"Mamani Mamani, Isabella",-0.823759734630585,0.566939055919647
177,"Marinovic Vial, Teresa",0.959172785282135,0.184018313884735
177,"Martin Bravo, Juan Jose",-0.65857470035553,-0.355628252029419
177,"Martinez Llancapan, Helmuth",-0.455859661102295,-0.21720178425312
177,"Mayol Bouchon, Luis",0.340462684631348,0.0833264291286469
177,"Mella Escobar, Jeniffer",-0.634047150611877,-0.361301004886627
177,"Mena Villar, Felipe",0.440620422363281,0.39069876074791
177,"Meneses Palma, Janis",-0.824935257434845,0.00770529778674245
177,"Millabur Nancuil, Adolfo",-0.83047354221344,0.107277557253838
177,"Miranda Arce, Valentina",-0.906625509262085,-0.0791547074913979
177,"Monckeberg Bruner, Cristian",0.0788656920194626,0.0730399265885353
177,"Montealegre Navarro, Katerine",0.669454276561737,0.374758154153824
177,"Montero Allende, Ricardo",-0.544045627117157,-0.839055597782135
177,"Moreno Echeverria, Alfredo",0.420165777206421,0.289039790630341
177,"Munoz Leiva, Pedro",-0.588827788829803,-0.783598601818085
177,"Namor Kong, Guillermo",-0.577951788902283,-0.366507023572922
177,"Navarrete Arratia, Geoconda",0.216738820075989,0.0740937888622284
177,"Neumann Bertin, Ricardo",0.396306544542313,0.286303758621216
177,"Nunez Gangas, Nicolas",-0.864067077636719,-0.0341944582760334
177,"Olivares Miranda, Ivanna",-0.91631692647934,0.209079891443253
177,"Orellana Cuellar, Matias",-0.539690852165222,-0.841863393783569
177,"Ossandon Lira, Manuel",0.114822044968605,-0.0331616662442684
177,"Oyarzun Solis, Maria Jose",-0.652102828025818,-0.369174778461456
177,"Perez Espina, Alejandra",-0.836415886878967,0.42222261428833
177,"Pinto Solari, Malucha",-0.784969449043274,-0.288030534982681
177,"Politzer Kerekes, Patricia",-0.482459902763367,-0.359349638223648
177,"Portilla Barrios, Ericka",-0.888599276542664,0.0656261667609215
177,"Pustilnick Arditi, Tammy",-0.499746441841125,-0.345933377742767
177,"Quinteros Caceres, Maria Elisa",-0.834116399288177,-0.0181097984313965
177,"Rebolledo Aguirre, Barbara",0.202246397733688,0.0585908032953739
177,"Reyes Painequeo, Maria Ramona",-0.541047751903534,-0.791837871074677
177,"Rivera Bigas, Pollyana",0.457289695739746,0.184048399329185
177,"Rivera Iribarren, Maria Magdalena",-0.909009397029877,0.165617421269417
177,"Roa Cadin, Giovanna",-0.659057199954987,-0.39241024851799
177,"Royo Letelier, Manuela",-0.823765158653259,0.135208517313004
177,"Saldana Munoz, Alvin",-0.867504417896271,0.0408997274935246
177,"Salinas Manfredini, Fernando",-0.845789134502411,0.221283003687859
177,"San Juan Standen, Constanza",-0.878930151462555,0.269971638917923
177,"Sanchez Munoz, Beatriz",-0.612699568271637,-0.399688422679901
177,"Schonhaut Soto, Constanza",-0.664813935756683,-0.33698832988739
177,"Sepulveda Hales, Barbara",-0.874461054801941,-0.0536872111260891
177,"Sepulveda Sepulveda, Carolina",-0.459990262985229,-0.342155307531357
177,"Serey Jimenez, Mariela",-0.667750358581543,-0.361668825149536
177,"Silva Mora, Luciano",-0.00400258554145694,0.0640644505620003
177,"Squella Narducci, Agustin",-0.156375035643578,-0.206229910254478
177,"Stingo Camus, Daniel",-0.537705063819885,-0.279654383659363
177,"Tepper Kolossa, Maria Angelica",0.258276671171188,0.0464623272418976
177,"Tirado Soto, Fernando",-0.887604475021362,0.151321530342102
177,"Toloza Fernandez, Pablo",0.506354033946991,0.334023505449295
177,"Ubilla Perez, Maria Cecilia",0.467315852642059,0.335664659738541
177,"Uribe Araya, Cesar",-0.88086724281311,0.161628723144531
177,"Urrutia Herrera, Tatiana",-0.647101640701294,-0.371989756822586
177,"Valenzuela Maass, Cesar",-0.546880424022675,-0.837210834026337
177,"Valenzuela Rio, Paulina",-0.577068507671356,-0.467879146337509
177,"Vallejos Davila, Loreto",-0.921101331710815,0.170855388045311
177,"Vargas Lopez, Margarita",-0.879212021827698,0.476430594921112
177,"Vargas Vidal, Mario",-0.690508365631104,-0.416367590427399
177,"Vega Campusano, Roberto",0.146005526185036,0.0977082997560501
177,"Velasquez Nunez, Hernan",-0.927973568439484,-0.0101255252957344
177,"Veloso Munoz, Paulina",0.195843726396561,0.0241955891251564
177,"Vergara Riquelme, Lisette",-0.912014245986938,0.333198934793472
177,"Vidal Hernandez, Loreto",-0.704582095146179,-0.297486156225204
177,"Videla Osorio, Carolina",-0.896963536739349,-0.0783443599939346
177,"Viera Alvarez, Christian",-0.584187805652618,-0.394276261329651
177,"Vilches Fuenzalida, Carolina",-0.819260597229004,-0.0343797281384468
177,"Villena Narbona, Ingrid",-0.885573625564575,0.186468586325645
177,"Woldarsky Gonzalez, Manuel",-0.892528057098389,0.441420823335648
177,"Zarate Zarate, Camila",-0.901370465755463,0.252226322889328
177,"Zuniga Jory, Luis Arturo",0.406445056200027,0.322747766971588
178,"Abarca Gonzalez, Damaris",-0.562250792980194,-0.457839787006378
178,"Abarca Riveros, Jorge",-0.477980405092239,-0.48093119263649
178,"Achurra Diaz, Ignacio",-0.550861835479736,-0.465481400489807
178,"Aguilera Hey, Tiare",-0.796463370323181,0.0810770615935326
178,"Alvarado Jorquera, Gloria",-0.843098700046539,-0.0603011213243008
178,"Alvarez Pinto, Julio",-0.411942392587662,-0.513459980487823
178,"Alvarez Zenteno, Rodrigo",0.601791322231293,0.194173917174339
178,"Alvez Marin, Amaya",-0.551281452178955,-0.445300906896591
178,"Ampuero Barrientos, Adriana",-0.867858409881592,0.266217142343521
178,"Andrade Leon, Cristobal",-0.912880718708038,0.311629414558411
178,"Galleguillos Aymani, Felix",-0.963494062423706,0.170305699110031
178,"Arancibia Reyes, Jorge",0.56601470708847,0.592257916927338
178,"Arauna Urrutia, Francisca",-0.815165758132935,0.365638166666031
178,"Arellano Ortega, Marco",-0.86635547876358,0.388792008161545
178,"Arrau Garcia-Huidobro, Martin",0.911360561847687,0.4116091132164
178,"Atria Lemaitre, Fernando",-0.517000496387482,-0.441150099039078
178,"Bacian Delgado, Wilfredo",-0.903238952159882,0.429137825965881
178,"Baradit Morales, Jorge",-0.501833438873291,-0.864964187145233
178,"Baranda Ferran, Benito",-0.540967762470245,-0.25894370675087
178,"Barcelo Amado, Luis",-0.185925677418709,-0.353580445051193
178,"Barraza Gomez, Marcos",-0.85577929019928,0.304349452257156
178,"Bassa Mercado, Jaime",-0.578133106231689,-0.357100486755371
178,"Botto Salinas, Miguel Angel",-0.0841238498687744,-0.579958260059357
178,"Bown Sepulveda, Carol",0.713048994541168,0.593878388404846
178,"Bravo Silva, Daniel",-0.870391488075256,0.276274442672729
178,"Caamano Rojas, Francisco",-0.877941191196442,0.426525413990021
178,"Antilef Nanco, Victorino",-0.904260337352753,0.363927185535431
178,"Chinga Ferreira, Eric",-0.868025064468384,0.496520429849625
178,"Calvo Munoz, Carlos",-0.323526829481125,-0.946218967437744
178,"Cancino Meneses, Adriana",-0.394566625356674,-0.864597976207733
178,"Cantuarias Rubio, Rocio",0.915485084056854,0.402352094650269
178,"Carrillo Vidal, Alondra",-0.806566059589386,-0.109466589987278
178,"Castillo Boilet, Maria Trinidad",-0.326591402292252,-0.945165634155273
178,"Castillo Vigouroux, Eduardo",-0.224873334169388,-0.292447715997696
178,"Castro Gutierrez, Claudia",0.534134805202484,0.706528663635254
178,"Catrileo Arias, Rosa",-0.787191271781921,0.0863068252801895
178,"Celedon Fernandez, Roberto",-0.724443912506104,0.0439930893480778
178,"Celis Montt, Raul",0.255690485239029,-0.0415535569190979
178,"Cespedes Fernandez, Lorena",-0.407209843397141,-0.556537628173828
178,"Chahin Valenzuela, Fuad",-0.152370870113373,-0.315676182508469
178,"Cozzi Elzo, Ruggero",0.188422858715057,-0.175430729985237
178,"Cretton Rebolledo, Eduardo",0.548733234405518,0.302325010299683
178,"Cruz Carrasco, Andres",-0.230209246277809,-0.948910355567932
178,"Cubillos Sigall, Marcela",0.649560451507568,0.719104766845703
178,"Daza Carrasco, Mauricio",-0.334820419549942,-0.334317088127136
178,"De la Maza Banados, Bernardo",-0.0779696106910706,0.0720010250806808
178,"Delgado Vergara, Aurora",-0.563177704811096,-0.433324664831161
178,"Dominguez Donoso, Gaspar",-0.495921641588211,-0.489827334880829
178,"Dorador Ortiz, Cristina",-0.829849660396576,-0.158337220549583
178,"Fernandez Chadwick, Patricio",-0.365752428770065,-0.689309358596802
178,"Flores Carlos, Alejandra",-0.802981495857239,-0.0662203952670097
178,"Fontaine Talavera, Bernardo",0.387998938560486,0.0539924390614033
178,"Fuchslocher Baeza, Javier",-0.402449458837509,-0.563066065311432
178,"Gallardo Prado, Bessy",-0.418950468301773,-0.224358320236206
178,"Garin Gonzalez, Renato",-0.560419380664825,0.286119729280472
178,"Giustinianovich Campos, Elisa",-0.821075022220612,-0.186709702014923
178,"Godoy Monardez, Isabel",-0.885734975337982,0.464191287755966
178,"Gomez Castro, Claudio",-0.406046271324158,-0.611903727054596
178,"Gomez Sanchez, Yarela",-0.577366948127747,-0.343831181526184
178,"Gonzalez Araya, Dayyana",-0.96314412355423,0.26898580789566
178,"Gonzalez Calderon, Lidia",-0.900484204292297,0.239487066864967
178,"Grandon Caro, Giovanna",-0.858552753925323,0.410477459430695
178,"Grandon Gonzalez, Paola",-0.78607851266861,0.326566934585571
178,"Gutierrez Galvez, Hugo",-0.869213283061981,0.221041455864906
178,"Harboe Bascunan, Felipe",-0.0819382593035698,-0.500580012798309
178,"Henriquez Carreno, Natalia",-0.85431957244873,0.369240999221802
178,"Hoppe Espoz, Vanessa",-0.827886164188385,-0.138978213071823
178,"Hube Portus, Constanza",0.761673033237457,0.647961616516113
178,"Hurtado Olave, Ruth",0.912022590637207,0.410140126943588
178,"Hurtado Roco, Maximiliano",-0.33923813700676,-0.940700531005859
178,"Caiguan Ancapan, Alexis",-0.943986415863037,0.101864114403725
178,"Jimenez Caceres, Luis",-0.803957760334015,0.340282380580902
178,"Jofre Caceres, Alvaro",0.322073668241501,-0.0610094964504242
178,"Jurgensen Caesar, Harry",0.595347285270691,-0.0289523676037788
178,"Labbe Salazar, Bastian",-0.816716492176056,-0.0734269097447395
178,"Labra Besserer, Patricia",0.351416230201721,-0.00201494246721268
178,"Labrana Pino, Elsa",-0.932934522628784,0.360046118497849
178,"Laibe Saez, Tomas",-0.364538460969925,-0.931188344955444
178,"Larrain Matte, Hernan",0.187124624848366,-0.132937207818031
178,"Letelier Cortes, Margarita",0.623828172683716,0.396686792373657
178,"Linconao Huircapan, Francisca",-0.901838898658752,0.432072550058365
178,"Llanquileo Pilquiman, Natividad",-0.907954037189484,0.419069945812225
178,"Logan Soto, Rodrigo",0.0345997735857964,0.208617210388184
178,"Loncon Antileo, Elisa",-0.720785558223724,-0.163375705480576
178,"Madriaga Flores, Tania",-0.833896160125732,0.398574888706207
