"iteracion","legislador","coord1D","se1D"
179,"Marinovic Vial, Teresa",2.63224541712229,1.08127723900352
179,"Martin Bravo, Juan José",-0.325389546652754,1.06239292703081
179,"Martínez Llancapan, Helmuth",-0.062023574895349,1.03328045625406
179,"Mayol Bouchon, Luis",1.40948126555802,1.00322007321764
179,"Mella Escobar, Jeniffer",-0.183114279493495,1.00153636472518
179,"Mena Villar, Felipe",1.52472736880038,1.0085499757309
179,"Meneses Palma, Janis",-1.06819031071177,1.00008293198153
179,"Millabur Ñancuil, Adolfo",-1.5795040651845,1.02747379620628
179,"Miranda Arce, Valentina",-0.31732934029924,1.02064922314727
179,"Monckeberg Bruner, Cristian",1.13265850433493,1.02060680730242
179,"Montealegre Navarro, Katerine",2.03438412284276,1.03276767585411
179,"Montero Allende, Ricardo",0.191446758115319,1.02191664878456
179,"Moreno Echeverría, Alfredo",1.85154126650743,1.00355595845392
179,"Muñoz Leiva, Pedro",0.158563253654906,1.01750426895352
179,"Namor Kong, Guillermo",-0.11763445263604,1.00351053212264
179,"Navarrete Arratia, Geoconda",0.969139122224413,0.982320287606013
179,"Neumann Bertin, Ricardo",1.654266114656,1.00921295153015
179,"Núñez Gangas, Nicolás",-0.516123207552567,0.974222364009
179,"Olivares Miranda, Ivanna",-0.658428783332136,0.986970460409133
179,"Orellana Cuellar, Matías",0.0749258001145429,1.00090974552219
179,"Ossandón Lira, Manuel",1.29597698910654,0.99035563464228
179,"Oyarzún Solis, María José",0.0837611029233157,0.983195587609985
179,"Pérez Espina, Alejandra",-0.832074550666194,0.950493133839743
179,"Pinto Solari, Malucha",-1.62049576361539,0.964995133262498
179,"Politzer Kerekes, Patricia",-0.162223073613893,0.993286632298791
179,"Portilla Barrios, Ericka",-0.498918213246555,0.99068094817001
179,"Pustilnick Arditi, Tammy",0.112859137437,1.00282717235677
179,"Quinteros Cáceres, María Elisa",-1.09761969971461,1.01380943731061
179,"Rebolledo Aguirre, Bárbara",1.21043393466735,1.03203762168304
179,"Reyes Painequeo, María Ramona",-0.545576845382773,1.05917427987623
179,"Rivera Bigas, Pollyana",1.54322726502212,1.04764606591527
179,"Rivera Iribarren, María Magdalena",-0.537888675943065,1.01228127520777
179,"Roa Cadin, Giovanna",-0.0483174683078524,1.04859572995015
179,"Rojas Vade, Rodrigo",0.0748695155184301,1.0378426933159
179,"Royo Letelier, Manuela",-0.648430131214714,1.03033194953259
179,"Saldaña Muñoz, Alvin",-0.732629987624078,0.99036913788847
179,"Salinas Manfredini, Fernando",-1.07843672758076,1.02491161102354
179,"San Juan Standen, Constanza",-1.29000315093934,0.984126217297163
179,"Sánchez Muñoz, Beatriz",0.0561712238917542,0.975726567478111
179,"Schonhaut Soto, Constanza",0.0443920155122554,0.973180192821753
179,"Sepúlveda Hales, Bárbara",-0.0180495427067596,1.00174184857683
179,"Sepúlveda Sepúlveda, Carolina",-0.666533695982542,0.980531513776848
179,"Serey Jiménez, Mariela",-0.525766594254794,0.997570643313832
179,"Silva Mora, Luciano",0.685624629921015,1.01754145206336
179,"Squella Narducci, Agustín",0.050363594941426,1.00371244880472
179,"Stingo Camus, Daniel",0.0309380722760944,1.02728465716726
179,"Tepper Kolossa, María Angélica",0.986450517345981,1.01276528854616
179,"Tirado Soto, Fernando",-0.579764375601369,1.02892163285593
179,"Toloza Fernández, Pablo",2.27851811248774,1.03322062900681
179,"Ubilla Pérez, María Cecilia",1.94159444851969,1.01742024387116
179,"Uribe Araya, César",-0.744327988073532,0.990330842398358
179,"Urrutia Herrera, Tatiana",0.0224708137679095,1.00026588551775
179,"Valenzuela Maass, César",0.103221264111364,0.99541943957677
179,"Valenzuela Rio, Paulina",-0.510474817936645,0.997143181819525
179,"Vallejos Dávila, Loreto",-0.816839954703839,0.990428247925151
179,"Vargas López, Margarita",-1.20515118726452,1.0161164734938
179,"Vargas Vidal, Mario",-0.518586667122207,1.02473761634285
179,"Vega Campusano, Roberto",0.781598449099284,1.02903760314523
179,"Velásquez Núñez, Hernán",-0.888733993787909,1.0356467313269
179,"Veloso Muñoz, Paulina",0.843079460434481,1.00561237623272
179,"Vergara Riquelme, Lisette",-0.597703880033687,1.00577994761201
179,"Vidal Hernández, Loreto",-1.14983714884176,0.966434055872375
179,"Videla Osorio, Carolina",-0.268083441302956,0.965599691527253
179,"Viera Álvarez, Christian",0.11721659680127,0.990699902626266
179,"Vilches Fuenzalida, Carolina",-0.645922782422061,0.963833196151424
179,"Villena Narbona, Ingrid",-0.980440976354791,0.976335688264805
179,"Woldarsky González, Manuel",-0.835160918286323,1.00047090314575
179,"Zárate Zárate, Camila",-1.37626859583715,1.01329726338588
179,"Zúñiga Jory, Luis Arturo",1.37248454526481,1.02856763982991
179,"Abarca González, Damaris",-0.260552625339374,1.05235501778265
179,"Abarca Riveros, Jorge",-0.3576544521704,1.02408502526442
179,"Achurra Díaz, Ignacio",-0.0589753128812293,1.00800074787462
179,"Aguilera Hey, Tiare",-0.459794166578333,0.984503181763853
179,"Alvarado Jorquera, Gloria",-0.824858249596555,0.997866401020495
179,"Alvarez Pinto, Julio",-0.0127018723362822,0.990311101196171
179,"Alvarez Zenteno, Rodrigo",1.83849933735711,0.998984022528508
179,"Alvez Marín, Amaya",-0.382613287770807,1.00693338246905
179,"Ampuero Barrientos, Adriana",-1.0799767543759,1.00714364594464
179,"Andrade León, Cristóbal",-0.774651408887953,1.01638097970342
179,"Galleguillos Aymani, Félix",-0.712020452546429,1.02667618481256
179,"Arancibia Reyes, Jorge",1.36311432063066,1.05539875610645
179,"Arauna Urrutia, Francisca",-0.67532765960456,1.05419758507288
179,"Arellano Ortega, Marco",-1.23489822297188,1.06892709650304
179,"Arrau García-Huidobro, Martín",2.73290962913813,1.03680649930488
179,"Atria Lemaitre, Fernando",0.203430389884118,1.0406014762808
179,"Bacian Delgado, Wilfredo",-0.577631552516065,1.02693269600575
179,"Baradit Morales, Jorge",0.0366108550309291,0.987752421000445
179,"Baranda Ferrán, Benito",-0.523495631434025,0.977174916959268
179,"Barceló Amado, Luis",0.192584182023639,0.948370849379849
179,"Barraza Gómez, Marcos",-0.358500575863447,0.917761446934585
180,"Abarca González, Damaris",-0.253959728238812,1.01581838258895
180,"Abarca Riveros, Jorge",-0.437442697762954,1.02619741506482
180,"Achurra Díaz, Ignacio",-0.107132196258945,1.04979924503549
180,"Aguilera Hey, Tiare",-0.392991375311007,1.03497864920069
180,"Alvarado Jorquera, Gloria",-0.631438567975707,1.06630604201699
180,"Alvarez Pinto, Julio",-0.13974914082949,1.09604788530799
180,"Alvarez Zenteno, Rodrigo",1.78470384301203,1.08542015569691
180,"Alvez Marín, Amaya",-0.224831835584248,1.0720888963061
180,"Ampuero Barrientos, Adriana",-0.514377853280881,1.09121148176638
180,"Andrade León, Cristóbal",-0.553197080893808,1.0910186263525
180,"Galleguillos Aymani, Félix",-0.69644533242227,1.09933583044665
180,"Arancibia Reyes, Jorge",1.99063970644041,1.09743174366332
180,"Arauna Urrutia, Francisca",-0.638109295825524,1.09524247030202
180,"Arellano Ortega, Marco",-0.626585641412572,1.09678551226365
180,"Arrau García-Huidobro, Martín",2.57123370506588,1.07168814799626
180,"Atria Lemaitre, Fernando",-0.12131129486683,1.09568961028593
180,"Bacian Delgado, Wilfredo",-0.452955108987226,1.07959142178997
180,"Baradit Morales, Jorge",-0.122812801580552,1.02396833797868
180,"Baranda Ferrán, Benito",-0.568341799688596,1.01382306829161
180,"Barceló Amado, Luis",0.0934423531308505,1.0259132102964
180,"Barraza Gómez, Marcos",-0.39505286662956,1.01388451076618
180,"Bassa Mercado, Jaime",-0.124274469104826,1.0336239564448
180,"Botto Salinas, Miguel Ángel",0.104332921069262,1.0289232454301
180,"Bown Sepúlveda, Carol",2.08691676339798,1.02067190793455
180,"Bravo Silva, Daniel",-0.564887873513411,1.02142577865569
180,"Caamaño Rojas, Francisco",-0.841510799915353,1.01561679586004
180,"Antilef Ñanco, Victorino",-0.457135283128887,1.00927521257575
180,"Chinga Ferreira, Eric",-0.494975356029716,1.03363810582666
180,"Calvo Muñoz, Carlos",-0.176030382024389,1.02089350499488
180,"Cancino Meneses, Adriana",-0.388827610585002,1.01280661275549
180,"Cantuarias Rubio, Rocío",2.29218238633804,0.996906013541462
180,"Carrillo Vidal, Alondra",-1.21027288170725,0.975626670894893
180,"Castillo Boilet, María Trinidad",-0.105681805822607,0.964700008133054
180,"Castillo Vigouroux, Eduardo",0.231001839065887,0.989969909656933
180,"Castro Gutiérrez, Claudia",2.17973575416364,0.988814318502217
180,"Catrileo Arias, Rosa",-0.873852757982249,0.987159007528369
180,"Celedón Fernández, Roberto",-0.504187223143674,0.968133506118513
180,"Celis Montt, Raúl",1.02872519087373,0.9965977529816
180,"Céspedes Fernández, Lorena",-0.200610983906067,0.976911063299492
180,"Chahín Valenzuela, Fuad",0.303010734621104,0.983855030240816
180,"Cozzi Elzo, Ruggero",0.95653575886711,1.01350735008783
180,"Cretton Rebolledo, Eduardo",2.24591325301397,0.988408580411842
180,"Cruz Carrasco, Andrés",0.0349167895091355,1.00198779308348
180,"Cubillos Sigall, Marcela",2.58433213735532,0.998724111685528
180,"Daza Carrasco, Mauricio",-0.272252871173026,0.977241992215212
180,"De la Maza Bañados, Bernardo",0.545226239030154,0.975438169078049
180,"Delgado Vergara, Aurora",-1.65479084725331,0.960356225018919
180,"Domínguez Donoso, Gaspar",-0.363488633863371,0.984338257428647
180,"Dorador Ortiz, Cristina",-1.13827679902561,0.983063050164565
180,"Fernández Chadwick, Patricio",-0.0353613435938776,0.980259372434825
180,"Flores Carlos, Alejandra",-1.22414881196012,0.98679283407071
180,"Fontaine Talavera, Bernardo",1.0887115217842,0.988908046369187
180,"Fuchslocher Baeza, Javier",-0.239124558006604,0.994757311008165
180,"Gallardo Prado, Bessy",-0.379503145690764,0.969389753158003
180,"Garín González, Renato",-0.02365594124905,0.965109231505012
180,"Giustinianovich Campos, Elisa",-1.131437629298,0.952654500731859
180,"Godoy Monardez, Isabel",-0.562857005410888,0.997251713866458
180,"Gómez Castro, Claudio",-0.228413872513196,0.971596792419916
180,"Gómez Sánchez, Yarela",-0.282454313965127,0.959179668025605
180,"González Araya, Dayyana",-0.792381159742253,0.956936966034902
180,"González Calderón, Lidia",-0.744787136028987,0.96719960594005
180,"Grandón Caro, Giovanna",-0.638523153397065,0.978173302561874
180,"Grandón González, Paola",-1.12035713543337,0.97663650964154
180,"Gutiérrez Gálvez, Hugo",-0.381008979284351,1.0077414446843
180,"Harboe Bascuñán, Felipe",0.489950791768816,1.02891394061162
180,"Henríquez Carreño, Natalia",-1.07481399370147,1.07201806583969
180,"Hoppe Espoz, Vanessa",-0.700461412520362,1.06408334650292
180,"Hube Portus, Constanza",2.3199240270184,1.0512564510128
180,"Hurtado Olave, Ruth",1.68885485430741,1.03508037475826
180,"Hurtado Roco, Maximiliano",-0.0196317185496177,1.04773538810224
180,"Caiguan Ancapan, Alexis",-0.660676221259026,1.03482126316693
180,"Jiménez Cáceres, Luis",-0.783602496954438,1.0410329373986
180,"Jofré Cáceres, Alvaro",1.10474360187582,1.03443237847039
180,"Jurgensen Caesar, Harry",1.95492730792326,1.03059059849041
180,"Labbé Salazar, Bastián",-1.30543467269722,1.00784693378288
180,"Labra Besserer, Patricia",0.916288831492245,1.04176343329936
180,"Labraña Pino, Elsa",-0.455608498570571,1.01903355594455
180,"Laibe Saez, Tomás",-0.131083941560977,1.00836057281268
180,"Larraín Matte, Hernán",1.00513422228933,1.0068911619375
180,"Letelier Cortés, Margarita",2.23973924549435,1.026594209619
180,"Linconao Huircapán, Francisca",-0.613234862318373,1.02811513740686
180,"Llanquileo Pilquimán, Natividad",-0.632782250093095,1.04531077981643
180,"Logan Soto, Rodrigo",-0.055858507305311,1.01817275364707
180,"Loncon Antileo, Elisa",-0.86376947883619,1.01792170177036
180,"Madriaga Flores, Tania",-0.43342236188677,1.02544635219606
180,"Mamani Mamani, Isabella",-0.314472395419096,1.02446549686364
180,"Marinovic Vial, Teresa",2.03265581551357,1.00149913658679
180,"Martin Bravo, Juan José",-0.41583609642993,1.00896351916102
180,"Martínez Llancapan, Helmuth",-0.00308272488435545,1.01442022235794
180,"Mayol Bouchon, Luis",0.978409830788511,1.05128502093495
180,"Mella Escobar, Jeniffer",-0.212838187309685,1.10378558236329
180,"Mena Villar, Felipe",1.86555742815278,1.08056338039575
180,"Meneses Palma, Janis",-1.38739762456444,1.08905455775723
180,"Millabur Ñancuil, Adolfo",-1.26468798999344,1.09993328903747
180,"Miranda Arce, Valentina",-0.31827296135205,1.08335615061623
180,"Monckeberg Bruner, Cristian",0.872699370072542,1.08267270146118
180,"Montealegre Navarro, Katerine",1.78570435893067,1.03148317597882
180,"Montero Allende, Ricardo",-0.039745032459372,1.02395182530958
180,"Moreno Echeverría, Alfredo",1.95097762692156,1.0103267169617
180,"Muñoz Leiva, Pedro",-0.0539533552722098,1.01926227541892
180,"Namor Kong, Guillermo",-0.152935871435532,1.02341553099329
180,"Navarrete Arratia, Geoconda",0.980010496560258,1.03622881411554
180,"Neumann Bertin, Ricardo",2.00124144431622,1.07120567547593
180,"Núñez Gangas, Nicolás",-0.647480112212096,1.07063615009868
180,"Olivares Miranda, Ivanna",-0.508069838736878,1.09355710386697
180,"Orellana Cuellar, Matías",-0.133028140414016,1.07536699840528
180,"Ossandón Lira, Manuel",0.949380370614201,1.08474239450864
180,"Oyarzún Solis, María José",-0.0588424296074004,1.08676955213818
180,"Pérez Espina, Alejandra",-0.464101235255754,1.09840158605551
180,"Pinto Solari, Malucha",-0.62993751430473,1.0931598633976
180,"Politzer Kerekes, Patricia",-0.141804569068216,1.09169601307352
180,"Portilla Barrios, Ericka",-0.731606374875643,1.07783283203157
180,"Pustilnick Arditi, Tammy",-0.040451964912254,1.08108339674034
180,"Quinteros Cáceres, María Elisa",-1.58195418121368,1.08959060208029
180,"Rebolledo Aguirre, Bárbara",1.00156590159021,1.11290388123947
180,"Reyes Painequeo, María Ramona",-0.419578444292914,1.08523747782345
180,"Rivera Bigas, Pollyana",1.8750493429428,1.08755520725681
180,"Rivera Iribarren, María Magdalena",-0.379048368769006,1.08391636787884
180,"Roa Cadin, Giovanna",-0.116369465662986,1.08068774301271
180,"Rojas Vade, Rodrigo",0.0464672612732413,1.07023443680603
180,"Royo Letelier, Manuela",-1.31162701608844,1.06043550489362
180,"Saldaña Muñoz, Alvin",-1.56477232483342,1.04749536264715
180,"Salinas Manfredini, Fernando",-0.905362749163007,1.06881753246774
180,"San Juan Standen, Constanza",-1.30118254939032,1.06156653438818
180,"Sánchez Muñoz, Beatriz",-0.0621830787827267,1.05403091930511
180,"Schonhaut Soto, Constanza",-0.102526716203778,1.02797051647504
180,"Sepúlveda Hales, Bárbara",-0.160809900520146,0.986176542558425
180,"Sepúlveda Sepúlveda, Carolina",-0.287810128601963,0.998236399999517
180,"Serey Jiménez, Mariela",-1.20483789324449,1.00317049204748
180,"Silva Mora, Luciano",0.664059501901427,0.984925379313038
180,"Squella Narducci, Agustín",0.0778549724456685,0.9500562366576
180,"Stingo Camus, Daniel",-0.112114093370161,0.94768805213146
180,"Tepper Kolossa, María Angélica",0.929151261703514,1.0013954021623
180,"Tirado Soto, Fernando",-0.447561329391633,1.01202827844227
180,"Toloza Fernández, Pablo",2.2915537307343,1.01706121887895
180,"Ubilla Pérez, María Cecilia",1.68982643665991,1.00832837436711
180,"Uribe Araya, César",-0.828230417360613,1.02777499100712
180,"Urrutia Herrera, Tatiana",-0.0714015806415148,1.0257930374677
180,"Valenzuela Maass, César",-0.0546844240256102,0.993666628127686
180,"Valenzuela Rio, Paulina",-0.583028549342852,0.999427873936258
180,"Vallejos Dávila, Loreto",-0.978598742185917,0.990770159563052
180,"Vargas López, Margarita",-0.726699427859447,1.0095726309341
180,"Vargas Vidal, Mario",-0.508824033884361,1.00650254170198
180,"Vega Campusano, Roberto",0.796514423351584,1.01771282639339
180,"Velásquez Núñez, Hernán",-0.728549399736977,1.04755374271344
180,"Veloso Muñoz, Paulina",0.938893494996642,1.02180782738797
180,"Vergara Riquelme, Lisette",-0.53005426330981,1.00722975010315
180,"Vidal Hernández, Loreto",-1.54384912915409,1.02886621377832
180,"Videla Osorio, Carolina",-0.312371399365396,1.00971618492865
180,"Viera Álvarez, Christian",-0.0740120763681791,1.05302180833237
180,"Vilches Fuenzalida, Carolina",-0.75980423645775,1.03617155873716
180,"Villena Narbona, Ingrid",-0.89066769291843,1.0247730886262
180,"Woldarsky González, Manuel",-0.653137611540535,1.04098178145507
180,"Zárate Zárate, Camila",-0.638062557307851,1.03056020979146
180,"Zúñiga Jory, Luis Arturo",1.55174714867198,1.05574667354674
180,"Abarca González, Damaris",-0.253959728238812,1.04051886036485
180,"Abarca Riveros, Jorge",-0.437442697762954,1.0543099427834
180,"Achurra Díaz, Ignacio",-0.107132196258945,1.05059962884606
180,"Aguilera Hey, Tiare",-0.392991375311007,1.02724912502976
180,"Alvarado Jorquera, Gloria",-0.631438567975707,1.0526645997565
180,"Alvarez Pinto, Julio",-0.13974914082949,1.04827780323825
180,"Alvarez Zenteno, Rodrigo",1.78470384301203,1.05017208731871
180,"Alvez Marín, Amaya",-0.224831835584248,1.04756003705019
180,"Ampuero Barrientos, Adriana",-0.514377853280881,1.03521975641988
180,"Andrade León, Cristóbal",-0.553197080893808,1.02184134840794
180,"Galleguillos Aymani, Félix",-0.69644533242227,1.03258361107453
180,"Arancibia Reyes, Jorge",1.99063970644041,1.05057711873287
180,"Arauna Urrutia, Francisca",-0.638109295825524,1.01870679879414
180,"Arellano Ortega, Marco",-0.626585641412572,1.00775991097073
180,"Arrau García-Huidobro, Martín",2.57123370506588,0.982887691730367
180,"Atria Lemaitre, Fernando",-0.12131129486683,0.984398347827267
180,"Bacian Delgado, Wilfredo",-0.452955108987226,0.988433988207
180,"Baradit Morales, Jorge",-0.122812801580552,0.984073958385927
180,"Baranda Ferrán, Benito",-0.568341799688596,0.98678230984415
180,"Barceló Amado, Luis",0.0934423531308505,0.987998632631803
180,"Barraza Gómez, Marcos",-0.39505286662956,0.989118147711094
181,"Abarca González, Damaris",-0.302143076101955,1.00253824330633
181,"Abarca Riveros, Jorge",-0.359039459870821,1.03304842997646
181,"Achurra Díaz, Ignacio",-0.06496682086486,1.04550535663949
181,"Aguilera Hey, Tiare",-0.466848355950171,1.00355315076437
181,"Alvarado Jorquera, Gloria",-0.963635626163261,1.04540709561015
181,"Alvarez Pinto, Julio",-0.115043950112979,1.08178717124846
181,"Alvarez Zenteno, Rodrigo",2.05533721874335,1.04453391535108
181,"Alvez Marín, Amaya",-0.204559169314167,1.04409788768769
181,"Ampuero Barrientos, Adriana",-0.597302749883834,1.04504656128835
181,"Andrade León, Cristóbal",-0.640660932075087,1.04518396811676
181,"Galleguillos Aymani, Félix",-0.91369380646814,1.05508870135403
181,"Arancibia Reyes, Jorge",1.80495117771307,1.0426591076673
181,"Arauna Urrutia, Francisca",-0.635541822670128,1.02522347504583
181,"Arellano Ortega, Marco",-0.786839687342209,1.04857245156795
181,"Arrau García-Huidobro, Martín",2.48470524180245,1.05345235296319
181,"Atria Lemaitre, Fernando",0.115296035422881,1.07713298969904
181,"Bacian Delgado, Wilfredo",-0.476242606938472,1.0875462013253
181,"Baradit Morales, Jorge",-0.105657861670834,1.09538454361662
181,"Baranda Ferrán, Benito",-0.604566695246388,1.1052999672348
181,"Barceló Amado, Luis",0.10208128139701,1.08501531203758
181,"Barraza Gómez, Marcos",-0.362308498124269,1.07739196065825
181,"Bassa Mercado, Jaime",-0.0808495797467687,1.08032890128711
181,"Botto Salinas, Miguel Ángel",0.0596986401368136,1.04897934873595
181,"Bown Sepúlveda, Carol",1.49892784625461,1.05947896796979
181,"Bravo Silva, Daniel",-0.544599769231264,1.04014967767485
181,"Caamaño Rojas, Francisco",-1.2318257866203,1.05160726856324
181,"Antilef Ñanco, Victorino",-0.576429002578693,1.05814090888943
181,"Chinga Ferreira, Eric",-0.514161988526008,1.05084604036177
181,"Calvo Muñoz, Carlos",-0.247692573203246,1.06677180828163
181,"Cancino Meneses, Adriana",-0.404837671494682,1.06818710867081
181,"Cantuarias Rubio, Rocío",2.9469937404652,1.06560535233783
181,"Carrillo Vidal, Alondra",-1.46665289178088,1.05976356559492
181,"Castillo Boilet, María Trinidad",-0.0501721992437736,1.03940074677574
181,"Castillo Vigouroux, Eduardo",0.200054463250085,1.05102328771371
181,"Castro Gutiérrez, Claudia",2.21379308864586,1.04231464136059
181,"Catrileo Arias, Rosa",-0.542196360835793,1.00948501567688
181,"Celedón Fernández, Roberto",-0.503203218551051,1.02236556821341
181,"Celis Montt, Raúl",1.04408055373348,1.04546923163885
181,"Céspedes Fernández, Lorena",-0.172345829408915,1.02978308715758
181,"Chahín Valenzuela, Fuad",0.171956280839114,1.0424244613866
181,"Cozzi Elzo, Ruggero",0.926326338293925,1.03393003437862
181,"Cretton Rebolledo, Eduardo",1.37064165504921,1.04549860446573
181,"Cruz Carrasco, Andrés",0.0460208240896619,1.04191000912856
181,"Cubillos Sigall, Marcela",2.23772522997356,1.02172555453413
181,"Daza Carrasco, Mauricio",-0.336282001847737,1.00709853505353
181,"De la Maza Bañados, Bernardo",0.404754425605935,0.992802080866624
181,"Delgado Vergara, Aurora",-0.729558184316239,0.989256954035018
181,"Domínguez Donoso, Gaspar",-0.37513000091438,1.00400368601383
181,"Dorador Ortiz, Cristina",-1.51772656614854,0.992425222400605
181,"Fernández Chadwick, Patricio",0.112037812424795,1.01668477223481
181,"Flores Carlos, Alejandra",-1.19055710652288,1.06176310017741
181,"Fontaine Talavera, Bernardo",0.985568754384322,1.05233547493951
181,"Fuchslocher Baeza, Javier",-0.292728356042194,1.07227682888191
181,"Gallardo Prado, Bessy",-0.272016333603592,1.07813688330645
181,"Garín González, Renato",-0.2116046119227,1.09964812733497
181,"Giustinianovich Campos, Elisa",-0.854754574774482,1.10072437689376
181,"Godoy Monardez, Isabel",-0.686227334066878,1.10958968005043
181,"Gómez Castro, Claudio",-0.229286517025833,1.11309677728564
181,"Gómez Sánchez, Yarela",-0.215962770670372,1.09367798640213
181,"González Araya, Dayyana",-0.671202913836974,1.10110602326026
181,"González Calderón, Lidia",-0.772785547552048,1.08730740105219
181,"Grandón Caro, Giovanna",-0.86848764451109,1.0728390608474
181,"Grandón González, Paola",-0.595509020335695,1.06827706998181
181,"Gutiérrez Gálvez, Hugo",-0.625419253284172,1.06858364548963
181,"Harboe Bascuñán, Felipe",0.317897283049916,1.06960945433659
181,"Henríquez Carreño, Natalia",-0.631839961002029,1.06865595467993
181,"Hoppe Espoz, Vanessa",-1.26658853609246,1.04769891362044
181,"Hube Portus, Constanza",2.24363081576369,1.03680225519733
181,"Hurtado Olave, Ruth",2.1588640031157,1.02304870146488
181,"Hurtado Roco, Maximiliano",0.0379938169601072,1.01558632215451
181,"Caiguan Ancapan, Alexis",-1.0645085567461,1.04738479433736
181,"Jiménez Cáceres, Luis",-0.690816418506734,1.0583447953028
181,"Jofré Cáceres, Alvaro",1.28118799639379,1.04481726914683
181,"Jurgensen Caesar, Harry",2.1202624785495,1.04807600351829
181,"Labbé Salazar, Bastián",-0.850854031554594,1.00466890800233
181,"Labra Besserer, Patricia",0.875818710406247,1.02482117394966
181,"Labraña Pino, Elsa",-0.638715145153841,1.007405812908
181,"Laibe Saez, Tomás",-0.0197911086228369,0.977402951274023
181,"Larraín Matte, Hernán",0.871380428780407,0.992091155302858
181,"Letelier Cortés, Margarita",2.26945932535453,0.994999780914139
181,"Linconao Huircapán, Francisca",-0.73186077223489,0.98403793668524
181,"Llanquileo Pilquimán, Natividad",-0.684055661806567,1.00267517815009
181,"Logan Soto, Rodrigo",-0.0144433726869959,0.992871711101206
181,"Loncon Antileo, Elisa",-0.910958526832511,1.01520838248142
181,"Madriaga Flores, Tania",-0.736451072941223,1.01932497489677
181,"Mamani Mamani, Isabella",-0.528165937245589,0.999432183096701
181,"Marinovic Vial, Teresa",2.57446193938901,1.01080800712748
181,"Martin Bravo, Juan José",-0.389740615846611,0.991141254856075
181,"Martínez Llancapan, Helmuth",0.0144399618613908,0.975433410699461
181,"Mayol Bouchon, Luis",1.00895813929402,0.980356201031374
181,"Mella Escobar, Jeniffer",-0.217628372061009,1.0055187493096
181,"Mena Villar, Felipe",1.86400465970807,1.03252161362052
181,"Meneses Palma, Janis",-1.33066804913889,1.05249775835534
181,"Millabur Ñancuil, Adolfo",-1.57384537114892,1.07423406475674
181,"Miranda Arce, Valentina",-0.37493799216978,1.0983105685742
181,"Monckeberg Bruner, Cristian",0.879017623043956,1.0878166294981
181,"Montealegre Navarro, Katerine",2.23047426452528,1.11210397870229
181,"Montero Allende, Ricardo",0.0350162439997433,1.10286615371955
181,"Moreno Echeverría, Alfredo",2.15537510439339,1.09273419794859
181,"Muñoz Leiva, Pedro",0.0292009340652955,1.08193676753012
181,"Namor Kong, Guillermo",-0.211362371494732,1.09448493464116
181,"Navarrete Arratia, Geoconda",0.863517776927234,1.09731722058464
181,"Neumann Bertin, Ricardo",1.69871291020278,1.07745368809145
181,"Núñez Gangas, Nicolás",-0.437698349868281,1.10369007587737
181,"Olivares Miranda, Ivanna",-0.922280458171643,1.10023214517301
181,"Orellana Cuellar, Matías",-0.0163268397646916,1.10507861887059
181,"Ossandón Lira, Manuel",1.00694449657927,1.05763635974616
181,"Oyarzún Solis, María José",-0.0483562035903116,1.04196989219487
181,"Pérez Espina, Alejandra",-0.782205523866612,1.03245872699791
181,"Pinto Solari, Malucha",-0.624362906798119,1.01954735024834
181,"Politzer Kerekes, Patricia",-0.199838465236184,1.01188196840975
181,"Portilla Barrios, Ericka",-0.730302552563452,1.00460476074841
181,"Pustilnick Arditi, Tammy",0.0481018849295937,0.995640492121432
181,"Quinteros Cáceres, María Elisa",-1.2563244326753,1.04264593697923
181,"Rebolledo Aguirre, Bárbara",0.925033157645822,1.0405867990272
181,"Reyes Painequeo, María Ramona",-0.398692873788881,1.03832009248933
181,"Rivera Bigas, Pollyana",1.47881974400919,1.01072443594982
181,"Rivera Iribarren, María Magdalena",-0.447359055669022,1.00960153431775
181,"Roa Cadin, Giovanna",-0.112125806018506,0.983725085801323
181,"Rojas Vade, Rodrigo",-0.0999540177109217,0.992451654170943
181,"Royo Letelier, Manuela",-0.777883028675377,0.997688815821816
181,"Saldaña Muñoz, Alvin",-1.32951563538727,1.00205848643622
181,"Salinas Manfredini, Fernando",-0.801678514256404,0.96551839705942
181,"San Juan Standen, Constanza",-1.04310787524048,0.976378213158338
181,"Sánchez Muñoz, Beatriz",-0.131246055311837,0.980322444860654
181,"Schonhaut Soto, Constanza",-0.103268774023205,0.986475593445328
181,"Sepúlveda Hales, Bárbara",-0.119309228644087,1.00777258350249
181,"Sepúlveda Sepúlveda, Carolina",-0.535812643381168,0.998692473686894
181,"Serey Jiménez, Mariela",-0.536082082316405,0.976654036053561
181,"Silva Mora, Luciano",0.829411820959202,0.996467726073107
181,"Squella Narducci, Agustín",0.0856318239653914,0.958288549995502
181,"Stingo Camus, Daniel",-0.0891715463799174,0.972132755758083
181,"Tepper Kolossa, María Angélica",0.967027027299178,0.97131843752198
181,"Tirado Soto, Fernando",-0.532266579263171,0.974400299068474
181,"Toloza Fernández, Pablo",2.2560594898024,0.966745167420041
181,"Ubilla Pérez, María Cecilia",1.99948428589961,0.946251342305555
181,"Uribe Araya, César",-0.602576630809673,0.920575028587449
181,"Urrutia Herrera, Tatiana",-0.0732291002918512,0.9178132576828
181,"Valenzuela Maass, César",0.0585991345552827,0.906259421947941
181,"Valenzuela Rio, Paulina",-0.377470604629761,0.900943130766055
181,"Vallejos Dávila, Loreto",-1.1132761340766,0.929524898237234
