id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
1565,8,7647,0.6217258005211916
1565,9,11882,0.4832861066087364
1565,10,11872,0.46339286518738465
1566,1,14200,0.8624552265004546
1566,2,212,0.7032985523310719
1566,3,7616,0.5390708573990116
1566,4,300,0.48732638886806795
1566,5,32,0.4349178744131995
1566,6,7018,0.418411378622079
1566,7,11546,0.3960051141675399
1566,8,109,0.357905233811841
1566,9,7003,0.3417580106817627
1566,10,102,0.34167651324264153
1567,1,14201,0.9076149012403868
1567,2,7620,0.43993398238105375
1567,3,303,0.4312364104837976
1567,4,8459,0.3829490223947285
1567,5,830,0.3749066307971351
1567,6,43,0.3577270526011491
1567,7,1850,0.35557521013761334
1567,8,143,0.3295820196487095
1567,9,1725,0.3137243595768748
1567,10,107,0.30018567544220215
1568,1,14183,0.6663124067059414
1568,2,313,0.5260150711644189
1568,3,11844,0.5007534415555659
1568,4,7020,0.43166490864859297
1568,5,311,0.43086869087856455
1568,6,7003,0.3910239294479505
1568,7,2436,0.38212254301951964
1568,8,1568,0.3770082056966375
1568,9,7738,0.34749690284302903
1568,10,2449,0.34057564415333974
1569,1,7022,0.8255137162659751
1569,2,7618,0.8255137162659751
1569,3,14184,0.7877527920594487
1569,4,1701,0.6301229204564854
1569,5,12480,0.45768968427957035
1569,6,13890,0.45768968427957035
1569,7,8579,0.43351579326417333
1569,8,1749,0.4314945480605323
1569,9,11880,0.38726385484639214
1569,10,7747,0.3740776145893989
1570,1,7621,0.8824786291660642
1570,2,8457,0.6576722728485136
1570,3,5967,0.319501862161842
1570,4,6009,0.319501862161842
1570,5,6021,0.319501862161842
1570,6,7020,0.293732815094453
1570,7,5527,0.2914808297507818
1570,8,14163,0.270130856915059
1570,9,11553,0.2572650839967813
1570,10,1939,0.25503918588300817
1571,1,2549,0.36655162868171465
1571,2,7003,0.33996165557715957
1571,3,7025,0.33928613876773006
1571,4,1537,0.32929837178616767
1571,5,1437,0.3291735965948743
1571,6,11557,0.32742335278698126
1571,7,14191,0.2912009260649789
1571,8,1433,0.28834323969794706
1571,9,4895,0.28146764870876123
1571,10,7023,0.2766377283137259
1572,1,7623,0.713092022794564
1572,2,14185,0.6536068071221774
1572,3,7023,0.537560343562458
1572,4,7622,0.537560343562458
1572,5,7024,0.48263758502793236
1572,6,1735,0.4799951112109191
1572,7,7749,0.4355023795639581
1572,8,7003,0.4343817747462001
1572,9,8442,0.3705491588705452
1572,10,1130,0.3254595224000366
1573,1,1740,0.4910034562404129
1573,2,7626,0.3713871273282911
1573,3,289,0.36625070136459237
1573,4,287,0.3505222355052724
1573,5,14187,0.3485608948378136
1573,6,7636,0.3423312816292053
1573,7,279,0.33161958700789534
1573,8,286,0.3210606946211752
1573,9,7637,0.31039619812178154
1573,10,7641,0.30992699558910564
1574,1,1741,0.46681791731880756
1574,2,289,0.463156929569912
1574,3,7636,0.45433207218499844
1574,4,290,0.39696561191600793
1574,5,9062,0.3931213117641331
1574,6,7637,0.3378198916486416
1574,7,7626,0.3256998074365929
1574,8,7625,0.31821427271548225
1574,9,1740,0.30781975906925607
1574,10,9067,0.30655421329874943
1575,1,14186,0.37170510340407215
1575,2,7624,0.35961444120215547
1575,3,2814,0.33583463678035164
1575,4,7036,0.302264560037664
1575,5,9844,0.2806767793261805
1575,6,7469,0.27527264445386174
1575,7,13378,0.26002315919325075
1575,8,11155,0.2558748484741194
1575,9,4973,0.2481696091478633
1575,10,10366,0.24805920529005518
1576,1,7038,0.9667684065144511
1576,2,1743,0.9663039070943273
1576,3,7627,0.9212285012095616
1576,4,13208,0.5325864537347561
1576,5,7765,0.20745304624165653
1576,6,1451,0.2056815767412194
1576,7,4190,0.20146288727982295
1576,8,5007,0.20146288727982295
1576,9,5055,0.19757613900935148
1576,10,5235,0.19757613900935148
1577,1,7039,0.8268591804232539
1577,2,4755,0.36185850893291643
1577,3,3788,0.28959285742306146
1577,4,11657,0.2876124032630376
1577,5,3266,0.28505819991948317
1577,6,13553,0.2687962628861714
1577,7,12017,0.26757177772517643
1577,8,3510,0.2564740491190813
1577,9,3265,0.24032484470050372
1577,10,4818,0.2392155545971931
1578,1,1744,0.9392295946953026
1578,2,1758,0.37856298862684273
1578,3,13887,0.348013405703413
1578,4,10297,0.33391467378395834
1578,5,10417,0.32141957461625426
1578,6,1738,0.32077668186218333
1578,7,10818,0.29015213337863366
1578,8,1990,0.2893399883051861
1578,9,9215,0.2893399883051861
1578,10,5055,0.2858750306878078
1579,1,1751,0.4634094719637174
1579,2,1737,0.4246979694543987
1579,3,5374,0.36012339144313327
1579,4,4841,0.3539002322057577
1579,5,2861,0.34918302800532713
1579,6,2871,0.34918302800532713
1579,7,2200,0.33796643208845156
1579,8,3284,0.31686019031426543
1579,9,1195,0.3090125966712665
1579,10,1433,0.3078786311725897
1580,1,7025,0.6034553996587693
1580,2,14191,0.41434929167572276
1580,3,7041,0.3765725790152701
1580,4,1747,0.3402424406505849
1580,5,11557,0.32291872926244614
1580,6,1745,0.3130464248331899
1580,7,14194,0.28711309632568577
1580,8,2883,0.26304941722447206
1580,9,10021,0.25674529857560635
1580,10,10058,0.25674529857560635
1581,1,7041,0.8340173584352588
1581,2,1747,0.7505887619374284
1581,3,13090,0.502947229125736
1581,4,1745,0.48570537652947043
1581,5,7025,0.48162275179765734
1581,6,14194,0.41780462058295537
1581,7,11557,0.4080186277553341
1581,8,7042,0.3494756710557737
1581,9,2818,0.3480416238853291
1581,10,1738,0.34331379582273114
1582,1,7631,0.9681461477171162
1582,2,5228,0.9504360176110885
1582,3,2475,0.45160403429571533
1582,4,2521,0.45160403429571533
1582,5,9776,0.42059854656229195
1582,6,7223,0.4095092694361582
1582,7,7246,0.4095092694361582
1582,8,7275,0.4095092694361582
1582,9,2465,0.3747029620750574
1582,10,9004,0.35874183570790985
1583,1,7028,0.37765868478158116
1583,2,286,0.3557387406160339
1583,3,13785,0.3498588424215558
1583,4,1765,0.33219660375304816
1583,5,14187,0.3226845588694583
1583,6,283,0.31225672271256444
1583,7,7626,0.2991714011417618
1583,8,7641,0.2917757784455237
1583,9,279,0.27508880249735973
1583,10,290,0.26986938289231993
1584,1,12899,0.23909368733959302
1584,2,13839,0.23909368733959302
1584,3,13209,0.234339026218991
1584,4,1768,0.23172509172093392
1584,5,3366,0.2046494711986525
1584,6,214,0.18510529663211112
1584,7,3359,0.1756892919756836
1584,8,8942,0.17555343399701565
1584,9,9534,0.17555343399701565
1584,10,8169,0.16390861071965612
1585,1,5313,0.3574784631330654
1585,2,8426,0.25753065712250606
1585,3,1814,0.25689666463324895
1585,4,12915,0.2566154579590945
1585,5,13857,0.2566154579590945
1585,6,7146,0.25555484562607966
1585,7,308,0.24971891338914606
1585,8,1262,0.24563806954626963
1585,9,2242,0.24321280650754423
1585,10,7048,0.23296547016925817
1586,1,284,0.8229596158795645
1586,2,7003,0.3924370703896704
1586,3,287,0.36847020687264737
1586,4,7135,0.3393353250144881
1586,5,7023,0.3193386603391573
1586,6,7622,0.3193386603391573
1586,7,4387,0.30392304514376806
1586,8,12399,0.30392304514376806
1586,9,286,0.2888295712188087
1586,10,7024,0.28671169977076005
1587,1,289,0.32327650977650224
1587,2,7636,0.29223074422028716
1587,3,7637,0.28963487406972366
1587,4,7027,0.2735577861732425
1587,5,286,0.23609298099174042
1587,6,287,0.23238825641892513
1587,7,1755,0.2239349721510733
1587,8,1766,0.22196527204679514
1587,9,1768,0.2160374486369817
1587,10,2308,0.20967327480147735
1588,1,1588,0.4066112343196623
1588,2,4912,0.3859833839935122
1588,3,4917,0.3859833839935122
1588,4,4924,0.3859833839935122
1588,5,1741,0.37174370083582386
1588,6,13027,0.3690782236253712
1588,7,7003,0.3395040038937682
1588,8,1444,0.3002139926135886
1588,9,12497,0.2947729989696634
1588,10,11250,0.2945564209654086
1589,1,1741,0.39540682379198844
1589,2,7032,0.31267337122597927
1589,3,1755,0.296999530218991
1589,4,5542,0.28876554142032407
1589,5,2184,0.2852271492128276
1589,6,7637,0.2832776428343938
1589,7,1776,0.2809562293041949
1589,8,7791,0.27386096832393075
1589,9,1768,0.27041303817792967
1589,10,1609,0.2654404922665844
1590,1,1741,0.358437090017345
1590,2,12497,0.2970407122469099
1590,3,11671,0.2929344229936023
1590,4,1588,0.27891824934877585
1590,5,13101,0.2737779784785029
1590,6,14353,0.21929220413659647
1590,7,11250,0.21840006102081105
1590,8,13027,0.21672106657598536
1590,9,4965,0.21270670585574283
1590,10,8304,0.20536252338314606
1591,1,1764,0.5146182725130966
1591,2,1758,0.4843483812749406
1591,3,5055,0.3478872427466584
1591,4,5235,0.3478872427466584
1591,5,6710,0.3478872427466584
1591,6,1546,0.34295972526298096
1591,7,1609,0.3405009333095392
1591,8,7032,0.34033975333621735
1591,9,5298,0.33468989390033066
1591,10,5542,0.3337492509696079
1592,1,1771,0.9051061367603568
1592,2,1777,0.4692310286269367
1592,3,1761,0.3991148060551391
1592,4,2368,0.3893138425304391
1592,5,5057,0.3893138425304391
1592,6,5622,0.3664853446914464
1592,7,1754,0.3569607955430574
1592,8,2652,0.33990916633349477
1592,9,1763,0.3101949485019979
1592,10,13021,0.30405927527490584
1593,1,1772,0.866801692704689
1593,2,6093,0.27863700002526803
1593,3,13032,0.25879296039747796
1593,4,1700,0.2571183549152253
1593,5,1507,0.25676744690675024
1593,6,2315,0.2545727595623314
1593,7,4813,0.2545727595623314
1593,8,4818,0.22086117788264675
1593,9,7129,0.21875185559672247
1593,10,4812,0.21034109661666553
1594,1,1777,0.739433883704218
1594,2,1755,0.4844163579843724
1594,3,1771,0.4560639053103541
1594,4,1774,0.4233603583423997
1594,5,1776,0.395688685717939
1594,6,1754,0.3869180059926241
1594,7,5542,0.34162445967933447
1594,8,1773,0.3397524217686796
1594,9,1761,0.33475616637523803
1594,10,7791,0.3055182668960845
1595,1,1775,0.41358118493374235
1595,2,1773,0.3490681534197096
1595,3,5200,0.2755133526610704
1595,4,1482,0.22738214323312447
1595,5,7248,0.21639742210972857
1595,6,14194,0.21571551901717625
1595,7,7025,0.21400114913281562
1595,8,13097,0.21161409064632652
1595,9,7041,0.2105679781376286
1595,10,7257,0.2002355805207776
1596,1,7632,0.9607463630113516
1596,2,7044,0.8942622219082774
1596,3,3940,0.335774721461211
1596,4,3669,0.3153362654216049
1596,5,10082,0.3153362654216049
1596,6,4755,0.3141215971630139
1596,7,6521,0.30091672697832755
1596,8,10976,0.2961767862933186
1596,9,8727,0.2606566798786443
1596,10,6374,0.24482370910446102
1597,1,7634,0.46016608411528415
1597,2,7633,0.4359589758545234
1597,3,7046,0.4245772283808244
1597,4,8528,0.3561045908789472
1597,5,7003,0.33028937581154744
1597,6,7048,0.2960461758833078
1597,7,3887,0.2862904076933248
1597,8,2565,0.2707524960494931
1597,9,7023,0.2687670833216278
1597,10,7622,0.2687670833216278
1598,1,14197,0.8159635500110919
1598,2,7635,0.7398618190532651
1598,3,7048,0.279587471195963
1598,4,965,0.2675445906479322
1598,5,6854,0.2497143926555503
1598,6,350,0.24009674686721338
1598,7,586,0.24009674686721338
1598,8,968,0.23377924921970708
1598,9,564,0.22028868320456532
1598,10,1780,0.205573424335662
1599,1,7637,0.865625814826152
1599,2,283,0.41622083083426625
1599,3,289,0.3362286359199281
1599,4,7636,0.3041188963976473
1599,5,1588,0.29931265193359646
1599,6,7003,0.2766168125349588
1599,7,7046,0.26751211915411893
1599,8,9062,0.2585908412250306
1599,9,7633,0.25776537642188835
1599,10,7027,0.2542738037366495
1600,1,286,0.9620367595998862
1600,2,7641,0.8248125062448896
1600,3,287,0.40321609467950087
1600,4,289,0.3270388835669589
1600,5,283,0.31548063847446683
1600,6,284,0.29959293748799176
1600,7,7626,0.2863905058951989
1600,8,1740,0.27852505911709047
1600,9,7636,0.2733604960250599
1600,10,14187,0.26636340398927955
1601,1,7638,0.6963244774732295
1601,2,11259,0.3276409931011314
1601,3,289,0.30852687193504613
1601,4,11119,0.3031241024175212
1601,5,1588,0.2929754195059076
1601,6,7003,0.26570455118142317
1601,7,9062,0.2581541607762208
1601,8,7049,0.254986233090255
1601,9,7637,0.24845976261567157
1601,10,5370,0.24025625647851195
1602,1,12910,0.6593083516987419
1602,2,13852,0.6593083516987419
1602,3,9071,0.6435058485892456
1602,4,12246,0.635078840708206
1602,5,12902,0.5290149844501448
1602,6,13842,0.5290149844501448
1602,7,12232,0.5214878875988181
1602,8,3705,0.4970788634445781
1602,9,7057,0.46442873591931133
1602,10,2715,0.431235259627234
1603,1,3706,0.36007160038090463
1603,2,7059,0.32518561912449245
1603,3,12946,0.2221133189211425
1603,4,12254,0.20277754937245046
1603,5,1778,0.19042270718816257
1603,6,935,0.1611678446369941
1603,7,12349,0.15947286276507947
1603,8,12763,0.15911045480436792
1603,9,2177,0.15525019983433053
1603,10,4719,0.15525019983433053
1604,1,2180,0.32349033817350364
1604,2,2497,0.29467664370266966
1604,3,1422,0.26360924057723834
1604,4,1779,0.2619752970625106
1604,5,8504,0.23912654129812153
1604,6,7139,0.18772504943684326
1604,7,7069,0.1848603151208446
1604,8,8758,0.17470597594812368
1604,9,10143,0.17470597594812368
1604,10,13103,0.17064426373153263
1605,1,12236,0.6472238259706861
1605,2,7063,0.3607129195486505
1605,3,14432,0.22188261865439815
1605,4,7997,0.21745162979941024
1605,5,9701,0.21745162979941024
1605,6,13072,0.20795247202311734
1605,7,7837,0.1978594294321134
1605,8,12913,0.18689500022091304
1605,9,13855,0.18689500022091304
1605,10,6496,0.1811631543997416
1606,1,13075,0.37539768592629164
1606,2,7029,0.32134033185612365
1606,3,2606,0.20882002729345236
1606,4,7692,0.2066898793681777
1606,5,12920,0.20582363757862843
1606,6,13862,0.20582363757862843
1606,7,8663,0.1989738410912855
1606,8,13475,0.1989738410912855
1606,9,7060,0.1934144942110499
1606,10,6249,0.19338923542724545
1607,1,7061,0.6835354799392578
1607,2,12233,0.5486742530702508
1607,3,13074,0.2610261705018314
1607,4,14217,0.23040267027875153
1607,5,12088,0.220824677624319
1607,6,3964,0.20499999198666488
1607,7,4378,0.20499999198666488
1607,8,12390,0.20493609759481185
1607,9,6150,0.20438395370931986
1607,10,4300,0.19833577511049025
1608,1,7064,0.6896075202692351
1608,2,103,0.2784011016408675
1608,3,799,0.2678298074856152
1608,4,5120,0.24763903108871696
1608,5,797,0.24645239470249186
1608,6,6290,0.21300655500403995
1608,7,2979,0.20890076113211553
1608,8,788,0.19316418052345338
1608,9,2144,0.1904392379279506
1608,10,4900,0.1904392379279506
1609,1,1809,0.4222768164541429
1609,2,12905,0.41624568959355135
1609,3,13845,0.41624568959355135
1609,4,13076,0.40428445251371786
1609,5,2979,0.3588955542420779
1609,6,1814,0.2999501879186179
1609,7,10677,0.2998583816877821
1609,8,7997,0.2772511372123638
1609,9,9701,0.2772511372123638
1609,10,1881,0.2771321470464799
1610,1,5313,0.3269477523469656
1610,2,10677,0.279146093690732
1610,3,7048,0.2787770289423257
1610,4,7046,0.2737471816560665
1610,5,7633,0.25643271196573675
1610,6,794,0.25611496473700973
1610,7,7146,0.24561660229791143
1610,8,12911,0.24438095878204372
1610,9,13853,0.24438095878204372
1610,10,793,0.24139265035477517
1611,1,7069,0.2633229358236022
1611,2,1779,0.2053375634195806
1611,3,7127,0.189391902330581
1611,4,4220,0.17208677580331813
1611,5,4275,0.17208677580331813
1611,6,11973,0.17208677580331813
1611,7,2577,0.16924385767315772
1611,8,4812,0.16419054003282152
1611,9,7224,0.1628705874253468
1611,10,7129,0.16017643617082164
1612,1,7528,0.5518962300861966
1612,2,10745,0.5518962300861966
1612,3,7988,0.5343702362666674
1612,4,9692,0.5343702362666674
1612,5,742,0.5149780647573806
1612,6,6478,0.5026291330389043
1612,7,6462,0.31300440324793616
1612,8,12801,0.2815875521714512
1612,9,7217,0.27482724235422024
1612,10,7240,0.27482724235422024
1613,1,6479,0.9172545993974845
1613,2,7989,0.8574699612984449
1613,3,9693,0.8574699612984449
1613,4,7529,0.8504023062774936
1613,5,10746,0.8504023062774936
1613,6,743,0.5354075963465414
1613,7,1576,0.4399639517338849
1613,8,12920,0.34211264842418426
1613,9,13862,0.34211264842418426
1613,10,12912,0.2974973827465816
1614,1,10783,0.428603381445031
1614,2,8997,0.38434935338096093
1614,3,14216,0.37895512449443514
1614,4,512,0.37518270966291734
1614,5,12919,0.37464022018057874
1614,6,13861,0.37464022018057874
1614,7,9972,0.3303145239602759
1614,8,9435,0.32250746456754503
1614,9,965,0.31103737123952413
1614,10,9109,0.3011722682292997
1615,1,12919,0.5629213630219627
1615,2,13861,0.5629213630219627
1615,3,14099,0.4329231146285763
1615,4,14241,0.42601509923916747
1615,5,12728,0.3852420158989296
1615,6,14239,0.3654460302839981
1615,7,9435,0.35394478448367317
1615,8,10852,0.3484662317772984
1615,9,14041,0.3484662317772984
1615,10,9835,0.3418650321860436
1616,1,12902,0.814456527167225
1616,2,13842,0.814456527167225
1616,3,11516,0.7501720681967958
1616,4,14428,0.571120296253281
1616,5,2719,0.5045638498665712
1616,6,12248,0.4892669428951548
1616,7,12232,0.41803108028785274
1616,8,12910,0.37004294402548626
1616,9,13852,0.37004294402548626
1616,10,3705,0.36417062163009706
1617,1,2720,0.9999999999999997
1617,2,12249,0.9056604903380265
1617,3,11517,0.8520776009101828
1617,4,12908,0.5978032822698153
1617,5,13848,0.5978032822698153
1617,6,14429,0.27487553111492785
1617,7,2136,0.225099251415386
1617,8,5700,0.1741207386980777
1617,9,4341,0.1397151155725359
1617,10,8075,0.13770334346301888
1618,1,2721,0.98408755617867
1618,2,11518,0.98408755617867
1618,3,12250,0.98408755617867
1618,4,12909,0.5535861296075392
1618,5,13849,0.5535861296075392
1618,6,12470,0.13632370034824481
1618,7,11933,0.13471589122539962
1618,8,2719,0.1303298537560524
1618,9,12248,0.12948909686889518
1618,10,14429,0.12537140718000966
1619,1,12597,0.29529130738196646
1619,2,8078,0.28151542341468055
1619,3,9641,0.28151542341468055
1619,4,3632,0.2559047779124634
1619,5,8076,0.2440908237953682
1619,6,9639,0.2440908237953682
1619,7,12238,0.24261688748831842
1619,8,8080,0.2260696244054227
1619,9,9643,0.2260696244054227
1619,10,5512,0.22378416147152505
1620,1,12902,0.48854552845001015
1620,2,13842,0.48854552845001015
1620,3,2722,0.47031340589087667
1620,4,11519,0.47031340589087667
1620,5,12251,0.47031340589087667
1620,6,2723,0.4139866456797811
1620,7,11520,0.4139866456797811
1620,8,12252,0.4135016141162303
1620,9,12242,0.4070939480777641
1620,10,12243,0.3738192846840778
1621,1,13077,0.886246249146154
1621,2,3112,0.5118267307305349
1621,3,8085,0.48797118436062953
1621,4,9648,0.48797118436062953
1621,5,8087,0.30588087857862234
1621,6,9650,0.30588087857862234
1621,7,13080,0.27525851614289093
1621,8,5060,0.2233321670860268
1621,9,2371,0.2185171889925605
1621,10,4342,0.21696440715989035
1622,1,13078,0.6591149384668764
1622,2,25,0.30666358528418336
1622,3,6249,0.26780177836230357
1622,4,5340,0.24876960293738296
1622,5,4127,0.24360367759374577
1622,6,4603,0.24360367759374577
1622,7,9563,0.22838395322792737
1622,8,7249,0.21912145620751644
1622,9,14269,0.2027922805263526
1622,10,12423,0.19094943127887956
1623,1,13079,0.3159089031694348
1623,2,6565,0.23764225843200712
1623,3,13081,0.2294980493883058
1623,4,4343,0.22402691312492662
1623,5,8073,0.22210519584892968
1623,6,9636,0.22210519584892968
1623,7,3679,0.21170055036774496
1623,8,7131,0.20396537975593992
1623,9,8024,0.20375775469511723
1623,10,9587,0.20375775469511723
1624,1,13080,0.6660369665084704
1624,2,8086,0.29348090670744326
1624,3,9649,0.29348090670744326
1624,4,8087,0.28144706780847734
1624,5,9650,0.28144706780847734
1624,6,8081,0.2690988682836419
1624,7,9644,0.2690988682836419
1624,8,3086,0.2512121620502724
1624,9,9387,0.24236126228458965
1624,10,6080,0.24187099936723155
1625,1,13081,0.9191061027611998
1625,2,8073,0.2467271234149496
1625,3,9636,0.2467271234149496
1625,4,3029,0.23587079772125732
1625,5,13079,0.22992427812736227
1625,6,8077,0.22796513439675095
1625,7,9640,0.22796513439675095
1625,8,10072,0.2124167636753135
1625,9,12423,0.20393408337032154
1625,10,2145,0.19821103633997722
1626,1,13082,1.0000000000000004
1626,2,8086,0.24030503253839602
1626,3,9649,0.24030503253839602
1626,4,14087,0.23597687462875241
1626,5,10352,0.22285583526722832
1626,6,2966,0.2038241751582856
1626,7,2915,0.20218549910526143
1626,8,10039,0.19771237308830164
1626,9,112,0.1897337362797056
1626,10,4137,0.18548353764227246
1627,1,8278,0.775985891759317
1627,2,9775,0.6922586390535884
1627,3,7697,0.5038265763001064
1627,4,8279,0.49371689673059477
1627,5,7106,0.4211255004690281
1627,6,13018,0.4211255004690281
1627,7,1476,0.3872312232730339
1627,8,8290,0.3818136104901567
1627,9,13012,0.37957366996042036
1627,10,5281,0.37514210434703266
1628,1,8279,0.6375814801308703
1628,2,8278,0.3869760698749359
1628,3,9775,0.3845554969985383
1628,4,8277,0.29524699315827097
1628,5,9309,0.29524699315827097
1628,6,8827,0.2835181237585913
1628,7,10212,0.2835181237585913
1628,8,9303,0.2796488484414644
1628,9,9776,0.27384547593102204
1628,10,7178,0.26464736330439204
1629,1,7692,1.0000000000000004
1629,2,2657,0.3586776206802892
1629,3,8277,0.30066532855738004
1629,4,9309,0.30066532855738004
1629,5,9303,0.2899902590089873
1629,6,7177,0.27577188551604126
1629,7,8800,0.2576089869672124
1629,8,10185,0.2576089869672124
1629,9,8290,0.25525414050622636
1629,10,2659,0.24918582548677753
1630,1,8283,0.7274696713980644
1630,2,7696,0.5658392406279251
1630,3,9311,0.37464072757709965
1630,4,8277,0.3145746562138892
1630,5,9309,0.3145746562138892
1630,6,14153,0.2931760812158396
1630,7,5049,0.27136871971238224
1630,8,7115,0.2613408526072714
1630,9,3911,0.25816036195357484
1630,10,7110,0.24966509198274736
1631,1,8284,0.5772281121273103
1631,2,10757,0.32457894554891203
1631,3,8293,0.3118872054059679
1631,4,5239,0.31007558475788316
1631,5,1437,0.29355215599692647
1631,6,5036,0.2916493830858757
1631,7,1362,0.29012867573729983
1631,8,11338,0.28055401766136423
1631,9,9313,0.27652926322230265
1631,10,7697,0.2745753121161776
1632,1,9313,0.4833634318816479
1632,2,9312,0.40688769418180326
1632,3,8284,0.36786462041408385
1632,4,7700,0.350769837942034
1632,5,10758,0.3319704727925403
1632,6,2294,0.3278659551759445
1632,7,1437,0.32325366551758733
1632,8,9777,0.31769961382012585
1632,9,13092,0.3098890755573845
1632,10,2603,0.3084693162604751
1633,1,9563,0.41200212032411065
1633,2,11342,0.37046839665699843
1633,3,7646,0.3679619530304719
1633,4,3018,0.3275524877296093
1633,5,3296,0.3099035780507878
1633,6,9312,0.30733418609808333
1633,7,7223,0.3015258130326413
1633,8,7246,0.3015258130326413
1633,9,7275,0.3015258130326413
1633,10,12008,0.3003592742296802
1634,1,9313,0.7383907512424632
1634,2,10758,0.4534841797364425
1634,3,4895,0.35269838713460944
1634,4,13021,0.3516766699338914
1634,5,9312,0.34572763296161746
1634,6,7114,0.3404714693061556
1634,7,2581,0.33934641395769827
1634,8,13092,0.3228517998836712
1634,9,7700,0.312117837656162
1634,10,9310,0.3109823579814357
1635,1,8285,0.8447060303309001
1635,2,10760,0.6667974143660843
1635,3,9316,0.4818920483766168
1635,4,10756,0.4699372170083738
1635,5,10764,0.4604682294451157
1635,6,7702,0.4521576474226242
1635,7,1597,0.3820198913777892
1635,8,8298,0.3750329066539202
1635,9,1179,0.3487818691404685
1635,10,7710,0.3453510884027183
1636,1,8287,0.5453257813766396
1636,2,8297,0.3947350359945447
1636,3,8288,0.3088224788666554
1636,4,10771,0.3077045994947647
1636,5,11913,0.29771793257966694
1636,6,10772,0.27666135354978644
1636,7,10752,0.26403557532444943
1636,8,13358,0.25902514831856954
1636,9,2620,0.24839019026756357
1636,10,11054,0.2471478088571913
1637,1,8291,0.71978617484175
1637,2,10750,0.5187737824526657
1637,3,10761,0.3656975870915873
1637,4,10766,0.32106976780411156
1637,5,8280,0.3083395625264747
1637,6,6317,0.2990233980549255
1637,7,8306,0.27305802840171356
1637,8,8298,0.2620458928399555
1637,9,6325,0.25508823417620413
1637,10,9307,0.2546712230996734
1638,1,10751,0.8416079033370888
1638,2,8292,0.7811715971758643
1638,3,10767,0.6883650612458554
1638,4,10763,0.5079622439634662
1638,5,10762,0.42855436430628585
1638,6,10752,0.31765790480980427
1638,7,253,0.2505687639074518
1638,8,2124,0.2224079265968406
1638,9,11327,0.21404730202791641
1638,10,12022,0.19568834691812312
1639,1,8298,0.7666229161739335
1639,2,10756,0.6550642195534775
1639,3,8285,0.48977753651679173
1639,4,10760,0.35001542728483354
1639,5,10752,0.3381602874544952
1639,6,8293,0.3323736252945574
1639,7,10764,0.3224617384730735
1639,8,6306,0.2860499344226557
1639,9,4773,0.2748326561982664
1639,10,9316,0.2557273317758698
1640,1,8297,0.7061105858589211
1640,2,8287,0.44390367723884044
1640,3,9776,0.2604869394446505
1640,4,11913,0.25825297452284857
1640,5,8288,0.2518981808154137
1640,6,10771,0.23437755289236517
1640,7,13358,0.22379963537081413
1640,8,10772,0.21987944997113476
1640,9,1478,0.21472376396267048
1640,10,7112,0.21078096798437967
1641,1,9318,0.8467076390752488
1641,2,8302,0.8212354071542021
1641,3,7711,0.4448348861657341
1641,4,7718,0.4297599050059959
1641,5,7713,0.394332535468324
1641,6,9317,0.3536173414889332
1641,7,11637,0.34475729267772315
1641,8,8301,0.34226963250225173
1641,9,8305,0.3292012782323691
1641,10,11243,0.2668332980010852
1642,1,8305,0.7836331782981307
1642,2,7713,0.5068708730102267
1642,3,7711,0.4474141911875696
1642,4,7123,0.4190032729615758
1642,5,9320,0.36766402881792687
1642,6,9318,0.35217136158999096
1642,7,8302,0.34157668854774875
1642,8,7166,0.33575792245952707
1642,9,2268,0.3095328814620876
1642,10,8290,0.3077034082682141
1643,1,8306,0.7733157258874221
1643,2,9320,0.6499090068927613
1643,3,9307,0.49186889663553035
1643,4,8280,0.49054385894622216
1643,5,8291,0.37780897671342023
1643,6,7881,0.36804234043751904
1643,7,7883,0.32288377615736796
1643,8,6317,0.31835692089363765
1643,9,10750,0.3037144235612874
1643,10,6325,0.3015914301944542
1644,1,9319,0.3967268972322532
1644,2,8303,0.3935020157791352
1644,3,11250,0.33851918032863765
1644,4,7714,0.33276169098818176
1644,5,4895,0.31375872653790093
1644,6,8304,0.3106008806524737
1644,7,1437,0.3010447209057483
1644,8,1433,0.2931607264312697
1644,9,11498,0.2880730742423058
1644,10,5539,0.28739197236251424
1645,1,8304,0.3464694804714698
1645,2,9319,0.3429517751557792
1645,3,8303,0.3103122030204916
1645,4,2112,0.3032098676892871
1645,5,7613,0.27078845819643665
1645,6,11536,0.2650934334550336
1645,7,1357,0.2584377813192372
1645,8,4770,0.2517708774317324
1645,9,13529,0.25032341485777465
1645,10,4933,0.24917520816750446
1646,1,8307,0.7932003491355691
1646,2,9321,0.5148742353859486
1646,3,7716,0.42146761897392315
1646,4,10760,0.360160559611719
1646,5,11268,0.3591481912720395
1646,6,10764,0.35540072541002876
1646,7,7718,0.3509025475224013
1646,8,1179,0.3344513568086823
1646,9,8305,0.33391183909506605
1646,10,2658,0.32704268109436546
1647,1,8286,1.0000000000000002
1647,2,8308,1.0000000000000002
1647,3,7701,0.5062206683177758
1647,4,7705,0.5062206683177758
1647,5,7717,0.5062206683177758
1647,6,7724,0.5062206683177758
1647,7,9321,0.4375574457875745
1647,8,6293,0.4168223986378907
1647,9,9316,0.40699706610186237
1647,10,6483,0.3438275012857021
1648,1,8310,1.0000000000000004
1648,2,9323,1.0000000000000004
1648,3,7718,0.47887257545690665
1648,4,11260,0.4524706016296472
