id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
1493,6,13865,0.20759112392020923,5642,0.49690145
1493,7,4960,0.20309156757520866,4962,0.47028598
1493,8,604,0.20299115350908828,1113,0.46870956
1493,9,1944,0.20299115350908828,8422,0.46741438
1493,10,3449,0.20299115350908828,4696,0.4640399
1494,1,11714,0.5629896996380944,11714,0.60766417
1494,2,13907,0.3563398990919312,75,0.5827481
1494,3,1322,0.25988295338265627,236,0.570049
1494,4,11533,0.23334100401041974,1322,0.5646148
1494,5,1321,0.23051491915953592,9151,0.54363096
1494,6,14152,0.22473673293616042,6783,0.52846277
1494,7,4727,0.22356986785421842,2008,0.52846277
1494,8,119,0.22355774110469076,327,0.51822203
1494,9,12028,0.21941390189333546,8550,0.51423985
1494,10,5616,0.2168210342105971,12027,0.5121178
1495,1,10282,0.6908095171663129,10282,0.90700877
1495,2,5538,0.508726815652484,10414,0.7784737
1495,3,10414,0.4169244290168532,5538,0.7650742
1495,4,9205,0.39795772492365705,1975,0.68008876
1495,5,10801,0.3696214429832533,10301,0.6705128
1495,6,1975,0.3549958221674819,8883,0.6620221
1495,7,13872,0.3443445183670451,14004,0.64212763
1495,8,1116,0.33673827504757786,10801,0.64171284
1495,9,12645,0.33658736670132433,5850,0.63918924
1495,10,14308,0.33658736670132433,10381,0.63140893
1496,1,10283,0.49087139800646173,3912,0.7412297
1496,2,10307,0.3363520533567855,10283,0.68406695
1496,3,9879,0.2806858894761601,10307,0.6199291
1496,4,11849,0.24791112532347065,11849,0.59027517
1496,5,8883,0.24186673072213208,3234,0.58002484
1496,6,2477,0.23029476489690368,6951,0.5787253
1496,7,5041,0.23029476489690368,12454,0.5787253
1496,8,14356,0.20580763354374138,10333,0.55862194
1496,9,3780,0.18758717334881728,10302,0.5479905
1496,10,1352,0.18735601469852137,6726,0.53741735
1497,1,1986,0.7476965115094897,1986,0.8068652
1497,2,10425,0.7282366839820354,10425,0.7108937
1497,3,10295,0.6620651488228965,10295,0.6427425
1497,4,10300,0.5435440693622517,10300,0.6181928
1497,5,5544,0.3763428540555593,5544,0.58833975
1497,6,7730,0.21763925466803083,7630,0.5625244
1497,7,13905,0.20587902947003323,9053,0.5446917
1497,8,5428,0.2055546371115033,7041,0.5440183
1497,9,7041,0.1913140596275492,1747,0.5415175
1497,10,345,0.1907663192005331,819,0.5279302
1498,1,10284,0.8388058131427569,10284,0.9178525
1498,2,5546,0.6831450871196194,10438,0.8701732
1498,3,10438,0.6776338248955096,5546,0.8638851
1498,4,10309,0.6756133534953809,10819,0.81915957
1498,5,10427,0.624083414179865,10427,0.81268555
1498,6,10819,0.6070342211313233,1991,0.79307705
1498,7,1991,0.5282948888439714,10309,0.7805709
1498,8,334,0.44901591847989436,321,0.69552004
1498,9,7615,0.44043338913840724,10433,0.67972547
1498,10,1120,0.4391524120924651,1602,0.6432691
1499,1,10417,0.7246831698469519,10417,0.89947766
1499,2,10429,0.5800142463239721,10429,0.7447481
1499,3,5214,0.5192479399565931,9319,0.7410458
1499,4,8884,0.5072401329339082,13884,0.7028579
1499,5,9206,0.49967073574299364,10286,0.6983327
1499,6,13887,0.4108795239837907,1518,0.6845739
1499,7,4895,0.3829624938028133,7713,0.6818738
1499,8,8454,0.37659598025431457,2809,0.66357934
1499,9,10285,0.37525029925078535,3237,0.66357934
1499,10,1981,0.3602896071536335,1529,0.66279566
1500,1,10288,0.5766017057174165,10288,0.850378
1500,2,10308,0.503370429024941,2519,0.73304737
1500,3,5214,0.45237635392246706,10423,0.7181548
1500,4,10423,0.4512226428015183,7229,0.69257164
1500,5,12633,0.42784881956489096,1978,0.68485147
1500,6,8884,0.42223946187087724,12633,0.6836397
1500,7,12638,0.3828293895445863,9939,0.68250906
1500,8,9913,0.3510575222724951,2056,0.6371079
1500,9,5145,0.3307332298073029,11632,0.6370742
1500,10,10417,0.31564803517182816,2157,0.63670796
1501,1,8889,0.9612464743604127,8889,0.97139406
1501,2,10237,0.2722235745704222,10418,0.60337824
1501,3,10418,0.24576791715839286,11750,0.53774774
1501,4,9032,0.2267138866708852,8922,0.53356206
1501,5,2756,0.2221517011720641,6841,0.5305788
1501,6,3179,0.2221517011720641,11744,0.52812505
1501,7,11497,0.21541286774329926,1902,0.5277465
1501,8,4954,0.19559689322989043,245,0.5178844
1501,9,3178,0.19123441967243723,2413,0.51413584
1501,10,909,0.19067064502542092,426,0.49944875
1502,1,3637,0.33169884081162393,10117,0.5882134
1502,2,10426,0.26357050205719873,6249,0.5771214
1502,3,12915,0.2570967018028396,7393,0.5415763
1502,4,13857,0.2570967018028396,12114,0.54034495
1502,5,11027,0.22702296975332498,1612,0.5278245
1502,6,4547,0.2118157974736817,1855,0.51680183
1502,7,10299,0.19729162631476116,9887,0.51492333
1502,8,3362,0.1894439150357817,7794,0.5092092
1502,9,261,0.18349110827533982,9148,0.50755614
1502,10,3364,0.17421661466715235,7205,0.50568455
1503,1,10293,0.6577847093915237,10293,0.80672425
1503,2,1987,0.517360633710859,6280,0.6788926
1503,3,10815,0.5022761905517737,258,0.6732259
1503,4,9212,0.5003515246470139,5549,0.6732259
1503,5,10434,0.4607277148397294,5543,0.66775215
1503,6,10282,0.3179315179691365,4544,0.6648932
1503,7,12645,0.30443936609044253,10295,0.66101456
1503,8,14308,0.30443936609044253,6835,0.6554991
1503,9,2808,0.302926363041167,5547,0.6401032
1503,10,3236,0.302926363041167,256,0.6401032
1504,1,10815,0.5986166094751902,1987,0.7266413
1504,2,1987,0.5943353589853606,12185,0.7174246
1504,3,9212,0.5938848580251909,10815,0.70888823
1504,4,10434,0.5889501181765325,9212,0.7048166
1504,5,12185,0.2942440160758708,10434,0.7015827
1504,6,10296,0.28743082794255725,10296,0.68279016
1504,7,4882,0.25775643302648993,7714,0.62696034
1504,8,7714,0.25342843546581023,2079,0.62601745
1504,9,5284,0.2476111506398064,5284,0.5829478
1504,10,1988,0.22822094398868092,2372,0.58103234
1505,1,1988,0.9417435960732444,1988,0.846108
1505,2,10435,0.9417435960732444,10816,0.846108
1505,3,10816,0.9417435960732444,10435,0.846108
1505,4,9213,0.9260280566193714,9213,0.83080333
1505,5,10298,0.4729803572729887,10298,0.7710251
1505,6,10434,0.23770145931158054,13409,0.6834942
1505,7,10815,0.23523758696252975,1931,0.6423822
1505,8,9212,0.23435175230610536,2276,0.6308321
1505,9,1987,0.231273729982469,13040,0.63057953
1505,10,3969,0.22433344088903626,4826,0.629532
1506,1,1588,0.31333839499620514,7048,0.81153643
1506,2,13209,0.30518032022937064,11552,0.7423216
1506,3,8781,0.3033310201906556,7011,0.7410334
1506,4,10166,0.3033310201906556,286,0.7376289
1506,5,7003,0.2841720911289467,7054,0.7339865
1506,6,10297,0.28271755253467673,9217,0.7323537
1506,7,7048,0.23334208483560084,7190,0.73103124
1506,8,7023,0.23123996618562928,7005,0.72723395
1506,9,7622,0.23123996618562928,289,0.72222215
1506,10,10436,0.2269009296047838,7027,0.7216118
1507,1,10294,0.8808123280229646,10294,0.92098206
1507,2,1989,0.8221896384394325,9214,0.7394199
1507,3,9214,0.8159820632771732,10817,0.7394199
1507,4,10817,0.8159820632771732,1989,0.72127736
1507,5,13005,0.6247157449746376,13787,0.6734012
1507,6,1474,0.609018225508944,7372,0.6641888
1507,7,2259,0.609018225508944,13579,0.63688856
1507,8,5279,0.609018225508944,1759,0.63471603
1507,9,2539,0.5947702917294677,2539,0.6343326
1507,10,10298,0.2768891278686695,4571,0.6331313
1508,1,10436,0.7896873583688753,10436,0.7912348
1508,2,10293,0.44354196745535523,10433,0.7021657
1508,3,1987,0.3841608353927313,1160,0.64380425
1508,4,10815,0.3305286502263375,14186,0.6404214
1508,5,9212,0.3288723334263708,9216,0.62997645
1508,6,10434,0.3268813009696095,5850,0.6262495
1508,7,5543,0.3194884170340002,2818,0.6153239
1508,8,13005,0.3182449021718766,820,0.5938569
1508,9,10430,0.30588292991128796,7624,0.5924501
1508,10,1474,0.2894722442725548,6835,0.5883907
1509,1,10437,0.9513869936717373,10437,0.8840906
1509,2,3252,0.2434298528515801,3289,0.66326135
1509,3,3326,0.24320312629755245,3252,0.64819026
1509,4,13029,0.22699053330747443,13439,0.61938703
1509,5,10802,0.22387024450878795,7039,0.6164936
1509,6,3241,0.22036361015052908,9184,0.6137269
1509,7,3352,0.21519028393337108,6014,0.6042702
1509,8,2490,0.20895062223118385,6011,0.5939855
1509,9,3279,0.20295505209723116,6287,0.5824225
1509,10,3280,0.19940104144758708,4897,0.579953
1510,1,10299,0.8558191097781321,10299,0.9665249
1510,2,2814,0.32878358520366324,10306,0.6937971
1510,3,14092,0.2939505619316602,10301,0.64577055
1510,4,10301,0.26319168072949994,5647,0.6435935
1510,5,10426,0.2549194077660609,10429,0.6431497
1510,6,1160,0.2376279984872816,6973,0.59676427
1510,7,13063,0.23275961203741063,12645,0.5930374
1510,8,10429,0.22231969698085188,14308,0.5930374
1510,9,3036,0.2171765250484277,10430,0.58800983
1510,10,3145,0.2171765250484277,1479,0.5838735
1511,1,10301,0.9433687598031021,10301,0.93504107
1511,2,10306,0.4320671680055341,10414,0.77073354
1511,3,13638,0.350163215393234,10306,0.73049515
1511,4,2807,0.3464334640194113,10801,0.6782459
1511,5,3235,0.3464334640194113,8883,0.6703321
1511,6,10430,0.3404093124732932,10299,0.6481543
1511,7,10414,0.30274042242013466,16,0.6456519
1511,8,7094,0.30256777714760696,7472,0.64416087
1511,9,10299,0.29721476664614055,9843,0.64416087
1511,10,12645,0.2862731472253491,13638,0.6394578
1512,1,10302,0.8043654929071457,10302,0.88442504
1512,2,6101,0.4435591293176895,4842,0.79452026
1512,3,6106,0.39835926702187796,13336,0.7255069
1512,4,27,0.32730661442743353,6106,0.6952443
1512,5,3878,0.31960614547835536,13605,0.6948091
1512,6,3044,0.2960417369039825,14354,0.6841561
1512,7,1229,0.2914664916991253,3022,0.68177354
1512,8,13555,0.28844986316822196,11462,0.6808097
1512,9,9679,0.2705211782275724,4888,0.6787236
1512,10,2763,0.2667707999382753,13291,0.6663585
1513,1,10428,0.6314450372026,10428,0.96116525
1513,2,2812,0.4384910030639197,10429,0.69013244
1513,3,3240,0.4384910030639197,2812,0.659379
1513,4,10309,0.43638035009817805,3240,0.659379
1513,5,2807,0.38848835693802314,8958,0.61021936
1513,6,3235,0.38848835693802314,10309,0.6063117
1513,7,10433,0.34200506218763527,8884,0.6040539
1513,8,10431,0.31105009916386844,1119,0.60183674
1513,9,10438,0.3092246159047865,2809,0.5879769
1513,10,10429,0.30273325591849953,3237,0.5879769
1514,1,10429,0.8135986675012007,10429,0.88127315
1514,2,10308,0.6903353124340653,10428,0.8108497
1514,3,10417,0.5768206882333744,10417,0.75226974
1514,4,8884,0.47427654464251245,3237,0.75030404
1514,5,9206,0.40209343851131785,2809,0.75030404
1514,6,10423,0.38227971436048025,10308,0.6877477
1514,7,10285,0.3813806441539638,8884,0.675307
1514,8,2809,0.37621961522636665,3833,0.61301005
1514,9,3237,0.37621961522636665,2812,0.6032471
1514,10,10286,0.329756845523861,3240,0.6032471
1515,1,10432,0.8151694335481449,10432,0.7727165
1515,2,7601,0.2504787767979528,3408,0.556703
1515,3,277,0.2322826043718596,7601,0.54627615
1515,4,4706,0.22638294950034882,10405,0.53801304
1515,5,6919,0.22478960841183399,1119,0.51916885
1515,6,14364,0.21652277867172462,6424,0.50527996
1515,7,9696,0.2099101056326011,1110,0.5048303
1515,8,3171,0.20914965654117557,6445,0.50211054
1515,9,12965,0.2090098141414604,2835,0.5006797
1515,10,5380,0.19915312993539297,4406,0.5006797
1516,1,10433,1.0,10433,0.99999976
1516,2,8581,0.7080873505803151,8581,0.77094394
1516,3,11882,0.5553294438349655,11497,0.7693784
1516,4,5546,0.5340484557390223,11882,0.765867
1516,5,10309,0.5334674792268768,5636,0.7330148
1516,6,13555,0.49018352303458274,5546,0.7231299
1516,7,2812,0.4614768687185716,909,0.7098855
1516,8,3240,0.4614768687185716,3297,0.69583637
1516,9,114,0.4535203213333632,7770,0.6950877
1516,10,5460,0.4535203213333632,7076,0.6943964
1517,1,3906,0.5682871548121159,3236,0.78307945
1517,2,10433,0.30157407642432804,2808,0.78307945
1517,3,10431,0.24966841295852163,3906,0.75309324
1517,4,6846,0.24543691401908774,5847,0.7067526
1517,5,10309,0.24483390417824885,2810,0.6445941
1517,6,5137,0.2430865521444138,3238,0.6445941
1517,7,7836,0.24001551136342025,9216,0.64258575
1517,8,2807,0.2387729252987003,5843,0.6377142
1517,9,3235,0.2387729252987003,3879,0.614808
1517,10,2812,0.23431446878752332,1197,0.60892546
1518,1,1992,1.0000000000000004,9218,0.99999976
1518,2,9218,1.0000000000000004,1992,0.99999976
1518,3,10439,1.0000000000000004,10439,0.99999976
1518,4,7567,0.9183595220193365,7567,0.976891
1518,5,11189,0.27528110415594986,186,0.6440837
1518,6,4149,0.2388277377352948,30,0.6440837
1518,7,3991,0.20294947491124415,294,0.64283526
1518,8,7861,0.1932484879101507,11747,0.6399583
1518,9,2959,0.1930484210778393,1213,0.60078675
1518,10,1990,0.18025037698089164,1931,0.5937908
1519,1,1993,0.9999999999999998,1993,0.9999999
1519,2,7568,0.9999999999999998,7568,0.9999999
1519,3,9219,0.9999999999999998,9219,0.9999999
1519,4,10440,0.9999999999999998,10440,0.9999999
1519,5,2790,0.19248751037372858,10435,0.49390095
1519,6,3216,0.19248751037372858,1988,0.49390095
1519,7,8549,0.19036021610364895,10816,0.49390095
1519,8,2704,0.18058986090066495,12907,0.47129008
1519,9,11761,0.16848354347082392,13847,0.47129008
1519,10,5613,0.16787537480521142,7135,0.46070427
1520,1,11884,0.8467098685669753,7783,0.92578644
1520,2,7783,0.8222420468834652,11884,0.92129284
1520,3,8559,0.81097802167739,8559,0.9199333
1520,4,1605,0.7830089663389145,1605,0.90021485
1520,5,8678,0.5317499051593615,8891,0.7661025
1520,6,1336,0.41917498103171075,8678,0.7421624
1520,7,8680,0.41712185592153045,8679,0.6879466
1520,8,8890,0.40872840436827945,5980,0.65714395
1520,9,8891,0.40506327553392224,8890,0.64292544
1520,10,8749,0.36362030739190687,10769,0.6380277
1521,1,8682,0.6450378897206921,8682,0.827933
1521,2,1189,0.32171352671490483,10769,0.71883404
1521,3,8678,0.31965984110977946,8679,0.69237465
1521,4,10769,0.3166572890419948,7161,0.6831128
1521,5,10770,0.2872037770427047,8678,0.66039896
1521,6,2749,0.2826845082150834,5980,0.60830796
1521,7,3169,0.2826845082150834,4980,0.59798414
1521,8,570,0.27203178102581715,8685,0.5902971
1521,9,5454,0.262941902257436,5632,0.58861315
1521,10,1183,0.2516765358418863,1215,0.5884781
1522,1,14223,0.2763864020650495,13757,0.6833355
1522,2,14249,0.2642610466687728,4424,0.59793806
1522,3,456,0.2581694542983721,9795,0.5837072
1522,4,10769,0.25796270707600427,810,0.5767013
1522,5,9169,0.25288595632087557,8524,0.5689465
1522,6,7380,0.2432050589394766,10591,0.5441343
1522,7,3117,0.24040538196774977,13952,0.4947166
1522,8,7483,0.2393423416066236,11602,0.49428934
1522,9,2832,0.2119189662369013,13160,0.4896014
1522,10,4403,0.2119189662369013,8289,0.48830366
1523,1,1606,1.0,11885,1.0000008
1523,2,8560,1.0,8893,1.0000008
1523,3,8893,1.0,8560,1.0000008
1523,4,11885,1.0,1606,1.0000008
1523,5,7784,0.8563881283948844,7784,0.9607671
1523,6,10922,0.7361561830924629,1600,0.75270754
1523,7,6820,0.40322425255485206,10770,0.72370476
1523,8,12473,0.37762632668860246,6820,0.69164824
1523,9,1117,0.34434935763612823,8519,0.6906229
1523,10,13883,0.33329858507412535,761,0.684815
1524,1,13884,0.5935008334626138,11886,0.80276525
1524,2,11886,0.5800562412051506,13884,0.72388124
1524,3,8561,0.48693281824949614,5539,0.7146749
1524,4,8894,0.46330134370423687,1607,0.70541674
1524,5,1607,0.4316256328706965,1976,0.70306623
1524,6,12476,0.41523446170705686,7771,0.69036716
1524,7,7736,0.40606883274301886,10420,0.68813604
1524,8,4895,0.37552359877510233,8561,0.6792922
1524,9,8968,0.3642150145216806,10417,0.669371
1524,10,5539,0.36120441905779815,6782,0.6630097
1525,1,324,0.7675701895476854,9196,0.83994144
1525,2,1608,0.6821519899323059,8545,0.8365261
1525,3,8562,0.6772122477055651,2157,0.8324803
1525,4,9196,0.6588173086264797,10288,0.8308835
1525,5,11887,0.6531670119950154,232,0.811411
1525,6,5540,0.6318034580473997,9147,0.811411
1525,7,10808,0.5867356234463589,9660,0.80935085
1525,8,2157,0.5850720027022801,11529,0.80935085
1525,9,1699,0.5784584885143446,2321,0.78047806
1525,10,1980,0.5606707913657122,1978,0.7738841
1526,1,11888,0.8635426774305368,11888,0.9033456
1526,2,1609,0.8560849359924638,1609,0.899027
1526,3,8563,0.8450465111616368,8563,0.8879499
1526,4,7791,0.8288851074171043,9179,0.86943024
1526,5,8928,0.697731474293279,8928,0.84111166
1526,6,9176,0.6834744276241383,7791,0.8370779
1526,7,10668,0.6596204389348923,9176,0.8162191
1526,8,5542,0.5626440473562022,10668,0.78534263
1526,9,9179,0.46540238722666794,1892,0.7610247
1526,10,1892,0.4428282097891033,9201,0.74796313
1527,1,11889,0.9902222741071189,11889,0.9893181
1527,2,1610,0.9218673765813871,1610,0.9357682
1527,3,7792,0.9218673765813871,7792,0.9357682
1527,4,8564,0.9218673765813871,8564,0.9357682
1527,5,9180,0.9073173918578145,9180,0.8798762
1527,6,9177,0.850792942385843,10672,0.8665256
1527,7,10669,0.7890762943161257,8930,0.8432224
1527,8,10672,0.7012493863019614,9177,0.7610415
1527,9,8930,0.45804657972522794,1885,0.7531423
1527,10,9202,0.4404946663358541,11871,0.68276596
1528,1,11861,0.8865165339334492,11861,0.88003653
1528,2,8567,0.720550060441149,8575,0.7307514
1528,3,8890,0.39145643389875934,8567,0.72001886
1528,4,7776,0.36500627967685034,2658,0.71151406
1528,5,7764,0.35564385766214157,8890,0.70701975
1528,6,8896,0.3488108636665935,7764,0.6705756
1528,7,11873,0.3461992195513744,11871,0.6689548
1528,8,8575,0.3161006981150197,7768,0.6573716
1528,9,7770,0.29125380644071963,7016,0.6552184
1528,10,1594,0.28258529938289323,7610,0.65235037
1529,1,7764,0.4106993661897449,1594,0.69565886
1529,2,8896,0.23023310222695428,7794,0.6742387
1529,3,5425,0.1857410933956624,8896,0.66265166
1529,4,256,0.18050874598589475,7764,0.6570112
1529,5,5547,0.18050874598589475,7763,0.6416389
1529,6,5454,0.17927810291663615,1612,0.611134
1529,7,14069,0.17593393260353687,7041,0.60330856
1529,8,6317,0.17113111930778904,13082,0.5995161
1529,9,1605,0.16982332798992056,8897,0.5974819
1529,10,7783,0.1676099744908155,7630,0.59598154
1530,1,1749,0.5868675251343426,7042,0.664671
1530,2,7042,0.5140991575333637,5853,0.5925143
1530,3,7747,0.46456541890979536,5861,0.5786429
1530,4,14184,0.40084022595459273,8548,0.57754564
1530,5,1701,0.39788379169734966,1254,0.5528132
1530,6,1720,0.37658659665602395,1362,0.5491578
1530,7,7022,0.3746901506318467,1304,0.5411594
1530,8,7618,0.3746901506318467,5021,0.54062754
1530,9,11880,0.30004179658186525,2459,0.519275
1530,10,12480,0.292151211824998,6313,0.5184446
1531,1,2239,0.5006913479213158,1401,0.607073
1531,2,1401,0.3052677619920816,2239,0.53656006
1531,3,3788,0.26027951985596015,4700,0.5352029
1531,4,8431,0.2215240823757937,4698,0.47207725
1531,5,11308,0.20185518112461728,2491,0.46295634
1531,6,9763,0.19577942178708935,2185,0.4409127
1531,7,6729,0.17773049404040006,1811,0.4379855
1531,8,2046,0.17431574190654503,7620,0.42659956
1531,9,1448,0.17291365496913827,12650,0.41686156
1531,10,8459,0.16492150132382846,3134,0.4148907
1532,1,11862,0.9999999999999998,11862,1.0000001
1532,2,8568,0.9481611524015429,8568,0.8892401
1532,3,12956,0.40049926387290435,1826,0.7339158
1532,4,14195,0.40049926387290435,312,0.68783957
1532,5,14228,0.40049926387290435,8899,0.6549569
1532,6,14255,0.40049926387290435,8581,0.6544616
1532,7,6309,0.38143154403700835,1830,0.6537017
1532,8,7757,0.3747982743526852,7228,0.65265423
1532,9,6302,0.3660164395606947,3348,0.64838606
1532,10,5708,0.316718824178995,3324,0.64838606
1533,1,7584,0.36442078443033055,8572,0.6122754
1533,2,5104,0.35508829815355947,8574,0.59408414
1533,3,5019,0.29339329930754987,13076,0.59352905
1533,4,8018,0.27732747253206064,274,0.5909732
1533,5,9581,0.27732747253206064,7260,0.5740525
1533,6,4060,0.2605001267985835,12915,0.5720011
1533,7,9272,0.2538930322587804,13857,0.5720011
1533,8,7818,0.24201579896662928,7919,0.5711958
1533,9,2338,0.23677966810329634,9433,0.5711958
1533,10,12770,0.22435464703872157,7231,0.5698555
1534,1,11863,0.8041716012075847,11863,0.7793218
1534,2,11876,0.6878357347447557,7772,0.68301445
1534,3,7013,0.3922936689925601,252,0.68301445
1534,4,6821,0.3807788187383725,7761,0.68301445
1534,5,312,0.3612079858821273,56,0.676516
1534,6,12476,0.3558398760810864,5328,0.67587095
1534,7,8569,0.3490457328904,7605,0.6743516
1534,8,8901,0.3472599363797725,7619,0.6645492
1534,9,13884,0.3231372399949584,7146,0.63967973
1534,10,11535,0.32041059917123865,8572,0.63866824
1535,1,11867,1.0000000000000002,11867,1.0000004
1535,2,11880,0.5391768312077356,11880,0.8322487
1535,3,7767,0.48156402104478313,14179,0.82802767
1535,4,8571,0.47851430857317895,7147,0.77591944
1535,5,14179,0.43990287802971995,11871,0.68516964
1535,6,7010,0.41318676601819065,123,0.6821918
1535,7,109,0.40325092033094134,7768,0.67218685
1535,8,7770,0.3854864484884255,324,0.67121446
1535,9,7616,0.37148803866263036,7779,0.6651906
1535,10,7604,0.3579701760345157,7206,0.6641593
1536,1,11872,0.8439610140209235,11872,0.99758124
1536,2,7769,0.608175539036415,11882,0.8455497
1536,3,7615,0.6059258745784059,7615,0.8197358
1536,4,334,0.5973758100492588,8574,0.81617373
1536,5,1718,0.5808292271035641,1120,0.7919938
1536,6,1120,0.5795968487722788,7769,0.782554
1536,7,1734,0.5680876641348979,7770,0.77483475
1536,8,10427,0.5679601402948484,334,0.74318904
1536,9,7770,0.5314787685920574,7052,0.7361062
1536,10,8574,0.5283926861904154,1734,0.72489905
1537,1,8575,0.7273532592086194,11873,0.90448695
1537,2,11873,0.68409589565992,8575,0.82561463
1537,3,7776,0.49113155035081724,7775,0.73333395
1537,4,7764,0.47563831104123977,7764,0.7131943
1537,5,11861,0.44080520981176435,11861,0.70916843
1537,6,8567,0.3838581105248093,8896,0.68241656
1537,7,8896,0.3693042092571933,11882,0.6695513
1537,8,11875,0.29853436962539676,7776,0.64796126
1537,9,8900,0.27526886483455404,8567,0.6413389
1537,10,7775,0.25485743270584993,14302,0.6349099
1538,1,8568,0.49415744180624777,3297,0.7188825
1538,2,11862,0.4685408894908102,10433,0.7063818
1538,3,11873,0.42220410655311125,3260,0.69555134
1538,4,12956,0.39551525257218956,14212,0.6453728
1538,5,14195,0.39551525257218956,8568,0.6396083
1538,6,14228,0.39551525257218956,7039,0.62810135
1538,7,14255,0.39551525257218956,7022,0.60672146
1538,8,11295,0.3841320383409509,11862,0.60625845
1538,9,7757,0.3701340989012792,7618,0.6028585
1538,10,5591,0.3333427307566116,5853,0.5932994
1539,1,8576,0.8602200874281314,11874,0.89555603
1539,2,11874,0.8602200874281314,8576,0.89555603
1539,3,8897,0.6744424963669456,8897,0.8451272
1539,4,7778,0.4934882779064964,11871,0.79555815
1539,5,7794,0.43245434523682685,7768,0.7788429
1539,6,1612,0.3937419506190457,6290,0.757862
1539,7,1594,0.3563139647007486,1612,0.72301036
1539,8,7651,0.348640995691775,812,0.7112729
1539,9,7770,0.34519326433605274,1402,0.69714445
1539,10,11867,0.318932125406288,11864,0.69412136
1540,1,11875,0.9180062605710801,11875,0.99755645
1540,2,8577,0.7445664565900567,8577,0.855773
1540,3,7776,0.3353922687865215,8565,0.74841
1540,4,8575,0.320790353843693,1611,0.71440285
1540,5,7764,0.29429151249137914,8892,0.7108189
1540,6,11873,0.28562414468447567,7793,0.6844829
1540,7,8891,0.27764669672852055,1594,0.68061364
1540,8,1594,0.2598550241827804,1604,0.6432422
1540,9,5510,0.2541623322622905,1602,0.6431169
1540,10,8567,0.2500628594533355,7770,0.637753
1541,1,11876,0.8236598577377543,8898,0.80211973
1541,2,11863,0.6316983460800608,11863,0.78725743
1541,3,11535,0.36242984792078486,11876,0.7500239
1541,4,7013,0.3616355047980739,7606,0.7462954
1541,5,11880,0.3487480401030588,7780,0.70785266
1541,6,312,0.3349468219864455,7778,0.70390856
1541,7,14172,0.3076670977883944,7610,0.6916531
1541,8,7072,0.30521142588122113,11880,0.66404456
1541,9,1122,0.2855974581277848,1122,0.6634969
1541,10,8578,0.2843495110759732,8575,0.64689046
1542,1,11880,0.7796162712014254,11880,0.92006534
1542,2,11867,0.6882840995461733,11867,0.91588706
1542,3,7779,0.4880729053611786,14179,0.7633196
1542,4,14179,0.46207016877776796,7779,0.7413706
1542,5,7010,0.4255953968801547,7147,0.7228428
1542,6,109,0.4153611625426041,7778,0.7206022
1542,7,302,0.41499988123575365,7780,0.71866596
1542,8,8571,0.3961752362725267,8916,0.674247
1542,9,192,0.3885355230200831,8900,0.6476562
1542,10,7616,0.38264439293269104,123,0.6393864
1543,1,5104,0.3761127198466822,8580,0.6197482
1543,2,7584,0.3526812875827577,11881,0.6197482
1543,3,5019,0.2867219944355641,7919,0.5819718
1543,4,8018,0.271021479440176,9433,0.5819718
1543,5,9581,0.271021479440176,1588,0.56261253
1543,6,4060,0.2520942487805442,8240,0.54530156
1543,7,9272,0.24338113076125148,4888,0.5360247
1543,8,2338,0.23139566868295217,274,0.53508884
1543,9,7818,0.23016165084396803,4842,0.534578
1543,10,12770,0.21236370484656503,8396,0.5338005
1544,1,11882,0.896027500646013,11872,0.9260337
1544,2,11872,0.7481689742094558,11882,0.9164896
1544,3,7781,0.5796791739730808,7615,0.7618008
1544,4,8566,0.5554048931208801,8574,0.7391413
1544,5,7769,0.5372930958227831,1120,0.7302712
1544,6,8582,0.5285229997111706,7769,0.72182566
1544,7,11505,0.4956125657544885,7781,0.7205692
1544,8,7615,0.4731029035006442,7770,0.7148842
1544,9,334,0.4653668739558199,7774,0.7046372
1544,10,1120,0.45210409083682845,11883,0.6966724
1545,1,8573,0.8158443666019709,8573,0.7988778
1545,2,7766,0.8038998711269395,7766,0.786205
1545,3,320,0.5060480097745453,320,0.7473327
1545,4,5138,0.44230071560747014,7774,0.7236143
1545,5,148,0.4245995662755263,7780,0.7167854
1545,6,11883,0.36504726925576275,7778,0.70039505
1545,7,7778,0.3392681842122872,11275,0.694491
1545,8,116,0.33370414028484585,8896,0.6762088
1545,9,11275,0.32888919995657734,1612,0.6707366
1545,10,7770,0.2925304361178039,8900,0.6694771
1546,1,10282,0.43096966541879195,7783,0.7144226
1546,2,1336,0.4212336571830877,11884,0.6938925
1546,3,1017,0.34943620328774727,8559,0.68948656
1546,4,10500,0.34636579986727234,9133,0.6649862
1546,5,7828,0.33996122065852546,1336,0.66286695
1546,6,8996,0.3256443657535366,14090,0.6517853
1546,7,6817,0.3227433999827967,13541,0.64607245
1546,8,1005,0.32213812112110224,217,0.64433974
1546,9,7783,0.3171191070825705,1605,0.6413044
1546,10,1116,0.3131178832636839,4957,0.6357177
1547,1,6820,0.38393124390313316,3188,0.7563413
1547,2,120,0.3514937606115255,2765,0.7550499
1547,3,14299,0.32561442709793104,5812,0.6698639
1547,4,8894,0.32415591841696856,14344,0.6459356
1547,5,14069,0.3016741123088647,5846,0.6437853
1547,6,14078,0.28840963771698785,13963,0.63894045
